77,3,69,-10,
-2,89,70,-59,
-22,-28,5,-33,
66,9,34,77,
-9,16,-41,70,
-53,-39,-24,55,
95,55,57,-26,
-41,44,95,-109,
-35,22,-72,-56,
-32,-12,-5,87,
19,4,-39,-53,
48,-60,52,65,
36,-13,44,-39,
67,25,-16,-105,
26,5,28,-69,
19,-24,-23,-42,
0,24,-6,6,
-11,53,58,-81,
-28,35,-34,57,
25,11,37,-68,
14,80,28,-35,
-115,-37,6,52,
53,-3,83,-28,
-20,-32,-28,44,
58,52,6,-43,
-7,46,-28,-16,
57,-71,44,-18,
30,15,-13,1,
-42,82,-29,-33,
119,-43,24,22,
-7,38,-2,23,
24,-13,-7,-44,
-120,-59,-7,-31,
-50,18,-10,-38,
78,19,-45,7,
-32,-11,-9,-53,
31,57,16,13,
6,30,-121,5,
24,-22,59,7,
-12,18,32,-22,
-53,-67,-19,-77,
-84,22,-19,75,
-81,-6,72,0,
48,39,25,-36,
-101,-106,23,-67,
12,16,33,-70,
-4,23,30,93,
-166,-7,20,6,
14,38,65,-44,
-108,-40,-41,-83,
89,-82,-5,92,
60,80,55,68,
-40,2,-70,-1,
-26,-35,5,16,
-26,5,-76,25,
-25,-226,43,-38,
-9,-7,-22,52,
34,164,-61,60,
159,-107,74,-34,
18,100,44,-21,
31,24,84,-9,
-55,58,-48,-33,
-8,-189,349,-5,
-170,-4,20,80,
-175,28,205,-32,
-66,108,-111,-7,
121,210,77,-71,
44,22,-84,53,
-82,24,196,-48,
-96,150,-46,140,
-144,-20,23,88,
-64,42,-96,86,
59,147,-137,121,
93,98,74,-44,
-2,64,-122,-38,
-60,-130,-30,-66,
-13,117,148,-232,
-9,91,-46,13,
79,-70,47,50,
127,53,21,-48,
-138,12,4,-61,
50,-10,-14,31,
100,-117,-72,-69,
-16,213,-249,131,
-4,228,-121,86,
-195,102,-92,-34,
-5,-62,-58,-15,
81,7,75,171,
82,42,-80,43,
-6,20,150,-92,
93,33,104,-26,
-122,-81,-134,44,
-49,-2,24,11,
64,18,-18,123,
-124,30,-86,-34,
-54,82,-63,54,
8,-111,-57,-38,
22,-100,-58,-14,
-168,14,114,-118,
-198,20,107,55,
6,-88,11,-12,
-90,-85,95,-156,
-146,48,-93,-34,
-9,-60,58,-24,
-104,-40,-15,28,
-22,-9,57,-18,
-12,-85,100,-63,
-110,-152,67,44,
-99,38,133,4,
-81,-43,-171,-36,
57,-141,-128,48,
48,28,32,-70,
-63,-1,142,33,
-35,-21,189,-39,
-143,61,37,-101,
-48,-40,7,49,
24,-310,119,-98,
-163,93,-90,-131,
34,-1,-23,202,
-234,-235,-63,124,
33,2,74,-302,
-117,-73,-165,-276,
126,-110,-16,151,
-440,-123,-78,11,
-1,94,-36,24,
-269,-304,-11,-198,
207,-87,-511,306,
114,81,261,0,
133,-192,-80,-72,
-149,2,57,-17,
-63,-69,-1,-87,
-213,-304,-23,77,
226,-373,80,16,
-24,221,-8,-60,
-192,57,-185,-89,
70,-65,-265,87,
91,43,-81,50,
134,147,122,209,
12,-211,387,-191,
-69,-2,-589,143,
108,-2,-69,222,
-12,-39,45,-9,
40,393,100,-71,
-87,197,73,208,
-42,86,-73,186,
-99,94,111,-38,
-115,-302,-97,-10,
-114,-135,58,77,
54,-301,82,29,
222,64,47,45,
45,-206,17,-3,
77,-303,-29,-1,
-237,-222,-237,-69,
-80,-77,-40,-155,
-141,-42,-274,-17,
63,-156,-81,263,
140,40,373,-153,
62,231,21,-284,
130,30,413,-113,
-81,19,374,-179,
-50,-69,-80,14,
-156,-156,21,-137,
203,-79,311,112,
113,-89,-24,-46,
41,255,392,125,
301,-89,0,231,
-126,39,-136,37,
62,-56,-108,-19,
81,126,524,-81,
41,96,-85,31,
-117,-18,163,-62,
59,-100,-261,-187,
36,217,-232,-84,
-110,-125,-84,5,
-80,-387,58,-4,
-18,-127,128,-450,
63,-42,-152,1,
115,-119,-208,-21,
95,190,-327,-25,
94,255,-74,-195,
-97,-482,-51,-107,
105,-518,-105,-54,
19,-11,367,2,
0,65,1,20,
-43,-231,46,-43,
-19,89,56,-135,
-35,33,29,-14,
-16,96,-45,10,
14,-54,-53,-50,
151,95,-25,14,
63,65,-59,29,
-16,-70,-43,141,
19,8,138,-100,
-75,100,-6,16,
24,-155,-53,-13,
-26,-1,71,-13,
-17,-97,-60,-39,
-99,72,30,-62,
65,98,9,50,
-81,47,74,47,
-16,23,-264,99,
-8,36,-132,1,
51,0,-10,-33,
2,-9,-81,50,
-7,37,-129,18,
63,77,-16,50,
-49,48,22,-11,
-112,65,119,29,
71,-13,-5,-8,
-149,29,-8,-165,
84,-131,-92,81,
3,-7,52,82,
-103,85,13,-32,
-44,-10,33,19,
-9,17,45,-67,
-92,-37,-115,85,
-35,49,-42,-14,
153,-1,-73,-57,
-117,6,55,-5,
46,89,94,45,
-10,-7,-125,-53,
-49,58,27,-35,
-4,-137,-1,-30,
54,13,-139,10,
45,-23,-26,-41,
105,-78,36,5,
-22,-8,-213,103,
-64,-97,-10,52,
26,-140,-62,-196,
32,-324,92,-37,
19,-51,29,7,
80,-49,-28,11,
-68,104,-112,-94,
41,63,116,-17,
62,-38,-19,-41,
64,66,-30,-40,
93,-64,1,53,
-93,-8,5,-78,
-71,-109,-169,135,
-122,7,31,-49,
29,48,-138,53,
-83,-62,86,-96,
-87,52,41,-22,
66,102,-110,37,
-29,19,-24,7,
71,-43,94,-56,
-69,138,142,11,
99,-28,71,4,
-13,44,-48,71,
-70,-12,-24,-106,
66,-58,127,-95,
-118,-59,61,-87,
83,67,114,-59,
3,-40,130,-15,
-194,47,110,55,
-43,-21,98,-126,
-223,10,-81,-1,
-54,62,-28,-56,
61,51,-64,-104,
79,-63,28,67,
-22,33,107,-230,
8,-16,-8,-69,
-33,-117,-114,77,
-8,-65,-69,20,
-3,43,-1,52,
74,-51,83,-133,
57,-28,-93,-174,
4,17,84,-56,
-11,-9,122,-137,
10,-106,-10,51,
84,28,-83,66,
3,25,-59,105,
-68,-109,10,30,
119,-65,-46,-188,
-43,9,117,74,
-105,112,-56,121,
13,16,27,-20,
-60,10,-37,111,
78,84,-48,138,
-102,-16,69,-32,
143,83,5,-92,
-36,-35,-26,-141,
-27,1,20,-109,
34,5,-43,-44,
38,-26,130,-21,
-32,-32,-64,-35,
-102,-5,-119,-63,
48,-8,-55,19,
-8,17,78,35,
194,37,-81,-76,
-45,46,-85,88,
65,39,-58,-202,
-23,-90,79,-72,
33,19,-82,33,
-39,-26,-37,-80,
46,89,67,115,
-49,4,-176,-11,
24,-43,1,-112,
-104,-54,-137,-27,
59,-85,-48,48,
-169,-105,90,-110,
-105,64,-68,29,
-63,-47,247,34,
56,-53,245,19,
113,-43,-25,-80,
114,72,-80,152,
45,38,37,16,
30,-4,-20,-27,
99,99,28,154,
34,43,-5,29,
-35,19,156,-97,
-159,-126,-78,14,
-97,-4,-52,130,
52,-45,-6,8,
69,-16,13,-73,
-36,28,-130,-98,
59,66,-99,-86,
-26,-105,30,-10,
33,-47,141,91,
167,11,112,-74,
-83,51,-122,9,
13,-37,14,12,
54,9,21,23,
6,-138,92,-41,
-1,81,36,-23,
22,-56,0,55,
33,-61,107,147,
60,-154,-82,189,
-148,-42,70,-43,
-47,99,-93,18,
80,-38,-27,-37,
-97,73,150,116,
27,-195,39,-154,
46,-121,20,-45,
-138,131,46,-8,
-73,-24,-61,106,
-13,-27,-160,-13,
-20,13,-216,12,
20,192,-65,103,
-36,-79,156,193,
44,-40,61,-81,
23,-111,-52,-61,
1,-2,-80,-21,
-124,-2,-28,122,
42,2,93,52,
-9,-98,-199,-56,
9,73,-28,89,
82,-110,188,-50,
128,18,-94,104,
-60,62,-6,5,
93,27,163,-96,
76,-6,53,-30,
-85,-23,78,9,
-54,39,-161,-141,
-105,140,-25,26,
-67,-34,51,-200,
-12,8,-27,-37,
-85,-12,-79,-93,
83,46,57,0,
49,11,3,41,
-135,4,17,193,
-18,-141,22,-62,
-41,67,-157,-8,
44,135,2,51,
-125,84,96,-120,
170,70,21,68,
105,-46,-37,-46,
206,-207,70,44,
68,-86,-58,-60,
68,-86,-16,70,
82,-16,162,24,
-193,-18,114,270,
29,-127,47,182,
90,66,-3,193,
47,107,-216,-318,
2,106,-14,37,
-53,-50,13,52,
34,7,-38,-38,
-142,25,-8,-39,
151,-42,56,20,
16,-14,21,-43,
-91,-80,-66,38,
-92,-13,45,-17,
-11,18,-91,-106,
147,-25,-118,-31,
6,29,-6,85,
25,-95,60,58,
37,10,67,-46,
-40,-38,-96,-51,
-9,-50,18,2,
146,-90,187,37,
-21,-18,138,76,
-49,-9,46,8,
-88,-77,-192,15,
50,5,-58,57,
47,62,-8,10,
6,-65,-105,0,
-50,-72,-51,-41,
-20,5,55,-20,
56,-44,-40,56,
-34,7,-9,-46,
-19,-9,6,-47,
43,25,14,86,
33,-39,137,182,
44,34,61,-70,
-49,19,-15,-20,
-44,-10,2,-12,
-32,-59,48,36,
146,40,69,-58,
88,-39,47,-3,
8,90,-11,-9,
-36,-76,-54,7,
-15,-35,80,50,
63,-13,-93,-99,
-92,69,30,-63,
85,26,64,-15,
11,95,-79,-14,
16,47,-90,-91,
8,5,97,78,
-54,43,31,-10,
41,7,-16,-15,
64,-2,77,-31,
-59,-105,8,-6,
42,37,-36,-1,
32,-100,-8,100,
48,22,39,-100,
16,30,35,36,
-15,-32,24,68,
42,-84,-16,-50,
-31,21,106,-51,
72,-15,-120,13,
61,-24,-64,-53,
42,65,-99,-67,
-67,-27,63,1,
127,-87,-36,-63,
-96,-5,65,36,
-40,-34,-35,87,
45,64,42,-48,
56,11,-40,-134,
47,21,-56,76,
34,-9,4,25,
-89,36,14,2,
15,-121,-58,79,
-11,91,-4,-4,
25,-27,-80,106,
-33,123,-1,20,
44,-52,-44,69,
-22,-6,-59,86,
-26,-61,65,3,
68,-85,-38,43,
-1,-35,-37,11,
-48,-70,-63,29,
-136,-38,-46,-19,
30,-121,40,-39,
56,33,44,-20,
25,55,-80,-9,
116,-101,45,26,
-154,58,36,-21,
34,-54,-14,-24,
-58,4,58,-91,
-69,25,70,27,
38,-89,-8,-22,
-7,23,41,59,
-13,-74,56,-13,
45,26,19,-64,
-10,102,-80,46,
-1,-102,-2,107,
20,18,33,-42,
-34,-32,-26,-57,
34,-76,-58,-16,
76,-4,39,4,
-125,-78,55,-6,
-47,6,-83,-55,
6,-6,-77,-20,
53,46,72,29,
3,27,-62,-25,
26,-84,-7,37,
104,10,144,2,
22,-33,-27,-63,
34,-33,56,40,
-77,-2,-30,3,
-76,7,-1,-16,
27,-26,-59,-31,
-61,-7,18,9,
7,11,-83,15,
-30,62,-125,7,
-74,0,100,-118,
1,28,20,29,
28,-30,-76,16,
-60,25,-24,-21,
98,-28,-11,-42,
2,-16,64,22,
-54,60,-137,49,
-56,22,42,-16,
-3,-25,-72,-6,
-128,-19,-76,127,
81,-53,-72,-51,
-41,55,31,-27,
-60,29,6,-12,
4,-65,-15,29,
0,74,-59,48,
50,-5,-21,-64,
41,-81,4,78,
-29,-58,12,-7,
-44,-87,5,35,
-142,65,124,-70,
-1,107,83,-171,
-69,-80,4,-56,
-13,-26,-12,37,
-61,20,-46,-7,
-156,69,-5,61,
-110,-94,-13,12,
-41,93,35,-73,
-55,-16,-60,-99,
72,21,-141,32,
99,-20,30,-59,
37,-32,23,-42,
-15,-36,-39,40,
136,32,-10,117,
-39,-92,77,114,
164,-30,-115,42,
-7,79,154,38,
-9,-4,-120,-39,
232,-9,156,-12,
-73,33,165,-47,
-51,110,17,62,
99,-146,-23,20,
40,37,0,13,
287,26,64,7,
-69,-82,-54,-11,
116,-73,-158,-38,
-37,-42,-21,42,
-9,64,26,-140,
-28,-30,-2,106,
23,-11,-26,193,
-23,-32,49,-52,
-89,12,-67,-90,
95,116,-26,19,
122,37,77,-25,
-82,43,58,-183,
50,6,-66,-8,
72,91,-68,-14,
-48,38,-8,-5,
-47,-8,-14,-24,
50,-12,-75,-2,
-135,68,-9,-63,
-17,120,18,94,
-159,96,17,42,
-62,-10,59,-40,
79,-62,-13,47,
18,-37,35,-14,
