-2,-5,34,-83,
58,50,34,-72,
62,82,-33,-80,
42,-95,22,-110,
-14,-19,154,-18,
67,-77,-176,189,
-10,195,-55,-88,
21,9,53,159,
-17,-85,109,-171,
37,46,-252,-115,
-169,-13,183,172,
-1,-88,73,75,
-27,-140,3,-79,
9,-63,40,-126,
58,51,-26,-179,
20,71,285,-86,
59,168,-92,81,
42,-38,-83,-27,
35,94,-118,235,
-3,-118,85,-102,
41,10,-208,-33,
-113,-219,48,-63,
-86,15,40,118,
20,-52,-76,109,
-13,-58,259,-49,
7,-62,10,-1,
-31,157,26,179,
-177,17,-154,-18,
88,-22,108,14,
58,-28,-108,-76,
-45,-3,116,-91,
-57,-11,-64,70,
-33,29,-28,-141,
-31,-145,94,-19,
-5,110,56,-3,
63,299,-45,-38,
-73,-3,-42,49,
-170,-53,-67,49,
160,-49,42,-102,
18,132,-45,-101,
89,80,114,-204,
-98,-52,-82,-35,
81,-19,54,251,
-114,-52,-70,11,
-68,-212,57,-81,
29,285,-98,-79,
-3,86,-55,-10,
182,118,58,112,
8,3,-5,94,
52,170,1,-68,
80,-4,-259,201,
163,87,13,-47,
-118,-46,-29,-62,
-15,-20,16,-109,
-51,-155,2,65,
-72,84,36,24,
33,90,-16,49,
112,36,-69,-139,
-85,42,174,-203,
58,116,-36,122,
-3,-37,29,34,
45,102,187,75,
-33,23,201,3,
195,-203,-41,8,
-146,-2,155,-81,
47,-44,-162,57,
-21,21,-135,8,
82,-113,-16,17,
46,61,-43,48,
-88,107,-57,82,
-100,-78,12,171,
23,42,-154,136,
51,106,-151,-16,
63,-156,-50,-5,
-71,210,-50,31,
65,-112,57,102,
-45,-43,-4,15,
127,22,-56,-102,
73,120,-46,88,
-67,142,48,28,
25,101,26,73,
-17,172,125,-129,
167,-135,-33,114,
-18,52,-138,7,
61,-38,-194,0,
4,-53,48,-19,
145,49,52,96,
-212,113,-173,-19,
5,-32,-25,99,
89,-319,39,-130,
-81,-5,125,218,
113,158,3,76,
4,54,54,94,
-165,-81,-61,-213,
-169,56,-65,20,
98,143,40,-73,
52,-38,-68,56,
-66,161,-167,-48,
179,-46,23,326,
-12,32,-29,-4,
44,-54,-121,109,
-33,19,-109,-105,
-10,-194,316,-153,
33,106,243,-101,
-85,83,50,-113,
12,24,13,136,
90,-188,-4,23,
-74,-96,3,130,
-124,47,-142,-42,
-97,-210,-216,64,
-72,43,-177,48,
64,-14,124,33,
135,92,-37,25,
-83,-26,-83,11,
30,-14,103,15,
-273,-98,59,108,
73,121,35,-25,
61,-205,96,49,
-26,-399,-27,87,
-38,-78,66,-154,
25,-123,71,-71,
25,35,-132,44,
-36,31,72,-168,
104,-57,-12,143,
194,-33,-190,215,
-9,37,232,46,
-52,116,89,80,
-215,-107,60,2,
197,-100,57,129,
-178,-118,72,33,
80,131,54,-112,
-97,-154,-10,-221,
-103,-114,-4,28,
-69,-405,-6,44,
-40,-199,69,-106,
-105,-194,-14,33,
-57,-66,67,-149,
-74,-5,-173,-309,
-100,110,57,-31,
-6,154,-110,-107,
-13,177,-80,-100,
65,13,57,-110,
62,-181,-318,-109,
-197,-29,-166,72,
-59,8,130,19,
33,16,-333,218,
-50,-61,-21,137,
-3,270,-194,-65,
38,-191,-10,-30,
25,41,29,165,
85,77,333,127,
-186,-58,36,118,
256,-41,102,-158,
-84,-284,-284,115,
32,17,-9,-79,
-21,-175,71,298,
7,90,55,11,
-263,-64,204,68,
-79,76,207,-32,
6,-23,119,21,
-249,-32,-244,-69,
-167,174,-272,-145,
18,84,-118,59,
-74,-68,-74,37,
73,28,-76,-69,
28,65,-71,-67,
-302,35,-155,132,
-144,-215,-295,-49,
-292,-171,133,-135,
-237,-171,16,265,
-5,-54,-62,203,
40,150,14,54,
64,-217,26,-12,
-86,-80,-31,-202,
50,-76,84,88,
-76,-188,-205,99,
154,-77,-248,130,
-56,-219,-63,236,
244,-43,19,72,
26,-136,-40,281,
138,-73,257,245,
-111,17,30,-199,
-186,-15,-171,102,
148,27,-18,-216,
-101,91,270,65,
-43,13,239,-209,
-177,130,-247,-32,
-143,-50,-182,78,
1,-148,51,-148,
-166,-7,212,-46,
-99,108,20,205,
-131,-166,-101,-146,
180,-174,91,-141,
-62,9,3,-32,
-83,17,182,-61,
17,103,-58,-168,
-8,-104,-38,11,
159,27,-273,-103,
8,73,-202,69,
105,38,-6,111,
29,141,78,179,
12,-46,-8,73,
-155,300,-60,240,
32,101,95,-43,
-55,-27,-147,24,
212,0,-198,295,
157,-218,-320,208,
-44,-180,-93,244,
25,-120,105,-276,
-207,-103,-29,126,
-9,-13,5,248,
-28,38,-78,-67,
-55,-47,-67,-57,
96,-56,53,-177,
52,-63,61,70,
-1,66,53,101,
81,3,-39,-12,
15,-9,48,-116,
-120,-16,-82,12,
205,131,103,70,
84,-44,67,-20,
-8,14,-107,-106,
-53,27,127,-54,
-70,58,31,-8,
-26,-61,47,70,
-63,-124,33,-97,
79,-39,-99,-91,
5,149,59,99,
83,120,-16,-59,
39,7,38,135,
-120,5,-29,39,
187,49,192,-75,
19,198,24,9,
65,-48,-96,104,
21,-6,-9,160,
-140,78,-168,49,
-237,-120,-30,-168,
70,90,-333,-70,
-99,-16,18,58,
-60,-310,-16,42,
98,-87,-36,109,
-166,-25,-13,-20,
6,-11,31,-145,
242,131,50,-3,
109,-6,-129,10,
-182,-47,29,-34,
-215,-54,-86,51,
-50,-27,-88,115,
23,8,101,-44,
-11,19,6,-24,
-178,87,-141,-162,
78,-10,-14,264,
17,-111,67,-140,
-127,44,0,-196,
47,64,95,83,
-166,111,-28,151,
-44,6,218,102,
29,102,-95,94,
19,-138,66,-64,
-66,-3,-106,-58,
-47,-83,115,-169,
-27,223,24,-70,
111,78,39,-93,
189,-5,134,-19,
35,-89,-23,78,
160,-178,137,-250,
-121,-121,136,117,
-103,-32,122,115,
-73,-88,16,-46,
118,-43,29,-51,
77,68,-25,-88,
0,2,18,99,
122,136,8,21,
100,-161,172,-110,
-38,-14,97,70,
263,-114,144,41,
-282,-110,-135,8,
-111,89,-4,7,
270,-75,-29,39,
-10,77,-20,3,
-216,-189,12,-187,
-432,22,-115,110,
-115,-105,52,206,
217,173,-17,11,
441,119,12,52,
-63,-120,-82,-38,
-156,-59,-69,-145,
-30,-162,222,-67,
-40,167,-7,43,
-87,-82,30,-38,
-242,-81,-62,145,
-29,-303,130,4,
174,-71,181,-13,
170,-102,171,-26,
-154,150,37,-35,
7,68,68,-77,
-34,-144,105,-169,
-49,-135,6,-3,
-111,127,107,-33,
-172,-139,-130,-7,
-50,-241,-110,36,
-141,-91,-159,38,
-355,-229,-58,-33,
-71,40,-2,112,
240,66,143,3,
251,160,55,-158,
-128,-16,-105,-67,
-250,105,-68,-78,
121,-24,75,51,
-32,181,12,10,
-209,86,-98,-11,
34,44,-22,-236,
-47,-94,197,-93,
-56,-66,-186,118,
12,12,-32,-102,
111,-217,198,-6,
98,-1,17,161,
210,300,85,7,
277,25,211,-56,
295,48,10,5,
-202,-27,66,104,
-52,-39,82,3,
64,-137,2,50,
107,-28,132,-126,
117,213,-212,-91,
-147,208,96,16,
-142,-191,-94,-65,
321,-39,-148,126,
-46,74,-7,116,
-144,-238,-49,-131,
174,-46,227,94,
280,-79,-149,111,
51,281,17,39,
-3,36,174,-44,
1,-111,9,-15,
178,8,-119,132,
239,15,-19,132,
135,28,30,55,
-12,42,231,54,
330,-87,69,62,
-446,-39,1,-73,
144,67,173,17,
314,-88,-54,33,
-88,-68,223,120,
-104,-21,-41,68,
-116,-50,95,36,
-102,-72,47,27,
92,-193,424,169,
480,49,-57,41,
-209,-51,135,-161,
-95,-145,87,-160,
267,-79,208,-79,
-210,25,-89,126,
87,202,-113,-40,
-164,-98,-249,193,
-276,-110,44,-77,
307,7,14,-125,
-120,-95,5,-81,
-71,84,104,81,
-25,-176,-132,-197,
217,-181,46,-144,
-203,18,152,110,
192,236,-83,168,
-339,15,-58,-45,
-443,-134,-116,-118,
2,-65,-32,-209,
-472,101,-48,-31,
81,-50,63,183,
410,67,43,90,
208,-72,-155,10,
-299,11,-151,-82,
-86,-22,83,-64,
137,-12,128,21,
169,233,144,-33,
-225,78,21,-79,
46,-131,-417,-24,
-126,2,117,-106,
-98,106,-31,-200,
-53,-43,16,-134,
51,-17,25,-6,
-79,158,362,-55,
234,164,213,-38,
339,88,175,157,
177,27,-7,70,
-143,-89,27,-26,
110,17,134,-78,
106,-94,-258,155,
87,-75,48,-26,
-156,-114,-43,-229,
-142,53,-156,-54,
-114,-82,74,65,
305,10,-79,71,
88,138,211,232,
-396,19,-54,-144,
421,188,54,281,
120,0,-116,83,
432,90,112,48,
-72,-194,236,102,
-331,-93,120,-54,
77,208,-31,142,
-103,-73,37,-148,
-55,-28,119,-1,
-89,102,139,239,
380,-51,120,-101,
-415,79,-76,15,
117,1,105,0,
282,-52,-4,94,
-302,-45,-147,267,
-49,-5,44,-46,
-69,-31,-40,-74,
-40,119,52,178,
-141,71,171,82,
457,66,49,-4,
126,-126,-247,-66,
-104,27,230,-23,
97,-84,72,51,
-294,-175,-55,19,
-60,22,13,-78,
-256,-147,-57,19,
-124,69,-5,81,
206,-39,-59,43,
182,11,45,23,
-360,35,96,34,
-92,-78,-23,-199,
112,123,40,16,
-95,-49,53,-6,
80,-92,-2,57,
-1,50,-164,27,
-107,-237,-85,-184,
-66,-110,46,-65,
-327,8,-111,-26,
0,26,87,-3,
155,-102,47,-20,
211,27,-344,-44,
-136,-2,-37,-171,
-369,80,9,74,
302,-100,-38,-59,
74,-26,-109,42,
-76,-216,36,8,
1,33,-117,-74,
-64,131,154,-132,
-194,-24,-87,49,
-56,-58,102,-84,
87,-35,89,51,
99,-87,159,-16,
329,130,107,-5,
236,-4,-144,52,
317,52,-195,-47,
28,-52,1,-45,
-5,-32,20,21,
-263,-148,-178,-162,
-32,-60,-7,-96,
-84,67,-140,-106,
-303,-1,-74,-36,
211,-164,44,151,
-6,-35,-213,213,
127,95,-83,-47,
-161,-222,-102,-38,
236,206,90,134,
337,177,-5,197,
112,-123,-32,-22,
117,118,125,83,
-221,38,79,-106,
200,64,10,203,
-32,-78,-61,17,
142,-72,-59,-68,
63,-13,103,88,
4,-63,129,92,
-213,-54,-110,-48,
-143,-47,69,144,
-8,125,193,55,
167,25,-318,-152,
-13,-118,-113,-13,
51,-72,80,-82,
35,164,-2,-51,
-58,4,164,-116,
131,-74,-130,11,
-111,-17,-87,-160,
236,85,28,-61,
256,-85,34,54,
47,123,-225,-68,
-191,78,-365,127,
-54,41,115,14,
-75,-128,-36,-92,
56,102,70,70,
93,113,-57,8,
-139,190,-78,-53,
-119,110,214,-133,
-23,-69,1,193,
-32,31,-42,16,
10,-109,-36,40,
-221,22,6,80,
-8,-151,191,-100,
134,75,-253,5,
-27,62,-76,-10,
131,-20,-22,-89,
171,-101,-27,-20,
-83,-141,219,8,
-122,-131,193,-1,
69,62,-30,89,
-118,53,-178,-117,
53,131,-202,194,
-36,178,-36,183,
-22,91,142,97,
-236,-23,-282,3,
-70,-2,-153,-54,
81,13,45,-101,
-92,2,-51,24,
194,126,51,-135,
-58,161,56,111,
1,-130,302,-66,
-214,-110,-104,71,
-251,25,-5,-201,
68,89,31,-67,
3,170,-203,-48,
-20,-127,-15,-112,
-11,33,-148,-28,
-67,72,173,-221,
-3,-38,-9,59,
-45,-68,206,85,
-257,-157,23,-49,
-134,-48,88,104,
-1,-146,111,-69,
54,-75,261,-76,
90,-77,-47,-71,
-43,149,90,-145,
77,40,33,97,
-49,81,20,-191,
76,-29,100,28,
202,47,125,-158,
-97,-166,-95,19,
93,9,190,-192,
-107,-113,21,-9,
-199,43,100,73,
132,72,149,127,
35,41,144,108,
91,-178,59,132,
-32,11,156,73,
109,130,40,-46,
28,256,129,-79,
80,167,12,82,
-122,0,67,153,
67,-82,18,-27,
163,65,-24,-109,
7,35,-225,160,
28,-2,49,151,
-83,6,-109,-63,
18,13,-117,121,
-47,-56,-125,94,
-152,-37,-50,-77,
-45,186,-333,-224,
-15,-16,431,-4,
95,86,14,220,
76,112,144,115,
-47,-207,39,131,
-240,-82,50,-14,
-104,-68,-10,77,
182,-57,-5,83,
-122,57,-56,-45,
38,-73,168,95,
67,-109,-44,83,
54,-74,60,-241,
-4,-121,191,5,
-56,-74,-29,-49,
15,52,92,-35,
57,-77,-216,127,
39,52,-229,33,
37,12,-20,-26,
-31,185,-96,178,
48,-19,-91,86,
-28,80,4,68,
41,59,-27,25,
61,1,-41,200,
99,-73,127,-84,
216,104,-13,-35,
-185,-170,9,-49,
-157,-131,123,-30,
-54,-184,35,-120,
7,-108,69,215,
-82,-81,-82,-168,
-166,166,-325,-72,
49,-296,63,-197,
-93,111,93,-100,
-33,58,299,56,
41,85,39,45,
-148,158,-45,-165,
-41,112,142,-106,
-83,3,245,2,
-157,-1,-181,-121,
-1,40,-35,-290,
-126,78,-73,-119,
55,77,-113,-57,
-33,-73,77,-42,
41,208,7,125,
36,-203,-225,-30,
132,223,154,83,
-64,65,-271,36,
-95,98,277,39,
-30,219,300,153,
16,-138,-329,18,
152,-108,52,-115,
76,81,115,73,
-35,-26,94,-60,
-95,108,-86,-82,
176,64,-19,136,
-103,-78,-74,-66,
-127,-198,42,113,
-114,-49,-70,-4,
122,-126,30,-100,
174,119,-199,165,
-164,145,-79,236,
86,-137,-57,6,
32,117,179,-49,
-65,-92,239,140,
135,-92,-74,-73,
120,87,102,5,
141,88,59,66,
-131,37,293,33,
125,-20,354,80,
-173,-136,-118,19,
-66,99,63,55,
204,-13,-54,-263,
-100,10,-95,-69,
-72,13,224,121,
81,-177,319,74,
132,158,182,-42,
-71,32,82,-118,
-107,17,-154,-13,
27,2,209,-90,
43,-305,-107,62,
-54,242,-156,33,
15,-165,83,-124,
-129,153,-103,66,
104,22,-134,28,
-52,-8,-124,-48,
149,-100,-146,12,
120,-157,-176,188,
36,-62,-126,-21,
132,82,165,222,
18,-255,212,-5,
-148,-85,26,-96,
8,-189,-20,-30,
-206,-62,165,28,
-108,-147,-231,104,
0,-7,101,-159,
-16,-261,-35,-32,
-51,36,-26,171,
36,-185,90,150,
-82,204,96,-113,
0,154,182,-287,
1,273,67,72,
67,-91,26,-91,
1,-47,-299,-203,
54,-70,-111,-179,
222,12,-171,-176,
137,-48,-20,10,
-116,-66,111,146,
-68,-203,-32,15,
35,275,-29,35,
101,58,160,-47,
-316,-26,-1,-25,
-95,-48,111,168,
163,24,78,-28,
193,-121,-81,-195,
-138,12,-55,-94,
58,-118,-149,-105,
268,64,1,15,
104,-30,167,-46,
-59,165,144,46,
38,-149,-9,52,
268,51,-185,35,
-194,198,-57,-111,
36,-35,-58,73,
-106,10,-138,171,
35,131,-177,67,
-82,21,-130,-227,
191,190,-73,271,
16,121,-176,-54,
40,-21,-111,-57,
77,-34,-26,101,
-197,6,-66,107,
71,74,-9,-97,
7,51,-52,4,
-244,-30,152,156,
-391,62,90,7,
162,304,-218,-50,
126,-139,-134,60,
35,30,2,-4,
-47,-17,-104,-16,
-63,42,63,32,
-174,-66,-155,-17,
111,-162,-14,-26,
-62,-60,-2,36,
124,117,-61,153,
132,-43,-35,-111,
-45,77,109,-30,
-52,-27,-13,-117,
-68,57,40,-155,
33,58,-80,-119,
19,-64,-56,124,
82,130,-46,-7,
223,271,-90,98,
84,-105,241,-61,
78,-104,59,-1,
-65,50,-168,-31,
21,49,-20,-67,
46,-25,-134,133,
0,164,-62,-228,
-67,156,85,-107,
-8,182,104,-211,
71,-165,-81,-92,
-222,-59,1,153,
-32,-64,46,-6,
-12,-119,330,-124,
177,1,189,-102,
-34,-12,-102,-108,
62,14,68,-45,
182,11,-212,8,
-198,-59,-40,46,
89,8,110,-154,
-103,224,-115,9,
-167,-61,9,83,
-18,-85,149,-104,
-26,69,32,-8,
-174,-34,-43,50,
-132,203,47,47,
12,-21,94,34,
-135,-117,-58,-42,
81,-138,-118,31,
-128,-150,40,116,
221,106,49,-121,
-22,177,-133,227,
126,143,168,58,
51,-37,-139,-70,
100,-135,-134,92,
-115,26,-52,-2,
96,-28,106,-62,
102,140,59,-55,
-161,119,-44,30,
1,-137,-198,-130,
-22,46,-103,151,
74,-81,-137,-116,
155,96,39,-123,
99,-143,-11,-238,
-76,-62,-167,139,
-14,-157,52,-172,
59,57,-33,45,
-118,-270,-72,-91,
-343,-110,115,145,
176,283,-236,-76,
85,-54,-225,-95,
-123,46,10,228,
-27,-199,65,133,
37,-75,88,-84,
-101,-96,15,-22,
50,-69,-44,150,
0,36,-19,-49,
-150,28,-52,50,
15,-50,-123,-102,
172,-71,114,-214,
25,-24,82,-136,
68,-79,212,-174,
-28,26,113,-63,
67,78,42,-147,
31,190,-83,-5,
196,171,37,-27,
92,67,28,206,
-42,81,136,-123,
64,-87,24,-157,
88,19,33,-76,
7,-63,50,135,
157,186,95,74,
-17,145,-3,-171,
-12,96,162,-197,
139,-205,46,-89,
-221,-358,151,63,
285,47,187,211,
108,-54,79,-62,
173,-134,97,-59,
50,-55,37,79,
148,16,-79,-231,
-25,56,137,-154,
-188,-28,-192,68,
188,199,77,139,
-34,55,-236,-126,
-317,44,42,-62,
17,-6,24,-96,
73,118,75,78,
126,1,-208,-73,
-287,148,27,215,
81,127,171,-34,
-181,-31,-226,37,
34,-297,299,-128,
-119,117,-90,63,
-110,52,-66,70,
163,249,-86,-85,
-131,-21,121,4,
196,-120,-20,-202,
54,-35,-26,-186,
-67,-34,66,-41,
-226,109,138,-205,
-28,-54,-109,-105,
-124,150,-105,-98,
101,-206,-83,-158,
-44,227,151,4,
-106,105,124,-117,
15,2,-174,-11,
252,-140,-134,-25,
12,120,-26,-111,
-53,-16,-45,187,
206,-191,72,-74,
-49,104,-50,23,
-112,-135,26,-110,
176,10,-98,-199,
-20,212,110,-43,
-57,40,36,51,
-29,28,127,-21,
74,97,119,11,
-192,-87,-28,-158,
49,49,-116,-80,
346,54,289,-22,
-30,68,-101,-75,
104,46,35,16,
212,-85,-139,8,
208,2,25,-199,
114,43,44,-158,
-31,70,-83,239,
-172,27,-332,-149,
228,-36,30,-74,
101,27,-137,-41,
18,177,1,-62,
-95,-22,303,-45,
14,-184,-246,47,
-137,-136,-35,79,
100,-26,-9,18,
-192,116,-72,154,
47,-63,70,-151,
49,149,-112,137,
282,-55,-22,130,
-75,-328,86,221,
4,240,137,67,
-92,3,232,-249,
2,121,9,76,
134,-7,1,-115,
168,46,-91,69,
62,16,-76,43,
-90,91,-242,28,
181,45,-42,123,
-38,14,-61,-180,
-27,22,-96,51,
4,113,74,2,
85,-16,172,62,
-189,-180,-97,-4,
-31,20,-116,97,
-118,-139,11,-16,
94,-23,50,-130,
91,36,6,-55,
-45,-15,-322,-122,
45,15,41,1,
-50,-208,116,-60,
77,-102,145,-4,
4,228,2,73,
6,-3,-133,-66,
157,62,155,-69,
153,-157,66,153,
21,152,253,57,
17,-92,-243,-24,
-4,-141,164,-49,
189,19,57,100,
50,-30,29,92,
40,-154,195,-18,
-30,16,-229,109,
42,-8,38,62,
-33,70,189,-3,
103,119,29,2,
-54,95,-110,89,
-77,43,-140,11,
-110,151,43,-9,
-274,-39,-112,51,
24,-28,57,89,
14,-4,110,-50,
51,21,-76,14,
-157,19,-181,-1,
-82,-1,-86,-5,
1,131,-64,83,
13,169,93,55,
-121,-111,74,-132,
-83,-86,35,-14,
22,-76,26,180,
19,-120,-150,-20,
-103,-16,-30,-3,
177,77,144,4,
52,-97,73,56,
118,1,254,63,
138,16,-107,36,
128,-9,19,-52,
-64,-39,-172,-91,
24,41,-135,68,
-71,-168,-79,11,
65,130,80,-10,
-151,-88,-81,-92,
-9,-82,86,-174,
5,9,-62,-81,
-6,91,48,-52,
44,-116,-17,-64,
24,-34,-53,1,
332,-49,32,2,
18,-47,-134,-21,
-44,173,-6,-55,
185,-3,241,-109,
36,-21,65,110,
-29,92,57,-84,
-54,145,-7,55,
-24,-163,-276,102,
-6,241,97,32,
13,142,156,148,
-106,-28,-134,-95,
100,-85,-153,-60,
-161,26,-19,106,
159,-5,234,-13,
160,192,-181,-126,
-75,-18,-167,125,
-102,-95,-93,29,
1,-96,-129,64,
30,-85,242,54,
10,-52,-111,38,
-54,26,-207,-41,
-2,30,66,66,
21,73,-76,-105,
-91,-108,126,-42,
-44,-61,30,44,
47,-29,-74,-155,
117,-28,-323,-100,
125,-36,-253,73,
-11,14,-80,108,
-20,116,-252,-11,
1,-62,-126,-96,
-102,-144,-22,-51,
184,104,-204,-49,
63,10,-92,151,
142,53,-122,92,
-71,142,-42,138,
-142,-200,-16,-33,
-59,106,-12,34,
-48,92,-123,78,
32,-173,195,-17,
-102,-115,-75,-64,
-40,-2,-40,27,
40,-67,-176,49,
-42,2,58,-4,
-215,-104,-328,9,
35,77,-137,-32,
-89,-144,-101,-18,
93,-1,-78,-128,
-72,-10,147,131,
37,-155,97,-103,
-78,-5,136,21,
4,181,263,-80,
-23,154,-7,-5,
-105,77,211,5,
-50,148,130,-76,
147,97,2,136,
-62,56,-84,-12,
99,53,56,85,
-97,-127,-7,-136,
20,-53,-32,-152,
-154,115,-112,-36,
92,196,46,-12,
-112,57,-5,-25,
-105,-154,-94,63,
65,112,-131,-158,
-88,-18,-37,-110,
12,116,-155,-63,
243,44,155,-10,
94,-109,293,-51,
103,-122,56,80,
97,69,43,23,
-188,-215,-41,65,
83,-99,211,-77,
43,42,-105,26,
-22,34,-223,-57,
63,-65,-116,-118,
-114,9,50,-160,
-2,-17,-29,17,
-70,246,5,-58,
-116,-99,-286,-22,
-98,-163,-102,13,
59,-6,87,44,
24,36,169,-96,
45,-117,2,-105,
-80,-142,-248,59,
-6,22,70,-33,
61,267,121,-109,
-145,-73,24,34,
-92,-215,-207,-24,
-95,58,4,-68,
217,-66,125,-136,
-209,13,116,-74,
-45,50,97,120,
-62,128,-105,17,
161,-10,-49,-141,
-23,-70,-69,20,
213,-1,75,13,
205,-134,-148,-6,
-23,197,12,-29,
-28,178,-144,79,
-221,-145,-15,59,
-125,109,-9,-34,
2,101,241,63,
4,-157,100,-69,
-206,-232,-191,89,
119,27,-152,94,
-81,72,-25,-109,
138,45,98,-49,
-186,-167,-68,7,
118,-55,-222,79,
-124,-185,105,-182,
175,23,-28,-76,
47,23,-84,120,
-203,-129,-168,-28,
-14,-2,122,227,
33,151,97,-78,
84,-72,70,-35,
-50,143,179,-119,
20,117,10,9,
180,106,1,68,
-215,70,52,1,
268,121,-163,22,
33,-184,189,-69,
-36,106,46,15,
-262,-49,-157,121,
273,31,-147,-15,
-18,96,19,32,
1,-143,147,-87,
225,152,225,27,
120,-17,137,-45,
130,56,93,151,
193,-19,110,-29,
216,-29,-11,-107,
-31,-216,24,21,
-117,49,67,-78,
50,-145,-183,-125,
-43,-27,131,99,
0,83,148,-118,
68,-120,-7,-111,
10,56,-81,-208,
-38,-11,-86,-13,
63,-89,-126,33,
-51,50,-130,-90,
-75,81,-167,-69,
182,-95,-270,44,
29,-13,-109,-38,
21,55,95,-132,
-44,34,83,91,
-22,-249,-14,-134,
-33,80,-73,-81,
136,-217,52,3,
-38,-136,112,-59,
-30,-233,101,-61,
12,45,110,95,
-82,103,-8,62,
4,-39,-131,16,
-113,-147,85,-47,
43,-144,45,-162,
-13,97,-156,57,
27,230,1,-186,
-60,126,-191,-67,
-70,117,-68,-83,
-6,81,-59,-79,
-30,150,51,14,
-95,-43,64,225,
-20,73,-137,182,
-77,-45,-49,47,
-76,-119,-111,113,
92,41,-90,-122,
-155,-14,147,-153,
49,357,124,-41,
123,-94,205,60,
0,-13,-46,-21,
51,-41,-139,-45,
-36,-97,-105,-177,
-31,56,10,32,
140,47,-81,22,
87,80,145,-40,
-3,69,-26,36,
-86,-115,91,21,
59,152,72,86,
-226,-82,189,78,
-4,-19,-227,-87,
94,120,-174,-55,
-174,182,0,-16,
26,56,-56,-167,
-52,-188,-57,-113,
89,-105,-67,-323,
-112,233,29,-99,
-82,3,77,-151,
28,-165,-116,0,
87,-155,24,-54,
-44,73,7,-17,
49,-23,-232,-58,
-37,155,196,116,
-29,-4,-54,34,
-158,90,77,129,
-50,48,-24,141,
-85,-22,186,-105,
88,153,140,-126,
85,-70,72,159,
108,298,25,-55,
-155,-89,-28,181,
-142,263,-10,-45,
30,87,-34,-63,
-46,29,-38,77,
-24,-74,-115,-174,
53,61,42,-282,
-98,-76,136,35,
-5,-114,-267,28,
74,-7,49,136,
18,38,-43,49,
-137,208,154,-139,
132,-332,174,201,
-70,-399,4,160,
-87,51,199,-18,
91,87,-184,9,
-190,-63,-111,110,
83,104,-43,-172,
180,-27,-56,-122,
-122,38,129,-90,
42,-132,-17,-111,
-26,-266,32,147,
-71,-108,19,-146,
-13,82,-82,-36,
-78,-49,-81,26,
4,-102,38,-261,
-177,-108,127,-63,
-30,-85,-58,-68,
159,40,9,153,
-41,148,156,-70,
4,-410,82,-39,
52,-4,-62,-4,
-301,107,196,-70,
55,9,-51,42,
-95,-24,54,-22,
47,-100,-1,-20,
-19,11,-34,-73,
1,-151,-87,21,
-83,-122,-176,124,
-79,64,-87,67,
-63,-104,60,-59,
-71,-52,59,106,
3,-44,30,-2,
12,228,-84,130,
137,12,-5,-60,
153,-126,-27,-158,
-160,-52,119,98,
202,-18,40,-29,
-67,-123,42,-70,
-19,-74,-24,115,
79,-158,-159,-171,
