140,42,108,52,
-14,21,-121,165,
162,58,100,-55,
256,93,37,-70,
17,-25,16,163,
84,77,-18,142,
-58,114,-50,6,
-122,207,-24,-25,
-144,-89,-6,38,
-84,-118,42,10,
-139,-54,88,152,
132,51,27,143,
-48,13,-1,95,
-15,128,279,198,
104,23,-211,-42,
136,8,-47,-2,
-67,-30,-17,-43,
332,-33,275,-29,
53,-133,119,-43,
-148,229,-46,-68,
-82,-14,81,13,
5,63,-117,-77,
0,-39,-6,74,
28,52,-63,-80,
-14,-59,11,-36,
18,48,-149,-79,
48,-52,26,14,
106,-87,3,-13,
-29,146,4,-82,
123,34,50,-87,
-120,-9,36,11,
235,21,-24,127,
-43,12,17,103,
-60,80,111,105,
-73,195,-9,-13,
11,12,5,198,
19,-93,-131,36,
-88,-27,-54,12,
-118,199,151,142,
8,132,-98,-164,
-123,2,-129,225,
-162,49,8,-102,
55,-11,-47,-168,
-84,7,-86,-45,
-57,109,-231,151,
156,-20,219,-10,
-162,-20,-14,29,
-73,29,33,118,
-1,42,-24,13,
35,21,-85,34,
-26,-145,26,97,
23,-10,55,-43,
-50,-326,-18,57,
33,-8,135,-57,
9,85,69,34,
-14,68,80,33,
77,-62,-89,-67,
145,10,-58,114,
24,-3,-1,29,
-53,-46,-156,243,
0,43,137,-178,
82,205,-162,218,
-78,-85,-211,15,
42,42,-64,-149,
-67,35,170,49,
50,-127,-139,157,
-80,-93,84,-47,
100,236,61,-3,
188,-146,-126,138,
53,82,-45,1,
-217,42,125,21,
-19,102,60,-97,
-29,121,47,10,
-53,-175,80,-129,
-25,191,69,58,
124,1,53,92,
59,-19,12,-45,
-164,-13,-24,-91,
7,-10,-13,78,
43,111,62,-74,
53,-12,54,64,
111,-28,-8,-22,
-103,-113,47,58,
141,37,-85,70,
98,-18,56,91,
70,-155,-213,49,
-80,35,-62,106,
-69,-124,-99,-195,
100,-59,-166,-80,
16,-374,36,-15,
120,-57,63,160,
164,101,18,155,
-65,-11,-21,15,
35,7,-18,-85,
-6,97,-126,-139,
-72,-81,90,126,
36,51,98,-7,
93,65,-82,-74,
-47,122,56,-86,
-209,64,118,13,
66,45,-55,5,
-5,32,-103,-1,
149,-53,18,-54,
67,-4,-169,3,
-40,213,85,41,
47,-39,22,27,
236,42,118,190,
-106,1,2,-79,
-84,-102,-120,-35,
-122,1,78,43,
-60,72,-24,-115,
-50,122,319,96,
-34,54,110,-16,
225,-19,-89,-22,
-58,32,113,-129,
-7,76,37,-31,
-64,-23,-103,23,
-91,47,142,171,
10,11,49,-54,
8,-79,-40,-112,
-119,109,204,9,
30,-90,-28,12,
177,8,77,-40,
146,54,71,-209,
-80,-66,141,341,
-33,-184,-109,83,
26,13,111,39,
62,358,-206,34,
-128,74,7,100,
-129,8,-121,-49,
-60,-145,-262,-62,
-125,197,1,46,
53,-10,-39,-17,
-16,119,89,56,
45,173,127,-169,
171,69,-291,-37,
-6,38,84,102,
-125,-250,-33,178,
-10,73,-113,41,
81,118,46,123,
-43,-130,150,164,
-212,-136,-147,-65,
36,13,104,-46,
154,22,25,84,
-121,112,-80,120,
68,4,-186,119,
48,-33,193,5,
-3,-104,-186,-178,
-58,100,-116,11,
6,34,-225,64,
29,-13,127,-70,
121,101,-64,87,
-30,1,78,101,
-60,111,-38,-4,
-81,-18,-248,-109,
161,-84,-83,138,
-153,-91,-9,-140,
68,-73,-34,-139,
23,-157,-116,-59,
22,68,211,-111,
256,-49,158,37,
129,171,23,-45,
6,225,-124,17,
-56,-33,160,45,
200,-6,-5,-56,
67,96,-143,-26,
-12,209,-144,66,
-84,17,177,-105,
-8,115,-101,99,
-30,-44,130,6,
259,9,121,186,
-142,-127,-190,-95,
96,-59,-66,-19,
-5,-94,157,-55,
-13,136,198,50,
-161,-127,218,200,
60,-10,315,-47,
219,46,-27,-52,
-118,11,-109,-32,
-52,-119,-114,-153,
20,-26,126,10,
197,-73,-140,170,
33,-243,-125,153,
-31,-271,48,150,
-90,184,24,114,
39,-79,-101,-34,
25,-296,-22,-326,
111,68,83,-63,
254,-39,123,35,
17,-111,55,-188,
50,154,44,59,
-61,-85,46,204,
-29,-53,-155,49,
6,26,104,27,
45,118,240,-91,
314,22,-87,-92,
266,-128,91,165,
9,-78,36,-71,
-75,188,71,-70,
99,23,86,-33,
171,-133,-152,55,
-205,-112,90,197,
60,98,6,-6,
175,111,73,-60,
-86,90,-60,50,
9,22,0,118,
-55,50,-158,-121,
52,-15,-25,4,
-27,124,71,-86,
259,94,-18,-100,
-54,-175,-66,-11,
25,178,-68,5,
-85,122,-213,-136,
-32,-62,102,4,
-172,-18,-53,18,
65,24,-69,-77,
2,43,-18,62,
-92,-137,-271,-49,
30,-14,66,-132,
96,-67,11,-52,
133,6,-39,-4,
-7,112,53,5,
129,-17,72,-99,
-29,32,-170,-25,
-118,71,-79,8,
-45,-75,72,-29,
-137,281,-1,-126,
136,2,54,-69,
-236,-80,36,60,
31,-54,20,-91,
-21,-159,25,-2,
111,52,69,-97,
-178,66,-159,238,
-71,-94,-49,108,
-138,95,13,90,
-17,174,-52,4,
-69,55,-106,116,
160,-200,24,-34,
-189,122,-50,42,
60,155,-75,16,
-21,201,98,64,
142,64,-123,-55,
7,-51,35,-24,
197,-16,31,-81,
66,-258,-55,12,
56,-19,-46,75,
-114,73,-52,88,
-189,-39,-6,-184,
66,-6,-77,98,
-60,-88,-84,-2,
7,-38,17,-74,
44,4,-224,149,
28,46,122,93,
226,160,-290,249,
92,77,-184,1,
-174,159,-346,98,
47,97,-166,-35,
-189,-91,-10,89,
23,-120,-153,205,
-79,-40,-164,-88,
154,-106,-146,-106,
46,44,-101,25,
-16,53,40,-195,
-4,-1,92,-21,
-189,94,62,-31,
-183,-218,-199,42,
-5,109,47,79,
-93,-12,-153,97,
36,152,27,-132,
22,32,138,-30,
-166,-23,36,-296,
-44,40,-183,-38,
58,425,-61,-9,
19,43,-68,30,
55,-111,-41,29,
-18,-13,-181,109,
4,-99,33,-225,
-53,26,126,100,
-50,42,34,105,
45,-102,-173,-150,
-19,37,-67,-73,
-14,-228,-168,81,
147,8,42,-16,
-103,-102,76,-141,
-176,239,6,22,
79,22,-77,-17,
71,-74,-273,-192,
137,155,-88,99,
-69,193,129,23,
-34,-44,-119,-38,
-10,129,-62,-18,
-165,202,-154,7,
70,-15,65,0,
-57,-65,38,-16,
-14,95,12,-32,
-97,98,126,110,
31,214,-247,109,
-24,-47,-94,-17,
180,-25,42,150,
-88,-85,9,-78,
-25,-32,147,-130,
-83,-14,-43,87,
84,36,52,84,
1,133,-241,10,
104,57,-64,-2,
-42,-202,71,-23,
-70,136,31,-111,
64,-24,-65,-167,
-114,-52,14,47,
-80,-5,93,-35,
23,72,1,132,
11,13,-91,-50,
133,-88,-104,-41,
-40,-35,-55,-19,
106,91,7,85,
100,15,-16,-182,
101,-122,-56,-18,
-51,-26,73,12,
93,-83,132,137,
-189,130,244,127,
8,62,224,32,
-5,31,36,46,
-76,37,82,24,
-139,79,58,16,
26,-12,24,23,
-167,155,129,-69,
-32,14,-81,13,
157,-80,-66,87,
-15,77,39,-41,
136,29,254,67,
-9,121,105,84,
209,-38,-33,29,
16,-100,203,65,
70,-18,44,-35,
102,-111,-58,85,
125,-10,31,106,
-82,-1,5,103,
-67,172,-14,49,
22,-103,60,-63,
-54,-35,-178,-96,
-160,132,-69,88,
-80,26,-93,-60,
63,103,21,170,
199,-45,93,37,
-57,-66,-111,8,
185,-83,43,-81,
10,-148,-8,-124,
-2,25,107,26,
-174,47,-43,-9,
-31,-44,-40,-24,
61,10,-22,1,
-17,86,78,23,
-87,3,-30,-29,
61,131,99,-44,
95,55,41,31,
-57,-90,-95,124,
-24,135,-43,97,
35,-41,-12,-61,
88,204,166,192,
17,-180,-83,-127,
-138,27,-105,65,
-29,-64,-25,136,
189,-33,-106,35,
-14,39,15,-51,
20,-126,126,-56,
-40,-62,-193,126,
175,-8,-96,-35,
134,-126,-232,-78,
150,260,15,75,
97,-11,61,65,
12,39,41,-5,
151,-36,-13,39,
73,35,112,-12,
1,-110,-36,-99,
6,-61,-72,105,
51,-49,59,27,
56,77,-56,-69,
37,62,-86,67,
72,127,45,3,
-76,20,16,-87,
148,6,-23,37,
-98,103,255,70,
-1,-111,-18,-62,
-214,-34,-22,-118,
-70,117,3,-149,
14,-72,82,90,
72,-50,57,-76,
-112,88,51,-131,
82,20,-40,-11,
-59,-4,60,94,
85,21,-101,56,
-62,-6,-3,157,
119,101,-118,155,
46,-163,-70,-225,
63,58,159,92,
-60,-66,-95,21,
-45,-24,64,-104,
38,-87,116,54,
59,-210,-366,65,
4,-37,-38,22,
11,-177,72,-81,
136,-7,11,58,
97,-162,142,-67,
36,80,103,138,
-12,160,85,151,
100,-28,51,75,
12,179,-14,50,
32,58,-58,35,
-24,-332,-122,-177,
173,-239,-271,-120,
-5,27,23,14,
34,265,63,70,
18,179,-53,-56,
-132,25,-28,-132,
-30,-97,25,13,
-68,59,15,-42,
-53,127,-151,45,
121,-35,-70,-69,
-56,96,77,-62,
-100,31,-65,100,
71,-87,42,16,
36,-82,32,17,
190,-118,-46,19,
30,-69,-174,-33,
-1,174,-142,139,
73,-86,-18,51,
1,10,-13,121,
83,-28,90,46,
133,-57,29,-125,
-34,91,49,100,
66,-41,-149,152,
-251,188,95,-117,
-9,186,-34,44,
50,-23,-115,121,
-83,109,-7,62,
-55,12,17,-54,
-56,-154,36,5,
-33,7,-53,26,
-75,148,-11,-41,
-9,29,-20,-39,
-41,102,-37,8,
-71,137,-11,-29,
-52,151,-7,111,
-108,-20,-78,135,
11,-21,-71,-10,
43,209,-175,101,
13,-168,84,89,
-74,-90,-119,-155,
-69,216,-151,-70,
65,-71,-36,-120,
-66,-16,-99,-79,
17,-6,92,-65,
182,32,48,13,
50,99,61,-48,
69,134,-12,-109,
80,-25,36,-36,
-42,46,-64,-30,
223,119,207,-26,
103,95,172,72,
-201,-55,-170,172,
-84,123,-48,-173,
-106,34,53,147,
38,83,113,-145,
45,-106,44,-7,
137,41,58,77,
92,105,54,78,
32,-120,24,56,
-9,87,-21,-6,
68,-30,-52,126,
12,-126,-12,103,
86,-24,-30,-66,
-70,38,-48,-5,
-55,-41,-114,134,
55,63,-14,-20,
-72,38,-75,77,
48,13,-21,140,
-62,19,-16,110,
46,162,-43,107,
3,-83,121,52,
36,30,-86,-18,
-103,-31,62,-113,
-30,105,-32,-31,
18,-40,-53,-31,
-111,-122,61,-83,
-109,57,76,155,
41,14,25,124,
76,-248,-118,-3,
96,-22,47,175,
-12,-40,-207,-18,
71,107,-16,40,
8,27,174,44,
115,91,-30,150,
-136,-55,-84,-142,
-133,-95,-34,30,
38,-17,7,17,
-95,26,23,-54,
86,-64,-164,79,
12,30,-62,-70,
-36,-15,147,1,
-57,16,-85,-74,
69,-128,4,-46,
-8,232,67,-51,
80,-76,15,28,
-131,24,-158,111,
59,-205,115,38,
-126,12,-167,-158,
12,-79,-28,-51,
37,233,11,0,
11,174,-54,253,
52,-17,182,-158,
112,47,93,26,
179,169,244,25,
16,-53,-11,-4,
48,-30,-26,-98,
-70,-1,14,231,
-20,-74,17,-21,
51,135,-47,6,
-11,7,-178,-86,
328,73,38,158,
167,-31,-38,145,
13,-156,-109,-99,
-30,96,-52,17,
57,43,23,-59,
12,9,-78,53,
-82,-43,-17,-70,
-10,-25,-122,23,
76,121,29,96,
-66,-93,0,81,
67,-117,-98,-18,
45,-38,-65,-27,
-38,179,-48,-56,
140,-36,-19,126,
201,0,-158,60,
-59,-111,-176,19,
182,-157,126,-45,
-56,-1,-60,8,
-163,42,-230,52,
3,87,-24,210,
-51,66,-141,-103,
-9,89,92,-182,
-97,-63,-66,-148,
18,149,33,28,
-24,-38,162,122,
82,88,-170,-265,
-22,238,-103,63,
123,7,-126,-111,
114,45,-73,46,
-8,-100,-64,-37,
-61,36,-142,-42,
19,74,-1,17,
-32,-28,-279,128,
-135,116,-81,-77,
27,-138,-125,-154,
-53,109,44,94,
184,-11,40,-187,
321,-36,-51,114,
-191,-52,-98,-137,
-118,-15,-157,-295,
-25,13,-210,101,
-9,-210,-116,-133,
-124,-98,-281,41,
194,-64,39,-5,
-77,-60,-25,112,
-138,-22,-103,74,
31,-52,-10,-235,
-68,43,32,-216,
6,96,-37,-29,
-125,163,31,-243,
44,38,55,104,
27,131,174,-21,
185,5,-100,-244,
-37,13,121,-65,
131,-64,387,165,
25,37,47,-21,
81,-85,148,14,
22,57,107,47,
120,29,-222,-43,
36,-82,12,-140,
16,138,-162,-83,
4,78,-17,46,
-181,97,-10,198,
-11,-92,-162,95,
92,47,1,-71,
-91,-31,34,89,
12,-24,-105,-123,
-83,38,33,-104,
178,86,71,39,
65,122,-64,115,
-14,-36,-14,-54,
-54,-46,-61,22,
-46,-69,-67,-42,
-7,-46,47,95,
-13,-63,28,152,
-209,116,-24,-113,
-48,-69,-262,-26,
160,-28,65,-329,
-116,73,145,31,
14,-79,107,48,
112,-66,-64,-57,
-18,17,128,35,
74,-46,-7,79,
72,-106,-135,108,
173,7,-48,85,
19,-33,121,-144,
37,-96,-98,-96,
81,110,63,66,
-101,-12,115,93,
87,-32,43,-4,
-38,-37,-7,19,
234,40,44,-65,
78,52,-24,9,
-124,46,-55,-29,
-9,-40,-107,28,
21,-74,-23,-31,
114,-68,127,-230,
-187,80,6,11,
-29,-86,-204,-20,
70,-19,47,-176,
67,8,36,-134,
90,135,-18,-24,
-265,-177,-90,-67,
134,44,-110,-53,
-190,-131,-30,42,
-17,32,54,-18,
-41,-87,-40,42,
37,18,17,-47,
-40,40,-105,114,
-95,111,-146,-62,
147,67,0,-118,
-8,53,13,-89,
-23,-41,105,50,
-163,-14,151,-56,
32,57,-147,0,
88,50,17,16,
-56,-68,-36,-84,
-178,-93,69,-210,
30,-3,32,88,
209,155,-47,33,
-2,-79,96,-159,
65,91,58,-118,
-15,71,0,-48,
65,96,160,-30,
-144,-72,-32,31,
131,43,4,49,
-107,12,93,122,
152,-85,48,-30,
260,22,159,-23,
-112,178,41,39,
19,65,-27,64,
69,75,-2,-107,
66,-41,166,-181,
-177,-82,-13,-73,
-18,-9,-36,95,
97,20,-168,66,
153,-19,-262,222,
23,-79,-22,134,
31,-67,-25,205,
102,230,-174,-146,
2,25,-1,109,
78,-41,34,-131,
140,30,143,77,
128,69,-121,26,
75,-14,45,77,
6,-39,15,-21,
118,38,-27,93,
51,-61,-5,80,
83,-13,-95,11,
-95,72,28,-6,
-35,-20,-61,-66,
110,221,-40,-12,
-4,50,-60,15,
-1,-103,-131,-23,
-16,68,-2,-21,
28,60,-141,60,
0,50,-48,-39,
-90,35,122,-85,
-156,55,16,188,
36,-70,-9,-17,
116,-238,82,111,
-75,-126,94,-93,
-47,171,48,-43,
-46,7,22,118,
-162,-119,-53,142,
118,117,-38,67,
198,124,-64,194,
137,95,-6,-130,
2,-187,-48,-99,
-51,95,184,189,
-135,-157,34,-36,
113,-33,73,62,
100,96,-28,-128,
51,93,-236,25,
11,-83,158,137,
129,151,-175,81,
89,0,-76,-201,
31,-70,-78,156,
57,105,-3,-35,
24,-49,126,-34,
-37,60,-8,-127,
17,108,11,9,
-85,-115,-116,144,
194,-258,80,74,
-144,35,-92,-16,
118,-150,124,-49,
135,8,-109,93,
-2,9,39,-50,
-56,-164,102,-111,
-14,-46,-55,-9,
54,32,-148,128,
-43,-28,-49,-15,
103,-47,-12,67,
156,-72,-82,37,
-54,-44,-49,226,
-82,-194,-55,-127,
-22,-156,-65,-202,
70,-68,-15,81,
-85,48,58,-34,
-40,-145,-183,-30,
-66,150,-160,88,
-85,-5,-91,62,
-71,-70,-66,8,
48,-181,-109,-92,
-113,126,58,-15,
86,-206,-14,13,
10,-169,-152,-6,
-85,37,14,-170,
9,-23,157,-65,
34,-39,-23,-240,
-64,-18,-345,195,
54,165,-12,199,
34,-126,-299,-256,
-176,-51,-77,177,
-3,-53,-52,-65,
-17,-15,-179,7,
45,93,-21,-90,
-10,83,7,13,
-98,112,0,-77,
-42,-32,-29,-233,
10,46,-122,65,
124,-47,76,24,
-6,219,-44,233,
126,29,93,-138,
-127,-23,66,-69,
-19,221,-29,246,
58,-133,125,-115,
184,220,53,142,
-17,91,268,10,
265,-46,120,-6,
127,-59,-43,23,
-161,38,-7,-12,
4,148,-78,-197,
16,-15,73,-64,
-227,-30,-77,-44,
12,-82,1,-55,
-23,-84,-96,16,
-164,64,-189,17,
37,-6,-44,-78,
24,-3,-42,-15,
-158,-240,-16,91,
-205,219,57,-124,
-71,-31,-68,-36,
-53,-97,-12,124,
-57,-8,-121,139,
53,-69,90,-62,
62,-27,221,42,
58,-2,46,-274,
-57,20,-37,-61,
25,-44,-52,-147,
-3,-163,74,180,
-105,62,-59,-9,
144,152,58,119,
-15,-211,-222,14,
158,-165,17,13,
9,-71,-67,130,
4,-43,26,25,
-23,-95,103,50,
11,-123,-63,26,
-110,-100,-43,-214,
161,-161,39,-100,
153,-26,-282,-169,
180,-15,-84,54,
173,-8,5,-113,
-233,-30,-44,-10,
-48,28,-28,193,
-93,-83,105,-118,
-63,-70,-114,180,
-103,-57,-64,-118,
165,-35,70,-90,
19,-67,39,-160,
28,-33,-30,-134,
-90,-92,-14,-172,
135,59,-71,9,
-197,37,-165,-246,
-53,-241,34,-32,
-61,-1,-68,-1,
66,1,-145,101,
-36,-92,-68,-112,
41,-60,85,67,
54,-16,177,-1,
-60,-1,132,-48,
-44,-90,-85,-106,
274,20,16,-22,
-31,70,-349,-35,
-21,-74,106,-60,
104,107,-135,134,
-138,1,-58,33,
11,13,-95,-115,
-305,-31,-115,-58,
-69,-16,177,-86,
61,38,107,36,
-5,12,57,192,
90,-12,45,97,
126,58,105,-84,
9,90,142,-1,
-118,-7,-93,133,
146,62,-27,21,
82,-47,181,32,
-49,74,-211,90,
-126,-45,-149,224,
-175,148,-29,-97,
-31,-2,56,-75,
4,159,-183,32,
33,-4,-33,135,
-153,-9,-29,-70,
212,-223,19,-26,
117,99,-280,68,
-38,-8,87,-117,
-121,-63,-10,-70,
-94,-3,-24,3,
299,-107,-2,-238,
-147,-52,142,-156,
164,-68,29,-34,
60,-118,-54,-124,
-1,60,179,-143,
-124,-133,-89,-27,
-247,1,-9,-96,
101,7,-102,-26,
83,-97,131,-43,
105,78,-1,-4,
-13,86,40,69,
82,206,101,-77,
135,-66,-79,-181,
61,-107,40,-72,
-114,-168,-29,-8,
68,33,-160,94,
-24,-114,-110,39,
28,-31,-65,127,
14,37,-161,104,
8,47,-49,34,
-208,100,-97,55,
-74,114,-21,-12,
-76,-7,31,-16,
124,-70,-83,2,
100,78,-223,129,
23,-13,20,82,
-34,-282,43,-73,
75,89,-136,-23,
-58,-61,90,-61,
-116,19,78,-26,
-248,231,148,-59,
-36,-190,-152,-58,
155,7,-54,-113,
47,-11,-104,-74,
-60,-51,-102,-118,
-162,-76,-68,210,
17,51,-9,-44,
-34,-79,-83,51,
-129,-43,109,85,
3,49,-58,40,
35,-70,102,101,
54,-61,-43,-99,
-178,12,-103,42,
1,-68,64,59,
130,34,-6,87,
-40,-145,-100,117,
132,35,34,-33,
152,247,43,140,
68,-57,-106,36,
-17,-99,-121,33,
-64,-138,23,81,
72,-109,-32,22,
-45,207,-64,-8,
139,76,-21,-97,
-73,100,-105,108,
-13,-25,100,11,
-31,166,101,73,
60,21,-47,49,
10,134,-133,-60,
-17,-22,223,-123,
28,-73,129,-19,
75,-45,-44,-91,
-45,190,57,2,
132,19,-65,-155,
-1,159,5,13,
173,-233,-84,-155,
-71,254,124,-11,
131,138,-39,57,
64,60,-97,116,
-94,178,-118,58,
-17,74,-63,30,
-8,43,-12,-18,
-70,21,29,72,
100,129,85,98,
36,-244,66,-41,
-4,-8,95,173,
-52,130,73,108,
-19,-168,-62,-190,
-41,-83,-101,-30,
-53,158,62,-138,
-99,73,37,80,
38,51,158,153,
-143,48,-1,41,
95,-110,45,-19,
-121,-82,51,-62,
-20,64,33,20,
174,6,128,211,
54,-152,30,55,
-15,-133,-45,-69,
55,19,80,-26,
-86,34,120,122,
75,22,27,-16,
-34,95,-88,98,
-161,37,-50,69,
-115,53,-130,-55,
-112,-125,-100,58,
30,-16,-6,52,
82,92,-204,-41,
153,-119,-149,100,
37,-69,242,273,
-68,49,-10,4,
-3,12,-117,77,
-120,-65,99,-97,
-213,46,-91,-1,
12,34,10,102,
159,0,-276,61,
-61,27,-12,-61,
66,-109,202,59,
100,-61,-46,-73,
-68,26,79,-120,
41,-64,-62,82,
116,143,90,60,
118,-151,31,67,
-124,100,-32,-47,
-5,86,-39,60,
35,-32,-172,-79,
-189,129,-230,-59,
86,-46,-28,60,
-39,48,-85,18,
200,-10,42,-105,
-53,93,93,125,
247,63,-97,-79,
-10,92,-122,30,
-135,12,127,-11,
97,8,30,58,
-9,18,-116,-15,
-51,-4,8,95,
172,-4,134,-34,
65,61,40,-44,
24,-74,7,19,
100,43,83,228,
197,-142,-74,34,
51,60,137,27,
33,-19,48,38,
-24,17,-62,1,
-80,-22,140,46,
137,-66,210,37,
73,72,89,-131,
-85,-152,-34,-11,
-89,-220,-96,144,
-36,77,201,20,
-1,-137,59,-89,
149,87,-303,257,
56,46,51,-12,
-50,33,-84,165,
-138,122,-6,97,
52,150,50,15,
-10,59,127,21,
-42,-100,-53,113,
-67,116,-131,26,
37,-109,146,121,
227,50,101,-30,
32,-87,50,-14,
-134,17,51,12,
59,-121,10,81,
-235,82,-257,125,
47,6,-92,-142,
-81,-27,-118,-116,
-42,-114,-44,194,
35,-81,-36,89,
73,-44,-10,-21,
78,93,-26,-126,
44,-120,109,80,
-124,-65,12,1,
91,-87,33,-88,
27,83,73,-13,
-88,-1,28,-33,
-145,133,-158,7,
79,21,-53,67,
41,-26,32,1,
42,56,-26,-81,
66,-98,97,-59,
77,56,86,50,
75,4,27,45,
120,38,93,63,
34,74,117,-99,
59,-7,54,85,
-82,4,-49,37,
-72,-179,-33,171,
62,-118,-18,114,
-172,209,-196,-5,
92,2,-200,217,
-189,64,-47,-85,
31,151,80,-34,
-58,32,58,183,
62,-102,42,57,
16,5,-50,-43,
26,-98,99,99,
21,17,-104,49,
-45,-60,-55,39,
-155,-42,-48,-112,
95,38,1,2,
124,-189,-10,70,
-157,13,26,0,
-22,-56,88,-53,
96,-186,9,8,
57,-12,120,-55,
14,95,-117,-1,
56,-235,-125,26,
-45,14,65,3,
115,-71,67,70,
221,91,-2,30,
-33,13,-46,-153,
45,14,-181,-60,
-10,107,142,-40,
28,-106,-15,4,
-173,27,-41,-18,
-42,55,-175,32,
69,-14,-99,81,
-13,-16,82,172,
-101,-76,15,-59,
16,52,42,207,
-277,117,-72,95,
-89,123,-5,-88,
115,-21,53,63,
41,-170,-27,105,
0,-149,-121,74,
-245,-42,18,163,
115,-39,136,-70,
-179,-202,-193,-85,
163,63,-16,74,
-76,-83,-139,-52,
86,19,83,1,
-104,-128,-97,-13,
177,-29,-98,9,
60,131,69,230,
53,-72,26,-127,
8,-122,-23,72,
27,248,-19,41,
-65,-41,-45,45,
-215,17,58,-34,
23,78,-49,-89,
-153,32,10,26,
-61,262,-20,-33,
41,-87,-95,97,
-229,-170,-114,-57,
21,67,2,-138,
-53,-117,27,-101,
-178,-274,-11,106,
54,142,0,-42,
-202,-139,-41,45,
51,-36,41,-122,
-114,92,84,-55,
-51,174,-34,171,
37,-138,-81,54,
-25,172,-35,-125,
143,-108,38,-122,
-182,30,-36,-97,
177,-36,15,-27,
28,-145,-48,-34,
79,-48,12,-136,
-151,-276,18,93,
15,-84,24,-76,
31,-14,43,165,
135,139,65,-53,
50,6,-250,-147,
-104,-52,-47,122,
-61,-8,-63,-74,
48,-36,-3,-64,
32,-122,-232,-39,
-111,164,21,-90,
-44,-184,-51,-87,
-49,122,-77,94,
121,149,87,-122,
181,216,-8,92,
-52,-51,147,148,
74,-24,20,30,
-16,112,-113,139,
7,-45,10,-74,
-139,-27,-71,7,
-99,-145,-23,13,
-74,128,59,-134,
11,-195,-43,122,
97,-38,194,165,
-114,-99,76,-98,
-68,64,-104,158,
-208,-147,12,32,
-18,207,-48,-44,
-80,50,18,-35,
15,56,-112,129,
-35,73,-38,-18,
-25,28,-32,60,
149,91,25,-88,
-30,-104,-143,23,
-215,-303,88,281,
131,-144,16,31,
145,104,145,-106,
-98,-102,58,138,
148,71,70,-32,
-190,21,33,-29,
-37,100,-52,257,
78,-103,-44,-20,
138,93,-10,-76,
185,-44,-9,26,
-114,-144,136,-124,
71,1,32,-7,
116,168,79,-212,
-22,14,-49,-251,
33,-69,-21,11,
35,-46,46,93,
10,-84,57,-104,
75,27,-249,-107,
14,-152,66,233,
-68,-28,73,-36,
-23,139,83,93,
18,75,-77,41,
-139,55,21,-111,
41,271,-107,16,
56,68,-43,106,
-74,47,-63,-40,
15,-141,30,-122,
-132,-103,148,-233,
82,28,19,-56,
67,180,-74,-31,
-40,-8,-129,228,
-77,31,34,18,
-7,32,52,178,
-22,9,-2,216,
122,-9,65,-131,
-190,246,80,93,
-264,164,12,86,
-72,-88,18,-68,
35,13,-38,-154,
-79,-191,-32,-256,
-103,-61,-79,2,
183,-144,9,-17,
-41,39,-1,-138,
29,33,193,70,
211,20,-28,122,
141,-137,195,110,
130,40,217,-133,
85,-139,-96,73,
-111,-38,-39,85,
46,112,-89,-50,
-40,26,-34,116,
-42,10,61,15,
3,-113,123,19,
