103,37,-43,93,
2,-169,110,75,
-54,-65,47,-72,
-91,68,71,101,
149,54,-8,78,
-12,64,-92,-180,
-19,137,51,-6,
33,38,56,-48,
-49,-84,-104,-12,
39,-13,66,84,
-47,66,-40,-47,
-39,-57,-102,-93,
-17,38,-89,186,
-114,-62,120,25,
61,23,-97,-71,
-70,-57,45,99,
93,-122,-18,-114,
55,-13,-59,-178,
-17,-84,89,-34,
-28,-43,80,-42,
41,-72,-94,190,
34,32,-4,16,
-5,59,21,95,
-94,1,66,19,
1,61,132,59,
12,54,158,-123,
-142,-35,201,-26,
17,-50,64,-22,
258,-49,116,-8,
126,142,-22,83,
0,-86,71,-62,
-106,-61,-69,-20,
96,85,-9,14,
43,5,-67,-65,
85,10,-100,1,
56,36,-42,83,
14,-11,74,-132,
2,67,-198,84,
-112,-3,4,-118,
32,135,29,31,
17,-39,-5,-56,
25,-32,28,-83,
-24,-156,-138,-15,
18,113,74,75,
158,43,35,12,
116,-146,26,64,
51,-86,-25,144,
-133,42,244,-18,
-27,-86,-52,-45,
-38,-81,-48,160,
78,-26,-69,-81,
-233,-153,-566,54,
54,-29,-86,179,
41,63,-88,104,
3,21,-53,-26,
163,29,-44,53,
-127,-66,-235,-131,
-15,-59,-22,35,
-77,102,-88,192,
16,8,119,-92,
118,-6,31,4,
90,78,-181,23,
-119,22,-62,5,
-23,42,27,-82,
29,196,-65,-3,
45,-2,73,106,
-41,41,-164,42,
41,30,107,234,
65,-84,-38,-13,
1,85,86,-31,
26,2,-46,13,
-112,-46,-120,186,
-168,18,-16,-178,
11,63,80,140,
103,-3,27,10,
-17,-56,23,104,
106,-6,106,-48,
35,-41,223,114,
173,-109,-11,30,
80,20,-139,-29,
-43,-47,-21,-32,
56,-40,-15,139,
144,-219,-120,83,
-264,-138,-11,-223,
32,-42,29,117,
29,57,-17,-48,
-78,2,87,-157,
7,62,-17,-47,
8,-61,127,139,
119,-331,-187,40,
8,18,356,36,
-98,4,111,91,
98,-17,110,185,
26,44,-122,44,
-16,107,-28,208,
225,82,287,32,
-144,-26,16,-154,
9,-188,-315,-435,
-99,-181,-242,63,
84,-87,251,-91,
30,14,-22,121,
13,62,-91,-270,
98,-33,51,-68,
26,69,135,-161,
57,-71,10,-127,
-6,16,-73,179,
284,-119,-39,60,
72,-88,202,-314,
106,108,207,3,
153,118,120,-92,
-110,-124,-88,-61,
39,133,8,132,
-3,-301,-162,-8,
27,28,-95,-20,
11,-90,-28,117,
-188,-58,-22,-420,
35,86,147,-313,
30,-121,31,-377,
-192,130,-22,-89,
-283,69,209,-124,
-74,-175,-159,-145,
-263,21,21,-404,
12,95,-53,-371,
-157,73,20,-130,
-33,-74,-126,-34,
31,32,-154,94,
58,49,21,15,
-147,30,20,-360,
179,81,28,81,
-5,-108,38,66,
36,-176,-90,-121,
-4,104,252,-130,
6,-52,-42,-330,
-44,66,26,-47,
-103,77,288,-270,
-18,101,-98,-144,
-70,8,58,-247,
160,61,77,145,
30,172,196,-119,
-24,-66,-20,4,
28,218,287,-40,
-178,-98,260,-327,
267,-25,212,7,
-151,-38,40,-197,
8,-38,41,85,
-150,53,30,-2,
71,-238,-42,68,
68,234,-60,73,
-234,-47,-132,12,
-129,14,-157,34,
83,48,-74,105,
-30,-21,-184,2,
-79,-231,10,146,
-19,-9,162,-85,
-128,101,263,-31,
-60,-39,50,-32,
1,21,-77,49,
28,-126,39,11,
74,-126,-39,122,
-12,-9,-43,64,
-185,-3,-88,-41,
36,-76,-43,-7,
243,14,139,100,
50,68,134,26,
122,-86,33,-40,
-4,31,-244,11,
244,-3,64,87,
-22,102,7,56,
57,91,-14,61,
-82,-12,-86,-113,
-34,3,21,-65,
157,41,61,33,
94,85,81,86,
-122,5,-93,-39,
148,18,-46,41,
46,59,364,12,
80,-115,-144,-82,
-82,-147,-144,172,
-153,151,91,-32,
264,-155,-257,-34,
5,-47,-76,102,
181,5,-60,182,
-6,83,-113,51,
25,120,-111,-142,
-52,-100,-176,-147,
73,-83,-176,193,
-63,-81,-88,38,
-91,11,-82,35,
-21,-80,91,52,
-106,13,-283,49,
-146,-56,-143,137,
66,-110,68,62,
38,42,-27,38,
-113,84,33,-202,
32,63,-66,48,
-125,25,49,143,
74,-34,-67,94,
52,-54,-198,40,
75,-53,4,14,
51,3,-92,-26,
-87,101,70,-52,
6,-29,-13,130,
22,-86,7,-224,
-11,5,33,-33,
-100,98,86,23,
-54,156,91,111,
-40,-152,219,8,
32,10,118,-76,
20,81,-64,84,
213,114,115,134,
-68,-26,-23,50,
31,-36,-37,2,
5,30,32,-63,
-6,48,-231,-86,
-82,-5,16,-22,
90,1,30,-105,
25,-96,-13,-11,
-13,60,22,-4,
18,-48,249,31,
177,40,108,-39,
38,99,-30,64,
81,228,-152,-11,
7,48,2,-14,
91,69,80,71,
-43,-75,-78,-10,
-2,-34,30,-19,
4,76,-106,-21,
-99,59,40,26,
-42,104,-37,-27,
-75,-55,14,26,
-151,56,117,-18,
59,145,-66,85,
19,-82,-39,18,
-6,46,82,75,
5,-44,-60,22,
-76,101,-60,-7,
-55,12,30,-78,
53,39,-32,75,
-49,-82,113,116,
98,66,70,-8,
48,66,-87,-79,
-43,54,42,-120,
54,-62,-10,4,
37,30,65,-41,
-59,25,-18,-32,
-3,1,-35,-74,
18,23,129,19,
108,-98,-79,-30,
-20,-79,-89,-100,
25,17,139,-52,
86,-57,53,-24,
38,-53,32,-117,
-35,-34,-65,125,
-71,-21,-96,2,
-12,-32,-17,134,
-1,76,-3,2,
59,-136,3,43,
-59,45,22,67,
-38,117,-125,-142,
74,-24,125,63,
33,15,2,-56,
34,-78,-15,-66,
26,-17,31,64,
22,-30,96,52,
-12,68,63,-63,
76,92,-224,22,
49,-136,106,-105,
108,61,105,-15,
87,49,-29,65,
45,10,121,112,
-7,37,-80,43,
37,-35,16,-28,
85,46,-100,-15,
20,-19,1,-31,
121,109,-31,-23,
122,76,26,-127,
-41,-21,-37,-45,
60,2,-23,32,
-36,46,-20,58,
-40,-41,-11,10,
-58,-20,44,120,
88,6,101,-43,
52,-88,344,-58,
-35,18,24,6,
68,-77,181,-41,
69,105,-33,120,
17,-3,-8,-37,
-5,58,120,-44,
-61,63,-8,-82,
26,-10,-162,-88,
67,86,-231,109,
-1,-164,264,154,
31,23,101,-110,
-75,62,-56,-8,
35,148,32,-99,
124,-4,-77,150,
82,106,127,-149,
47,49,-65,-29,
-6,-24,-54,-184,
-2,37,-120,51,
80,-24,75,21,
-37,-8,14,59,
136,-76,103,23,
-102,41,329,-11,
98,1,97,54,
-50,-49,3,113,
-34,-48,84,71,
-67,-21,87,19,
-26,-47,-2,-53,
-130,131,9,-8,
18,-18,46,29,
39,-37,-22,105,
-58,-55,-106,-96,
-146,-79,-6,-47,
56,165,153,33,
3,8,-79,80,
-62,20,-116,70,
-39,64,-98,-26,
-140,19,-211,121,
-203,44,-131,-42,
166,-87,101,112,
-12,-208,83,-91,
-46,-15,-75,-74,
53,-39,67,181,
82,-12,-15,56,
50,-19,17,117,
-130,60,220,54,
32,2,-144,48,
19,29,17,28,
-8,-17,-111,-47,
261,-180,69,218,
-97,71,103,-16,
-3,-57,21,-25,
-45,32,199,95,
46,-72,44,-31,
-2,97,-35,-3,
-94,7,43,80,
122,-16,216,133,
169,98,320,-100,
54,37,30,124,
-29,18,-10,-83,
11,24,37,69,
-97,31,-99,-60,
14,-16,-106,12,
43,-126,174,67,
10,18,-15,7,
123,-36,210,34,
-43,6,-53,-1,
16,29,29,30,
-63,21,129,-55,
104,16,43,-66,
11,-16,88,-11,
27,0,-86,-103,
-4,-122,-18,13,
-57,-41,14,-6,
83,-77,41,-4,
103,65,-32,-55,
-2,-20,-32,41,
-74,67,162,53,
54,114,3,-86,
8,-40,-10,71,
53,-2,-65,8,
-81,-3,-29,-41,
-3,-21,68,35,
-2,-19,33,-2,
16,33,49,-32,
-48,101,23,24,
6,128,260,101,
-38,-28,1,-76,
-21,-42,-72,48,
80,-22,-65,139,
114,-52,0,-382,
28,78,-3,-65,
116,35,18,18,
-222,84,-14,-152,
13,-133,-129,-71,
-77,-28,-79,-8,
34,-20,69,-109,
-19,57,81,105,
-46,-57,-98,-10,
-14,-60,-42,28,
-76,62,-111,-8,
-153,58,19,-126,
-129,-33,2,-25,
35,1,-62,-86,
46,-63,26,78,
-21,-125,-171,47,
-101,71,175,61,
93,-19,9,0,
-83,-47,-100,-26,
-64,-29,95,15,
8,11,-60,-3,
-29,-120,91,23,
-21,-122,-59,-52,
127,-218,215,-40,
-95,46,-56,3,
-27,-44,-13,-36,
43,-44,205,33,
-95,14,22,35,
-77,-63,-17,-50,
-49,-21,58,19,
12,19,176,16,
7,85,-45,42,
-159,-20,50,9,
-39,-31,-11,-57,
-105,-33,14,-63,
44,33,8,-3,
89,29,-71,136,
165,-122,3,-257,
82,-22,42,-44,
33,-16,41,-2,
121,-88,-38,-4,
-90,-64,-80,-89,
99,79,189,40,
-10,-93,-65,-56,
22,3,-15,-99,
91,-1,11,-71,
24,21,3,-73,
121,110,-58,36,
-61,27,-43,-7,
64,10,-140,134,
22,82,63,10,
-8,82,50,108,
25,4,-90,41,
75,-39,14,-46,
9,2,38,-33,
-18,43,-18,-32,
-49,94,123,-97,
-26,170,-59,-13,
31,-19,-17,-56,
-39,-74,-123,5,
13,39,33,8,
27,-177,56,-44,
138,-77,71,-2,
56,-7,-42,-50,
276,-104,-26,204,
61,-70,-86,-72,
-33,-45,-42,1,
19,38,91,-30,
74,157,-18,74,
-63,4,-5,78,
42,-52,20,35,
-133,-66,155,6,
1,-50,-23,-114,
91,-37,-8,-46,
-17,1,-16,115,
66,-77,-103,-26,
50,-22,9,8,
-40,-101,-45,116,
50,-36,-49,14,
-51,-22,-8,59,
10,15,-23,-91,
-49,36,-56,-48,
25,79,38,-86,
-33,63,-2,-78,
63,28,-2,-72,
-33,100,120,-3,
26,-13,-122,-35,
-9,-54,93,-9,
58,-34,-104,63,
66,113,-80,-13,
97,49,23,-26,
-38,80,32,21,
55,82,14,-106,
-41,2,-138,-2,
-149,-11,-55,40,
46,13,9,19,
4,76,17,-28,
-14,51,-37,97,
71,-58,-29,103,
112,60,-2,22,
-65,15,-125,-29,
-148,58,-463,-57,
45,-44,46,-40,
70,12,24,-32,
44,-49,-44,-16,
2,28,-63,-5,
-99,172,-131,4,
-96,69,-40,30,
-38,59,-101,-229,
129,159,-49,-79,
11,-22,17,-81,
202,114,18,-24,
-34,-50,-53,84,
15,-77,64,-120,
70,99,13,-97,
-18,113,118,-9,
9,77,-57,-11,
16,61,3,132,
-245,222,119,112,
38,-81,229,16,
-52,-17,-87,106,
216,-10,112,-28,
-8,-37,97,-99,
-16,60,-75,42,
95,-53,-70,-143,
-101,-42,44,-138,
-27,-50,68,15,
86,-11,-55,-63,
256,353,-322,124,
125,33,-10,113,
13,59,24,-33,
-132,57,-3,-59,
185,27,-61,61,
6,-33,51,-23,
79,69,-39,61,
22,212,-3,49,
-45,25,-34,10,
24,-7,-17,-138,
119,38,-11,19,
-17,-51,22,-125,
228,70,-48,-75,
19,147,120,-28,
77,7,-60,-43,
58,-10,44,-111,
103,35,7,125,
-4,-49,-215,23,
51,122,126,-19,
-124,135,-54,-38,
-23,74,-120,56,
16,147,104,-30,
76,-126,12,48,
178,81,-105,-66,
10,21,-86,117,
155,-80,26,-218,
215,72,-144,87,
-169,113,-3,-420,
92,82,-97,57,
23,20,-28,1,
79,32,-76,-146,
42,3,-65,-57,
89,129,-135,-24,
-25,-66,101,33,
172,-89,-60,23,
-63,-118,51,-178,
-33,-73,-292,19,
82,-22,-28,-260,
-5,47,-76,33,
8,4,5,-43,
66,-47,-1,-45,
-9,-47,-4,-80,
-49,36,7,52,
-25,-19,159,55,
147,-3,3,-19,
-86,-28,88,-13,
91,37,-92,5,
22,53,65,55,
140,146,-47,104,
-20,42,133,-129,
-63,73,41,-3,
91,-36,-62,84,
27,-56,38,-1,
-55,0,-123,-42,
36,146,190,6,
57,-2,-28,94,
124,-20,34,104,
49,-41,54,79,
26,4,39,30,
19,-29,-162,-86,
58,-45,101,-139,
33,-88,22,-56,
22,-5,86,-102,
-122,214,-6,-156,
-122,-210,-85,-64,
-42,6,20,71,
166,-53,20,9,
6,-77,-73,25,
106,18,31,121,
-76,-74,-36,-59,
55,-63,-70,-4,
24,-12,-69,79,
53,-87,55,-45,
-184,-67,34,-189,
28,36,-14,-64,
-49,-1,-25,-11,
4,70,40,80,
-13,2,-10,28,
-4,21,-131,-20,
68,3,1,75,
12,-19,-45,55,
135,-110,72,57,
-11,14,-88,76,
37,79,59,137,
6,-24,-33,-40,
-98,-14,101,-68,
-83,-83,-102,-9,
2,-35,79,-48,
13,65,-154,50,
8,-114,13,-59,
-17,-28,0,43,
-147,101,78,-85,
-21,-37,97,-64,
12,6,-138,4,
78,-30,57,27,
45,18,2,-9,
45,54,6,90,
-131,-61,-41,-36,
-56,-201,107,11,
27,61,92,5,
-21,55,72,-12,
283,62,-132,14,
132,15,-89,-13,
62,85,90,9,
14,-9,-222,54,
8,189,-71,-86,
59,122,-123,44,
-26,-36,15,84,
141,-133,12,-83,
69,-113,-84,-47,
-47,-114,-15,55,
176,90,-225,-69,
-40,88,77,93,
79,81,-69,-63,
19,-40,81,-47,
18,25,-113,-194,
-82,-54,-201,141,
35,130,-11,36,
139,-43,-20,-4,
26,123,63,27,
-33,131,-187,142,
-45,-21,95,-5,
-164,20,-2,15,
48,4,-13,-58,
33,95,-104,-20,
102,-80,-15,-127,
-104,11,94,-99,
-49,78,39,-55,
39,-140,-6,-41,
-163,1,82,60,
-80,-4,14,50,
-35,-130,33,30,
7,-70,115,24,
6,-71,32,76,
15,86,126,79,
95,24,26,179,
-208,-46,-143,156,
61,-38,-12,-54,
-90,88,-43,-13,
11,-130,-18,3,
-15,-9,-31,-71,
46,88,-66,-13,
16,-23,-23,87,
-79,66,3,30,
5,-57,-25,42,
-66,-16,-56,23,
65,-46,-45,37,
80,-93,92,0,
-9,86,-10,-28,
150,-116,-119,-56,
-72,-104,154,-24,
130,-90,-152,208,
-31,10,11,-116,
22,-9,59,30,
-145,-81,38,102,
88,-69,-33,-5,
-11,-42,-117,58,
-32,-157,35,25,
113,21,-127,87,
69,296,202,-308,
-6,-117,-68,-155,
115,204,17,23,
-7,21,127,-81,
172,134,-19,-82,
-5,15,-40,-115,
229,-113,221,-33,
-284,226,-8,96,
14,-48,178,-31,
3,-101,-168,39,
8,-64,-60,-78,
-92,-22,-103,-25,
-212,104,-88,14,
-59,1,82,-63,
134,-136,-10,16,
-103,-95,139,117,
261,-163,8,-103,
-306,47,-157,-48,
237,-37,110,30,
-160,-190,-307,-20,
-31,-112,63,9,
40,-36,-155,-34,
126,-164,14,199,
-160,13,-4,88,
158,-88,126,6,
-141,-37,-69,-135,
-7,207,15,58,
302,-96,21,153,
49,62,36,11,
140,-45,74,68,
120,21,-85,-58,
35,28,-6,-113,
312,-179,-21,-12,
180,-376,-481,-181,
344,-173,1,-55,
153,-20,53,-210,
-14,45,-37,9,
-229,-13,-127,-110,
34,-138,44,-15,
127,68,-172,-182,
119,-50,-298,-232,
-34,15,16,82,
-67,79,-154,-13,
110,-62,60,-79,
-149,26,-22,16,
266,-214,-99,-55,
175,85,-21,50,
176,96,100,-4,
-10,13,-6,49,
-21,-98,-120,-11,
-43,-149,-117,32,
-155,222,-145,18,
-66,-72,-141,-9,
-14,92,-172,-108,
5,11,-67,-217,
25,108,-16,29,
214,-56,-246,113,
-88,-31,-81,-84,
-197,265,22,27,
45,2,-117,-224,
-237,381,79,-53,
19,12,-195,-54,
38,-240,-45,-45,
12,-26,-257,23,
135,119,194,-431,
-147,255,29,-125,
-50,17,-40,95,
-19,-138,73,-112,
-180,25,-8,-40,
-41,-186,6,-47,
-160,-70,126,8,
80,-42,-41,16,
41,24,-59,108,
0,-130,43,80,
38,-18,-24,17,
16,25,16,76,
69,-15,130,109,
190,-174,147,189,
-98,-48,35,-117,
-81,41,115,178,
53,16,-34,4,
103,-8,-55,161,
38,-95,-139,-79,
-86,19,101,-63,
82,-17,78,-64,
-117,-90,-51,22,
-34,30,-105,-33,
25,-142,143,66,
6,57,-14,62,
104,174,-36,46,
60,-154,39,43,
-135,-64,-99,70,
41,72,-94,-120,
-13,128,3,87,
90,-113,50,-239,
-42,-56,-22,-80,
-123,-3,-186,211,
-460,-259,-73,14,
-202,37,-42,-129,
-59,36,54,12,
-28,-36,-112,109,
41,-98,-57,-13,
57,-9,-57,-60,
-31,-28,-36,37,
-151,19,-94,-52,
1,-108,21,10,
-185,36,37,-90,
-106,19,-88,68,
56,-46,-103,0,
-58,-34,-1,-57,
16,-60,-83,-167,
4,27,-35,-171,
58,68,64,11,
-108,-94,-190,-65,
123,-70,96,13,
-47,9,-65,-16,
60,-20,-122,-40,
7,-13,-72,-10,
-9,-9,87,8,
106,4,41,-106,
95,-171,-229,252,
23,-4,3,84,
-29,80,-131,86,
79,47,46,-1,
-71,-50,66,103,
151,124,97,-73,
-87,-4,-21,-131,
32,-16,38,-94,
-43,164,109,-268,
-125,45,26,43,
37,10,-4,-124,
-14,121,-134,-148,
6,61,21,6,
-5,21,37,-29,
-56,9,96,15,
9,83,-14,-31,
81,-137,169,-82,
-60,200,20,92,
-14,-4,-62,-77,
94,-60,-20,-49,
-62,86,-85,13,
108,-16,-118,-86,
-12,59,43,107,
-31,16,25,74,
69,-70,-114,-36,
-4,-97,-36,-58,
96,-40,7,-84,
12,43,-117,-17,
10,-63,-128,-34,
51,110,-41,75,
4,34,4,4,
-47,2,54,-25,
-55,-39,-43,80,
-121,15,85,21,
69,-46,-95,26,
-94,-72,15,54,
-17,4,99,-170,
-13,71,64,85,
120,45,38,9,
82,101,-32,3,
43,-1,32,-39,
-185,239,-29,124,
20,-33,-32,-71,
53,54,-24,-8,
5,-48,-80,-29,
-95,-132,18,17,
48,-24,51,19,
-104,54,-4,-68,
41,69,95,62,
20,91,-10,51,
-42,-11,-34,24,
-52,-37,37,-16,
-145,25,-7,-35,
-55,14,-92,33,
-43,-20,-20,-21,
-87,57,-58,-57,
-23,95,111,-5,
-87,-7,37,17,
63,-9,-78,65,
-19,-143,68,3,
-6,46,-37,116,
9,8,-4,-133,
-103,13,-92,84,
67,35,-54,-28,
-78,48,21,16,
-2,69,74,-31,
9,-33,10,-70,
-66,34,8,-21,
-22,2,-42,119,
-40,99,34,71,
-86,-2,2,24,
124,-142,5,-57,
119,-30,-71,-85,
31,-180,153,-56,
-13,30,-13,70,
22,14,12,-14,
-15,66,13,-3,
-41,-42,62,-8,
-161,2,150,-155,
77,-67,30,-95,
-157,93,151,-89,
-16,11,-114,125,
-170,150,113,9,
-48,165,-98,-28,
78,143,-24,-102,
55,69,69,39,
-25,83,-96,68,
19,-41,57,149,
26,-103,69,-41,
-79,-121,43,3,
55,-1,-93,14,
89,-86,6,35,
-30,-65,4,-32,
-42,182,-31,151,
-17,-18,171,59,
-79,50,7,89,
-23,41,132,-39,
-89,-12,80,-77,
25,118,-8,-68,
-57,94,-2,65,
11,28,0,13,
-91,160,-129,-82,
8,26,11,19,
12,-59,-2,81,
-75,19,-36,50,
-146,79,-114,87,
47,91,-54,1,
30,-76,-5,53,
25,22,19,27,
-184,38,55,-159,
-35,26,-50,-3,
-33,-5,103,4,
-126,-164,-59,61,
71,68,-39,68,
-44,200,-115,97,
39,-65,33,39,
8,-41,-144,-14,
195,-95,-6,-46,
50,-84,-17,83,
-75,-28,28,52,
-29,-118,9,108,
42,26,-5,42,
-4,-72,14,-28,
100,-24,-39,-10,
-71,-97,-74,42,
-85,-39,-91,-28,
-31,-60,-45,57,
220,54,-8,-19,
-23,116,-176,-61,
-52,99,-267,44,
30,60,-87,-14,
-75,-129,119,62,
-155,98,84,-48,
-48,78,-27,-44,
6,-67,-5,89,
-47,-148,144,-33,
-84,123,-43,151,
-33,29,-94,5,
-57,-78,22,6,
-13,-41,79,52,
-7,47,108,-45,
-32,-107,21,42,
-52,100,-35,120,
17,28,-36,-3,
66,98,46,-93,
-38,0,-3,9,
-105,60,-35,-23,
48,84,53,-13,
32,21,12,-152,
39,22,-24,28,
-53,193,91,104,
57,-26,55,27,
92,-17,-2,83,
-32,-202,27,-94,
167,33,33,-105,
-46,69,38,-77,
-17,-22,-66,-4,
-184,122,-122,-59,
14,-96,-149,166,
12,-87,1,68,
-62,22,115,37,
-31,52,-118,92,
47,-22,-71,40,
45,-26,-62,87,
108,-127,-119,-100,
113,156,-8,-105,
-3,2,-52,48,
-52,-112,54,-20,
148,-62,-31,-30,
44,-19,192,-135,
20,-22,95,-73,
61,89,43,-114,
-106,-146,-73,2,
-114,-57,52,9,
94,-101,-16,57,
-30,89,60,-56,
74,-144,34,15,
67,-31,107,13,
-11,28,-1,-83,
17,63,25,-39,
70,45,-53,-57,
65,27,44,-10,
0,1,-28,103,
-74,-2,90,-50,
24,-80,-3,63,
-166,-12,-1,8,
57,28,3,-69,
-134,-96,-192,-11,
-44,-65,-62,-61,
14,-57,40,47,
-93,-27,-25,-106,
-49,135,-92,-32,
153,36,-52,-53,
17,-12,-12,-3,
74,43,30,-36,
-105,-41,51,30,
-46,-5,-8,-22,
-45,-2,55,-38,
-12,-6,23,-29,
41,9,-66,24,
96,-17,110,-101,
-60,-17,-23,66,
-56,72,59,-8,
-53,29,-26,-83,
29,58,16,59,
-162,-192,-79,13,
-89,-167,116,-4,
-47,-74,56,165,
19,-7,32,-3,
-18,3,-12,44,
-170,-40,-75,86,
34,-95,102,-244,
-42,-55,-17,61,
-25,-58,26,156,
-62,-114,-2,-10,
11,40,0,10,
56,-195,-83,-154,
-143,23,-4,-49,
-67,-208,32,-35,
48,-136,-81,-6,
-74,-25,151,-24,
-43,30,-34,1,
76,6,31,-16,
-2,-114,-6,32,
-57,17,29,34,
155,-31,95,56,
32,-18,59,-56,
26,-29,-32,57,
72,12,15,-59,
127,9,7,-14,
104,-53,-2,-31,
-4,-10,-10,-17,
-31,-37,2,-63,
-172,-200,-75,-79,
-51,-47,12,-18,
-25,124,57,36,
97,-50,-65,-3,
-26,-56,8,-45,
-102,27,0,51,
7,-79,-28,-47,
42,47,-77,59,
22,-78,0,43,
-23,-40,-9,-85,
-4,-40,29,90,
33,-59,78,68,
93,13,-10,27,
26,46,59,-57,
-12,41,-106,-79,
-104,5,-38,-16,
-96,-19,83,-64,
32,-30,34,-5,
81,-11,-127,-93,
100,-77,-74,63,
-32,-99,72,-22,
32,-7,36,-34,
12,78,-72,15,
30,9,36,89,
-57,11,57,-33,
-118,37,69,-81,
20,3,1,48,
66,-9,26,-13,
-89,3,76,-47,
168,33,-88,75,
-90,10,12,-59,
4,32,54,55,
28,24,-12,29,
41,60,27,51,
-45,-80,-89,-28,
-15,-29,49,40,
12,-131,28,-64,
-24,-30,-396,243,
-20,31,-114,114,
89,-61,-12,-29,
67,79,21,-13,
-18,9,-66,23,
-117,-64,-57,-30,
-8,-96,29,80,
-80,124,-37,135,
-74,-102,14,76,
13,-14,26,-61,
80,23,-15,-84,
43,-22,7,-50,
20,27,-39,-92,
75,-16,20,-58,
-11,85,65,-116,
3,-46,-108,57,
117,146,-215,35,
8,75,-116,65,
121,-96,26,52,
-26,98,24,85,
-242,102,15,-172,
0,16,-209,70,
3,15,-81,3,
69,95,-100,-45,
95,-67,1,141,
-36,52,-69,-99,
49,-46,-4,39,
61,77,-58,20,
-62,35,112,120,
-55,-21,61,-32,
192,-11,-96,99,
60,100,21,26,
91,58,-189,16,
140,-58,-55,107,
187,-304,-38,-139,
-112,-87,3,118,
67,-148,34,165,
-54,92,-11,16,
-101,91,-10,-25,
-46,26,-119,-116,
-36,44,145,-36,
-32,103,14,-17,
121,-67,-118,81,
47,-49,47,221,
128,-41,170,-67,
118,-28,-3,31,
14,1,-63,6,
-43,3,64,-22,
63,-59,-40,-42,
51,-67,-3,95,
15,-95,-40,14,
40,2,-17,-86,
22,138,-48,-8,
-56,-14,88,116,
-143,16,28,-21,
-11,103,-106,72,
155,-37,-60,-153,
26,152,-35,-144,
-106,-1,-15,4,
-47,121,-83,-43,
