84,-8,193,-13,
25,-42,42,-53,
-41,121,35,-166,
185,-70,-102,243,
-3,139,22,111,
154,288,-30,-142,
34,15,81,-59,
-86,57,47,-24,
30,149,85,-61,
89,153,-109,-84,
-36,66,-36,-94,
83,85,-102,-189,
-199,-59,30,-25,
-170,-30,91,-34,
-27,-173,-134,-15,
235,-117,-21,102,
-96,21,-105,282,
8,26,-58,-243,
25,-153,119,-2,
131,-101,-293,-149,
67,-87,-128,-107,
111,-133,69,-197,
99,33,-169,-102,
11,109,-61,-9,
26,86,-87,-141,
180,224,161,9,
90,13,151,-202,
6,-78,122,121,
171,-290,-181,48,
41,-129,98,-77,
100,-1,-111,-43,
173,39,-334,-354,
268,-168,-104,77,
151,3,-72,-283,
-120,-72,-90,72,
40,125,170,1,
19,29,94,-193,
-265,126,-215,14,
-5,22,-51,-138,
313,21,-14,32,
-126,-186,159,75,
-182,8,62,-38,
101,-84,168,-86,
51,3,-96,-224,
94,-38,-98,9,
45,22,18,99,
365,62,140,-16,
87,11,270,17,
-30,-32,11,-39,
119,-137,136,120,
64,82,-97,-85,
-23,20,21,-212,
12,29,82,29,
25,-112,271,224,
-60,81,59,-2,
-67,-92,142,-34,
-139,200,-13,175,
-232,-115,49,-112,
-187,-81,-125,240,
49,158,-168,30,
109,-88,-39,-340,
21,4,117,172,
-215,-106,83,67,
-59,-191,-133,19,
169,12,-82,75,
-195,169,16,63,
-65,1,186,-61,
112,2,-134,-81,
130,15,-53,32,
-11,179,18,-252,
24,132,235,224,
-21,-10,-70,-232,
-210,89,-105,-50,
-42,-78,12,94,
-102,49,-167,-40,
-70,-55,132,-40,
-138,-181,-122,-131,
-32,-33,23,31,
-76,-36,-170,-206,
44,-140,-130,220,
-17,100,-200,-45,
40,-23,-26,133,
93,80,-86,71,
-30,3,-71,-12,
-106,-57,111,151,
13,31,-33,-63,
77,-24,-127,85,
-39,-141,161,-127,
-20,-16,102,127,
15,10,-90,-60,
-7,-26,-79,-99,
52,-95,-40,-47,
25,204,-24,-230,
-32,-32,74,174,
55,96,44,97,
37,84,-219,-209,
53,53,53,67,
71,-17,-140,79,
10,179,-111,-137,
44,-165,153,123,
-55,102,-106,-167,
73,-103,67,108,
-59,15,-74,-51,
115,93,-145,35,
35,-20,-90,171,
19,-31,-63,-79,
5,72,-209,28,
-57,31,106,-49,
-28,-87,-130,-125,
-94,-56,49,6,
-22,85,67,-79,
-26,-156,-1,-85,
-129,47,195,-108,
98,-26,71,-62,
-11,94,-79,185,
-12,46,-193,-53,
-119,-68,39,-36,
18,199,90,202,
119,273,-87,-119,
24,-26,-85,-89,
-169,24,45,-83,
52,60,-7,12,
-59,-2,-87,-21,
-17,11,-63,48,
26,-259,78,4,
7,-45,145,104,
122,34,-57,-25,
-115,-92,-84,152,
129,109,163,-47,
-94,29,-129,96,
101,111,121,-91,
-18,-7,-6,32,
-96,-249,29,30,
-76,-90,33,-202,
-15,-80,-127,50,
-134,-70,-52,-56,
-116,148,-13,25,
-65,-8,-180,378,
-152,-147,56,92,
-36,190,-153,71,
-67,-65,-138,50,
-112,-135,33,84,
-18,123,44,-23,
182,-28,126,238,
-2,-59,33,29,
20,-11,-91,30,
-137,-7,-19,61,
-42,-8,16,-45,
54,128,27,-89,
13,51,104,181,
88,38,-101,14,
17,157,24,-78,
-12,-292,-198,-109,
15,-366,-97,5,
240,-226,55,45,
69,7,-38,-281,
-44,-144,36,-100,
73,10,30,-2,
89,-77,-76,72,
75,-101,-122,-71,
-4,-37,-69,232,
4,16,-15,-61,
-157,-220,-213,53,
6,246,-56,13,
106,2,-37,136,
-33,-452,-290,-188,
-47,-274,-157,-172,
144,107,17,-174,
-220,121,37,138,
-13,-179,27,45,
117,-78,-123,-169,
-80,146,186,17,
252,-145,-6,84,
124,22,-59,-82,
-40,-92,-79,-193,
-94,251,114,-37,
35,41,41,-202,
153,285,-142,133,
58,111,111,-2,
35,-335,18,-283,
34,-184,131,-91,
-17,228,39,155,
-109,-252,-89,3,
-42,39,-72,94,
39,-102,-52,-217,
-56,-307,-253,-47,
-14,-3,58,-113,
-128,-8,-39,-43,
58,-89,-38,-20,
166,-147,6,36,
98,160,50,150,
70,126,73,102,
199,-167,-51,19,
12,-156,1,-171,
-10,112,48,40,
-70,-120,113,-24,
53,24,20,108,
-20,113,156,11,
65,52,19,144,
103,82,-10,-159,
66,249,-40,-16,
42,68,-137,104,
61,-65,104,-173,
137,-269,-38,227,
-148,-39,-50,12,
-34,-150,112,-40,
101,38,11,13,
59,129,40,275,
-43,-24,-46,184,
-67,108,-56,-44,
-45,161,-2,161,
67,-164,-163,-16,
2,-121,64,-36,
52,71,-16,90,
116,52,-104,23,
32,95,-55,-64,
-17,136,2,17,
115,159,68,-71,
151,23,50,-66,
151,-48,28,82,
-94,5,-58,-268,
-44,-92,-52,105,
-63,-133,8,92,
82,37,-201,-407,
193,-50,22,112,
34,-149,46,-147,
-18,45,-299,76,
120,-79,212,-10,
13,149,-53,-185,
-244,70,-8,-69,
31,111,-59,220,
65,-46,61,-25,
27,-95,-108,204,
76,-116,-179,133,
-114,-56,56,102,
90,-13,-168,-347,
-69,-145,-37,170,
-36,5,67,-37,
-38,99,54,143,
25,-183,-57,87,
-17,199,56,-249,
99,80,4,25,
-26,-287,0,-22,
16,-116,20,-187,
-39,-49,77,154,
-46,145,160,223,
-86,-99,-107,-2,
-187,-283,-92,59,
-174,-65,64,-50,
39,251,-226,-217,
25,67,-148,-122,
-83,-22,-34,-76,
72,-218,-94,-243,
2,314,80,327,
-26,133,-88,75,
41,50,-108,44,
-11,-99,113,27,
13,-130,111,-174,
230,141,-78,12,
-17,-46,89,-37,
106,101,94,-184,
-6,16,43,0,
-88,30,235,-65,
-56,-107,47,-131,
147,-8,-75,147,
0,162,66,60,
29,26,-41,-11,
112,-35,157,94,
-63,-88,3,-138,
21,-27,-41,-113,
36,-24,-117,-98,
-11,148,-48,48,
140,39,-299,-80,
-3,180,60,84,
99,-13,-24,102,
53,-4,91,31,
-87,20,193,130,
111,-104,-124,-154,
13,-171,52,-63,
-60,209,132,89,
114,80,36,-1,
40,-116,-28,66,
-83,58,98,-74,
54,91,-1,-101,
56,-2,-80,-260,
-98,-1,102,59,
58,47,68,86,
-147,-53,-67,-79,
37,-7,-91,228,
-87,-48,-35,-30,
53,8,-153,-49,
43,-93,223,-21,
-59,-44,-128,-56,
85,-36,-26,57,
43,100,-76,-165,
25,-36,-17,-17,
-46,141,-170,198,
81,39,124,-95,
15,78,-165,-215,
-11,59,63,79,
-47,-15,-109,39,
-10,-23,102,-70,
84,175,159,-55,
-37,-181,88,-129,
-85,168,265,-117,
-58,0,52,-88,
96,92,41,-36,
-66,-64,-41,-169,
45,-20,-115,10,
-30,486,-11,222,
119,75,-324,-74,
-71,7,-27,56,
-10,-55,38,-206,
-166,-19,-62,29,
13,34,-255,-236,
-6,355,-68,-151,
-16,-191,176,71,
-23,-42,5,39,
12,273,-28,60,
8,-11,-46,-98,
64,-68,66,-13,
-39,-175,-74,-196,
86,18,171,-46,
-42,24,-127,39,
-83,-120,178,-49,
-23,-87,85,-47,
67,40,83,59,
-83,12,-51,-81,
1,-195,-55,-101,
90,-43,-14,64,
-65,19,204,92,
30,208,-81,33,
-32,-219,88,-2,
43,-69,26,166,
-138,111,201,-37,
-115,238,-27,87,
-60,-194,29,-87,
-14,152,75,-109,
-81,51,26,-159,
-40,-94,-127,-124,
100,-129,35,-110,
25,-69,-87,191,
-3,-184,-108,-202,
47,214,-99,-111,
-145,-141,-83,18,
39,127,-111,4,
17,43,-87,-130,
36,-318,-24,-8,
60,100,166,39,
49,-3,-59,144,
23,41,69,84,
3,-198,-92,-47,
-11,43,-197,37,
90,-173,-12,39,
68,-113,38,54,
8,103,165,-44,
-107,-115,-1,-25,
23,-180,19,-21,
-107,171,25,-35,
-77,-34,93,26,
93,-37,-191,-85,
-6,-331,167,-96,
42,53,34,105,
-4,-156,146,-107,
-129,-267,5,-28,
-111,179,12,54,
49,66,-13,-8,
25,-120,-83,75,
-24,133,41,171,
-24,57,226,140,
-98,150,-98,126,
84,-61,-63,-73,
-99,-106,-91,-76,
-65,-38,-205,-102,
-110,-33,41,-210,
-25,-254,-60,165,
38,-55,-18,11,
96,-318,42,-72,
-121,-173,62,-19,
100,76,22,136,
54,-116,-11,-36,
-62,69,38,-63,
3,-48,254,57,
-56,96,-117,245,
124,103,87,2,
37,-99,166,76,
-19,-34,55,109,
59,232,-61,-141,
1,-141,59,-129,
42,-183,-27,-98,
-100,-114,98,-46,
96,-180,-214,-42,
43,185,-108,-194,
141,148,6,218,
-7,-273,-38,71,
-81,-120,172,-38,
102,79,-215,-62,
-10,-20,-81,156,
160,175,25,-28,
3,42,-3,343,
46,106,150,-126,
120,15,-53,-54,
7,19,-89,-49,
59,-26,65,42,
91,-24,-117,30,
167,78,23,-170,
-189,-53,240,-50,
-67,267,165,-8,
-7,-78,-169,-50,
42,-163,-66,-15,
6,54,2,-183,
-130,-89,31,-187,
-26,124,-245,46,
-70,190,4,-161,
-41,74,-228,-162,
-11,-70,-57,-142,
173,116,57,276,
-64,62,-25,94,
-98,32,-29,-29,
79,59,-179,10,
3,-187,-281,20,
-4,-192,-105,-118,
86,-1,-218,-121,
65,250,39,157,
-62,-108,128,-44,
-55,-174,-223,140,
-172,88,184,189,
10,105,-58,169,
37,-12,-195,48,
-96,-44,-63,203,
-17,228,-3,2,
16,215,-59,203,
13,-4,10,188,
-55,-21,184,-26,
-112,-43,172,116,
-3,-165,86,74,
83,-19,135,54,
-3,16,235,-24,
92,122,-28,-28,
3,-64,-56,68,
93,-325,68,123,
68,20,148,98,
-171,-347,-161,-79,
48,87,117,30,
26,108,-74,34,
86,7,6,-45,
56,-16,43,-60,
36,123,-120,157,
-68,151,-40,-148,
24,-205,4,95,
-35,-27,221,50,
7,-166,-92,86,
87,-109,30,94,
53,54,79,-78,
-88,-91,-75,-72,
63,-17,81,-82,
10,-144,27,-215,
51,-1,61,291,
0,199,130,-15,
-93,-25,-55,28,
12,6,-110,-71,
109,-178,35,70,
0,84,128,73,
17,72,89,146,
-15,6,-64,19,
14,-272,-7,77,
-73,113,-7,83,
-37,-74,-91,12,
56,-358,27,-6,
0,104,83,-228,
94,-5,-90,353,
-28,88,46,-80,
10,-153,116,-33,
-89,-30,80,-52,
53,-86,40,172,
-98,124,-141,-76,
-15,62,21,77,
-36,1,9,-132,
30,60,53,-405,
159,-126,17,130,
75,4,-53,59,
54,137,27,127,
1,-84,1,145,
-65,-78,158,18,
25,90,74,78,
-11,-349,-108,270,
-39,159,83,-130,
-65,139,-57,264,
48,99,-46,-71,
7,-147,97,134,
-48,34,-22,144,
13,89,56,142,
25,70,-82,59,
105,-78,81,85,
-68,168,166,127,
106,-106,-79,174,
-51,206,-139,107,
-67,34,49,-132,
-6,-190,-239,15,
44,-73,72,31,
-53,-69,45,-134,
-36,99,82,227,
25,-101,-59,-209,
-105,-40,122,206,
-33,109,-73,167,
43,-219,18,156,
-40,-96,253,-76,
-145,162,-139,214,
-35,60,-109,-35,
28,61,68,21,
123,-108,180,-152,
37,79,77,105,
-13,224,-138,-145,
1,-244,-29,-16,
-84,-127,9,-85,
22,-66,0,133,
-74,-170,66,39,
-82,111,-11,-152,
-8,-14,136,-14,
-43,-21,-92,-7,
-24,-147,34,-168,
36,152,136,182,
-82,102,-257,-2,
-120,59,-232,74,
19,-115,59,-95,
244,6,-203,-7,
-95,6,176,35,
8,295,-36,51,
57,77,111,173,
-100,-39,-173,94,
65,-41,109,65,
-91,-14,-37,106,
18,-128,-47,59,
33,-1,25,-377,
76,66,-80,53,
115,177,-188,101,
22,29,-138,37,
23,-107,-126,-73,
136,-62,-115,-132,
139,22,-69,167,
-93,139,-69,-14,
-157,158,111,-29,
-21,150,109,-143,
111,26,-242,98,
-66,-165,-249,66,
-144,-29,-13,83,
174,-163,91,103,
-110,70,127,-191,
23,-45,64,61,
219,-204,-183,-33,
24,-102,149,-131,
-38,195,25,-67,
-25,25,-125,85,
-149,91,-55,28,
-57,166,-78,-143,
122,122,45,-83,
-50,5,-59,13,
211,-116,44,30,
-113,277,104,-11,
98,-195,-184,-70,
3,-48,16,56,
61,-23,-5,168,
49,173,22,-155,
31,-95,-14,-126,
-13,-96,53,-280,
33,-9,-263,74,
-98,-48,-192,-86,
18,161,-127,-53,
-3,-111,-47,-263,
160,-270,87,-54,
40,-192,-118,-199,
-140,153,159,-77,
-4,-88,-36,-89,
132,72,134,76,
55,-367,146,71,
109,-37,165,162,
184,-65,109,166,
-66,-288,220,19,
28,-147,139,-229,
48,73,40,-243,
-195,-2,-285,95,
85,39,72,-89,
8,-13,-114,-2,
27,29,12,25,
0,-57,-240,-27,
-67,-21,139,68,
-35,8,-65,-184,
-194,82,418,118,
109,51,-194,-215,
-85,177,49,-102,
61,-58,70,-109,
72,130,243,70,
70,-5,196,123,
-41,97,121,158,
14,-15,-39,220,
120,25,-178,152,
39,-132,-134,161,
46,-51,-413,-17,
-51,-164,-250,94,
49,16,-24,149,
93,-132,78,-100,
-26,49,-104,-42,
120,37,-120,34,
202,-47,147,-2,
143,-142,-95,-252,
-215,-125,28,75,
50,-10,-47,19,
-214,-92,171,-12,
-46,-20,296,21,
154,-47,59,-133,
24,-140,0,94,
-78,71,54,-11,
-170,-105,-125,-29,
-110,121,-111,-59,
71,12,-161,152,
150,84,155,50,
-131,72,113,-198,
23,-113,-254,39,
54,13,53,-55,
59,-47,-27,-173,
97,-163,-11,-36,
-188,368,-299,5,
-21,-8,-33,-176,
-10,-249,165,-210,
39,97,135,-140,
230,-45,44,-41,
-133,84,74,34,
-44,88,186,-178,
180,-160,98,-119,
40,-163,403,-77,
-112,92,-244,98,
285,-116,-102,-299,
-109,-206,-26,-154,
112,-143,-67,-90,
-59,30,14,3,
171,-42,-33,25,
204,-195,-62,-221,
81,184,-108,187,
-180,-134,-104,19,
31,145,-145,-104,
20,66,-49,91,
-3,-111,-201,49,
40,-63,-52,39,
-116,139,-12,-165,
192,-81,232,22,
-35,-36,144,48,
19,-169,-170,-18,
-28,40,85,-74,
50,39,38,-17,
10,50,54,43,
147,-81,60,-83,
-147,51,-155,85,
82,110,-121,-13,
39,114,-26,-126,
37,-19,34,33,
21,98,163,114,
27,-108,-35,-132,
-185,-68,-136,61,
19,107,25,67,
109,-79,68,-72,
-115,-105,-20,61,
-13,16,38,-90,
35,122,-11,-54,
-81,123,134,168,
-25,105,14,-53,
105,-226,11,1,
36,-8,-21,123,
195,-55,-38,57,
87,109,-2,-122,
-85,147,1,-57,
96,39,45,-8,
-4,-254,31,-211,
-80,44,-158,52,
172,24,140,101,
-93,125,-11,81,
-132,-15,15,18,
39,-97,121,-197,
-135,-137,97,-272,
23,22,-30,261,
188,258,-43,-128,
6,74,-136,-115,
142,2,-59,-229,
137,-11,-68,-54,
70,22,5,-97,
38,96,-85,-148,
69,-51,110,60,
119,164,86,172,
-127,115,-189,-20,
6,117,-7,-299,
-20,-92,91,148,
-188,-56,-226,-127,
44,-53,-92,63,
-108,-141,-45,-135,
88,-165,-17,-370,
20,-50,-20,-12,
81,-76,-80,-408,
49,-45,168,47,
90,-32,-130,175,
43,-198,229,333,
27,40,28,-100,
79,-71,-19,-293,
67,-151,137,176,
-151,-100,-57,16,
-120,64,129,-14,
110,196,3,-121,
-46,-183,-2,-29,
-57,-56,22,-89,
16,-107,138,-281,
158,-147,-5,-205,
-263,-169,56,-42,
195,-189,-73,21,
-501,98,-133,-71,
114,9,-69,112,
226,-12,29,-15,
-162,-20,-11,-32,
114,-109,-33,-4,
-182,-5,-153,46,
149,14,-13,-6,
-120,40,-116,79,
277,140,21,99,
-41,56,73,-93,
-109,10,11,60,
223,-8,108,-141,
94,-34,96,-60,
10,-15,-77,-300,
-77,90,-93,67,
-117,91,-59,147,
-43,15,7,0,
-97,-5,125,-81,
-230,52,-127,71,
-106,17,186,-52,
249,71,74,-28,
-130,-4,-158,-28,
2,79,35,-3,
-52,73,80,-25,
-3,-231,-123,-48,
-166,-207,-11,243,
-210,154,43,190,
449,-83,31,17,
-56,102,198,192,
-102,-152,-122,240,
-190,-136,-53,-175,
-336,-133,-109,78,
-47,157,116,-2,
101,46,156,36,
53,-142,-107,39,
87,-20,-14,28,
-106,189,-126,2,
-270,-125,106,-59,
168,-60,-211,-138,
93,-103,35,-92,
-133,35,-111,41,
6,-47,25,-45,
290,98,88,165,
81,65,182,120,
-186,137,68,-27,
-20,25,15,86,
-42,21,-63,-137,
-14,87,-41,190,
-67,-42,-43,39,
-43,-69,-105,-10,
-3,-237,-50,39,
-253,-95,-58,61,
91,-24,35,70,
-43,-23,-6,-205,
-25,-7,171,51,
306,-11,136,-46,
-80,49,82,195,
207,99,101,-91,
-435,-205,25,68,
168,27,-23,115,
-41,30,-178,77,
-52,-90,160,-48,
-39,-59,71,7,
288,98,-6,-39,
-393,79,49,-28,
192,-192,191,91,
320,-83,-70,-44,
-269,20,18,-46,
-143,127,-67,-72,
-84,-205,-43,-64,
-54,56,8,6,
237,-101,-38,54,
220,106,25,-41,
-136,94,-109,-132,
179,44,-105,-66,
54,-23,117,-172,
-102,109,-157,14,
-196,53,49,-181,
-261,15,74,-82,
-61,-62,-45,108,
87,-99,-96,20,
150,74,-115,-131,
-110,-95,97,72,
-125,-66,-11,-141,
-22,49,-60,24,
-195,-89,-27,81,
188,128,-40,95,
-112,-92,-12,-151,
-198,-116,-121,187,
57,-100,-20,99,
-197,-126,78,110,
168,-93,-7,42,
127,26,-20,10,
31,-60,-171,92,
-246,-164,-18,-135,
-133,-20,88,-51,
150,257,108,-50,
167,149,70,149,
-48,-15,-47,84,
61,-18,-28,-74,
-113,67,-46,9,
182,84,23,-45,
65,-63,-54,-127,
35,-64,49,-21,
-263,-75,-83,-39,
31,155,-152,-27,
329,11,144,227,
173,22,-177,99,
-265,16,-113,-66,
-7,-126,-48,7,
63,23,-186,-74,
-162,3,-175,169,
-126,-17,121,-16,
-231,-85,-18,50,
-43,-148,-20,-58,
108,-59,-83,-3,
-97,9,-102,84,
-35,-14,46,-139,
114,-132,189,-48,
64,22,-21,-24,
-106,30,7,18,
129,-26,179,-50,
-339,-294,28,-72,
333,40,64,26,
88,-85,40,24,
-15,21,62,-45,
-147,-131,18,-185,
174,-116,-36,147,
-551,130,-64,156,
132,-137,21,149,
280,59,32,103,
-35,80,-7,7,
-212,-159,-87,44,
-101,-53,-40,-85,
55,143,25,-24,
-237,-61,23,-16,
198,172,74,0,
-116,-121,44,-91,
-164,176,37,-115,
115,9,10,-125,
-145,81,-119,96,
84,-223,31,-135,
-240,66,-6,-156,
-83,227,135,23,
53,127,-49,62,
-40,21,-77,202,
-208,-53,-67,-51,
-27,-94,79,39,
78,107,-105,-123,
-234,-156,26,-50,
214,-31,76,71,
21,158,-46,73,
182,-120,-136,4,
34,19,31,61,
-161,-14,94,21,
127,-93,33,76,
249,72,16,30,
-171,-97,-205,90,
-304,-428,145,56,
-243,-62,-155,-22,
35,203,-5,-95,
-40,-27,-104,-42,
-8,-166,-62,152,
65,110,-36,-66,
71,-65,-45,16,
-88,-20,14,-37,
128,128,-37,-12,
10,257,-31,12,
17,-34,-89,-104,
22,43,12,-82,
236,-11,110,110,
-12,-94,58,-20,
-153,74,-46,-200,
236,-134,-102,-30,
44,22,-94,-49,
101,148,-194,-77,
-412,-172,-74,10,
-248,47,-63,-46,
144,-200,-117,75,
-114,-99,56,-189,
-61,43,106,-22,
-180,-53,-111,-47,
196,-127,12,189,
-124,55,-61,-81,
289,134,9,-92,
151,90,-55,99,
-189,-187,-56,-43,
-57,-77,170,-14,
-25,-123,64,-16,
217,25,55,21,
150,264,-54,53,
-97,37,208,-79,
-116,-141,-40,61,
28,-82,93,-76,
44,129,252,-33,
-171,-120,-18,91,
-13,21,58,91,
-229,112,22,147,
23,39,279,67,
-105,-109,-222,-38,
107,66,-52,22,
274,-164,-42,-34,
-205,-42,232,182,
-40,126,58,-66,
77,-239,19,-2,
-98,38,-18,182,
21,-3,-224,-178,
248,15,56,-152,
11,63,281,68,
74,20,-40,172,
-334,-18,84,-5,
2,-61,-97,14,
187,61,149,-142,
-200,126,-331,78,
39,-88,-257,55,
-143,-4,-77,40,
-117,-34,-53,-68,
51,-280,-82,159,
81,-107,-5,34,
-104,-67,20,104,
124,-138,45,131,
-98,-139,75,26,
67,46,-278,19,
-145,42,-142,-1,
211,12,-113,37,
-29,227,240,-134,
-282,91,7,-77,
242,159,-259,-125,
-139,67,-201,41,
-53,-63,-78,-54,
-92,-112,140,187,
-24,-74,-15,-81,
250,74,133,-191,
-17,69,-1,-31,
139,-82,126,-105,
-161,-110,-118,-4,
-85,0,-130,282,
-58,214,-103,-65,
-168,-95,259,-74,
-61,-99,-71,67,
-332,-147,-160,43,
-113,25,-107,20,
75,227,-142,106,
162,-131,-268,-119,
12,-136,-61,190,
150,-71,-74,-85,
-30,-64,89,28,
223,1,140,17,
114,5,196,102,
93,-138,70,146,
69,-57,62,-243,
119,70,159,-26,
104,139,-57,-72,
140,172,146,-230,
195,120,-8,76,
42,40,298,-134,
-11,-97,-133,-116,
47,-120,206,-103,
4,-10,131,89,
-26,22,-268,-142,
-68,-22,94,61,
-181,173,-136,-123,
-63,-233,308,-49,
200,-78,-138,-125,
80,-165,150,63,
118,-185,7,-5,
50,48,225,-221,
134,29,64,177,
-14,-238,34,-257,
81,-118,-170,-6,
42,162,-84,60,
332,53,-100,35,
57,171,124,-70,
78,141,-76,71,
-18,-81,177,-89,
-122,-294,80,22,
-138,-259,201,81,
115,87,-145,20,
-243,-106,-62,-90,
65,177,-194,13,
-133,57,-70,-381,
0,-294,7,-45,
-73,107,21,139,
-14,147,110,-73,
-256,68,331,42,
39,44,73,-97,
146,-51,-226,-41,
-67,-116,-72,-54,
172,25,-55,-40,
-162,-106,247,-27,
-187,42,-102,67,
273,47,-75,61,
173,95,-203,172,
201,-122,-42,-72,
52,-38,-77,34,
-84,-155,74,-16,
319,40,304,-87,
-61,49,5,69,
-84,160,-38,-127,
-221,104,12,-174,
-114,2,-117,60,
123,-104,95,43,
64,77,208,-76,
148,5,130,-189,
-79,-57,-318,-67,
-199,-63,-344,66,
-202,129,-27,101,
