-63,-10,48,-90,
-235,135,132,67,
198,183,-6,-81,
61,-125,-49,-125,
-209,-110,158,-58,
15,-4,100,-13,
15,-98,-7,65,
74,-57,-51,81,
61,43,-93,223,
35,-164,275,148,
-161,-133,-43,477,
158,-23,169,-10,
55,19,162,-46,
90,20,-54,-227,
139,48,3,62,
-198,-10,54,189,
538,-152,119,-128,
171,-37,-61,136,
214,10,139,149,
-52,93,37,63,
88,-27,-57,225,
-294,142,-16,-22,
-41,-123,-57,114,
-1,-23,62,-61,
-49,147,-17,80,
-122,-43,260,81,
-31,27,27,75,
112,15,58,-137,
8,100,-210,42,
-72,109,-95,171,
-86,66,-20,-53,
57,198,-438,-507,
-7,53,39,39,
35,-29,10,-30,
-33,-11,8,-50,
31,-7,47,87,
-130,161,-82,18,
-128,-88,-1,22,
13,13,2,44,
23,19,-76,-19,
-38,54,53,23,
-120,-45,43,-235,
-38,-44,-29,125,
-1,8,-23,-62,
-43,62,-27,90,
-37,29,-15,-35,
-34,-17,77,-106,
-60,75,32,10,
-32,63,-64,-11,
-37,-103,41,197,
704,238,-419,-219,
-16,205,-89,-158,
39,80,41,45,
-81,26,13,-113,
-12,9,-44,-90,
5,34,144,-415,
-110,2,-28,101,
0,11,75,88,
112,-42,-34,-53,
-44,69,69,-54,
20,18,-83,-61,
-1,-103,93,-6,
89,39,183,-122,
67,53,71,-51,
69,-66,43,-26,
-5,-8,43,150,
254,-33,-193,-87,
-44,-54,-51,-57,
-103,15,-20,59,
-12,-11,-33,-16,
40,-12,29,-77,
-34,15,-39,-43,
87,17,-22,94,
17,139,36,-91,
-107,86,105,314,
-43,12,116,93,
48,36,-36,-38,
76,-88,-122,21,
-17,-131,116,22,
36,-33,79,70,
-19,134,-62,225,
86,60,-65,162,
-133,124,-71,-156,
13,24,34,6,
-35,89,109,53,
-115,37,-108,50,
54,-32,-79,171,
-56,6,-144,-59,
42,46,144,175,
15,150,-87,156,
-11,14,98,59,
8,65,95,72,
-2,40,-34,16,
89,63,23,-65,
10,-16,-23,-7,
-107,-186,-121,115,
-62,23,88,-1,
-262,146,571,93,
791,174,92,-558,
-56,-16,-25,75,
-13,-30,1,-76,
44,12,-30,-14,
-213,30,387,19,
9,-82,-43,64,
-131,31,28,103,
21,-42,-150,-57,
-87,183,-189,-62,
329,-104,-539,-169,
-47,18,-14,27,
-8,-7,127,151,
232,-83,-139,148,
-92,12,-65,51,
30,-50,56,91,
-16,-22,-125,118,
-12,71,7,30,
13,-34,19,-12,
-69,66,-79,-146,
-280,-129,-156,-258,
461,13,103,-200,
105,-20,126,88,
19,-23,13,36,
-273,-29,208,-87,
145,-91,13,-9,
-48,30,-30,-13,
-144,33,-62,93,
-59,-23,13,-136,
-238,-61,17,47,
-21,-156,151,-399,
-90,-1,4,156,
-45,-21,120,134,
41,-14,85,122,
-18,-197,-54,5,
148,-22,119,130,
-164,63,511,567,
-37,-82,-136,324,
98,-92,118,85,
-121,190,118,-14,
-192,-98,-26,-19,
118,98,-44,4,
-200,-47,-85,-140,
-23,34,-12,-83,
129,-183,203,129,
42,-18,38,10,
-219,87,158,103,
302,-173,101,-43,
-64,82,39,9,
-69,31,123,-105,
-47,75,-144,30,
-149,81,-33,-169,
-151,17,-235,96,
14,-40,-47,50,
-103,62,55,-12,
106,33,-49,22,
52,-177,-162,108,
-13,37,-8,89,
157,37,37,179,
127,334,-180,-196,
456,-299,-487,410,
160,42,-189,315,
275,4,160,32,
-108,-23,39,17,
-278,-1,28,384,
-10,3,-35,-132,
-122,-98,-407,63,
573,16,-220,-72,
-9,-148,72,45,
652,-14,-94,64,
-332,31,131,121,
-193,119,258,-24,
-456,442,577,-186,
160,50,-225,107,
-176,113,-57,-130,
234,248,-18,4,
176,43,-98,-137,
-246,-200,-183,31,
-211,-157,494,-116,
-66,150,-184,-126,
263,-521,-306,153,
-115,-128,81,-125,
140,-169,-22,327,
-170,117,-149,-87,
138,-291,112,-7,
286,-310,-627,75,
455,359,-208,46,
-135,-433,328,194,
-522,-179,-115,606,
17,-19,-105,173,
-385,-180,307,-244,
-65,80,196,-4,
-9,24,514,-232,
-59,-165,206,250,
-584,191,213,-544,
153,33,58,-69,
-744,-28,449,157,
301,18,-632,-167,
67,152,-341,-9,
-86,208,6,-482,
912,291,261,-431,
-385,470,-97,-381,
541,-330,222,76,
2,-118,331,12,
-225,-49,-237,237,
217,470,-204,279,
73,69,13,-152,
277,-58,-17,-106,
-329,-211,-364,-408,
86,85,139,-81,
764,-172,101,77,
-769,216,39,45,
-78,-225,12,255,
-147,385,13,125,
98,-151,-370,343,
-291,-431,761,68,
156,185,100,-170,
-346,-77,-188,26,
-365,-130,-123,-57,
215,135,-75,70,
278,111,-72,-178,
-282,-40,154,96,
-1094,-306,480,1045,
81,-34,-482,153,
-568,-568,285,156,
-63,224,-481,-152,
3,43,459,-292,
-192,215,-324,107,
-54,-56,112,-75,
14,-14,35,43,
134,-17,223,42,
-104,49,-71,127,
-51,-27,-40,31,
-113,-20,163,-29,
-150,45,159,17,
-102,-61,-37,78,
445,121,-211,4,
76,-53,12,18,
66,19,66,-15,
-33,-41,256,270,
-59,236,-167,-142,
14,-75,61,-50,
51,140,18,143,
-22,160,-83,-93,
-28,-170,380,86,
99,-287,15,-157,
-123,-7,125,-91,
-210,-22,-274,-70,
95,-20,31,-131,
50,82,-18,43,
63,-97,197,246,
-241,-126,157,-204,
-226,22,51,96,
74,101,-109,-186,
122,196,-276,189,
4,-42,76,-112,
-28,-89,15,-20,
-48,-32,7,-80,
-7,-6,152,-21,
-20,-55,0,16,
-99,-47,307,115,
-396,310,-115,-111,
-22,-64,211,-127,
-108,-9,-109,-5,
107,-11,30,15,
-4,188,71,-144,
-49,-20,45,11,
-197,-62,-179,176,
-215,-29,-293,-104,
465,-126,-237,532,
45,4,28,-176,
-102,-171,-144,355,
-181,42,36,-62,
542,45,-204,14,
-16,-56,-52,-53,
26,58,89,202,
-171,-120,44,162,
-159,57,-78,31,
-22,17,-67,-12,
27,22,-52,1,
67,71,32,116,
-586,83,628,-223,
-75,62,-258,-158,
90,-80,176,-4,
-52,59,-37,275,
-54,242,159,-117,
-109,-31,145,11,
67,18,-23,4,
3,43,-88,-20,
66,-14,0,-82,
275,20,388,-37,
92,62,42,106,
-101,23,16,-194,
183,-143,-210,-106,
63,38,27,-64,
117,131,-204,-180,
81,-4,-17,56,
269,169,179,-43,
-4,7,-81,69,
-217,-9,138,-6,
-48,-18,2,-21,
-24,-47,-53,52,
3,-177,-128,247,
1,6,-62,-23,
-16,27,-70,-157,
14,-45,-42,64,
-95,-94,-122,-53,
-34,-8,-21,-14,
22,-64,-41,-3,
-16,-1,23,12,
-13,-33,-84,28,
54,103,14,114,
-54,-34,-20,-78,
201,-119,-398,-69,
23,-21,5,8,
-76,-26,28,-34,
-222,-99,-10,-63,
-37,-9,-169,-65,
-154,58,22,-81,
-16,-17,8,-39,
-21,-76,-52,93,
-19,-17,-14,-59,
140,-28,69,12,
-24,-20,-124,51,
-30,7,50,103,
18,-44,-8,-22,
18,-33,-20,-34,
8,-47,72,90,
289,330,-86,143,
-14,92,40,-6,
1,-5,165,-236,
-45,-11,43,-57,
44,-29,-30,-19,
111,49,-1,-3,
68,38,37,-34,
30,-43,-6,-19,
-49,-23,-112,22,
31,-6,-39,-20,
-35,-43,-15,1,
49,-6,-33,108,
-50,-217,-41,-66,
-16,24,29,70,
-83,1,30,-45,
16,83,83,82,
-107,61,2,-8,
42,-10,123,58,
15,38,-32,-14,
5,60,-66,28,
-49,3,55,145,
-6,-24,34,38,
-86,-23,76,108,
29,87,-25,-84,
-53,-62,-104,164,
-19,-22,-193,-87,
63,-12,46,51,
42,56,-39,-30,
-214,-36,-59,78,
225,-26,76,-62,
83,-35,6,27,
-177,170,170,111,
-25,25,17,39,
134,160,145,-54,
-129,59,-32,158,
133,-142,305,-682,
141,61,203,-42,
66,103,-7,25,
-102,58,-49,8,
194,-201,3,-77,
-60,-120,-109,235,
44,27,122,-83,
-182,23,312,121,
-108,20,-24,62,
-8,-21,-138,-26,
-115,54,-50,-101,
-8,135,88,65,
113,82,-124,-104,
21,-23,-4,-22,
359,143,-19,-254,
99,-143,55,94,
31,-8,51,171,
-56,-266,98,106,
338,-43,-307,104,
28,-80,243,-61,
6,-42,-41,-59,
-99,24,21,67,
83,39,67,-25,
108,48,-119,-36,
-160,-114,-71,11,
12,130,58,321,
-12,12,-57,1,
151,-117,230,-41,
93,-146,18,37,
99,273,-235,-274,
45,66,2,-158,
-23,545,204,-389,
-119,-25,32,31,
-76,-94,-25,-59,
-24,-191,19,-282,
-328,419,-262,-222,
43,-10,-60,36,
65,-151,6,-17,
13,-21,-26,-125,
-26,-99,33,-64,
82,74,-85,131,
80,5,5,-157,
1,10,94,14,
3,-82,30,-51,
12,117,191,105,
31,121,-19,68,
29,122,298,162,
28,-17,78,-46,
93,56,146,29,
-120,27,-29,46,
63,-17,39,-11,
-121,19,81,472,
-49,33,42,-47,
177,-174,152,-107,
11,-135,-126,46,
-63,40,103,69,
-12,-270,-133,171,
-71,-28,-79,4,
50,-9,77,-36,
-49,6,-8,25,
192,39,94,-104,
15,-38,-10,-23,
26,-18,-26,207,
7,93,-3,108,
-278,30,-35,-45,
-45,127,-65,-34,
-45,-56,-93,-25,
12,-23,-76,-35,
-71,-20,74,-97,
144,38,202,100,
71,19,-2,-13,
-11,45,58,-74,
8,9,-52,-14,
-19,-43,2,-27,
-15,64,-90,28,
-52,48,-21,155,
-53,59,-158,-19,
-143,10,-68,-36,
-10,34,100,-13,
42,17,6,-99,
15,-91,-111,-167,
-6,31,22,58,
110,-69,29,-59,
194,8,8,-55,
8,11,13,29,
1,-94,-38,-57,
-42,26,38,16,
-18,65,-67,63,
-24,-6,-49,-6,
-70,15,-160,76,
39,70,-47,42,
-40,-89,62,120,
25,4,75,-3,
23,72,54,27,
-83,-28,81,13,
61,-16,-253,-74,
97,-136,64,-82,
-57,-3,54,57,
-106,15,77,-30,
-119,-69,50,17,
156,-43,131,86,
-62,31,-79,10,
173,-226,106,-358,
36,-12,-31,31,
5,-42,-36,16,
-29,14,-73,33,
40,43,12,27,
24,30,21,49,
38,-84,120,87,
72,60,-13,-52,
-310,179,-12,211,
59,54,2,-34,
-65,30,47,40,
-99,27,135,-80,
-138,-53,-53,37,
74,76,-58,175,
15,14,-71,31,
24,13,-58,-93,
-48,71,-92,68,
-21,40,-37,-51,
-55,12,222,175,
104,-81,11,-179,
49,-52,99,2,
-36,-57,38,82,
139,-13,-33,-16,
34,-50,-7,12,
32,23,-15,-106,
20,-15,1,-36,
3,54,8,-23,
-50,-33,61,31,
-54,-207,193,181,
6,-74,-120,135,
14,53,-9,7,
51,50,32,-69,
-53,-18,44,-144,
-46,63,34,19,
-25,-199,0,-26,
5,86,-71,66,
-80,65,24,-27,
42,46,-39,-7,
-29,-106,29,212,
-161,-80,51,-124,
11,-133,138,-137,
-323,-80,-35,11,
27,-3,27,14,
50,-36,0,-110,
-45,-35,-21,-5,
47,72,55,35,
69,64,64,47,
32,-114,39,3,
-65,40,27,-3,
-4,149,23,36,
61,54,-70,123,
-56,74,135,-282,
22,27,44,-39,
21,16,34,-12,
46,-25,60,-51,
0,193,36,73,
92,26,154,88,
4,-64,-45,-94,
-87,12,18,7,
44,4,70,-36,
-61,-82,11,8,
23,7,-24,16,
10,-1,36,-56,
170,248,3,-259,
-39,2,-7,8,
175,-53,-47,111,
-50,-168,53,-62,
-132,29,-66,-40,
-52,-60,36,-93,
-15,-39,-109,40,
-45,-17,61,82,
-8,98,19,-134,
43,-13,8,24,
-24,17,-16,-5,
-7,31,-13,-27,
-35,-25,-10,100,
-61,-52,-26,-78,
77,-17,72,-96,
-141,31,178,-9,
-48,-168,-23,55,
47,0,-87,-3,
-68,76,20,20,
7,12,29,-27,
65,105,-76,-185,
-36,-49,-97,-46,
-34,-7,-29,14,
124,73,-32,-31,
96,35,-49,244,
-24,2,-14,-46,
-162,-34,-38,-87,
-5,18,-1,5,
-23,-54,64,-9,
320,-22,77,102,
-40,93,40,34,
25,7,-16,15,
-126,133,35,1,
258,465,12,50,
-19,40,38,-38,
261,275,112,28,
4,175,97,1,
103,43,68,-49,
-10,-111,12,-152,
-34,-64,95,216,
-43,-291,-101,76,
-51,4,97,123,
609,194,-103,-157,
-75,189,18,-139,
-93,-77,-46,-118,
-3,-43,27,60,
-94,-43,-36,-14,
239,183,49,-11,
183,-45,31,-41,
-150,-112,-100,83,
-62,-106,-116,-74,
-240,-38,-53,-81,
66,248,30,-394,
-224,229,87,-117,
-27,61,-65,104,
153,104,-2,-196,
73,47,63,82,
145,-54,-31,199,
0,-12,-22,-64,
103,-31,-54,-94,
56,44,-36,117,
236,-179,-17,-20,
-31,8,-65,-69,
52,52,81,-280,
-243,32,23,-35,
39,-61,-59,33,
-358,126,-178,-224,
227,-319,244,131,
-68,-98,4,-112,
-11,-161,114,-104,
-15,38,72,111,
129,-89,-35,-39,
-86,-45,16,143,
-95,52,-85,53,
-133,-131,44,6,
141,11,22,50,
-125,-90,46,60,
-26,31,-29,-31,
169,41,72,-3,
29,-83,23,183,
78,301,33,71,
-79,-12,11,-34,
-191,-129,142,-36,
-92,-75,-25,30,
102,-5,53,46,
55,12,10,-36,
-11,-31,9,-22,
44,54,-22,-19,
-106,76,7,-48,
-28,-30,-85,29,
-38,23,-20,-15,
-36,24,37,-48,
-130,-163,-14,45,
22,-52,86,58,
-25,-37,46,15,
-50,-5,37,-43,
26,65,-54,11,
-115,68,55,18,
-119,27,3,-33,
100,-33,72,78,
28,42,-48,162,
-249,-447,53,-26,
-136,81,-24,11,
-223,-18,4,33,
-81,-30,-52,53,
28,-41,-9,-79,
113,63,230,-106,
-29,42,-33,-155,
-145,-12,-50,-74,
-6,-71,-46,34,
-132,-167,36,-28,
91,8,-33,53,
-49,-103,-48,61,
-28,-1,-6,-26,
-78,85,-126,32,
11,76,6,9,
58,-12,211,20,
179,-208,84,97,
124,-78,-108,7,
65,99,78,-34,
110,42,32,82,
-36,-10,52,56,
66,-44,-76,-6,
30,70,55,47,
28,-59,2,-74,
131,-48,10,192,
-1,-62,13,-13,
-162,-63,215,59,
79,51,15,-150,
151,-68,-140,246,
-56,33,-74,10,
-84,-58,53,-28,
-101,-88,-41,-16,
140,27,-36,-49,
5,-35,15,29,
36,-48,-38,37,
23,104,-107,-49,
-14,-67,-136,-104,
-7,-101,13,126,
0,142,18,28,
-44,2,-85,24,
55,-11,-17,-77,
-42,53,36,-71,
-26,-29,-24,-39,
-8,-16,-22,-8,
105,-15,91,-21,
-23,-58,-47,116,
24,83,-16,-5,
528,-197,120,10,
-262,-266,-74,124,
-9,-60,-38,52,
16,-47,-104,-167,
5,162,252,-8,
121,95,-119,91,
-22,-119,-76,-23,
-32,110,-8,-42,
-87,-163,52,106,
-118,110,246,-49,
-308,-60,161,-200,
-8,-52,7,-30,
30,-157,0,-115,
-144,96,89,-115,
-46,4,-20,-38,
35,-138,94,255,
-70,50,-78,117,
-61,-85,-19,-46,
-101,14,-24,31,
22,-128,45,-266,
7,-84,-143,262,
25,-385,99,213,
-32,269,-29,77,
19,26,13,97,
-25,-5,52,-74,
-8,-143,-49,70,
-56,55,-7,-30,
125,-79,-177,-10,
-28,60,27,19,
-171,59,181,238,
-285,106,142,111,
238,-43,-80,12,
-30,-159,-37,6,
79,26,93,31,
-23,5,-107,126,
250,-197,-153,-128,
309,459,-181,173,
183,-89,-40,-494,
87,22,-43,-82,
-40,64,76,-64,
201,19,-37,63,
-2,6,136,17,
120,56,30,-151,
-7,58,114,-54,
-36,-130,-114,213,
-5,16,17,27,
160,-317,-92,153,
-249,44,82,-48,
-73,-96,216,-95,
5,-72,-83,-75,
31,100,91,-110,
-45,-22,12,62,
-237,169,73,18,
0,-19,42,-1,
-23,-80,-60,3,
-67,51,-19,59,
-47,131,20,-32,
-51,40,-58,-30,
29,-188,43,-331,
124,84,534,-215,
-333,197,-34,-209,
-55,137,23,-41,
-234,119,70,-40,
-96,43,-39,64,
168,170,-39,-272,
13,-66,-57,-286,
17,-88,-80,-102,
266,-351,149,-30,
-278,16,186,79,
-48,-483,-107,83,
-222,-287,421,33,
84,172,-47,108,
279,-496,-297,479,
131,-300,384,393,
339,93,87,197,
27,-59,10,-9,
-256,-92,-159,-42,
-257,99,121,89,
-62,-164,40,4,
102,-347,140,0,
9,-151,91,-346,
-218,315,179,47,
269,-62,3,-61,
120,-196,26,-431,
-12,-94,320,799,
-188,-302,68,-110,
-22,-320,78,929,
11,-76,-290,372,
-346,-731,135,-109,
-52,25,85,-52,
-207,-320,-178,162,
97,-86,-171,-24,
65,-78,-436,268,
63,32,-262,248,
128,-104,-233,-25,
149,265,-189,-184,
-195,-148,551,148,
-98,523,549,-431,
69,224,-5,-12,
-279,238,-224,-579,
147,648,-174,130,
-552,-148,60,191,
110,-288,113,4,
-79,-173,-98,-10,
172,-99,-305,68,
156,131,99,-77,
234,53,67,-88,
-47,-138,-13,204,
190,428,-148,-882,
89,96,19,-30,
591,25,-552,-168,
-803,-273,278,205,
46,372,-82,-18,
81,-100,-122,-54,
12,-134,195,19,
440,-428,-247,343,
393,-198,15,288,
-169,222,-5,-137,
-57,-459,-179,207,
-61,273,122,-305,
148,255,10,-90,
63,-13,-22,84,
-92,126,-121,-270,
451,-291,346,119,
-539,-5,-239,48,
-183,183,-125,-372,
82,327,157,-80,
-71,-226,9,-167,
-78,202,-35,-60,
-11,40,-4,-31,
-107,-64,-97,-71,
233,66,180,-92,
-48,49,-6,-95,
-35,108,32,-205,
-111,23,217,-16,
-145,-12,45,46,
-30,-100,87,-132,
58,-82,281,7,
6,34,-17,-84,
123,129,73,-7,
-204,72,60,-74,
-99,100,49,73,
290,25,97,197,
71,11,30,36,
-115,110,42,107,
229,-25,-114,-68,
-29,3,-497,-154,
-166,-127,16,-206,
57,-53,-94,-60,
-112,-25,-19,49,
-290,115,-69,65,
-233,163,-285,-42,
-1,-127,56,31,
35,-153,-4,-40,
77,-205,199,-31,
14,96,-2,2,
96,-34,-141,55,
29,82,-76,101,
-17,84,-46,70,
31,38,-12,45,
-94,-15,337,11,
-142,28,482,-53,
271,109,-180,15,
-94,-78,29,-28,
-32,26,-77,7,
-194,172,-207,104,
-31,-16,17,-101,
-280,-88,102,-108,
-155,-99,-386,-154,
209,82,355,325,
-50,-19,151,-165,
-4,97,197,-135,
-102,114,-44,-188,
456,215,-496,-178,
97,3,-64,46,
-167,-1,214,-4,
2,-51,32,-13,
-47,-43,21,-68,
9,-68,49,50,
-298,0,-48,92,
217,-157,-88,-91,
333,44,129,-51,
134,-83,213,-10,
-225,-49,-263,124,
-255,-77,148,-297,
-156,93,-184,-14,
-37,89,148,20,
-23,68,162,-40,
-117,-8,-108,-24,
-76,-70,17,-68,
190,236,370,138,
-44,37,-64,59,
201,70,189,44,
494,202,-258,-186,
-10,52,82,-71,
-60,200,49,-14,
22,23,21,-10,
33,185,-34,-103,
45,-8,-87,57,
122,178,-84,150,
9,-56,-14,-100,
-26,19,65,-59,
-87,-323,-75,-146,
8,24,-4,24,
58,-13,116,90,
-7,55,33,50,
27,37,-17,-4,
3,9,-7,16,
-58,-19,-32,76,
41,78,-60,-78,
102,-21,-22,59,
68,-15,-117,10,
-113,-8,-20,208,
67,128,231,-174,
-71,-52,-19,-167,
-27,85,-70,71,
134,-198,-201,-4,
-5,-97,22,-131,
-7,-21,-125,119,
-12,-34,-45,-17,
-23,-9,-11,76,
2,-67,-12,1,
-1,184,96,218,
-113,-44,-22,-20,
-57,33,100,-59,
31,-16,-22,-27,
52,60,-43,-9,
53,41,87,-115,
-295,429,457,-27,
-36,18,-7,51,
185,-256,-120,-59,
-33,-64,36,-33,
88,-35,16,12,
12,-94,-29,-26,
-50,-231,-25,-177,
-53,23,32,4,
-66,21,30,-39,
20,17,-3,74,
-10,-41,-153,-90,
-34,99,111,173,
71,6,25,-124,
18,-47,-58,-58,
-4,-29,184,-42,
-46,19,20,106,
-48,26,-103,-194,
-14,-55,-20,-123,
9,-45,153,-22,
8,16,-60,-48,
45,73,105,141,
7,-47,-9,-102,
201,-136,-254,38,
-42,-47,-6,-9,
-50,-186,-28,-241,
77,-26,-92,-164,
-9,63,-11,-38,
-166,50,52,10,
183,100,21,-225,
-81,21,-138,-7,
-34,-107,83,-43,
-170,-99,-60,53,
-84,3,-29,-46,
34,286,-201,37,
-5,-14,-180,10,
195,468,424,-63,
-141,27,128,279,
-67,7,-22,-3,
-92,-235,133,84,
-130,180,43,-80,
348,-60,11,21,
15,-54,5,-93,
-106,17,192,196,
-11,3,-91,1,
47,64,42,-1,
88,-36,-43,-11,
-40,-57,69,98,
196,-15,-256,103,
151,-77,-123,-153,
-49,-167,-4,81,
-65,-166,-10,117,
-131,111,45,92,
-229,350,-213,-4,
-232,-810,-226,194,
38,-274,34,-85,
36,29,-8,-45,
46,7,55,-110,
36,-28,65,-71,
-61,92,-106,71,
103,-22,-62,29,
-229,13,-42,41,
28,96,40,42,
276,-251,-444,21,
91,-40,47,-22,
124,-185,115,-201,
-75,114,50,128,
261,-384,-274,187,
-89,-7,280,80,
-14,-162,63,-200,
38,-111,-95,-63,
62,0,-23,-97,
78,103,158,36,
43,55,-105,-15,
79,-41,-79,-86,
48,92,-19,52,
16,-91,51,77,
-51,25,7,-172,
28,-121,35,17,
100,-130,97,-35,
-116,-96,30,216,
-219,4,24,1,
54,-80,-188,143,
-127,-107,-65,-4,
-18,64,70,-60,
153,200,96,29,
121,-3,-303,-9,
-240,20,144,204,
-103,-53,-52,-51,
34,-116,-212,63,
64,31,-211,-167,
-59,177,57,293,
-163,204,142,-104,
65,-142,96,52,
-22,-39,-53,-26,
-6,-14,33,-7,
-139,-49,-148,-288,
40,24,29,30,
67,55,-18,-50,
10,3,-118,34,
496,49,134,143,
-40,-19,-56,-77,
-94,-29,40,6,
54,-57,-16,-21,
12,-11,82,-6,
-12,6,-79,-38,
-4,53,-22,28,
7,-3,113,-26,
5,22,7,-58,
-22,26,61,43,
144,86,-88,-48,
136,-119,22,-35,
-72,-18,-44,-58,
45,-2,58,111,
-6,-7,25,25,
162,-5,17,-29,
104,12,-82,53,
-74,-66,-29,-81,
-222,-83,137,-149,
-176,-84,79,13,
-32,-39,13,47,
-41,35,-16,12,
24,-31,27,19,
-7,-52,-9,139,
0,-18,0,27,
-25,-79,8,-78,
-75,38,-11,-34,
123,20,-319,-14,
112,26,-67,-109,
78,22,53,47,
101,40,34,-113,
196,-147,-134,-50,
-138,-71,157,-33,
-3,-51,-39,62,
-69,-84,251,-162,
91,46,-11,-18,
48,-163,-89,-29,
123,78,-116,61,
149,-36,139,-40,
42,-28,-99,55,
-90,-32,109,-23,
-70,-74,-28,7,
15,39,-57,-20,
22,22,25,-12,
84,-173,58,15,
9,9,-32,-27,
-161,1,26,6,
-13,-9,38,-22,
-24,-31,-101,-27,
-26,58,-84,15,
-64,254,-515,-133,
-53,-80,-134,-153,
-61,-50,8,-13,
8,-48,-48,20,
-39,21,-42,-19,
-33,26,10,-83,
-50,96,161,18,
-164,131,-7,-145,
36,264,-93,-68,
23,83,16,43,
19,-63,61,47,
-84,59,93,-179,
-1,77,-79,14,
54,73,43,63,
35,66,2,-41,
15,-75,50,8,
-194,-48,54,154,
-49,-17,64,51,
14,-12,-16,94,
4,4,-14,108,
-38,-170,-38,120,
37,-23,8,-26,
53,58,96,136,
75,-208,-129,157,
-17,-41,-121,35,
68,-19,14,101,
85,40,-82,-2,
177,-39,52,-83,
-140,197,-97,-11,
-14,248,118,147,
33,-42,16,-42,
0,23,67,-35,
-79,-39,11,25,
52,-59,-23,-59,
178,-109,-8,8,
-1,3,-10,69,
49,8,-67,-40,
-12,-90,-55,-196,
2,48,-5,-42,
230,46,79,111,
-18,-15,-1,-173,
24,63,-11,-9,
-79,-44,-144,-35,
16,-17,-122,81,
-88,-133,-24,64,
16,-17,11,-23,
-36,-17,-29,15,
-6,17,125,-180,
-55,-5,-116,144,
6,-32,65,-27,
-25,-41,-19,18,
127,55,-4,-201,
-64,5,52,42,
-125,-166,1,60,
-49,132,-47,124,
-26,-64,8,218,
0,-23,55,34,
-93,-11,4,121,
28,-6,-20,44,
-53,139,115,31,
62,-26,73,-54,
17,18,20,10,
32,56,3,19,
-46,-104,-104,115,
-20,-8,30,-2,
-21,57,-4,-30,
-83,-43,46,153,
16,-7,63,2,
11,46,-12,65,
33,34,-41,58,
-37,-42,-62,4,
-153,-189,-39,200,
-32,121,-115,78,
-46,-19,-106,-39,
-43,-52,19,65,
-455,177,29,62,
-10,-15,-87,26,
-113,20,-35,-42,
77,-9,13,2,
-17,102,-158,-228,
-59,12,-78,408,
1,-95,-64,69,
-73,-6,21,55,
177,21,-108,41,
-157,94,-15,-98,
-65,75,-62,-93,
48,102,636,-193,
37,82,565,16,
140,196,207,-224,
-55,177,130,-47,
-7,-170,77,37,
84,-128,310,-66,
-25,85,-146,-100,
-231,9,-495,-333,
-51,-32,-26,-158,
14,-63,-75,-65,
-94,62,-12,12,
3,-81,-68,14,
136,-4,450,-154,
-93,130,31,71,
-144,-74,68,-25,
-135,-3,-38,-131,
-109,-66,-156,-101,
401,-299,-93,49,
18,132,-124,-327,
45,-115,-48,-48,
176,54,-176,-26,
-52,77,87,76,
-83,-246,88,259,
26,-32,-48,-111,
-43,-71,17,43,
3,-24,187,-46,
114,-10,283,424,
127,-32,80,-83,
89,45,91,53,
65,110,-114,-646,
-278,55,-172,8,
127,-117,-182,-452,
-302,191,55,582,
7,-153,-113,44,
164,74,-128,181,
11,-9,-41,26,
-35,89,107,102,
-37,-42,246,-70,
