-79,52,-63,-182,
-52,-112,105,-37,
-34,-191,-86,68,
-103,49,147,315,
43,82,45,-74,
10,91,-219,-102,
24,-19,-166,65,
102,-119,62,-147,
-90,-127,384,-116,
-138,-86,22,16,
-80,-39,169,-128,
95,-88,50,-75,
6,7,-158,94,
199,86,-74,130,
-54,-124,-67,88,
190,-143,-32,-5,
122,12,-21,378,
59,-69,-41,109,
-63,-182,99,-141,
13,-105,36,-22,
134,4,-201,159,
51,-57,24,152,
-105,-81,68,-20,
67,84,57,5,
-153,-158,-48,52,
-101,63,0,8,
102,91,-1,10,
196,40,135,-104,
11,-35,-22,-157,
135,98,-52,57,
-124,-58,-178,-12,
66,-90,-21,195,
284,63,-5,-169,
-77,104,39,-40,
-42,-173,-12,-123,
272,164,18,190,
-121,176,-4,224,
33,24,11,-41,
73,40,23,-97,
56,91,-93,98,
-77,111,39,105,
68,-144,-12,-180,
148,-19,-196,-92,
-58,36,101,85,
16,-14,-160,-91,
137,-179,-47,71,
-198,-116,7,-58,
90,-118,-83,81,
1,-63,-73,70,
-189,23,97,54,
-35,-145,-68,-142,
99,148,237,-70,
309,40,-76,-12,
58,147,-123,26,
-22,87,128,39,
17,-40,-177,-33,
-62,121,-43,19,
24,77,-139,54,
-5,-75,54,-68,
-41,-20,290,139,
-64,40,-270,-175,
72,-28,16,58,
-77,-58,-17,-50,
-139,-20,206,-8,
190,-49,-68,47,
16,-32,80,-213,
-124,17,-75,-21,
180,-26,32,78,
85,-60,-41,-50,
-88,137,-80,16,
42,60,12,169,
-55,-131,104,-137,
-63,116,29,45,
11,4,-200,-105,
-46,127,-3,-90,
-50,-89,27,-103,
83,136,-99,48,
-4,-76,-47,54,
15,-13,-10,101,
-38,-203,101,-60,
15,51,41,137,
-90,-206,22,27,
45,59,122,-83,
-70,-191,4,19,
52,-214,92,-17,
68,-85,-113,-211,
-176,-71,169,73,
11,-170,-58,200,
-45,-208,-64,-78,
70,-99,221,70,
6,106,-30,261,
96,-8,39,11,
158,-98,89,8,
111,114,-76,165,
-9,40,-46,-67,
-51,191,140,-103,
-54,21,15,-26,
-69,71,15,-72,
-52,214,288,2,
-62,21,-197,-70,
24,203,51,-165,
15,26,-129,35,
45,-69,93,-130,
-123,94,155,-93,
-59,-211,-74,-88,
-58,-127,-114,-105,
122,-200,82,-76,
11,47,-37,16,
81,42,72,-73,
74,95,202,-31,
-72,124,20,54,
-55,-274,40,-53,
48,-187,-219,76,
50,-81,15,-36,
76,-144,1,-136,
5,-16,203,-122,
-32,101,-22,-30,
58,-194,-59,56,
-95,-44,-82,-72,
-7,-93,-99,-76,
-82,-45,-18,340,
132,1,-210,112,
-150,196,236,-20,
142,183,-134,54,
-68,15,-60,13,
-64,-195,-136,-9,
165,164,36,39,
-76,447,113,-43,
170,-251,-36,-155,
180,141,63,80,
-49,-419,-151,-63,
11,-82,-62,137,
-164,-100,-69,-48,
80,201,-115,-71,
49,-111,-32,-11,
-20,-195,-79,-16,
165,585,-59,33,
109,-17,78,48,
20,-61,-56,141,
17,-347,-216,62,
26,115,-7,-112,
-54,121,-52,65,
-54,-66,-326,137,
60,34,257,-183,
36,243,-169,4,
-64,26,-180,-23,
52,-331,240,-59,
-6,73,-17,-44,
-96,116,-25,-166,
23,-263,-101,-11,
-70,-79,94,57,
102,-225,71,27,
-88,-438,94,-27,
-67,321,-26,49,
-66,-71,-152,19,
93,-475,-63,-67,
35,-146,9,-69,
-53,-120,-21,-29,
-249,-230,-109,-30,
8,153,82,80,
-67,359,91,44,
-92,242,194,-55,
81,-302,-82,-37,
-173,8,-133,-24,
120,172,23,-81,
-36,-205,142,253,
-56,109,-26,44,
-145,494,-110,-39,
73,427,114,-122,
-133,-172,-190,-201,
30,-263,-33,-12,
60,-20,60,-29,
46,-345,246,-146,
149,6,120,-111,
-42,7,-63,192,
-92,-45,66,-87,
-81,-385,-138,-6,
80,107,199,3,
147,74,-138,-184,
-98,227,316,-16,
-34,-55,127,6,
-86,48,-158,53,
127,9,23,107,
50,-62,54,-51,
63,-60,26,63,
-84,-410,-19,-85,
-122,211,82,-161,
-179,-70,-61,156,
-77,-35,-160,42,
49,-168,-73,74,
-139,-235,-41,-29,
192,227,27,41,
-69,75,-58,-23,
86,-175,38,85,
2,-132,-97,-152,
38,127,-76,3,
-90,-14,-61,-52,
-12,-109,192,52,
392,-70,-6,-61,
19,-77,-40,53,
41,-22,-108,186,
40,-71,-167,-70,
-111,-97,-25,49,
126,-225,97,127,
-3,117,20,-92,
-128,-140,81,58,
-242,52,78,94,
-52,49,118,-246,
180,-100,-56,139,
-10,32,183,-67,
-77,45,-156,-81,
26,-45,-41,69,
-10,73,138,-38,
13,210,98,-138,
-45,-79,-94,146,
119,144,139,67,
-265,-6,-142,59,
259,-79,-41,-109,
-23,-52,-55,-100,
-98,31,3,57,
-98,-66,-61,-169,
25,5,143,-96,
-52,93,-109,98,
-4,311,-96,-14,
-332,-159,-134,61,
-10,46,81,-87,
-148,197,76,34,
-52,-25,-103,54,
68,-45,136,36,
41,12,272,95,
-104,-16,-174,24,
-77,-150,134,-38,
-99,-53,57,332,
-171,-122,52,-90,
1,68,41,-94,
49,62,73,-7,
85,-100,59,-165,
-210,47,136,21,
-177,87,94,-85,
0,-123,-22,-230,
-126,-28,152,-72,
67,74,44,-217,
-62,-25,88,-314,
120,21,22,-170,
144,-37,57,103,
-98,196,40,-111,
-91,-219,-143,-172,
-51,63,119,-144,
-50,-60,-81,8,
-50,32,-164,81,
232,-160,78,10,
-125,75,-31,23,
142,71,162,5,
-231,-77,-111,-94,
-210,-110,160,7,
-98,-22,43,35,
-33,29,145,-72,
-53,-86,70,35,
8,-151,15,161,
116,110,168,-34,
-39,-7,154,97,
174,164,-183,11,
-181,0,-237,323,
-28,31,303,76,
412,155,74,53,
36,-195,145,-26,
-224,5,-314,-151,
0,-132,114,171,
-182,105,-105,-69,
252,49,110,159,
-20,-146,126,-164,
-254,11,41,178,
63,-68,191,115,
-235,-5,-194,-154,
-256,148,13,135,
91,-62,-20,196,
225,57,21,124,
70,-75,218,118,
102,-123,41,-201,
-88,68,-374,143,
88,-62,93,13,
-81,-9,6,214,
-141,-10,177,-87,
47,-3,67,34,
-39,-192,-66,-67,
-142,142,-192,24,
17,-36,-91,-21,
149,14,-31,187,
44,15,100,-219,
28,12,-131,139,
-127,139,-155,-252,
171,12,324,-152,
134,-5,34,-71,
-245,77,-171,-135,
114,34,214,-198,
72,89,-31,33,
63,-158,23,4,
110,-64,-33,-128,
-126,-121,54,207,
72,41,-103,-50,
-97,-194,147,-177,
-163,-11,-85,-139,
301,21,322,-164,
-47,2,-166,98,
-92,-135,-63,-179,
-26,-117,-144,332,
-70,-100,-20,-272,
129,118,-211,82,
-96,-31,169,-118,
-158,32,-81,-152,
197,-35,265,-29,
18,62,-11,-27,
266,-51,14,-20,
-154,70,-150,-31,
-202,-53,-74,-196,
-22,-247,-136,-67,
27,54,63,149,
-104,-49,-191,37,
140,-41,-109,-102,
192,144,243,-13,
24,-156,-181,168,
80,102,40,10,
1,7,-63,-235,
-168,172,-107,74,
-63,-53,154,43,
-75,-31,51,-107,
259,26,43,92,
77,46,7,173,
-38,123,-28,105,
-100,73,-224,-12,
-88,-99,-161,205,
20,-20,-53,5,
122,-104,76,27,
69,8,193,111,
47,-51,131,-19,
-160,-129,-209,-24,
99,107,52,99,
-90,-51,113,-126,
68,-25,-81,-116,
286,-84,152,98,
-63,-142,-71,39,
147,-119,-116,-31,
53,86,-38,23,
211,85,32,-38,
100,2,112,-63,
301,137,6,-29,
-125,-39,-26,-168,
-102,-32,-248,43,
41,-109,-198,-201,
204,-99,71,-24,
138,-85,-239,74,
-44,12,-16,-73,
-80,20,-140,5,
66,-59,388,69,
-28,32,163,-125,
-90,-72,-139,53,
-73,24,-155,70,
338,99,181,-118,
-187,54,141,-34,
76,-93,116,-47,
-94,-146,49,181,
-256,-89,3,102,
133,89,-256,46,
-43,-22,185,23,
-150,-98,40,-74,
66,9,115,60,
45,-64,-35,-164,
50,156,132,-104,
-222,-69,-218,-23,
377,-54,-72,-139,
-71,105,177,26,
-90,22,37,78,
-139,96,72,-117,
-212,102,-88,-194,
-100,171,-138,58,
-24,9,-313,-124,
-30,-262,-82,-111,
102,-110,-71,139,
18,132,-7,-42,
-75,19,146,31,
-58,-69,-33,43,
-33,221,-74,-156,
112,21,77,-19,
115,61,67,66,
64,45,-24,-8,
69,-97,27,10,
105,-79,9,-19,
8,-25,-70,-48,
-74,89,51,-165,
-173,-100,68,150,
199,26,-28,-53,
23,164,-13,-3,
-73,68,-160,13,
16,-61,-35,-258,
-87,-4,95,27,
-85,60,77,-66,
-14,-21,37,-64,
6,253,-25,-73,
-84,-89,9,-87,
-25,-84,-52,-5,
-70,121,-54,-75,
168,98,0,-41,
28,-177,56,-58,
88,-125,42,256,
49,-221,77,-32,
-62,-99,-29,40,
-60,218,-70,-169,
-152,-16,-2,167,
-17,46,-68,39,
3,-213,114,186,
-55,215,47,52,
-132,-325,-54,-131,
37,223,-166,-300,
-108,-395,-55,133,
116,78,-113,-221,
-81,-104,69,278,
-168,39,-127,-8,
56,-100,-10,256,
-60,134,19,-61,
216,124,41,50,
-162,41,0,124,
-58,-38,26,74,
29,-104,-72,125,
100,5,50,81,
33,-182,201,72,
107,68,-1,-178,
-84,63,111,-150,
23,27,-13,-68,
14,-101,-94,-275,
-200,-170,29,-58,
-45,-55,-37,68,
166,-98,107,-99,
7,-281,-78,-43,
115,-42,-99,-38,
6,-106,-41,15,
159,53,-4,125,
-31,30,97,23,
47,69,0,-199,
144,252,-179,-154,
37,238,-9,-61,
-167,205,3,-159,
-16,-251,-11,-22,
68,-84,113,-1,
96,-65,-76,-106,
40,-24,79,-93,
-169,-60,-309,-114,
26,-52,-57,129,
137,109,-161,-4,
-229,-11,-134,-32,
-50,-55,-110,-193,
33,-31,56,-6,
29,36,112,196,
-163,66,-33,23,
44,223,99,-134,
-110,68,17,88,
144,225,-17,-47,
34,127,-2,-55,
223,129,69,211,
-76,150,10,-57,
-214,-57,-246,116,
-161,61,-123,-1,
163,55,-26,42,
183,-161,169,-32,
-95,75,101,-40,
-170,-65,70,50,
-371,-99,17,-166,
-25,-208,105,20,
137,144,-137,-155,
-49,-250,-115,-115,
-80,-169,155,4,
-36,184,-12,-24,
-1,12,-108,-276,
-117,-115,80,-25,
35,42,70,19,
48,220,39,-114,
86,-193,72,169,
-280,111,1,3,
99,-41,-24,-56,
55,-45,-126,32,
126,51,-38,-216,
215,-24,-16,-59,
-11,-123,-7,-226,
-219,86,-185,-343,
258,15,68,31,
70,26,33,-66,
-136,257,-40,-316,
128,171,137,15,
53,99,-6,-107,
-49,39,-98,-44,
-60,-120,-157,80,
-148,-13,-163,93,
9,-46,104,-121,
-22,130,74,-32,
7,19,109,-18,
239,86,200,-192,
-122,-15,-93,-110,
36,-148,-226,-169,
-25,-31,25,72,
-41,-78,0,-257,
236,119,88,51,
31,81,120,-29,
67,130,-19,31,
122,114,193,-4,
-57,-16,-102,102,
5,7,130,-85,
-37,-302,-122,104,
-111,166,1,-194,
-22,118,-96,72,
-170,327,36,-12,
-141,-56,-410,-54,
62,41,67,-187,
127,1,221,-21,
-62,-24,-174,80,
74,275,95,52,
115,2,70,-106,
161,153,105,-42,
-51,22,-117,45,
-68,258,138,-123,
8,-126,96,138,
-248,106,-62,-99,
83,93,-127,33,
-141,214,-21,-108,
125,15,-50,16,
-120,68,-127,35,
163,-23,93,135,
38,51,162,176,
58,40,173,-117,
-27,179,54,35,
128,-87,256,1,
-58,-104,-11,9,
-27,98,195,-128,
102,0,237,87,
161,38,20,6,
25,-88,127,79,
-24,183,-51,-34,
-33,102,-163,-28,
97,-54,198,-148,
57,-25,15,10,
-17,-112,28,133,
-174,-151,-207,23,
84,-128,-118,112,
95,-11,-33,111,
-73,-111,-52,23,
52,-48,-50,121,
-63,8,60,34,
104,-143,149,-72,
-105,44,-249,-143,
-50,93,-91,-107,
-48,53,-20,15,
104,-87,-60,8,
-256,-20,-112,-62,
18,151,266,40,
29,36,231,35,
-74,-255,-129,82,
-103,82,-205,108,
-10,-163,0,112,
-201,8,-194,94,
19,-151,-10,41,
-80,11,189,-158,
55,-219,94,45,
24,62,-81,45,
20,-62,10,7,
-51,-59,151,-111,
110,28,39,-20,
82,-41,73,15,
-55,65,106,-20,
-144,-68,-89,9,
-59,-51,9,-68,
-3,-133,36,-4,
-38,15,-108,-19,
101,-73,-130,289,
86,19,29,-56,
4,-53,-175,-144,
-53,-91,-8,-58,
-40,-112,30,346,
5,53,13,127,
9,-33,111,-91,
-190,-97,-3,-102,
195,-16,44,200,
119,29,82,78,
-50,54,99,-63,
-67,4,-190,31,
5,-17,7,195,
-171,25,33,-38,
80,-64,-45,-45,
69,-15,-57,-140,
4,-198,17,26,
-145,51,-106,-158,
161,48,-88,-93,
-104,-71,118,200,
-187,-144,-18,-184,
-3,-129,-63,54,
-73,32,29,-16,
192,114,-113,-141,
90,-2,108,103,
0,168,30,396,
-29,-110,26,51,
128,62,-101,198,
1,22,13,-283,
-257,23,-117,221,
160,79,38,-78,
-265,88,127,160,
-23,-17,12,55,
-232,-59,67,-131,
66,117,-201,54,
-114,-28,-64,101,
-79,87,47,-322,
-223,-66,-48,181,
-175,40,-77,-104,
280,-123,108,261,
174,-86,-16,-12,
268,-1,14,-36,
-110,-26,-67,-12,
-65,50,-122,-75,
24,-69,102,-149,
-29,4,14,192,
216,172,-13,-130,
201,66,32,-99,
-70,86,-41,73,
47,12,-31,6,
95,-78,-39,-100,
-96,-30,30,-246,
-21,88,-9,-132,
99,-32,-110,-122,
1,17,-78,-226,
193,-105,42,-9,
66,-37,-3,159,
-149,67,-38,353,
69,112,169,-217,
-63,85,-169,-69,
430,88,-12,-31,
-133,88,-186,-87,
-157,47,0,-58,
192,77,-107,-143,
-164,-65,59,-19,
83,14,9,-12,
234,-38,43,236,
-49,-29,-174,-289,
41,20,55,-186,
142,-27,72,24,
-180,13,-145,-139,
121,-70,-29,70,
-92,-75,131,-65,
-170,35,-54,92,
100,22,-141,-2,
-118,-31,76,-21,
-19,20,284,172,
346,-117,27,-77,
-23,-125,-121,23,
188,136,-176,166,
71,-91,210,77,
-29,8,93,50,
-238,-103,55,17,
48,-46,-130,6,
44,64,38,-85,
192,71,62,-14,
-111,-10,9,-216,
78,189,36,-53,
-39,39,-24,-2,
329,41,-11,-121,
-353,-91,-158,-152,
-75,-50,183,99,
-11,-43,52,6,
175,-48,169,20,
-293,-14,46,-235,
-215,83,-79,-47,
-110,32,114,-162,
97,39,-62,91,
-47,-52,-118,8,
-157,-118,80,192,
153,-53,-248,79,
-21,-206,149,-90,
32,22,227,0,
96,-24,210,-211,
-148,-43,-75,-20,
43,-68,20,16,
-26,-137,61,-48,
-116,69,108,-11,
74,-32,64,36,
-265,14,67,11,
-105,-55,-126,79,
-180,-128,-97,-24,
18,91,-153,5,
110,-63,89,74,
-149,-42,-40,-167,
-52,-149,-15,-88,
7,53,16,-75,
-262,-131,-47,67,
119,-29,10,-149,
-28,46,-197,44,
-16,-136,-43,-122,
88,-53,121,-76,
-73,-158,-41,183,
41,-37,-17,-125,
76,233,-35,-106,
-419,10,-263,-94,
159,-41,-92,22,
49,147,-191,42,
62,-17,24,185,
0,-26,111,8,
67,32,-1,-94,
-127,5,-216,-35,
-18,179,67,34,
157,108,188,-16,
93,-104,91,57,
-71,169,-77,33,
38,188,-170,-101,
250,36,43,35,
-86,111,-155,15,
83,19,115,109,
125,111,106,111,
-132,37,126,-158,
67,94,126,-122,
-71,144,40,-79,
-194,24,-124,-24,
-277,6,26,68,
-52,22,-91,34,
84,111,212,197,
-199,-55,-22,-143,
198,-104,138,40,
57,19,75,31,
65,-8,-120,-8,
-1,-105,-116,44,
61,15,-90,181,
-2,-157,-85,191,
182,-147,185,12,
-44,-51,116,-108,
-25,-23,-120,-71,
-68,108,107,-73,
79,108,-78,-22,
-4,8,15,15,
-94,-364,119,-34,
77,122,-15,53,
33,15,-29,115,
-131,-17,-11,-8,
115,131,185,-22,
22,119,-95,96,
69,123,10,-26,
-182,139,9,-87,
-147,-79,118,-53,
-60,-61,-74,-67,
23,-96,-128,-9,
-193,39,-39,-1,
18,13,52,-78,
230,-153,95,47,
-56,-64,-48,9,
-178,85,-58,37,
-36,-52,70,-61,
-81,87,1,-162,
-67,25,-43,-74,
77,46,58,-35,
-77,-93,-19,-55,
55,78,-86,23,
-61,-44,44,-19,
6,-18,-53,-69,
70,-2,102,223,
-87,122,-158,69,
-11,42,-49,-62,
-3,47,-13,-100,
-26,-6,174,-87,
102,-44,62,15,
31,-48,-246,-58,
66,-210,-136,39,
-58,83,235,74,
-38,-143,-45,100,
-102,122,102,8,
-90,-28,-16,-134,
48,91,25,243,
48,161,54,132,
-90,-9,73,-19,
18,-136,122,-44,
-84,-50,-86,119,
-58,169,-56,-114,
-35,63,-55,28,
-108,116,25,98,
173,261,-150,58,
32,10,245,127,
30,91,-52,-23,
-1,-82,-82,20,
136,170,-26,221,
58,80,6,110,
166,-57,52,117,
-38,97,-8,-339,
-15,-17,56,-84,
153,-186,62,149,
-17,-105,235,30,
-252,173,-176,-252,
-49,-5,-65,19,
-98,0,94,-224,
26,23,-39,-44,
256,-92,-175,189,
-104,-15,-109,52,
44,177,3,-295,
88,54,75,165,
-37,-108,-53,104,
1,90,-88,-370,
103,21,32,30,
-139,-45,-47,-50,
-37,-93,-37,-84,
13,-202,125,81,
100,-149,-2,76,
79,-131,98,-2,
-68,-20,-92,-51,
34,98,-57,269,
38,91,-96,73,
-15,-105,29,77,
103,-55,8,-148,
-89,-88,-4,72,
-39,-141,211,-299,
138,-96,-55,70,
8,61,-88,-194,
-70,23,17,49,
-90,-33,82,7,
-22,133,-77,-89,
136,77,-96,-78,
93,46,-23,-92,
-49,-76,97,-42,
-25,43,-38,-31,
-41,109,-180,-214,
25,-61,-135,16,
134,-29,-1,-4,
65,70,3,114,
-25,-133,-4,88,
-7,-37,-47,34,
62,-33,-35,-35,
-4,-7,-78,46,
26,108,32,-115,
-66,18,176,52,
-71,40,-38,-152,
-103,-136,53,-3,
-75,-67,-353,-44,
143,23,3,-59,
10,-84,-20,68,
61,29,14,51,
-105,-173,70,-48,
-84,-17,42,131,
9,-17,-57,-13,
10,6,56,51,
87,-53,121,97,
42,43,-167,46,
38,111,-28,150,
-38,78,0,-186,
58,15,39,70,
-55,47,-34,-177,
58,36,19,52,
140,121,-61,-63,
-24,36,-111,-66,
-179,43,64,27,
-271,-115,36,191,
8,-17,64,31,
-65,-94,-16,27,
-74,25,-190,127,
-61,-55,25,-6,
30,9,34,157,
76,-99,-125,11,
19,135,-23,128,
0,-121,13,-217,
28,51,-102,159,
-246,-165,-51,35,
-16,-97,-113,-233,
125,-66,75,-21,
-15,43,86,118,
16,-63,184,71,
-82,-37,-28,14,
28,-92,-21,1,
-58,115,89,-170,
67,12,39,206,
-68,170,-110,69,
-18,-36,-101,-36,
82,83,233,61,
54,7,-145,26,
-39,-56,72,61,
100,-239,37,-125,
-79,129,-40,-53,
26,54,-108,-103,
35,126,-66,76,
-204,126,-15,28,
