-4,37,-82,9,
124,123,-22,-23,
-17,78,48,133,
33,65,24,-123,
-61,-16,-109,-139,
-17,-15,158,87,
46,115,53,-31,
64,367,-31,-38,
100,-106,19,90,
34,10,-5,67,
45,55,142,-25,
-55,-151,80,-47,
12,-146,-46,61,
-36,-132,-52,17,
234,181,0,-89,
23,-116,99,33,
142,-228,-149,50,
-14,133,-108,23,
-255,134,132,40,
-64,113,72,-14,
-84,20,-43,39,
33,89,56,-57,
-179,237,54,-13,
-55,0,106,-218,
55,54,-236,-5,
71,-257,56,-59,
-17,-46,-10,-189,
-121,-65,30,171,
96,-30,-48,138,
14,-52,-169,81,
-23,117,-83,-17,
157,-19,-46,36,
40,42,110,-224,
134,-84,-110,1,
176,50,187,-12,
26,-78,-93,36,
76,11,-92,60,
-118,129,72,48,
-60,117,-79,-47,
-104,-92,-109,-69,
-190,-60,-52,-47,
-107,-84,64,214,
29,169,161,101,
-162,21,64,-73,
-56,125,9,34,
76,14,-85,195,
33,3,29,56,
114,-186,-73,209,
191,68,54,208,
-1,-10,-28,-137,
-29,38,29,89,
-225,42,-41,88,
-65,-38,-144,169,
-146,111,-129,-156,
-38,-20,-57,-24,
37,61,88,23,
137,76,113,105,
-303,88,-2,-31,
59,-9,41,167,
50,-75,-189,1,
227,195,-263,-94,
-11,-79,5,123,
-103,-66,-5,20,
94,38,-32,70,
-32,31,50,-80,
-4,35,25,-48,
-62,132,-66,19,
-6,256,38,-76,
102,77,-41,101,
3,-8,42,3,
75,-58,45,123,
1,156,-152,98,
-25,-95,32,1,
-57,-67,-14,-55,
149,224,-48,102,
27,-45,7,72,
292,88,21,-159,
-149,-87,-72,-37,
111,-23,57,-13,
-132,110,74,74,
190,-205,62,82,
-10,15,-23,36,
-10,2,-90,-105,
-25,4,-55,-74,
-4,159,-130,-8,
-18,-15,-128,-10,
19,55,200,-59,
-183,115,34,-234,
74,193,-14,-47,
-47,-4,-71,-20,
-80,7,49,-41,
-13,-175,-146,150,
27,-91,5,-141,
-82,180,62,-73,
16,45,-155,22,
167,97,180,22,
105,-180,-77,-149,
200,-216,-92,56,
25,-118,86,-28,
-49,61,169,49,
-73,103,-192,125,
-24,-60,43,-21,
120,184,-1,-89,
-51,132,-180,340,
135,-149,-51,26,
-71,-111,-69,-177,
10,-32,318,-60,
-225,-69,-99,-34,
-353,-128,-242,-302,
-122,-107,-22,-95,
-41,-32,58,-54,
-61,-106,-18,165,
40,55,61,-133,
-87,-11,-106,-123,
-107,-178,91,51,
238,-77,103,223,
-90,-130,-219,126,
-91,152,-62,25,
-134,-53,-16,106,
158,65,-215,-34,
-135,-178,28,8,
-168,145,191,-21,
112,-147,24,-41,
57,-51,-39,0,
146,-20,-152,107,
-22,-49,-83,-76,
102,72,118,-23,
-1,-113,265,55,
53,-113,-97,-23,
-53,75,141,20,
-13,106,59,-24,
-47,-8,-74,-118,
-27,97,-84,140,
-126,101,138,-91,
28,0,-67,-82,
-158,-24,159,8,
-54,-74,179,58,
21,50,-23,33,
125,-61,-192,-191,
-73,-17,-128,19,
-128,220,-181,-29,
92,-366,6,57,
-51,86,-62,-55,
-83,-98,-101,100,
147,-204,-88,84,
33,209,-43,-63,
240,-34,-262,173,
67,82,33,16,
-21,242,137,95,
-68,192,112,61,
-3,-35,-5,49,
-150,-106,49,-350,
-109,114,-25,177,
19,15,123,181,
-59,58,17,-207,
322,22,-86,109,
175,-124,-4,-27,
-189,11,-48,-226,
25,179,-80,39,
260,-31,124,-65,
199,-117,83,58,
-140,-110,105,-36,
272,44,85,66,
-113,95,-150,-180,
-61,-84,-178,34,
67,324,96,23,
-59,-33,101,-99,
160,51,14,29,
-60,-48,-119,-31,
118,-157,-2,-15,
38,4,3,156,
-116,-220,71,61,
-27,-233,-34,149,
-67,167,-226,-218,
-60,-76,55,59,
-75,-83,-45,128,
35,-6,-16,96,
-58,-9,-68,206,
-14,69,-53,10,
40,45,-3,-96,
177,-109,-141,-130,
-39,160,47,172,
-22,-45,4,41,
-131,90,60,19,
-39,-102,-183,3,
-89,176,-27,-4,
12,-12,78,16,
-21,-107,48,-59,
-213,-225,-254,-145,
-86,-36,27,73,
81,-124,-14,-137,
-10,22,-125,-36,
-86,34,-20,-9,
-110,86,-25,97,
-13,220,24,54,
-4,164,125,99,
64,18,-124,-4,
46,15,88,-14,
-39,-41,-74,-223,
-106,-26,33,96,
-69,-116,33,9,
-17,-34,64,47,
-113,133,122,33,
-161,-75,-1,139,
-62,-130,-62,-117,
-11,-79,-30,-5,
-18,-10,67,-83,
-79,-76,-90,-56,
216,-113,-167,37,
59,36,111,-33,
-234,-35,-57,155,
-83,-64,-43,-87,
-19,271,-139,21,
-106,-75,107,-112,
165,-60,-43,84,
43,-55,-37,-120,
-38,203,70,1,
42,201,-230,-60,
-58,25,-150,61,
13,158,123,39,
117,-222,59,-162,
-6,296,-38,-13,
-207,118,-52,-36,
152,-332,-7,65,
152,-2,-30,-97,
21,32,-130,-37,
350,13,210,-143,
-18,-17,-21,45,
35,-39,95,92,
-97,31,-38,-108,
-4,-11,68,-138,
-125,-22,-93,140,
-52,-32,-91,-40,
-45,78,-22,-14,
14,104,-1,-42,
231,90,-134,-15,
8,26,139,46,
-43,-76,-13,-177,
26,-90,239,-50,
2,-127,-66,45,
69,-42,79,22,
-26,165,-54,74,
-186,-17,-189,-3,
-97,128,-158,61,
-202,-128,58,-63,
93,42,-106,119,
-35,-78,-90,51,
-74,37,-102,-157,
1,-118,78,46,
141,-10,-97,18,
122,-42,-47,28,
89,-60,-95,26,
-80,78,-101,-135,
77,-152,-89,26,
-56,-201,115,52,
175,157,125,-59,
-33,-138,-83,58,
44,51,-60,0,
-62,-43,-158,6,
87,143,-75,-47,
-52,-203,-152,-26,
49,6,5,-55,
75,-4,23,31,
22,54,78,31,
22,-42,-7,35,
107,-23,33,-90,
155,169,-34,63,
-163,3,-123,47,
439,-44,62,-26,
32,-56,-55,37,
96,-66,-47,-150,
-23,-25,87,0,
22,-156,-181,-37,
-6,107,-16,1,
0,197,16,14,
-19,144,42,18,
179,-237,-77,-139,
60,49,-52,-53,
-138,-40,101,-4,
0,91,98,-25,
-196,219,47,156,
-71,53,61,-196,
-94,126,56,27,
166,-293,-34,196,
-19,-123,-72,-100,
-42,63,27,58,
1,-18,-100,-17,
-90,32,-48,35,
131,83,-455,-103,
-73,22,21,49,
58,21,114,56,
-4,-76,79,-28,
26,-70,-7,61,
102,-11,-8,-90,
-42,49,-26,-155,
-47,82,104,56,
167,-77,-133,-94,
85,136,135,-85,
-178,-1,-187,-131,
226,93,23,-151,
3,142,62,177,
3,-160,-32,185,
-107,-16,96,-301,
-39,-56,-104,33,
79,-39,-16,-68,
15,131,32,51,
-37,98,166,79,
118,111,20,60,
-26,-43,-53,-6,
28,74,141,196,
-106,-81,-44,38,
11,63,-72,-144,
-41,-91,65,-135,
141,-1,-39,-6,
12,50,-24,-105,
-3,90,-86,131,
74,-123,-5,-13,
58,-117,-48,69,
28,11,57,-22,
-264,15,19,84,
20,-119,-227,54,
39,-19,-25,100,
-47,123,11,92,
-140,-11,-282,177,
110,73,21,77,
89,138,-10,22,
90,-100,35,-110,
5,107,-15,-34,
-32,-108,9,46,
38,-20,144,-182,
-160,33,58,33,
-20,65,18,50,
-19,20,62,-49,
59,-141,-14,32,
-69,93,-123,29,
96,-234,-48,17,
136,-124,-77,45,
68,94,-40,111,
33,5,-119,31,
-40,-62,-135,21,
-120,-75,141,-207,
-15,113,45,-36,
-102,-109,-15,-35,
-89,-91,108,35,
94,-129,-72,85,
213,140,137,53,
-7,16,65,299,
12,-193,-22,79,
31,-175,-3,-170,
-71,153,75,69,
-47,1,92,39,
17,-53,-4,-60,
90,9,146,61,
23,34,95,-109,
87,-84,105,-263,
67,-63,-62,-16,
-45,4,-127,-35,
96,142,21,181,
34,2,-81,40,
63,8,-35,-121,
61,-71,27,-164,
74,-122,-67,-68,
100,-19,24,56,
59,172,7,-67,
125,119,10,51,
-107,-55,-68,-12,
102,-92,-22,-79,
-7,-52,-35,105,
141,21,-33,62,
-81,-41,6,34,
-136,-29,-9,-7,
2,224,-25,50,
-7,-60,-85,-107,
-79,54,-52,49,
31,-134,-100,94,
-97,-8,70,-5,
8,0,-130,-15,
235,147,-92,-122,
46,-22,89,53,
-86,-24,47,44,
-28,275,-40,53,
53,-36,45,53,
-79,-30,135,-17,
-72,123,-72,-18,
-27,-65,-27,-227,
-128,114,-132,181,
101,-67,-58,21,
-58,43,-169,-136,
-91,26,-76,51,
-47,20,-40,-108,
68,85,162,18,
83,-110,76,-27,
-36,-86,18,-13,
-20,21,244,-22,
-63,99,-58,-91,
-118,-54,-2,-65,
-93,62,-10,-72,
-65,-207,-44,-93,
126,320,136,-77,
-205,239,89,43,
71,-142,-157,-4,
-37,82,-7,128,
-51,47,43,165,
165,-84,-46,-97,
56,-64,7,-53,
-91,37,38,-134,
38,-81,35,182,
-28,-43,2,-149,
-30,146,27,-74,
31,-125,2,-27,
-132,41,50,49,
-55,-7,25,-27,
-15,-75,-38,-123,
-2,228,77,-109,
37,-27,-7,-98,
-107,-48,-40,109,
171,-25,-65,-30,
257,-158,66,-22,
-48,22,8,15,
-131,72,71,-71,
-38,17,-68,-52,
-84,28,-90,-134,
-49,-113,-13,-20,
55,-80,-71,68,
-48,48,-142,-13,
-9,205,-92,282,
131,12,-96,55,
-136,89,17,165,
-76,-160,-28,-293,
-57,-74,36,-61,
-111,23,52,15,
84,-106,-115,-65,
229,-29,6,192,
-46,19,-31,-29,
-207,-69,-118,-116,
-67,-65,3,-85,
-66,22,144,1,
91,30,-74,-164,
-9,-101,-14,-100,
-58,-80,-162,26,
83,-29,45,-36,
-254,-70,14,200,
-46,-74,-271,-29,
-55,50,-92,63,
-60,-48,5,-6,
138,-48,-54,8,
13,-129,4,123,
-43,8,-35,9,
60,307,-156,15,
-40,-42,-115,62,
16,-84,-9,-207,
-116,32,163,133,
44,10,-110,-11,
-31,113,-55,24,
19,-97,-76,-93,
7,-67,-17,12,
-22,-92,67,-22,
-90,-72,-29,79,
80,24,-124,-227,
53,-117,-94,-62,
27,-100,26,-33,
-55,-6,1,0,
-201,-36,-1,-89,
-8,-43,-120,-55,
80,-16,-100,51,
-28,53,-21,-33,
101,24,51,-31,
-176,-181,-232,-47,
-99,-77,164,24,
37,-19,3,-33,
-20,-122,-133,-125,
2,174,-154,118,
196,-131,-15,103,
172,75,35,-5,
9,251,-58,71,
-106,108,-174,106,
20,59,-146,51,
-51,-20,-162,-20,
-38,-38,-52,-56,
-50,163,-70,40,
72,49,77,-20,
226,-12,124,167,
-160,58,-5,-203,
11,-47,36,12,
112,-128,-159,-116,
-92,33,15,92,
-29,-70,-126,-63,
-106,12,-5,-68,
13,123,-47,12,
82,-77,-412,-14,
139,-29,-72,13,
-49,-7,-59,96,
263,12,-211,-80,
-124,-65,-47,-40,
19,-12,-50,-19,
-28,-127,42,-130,
44,-3,-104,92,
-135,-85,27,-3,
-70,-72,-80,-37,
9,-229,-136,60,
60,-45,-52,37,
4,-159,-38,-26,
80,-205,36,-114,
21,-65,56,261,
109,-9,140,19,
15,53,-81,-31,
-119,-36,-52,97,
37,-68,-168,-186,
53,-100,-124,-120,
33,31,12,104,
-43,-20,14,31,
45,53,-53,-160,
111,128,37,-80,
-23,-1,-19,-41,
328,-47,-127,-187,
-259,112,12,79,
208,-40,-83,-54,
-33,-19,-170,90,
97,-101,-96,153,
40,141,-130,35,
-92,29,53,-360,
-55,-169,10,31,
-69,-116,12,-217,
63,-29,56,-142,
-70,74,-61,-174,
-14,81,-18,-204,
104,-25,-123,-95,
-154,-17,13,160,
-20,56,91,1,
-77,91,120,51,
-83,40,51,121,
-191,-75,-288,77,
28,-20,-164,-332,
37,-15,-78,-93,
-18,-4,-46,112,
32,263,-128,-234,
173,-37,77,-13,
3,73,129,67,
71,46,79,47,
-100,-215,-26,-26,
151,-5,72,-139,
-157,-21,-290,-8,
153,-41,-18,-99,
277,-222,182,-117,
24,-116,105,-108,
26,205,122,49,
-74,153,-32,-42,
62,-110,42,-63,
224,0,68,-134,
-35,77,-63,16,
49,141,5,-88,
-83,-105,-18,-103,
13,-28,8,-75,
117,-18,-147,-3,
-5,-21,-44,80,
91,-72,-142,135,
-114,38,-20,-97,
96,29,102,-36,
-64,104,-53,12,
38,-38,15,-67,
-10,-37,86,29,
39,-54,156,-83,
-132,-92,-68,-201,
4,80,-30,52,
-65,-60,-127,-170,
5,-51,-6,82,
67,-69,52,-82,
24,-32,42,242,
11,-91,19,-7,
-297,37,-196,117,
-49,-119,-23,40,
91,70,10,-16,
10,-160,104,-10,
55,66,-56,-41,
15,4,-108,-24,
46,-34,-48,23,
167,169,-16,180,
-250,-225,-85,190,
214,-92,-74,-181,
-103,-70,105,66,
135,22,-147,-137,
-37,28,58,96,
-1,-89,-53,-5,
-83,-23,-193,-103,
-109,-152,4,-142,
-31,-97,6,32,
219,154,-172,-18,
-86,50,-62,-182,
233,83,-68,91,
-63,-2,-91,-141,
140,14,-50,-12,
66,-13,165,185,
-55,36,64,24,
15,77,148,29,
-52,139,239,-143,
23,72,-67,-147,
142,193,-54,111,
215,13,86,-208,
-72,43,-190,-183,
68,227,-25,-146,
4,-123,29,-95,
-99,89,76,16,
-72,-2,161,-25,
-3,-135,-20,-129,
183,133,47,-102,
-144,127,-94,108,
-72,34,-49,21,
91,-92,-222,-275,
0,7,58,34,
184,74,128,-122,
-26,250,28,112,
-12,-6,-39,53,
98,-110,-101,63,
-68,74,-31,137,
48,95,74,-82,
4,-90,5,-35,
148,-34,-128,43,
159,-57,171,-87,
36,142,108,-68,
-15,204,146,-38,
-102,-63,-238,-263,
82,37,-110,-78,
33,43,-157,-116,
13,-20,44,40,
219,77,-36,72,
-8,8,-167,9,
-67,-32,-38,-93,
-37,46,14,-112,
-28,-19,-103,140,
66,-15,-93,-38,
8,-48,60,-180,
-96,8,-40,0,
23,99,-69,108,
-53,131,-39,3,
-137,-117,-91,251,
21,109,5,118,
-398,-270,-137,88,
-27,-80,17,-43,
85,-104,109,14,
-164,104,12,5,
43,207,-48,117,
-1,-85,39,45,
18,313,315,185,
-61,3,51,-8,
-62,136,212,-74,
-68,5,-66,63,
0,-56,-50,-79,
59,-100,22,81,
-67,-38,133,-39,
-44,53,120,110,
-105,135,-108,27,
38,74,-197,51,
9,17,-60,141,
49,193,55,55,
-29,97,5,236,
13,-74,-63,82,
-175,-16,36,74,
46,-109,25,86,
-86,-166,-118,-101,
95,-68,-45,184,
-73,129,-110,0,
80,-139,-17,75,
87,-65,-59,-34,
165,155,-227,-182,
45,-24,22,-104,
40,69,113,-88,
-52,108,-19,141,
-62,88,-182,215,
-66,99,29,104,
-95,124,-200,15,
-79,-6,-75,-12,
-56,129,96,176,
170,-34,-15,105,
26,-118,0,238,
-161,31,120,-43,
88,53,-43,168,
254,-31,-70,-35,
139,-90,-7,-202,
59,85,-37,-140,
-79,64,230,-98,
39,-71,-196,23,
256,7,9,-57,
35,109,-87,65,
-48,252,-32,-192,
-144,122,-32,-101,
48,-131,-2,143,
-80,-79,-41,83,
64,-11,-5,4,
-97,24,-203,82,
-23,-15,3,73,
-131,-17,-21,-14,
2,117,84,21,
31,2,-66,7,
-220,-258,-60,-84,
-69,-69,-76,-71,
-108,10,-77,44,
252,-81,128,-60,
-71,60,173,185,
-48,2,40,6,
32,-85,-180,-273,
26,-206,-227,-115,
134,-37,99,-178,
167,-28,123,-45,
-1,70,-36,-49,
50,-63,84,-19,
-28,-22,162,-68,
-245,-540,358,-51,
121,-64,-87,85,
-13,132,119,112,
-97,-44,-113,57,
28,62,-156,-9,
54,0,7,52,
-68,-22,24,87,
-128,-16,-34,-64,
13,-270,-40,-39,
103,-102,-17,-203,
22,-96,122,139,
51,213,124,101,
92,-76,11,12,
-49,-120,154,-5,
86,136,240,154,
-83,-61,54,100,
-35,-15,-10,216,
-17,-26,-131,45,
-184,82,-188,-31,
187,40,-159,-331,
-107,-32,31,27,
115,83,-185,-240,
76,-211,98,-81,
-58,73,-6,-68,
100,119,-68,-108,
-70,-22,-52,-207,
22,109,107,61,
-38,137,-278,-6,
-154,-111,-161,-35,
-261,172,185,61,
182,99,120,23,
32,-127,62,-81,
-100,241,-237,67,
52,-33,-144,-60,
41,81,16,-76,
-118,-11,-19,-24,
11,36,-55,-116,
12,48,108,47,
7,75,11,-64,
29,-47,174,-137,
-46,67,26,-100,
-131,137,170,-166,
76,-224,111,124,
134,-137,111,95,
-137,117,-141,79,
-97,-109,2,-110,
-2,58,-66,22,
137,-21,239,8,
-42,13,2,-56,
-73,-32,22,74,
-184,132,-177,-113,
142,58,31,-90,
63,-13,38,-183,
102,-95,-107,-22,
76,-48,124,-10,
45,-12,62,25,
-40,-46,-109,136,
24,55,-86,-21,
-33,20,-134,-190,
70,16,-46,-51,
-114,-115,-1,9,
41,84,16,-131,
106,-27,-6,68,
-261,-175,-28,-1,
81,-34,136,106,
-27,160,133,131,
-8,140,-34,14,
1,63,-156,35,
-21,54,-69,-120,
163,61,15,73,
-34,43,19,20,
105,28,58,66,
81,-2,74,53,
-3,-96,-17,-60,
-18,20,-54,-70,
-26,24,-28,-188,
61,-24,39,55,
74,114,29,-76,
67,79,-65,220,
148,103,121,107,
-11,-107,26,-69,
-128,-115,-76,-105,
-107,50,86,30,
203,51,136,-47,
-55,-71,-81,-69,
28,231,-38,-29,
129,-95,34,75,
245,-271,-166,-178,
-46,-83,21,-55,
-118,66,76,45,
207,75,78,-26,
-59,-19,-55,99,
8,42,-60,20,
200,121,125,-213,
54,106,-172,-48,
38,14,-168,-163,
-52,-74,-34,95,
-81,24,6,15,
-202,4,-26,210,
-5,-106,31,66,
-9,94,108,37,
-59,-87,-108,-76,
-26,23,-55,20,
65,149,27,98,
142,46,-33,-52,
14,-54,277,142,
98,19,-1,-145,
-1,26,-53,100,
93,76,-112,72,
60,-32,101,221,
25,80,-38,155,
27,86,-127,77,
-255,109,-1,-35,
-53,-36,59,-68,
-48,99,70,-80,
-107,53,59,-10,
-7,-56,-74,-64,
19,-6,-78,168,
128,13,125,120,
-101,-116,-85,-14,
103,-4,-55,-13,
63,51,-136,-102,
-171,24,138,-30,
140,89,12,21,
-53,2,115,144,
-134,151,-44,47,
-126,102,104,114,
-65,16,5,133,
41,-8,15,54,
159,-81,24,244,
-177,-36,50,-12,
20,112,-71,29,
-169,-51,-133,-75,
55,55,-132,113,
-86,-4,82,-52,
-11,6,27,-17,
-110,29,-1,130,
16,122,105,216,
205,96,-91,90,
-69,130,-11,-74,
81,92,-49,78,
-51,-18,191,5,
-115,91,92,32,
44,0,-28,90,
26,-41,-38,-183,
27,-134,-21,10,
-109,94,208,106,
142,-5,45,-16,
-35,-23,-59,94,
10,63,-133,-145,
-91,39,-159,-1,
54,-6,-109,-4,
-57,39,12,98,
-107,-17,-9,252,
20,182,-128,40,
-89,-15,-136,49,
58,37,-78,45,
12,-85,26,2,
-57,-101,25,265,
365,-25,115,-108,
-217,-39,-120,-30,
95,-104,-98,-26,
-49,14,56,182,
-91,22,-47,28,
-74,227,-6,183,
3,187,-63,-71,
-64,132,-146,-124,
76,-96,-8,1,
57,95,-173,-190,
-15,111,-174,80,
0,-2,19,0,
-131,93,-108,96,
178,63,-95,-127,
-109,-126,94,-59,
11,-32,60,-70,
101,102,139,154,
-175,35,-57,-9,
92,-6,50,-4,
-52,-1,58,-49,
-69,-64,-13,68,
-12,-78,-35,-27,
-134,-156,40,178,
101,-4,304,123,
-130,30,7,5,
26,-186,17,75,
-4,73,-55,-56,
-247,315,186,-149,
80,-89,-138,-105,
18,156,-60,142,
97,-70,-86,17,
69,-24,-30,83,
-152,81,120,125,
-22,34,252,-95,
9,11,-197,26,
53,31,-56,-35,
-23,57,-117,23,
-160,-62,-59,-82,
-27,-110,109,5,
-140,135,66,72,
-32,254,-138,-90,
167,45,277,99,
45,268,131,156,
30,16,30,-90,
81,103,58,64,
76,-214,-199,12,
-51,-139,-86,27,
-32,108,64,-97,
4,131,65,155,
122,140,-1,136,
-127,8,144,-54,
98,0,-8,58,
29,35,-286,17,
-72,118,167,-28,
101,85,-123,139,
167,-133,166,56,
12,202,6,255,
-98,-103,-136,-34,
-288,-45,46,2,
5,146,-21,-29,
36,84,-33,216,
-11,20,-81,94,
164,-118,-34,-77,
-26,151,265,219,
242,-108,55,122,
-59,311,-138,-106,
110,37,-95,-136,
-53,4,28,45,
-110,46,-45,36,
-28,-98,-134,154,
-51,-37,-31,149,
57,-66,-199,58,
84,-43,88,-40,
-123,183,-24,42,
-8,45,24,75,
127,-210,104,-132,
231,-18,37,-161,
-16,63,-133,-4,
-136,-49,66,-4,
68,-47,-77,-20,
134,77,139,-77,
-62,-34,88,-45,
-19,-241,-63,-13,
-177,39,-226,-31,
179,30,-2,40,
27,-46,11,-63,
-113,25,70,81,
102,0,72,18,
-159,73,75,70,
-111,-103,-54,-3,
123,18,-22,-54,
-177,258,65,-151,
137,71,9,-244,
72,143,-56,-39,
21,-32,7,68,
198,54,211,-26,
-62,121,56,8,
213,203,-7,65,
-20,45,44,199,
72,-71,-75,-115,
-7,6,-88,33,
-7,-163,264,-33,
101,-6,142,-13,
-34,82,-33,-66,
171,162,-23,41,
-180,-15,-160,-68,
-42,170,-30,89,
-34,-14,-119,-42,
-49,89,-77,-107,
258,-13,-130,215,
-28,34,-84,-33,
-30,12,-13,15,
-60,77,122,141,
-46,-8,45,-13,
-275,82,-131,96,
-76,67,-8,-71,
145,137,32,-8,
-5,103,-75,-64,
193,168,-57,-123,
-16,-47,55,-21,
-115,-48,-155,-269,
2,-127,18,0,
-48,-52,3,11,
-110,8,50,-61,
-76,6,9,100,
16,104,-20,-4,
-71,-92,-4,130,
-16,30,-131,156,
17,-200,-6,-82,
3,1,-47,196,
54,13,-210,-191,
-46,153,101,25,
-54,22,16,-39,
35,-83,-44,113,
21,-35,25,-128,
143,41,-15,-109,
-348,-53,-40,209,
52,-33,-104,58,
-74,119,39,-57,
45,2,-90,-189,
139,-160,-121,-1,
54,-92,63,-74,
-49,61,17,-191,
10,154,-3,-217,
-97,-27,85,1,
26,1,-84,-65,
-160,35,-69,82,
-51,-258,-143,-32,
146,45,27,94,
-124,83,21,-57,
81,17,-58,135,
142,80,30,101,
-8,-172,45,264,
73,31,-112,35,
40,193,39,38,
15,-17,-150,43,
47,123,26,-30,
29,-264,92,13,
-116,83,-148,-13,
-124,76,-36,78,
-77,-207,-137,5,
-106,42,-46,49,
88,61,57,94,
117,-133,-117,-43,
56,-83,70,68,
30,66,21,-10,
24,30,39,38,
11,-107,154,-97,
-7,-164,-25,154,
53,-98,-102,-30,
-9,206,11,-143,
26,19,-62,-140,
66,5,80,-40,
122,-81,-4,95,
-59,123,-69,-61,
44,-139,-79,75,
-13,62,129,-34,
-219,28,-93,90,
-345,-112,50,39,
71,94,20,-69,
-22,-65,-61,57,
32,-131,70,0,
-21,147,39,-14,
-23,-280,-13,55,
0,43,24,-75,
14,-43,62,163,
-28,-13,41,-77,
-44,7,119,-41,
42,-44,-31,164,
-87,104,-1,31,
219,-184,-171,-21,
74,-10,-4,103,
77,-60,90,79,
15,-248,105,53,
-71,-42,-47,104,
-143,97,-21,-88,
54,-50,-59,73,
-1,-132,-31,-28,
-92,146,-130,-40,
54,35,-113,47,
10,-168,-74,-48,
-101,18,40,-154,
-7,184,-11,-31,
60,397,-117,-168,
-10,-185,-156,265,
23,-277,-43,-101,
-57,93,21,-122,
101,117,23,-105,
-74,190,163,151,
24,20,-1,-92,
74,-53,-86,114,
-7,-282,110,121,
-212,113,103,116,
-177,71,0,28,
-6,-41,-17,293,
149,225,112,-96,
-150,7,145,314,
-58,-45,-122,200,
64,-77,-98,-50,
-1,-141,46,452,
40,122,67,-70,
-100,-121,66,130,
114,-116,1,-80,
157,-136,-55,-152,
4,-23,-134,-28,
-88,71,-322,162,
200,119,-36,-25,
-299,-177,-157,113,
-27,35,-47,82,
20,-121,3,97,
-96,27,-84,19,
7,120,-82,13,
40,-86,-27,150,
36,-172,135,20,
0,49,34,-30,
44,-88,172,0,
165,31,11,-1,
82,110,66,235,
-83,-115,26,-157,
59,-39,10,-37,
74,14,114,-20,
96,-22,74,142,
-102,-320,-13,-38,
49,-60,262,-21,
-3,-122,-16,32,
