26,-14,-30,-28,
-6,-88,105,-44,
31,48,-73,-32,
-56,-56,-72,-80,
-81,3,32,-26,
-31,-57,-37,20,
37,29,44,25,
19,-37,-45,-93,
34,3,13,73,
-66,97,65,-85,
20,60,-38,58,
-7,14,34,27,
-5,-55,52,-40,
41,-54,22,56,
28,-8,-4,-38,
11,40,-124,-2,
-54,10,-35,77,
-23,38,-32,68,
44,-34,-18,-5,
72,-36,40,16,
10,-17,34,-45,
5,-40,-4,156,
-73,-68,78,85,
83,-12,-2,-46,
-9,-4,30,-90,
-30,46,-21,76,
48,50,108,-74,
12,-57,-35,7,
-53,-1,-30,41,
27,-27,23,-45,
0,-3,-67,114,
-8,30,-94,-41,
28,54,32,51,
16,-43,31,-52,
-2,12,-4,-45,
33,-9,79,42,
50,68,-16,51,
-8,13,35,-16,
-5,76,31,21,
-19,-88,77,26,
-42,-28,6,12,
2,52,64,43,
13,-23,78,47,
1,6,-45,-22,
-20,4,35,-28,
-42,-39,-34,-1,
26,-55,44,31,
45,80,-54,28,
0,82,-41,84,
15,44,-53,39,
-37,23,-30,42,
-39,17,-25,-81,
60,-2,21,-28,
-9,-58,49,-59,
-38,-21,-39,-17,
-20,48,-11,7,
15,-42,-19,50,
14,26,-25,0,
47,17,56,-55,
-6,17,-32,4,
-19,-31,-86,-48,
16,-19,-11,35,
-33,32,-46,9,
-6,6,-43,57,
23,-23,-3,3,
0,-5,31,15,
1,16,-81,-116,
28,51,-76,19,
-21,-25,44,26,
12,9,-7,19,
-25,-59,-5,58,
-55,-10,-23,-33,
-42,-5,-45,-17,
-73,-11,-34,-23,
17,22,-36,7,
-22,20,-57,15,
48,13,2,19,
-35,3,-47,-4,
-55,0,16,-87,
-48,-47,31,-76,
57,49,-55,24,
56,-12,-26,24,
22,54,-64,58,
2,-8,13,30,
4,33,-15,8,
11,-43,-63,31,
-9,3,-39,26,
15,27,4,-61,
-14,-38,-5,51,
-43,-68,40,-88,
1,-35,40,-62,
-1,-66,2,-82,
42,-11,5,-8,
-28,-14,16,-37,
2,-25,-62,-86,
4,10,-20,11,
21,-57,53,-18,
-12,-41,-29,-39,
-18,49,42,-14,
34,-102,58,114,
-38,44,78,-46,
42,-68,-1,-9,
-81,37,-24,30,
-16,53,-44,-92,
-80,33,-51,-17,
-25,65,-51,156,
31,72,7,-69,
18,0,-117,-74,
-32,-8,-8,-33,
13,-44,-26,-13,
-7,-50,0,70,
15,-19,4,-75,
42,0,-78,-37,
2,70,-10,67,
23,-26,29,110,
7,83,-21,-50,
41,5,52,-29,
79,29,57,50,
82,-117,-20,74,
-62,21,61,70,
-21,0,26,121,
-42,49,91,-28,
-16,-4,-22,8,
-16,-111,-3,-114,
-18,7,7,-81,
-7,-5,34,-66,
-54,-214,46,-72,
69,-12,-92,157,
-41,-53,-3,-136,
-2,-25,78,34,
4,-75,104,-40,
37,-32,-86,89,
-21,4,-67,-72,
-6,47,50,-70,
-9,-74,-27,93,
54,-43,-39,-42,
10,60,-34,69,
-24,-78,91,-47,
-20,63,23,-42,
-3,41,-39,-53,
-5,35,38,53,
-16,0,-38,-20,
75,-41,67,-65,
-61,42,-24,-18,
59,-23,-51,4,
26,30,18,36,
4,13,58,-91,
24,28,22,-11,
1,-15,103,27,
2,27,-71,68,
-56,-73,58,-114,
36,-25,1,49,
19,45,-30,68,
-76,-46,-56,-122,
37,-50,-47,107,
63,50,23,41,
-33,-47,47,67,
-27,-43,-44,-54,
0,66,-55,34,
60,-21,24,-137,
1,25,-30,165,
-22,303,-36,22,
119,-199,59,-137,
227,-94,-32,156,
-14,69,52,2,
-58,11,57,-168,
72,83,-81,-69,
-218,187,195,-15,
84,-81,-128,-137,
-140,67,-58,-62,
108,-104,-13,-122,
-41,248,128,-44,
38,242,107,-16,
69,29,98,84,
-119,-170,-81,149,
-67,66,32,-290,
-15,119,235,36,
-13,-120,-7,18,
-51,-53,102,-35,
115,197,-19,-149,
23,-62,62,-58,
-35,-116,-127,-30,
219,11,-6,-31,
107,134,83,-73,
4,-127,-132,29,
16,-192,-41,-32,
21,7,51,99,
62,-152,109,119,
-52,9,70,-142,
-106,83,35,32,
144,-93,54,-85,
-205,16,5,142,
-187,18,-23,61,
261,-180,108,58,
138,111,148,-131,
143,14,35,218,
276,-56,-70,-12,
-75,-133,5,95,
-178,56,-28,68,
-198,-14,-98,10,
17,95,91,30,
-37,-37,-140,-11,
-17,174,108,-129,
-114,-202,-14,26,
38,86,5,-15,
-21,-102,7,-89,
-93,-52,-25,66,
-100,114,122,16,
78,138,-27,-75,
23,36,-4,-41,
-58,-20,-82,-51,
28,-18,-49,92,
60,86,127,-71,
21,-159,-70,89,
31,-1,89,183,
78,-26,106,154,
-127,-98,15,124,
-98,65,117,-40,
6,126,-12,32,
230,-191,-107,28,
-55,-23,-98,23,
-17,18,90,-103,
71,59,-56,65,
153,-167,119,-116,
57,-83,-94,-38,
-24,9,113,-92,
63,-82,-65,-27,
-40,-22,-40,-108,
-24,47,-19,-56,
-19,-9,-18,-128,
-23,56,-44,-10,
-57,-54,54,-26,
-23,-35,23,72,
54,41,-21,22,
40,28,1,-20,
52,-45,60,34,
-9,15,55,-9,
2,52,8,-4,
85,-32,73,115,
-2,21,-23,176,
44,96,-42,-44,
-68,-65,-9,79,
-63,10,-101,10,
12,-56,-33,-145,
-31,10,-13,12,
-77,-1,44,48,
-10,-78,78,-13,
3,41,22,35,
68,-29,107,72,
-32,-19,-18,-52,
44,2,60,-20,
-119,37,-88,33,
-65,-57,-31,-114,
12,13,-13,65,
123,-141,80,-48,
57,61,68,12,
40,-16,-4,-98,
14,104,8,13,
20,101,50,-114,
6,-29,3,-68,
98,22,37,-81,
78,63,26,2,
20,-14,56,111,
44,-150,20,20,
-34,-9,-59,-61,
50,80,66,-46,
13,0,-27,71,
44,-72,6,54,
13,-18,-50,-34,
87,-96,-39,41,
-20,-28,55,-79,
70,-70,-53,-9,
73,-20,80,74,
72,-19,38,-51,
-58,-31,-59,22,
-20,-9,14,-151,
-6,16,-19,-34,
-69,-5,76,141,
-25,-38,-6,84,
6,-61,-59,-35,
150,-102,-18,63,
86,-107,-66,17,
85,36,42,114,
6,-45,-27,-38,
-112,28,-34,-17,
-64,34,16,-65,
23,-29,68,81,
-64,87,-45,-129,
1,-36,-42,62,
-16,54,-76,1,
-23,6,99,-29,
-63,42,-104,-12,
55,-15,-19,-2,
-21,50,18,-49,
2,20,72,7,
3,12,-26,63,
-52,82,19,41,
-42,37,-53,136,
-31,40,22,-14,
-35,-48,107,-135,
-19,-55,-61,8,
41,-47,39,19,
-27,16,10,-8,
-27,44,-34,27,
14,-2,-71,10,
60,59,-40,53,
-23,-65,6,-107,
-8,6,-5,59,
44,87,-60,-53,
64,4,-117,54,
-21,-15,-48,55,
17,-9,65,-3,
-14,-20,61,8,
-11,-18,-27,96,
-102,-5,54,-14,
-30,11,8,-18,
91,-64,-74,-58,
20,44,31,12,
39,-5,-32,-55,
-45,7,9,-4,
-99,42,18,-19,
-5,64,-72,26,
7,18,-9,-36,
-29,-53,27,-72,
44,1,96,-2,
-16,-40,32,7,
58,-41,3,33,
-44,34,-16,67,
53,-46,-10,-50,
24,44,-25,-34,
3,-9,4,22,
2,-15,-2,37,
35,-12,-22,-31,
9,-98,25,-28,
8,-82,57,1,
-32,15,8,27,
29,58,-57,71,
9,9,57,-17,
21,-6,5,3,
-21,-42,-105,-39,
-45,76,-50,48,
61,-41,7,46,
-49,-38,15,-30,
46,-1,60,-27,
38,15,-56,41,
21,32,26,1,
-53,76,-25,-8,
66,20,26,-2,
-23,1,41,31,
88,-74,9,-60,
-44,-44,7,-79,
19,28,-40,-12,
64,49,-11,31,
33,-46,-73,95,
18,-80,-38,-51,
-53,4,90,15,
93,-49,32,-75,
-146,100,37,-1,
-70,-56,4,2,
-9,-84,94,-42,
131,46,-2,-46,
-19,55,28,-38,
-59,6,-62,-119,
-21,-37,34,-35,
-28,21,-42,-32,
12,-5,-9,-60,
-37,111,-34,36,
-79,102,-48,-2,
-30,16,113,38,
-93,-12,1,105,
-106,41,-111,129,
-33,62,-28,-39,
29,13,-3,-9,
31,-83,-29,-13,
-34,-29,22,-10,
136,-42,-46,-21,
9,-9,-27,13,
50,-3,-61,-68,
-66,2,7,36,
-23,-118,50,-43,
-6,50,-5,-119,
-47,-40,43,-51,
80,-18,-52,-46,
-3,-34,-45,36,
-38,22,12,-25,
22,14,10,-41,
65,-102,4,37,
-10,-75,31,-18,
-47,64,-50,126,
-21,9,27,-56,
-38,31,-49,20,
-46,-91,63,-68,
84,55,-21,12,
-54,54,17,75,
116,111,-51,0,
-163,27,-44,92,
-36,64,-61,4,
156,-105,-25,-31,
-84,34,39,17,
-36,-16,-63,-123,
-59,32,-8,-41,
35,30,-22,31,
10,-25,12,-25,
18,-9,2,46,
33,6,-33,17,
2,21,-121,28,
-44,77,-54,54,
4,-69,45,-84,
140,-26,-14,-44,
53,-30,83,47,
106,-41,-59,-26,
107,-6,8,26,
21,-24,-50,89,
22,54,-67,77,
25,16,142,-72,
4,-56,5,-57,
43,47,-88,-37,
-46,18,-50,-43,
18,-39,103,-18,
-24,4,-21,-73,
-4,-81,-15,31,
25,-2,-6,-59,
22,-31,-21,45,
-23,22,-9,-45,
73,-54,58,-8,
-33,12,34,11,
16,18,-29,100,
-5,16,-47,-9,
14,21,-37,8,
-18,27,-63,9,
2,-33,-36,23,
111,26,25,18,
-40,-17,51,-4,
-4,21,82,-39,
29,25,61,-21,
33,-83,53,-22,
-39,70,6,-51,
-34,1,-27,46,
21,23,-34,-76,
39,-16,34,-20,
-44,10,-35,14,
-68,49,29,-42,
21,-26,-56,15,
-33,54,1,-75,
-3,-6,10,-26,
67,-55,-25,61,
69,28,-8,-100,
-46,-22,32,31,
-51,52,-3,13,
16,11,-24,62,
-49,-58,-99,-33,
55,-22,-53,52,
86,-14,12,3,
-36,70,-27,-22,
-6,-103,53,-6,
0,-59,76,-32,
0,-61,-55,-16,
0,28,4,-22,
75,-29,38,14,
1,18,19,-27,
3,-18,49,-27,
42,-96,19,9,
-47,-44,24,-95,
-14,34,31,-11,
25,38,-37,24,
-47,-38,34,-29,
-34,-57,-6,-6,
43,48,-61,-22,
-15,8,66,-86,
85,-78,43,89,
-39,26,44,-24,
31,17,-24,16,
-43,-53,62,-41,
-30,-43,-4,-72,
-29,60,40,57,
39,-13,59,-80,
-19,-10,-54,-1,
0,34,-49,-94,
-14,40,-57,38,
-71,-38,4,-37,
26,-5,0,23,
31,-14,26,16,
-33,10,-49,59,
25,19,26,18,
-40,14,-58,32,
14,-5,-32,-19,
-44,46,7,52,
6,-12,38,10,
-29,7,41,9,
-12,17,-56,-3,
24,23,-49,17,
-1,30,-28,-16,
-34,6,-64,-3,
26,-9,12,11,
-15,-31,7,-65,
20,-19,32,-74,
36,3,73,53,
-44,7,44,-25,
-9,52,-9,-41,
-48,20,-16,-72,
22,-38,-11,-19,
-26,0,-73,47,
3,25,-52,-74,
40,8,11,-52,
-29,-20,2,-9,
-7,-19,14,-65,
18,-21,-45,-2,
8,-39,0,14,
10,10,-72,10,
-44,15,-34,-56,
28,-48,-27,-10,
-4,71,96,-47,
-54,-6,-33,-62,
-4,70,-20,-41,
21,-42,-75,120,
11,27,-30,-19,
-10,-10,42,-33,
17,6,28,38,
4,-10,-52,10,
30,26,-54,18,
-18,-2,-31,-25,
9,4,-24,4,
-13,-20,-111,27,
14,-42,76,-2,
-41,4,66,21,
-38,-42,44,15,
22,-29,-1,-4,
15,-13,30,26,
18,66,22,-11,
43,23,1,-21,
-17,5,13,-50,
35,-28,5,25,
-4,-7,14,-50,
-25,47,-19,-14,
-56,-2,-17,-20,
-32,17,-54,60,
-58,-3,-39,-36,
30,-14,108,-82,
-49,12,-59,39,
5,9,-27,10,
21,-10,-38,32,
17,-3,-5,37,
-52,-3,-47,35,
-36,46,-43,-32,
-7,54,4,-32,
42,38,-23,58,
-9,-10,7,71,
13,41,45,-64,
4,-54,14,-28,
-20,-101,-37,-14,
3,-85,-164,-19,
13,43,46,3,
-30,8,63,-28,
-101,-63,-41,91,
108,2,122,8,
35,20,105,-52,
-25,-16,70,-4,
52,-42,13,-8,
-36,-14,22,-22,
5,-36,0,0,
-39,-38,-58,-48,
-13,-14,26,59,
20,7,6,-17,
8,84,-78,4,
8,-92,39,32,
76,-60,-122,39,
48,36,-139,-73,
10,-2,-69,-15,
-95,-17,-18,-37,
15,-70,-15,-71,
32,30,-92,-118,
55,17,16,-78,
-59,-32,6,-9,
24,11,53,2,
-66,-14,-77,-21,
76,3,1,-125,
-52,-15,-26,12,
44,36,-16,44,
-40,-78,-59,105,
-44,-27,-50,-59,
-13,-12,31,-45,
45,69,26,-94,
0,-36,0,70,
-26,-48,-6,-7,
-8,-16,76,30,
64,-25,-91,167,
59,-77,12,-4,
-79,-36,97,-10,
-48,-16,-2,-53,
-95,-11,-71,12,
-4,-19,37,26,
43,-16,79,83,
28,-17,-7,-33,
-23,-42,44,27,
-37,16,17,-33,
12,-7,79,38,
6,-72,-26,-53,
36,0,85,99,
-24,31,-87,-64,
94,-25,-12,-19,
-16,54,-34,-2,
13,50,-53,2,
-42,-46,-6,15,
14,34,13,77,
54,-61,-31,-31,
-2,-74,-12,47,
26,21,-38,-88,
28,44,30,-169,
116,-3,16,74,
-28,-43,-35,-34,
25,7,13,-18,
-57,4,15,13,
47,21,-68,-21,
-44,-32,-21,49,
27,72,97,3,
4,-2,15,-13,
10,41,-20,65,
57,-3,23,52,
-1,-48,51,45,
31,-55,5,85,
58,-7,21,56,
-40,-4,25,-28,
-31,-63,9,-4,
41,74,49,-54,
37,3,-30,-30,
34,92,85,-50,
-8,37,4,-22,
-32,110,18,-88,
-26,-14,41,12,
7,-42,13,96,
37,-57,-21,-75,
-22,31,0,29,
-55,28,28,-71,
26,-63,9,-60,
22,68,-79,-46,
10,-34,9,-58,
5,-7,6,8,
11,65,92,-14,
1,-1,-9,-133,
-3,-12,102,1,
33,47,-6,42,
53,21,-18,-33,
19,9,-2,51,
12,-47,53,-105,
6,71,44,-49,
-8,-27,-67,2,
21,-6,13,11,
-10,-37,4,2,
6,61,-6,23,
71,-21,57,-26,
18,-38,-9,7,
45,-26,-62,85,
-18,-2,24,-1,
-16,-48,-9,11,
14,-28,26,61,
-8,-85,71,47,
15,-4,32,17,
-18,50,89,26,
-42,-4,-27,-93,
-26,-63,-80,42,
-58,-26,-50,-40,
22,63,-10,11,
-9,-36,21,-14,
-3,-41,-38,26,
-16,25,88,45,
-43,13,46,2,
22,31,-9,55,
-19,-16,18,62,
7,40,30,32,
35,20,6,37,
-48,-30,-16,8,
-27,-62,-19,-45,
55,16,42,75,
16,7,-7,42,
-21,-2,-2,-47,
8,-70,7,78,
-15,62,14,-22,
3,33,10,-4,
48,10,-42,69,
54,-45,57,-63,
33,-31,69,27,
53,14,-35,-35,
36,84,-67,44,
-39,-33,29,-6,
55,68,43,-99,
7,-77,-51,2,
43,-13,60,-19,
22,26,110,-50,
-53,85,6,49,
16,63,36,87,
5,-18,9,-43,
43,11,47,-49,
-42,89,33,-84,
-43,59,30,22,
-96,-10,-30,-17,
-58,-41,-49,-56,
-24,48,-75,-35,
-22,6,-7,-24,
-65,45,15,-19,
72,-7,27,13,
74,-109,25,-31,
7,81,73,-140,
73,-19,5,81,
-84,-64,-33,78,
-73,2,57,0,
-119,8,-85,-59,
119,61,32,60,
28,23,-102,-8,
16,-23,-24,-34,
0,9,-22,5,
-20,-8,-7,4,
-118,-8,83,46,
15,-74,84,7,
39,68,94,-26,
-12,57,35,-26,
60,-87,2,64,
79,45,-22,-44,
-7,-115,10,38,
16,55,-85,-48,
22,-17,20,-54,
27,9,105,131,
28,53,-37,34,
-70,-51,5,27,
-22,-72,-44,128,
-39,33,13,-90,
-4,48,10,-47,
-108,-48,-35,-36,
32,-15,26,24,
-13,15,28,34,
-25,-9,-105,-32,
-1,8,59,-10,
10,27,-71,10,
-17,22,-85,114,
-7,-24,29,20,
-25,42,29,-19,
-67,-12,21,62,
24,13,2,146,
-125,15,-178,-102,
-1,-97,-33,-78,
271,99,211,2,
-26,60,81,-31,
-21,-53,-23,-40,
108,153,-62,137,
-47,162,53,-263,
52,3,-79,-30,
-41,-2,-28,-1,
34,187,-118,-52,
-92,36,-76,61,
-35,-147,27,-60,
47,-124,166,-16,
-211,-85,-51,81,
-217,77,-94,176,
-87,-26,103,33,
164,-10,46,-75,
201,-124,-95,63,
-43,3,-45,-179,
19,37,-116,118,
-34,96,-120,22,
-117,-74,-28,39,
43,-141,196,-218,
-14,-7,-41,63,
-14,64,-86,-49,
143,-68,125,-133,
-106,59,61,191,
-140,-131,25,-149,
-33,-161,79,-45,
129,-34,202,37,
41,-118,47,-40,
9,49,118,-78,
35,-45,93,-4,
-66,31,8,-257,
206,31,141,67,
-169,-167,-38,-21,
-124,-145,-145,-32,
-36,55,107,105,
-107,113,7,-108,
55,74,49,-12,
-34,-11,-53,-130,
-192,-49,-59,-69,
34,32,-4,51,
-72,-15,-153,144,
-25,-43,-19,-24,
165,86,48,-15,
-152,-48,-30,-5,
72,121,116,36,
141,64,103,24,
-14,-36,-114,45,
-17,-161,-167,165,
-85,-122,-45,-220,
-98,-35,69,217,
-36,87,66,197,
-82,105,-40,6,
-69,76,124,91,
128,107,2,-196,
159,54,-1,248,
-81,-136,0,100,
73,-10,-56,251,
-96,258,-115,-21,
44,-87,134,144,
102,179,-107,-14,
9,-22,48,-9,
-104,13,65,-65,
-7,37,108,-7,
18,112,-144,59,
-76,-70,-8,-87,
-40,-12,52,-49,
101,15,-2,53,
75,-33,25,51,
-18,-29,-36,63,
-30,-49,-108,-70,
8,-75,-62,-94,
52,-86,-8,-65,
48,7,108,-9,
30,-42,-1,21,
40,-2,19,-81,
-68,-85,154,26,
2,73,75,-6,
16,102,18,101,
-8,45,42,32,
-31,42,-58,93,
24,13,-65,3,
53,-29,-99,25,
-3,-124,-6,-20,
-9,-46,-23,16,
54,10,-37,-15,
27,77,-59,21,
-44,21,56,55,
31,19,-13,8,
-25,11,1,-63,
-22,55,27,26,
-6,-10,-38,-126,
47,60,-42,-48,
42,79,0,2,
-45,-112,1,2,
-60,43,47,45,
-93,31,39,64,
29,-73,33,38,
60,-61,-15,-83,
33,4,32,32,
71,47,-70,41,
-36,16,8,-5,
63,-68,-40,-34,
-13,-54,-20,4,
28,-45,-87,-3,
15,-22,-83,-41,
19,16,-38,-10,
-7,-22,-100,89,
10,-112,-11,-94,
-23,-26,-32,56,
-42,67,56,-19,
-51,-14,2,15,
-47,-98,-11,26,
10,2,20,18,
-70,-75,100,-8,
-32,-49,9,25,
-41,1,17,12,
-23,-62,-55,-60,
50,34,-18,8,
50,-1,96,-109,
-25,-3,-54,33,
-111,17,-30,-121,
0,-1,99,110,
63,-41,27,16,
8,87,-41,52,
-9,27,73,113,
-32,13,-49,-13,
10,20,-21,-48,
20,-24,-35,1,
11,-19,-58,1,
17,0,-72,-68,
-1,21,-73,23,
-22,-23,15,26,
19,-29,30,-33,
6,-23,-42,27,
4,-77,-19,-85,
-8,2,24,6,
7,-32,17,25,
43,-8,-5,-3,
-18,10,90,-45,
-16,-53,-36,-10,
31,-9,-21,-18,
48,-53,41,7,
11,-9,-40,2,
-23,-28,56,2,
6,4,-41,23,
-19,10,41,-6,
21,-13,43,58,
18,31,-45,5,
4,1,51,34,
2,-8,-62,6,
13,61,6,-1,
-12,4,56,40,
-29,11,-8,19,
-34,-26,-24,-48,
7,-6,-41,55,
21,-1,-32,-15,
38,-11,73,-4,
12,19,-9,-16,
20,19,-65,0,
-53,16,-22,-61,
-26,56,-70,-39,
-21,15,12,-7,
-1,-41,-53,-26,
33,29,15,-18,
-35,-11,-39,-4,
3,11,-56,24,
-4,-1,-5,-18,
1,-31,44,42,
-27,-31,0,4,
6,8,45,29,
-45,-12,-24,42,
43,31,-3,31,
69,-8,22,17,
-34,-2,-44,-24,
13,-21,20,-40,
30,-15,-40,14,
-25,1,74,12,
33,1,31,-42,
-22,36,6,3,
0,-9,-2,19,
33,45,22,16,
26,-1,-5,48,
-35,-7,-8,12,
-42,5,-26,-12,
23,-22,-19,22,
22,3,74,46,
5,24,59,-13,
45,13,55,32,
-4,0,40,73,
-13,52,-76,1,
-16,-32,101,-25,
14,61,-59,28,
43,40,28,-84,
13,-58,-77,-63,
18,25,4,-12,
-12,22,97,-57,
-7,-70,8,-87,
28,-36,32,5,
5,-42,22,-38,
19,23,32,6,
95,39,-37,-22,
88,24,-18,-56,
14,76,7,24,
-22,-7,-134,-71,
-4,-75,92,-72,
-102,69,44,63,
45,-17,11,92,
-60,28,69,107,
4,-15,-36,-23,
-89,-51,29,85,
30,1,25,-37,
73,-1,7,-43,
2,50,24,-35,
-12,2,-50,-50,
-130,50,105,-2,
-5,22,-91,-35,
69,-9,-4,-19,
-39,-58,48,-59,
-25,5,111,55,
20,55,-74,-42,
4,15,-51,-19,
-36,30,-10,43,
38,58,-87,35,
53,10,-94,44,
72,-97,64,-54,
111,69,-14,-23,
50,-54,67,20,
-27,-54,18,-51,
33,-47,105,-66,
3,94,-23,-23,
9,-73,62,24,
-25,-6,24,66,
-4,-35,-27,49,
-63,-94,34,19,
22,42,-3,-2,
-66,-32,-41,83,
44,33,-52,-83,
20,0,-107,-62,
-3,-17,33,-20,
14,-33,-89,-16,
14,8,-49,-69,
2,-46,-57,45,
-66,-3,55,52,
-10,12,92,-6,
-12,-61,-28,-36,
-49,38,47,-9,
-3,23,-76,-47,
-96,54,41,86,
-16,11,111,9,
49,22,-24,-3,
-24,28,10,-10,
-83,47,57,24,
-34,51,-84,-28,
-31,-8,10,-18,
32,43,49,-25,
-30,2,-15,42,
49,-39,-31,-25,
-76,-19,-57,28,
49,54,67,-5,
12,-37,-19,-23,
-6,-74,16,-29,
-11,78,48,36,
69,-101,-30,-1,
2,-32,11,-50,
4,40,20,-11,
-33,-35,-45,17,
3,48,-29,-17,
-11,-25,-24,-35,
12,-66,-9,-8,
7,9,121,2,
-3,-15,46,-27,
-30,71,26,-59,
-27,31,57,44,
27,-77,25,42,
28,-86,-19,-9,
3,70,80,42,
-15,80,-28,14,
7,-49,-61,3,
-27,33,-69,-45,
42,-4,64,5,
46,-16,-59,-41,
-106,70,30,-2,
-19,-52,-47,8,
44,-76,-12,-39,
4,41,-2,21,
-3,-5,-21,-30,
-19,-6,8,-53,
-8,-6,45,-19,
53,-14,3,-45,
-8,14,12,-2,
-11,81,-32,12,
34,-8,13,0,
-64,85,7,-20,
11,3,-54,20,
28,-30,9,-49,
32,-9,1,-15,
-14,82,1,-17,
49,2,22,19,
-24,-54,39,1,
-20,-58,40,-5,
23,-36,25,-46,
7,66,94,-23,
49,-8,44,12,
13,-64,-86,66,
-51,28,-17,-20,
25,-15,74,-9,
-30,28,33,-20,
22,-33,-104,-7,
3,31,-3,-10,
-93,38,9,-15,
-19,13,-62,42,
1,-17,48,28,
-82,22,33,-1,
0,38,-40,51,
29,19,-83,-8,
-14,-25,35,56,
-22,55,-14,9,
-30,-11,5,-39,
-40,-25,-10,25,
106,-15,93,30,
60,44,-18,-15,
37,24,-46,-57,
-23,11,-14,-34,
11,25,-81,7,
68,31,30,39,
14,52,-75,-4,
-31,34,-44,20,
14,-15,-105,-40,
-5,17,12,-55,
-19,-17,24,-9,
-13,4,-22,9,
18,1,-42,57,
-55,12,1,-4,
-81,-27,5,5,
22,-8,21,-80,
4,6,6,-66,
-14,8,-5,16,
-4,-26,-94,28,
37,-44,11,6,
22,-37,18,68,
-3,11,69,-83,
72,19,-44,46,
28,12,-10,-11,
-44,-9,-26,-27,
22,-42,10,-6,
-8,49,2,77,
8,10,4,-62,
-26,68,14,-64,
2,23,-14,-26,
8,-10,-49,33,
20,-119,14,20,
7,-14,16,38,
30,-41,32,110,
-62,26,26,-86,
39,-50,-19,-16,
35,31,0,-74,
7,49,20,36,
-105,-6,-13,-8,
-2,8,-98,72,
47,27,83,49,
57,25,55,-13,
-35,-31,47,34,
-36,-8,-80,50,
-69,19,36,21,
60,31,-61,3,
-14,37,-23,18,
64,35,14,-44,
7,57,56,6,
-15,1,1,9,
9,25,-9,-25,
-2,-36,5,62,
3,0,-25,-30,
-6,-67,-12,135,
-27,31,39,-20,
9,-10,-15,52,
-1,-40,-31,-1,
-60,11,13,-28,
-20,-58,-36,-16,
32,-45,-49,-48,
5,-22,-23,53,
33,36,-29,-26,
39,-45,12,49,
-19,-32,-9,-26,
179,-26,-76,106,
-78,-32,89,92,
48,-129,-13,-4,
-51,-69,-50,-49,
-77,22,-113,-10,
29,29,-69,-103,
-88,-126,-11,-12,
-41,-4,-10,23,
31,-62,40,-48,
0,125,74,-79,
50,-105,24,15,
-90,51,54,17,
-2,-16,-11,-25,
6,29,5,-18,
-111,89,-2,-27,
-6,86,22,98,
-4,-111,40,31,
-111,2,24,-25,
48,-18,-82,41,
-81,-4,-116,-62,
9,-71,18,22,
1,-33,38,19,
-110,-35,-29,-24,
-26,-68,-15,0,
67,60,-56,19,
-37,0,191,-17,
13,62,-85,-25,
-73,-47,-56,-45,
-41,45,-49,-26,
-24,-46,-55,-51,
-35,-148,-85,26,
57,-87,17,116,
-3,-157,-81,59,
-71,17,-23,-10,
-7,82,43,97,
100,-34,-26,23,
-34,-106,-37,-44,
18,-39,3,-34,
-161,-106,-120,27,
-56,-8,33,-31,
-2,127,-28,-62,
-44,-11,-3,14,
-34,56,6,12,
7,59,68,-45,
-104,77,53,96,
46,27,-80,-21,
-72,-131,-79,14,
-33,-75,80,-39,
56,39,23,58,
20,-4,-24,39,
36,-28,-41,39,
-46,28,49,-35,
108,-25,-53,11,
100,-11,-17,-104,
