-67,26,68,4,
-60,-41,4,-2,
37,4,-57,-48,
-77,185,78,155,
-84,-68,-77,-119,
78,-5,-70,73,
72,-116,37,21,
144,270,-112,118,
76,-8,-32,13,
372,136,-148,182,
49,-97,75,8,
225,0,214,41,
-69,-50,61,-106,
49,-68,107,46,
24,4,43,-95,
-15,37,63,39,
-60,-146,92,-20,
-40,9,-108,-16,
3,49,-12,32,
147,12,11,-63,
-49,2,15,57,
69,-35,11,15,
-21,-6,-32,-34,
-20,121,58,73,
-177,11,16,1,
17,41,-64,-54,
252,54,-2,-75,
-152,174,116,219,
-66,-26,-54,-30,
30,-5,-26,-88,
45,15,38,-28,
-4,-63,-48,-5,
40,67,-35,12,
-20,-129,-76,-63,
-91,54,136,-49,
-115,-34,-15,38,
-216,-21,-186,3,
141,-12,103,14,
-4,65,-42,40,
-12,-92,-99,3,
-42,-8,122,198,
42,87,138,29,
156,110,-261,16,
-31,-10,31,6,
-99,-34,21,-208,
107,-73,-138,-126,
-69,27,-102,-8,
87,-91,142,137,
-52,-71,-91,-2,
93,-17,-17,-94,
10,113,-90,-72,
136,-27,134,53,
133,-37,-39,-61,
105,199,58,218,
-24,80,-68,-14,
30,-86,1,-91,
-16,-74,-151,-193,
22,85,-35,-87,
11,-24,-61,140,
-213,57,223,-145,
221,-122,13,-20,
-9,-128,-2,-28,
197,-191,214,-36,
-45,41,193,-129,
-4,101,10,-100,
-53,45,10,-60,
52,190,-80,3,
-73,-228,-169,-74,
-251,-120,94,-57,
-155,37,-92,60,
19,-130,132,-92,
-125,-28,8,161,
-80,-22,-14,-62,
-89,-17,131,5,
-103,89,3,34,
408,-139,124,-105,
124,-99,121,-108,
-46,118,76,53,
-66,17,-47,-42,
62,-13,-42,1,
59,133,64,231,
107,1,-18,-58,
108,-112,-215,-111,
145,-97,-56,-3,
337,59,-53,-85,
-103,-49,-69,-147,
92,52,-122,-60,
-135,25,-57,-21,
47,-23,-35,67,
-48,-131,27,103,
390,-21,-246,83,
138,-70,-55,-32,
-26,69,69,67,
203,53,12,0,
-55,22,-36,83,
98,-53,-115,39,
-32,28,128,37,
-67,-65,37,14,
-84,-68,-23,54,
-108,-8,-35,-213,
271,33,123,-59,
101,69,59,89,
101,-11,-25,74,
-101,36,-157,39,
73,-37,-28,-54,
-13,55,148,16,
-152,43,8,186,
-122,-17,-57,-118,
1,-20,38,3,
-64,-57,19,-35,
14,-6,106,-69,
-75,68,3,174,
122,45,4,125,
-65,-50,20,82,
-109,54,-95,-53,
81,-4,-59,-28,
-98,-8,163,32,
43,48,32,-82,
-2,131,48,84,
-113,-45,8,-55,
-29,-39,90,-26,
-155,13,42,4,
-11,-2,71,23,
117,-81,23,-244,
-37,-11,10,-66,
-28,8,-8,-33,
-51,15,-37,70,
90,-42,106,83,
-71,45,68,-55,
31,72,-39,56,
111,30,-110,116,
82,-131,-30,-29,
-126,43,54,20,
-48,-88,86,-15,
110,-4,11,-57,
-64,-4,-11,-113,
-22,4,72,-44,
97,39,-36,59,
156,17,-87,-75,
-15,46,-42,62,
153,-57,32,-56,
-174,-34,-34,-34,
87,21,1,51,
76,-19,35,-10,
-154,149,-178,21,
13,37,-79,-40,
16,14,-37,-2,
175,-89,-58,-120,
68,2,-162,-53,
-82,-55,184,-136,
126,-73,-61,86,
11,44,-10,38,
-36,12,-21,63,
-33,74,-127,-98,
89,98,82,51,
30,-94,-1,-118,
-255,2,21,-23,
300,37,13,118,
-83,34,72,-127,
-13,-9,-26,-35,
79,34,-177,64,
63,35,-87,-106,
-52,-117,96,56,
-30,-46,205,67,
-88,9,-189,3,
-31,31,84,10,
-26,134,72,103,
-141,-41,-36,28,
126,29,25,-31,
81,-30,4,63,
-70,47,77,-43,
5,102,54,87,
-3,57,-62,-46,
15,-94,-20,-42,
148,12,-159,-48,
34,4,-20,-1,
-118,63,-48,-18,
-83,-7,28,46,
59,30,-74,96,
126,-60,10,-70,
10,104,-49,-92,
-30,52,155,53,
115,23,-36,-49,
-87,69,128,-74,
39,-31,1,-90,
-33,-71,-66,-40,
-25,-72,-2,8,
-150,-81,-35,-15,
-106,15,46,31,
102,86,-65,-62,
-188,-68,-114,-12,
-41,-118,86,70,
-97,23,-68,-73,
186,20,-51,-10,
54,70,16,57,
32,-121,-98,-35,
-34,43,-35,-23,
-60,-37,-48,31,
-92,-24,38,-39,
203,69,-127,75,
-67,-50,82,-1,
-24,5,-136,42,
-14,-71,140,74,
38,2,-55,28,
228,-84,-100,70,
129,-59,-41,-89,
-157,-6,-80,21,
-60,-48,71,-35,
189,72,83,-94,
80,-63,-158,-92,
-27,49,4,77,
14,-89,-44,-2,
45,-89,-65,36,
-14,-99,-73,63,
121,108,49,-15,
60,-74,23,35,
-16,43,95,-35,
71,-26,61,-18,
60,-93,25,-84,
-33,51,30,11,
29,-10,12,58,
-239,124,-191,-176,
-71,87,-31,66,
103,127,-80,72,
44,-44,22,-169,
-31,79,15,29,
201,147,-50,124,
-176,35,-53,61,
-6,-41,42,109,
44,-34,15,-150,
26,-105,-6,-11,
53,17,-57,34,
200,-15,54,20,
-75,167,-42,204,
81,-32,-73,-124,
-108,33,-90,-114,
124,93,300,-20,
85,54,40,5,
93,-116,-14,77,
-221,128,-166,102,
-15,30,-91,16,
-57,77,-63,43,
161,-82,5,13,
-22,29,12,-86,
-12,147,102,-27,
-90,-86,-90,55,
160,60,87,53,
87,62,-52,34,
-3,5,64,9,
70,111,7,56,
-81,68,35,-23,
4,-7,91,117,
22,78,76,93,
-180,-148,-264,106,
-109,105,-166,44,
61,91,-6,156,
-7,29,134,26,
58,-31,-121,-89,
43,12,-22,-155,
23,-110,-73,31,
75,-41,-35,19,
-61,64,-49,-51,
133,-6,49,61,
160,17,-18,110,
147,106,10,11,
-113,-103,146,46,
-169,-35,-9,-115,
38,-19,-64,-24,
151,-92,-37,25,
197,-94,-113,56,
12,19,-19,-54,
-29,-50,90,-30,
94,187,-10,112,
-154,118,186,-201,
-36,-31,-61,-164,
-7,2,85,90,
73,-74,-67,-99,
157,136,10,-55,
-69,-106,-46,46,
38,-78,2,-153,
70,-138,-32,-92,
-69,-73,3,1,
148,-118,46,-137,
18,-41,-40,70,
117,-37,85,73,
-42,-69,-171,-66,
103,77,-41,95,
7,-96,-1,-20,
-15,90,-5,259,
136,-11,-34,138,
26,-95,-6,-22,
-34,-2,6,66,
4,-14,37,-20,
165,36,43,115,
-7,118,9,86,
182,13,-53,16,
-207,-116,-21,-129,
23,72,-60,154,
84,-94,15,10,
-60,-97,-147,25,
56,73,42,-78,
9,-48,-23,-37,
-12,-5,-21,-28,
-77,-213,-233,-34,
20,37,-48,-13,
8,-38,2,8,
-35,-99,-50,-23,
32,17,177,64,
-34,-59,-74,-27,
-111,-17,-123,25,
80,68,53,-18,
102,-16,14,75,
-122,-4,150,20,
8,-9,63,-6,
102,1,68,-10,
-145,-148,-14,-86,
-18,70,96,52,
-25,-14,-36,18,
-242,72,75,-165,
113,-86,20,-95,
-19,82,86,2,
56,27,-91,-93,
11,103,9,151,
-24,-82,-15,-68,
-99,38,18,-37,
17,7,-16,24,
76,61,-10,63,
76,-1,-78,-34,
-110,-66,98,-19,
-72,75,-99,151,
86,26,131,6,
47,21,0,25,
-82,-31,118,78,
64,58,64,34,
20,0,63,-46,
52,36,-57,-87,
-67,23,-53,44,
34,-36,39,-109,
74,35,-34,-3,
8,-108,-13,0,
91,103,52,-28,
123,-44,8,44,
-13,-16,-40,82,
-63,-51,-48,-2,
-4,66,-23,-77,
63,35,5,48,
95,-26,45,-74,
36,-53,-96,-1,
109,-11,-18,9,
-156,25,-242,-186,
40,-24,9,41,
46,74,22,1,
-150,-29,-210,44,
-26,-168,-21,-100,
-30,58,-73,20,
-91,104,113,-35,
53,-54,62,-33,
16,-58,43,-95,
-28,13,-52,-26,
-29,-19,84,34,
110,37,324,-191,
-41,92,-31,-33,
-42,-129,-82,-98,
47,-25,11,-55,
-180,166,-326,-26,
1,-128,104,-34,
62,-126,157,4,
62,-79,9,23,
53,19,-113,-42,
46,83,91,-54,
127,97,67,129,
97,-13,-130,98,
193,-132,-161,10,
80,-16,102,196,
20,-65,-174,-175,
-167,-112,92,107,
-23,39,-85,-47,
-154,-153,20,-120,
51,-145,-24,67,
-140,75,8,50,
-74,192,57,-53,
13,-58,-18,44,
216,73,-98,-5,
16,-132,22,-140,
14,-158,116,-115,
18,-63,-110,45,
3,105,59,28,
50,-63,-59,55,
-38,0,-54,47,
-35,-35,40,31,
77,-121,-10,-253,
128,-1,-69,74,
-16,-118,-26,-53,
-186,46,-151,-13,
-121,-109,-309,-98,
9,-62,-104,-57,
1,40,14,-31,
92,-29,5,101,
-68,64,58,73,
34,-54,84,-22,
158,-103,20,181,
20,103,-169,36,
28,31,-97,70,
-194,-99,93,-18,
-90,-20,-79,-42,
86,-135,102,-20,
131,26,-5,59,
17,88,-7,46,
-45,0,77,-38,
-37,72,56,-24,
183,-197,-101,-207,
-10,-74,-31,-67,
-56,2,56,41,
54,150,-205,-43,
-204,-53,-54,116,
30,-13,-115,19,
-34,115,95,-132,
51,-39,-27,36,
90,80,-38,-26,
12,-111,-57,-41,
-9,-30,56,-37,
-33,-260,-68,6,
-47,-112,-59,11,
6,123,7,-70,
-54,-92,-118,2,
12,-35,22,35,
132,-217,180,71,
12,144,-145,-54,
215,72,151,91,
64,82,68,182,
44,27,27,58,
-100,34,78,185,
-158,-4,19,-33,
40,9,-151,9,
-121,74,-218,115,
-106,-66,-186,-92,
70,102,-31,129,
103,-106,-152,20,
13,-2,-23,100,
234,121,106,-21,
152,7,-104,13,
115,-64,64,-5,
24,-86,36,127,
-17,88,-95,-18,
-76,174,99,97,
40,42,60,-86,
-154,-84,253,113,
-19,-19,-32,-18,
-13,-83,39,-28,
-45,-22,16,-64,
75,-150,148,74,
36,-213,-82,181,
185,-95,-81,-145,
-46,-34,23,-124,
293,1,-36,-111,
-16,167,90,-32,
193,20,-9,-144,
63,179,211,183,
108,17,67,130,
-43,183,50,-84,
59,-81,-68,-100,
34,-7,-344,-157,
-172,148,-63,-12,
-193,-68,3,109,
70,-172,-303,-227,
-110,255,-22,72,
-120,210,96,190,
-16,-50,81,-50,
-153,-24,-109,98,
231,37,-113,-153,
-62,84,-125,-165,
-202,15,-31,98,
-110,-120,-77,193,
-71,100,195,97,
110,110,-32,-136,
11,231,-111,144,
-81,108,-179,-153,
-79,7,-2,148,
101,89,-73,-29,
5,-119,64,-68,
109,-103,-275,-66,
-49,104,53,-141,
-95,131,-175,87,
-11,54,-188,140,
-47,221,-109,-332,
176,98,-69,-89,
-138,-67,-43,-10,
-207,-136,-221,-120,
-186,38,-50,-127,
-77,23,-102,-41,
48,-91,96,-90,
-72,-60,-200,-149,
-24,-55,-52,-128,
-44,52,22,-85,
-81,-35,185,-34,
55,-112,-104,-56,
-7,48,107,-18,
-15,-90,-26,121,
169,72,-236,-37,
-108,-9,-59,11,
-92,-15,-88,-11,
-24,24,-77,-75,
21,124,23,65,
12,52,-39,-113,
16,-146,-18,-97,
-55,-108,35,19,
199,-12,-30,96,
-131,-125,55,111,
-177,43,8,-44,
-71,49,-43,12,
39,152,21,100,
-131,-28,49,-36,
-56,-16,23,-52,
17,-59,-87,-16,
26,-31,-28,164,
50,-131,-108,128,
-173,5,-120,-168,
115,5,-22,26,
15,1,5,-41,
-190,55,-112,0,
-36,138,-118,92,
-49,23,66,44,
139,37,-29,29,
-44,-35,81,12,
-113,-15,86,11,
-117,-38,209,-88,
-50,33,-10,26,
-15,-72,117,110,
27,-26,22,-206,
54,-16,56,41,
-104,-76,-65,170,
14,-154,35,-56,
28,-64,126,23,
53,111,-69,-85,
-104,15,-309,57,
25,10,-47,-33,
-53,61,70,82,
23,9,-103,122,
-15,-84,-75,-149,
-60,109,57,66,
-27,-120,-6,3,
56,-32,0,51,
35,-82,-140,-44,
39,1,-21,-34,
100,-74,50,-23,
-158,-106,-84,0,
-13,18,55,-63,
32,56,18,-64,
52,76,53,-45,
-25,-46,-27,-179,
-113,-103,-102,-233,
-130,1,189,-60,
-48,83,0,-24,
-11,-17,35,-59,
-21,27,40,57,
-51,-25,-168,-68,
-121,-34,-53,44,
39,18,-15,-36,
61,41,13,32,
-21,-126,-47,-60,
0,-95,-29,-93,
90,41,39,-54,
25,-81,21,108,
-60,76,-176,93,
-14,48,73,-10,
-114,76,2,-41,
62,60,1,15,
78,-10,31,14,
-40,-39,75,81,
57,41,48,-1,
-53,4,-48,9,
-118,-13,-120,1,
26,82,77,114,
-83,111,177,-28,
12,-228,38,-116,
-150,-54,62,105,
51,-98,55,16,
103,-57,36,-17,
64,119,9,107,
4,-71,109,3,
-34,38,-68,43,
-76,76,-27,-81,
15,-164,-3,36,
-87,147,39,76,
19,-109,52,-6,
101,28,-64,-144,
-73,13,-2,61,
168,155,-2,45,
61,-19,110,44,
-80,-31,7,90,
87,-99,184,40,
26,24,-86,123,
5,125,-30,-64,
20,23,4,76,
-32,-42,-72,64,
-52,25,9,59,
-15,-33,13,59,
-145,43,-8,7,
-3,1,25,59,
-4,22,60,48,
108,35,-21,32,
-75,25,49,-54,
-72,-30,-84,-236,
-124,-121,6,-77,
1,-104,61,33,
-47,55,-110,37,
-87,-83,86,35,
73,15,-5,77,
136,2,88,-31,
16,-52,32,47,
-44,153,-110,53,
-58,46,-78,-1,
-28,-179,-99,-48,
-10,39,96,-21,
-13,-47,-120,-46,
-46,50,-54,7,
110,17,-9,-89,
45,-59,-43,-55,
119,-161,160,18,
36,3,71,19,
92,-121,106,139,
59,14,2,-205,
-37,-125,112,-6,
-49,152,25,81,
50,-42,-142,-28,
0,26,63,101,
242,35,-136,-67,
-170,71,-130,33,
114,6,-36,-225,
-84,59,-63,138,
32,140,38,102,
-74,-74,95,43,
68,-179,62,-147,
-91,56,-28,-13,
113,3,85,54,
139,28,-30,-46,
48,185,-37,69,
16,-50,21,114,
-316,272,-111,172,
-47,62,-54,-26,
11,71,91,-44,
58,39,-12,26,
167,92,-15,29,
-1,-78,74,-65,
35,80,5,-122,
105,-63,-56,-94,
163,-119,69,118,
-2,136,96,241,
90,-14,33,111,
-55,48,-250,87,
144,-111,117,7,
110,407,36,-130,
7,117,88,-1,
38,194,-39,-85,
27,-147,44,-15,
76,194,64,-165,
-324,-102,-179,231,
-27,7,19,0,
-127,-15,92,7,
-71,103,118,-4,
144,148,-2,-131,
-246,-11,-14,-13,
148,-83,-58,-115,
47,-74,-38,75,
92,13,-31,-139,
-97,-169,39,41,
-1,-51,-184,-7,
148,175,-12,-114,
-82,-189,-61,17,
78,52,114,-30,
79,53,-28,141,
8,-103,5,61,
59,30,5,-45,
-78,2,27,-56,
76,-76,31,-66,
89,26,-290,-46,
-9,33,11,-203,
-250,255,135,168,
15,260,-1,141,
58,-110,4,-28,
-120,34,-44,-1,
-34,70,-22,-8,
40,11,78,14,
-6,-14,-39,-44,
-43,-16,-5,-42,
17,117,-10,-211,
-144,63,126,32,
-43,-201,8,87,
11,-86,-7,39,
-85,41,-122,87,
108,11,19,130,
-190,43,-37,94,
-104,-32,-12,4,
31,69,47,-17,
-35,100,110,-88,
32,-87,-1,66,
-255,13,147,-75,
10,24,77,26,
-76,23,-165,-20,
-42,-93,149,-57,
9,-46,23,-72,
-50,32,41,16,
-35,-61,12,56,
4,25,202,-34,
-26,-18,109,-65,
43,53,-104,-18,
-33,-63,-50,147,
24,79,-78,-217,
-143,27,-238,-108,
50,1,-49,15,
-14,-33,9,-4,
-19,110,6,211,
-61,16,163,-6,
-135,53,-132,-149,
206,-45,19,4,
53,-23,26,-55,
-29,38,-22,63,
71,92,-10,106,
23,-31,-19,-131,
56,9,-42,-5,
112,19,8,6,
45,47,-14,-40,
-217,-25,5,14,
-217,61,40,7,
70,-45,29,-9,
-97,55,6,15,
47,-178,-105,121,
-13,37,-51,28,
-46,4,-1,89,
-16,-114,3,40,
-129,-60,34,-108,
-7,33,-41,-144,
-64,-39,-81,-16,
18,97,10,-35,
-50,-69,-55,-45,
-101,-8,5,-181,
-14,-57,14,31,
166,146,11,57,
-2,53,51,47,
-28,16,-64,-27,
-2,-117,19,82,
-25,78,-87,78,
-183,79,-30,138,
87,92,47,58,
-48,-64,-212,-36,
-37,-40,13,11,
164,152,56,52,
33,-4,-267,163,
51,133,133,110,
1,31,-19,69,
5,-35,-32,91,
-125,53,-37,-8,
-88,-46,-123,137,
-57,74,-90,-8,
-98,-107,-57,-71,
-105,18,72,29,
92,59,9,99,
61,-43,12,17,
-33,-116,21,-11,
48,-64,30,-128,
-6,22,23,58,
92,-8,63,-57,
10,82,-4,98,
-97,33,110,1,
10,-17,17,-76,
-31,87,-55,-8,
281,72,-176,43,
-33,43,57,112,
-110,-100,127,-13,
-41,-71,-79,75,
62,166,-22,116,
-1,-2,78,-2,
-133,-22,-21,-36,
-22,31,-97,72,
-8,-137,4,-91,
-47,-65,105,51,
32,45,34,-98,
265,-34,129,-1,
22,-49,41,12,
18,68,-23,-47,
83,-55,-34,-147,
-25,-146,-66,-48,
59,-75,19,53,
-29,-15,0,106,
-66,-96,-103,229,
78,-103,124,-23,
112,-40,126,10,
-58,-33,100,87,
-44,-79,-13,-40,
13,-86,56,-111,
131,-91,45,-63,
-49,-4,-28,-30,
19,-41,49,26,
62,-94,17,-95,
-12,22,20,-110,
61,13,16,33,
-26,86,75,54,
84,126,25,135,
41,-161,39,55,
-81,-150,80,-81,
-16,178,-92,-7,
97,-10,49,-106,
79,-44,-1,15,
-150,-12,-28,92,
-49,-116,20,-5,
-35,-5,49,36,
-69,9,21,11,
-27,-41,49,-143,
2,48,-55,258,
-186,35,32,112,
-53,178,-152,-18,
26,-8,-110,26,
-44,185,86,182,
65,-49,-71,66,
10,90,38,-100,
-111,-88,122,-15,
11,-66,-61,57,
-30,67,-66,63,
25,37,39,105,
-190,47,-4,25,
155,-43,38,143,
123,50,11,-70,
-158,-34,22,43,
129,-105,55,13,
-24,-33,82,-94,
16,28,8,96,
20,-79,-24,62,
-28,-9,93,-8,
44,0,-7,23,
60,-153,5,100,
-8,337,-87,-119,
-8,-59,-11,25,
-76,-22,-69,158,
-92,-21,65,91,
2,65,-60,44,
-54,70,96,-68,
-116,-88,-56,-92,
-11,-32,-22,51,
146,-47,-203,-40,
58,163,-1,90,
-114,41,57,-168,
96,-34,-154,-28,
67,84,90,-31,
-92,138,-12,-14,
54,90,-171,-51,
90,-56,44,3,
38,49,17,-4,
-22,-29,14,65,
87,-296,36,-45,
-183,136,89,104,
77,-84,-144,-44,
16,6,-8,117,
-177,113,-1,77,
-5,17,-85,-40,
-64,76,-36,17,
42,17,-75,23,
-30,28,-44,51,
117,-31,69,-70,
-40,41,47,-52,
-3,-5,-36,22,
160,-120,122,118,
108,31,-89,-160,
185,34,-116,159,
-133,-5,-7,-54,
-9,40,7,-41,
-10,80,-107,-84,
10,-53,-41,-11,
