-49,81,177,-15,
-6,82,57,50,
65,47,-55,-54,
26,112,-27,44,
88,31,234,-40,
55,26,53,144,
5,59,-62,56,
91,21,49,32,
21,55,55,-45,
-70,50,-29,23,
-28,12,40,74,
-20,-17,-182,-56,
64,54,-108,-7,
28,134,-18,-15,
-52,97,-40,-41,
85,31,8,-19,
26,174,137,-139,
-40,-96,-216,-10,
-105,52,85,92,
114,54,108,-57,
3,-62,-261,-31,
6,46,52,-24,
-101,-182,-29,205,
-40,-49,-116,133,
-37,-48,-120,88,
168,-35,-18,48,
29,20,126,-141,
2,-76,-16,-17,
5,-127,-41,-133,
-36,36,20,59,
-30,-8,-15,6,
55,-10,12,-51,
-28,-23,13,-47,
-19,-38,-69,27,
-70,-23,11,-126,
5,-85,-55,-15,
-24,-38,-79,4,
66,33,-67,44,
6,-135,-20,-89,
94,-61,-81,-56,
-52,-209,11,32,
-64,-2,-166,-47,
2,27,-111,-72,
-34,-94,111,-61,
47,75,-33,-37,
34,18,-82,-47,
88,64,-11,3,
10,2,-33,15,
-130,-57,42,-121,
163,8,-30,-23,
-4,-23,-60,2,
-35,-66,-58,-115,
55,-35,17,99,
12,-56,45,113,
67,-38,-18,-17,
73,76,52,3,
29,-69,100,-67,
14,-15,79,-41,
82,11,11,-72,
-10,-50,-15,-161,
-50,-22,-57,82,
-19,8,-163,127,
140,-129,11,87,
112,91,54,-19,
-56,-24,56,-13,
-20,98,22,-50,
61,-96,1,53,
111,-64,74,3,
-71,60,-42,-40,
32,-27,4,24,
-28,21,-65,0,
84,69,4,-103,
-49,52,-12,14,
-54,-46,-72,122,
-56,79,106,-100,
-67,30,-40,7,
-70,-80,-81,126,
74,-4,1,-23,
16,66,-83,151,
-11,57,-67,-24,
-43,-21,8,-14,
49,-54,-161,33,
-23,-12,-22,-42,
-53,-11,102,-8,
69,-36,-132,-4,
-85,-35,18,-96,
109,-87,117,151,
-47,-11,-43,-109,
13,-102,-135,-3,
-17,-10,-26,-171,
53,39,68,-152,
70,4,-7,50,
77,73,54,1,
15,-61,178,63,
-87,9,-44,-41,
-84,94,-119,161,
110,-21,102,49,
-5,-29,-61,-28,
-36,-5,-73,31,
-57,-157,43,99,
122,142,6,-59,
7,42,90,57,
-124,-30,-109,-18,
-48,8,10,-10,
85,-41,102,-36,
67,11,36,-51,
-125,-13,-53,-107,
-110,-57,-78,164,
106,-80,-12,-152,
88,-124,139,-179,
7,-33,11,-4,
3,65,105,105,
95,16,-25,35,
20,16,120,-105,
-67,-23,-115,74,
7,109,-68,-82,
-23,-9,121,108,
-47,48,53,137,
20,-26,76,102,
30,-7,81,23,
-59,-46,-88,-139,
3,112,15,39,
-16,-84,15,-31,
59,-50,-117,-22,
32,-35,26,-86,
-124,-50,24,36,
1,-76,3,175,
9,87,-39,-110,
123,29,12,-85,
38,21,68,-47,
-73,-67,35,-38,
-71,-112,-9,76,
58,14,27,74,
43,12,27,-51,
25,22,71,-32,
32,27,27,-65,
70,53,105,-74,
79,-21,-78,55,
97,27,-41,-103,
49,-24,-31,35,
-7,14,87,-2,
31,41,32,-5,
-163,-9,-38,102,
66,-95,10,67,
-54,35,124,-124,
136,-16,46,-89,
-15,-14,-102,-32,
62,-54,-102,51,
173,22,44,54,
-131,150,-72,163,
-22,82,-85,76,
40,-92,-13,-63,
15,-57,39,88,
20,-62,1,78,
-3,-108,102,33,
5,60,-69,135,
67,12,40,52,
-2,3,-53,-5,
58,-150,-35,26,
47,13,56,-16,
-20,-28,16,-24,
-78,-47,76,141,
45,-20,-11,28,
-24,14,-40,-96,
41,37,47,134,
27,12,-27,-19,
-12,7,-25,-39,
76,-54,18,9,
-12,-31,50,-47,
-17,104,27,-41,
-69,165,89,158,
-40,26,61,-63,
-67,-82,49,-65,
117,1,38,121,
-53,-151,52,212,
-14,-37,123,-37,
-10,138,3,37,
5,-19,-112,62,
-84,63,44,-71,
49,-118,-128,-101,
57,32,-30,-32,
63,-64,12,114,
62,-98,-74,-32,
1,-94,42,55,
-73,3,2,-1,
19,-38,1,8,
-60,32,36,0,
-79,2,58,-90,
-29,-44,-100,-13,
10,72,-59,142,
20,-38,43,-72,
22,-164,-132,-44,
-18,4,28,-38,
-34,83,-14,82,
82,45,-25,-79,
74,-64,-37,13,
158,156,127,-41,
74,175,-84,36,
-112,-72,-57,-109,
-59,-32,0,-45,
-63,-8,-58,112,
96,-20,-113,41,
-32,-6,-32,-28,
18,-12,16,-51,
-59,11,-11,-82,
-73,-159,60,118,
72,-184,-42,-4,
-6,30,37,-6,
60,-96,-37,-22,
100,45,-166,-22,
-90,-65,100,-48,
-58,186,-45,43,
-42,-49,59,78,
-67,31,83,50,
76,43,-10,10,
-3,-42,-45,-23,
-65,25,-73,-72,
-37,11,-5,2,
13,-52,-31,-42,
-75,26,-30,3,
26,-124,-69,-61,
-41,2,17,-77,
6,-155,104,-69,
111,91,42,-59,
-68,83,-37,-35,
-36,99,82,136,
18,-62,96,-96,
-19,-55,3,-142,
-2,-173,-40,38,
76,-27,-11,-95,
127,63,12,150,
-20,40,-35,-44,
-13,-51,27,18,
-68,-39,-70,-82,
-24,-50,-86,142,
34,-52,14,-136,
-38,-73,43,13,
-43,-67,-33,-61,
104,0,-47,10,
-79,127,47,0,
-148,89,-17,-116,
124,-13,-66,50,
-26,-9,90,1,
-110,-96,91,-48,
-21,-30,-52,-11,
7,-27,-18,36,
14,-10,20,-132,
34,23,-21,-109,
38,61,-36,-79,
70,-7,44,-11,
-22,-3,-18,24,
-136,-61,92,88,
15,78,-71,-22,
-11,15,-14,-46,
-56,67,-28,-4,
-20,61,-37,150,
-30,-30,17,6,
-72,12,3,13,
-28,90,-43,65,
108,80,53,-5,
-101,-2,71,-69,
-32,-80,-31,-13,
15,70,5,87,
0,51,94,123,
-62,15,30,17,
-76,18,39,-29,
39,24,18,-7,
-22,0,-19,-98,
-103,-137,40,14,
36,-19,30,174,
-51,3,-41,43,
97,52,-72,186,
-15,-5,-48,-38,
20,2,35,19,
82,-65,-60,-29,
17,17,36,-36,
-113,-125,31,1,
92,-100,-109,80,
77,-14,-2,57,
-41,-5,-106,-50,
0,-16,33,92,
-51,76,35,-167,
-13,112,-86,68,
-30,-68,-10,-62,
90,42,25,37,
128,13,47,165,
81,73,-63,-32,
-103,-10,-141,8,
64,55,-174,110,
116,56,21,68,
33,51,-9,-50,
-107,-100,-70,8,
116,-56,5,66,
40,125,-52,-91,
-63,69,49,17,
-83,-98,95,30,
-191,-70,-81,-53,
12,-39,-14,-16,
-3,-50,-125,-76,
-87,65,100,25,
-37,53,-30,191,
30,-11,108,-13,
-142,-210,-36,-76,
-59,-81,33,-120,
79,-3,134,11,
31,-164,-156,68,
75,26,-32,-7,
-81,-63,-96,-20,
156,-13,-53,-30,
-126,-138,-19,-30,
-34,41,-37,12,
79,0,81,-67,
113,142,-30,56,
193,173,116,-1,
52,131,71,-22,
-91,-39,-150,-9,
-158,-126,-16,5,
2,-103,189,47,
52,-136,-157,-107,
56,20,53,-40,
-2,114,-1,-182,
-44,-43,40,65,
-53,-151,-42,70,
58,5,39,-43,
153,123,-66,79,
-75,2,59,131,
-82,-49,47,45,
34,-57,86,97,
190,-11,106,44,
-4,72,-51,115,
35,160,136,87,
-14,77,11,-123,
53,96,34,-47,
202,11,-113,-48,
49,16,7,-84,
-18,-123,31,91,
-41,9,-111,-117,
-101,-40,-16,49,
137,10,32,-2,
9,5,63,61,
-122,-78,-53,-41,
49,-43,-34,151,
9,-13,-117,-159,
115,30,-104,110,
-158,-127,36,-2,
69,-37,-47,5,
-17,66,-40,-64,
68,124,17,-24,
-84,-153,-52,-132,
30,96,34,121,
37,-1,85,-35,
38,-88,-80,46,
-63,0,18,-93,
-42,36,12,18,
85,56,6,28,
-66,-4,-88,-68,
-2,154,-57,-8,
-79,-58,30,-29,
-36,-98,-39,-157,
88,27,0,-35,
109,200,64,-35,
-75,165,-169,16,
31,-15,88,-15,
172,-8,57,-200,
-22,135,38,19,
-22,92,42,-133,
111,-53,222,198,
-77,-85,-51,-59,
-21,38,7,-99,
272,45,140,138,
114,-25,-170,-56,
-18,-226,-75,54,
9,-12,-127,-123,
-70,-154,122,79,
76,93,-60,70,
-15,-40,-62,-213,
213,43,86,72,
114,22,74,-85,
93,161,-56,-32,
-75,-51,-14,26,
-98,-87,103,19,
-41,15,-195,-69,
-110,-71,64,10,
17,-31,-31,-5,
-19,-23,-36,-4,
89,-51,51,-109,
16,-25,130,49,
65,-56,-37,37,
30,64,86,-147,
16,-7,-4,20,
-41,76,39,-69,
169,60,83,126,
131,48,4,73,
-24,-57,41,0,
57,115,-53,24,
-44,2,103,41,
91,-5,-15,-70,
-40,-129,-39,54,
62,-33,-58,96,
12,-40,21,88,
-153,-174,-106,-96,
-59,-90,76,61,
-8,158,-183,-12,
-30,-43,9,-121,
15,79,-10,8,
23,-24,142,-66,
-89,-47,-56,7,
29,-137,-14,73,
27,-54,138,-72,
211,-40,116,57,
77,-13,65,73,
-91,5,20,-24,
-57,124,-113,-39,
55,-27,-118,47,
-3,3,114,146,
72,-59,-41,-26,
-64,-21,56,-49,
-38,-25,-10,110,
-114,-28,60,-150,
-77,-16,56,50,
55,121,-24,92,
-12,59,113,-31,
49,34,75,82,
-7,0,6,64,
49,47,71,-132,
66,66,-69,15,
-60,-103,46,-16,
-35,1,19,-67,
-6,106,-33,-64,
-18,133,-100,9,
133,-21,-74,74,
31,-24,39,139,
47,107,9,-47,
71,-22,82,-175,
54,178,57,5,
3,7,28,-30,
54,-119,54,36,
-30,-13,85,91,
-98,-26,-127,151,
57,-1,-85,-36,
40,-61,0,-58,
100,61,107,108,
31,-2,7,74,
41,-46,51,123,
39,49,-39,-27,
-59,-76,62,182,
71,-7,203,74,
-79,42,-9,26,
2,84,57,95,
43,-12,-15,-69,
-82,119,-55,-85,
69,-111,3,-112,
53,-20,77,-97,
-49,-40,80,-60,
-26,58,72,40,
-10,-83,69,0,
82,-18,64,57,
-42,4,-6,39,
-96,-57,-266,-9,
-25,71,-118,-9,
110,-13,-4,-79,
18,-7,22,144,
-14,152,30,86,
30,48,0,-102,
61,-23,-45,101,
90,95,-94,-10,
-96,16,15,34,
-51,83,-47,-141,
43,33,-36,12,
-51,46,-70,-47,
0,56,-62,207,
-6,52,157,-2,
63,-40,-45,-70,
128,9,83,-25,
-13,-4,1,89,
57,-19,106,-52,
15,28,31,43,
-152,-92,-44,-17,
4,-87,106,-50,
73,67,38,-83,
43,78,43,44,
20,73,-44,-96,
109,78,-12,-4,
21,-141,83,-60,
-20,-121,4,-85,
16,-53,123,15,
89,43,-73,8,
-6,-76,56,3,
-32,-81,166,-156,
-7,78,-24,111,
-18,-67,-93,3,
72,38,1,-17,
-39,-97,22,17,
-65,-71,39,-121,
-49,58,99,-2,
2,-9,-156,38,
58,136,-36,99,
14,-29,-87,62,
29,34,-37,39,
-6,-73,40,10,
-182,-34,132,35,
34,58,-57,-52,
107,-42,-27,87,
-54,32,18,72,
87,93,-54,-14,
-7,60,-139,-161,
100,30,5,-71,
65,-142,51,7,
-71,9,18,16,
40,39,70,110,
59,-19,-49,-45,
-84,-70,24,1,
-119,6,-61,-112,
-22,35,26,-57,
31,40,-21,55,
41,141,5,12,
15,-72,25,-85,
-60,-65,3,122,
38,62,-47,-54,
53,75,50,76,
-118,-13,43,5,
-194,24,42,-21,
4,101,-4,-35,
-56,46,55,-11,
117,-31,54,-19,
-121,-25,-55,65,
-39,6,-32,-20,
-27,-83,-33,91,
-107,-18,30,-164,
21,-34,99,-106,
8,-112,-70,102,
27,-10,19,30,
33,-84,-85,-55,
57,-9,-54,164,
-24,37,12,-55,
-87,-76,45,-103,
145,-49,24,-27,
-3,-110,139,-210,
11,-116,-45,6,
-69,40,69,-3,
6,5,-13,-81,
-11,219,-87,115,
38,-46,18,101,
223,-200,36,-42,
122,22,18,30,
-108,113,-4,105,
179,-196,94,152,
194,98,45,22,
91,127,100,40,
-28,-65,116,-65,
9,17,59,13,
48,72,27,-46,
122,104,-8,5,
67,-4,47,60,
72,5,93,-27,
28,-30,-2,-12,
-114,11,-53,3,
-74,145,105,-125,
93,-148,146,-37,
-114,141,-101,86,
133,-31,149,-40,
65,96,81,-9,
21,53,-12,34,
55,-20,150,-125,
-109,-169,69,28,
-42,-69,-23,-58,
49,-58,-104,32,
34,-49,25,-127,
-76,-36,73,-36,
82,102,105,-17,
-85,-40,-20,-95,
31,-186,51,11,
-82,-29,30,-72,
-51,25,180,45,
114,-58,0,128,
82,92,-74,-80,
-140,92,-39,-43,
64,13,-12,-26,
9,-12,152,86,
-107,-31,25,-19,
-179,-155,67,-99,
9,-37,-96,14,
-32,-117,-33,-113,
3,64,-101,6,
-45,32,17,74,
-140,90,103,-6,
-128,-10,-55,136,
72,-48,-73,-71,
20,98,31,-20,
12,-120,187,-9,
63,122,-15,-140,
7,-2,19,86,
-96,-134,-116,-44,
75,196,-124,39,
-65,40,25,178,
-63,-74,6,-174,
-4,55,35,-1,
-69,-62,112,-29,
-91,-133,-26,-15,
-65,-67,-145,-117,
138,53,81,-6,
-3,1,29,-14,
-13,4,87,40,
-96,34,-46,9,
-27,23,-9,-97,
23,98,116,79,
-1,49,-171,-49,
92,-24,48,-109,
-2,-78,-28,-56,
-46,26,-61,52,
-67,-138,-15,74,
-36,61,-75,-30,
-47,-29,32,2,
-13,-66,70,-72,
-84,-54,120,-17,
30,40,-14,-34,
-40,-59,-180,75,
15,96,4,212,
-17,-29,270,-14,
-8,-60,-19,118,
69,59,105,95,
6,132,105,-35,
39,-160,12,-24,
-52,80,15,-84,
-59,-1,4,-14,
-52,-34,134,-80,
-59,127,-34,-91,
76,-18,-152,-5,
-21,45,-20,94,
-81,41,-127,30,
21,88,-39,-21,
99,78,74,28,
-27,-43,-110,15,
3,-41,111,-68,
-32,-107,-45,-91,
60,-54,101,141,
-69,-11,23,-68,
-91,-32,-54,-107,
-16,-72,81,-14,
29,-177,80,-31,
49,-16,105,61,
34,-22,49,-110,
60,-2,58,-67,
-54,-64,-26,-46,
39,-65,-78,65,
47,38,22,-138,
7,73,1,-4,
43,-13,17,-13,
77,-153,-10,99,
-15,-20,-61,-36,
20,-98,51,39,
49,8,-100,23,
-11,89,-4,-25,
-47,31,92,33,
-10,83,48,127,
-29,166,239,-25,
-112,-14,-82,111,
54,30,-121,84,
-76,16,-10,-166,
19,67,-70,-7,
-48,99,38,-17,
-86,30,74,-126,
62,2,-195,28,
23,-35,-132,90,
80,128,27,-56,
-20,-84,35,-59,
-16,-18,41,-76,
-146,43,-74,-5,
47,-121,103,49,
-79,112,97,-42,
84,-7,22,-15,
22,144,-19,-108,
76,-4,106,-7,
32,22,-29,-92,
86,4,-69,-10,
-11,15,-13,-73,
-30,-62,-38,-177,
-67,56,-79,117,
-25,16,23,-7,
-7,-38,-23,-68,
119,17,-105,19,
92,-21,25,-96,
54,-37,-89,-131,
-30,33,-1,175,
-17,-7,-37,-61,
4,28,0,-44,
1,10,14,23,
-8,13,117,-46,
-69,-45,-129,239,
-48,-100,-78,127,
-53,-127,12,-73,
74,-62,95,61,
-49,-4,76,63,
-71,35,-154,129,
-4,5,87,29,
77,68,-44,-18,
5,93,31,63,
30,-5,-54,-123,
94,41,-64,-13,
77,43,45,-43,
9,-39,-6,-45,
26,71,-2,-137,
-58,-81,32,107,
70,19,141,-77,
-39,-43,-3,-28,
18,-58,-19,-5,
-48,-34,260,14,
-86,82,-63,11,
55,-62,71,-69,
94,70,-131,8,
-25,94,70,-148,
23,23,-37,5,
-132,-99,-77,28,
-93,-74,-7,-68,
-46,12,47,-140,
99,-27,123,-5,
-21,-30,-12,33,
4,42,104,78,
-5,67,-68,-142,
123,96,-32,64,
-62,13,-23,-189,
-64,-49,-82,12,
-49,-21,32,48,
-1,-3,12,3,
-36,25,59,-59,
72,88,3,31,
0,-123,32,42,
85,111,-4,68,
39,13,-129,79,
-49,-91,23,-107,
35,-2,77,-31,
-68,50,40,-28,
23,-29,-32,21,
97,-13,-51,-58,
-67,112,17,-5,
121,-152,59,-79,
129,107,-28,28,
-93,164,-97,54,
-20,-65,28,2,
-46,-21,31,-24,
-43,-36,-8,85,
-20,-33,14,4,
-25,27,24,-22,
-22,-89,41,-6,
16,-3,67,-46,
-9,-118,93,100,
100,42,28,-26,
-67,-30,-129,158,
-31,-9,-159,20,
-4,-9,-64,74,
-23,-27,-216,-85,
10,-29,61,8,
45,11,-11,113,
-58,23,-141,20,
-77,-52,88,25,
17,115,42,-151,
-69,-29,40,37,
-62,37,10,4,
97,-25,-10,-18,
22,-24,-35,158,
-23,-47,-50,0,
85,16,84,-139,
90,-49,2,-46,
-93,-60,59,6,
66,50,-15,-101,
-77,-56,230,58,
72,-38,-20,32,
54,5,-17,-58,
-109,31,2,46,
22,-49,49,-19,
-80,-38,-28,8,
28,107,-65,-67,
47,-28,-19,-46,
-91,-97,37,36,
-11,35,-8,81,
32,107,19,57,
67,50,10,-39,
-52,102,-49,38,
-138,-84,1,92,
-8,-38,-41,1,
83,95,-7,-31,
34,-22,101,-31,
77,48,-93,30,
7,148,105,-28,
-37,-20,-13,-14,
13,103,-34,42,
-57,135,81,57,
-51,42,104,-25,
-29,74,-114,59,
-109,-97,11,65,
56,-191,-80,-43,
-42,-55,46,54,
-45,-33,26,81,
7,-41,28,-82,
0,30,-52,142,
44,9,-1,3,
4,-13,-43,0,
71,102,76,2,
-25,40,-61,8,
142,-4,195,72,
-28,27,-14,22,
-15,26,35,62,
-72,-85,154,163,
-47,-36,14,-71,
-105,-77,91,-59,
63,27,60,10,
-42,-1,-46,32,
-95,103,94,95,
-17,-163,21,74,
-21,-14,28,101,
33,144,75,167,
152,-16,110,-103,
-112,-20,-13,-112,
-2,56,-9,-37,
-13,2,7,-55,
47,36,-95,-24,
-49,-132,101,-28,
55,90,52,-10,
-59,37,-46,9,
118,-34,82,30,
-115,80,66,198,
-47,27,13,-32,
49,-82,15,-15,
-77,-58,59,44,
2,-43,111,-117,
-102,-4,-25,-105,
16,-67,-99,-55,
50,5,85,106,
-15,-42,-7,-10,
13,-53,68,43,
112,-4,96,-83,
104,-81,-29,50,
32,18,66,-169,
30,122,80,-14,
-58,37,-7,31,
-125,-39,35,173,
31,-63,-25,84,
-25,22,76,-29,
-60,69,-58,-27,
39,-23,25,12,
-37,32,-43,71,
13,66,0,43,
-21,11,77,108,
-1,45,-49,-28,
89,83,2,-18,
38,9,41,14,
-63,-5,-121,32,
-46,71,92,-13,
-72,9,63,40,
-40,46,26,26,
83,37,13,44,
61,81,9,-11,
-58,11,18,40,
-8,-53,-39,-33,
-53,9,-75,-20,
-38,-146,15,-80,
45,80,91,-42,
65,77,64,-65,
-98,-85,17,-62,
-37,67,-153,77,
45,87,42,81,
105,139,110,-15,
-231,178,-106,-99,
9,87,-14,-15,
-84,92,-40,-82,
-26,17,-51,-49,
-34,5,-12,-42,
98,-99,166,-75,
72,-27,40,-26,
-58,-29,-148,156,
-75,-30,2,0,
75,-2,-13,-18,
33,-102,167,-93,
-104,-60,-157,-9,
-17,52,48,-20,
83,124,147,36,
-73,73,-131,-79,
77,-15,-71,-20,
141,198,35,-15,
-66,189,-59,86,
193,-67,-41,-89,
-48,121,-124,-121,
-82,36,-47,151,
-7,-52,-44,-117,
26,115,-80,-70,
-16,38,-113,-178,
-77,88,-26,119,
98,-93,-7,-59,
-99,136,-101,-94,
-103,135,-130,35,
31,56,-22,-37,
6,-66,-21,60,
-8,-107,43,105,
88,16,103,-41,
-8,30,-12,-100,
45,127,98,43,
-86,31,-84,-118,
-18,-4,-32,15,
-61,85,86,-141,
11,48,68,-68,
-147,56,-45,-40,
17,72,70,103,
-37,-2,35,6,
78,41,122,72,
149,-54,-83,36,
49,-53,-19,150,
-71,195,-228,105,
-36,82,90,-53,
-25,5,-47,-63,
116,126,40,69,
144,-29,80,-104,
2,-3,0,55,
49,29,-91,-55,
23,-1,24,14,
-19,133,-50,-11,
-37,76,-1,89,
-167,-50,31,143,
-184,262,-156,-70,
-16,1,-79,-43,
-73,-161,60,-97,
-76,-75,6,192,
-63,142,33,-39,
60,0,8,-96,
-88,60,-22,-29,
41,-203,23,-223,
-166,-101,-45,-87,
-44,11,17,-64,
44,-53,158,-99,
-41,-25,-1,-24,
63,-25,27,-26,
-83,-68,-33,65,
-100,-114,21,31,
13,-96,31,-46,
-57,61,13,-33,
7,26,-47,44,
-2,-62,9,107,
-134,-137,67,-53,
-43,23,6,40,
-89,-4,-1,147,
134,12,26,-7,
48,9,154,13,
103,69,120,109,
-21,40,-49,73,
94,-137,-48,70,
-38,-76,3,85,
-90,-10,-83,76,
176,-50,35,-15,
6,-9,-51,-146,
128,-155,58,-55,
53,87,-101,-21,
97,-88,-104,-50,
18,-15,-136,-17,
69,115,-75,-20,
73,69,236,-36,
10,-40,23,38,
60,-128,58,-112,
143,49,-17,-30,
130,-74,203,-71,
13,-67,97,19,
105,9,89,-8,
6,-129,-87,-61,
88,63,-71,33,
-147,-7,-50,34,
144,-37,-1,-7,
71,-16,-24,-2,
10,57,-39,-54,
16,104,-38,-62,
-3,61,-44,31,
-16,17,44,-27,
27,-65,15,56,
-118,112,-171,26,
45,27,-107,-33,
109,97,79,-43,
40,6,42,-122,
17,-128,80,-29,
-27,87,-49,80,
-55,-100,-36,-41,
-33,-52,51,2,
65,-118,115,-10,
-61,-38,7,24,
15,-85,28,56,
