14,-16,92,-17,
-19,63,-135,-87,
-324,-135,-237,58,
203,13,-147,141,
233,7,-3,-90,
83,18,-134,43,
191,-41,-209,-82,
-110,-61,220,-112,
102,-55,162,123,
20,53,264,148,
-215,18,-237,-336,
97,56,-183,-3,
-10,-10,-150,65,
13,80,-357,23,
-126,-98,92,-9,
127,40,129,-56,
-176,-100,467,90,
143,66,-125,-105,
44,-13,-200,-13,
42,-111,128,-39,
19,-8,361,152,
65,-84,167,3,
-144,-4,218,-7,
-162,31,43,-148,
75,127,-261,-78,
-209,28,-171,-30,
-57,48,10,44,
32,40,218,35,
-66,-99,-89,95,
-8,-116,239,221,
-144,-88,489,182,
3,-173,164,47,
118,34,-96,10,
175,-101,186,82,
77,-3,-7,-87,
-75,143,84,44,
108,51,-385,0,
-170,-40,-4,-71,
-27,66,-365,-7,
274,29,100,42,
-20,93,30,-77,
49,25,135,-46,
300,47,151,148,
198,24,-59,164,
-11,172,-164,-26,
-19,44,175,-101,
156,-185,-185,-169,
-22,-86,-274,-50,
-134,125,-148,-197,
112,9,52,-164,
175,-26,-108,65,
-90,113,-200,-5,
80,-4,52,-43,
148,-72,-127,-122,
154,-37,-105,-177,
-19,127,-89,-12,
59,-136,59,-86,
-105,-142,-76,-1,
67,147,-18,157,
-137,74,44,42,
-15,110,-96,46,
0,32,98,108,
-57,26,26,-87,
-141,277,-57,239,
62,97,47,-142,
42,-150,-87,61,
-235,-39,-9,-169,
122,17,-4,160,
109,33,-17,-30,
64,-42,94,-73,
37,-2,46,67,
-45,36,11,29,
-71,-142,11,-39,
6,-6,30,-37,
-40,-11,-6,-119,
8,94,-70,18,
-243,-161,-15,64,
-79,104,97,-145,
-142,-166,48,-71,
29,56,85,59,
8,-44,134,-3,
28,27,57,-133,
51,-76,14,0,
146,-181,0,-137,
-145,-64,31,-58,
34,-73,28,-50,
-20,-144,49,257,
156,-62,45,96,
-102,-6,-118,45,
61,-139,0,25,
2,-72,-55,163,
97,-22,-198,-163,
-3,63,-33,86,
39,-200,-53,38,
-48,-107,-16,-100,
24,-21,-70,-24,
7,38,46,-99,
90,-96,-11,-24,
163,-46,102,73,
-78,-48,-33,-125,
51,-92,-111,55,
-128,60,26,-133,
-154,42,-14,121,
142,16,44,80,
-78,40,-27,152,
-65,-129,47,-140,
-2,79,89,-35,
74,103,96,298,
34,54,26,-139,
-148,-37,47,90,
20,-66,40,120,
-142,-4,-37,62,
-21,-35,64,-91,
35,-64,21,83,
35,-72,2,-77,
68,14,-65,13,
39,73,36,131,
109,41,-28,-79,
-236,40,316,282,
9,57,227,-115,
-98,-231,-38,-580,
-185,226,-4,0,
36,174,73,-393,
-178,144,271,102,
-62,318,-107,-234,
189,-103,-129,-348,
39,-260,222,184,
215,66,226,-508,
-157,84,143,113,
13,65,-201,-392,
-239,-82,19,-49,
360,-199,-178,-172,
188,6,170,160,
73,-45,117,294,
184,58,-122,158,
-199,58,-78,-209,
116,-115,-408,-116,
220,264,-54,-110,
-50,114,147,61,
149,-133,-49,63,
-132,-428,67,12,
-96,-245,-42,234,
-63,-309,299,-3,
-41,-370,120,238,
88,-230,13,67,
1,-80,-137,0,
207,-131,-125,-142,
54,-111,-45,-59,
-348,-214,64,39,
99,-40,-105,7,
94,58,104,-257,
79,-289,-180,195,
48,-88,-38,-170,
13,-160,36,-41,
-107,146,24,190,
221,181,-225,46,
-51,81,-230,-262,
190,-42,101,-242,
-190,207,-148,283,
279,-25,-26,113,
78,70,130,-70,
264,203,28,35,
-179,113,-145,-93,
120,-110,-190,223,
83,171,-9,164,
-452,-68,-37,-88,
-78,91,-65,-317,
-53,-170,138,-143,
44,114,-5,-134,
-47,-171,-94,-128,
151,156,-21,-47,
415,0,117,-199,
-114,109,81,266,
-291,345,174,46,
-61,-227,-13,101,
-38,-23,-322,-168,
-75,92,145,294,
86,272,-135,-295,
44,-124,254,292,
-21,112,85,54,
4,-174,-47,-413,
171,159,154,-33,
-77,-141,-52,-196,
-42,44,-268,120,
-56,-61,326,-73,
-283,17,-252,-147,
-23,-7,-150,-12,
79,187,47,12,
9,-20,-399,-153,
138,-94,-262,203,
-1,12,-162,-305,
175,-145,111,-88,
-81,-32,29,68,
-2,127,-334,-132,
-43,154,112,235,
-104,-69,391,130,
-127,0,-14,-223,
-14,-122,-240,-131,
73,14,218,-124,
-220,-2,-191,-78,
219,198,57,92,
36,170,545,388,
28,139,13,-382,
-82,-128,-273,-236,
-127,196,-286,138,
167,-99,86,191,
91,144,-161,171,
39,-151,333,-38,
86,72,-33,82,
181,46,-74,191,
195,-6,-165,9,
-42,337,201,-312,
149,-87,-570,137,
295,-1,165,68,
-16,54,244,228,
30,63,88,-32,
98,-77,-104,138,
18,-166,-55,-101,
-34,-31,-186,95,
-162,-44,14,198,
40,-94,557,52,
32,33,391,312,
-219,243,80,-243,
-121,-32,-49,118,
-46,-126,-408,-11,
109,68,-168,32,
-195,186,520,-146,
-151,-108,30,-77,
-92,4,-122,-65,
-322,75,74,-177,
32,-34,-82,404,
-59,32,-292,152,
-51,95,-131,58,
-74,170,141,56,
-16,80,236,367,
-6,-23,-25,13,
-16,-57,-197,-46,
-251,208,80,43,
11,129,196,-74,
22,153,350,-232,
107,-39,-108,-511,
125,29,-414,-215,
20,-37,-257,32,
-75,36,94,13,
-154,-8,-196,288,
-197,17,-99,-183,
196,13,-40,-76,
-55,-13,-28,1,
-71,-1,-57,-110,
-136,17,-41,-97,
-39,-25,-74,105,
7,-22,21,4,
17,77,19,-52,
-97,-11,-8,-27,
-13,153,57,-51,
34,17,55,70,
51,-59,37,50,
-15,58,-8,-20,
-55,-105,-24,42,
-88,-9,-21,85,
91,28,68,-22,
-43,-143,25,-99,
55,182,24,-1,
-66,78,10,108,
69,18,-11,-13,
-99,2,-17,7,
138,-40,-29,-75,
-148,17,35,21,
-90,-90,-20,-38,
150,-102,103,68,
98,107,55,-4,
-93,-31,-6,-118,
42,-107,-54,30,
3,4,-22,-5,
-50,167,46,-130,
100,263,-70,41,
-56,27,110,-92,
57,-50,57,87,
-21,81,-121,254,
54,147,-101,-137,
-9,-1,-29,-72,
7,4,-17,30,
62,-42,30,112,
-82,36,-103,-123,
27,62,75,128,
79,121,93,81,
48,4,-25,-72,
-146,59,-45,38,
-32,-108,99,15,
26,-20,-31,-128,
94,53,-10,-41,
-62,-52,-35,-92,
58,-11,24,46,
-147,4,4,-171,
130,-15,13,79,
33,7,-1,-67,
-146,-55,15,34,
3,253,45,-119,
127,-11,-4,11,
-98,35,78,200,
-157,-72,114,-100,
53,-56,42,74,
-34,28,-52,60,
-166,-114,-40,28,
1,-1,5,-86,
52,-15,130,86,
-72,14,-39,-47,
-153,-46,72,-71,
72,-62,48,46,
-64,82,-77,-5,
34,-121,30,108,
-2,-112,29,168,
86,230,136,-249,
-220,47,11,142,
-285,-172,-177,-164,
-73,189,60,122,
91,-31,-92,-16,
-14,-45,-9,-12,
11,-72,15,105,
-59,-322,-51,-130,
27,-110,-75,75,
122,76,196,-37,
-149,-90,66,111,
90,49,-81,22,
61,10,75,-50,
0,-28,35,124,
22,248,68,89,
-56,77,70,-202,
101,131,48,-51,
-21,-189,44,12,
75,-229,31,-39,
23,-62,90,49,
-37,-105,70,161,
19,-34,239,104,
59,116,124,109,
-107,-30,-32,50,
-32,-18,-118,-33,
11,139,98,-114,
-132,-229,-57,-83,
18,63,-18,-150,
-87,80,44,130,
2,-61,-15,-41,
13,-110,48,-138,
18,107,-110,34,
-166,88,-85,67,
65,-95,91,51,
-118,-184,-26,235,
-3,-131,56,-4,
-236,-70,-48,71,
118,226,-93,-129,
33,247,-25,195,
-154,100,-2,134,
60,9,207,-74,
-62,-88,-118,120,
-98,158,-47,-40,
-101,-234,-90,0,
-140,66,172,-57,
-348,-30,-146,-5,
62,-170,-30,-156,
244,-2,-36,-53,
-44,-193,-89,-170,
-23,21,-69,-17,
-8,-109,154,51,
114,72,90,-229,
190,210,89,26,
-224,-96,-75,-168,
59,64,27,-65,
-15,-30,-128,95,
-19,-106,25,92,
-60,-146,-106,-321,
-137,176,11,-37,
74,162,-56,-106,
76,-65,-8,-286,
-2,-45,-84,40,
291,34,56,-202,
150,-133,-48,163,
73,133,-28,-72,
-67,-10,-83,-326,
57,22,-21,-61,
-18,-5,20,-83,
51,92,-35,-143,
-86,-82,-130,157,
81,-41,-36,-78,
-131,41,145,-17,
161,-37,280,72,
1,38,-240,-50,
-251,76,-50,-45,
124,-19,259,102,
-75,-42,-46,6,
-53,-115,28,-67,
183,12,91,-36,
-137,-41,177,-150,
140,-34,-31,140,
-3,25,169,83,
-85,-34,106,3,
4,-55,-139,12,
-41,50,59,-67,
-200,-13,13,152,
8,16,107,-21,
-1,-93,42,-159,
186,64,-34,42,
88,6,2,118,
-38,-33,-37,-67,
-305,70,174,-8,
6,14,-12,21,
156,2,-232,-51,
39,-46,35,33,
184,84,44,-81,
24,124,-104,-150,
-47,-80,16,-52,
-35,41,-148,-118,
-82,-95,-205,101,
-125,42,106,73,
-66,-6,-155,154,
11,37,-74,9,
220,-106,-116,-11,
9,2,-118,75,
53,-23,-27,16,
95,-71,-107,-132,
-137,39,27,-112,
-142,-6,139,54,
-141,-95,87,73,
88,-145,-159,88,
0,-49,-186,-161,
144,-5,-21,53,
-90,71,-42,-89,
66,-150,-150,233,
53,-26,-152,116,
103,-36,-51,1,
-27,-24,-128,165,
-7,-181,5,-90,
-20,-92,-50,-4,
82,-1,-63,-113,
25,92,59,39,
34,68,-195,124,
8,-26,82,70,
10,86,129,82,
99,65,-70,-177,
46,15,-45,-56,
306,73,-6,118,
57,-70,26,17,
-158,0,-44,-7,
340,4,-50,57,
128,75,-40,-13,
49,-80,-50,88,
358,26,64,56,
52,55,19,71,
-284,16,84,45,
419,-3,156,-116,
-103,65,-146,30,
-478,-20,225,-67,
343,35,195,-58,
-288,28,-1,46,
73,-39,1,-44,
-58,60,-63,-37,
-149,-7,240,-46,
-97,23,26,-84,
98,32,163,59,
-110,-51,127,-10,
-157,8,180,-18,
-191,15,45,43,
-323,-20,137,-15,
-466,60,-194,-9,
132,-21,-93,-3,
18,-19,-15,-36,
-239,14,16,131,
-228,-31,212,-8,
-166,-6,-197,-2,
71,-46,-16,-69,
103,45,-98,-40,
28,47,-169,17,
38,-44,-136,39,
95,11,-61,95,
275,16,-98,-33,
74,-15,-43,-74,
529,-98,52,8,
-63,-48,-221,5,
-264,0,-169,68,
17,92,68,3,
-408,46,-10,7,
215,82,121,-39,
162,-4,53,-42,
-15,-8,6,72,
-90,61,72,37,
-80,10,59,-38,
-72,18,58,12,
134,57,29,17,
-164,45,-240,2,
-200,-14,-110,-37,
-260,1,-66,74,
-422,-84,102,11,
400,31,-64,-14,
24,28,-59,-61,
-29,-4,30,17,
19,13,-206,-26,
-71,-9,84,-14,
13,-30,27,51,
-53,40,23,68,
10,11,-217,4,
134,8,-58,9,
-151,42,-14,94,
87,-4,-111,94,
2,-81,198,-44,
225,40,272,-13,
88,-8,-53,-59,
-375,-7,-202,26,
-692,-44,117,-44,
2,89,-317,33,
217,-66,406,136,
-11,62,-38,-118,
79,7,-76,-35,
-380,73,455,113,
-13,-35,36,16,
30,-26,-32,58,
26,51,-20,-153,
503,15,125,13,
-285,13,-39,50,
-4,57,-291,38,
255,49,4,-64,
-76,-27,-215,-42,
563,49,-361,-165,
776,7,194,16,
-108,-55,-103,-17,
-336,45,-59,-35,
-498,55,-68,-73,
61,10,310,30,
128,50,-422,-113,
-1,15,133,-10,
1,-133,-405,-47,
-187,58,35,23,
-160,-33,71,40,
-153,10,-117,-88,
-245,-19,-150,-39,
587,-77,-4,-67,
534,18,363,-64,
273,-72,-305,33,
261,126,183,112,
695,10,135,9,
-271,-137,-113,-66,
-40,-33,-299,114,
396,35,-341,-43,
2,-25,-227,1,
35,-70,174,-71,
-200,24,96,-47,
-560,-55,-352,26,
-118,-54,381,12,
-177,-64,35,-124,
61,-30,149,145,
215,-43,191,24,
218,5,-106,107,
-346,55,269,-10,
-329,7,-209,-16,
-87,12,-11,59,
-370,22,-129,95,
517,-83,168,45,
-40,97,-269,-101,
-400,-103,43,37,
-517,-72,1,56,
214,-35,-426,-164,
-366,142,-78,-41,
23,-41,167,27,
-532,-16,184,37,
214,43,207,208,
-95,-14,87,95,
175,-17,110,34,
123,87,-313,-97,
116,-11,-190,71,
-73,22,-147,-67,
194,4,-91,-22,
-145,-2,12,-132,
-113,-11,-351,8,
-113,-27,119,38,
45,-24,-125,94,
68,-32,-215,22,
-68,-9,173,-111,
-172,37,-78,7,
15,0,50,83,
-69,-10,-27,99,
14,0,-28,-1,
-6,28,-187,-55,
0,3,-121,6,
-31,-1,-56,-6,
31,-28,183,-17,
-125,-26,-153,33,
66,14,-183,-114,
184,14,65,38,
122,44,151,59,
125,41,-92,-24,
284,-2,92,71,
-62,-4,-26,-21,
273,5,-53,-86,
92,-46,84,99,
254,-24,60,-18,
191,-21,23,-8,
155,-42,-95,-28,
38,51,-41,77,
0,57,218,-103,
124,35,139,-74,
20,32,122,7,
-266,-17,-220,-14,
40,2,42,30,
-22,-41,177,9,
355,79,221,14,
199,-22,-103,18,
-160,-3,-216,28,
-101,-25,-96,37,
125,37,103,-42,
-21,16,262,-130,
-37,-10,-113,20,
-69,8,333,-1,
75,-24,-66,43,
76,3,87,35,
-16,26,188,-29,
70,10,-93,-53,
-218,-58,274,-35,
153,45,-187,38,
105,2,-124,-100,
103,9,63,-18,
13,-14,96,-52,
380,-26,-47,-25,
135,3,127,6,
-189,-2,-41,0,
-207,-46,-236,-48,
115,-35,208,-68,
-128,-7,-75,91,
-79,-21,186,65,
278,-14,-228,72,
17,38,13,35,
-5,74,25,-52,
-262,-28,-157,-9,
-22,4,189,80,
95,-41,94,-54,
121,-66,110,-108,
21,126,153,29,
-165,80,161,18,
-62,-121,-50,61,
11,27,18,-67,
28,88,14,-78,
67,56,62,44,
-192,154,-123,36,
-179,61,-6,-147,
-83,99,-11,-81,
91,-93,-117,-24,
53,86,-52,-125,
-186,54,-46,-175,
-99,-66,-82,35,
45,-5,15,161,
87,-14,77,-124,
-50,1,17,29,
-16,41,125,-82,
18,-28,-53,13,
131,-88,54,25,
168,61,68,-83,
-113,-65,111,85,
74,71,18,113,
19,-43,-52,100,
185,0,-165,-71,
105,-10,-199,38,
-38,147,77,28,
178,-137,19,9,
174,-69,78,-33,
192,53,-52,45,
222,72,95,-57,
105,-69,-70,83,
-160,-116,-32,-20,
204,-54,-20,13,
-217,-63,61,116,
-95,-119,-122,31,
0,148,-86,20,
-52,5,98,138,
9,19,7,58,
-2,207,97,120,
164,-147,-68,-91,
-36,46,165,48,
-93,85,-34,91,
85,-37,-9,-56,
-171,138,-104,31,
-6,32,78,-56,
12,41,94,39,
-124,88,60,-98,
60,50,-68,59,
126,22,52,-4,
18,35,-177,148,
251,-14,-50,58,
-85,19,-234,9,
57,14,-122,0,
-168,-100,-100,-126,
-101,-21,-89,-5,
-8,-2,-67,-67,
197,44,54,81,
-86,-42,18,51,
47,103,33,28,
-188,84,-106,1,
-60,135,50,144,
171,24,424,-213,
174,162,-44,-89,
189,166,262,-152,
-221,244,41,93,
33,-91,-115,-86,
-386,-390,245,172,
133,188,-204,57,
-148,91,-254,-113,
-202,-189,89,50,
-202,-90,-757,-318,
30,93,-274,-274,
-8,519,-6,-68,
-52,140,14,-43,
168,-11,258,-131,
-35,-18,126,56,
121,71,-177,41,
51,-229,217,130,
-60,-22,341,6,
7,141,130,404,
59,-42,-53,81,
132,-602,-520,-64,
89,406,-333,-125,
103,198,101,-181,
-63,-31,-282,193,
175,-370,44,99,
-22,182,55,-389,
47,22,-174,-11,
223,156,40,75,
-10,13,-39,-2,
-179,180,-95,362,
177,-41,204,18,
17,-340,157,-166,
85,-263,100,155,
170,124,-149,-325,
-140,210,-67,-256,
170,114,257,132,
40,344,24,-33,
-23,57,362,141,
-15,-424,498,135,
3,-75,129,109,
128,-68,90,258,
-199,-182,-99,317,
25,65,126,230,
87,-154,-286,-28,
-69,-202,-177,122,
180,81,-144,-218,
-173,2,148,59,
-160,204,152,23,
217,-116,77,48,
327,-20,-504,-257,
71,-325,-138,53,
-67,-27,243,-51,
27,184,-159,-15,
126,72,-57,78,
-53,-86,296,33,
-236,-16,-398,-36,
20,58,391,50,
331,391,-41,-209,
-86,-638,-29,-2,
58,-281,-294,-20,
-148,154,143,-588,
63,65,297,-263,
87,-509,68,-295,
-14,174,-38,123,
-65,20,196,15,
124,-30,90,-80,
43,12,56,-33,
-45,-16,-275,64,
179,-39,-201,78,
77,23,1,174,
-132,24,101,-3,
-61,63,-125,8,
-196,-45,-154,82,
-136,58,-304,-118,
-7,2,-76,-41,
-23,-10,-24,20,
51,44,-70,-50,
37,-37,125,165,
28,-32,109,-47,
-19,59,-50,6,
75,3,30,-138,
91,-68,18,-100,
185,-22,-5,172,
139,-8,196,-59,
77,49,106,65,
-154,-81,-95,39,
113,-52,128,14,
-72,35,51,13,
72,147,-102,21,
-82,-63,-85,-158,
114,38,171,67,
42,-28,-24,-111,
38,55,54,-91,
-56,-7,118,190,
-79,70,29,-4,
14,-16,31,-154,
-30,-49,-34,104,
37,25,-119,-8,
87,-18,131,-29,
62,-3,-236,-49,
135,90,285,-171,
-30,19,-20,64,
-147,-28,10,-140,
-129,9,299,-55,
166,92,186,201,
140,-55,-225,-105,
-83,-5,-259,-61,
138,-77,-83,43,
-36,-38,191,223,
-92,50,-223,-61,
-24,-10,-118,56,
19,-12,197,4,
114,-93,-347,104,
-67,13,64,151,
-122,60,1,109,
-72,91,193,78,
94,1,-65,-83,
-16,-41,87,43,
103,-48,-79,28,
-33,-114,-278,26,
9,-16,28,65,
160,-138,14,-104,
-111,-11,-29,-53,
-120,22,191,-28,
-1,-3,201,-157,
-169,24,135,-126,
-38,117,132,-141,
-46,-38,-89,51,
95,-13,-77,78,
-12,83,-3,193,
125,7,76,61,
6,-103,-63,122,
27,32,6,96,
10,-28,16,-8,
-57,-46,17,-168,
54,5,52,5,
-19,44,14,-54,
3,-19,74,16,
-163,-36,-140,67,
-41,-26,-26,-31,
33,-30,32,114,
-5,41,-40,-2,
18,-8,-41,37,
2,-41,40,-159,
-7,26,-116,-50,
-44,42,-46,143,
-33,-21,123,34,
118,69,-147,111,
90,-23,49,-192,
82,-22,112,105,
135,46,-59,-78,
-6,36,-118,23,
27,65,44,-9,
-19,-26,93,100,
-7,-61,-30,223,
100,-53,30,76,
-22,54,7,104,
-139,-4,64,1,
-25,-46,-65,93,
89,-43,-65,5,
113,15,50,-21,
33,21,-20,93,
-28,-70,-145,74,
-102,8,-109,-14,
-74,-59,-41,30,
-41,12,4,75,
8,10,120,35,
-108,35,-51,-67,
-48,50,42,62,
56,16,37,-28,
118,-3,-8,72,
-46,3,-22,127,
32,-26,60,21,
3,-41,107,-121,
-2,-2,79,-118,
59,-41,18,100,
30,-10,-97,65,
-88,-10,17,49,
-35,4,-29,-27,
-40,59,5,-62,
97,-14,106,-255,
146,-68,129,-82,
-1,51,-47,6,
42,-22,35,-142,
61,-31,-130,81,
-27,-21,-164,18,
18,-23,-25,-71,
96,47,15,118,
40,-18,-41,5,
-105,-27,88,25,
-110,-25,-134,30,
-76,11,51,-102,
117,66,-1,326,
-14,32,-26,-188,
-12,-98,9,-46,
15,-10,-57,-13,
118,86,82,362,
46,-4,37,82,
-97,-55,6,-11,
99,120,0,44,
-39,82,-158,47,
-127,14,61,-179,
-176,-12,65,299,
-23,74,-54,-92,
75,20,-9,-54,
-46,6,-14,24,
-9,64,-41,137,
48,105,82,6,
120,-10,32,-320,
4,-175,62,63,
45,-90,-21,135,
138,-41,-11,72,
-9,-76,0,-97,
22,-17,-61,-462,
123,-85,-13,-194,
-6,41,-37,-258,
53,-11,37,-223,
-22,13,-35,135,
32,90,-40,-116,
-7,-47,78,83,
-24,45,-86,-170,
-119,-132,-180,-256,
-8,-51,-10,-204,
-22,92,34,119,
35,32,-46,2,
56,-34,-42,-250,
56,15,84,346,
88,-60,-2,-113,
133,21,30,250,
130,-36,-9,-62,
-87,119,32,332,
40,-152,-130,-244,
93,-6,50,221,
-4,31,-1,-389,
17,-93,67,58,
77,-1,30,-26,
-93,-81,-147,-20,
-19,-12,-97,-22,
-58,-22,-70,60,
49,50,-63,91,
-49,-53,54,119,
22,-44,3,122,
12,-28,-44,103,
-34,-14,-24,-221,
16,-43,13,-132,
168,-36,37,-271,
72,18,-101,212,
-17,16,64,19,
87,-62,-131,-241,
30,-6,-62,123,
28,-36,43,181,
34,-36,-36,11,
48,-126,97,205,
13,69,23,533,
-40,-2,-58,135,
-23,-33,54,-20,
33,31,27,71,
-72,-9,-48,-44,
-67,-27,-28,-144,
-25,-2,24,111,
43,11,56,97,
-16,-54,-17,-126,
-78,14,-13,-143,
-40,36,90,-35,
-105,-24,-5,-105,
1,11,-6,-177,
-56,-33,-38,20,
-37,-56,-21,-143,
85,-8,9,129,
25,-5,-39,111,
-99,25,-74,167,
-53,-23,-4,-57,
41,67,-62,-7,
95,80,-28,146,
69,36,-32,-109,
78,-8,87,109,
116,1,-70,24,
33,-1,-65,-108,
9,-43,52,147,
141,-27,137,-117,
-79,24,42,89,
-97,-12,-27,-1,
-10,-36,132,-131,
-42,39,-32,22,
42,-10,-93,-91,
-129,6,121,220,
26,-19,93,-72,
34,-16,32,-49,
32,26,14,-146,
70,16,26,-16,
121,-59,156,146,
-8,-3,-64,-62,
83,-4,13,31,
-82,-4,-100,1,
49,-22,29,12,
10,-54,-142,-65,
100,20,-37,14,
-141,26,-47,-28,
21,-27,89,-88,
24,28,-14,68,
62,-75,-52,-63,
35,-2,-46,73,
-15,62,109,-27,
2,35,13,31,
-44,2,43,66,
-70,24,43,-31,
-26,83,26,27,
14,0,-21,54,
-32,62,-3,25,
96,-2,20,70,
28,22,-25,158,
0,-10,87,-31,
-70,-1,-49,-215,
122,26,-9,18,
9,-32,11,61,
121,32,-82,33,
147,39,-104,-4,
-52,-18,-2,31,
-44,-27,15,238,
-7,-33,-33,-1,
258,-1,-47,-22,
547,-63,33,-127,
-20,-108,73,104,
-60,-5,82,-386,
95,32,128,-107,
-15,-107,38,107,
221,77,3,143,
45,-89,-44,156,
31,50,111,93,
-39,6,71,-107,
206,-83,-48,-45,
-198,-43,-105,-34,
-8,197,-70,-85,
66,72,-11,26,
-158,-35,23,32,
-69,127,9,-4,
-145,152,65,151,
7,36,42,-18,
-86,5,13,47,
51,22,-38,92,
-63,132,25,35,
-42,85,21,64,
-216,-37,-1,-70,
-197,107,-59,165,
-196,-69,-46,177,
-14,12,56,64,
-89,-36,95,111,
-122,-12,27,267,
5,91,-174,0,
-207,-132,87,184,
-162,19,80,223,
-71,-166,14,-41,
-181,9,-55,138,
-119,-53,57,-170,
-36,-158,123,-167,
6,-99,-105,78,
-28,121,113,-88,
-103,-30,-4,122,
-16,9,-113,-83,
-110,146,67,20,
-21,-148,19,106,
-55,62,19,104,
116,-31,17,64,
52,-9,113,246,
-135,138,105,185,
247,183,76,-135,
-26,-103,-15,-89,
-63,47,31,1,
78,57,-74,183,
19,-221,-8,-175,
-15,124,23,-74,
63,4,96,9,
-177,-2,-76,-26,
-182,-70,-2,248,
127,-133,17,-124,
196,-38,-74,-88,
-98,-46,34,67,
-175,155,17,151,
-64,84,-44,-106,
-71,-28,-42,-125,
161,83,0,42,
283,-20,17,-183,
-148,-2,46,29,
3,-94,-12,57,
311,295,-44,-322,
-119,178,-73,-218,
-347,59,-82,-172,
-40,312,9,-132,
-55,295,10,1,
9,255,-47,62,
224,176,63,-14,
-231,113,-18,36,
-126,62,-100,167,
-27,17,-191,-530,
119,-73,-139,27,
-8,-303,46,-50,
116,-176,63,-41,
-1,-49,34,213,
148,-46,176,150,
-18,146,-118,189,
-213,129,17,132,
-269,-227,-5,-181,
-16,100,153,315,
364,175,92,-22,
-95,-105,52,-165,
28,145,46,47,
38,-27,-98,30,
70,221,80,188,
95,37,-12,-61,
52,-87,4,56,
-97,-81,115,-49,
72,-30,107,-117,
-150,-61,-15,-3,
0,32,-36,236,
-52,28,116,98,
-15,44,-21,75,
202,139,-41,281,
-40,-104,-11,-80,
328,-117,128,-214,
-172,-169,36,-35,
29,-172,20,-137,
-13,92,-138,178,
-105,-55,128,-135,
-67,-5,44,-221,
367,150,108,204,
26,134,56,190,
-112,163,54,141,
241,138,22,-16,
337,-126,-42,-227,
160,291,111,135,
134,24,64,-141,
66,1,-71,-16,
-38,155,13,273,
164,-98,-32,104,
178,-10,29,-89,
-178,-154,-170,-58,
-35,-238,-122,-24,
-53,-16,-99,-171,
76,342,51,-19,
9,-348,-83,-108,
-110,-474,54,-61,
134,29,120,-2,
-42,-20,55,-146,
