27,306,-172,14,
110,-80,-377,-270,
-146,68,165,-66,
75,48,137,-20,
-58,-210,-214,51,
0,-94,215,54,
-259,284,113,-62,
-90,177,-272,-287,
-11,154,-265,9,
-104,183,133,118,
-157,-46,-169,-86,
-105,13,-128,107,
-42,160,-113,-154,
373,145,276,-211,
-133,99,-18,-10,
237,250,-42,-128,
-90,38,-14,306,
-68,-269,285,-85,
-38,23,-300,169,
155,137,57,-29,
-62,39,-76,65,
-1,57,-159,267,
81,123,26,179,
-118,-47,36,95,
-68,102,-52,63,
-7,119,-73,-107,
92,-56,-77,-25,
-138,56,223,-43,
22,-40,17,-48,
-38,-39,-6,0,
25,-31,29,196,
-104,55,25,96,
15,-31,52,23,
-157,-4,-237,6,
141,60,-129,97,
37,-47,-130,167,
23,14,114,-140,
-91,-20,-92,17,
-74,203,-216,-300,
162,-17,167,-225,
3,-91,-14,-65,
167,44,-15,-204,
-113,56,96,166,
-10,53,-99,-337,
-6,43,-104,-42,
-98,35,-268,-209,
-58,-66,16,49,
-47,72,47,-168,
-145,131,-59,32,
159,-31,-267,-100,
-210,47,168,-87,
-17,103,-18,-107,
-6,53,-188,18,
60,-20,-79,33,
96,162,193,28,
-172,-40,-94,-82,
7,8,163,158,
-126,-52,-24,21,
18,146,-42,171,
145,17,-5,53,
243,95,65,81,
110,70,43,41,
-103,-64,-42,-82,
63,-67,-118,-66,
312,-25,-16,59,
151,13,-87,121,
-239,-43,-109,187,
-3,-257,47,-199,
-87,88,-136,62,
19,-244,-107,-218,
426,73,197,-373,
-65,4,-75,38,
-18,50,-184,47,
85,186,-14,-35,
169,48,-75,-346,
-52,108,31,-28,
-2,29,-91,135,
71,52,-323,-180,
171,-107,51,80,
143,8,-63,102,
-29,-33,-115,-106,
-314,-36,52,-226,
-19,92,-237,143,
-115,142,57,-61,
165,195,222,99,
-116,132,-61,45,
-68,-18,24,-33,
-111,-5,48,-43,
10,19,-33,-74,
-18,-8,58,-69,
53,-75,68,-19,
19,100,14,-113,
94,140,4,62,
138,188,-110,-14,
-35,103,-58,-93,
-7,-46,-4,59,
-1,-58,-28,-50,
-64,-49,-32,-66,
3,104,60,31,
26,-119,47,50,
4,-79,14,93,
49,89,-47,26,
-19,62,-67,97,
-86,-107,-118,-86,
53,26,40,-38,
-96,-14,102,-118,
43,-97,26,-26,
73,109,-26,-3,
-73,107,165,14,
97,-37,99,-15,
-157,-88,13,145,
28,77,67,-59,
1,-86,56,58,
4,-100,-46,-125,
152,67,80,-120,
110,21,-107,-68,
92,83,60,-156,
1,14,11,38,
96,52,-45,-40,
-50,-68,-85,-51,
172,-88,45,-89,
111,-95,-122,-80,
-86,-4,-82,87,
78,-8,-62,-49,
-110,-147,-128,-114,
140,37,105,187,
-143,-124,-3,-56,
59,119,-77,91,
52,48,17,-78,
52,-6,35,-29,
-56,22,55,14,
-42,24,-93,-61,
-49,-57,43,36,
-3,-22,64,2,
0,-30,-56,43,
13,25,93,80,
-58,42,118,42,
-40,-44,83,-68,
-86,60,5,12,
-43,18,57,109,
94,6,258,-82,
-23,23,62,-156,
-163,174,167,200,
126,-103,129,-160,
37,37,99,62,
38,13,-18,-113,
35,220,123,104,
-103,-25,132,3,
-93,213,301,86,
-146,-48,-11,119,
57,-93,33,8,
-59,-62,49,86,
-59,29,-159,-52,
106,-151,-152,138,
141,20,21,45,
-79,75,-17,-100,
-180,40,-56,127,
89,159,-181,-4,
-285,16,-76,-141,
16,62,-10,75,
-65,-256,-423,49,
-228,-25,80,247,
-54,-17,-49,256,
-4,-106,53,-25,
-84,-11,-2,-58,
-8,-31,100,-85,
-81,-16,37,-15,
139,-124,211,83,
65,121,258,77,
-115,39,67,-26,
-121,5,-78,61,
92,-49,188,-43,
32,-121,220,-202,
-220,18,-66,-45,
-158,104,-105,99,
-6,-17,24,-82,
153,108,177,91,
22,-20,-149,40,
66,-182,-170,-181,
167,-31,84,15,
98,-181,49,129,
-80,11,-20,-37,
171,-5,-91,-283,
50,20,-12,144,
234,-87,-170,-37,
-40,-277,-163,-166,
128,100,-17,-45,
109,-18,-40,-9,
-125,-166,-63,-34,
212,-137,370,-79,
16,-81,21,21,
291,-104,105,-167,
92,83,72,-70,
55,17,30,118,
0,64,-84,8,
13,18,-70,-14,
53,-103,-70,-61,
-18,-69,-54,-14,
-69,79,-42,19,
49,176,-50,-116,
-296,84,-146,-239,
-53,129,-47,117,
97,1,-146,42,
-39,44,202,-61,
202,-17,214,-233,
211,48,201,26,
-247,8,-78,125,
27,-90,30,80,
-64,76,-54,-6,
-152,128,-121,-48,
-9,-56,-182,-171,
-21,105,88,65,
-157,176,-81,93,
4,21,1,-52,
53,64,22,-42,
10,31,40,58,
150,123,33,-64,
-157,18,-86,28,
59,-188,-83,-7,
29,35,49,-110,
72,-40,1,-22,
197,129,-217,-103,
50,103,-48,-73,
46,-144,-94,-26,
37,27,-1,38,
-30,-78,190,-44,
-79,151,-29,-96,
106,24,104,-22,
13,85,109,-127,
0,52,22,-77,
81,-15,10,59,
-63,-75,149,6,
-38,8,-32,-86,
31,78,-50,55,
-22,46,43,42,
140,-32,-74,-109,
-54,47,-119,14,
-90,142,-152,-54,
127,33,105,70,
-92,-39,39,37,
22,-58,26,2,
106,-8,-118,-43,
153,19,148,-46,
16,25,133,-37,
-171,-63,2,131,
103,32,-84,-40,
87,40,-51,-129,
-83,-63,-31,45,
-88,-22,-37,-49,
2,-40,-27,32,
98,70,-13,114,
55,-7,31,-10,
-72,-15,-183,-78,
3,-46,-9,-155,
-24,-27,26,-79,
100,40,-32,-20,
77,20,-45,-37,
7,31,68,-18,
153,-31,100,-27,
32,-59,-2,-78,
42,-27,-28,-81,
1,7,63,24,
-83,-46,143,232,
-29,-25,-37,35,
-172,130,-254,14,
-19,78,73,3,
58,-159,-162,-15,
-8,28,-137,31,
34,-27,-266,11,
47,-14,92,-28,
-94,17,152,-116,
63,-61,77,37,
-14,147,-138,-61,
179,116,62,5,
160,-106,-35,-93,
55,-25,-68,44,
60,-41,73,13,
-63,119,81,-183,
73,61,12,150,
235,-115,99,-8,
-48,-51,-98,50,
-27,110,3,-60,
-133,-31,5,7,
140,-26,-86,132,
-50,-7,-79,-24,
-83,195,71,32,
43,36,34,-67,
66,-84,-125,-16,
-50,-85,33,75,
77,-46,-1,14,
23,76,6,-97,
142,48,68,3,
51,121,-111,-33,
72,64,99,33,
51,-40,18,-126,
31,-3,61,72,
19,216,17,-28,
-33,-7,-8,-127,
77,132,99,-120,
30,14,29,-194,
-82,-6,24,-86,
-62,-23,45,35,
-88,37,169,-45,
52,-28,50,-35,
-30,167,34,27,
-79,-27,29,54,
-16,-75,60,17,
-2,-13,102,-69,
58,-13,-10,-3,
-73,10,105,14,
86,-178,-36,-76,
51,-59,20,82,
-28,95,-166,-257,
51,-15,-82,140,
-1,4,-9,25,
63,131,50,46,
33,92,6,128,
-57,94,14,9,
-49,8,7,83,
-7,-111,3,157,
-41,37,48,121,
7,84,79,155,
85,80,258,77,
40,14,46,82,
33,-53,-35,-84,
19,-21,112,61,
95,-64,-137,-62,
107,35,-64,47,
149,178,26,2,
178,148,236,65,
-2,55,85,41,
141,105,67,96,
-154,29,102,-97,
-15,-54,-30,-44,
11,215,153,-120,
20,-7,-17,58,
73,-29,60,-131,
100,-65,-22,-38,
-33,42,-96,79,
145,-13,10,135,
58,-37,113,21,
356,-104,-97,-90,
29,109,29,91,
167,11,-90,-81,
23,-83,7,4,
23,46,85,98,
15,-49,-21,109,
136,121,41,42,
-107,-69,-11,23,
118,-34,93,45,
105,31,-120,198,
245,-13,-48,132,
118,-89,-66,-116,
-78,-163,-46,-175,
237,76,71,-162,
70,97,3,-20,
216,159,41,193,
21,-27,-54,98,
113,-80,102,95,
-51,-40,-62,-29,
157,53,-24,-34,
-197,13,-104,-52,
249,2,-166,156,
93,-145,146,-61,
-43,30,10,-47,
-228,232,172,18,
86,-88,22,21,
-243,31,88,102,
-86,-87,22,56,
132,-38,-3,76,
-40,60,57,61,
189,124,-37,189,
-41,114,94,48,
-67,-219,-80,-217,
-122,63,-28,142,
13,-85,-12,49,
-114,-43,-16,155,
88,-103,42,122,
-54,6,84,-1,
-126,245,114,-41,
8,-76,-88,-34,
6,-135,46,30,
173,-8,23,55,
47,-27,-58,-224,
-66,-36,78,-241,
189,-107,97,40,
-23,-36,6,132,
-14,93,-88,10,
12,48,84,90,
-118,72,143,173,
144,-44,164,300,
-39,-58,-2,16,
251,-121,-72,14,
-26,195,-152,-4,
169,-50,-74,26,
-15,21,-116,-75,
-2,-78,-43,75,
18,149,200,-23,
62,169,114,-193,
179,76,-75,306,
54,47,-85,-145,
90,54,145,54,
138,28,-126,-35,
-201,-83,-96,63,
70,-18,20,108,
170,-46,32,-101,
46,-62,14,-23,
183,-203,-187,191,
-21,25,-49,39,
294,45,-51,-135,
79,-66,53,-44,
39,29,-109,15,
-60,-25,-54,-39,
39,35,45,-27,
231,24,-101,45,
179,7,13,-13,
-85,-96,41,-61,
103,-6,159,7,
-125,-14,-44,-20,
-42,19,-24,-1,
64,219,51,-88,
-90,-91,8,16,
41,16,-58,-103,
-15,-58,98,-63,
-80,54,10,34,
21,3,161,-162,
52,-8,10,31,
349,-59,-63,138,
-13,2,0,-49,
49,-41,21,-84,
-35,50,87,-11,
358,35,-23,-142,
-84,-29,-9,-37,
28,-14,58,-98,
-230,36,76,-57,
71,-22,-55,34,
-35,-46,-181,297,
-139,-48,-2,-32,
22,27,0,62,
116,-32,-66,104,
54,94,27,20,
53,-160,-41,108,
57,-91,51,75,
6,32,11,73,
23,-8,-100,-51,
-13,-52,-91,159,
223,-47,-3,-76,
-65,-39,16,-13,
-350,-34,-102,-55,
61,48,-30,-64,
13,-37,102,110,
64,22,-155,44,
-116,10,32,-80,
160,-252,258,-20,
124,-216,-157,220,
-79,39,-38,16,
218,76,21,92,
72,109,115,-149,
-110,74,63,110,
-51,59,-30,-16,
-78,20,93,-28,
52,-38,171,72,
128,303,56,-19,
57,21,-6,-68,
5,-15,141,-52,
122,87,-86,12,
-9,-41,77,-37,
-15,-54,-23,42,
-89,133,76,186,
-20,-86,52,50,
30,146,-118,-130,
-92,39,147,-20,
7,93,-27,12,
7,1,-44,6,
-32,-110,-96,-94,
-83,-179,-64,-58,
48,-107,183,-18,
-32,-72,30,344,
211,-70,-56,7,
35,28,-86,-122,
-123,-89,128,28,
-133,6,-15,-192,
5,90,13,19,
-37,-40,-6,-132,
167,12,-284,149,
-253,39,12,28,
23,128,53,114,
92,-97,-70,-65,
-81,-140,-90,86,
-71,33,-175,-86,
226,-313,-3,-134,
21,-136,-17,114,
-138,69,66,-5,
-10,173,28,-25,
-48,-5,127,-192,
149,54,96,-66,
166,-135,-194,-308,
165,-143,15,73,
-64,65,-116,-49,
112,3,-62,28,
-5,242,-19,73,
-45,26,-146,47,
-14,-241,-99,98,
-6,-25,-53,65,
-17,352,299,77,
-101,-44,48,32,
-235,-71,-15,-192,
111,-73,111,44,
79,-249,10,95,
47,-44,101,55,
-11,11,-154,-71,
104,-147,-140,-76,
82,-125,-122,73,
94,32,12,22,
-116,90,138,-116,
-59,-16,20,-68,
16,93,-44,-203,
29,-59,-57,135,
-32,-72,46,-17,
-28,4,-284,-31,
12,245,145,43,
17,-65,-44,103,
-137,77,136,106,
-122,155,-100,7,
-121,120,-141,232,
56,40,33,-53,
-135,-5,80,-23,
48,-8,-53,25,
-146,-14,221,-64,
-7,48,-111,-65,
-79,2,12,67,
-393,135,-300,-124,
-107,91,-58,101,
-97,-420,-358,-213,
-235,-92,-123,73,
99,-142,-69,282,
-98,-99,-49,-21,
-105,-516,106,353,
-6,-123,-101,-148,
15,-307,-23,212,
23,227,-62,-4,
379,587,-130,3,
-147,-18,-4,-139,
-59,97,-74,-8,
-163,-75,21,22,
-106,-127,142,262,
69,14,61,-75,
7,-17,9,-254,
-15,98,-178,-17,
-415,240,116,188,
25,-26,24,-186,
193,29,8,-176,
83,-162,-78,-56,
-2,-306,238,-6,
144,-100,-153,250,
-299,-124,308,373,
-230,34,-55,87,
74,-180,52,16,
109,-183,186,10,
-108,110,38,388,
-37,119,249,-40,
-100,-202,-92,137,
-230,-35,203,29,
89,111,-151,150,
40,-237,-129,154,
52,-172,129,-192,
-95,-108,-90,100,
46,-187,-117,93,
-129,181,246,407,
-180,-22,-34,49,
21,-159,52,-370,
104,82,-25,7,
125,-126,13,-45,
-17,394,156,-37,
-358,50,5,-215,
-187,214,-121,-148,
39,23,172,-396,
-173,79,-359,24,
-164,-174,152,32,
162,35,14,34,
-273,-20,38,-105,
188,-67,-231,112,
23,205,-55,74,
-149,-213,50,12,
48,-114,6,-123,
-76,-189,116,125,
179,-89,16,48,
-125,33,-122,-158,
-174,-149,-241,-20,
74,39,-125,187,
22,26,-72,-23,
-383,353,-399,-149,
-20,-199,81,115,
-75,-283,-137,191,
-125,160,16,57,
-102,72,-170,123,
-63,-39,-107,128,
139,-67,92,57,
85,-108,20,86,
88,-7,132,181,
100,-58,19,58,
93,21,33,8,
75,38,-2,37,
-90,-132,27,-16,
-137,-61,30,3,
-88,142,-56,154,
149,-103,-106,7,
-135,-25,-132,-32,
-111,-155,5,-31,
243,178,-13,-71,
-125,-46,-124,-124,
-101,-4,44,-44,
145,13,-125,-58,
-189,-157,-28,26,
147,-9,-29,-191,
30,1,-21,42,
147,-106,44,40,
-41,133,315,-111,
72,-50,131,-86,
121,13,100,-159,
-78,-64,-48,51,
-233,-44,-71,-16,
-125,49,102,-33,
140,-59,358,-212,
5,-57,-90,53,
97,-264,-97,17,
-156,53,12,-189,
-8,88,-263,-71,
98,0,-91,31,
128,-42,178,-26,
76,7,17,144,
122,21,-32,-8,
-37,269,129,12,
-36,-168,163,26,
-69,-105,72,1,
48,39,-80,94,
22,6,85,-194,
180,70,-4,92,
-187,-5,35,-83,
20,-126,172,210,
-51,-204,-59,-46,
38,32,-77,-27,
182,136,-127,61,
-176,-120,27,-25,
-56,-44,42,60,
-146,105,-291,316,
-114,-92,-453,-102,
-11,-106,-85,53,
143,-71,67,85,
-71,58,-121,1,
-92,28,-195,-177,
-186,-25,70,-71,
210,45,92,-107,
94,-119,-35,98,
229,-7,99,14,
13,56,5,19,
85,-155,30,28,
-257,-191,-80,70,
-16,6,-9,25,
-13,27,-157,23,
-44,42,-19,20,
-118,-21,172,36,
-59,103,-26,-5,
-55,95,-25,37,
-18,24,68,76,
-78,81,-113,16,
20,157,51,31,
-116,-153,81,32,
-148,118,-252,40,
5,-28,-3,-67,
17,1,-26,65,
4,-52,32,19,
-208,-90,-80,72,
-63,9,-7,97,
57,-4,-27,-62,
-211,-114,-53,18,
-96,23,-205,-35,
-9,-49,17,-56,
-37,-62,-23,-68,
-36,-81,-4,-108,
60,-95,33,220,
118,54,5,37,
-50,160,-35,-6,
-65,17,-4,-10,
22,86,48,33,
-74,72,-24,51,
-70,119,26,247,
47,-34,23,-16,
125,45,-34,-24,
-120,71,60,-25,
170,31,-168,213,
-136,-5,-14,23,
10,148,21,-31,
-68,-61,13,47,
10,95,-142,-15,
-2,137,90,112,
83,31,169,-60,
45,80,33,57,
-50,45,73,-87,
21,72,-86,96,
123,6,-58,-6,
-53,-52,-27,-49,
22,6,186,158,
-112,-60,20,-13,
22,-9,-13,28,
85,102,105,5,
36,-26,100,67,
28,40,-29,18,
-10,-74,-107,-21,
9,-32,74,51,
104,33,-95,-135,
-53,-101,-39,-72,
-58,87,93,-104,
108,85,-29,48,
67,151,-90,-49,
20,-16,-31,38,
61,103,42,105,
-22,180,-50,-40,
109,-117,-18,-88,
-36,80,-74,52,
-67,17,71,-70,
29,27,15,-54,
43,-17,67,-38,
4,-95,-27,53,
-69,138,-224,17,
-75,-124,182,137,
119,-121,148,58,
42,-24,0,-17,
75,62,-41,-177,
-5,-24,60,13,
166,74,-13,-119,
-7,26,58,-160,
16,-14,65,38,
137,164,268,-312,
82,-61,-62,-30,
49,119,16,61,
168,-128,36,-64,
192,114,145,-70,
-210,-13,83,-67,
6,56,-88,-60,
-43,131,-35,134,
-97,-57,63,-17,
-131,24,14,-109,
-80,-53,75,8,
-72,-5,139,-29,
33,5,47,-16,
213,-49,43,19,
36,-57,162,20,
32,65,-5,165,
-63,79,-372,-9,
254,-47,268,-115,
25,89,73,-119,
33,24,19,-250,
61,-36,3,-74,
111,-28,230,-91,
-78,-31,73,-17,
3,-15,-96,165,
-52,53,-17,-90,
97,225,-58,98,
-62,11,-57,138,
54,-64,60,101,
19,-168,106,-131,
-43,-2,-1,59,
-3,95,15,38,
80,128,-39,-123,
-15,199,117,-48,
192,113,-141,43,
88,-38,106,94,
3,-53,-30,37,
-48,20,98,-68,
39,231,12,301,
99,-133,63,-62,
246,-2,111,108,
-41,78,135,158,
-42,-131,-54,-11,
-137,32,0,-52,
-92,-143,-26,-174,
41,-171,74,87,
-112,120,-24,196,
-32,-58,-4,-7,
-6,220,102,17,
101,79,144,71,
-47,26,11,-227,
-138,22,-27,73,
27,183,68,47,
-210,118,79,-111,
-41,97,-22,-77,
32,72,250,93,
101,85,97,176,
29,-46,89,-190,
-27,-17,30,-30,
62,39,-8,88,
-31,82,-74,-22,
88,-17,200,-30,
143,-7,-38,1,
-35,-111,40,40,
-54,35,10,58,
-109,-50,-9,-59,
91,-16,67,197,
38,-23,-135,48,
36,20,67,29,
-152,109,73,-227,
-117,32,31,-196,
-71,38,47,-17,
146,43,19,75,
27,156,-73,107,
-154,-59,-120,-33,
104,-47,-105,34,
-21,-38,-24,-43,
32,30,94,-86,
-45,9,-35,116,
43,54,120,-63,
10,31,120,114,
40,-9,-191,-205,
87,24,36,2,
39,-45,9,68,
7,-17,145,-96,
34,3,87,172,
-85,-94,-156,166,
56,42,93,-53,
112,135,131,12,
20,-67,-19,-86,
86,-72,-71,2,
-4,74,-37,69,
-22,-4,117,51,
17,48,-12,90,
-95,-107,18,-87,
52,-6,-44,63,
117,-57,121,-157,
228,18,-28,-88,
-118,-147,-40,-45,
106,-48,42,80,
95,-35,5,81,
62,-56,3,-90,
85,-48,-34,87,
21,57,-41,63,
-22,29,-26,-12,
-85,-22,-34,87,
-82,-14,43,173,
68,87,-53,30,
-43,-215,99,-67,
-33,30,58,29,
-234,162,6,-6,
47,11,-140,-94,
83,-54,95,13,
94,31,69,16,
96,139,-14,-114,
-93,45,56,39,
-108,-15,-104,-98,
-174,-146,49,-113,
-127,9,-5,-179,
-157,-129,-23,-59,
-84,-53,23,15,
-18,112,-146,-291,
69,-106,94,17,
-147,-182,113,110,
10,-22,20,1,
-96,-34,-63,58,
129,44,14,13,
-133,52,14,88,
-3,-63,170,-73,
93,-1,-96,-31,
-28,-225,-96,77,
-96,19,-178,-108,
45,-31,161,56,
-192,4,-49,-44,
-30,-93,43,109,
-126,41,-61,-80,
271,115,-89,-142,
-87,75,-2,-14,
-65,-41,20,-26,
41,-56,10,-14,
-110,106,-78,-201,
-13,27,-63,-107,
65,-8,-46,152,
36,87,51,-93,
-74,6,22,-71,
121,-90,35,85,
-27,-43,-66,77,
-22,56,-37,-32,
-41,-43,-117,-141,
-27,-41,-57,96,
5,80,70,8,
117,-41,-90,-47,
-11,38,83,147,
-111,63,-4,-65,
29,44,-19,-43,
-34,135,-62,0,
107,3,-16,55,
-22,47,39,5,
-28,50,26,73,
11,10,74,23,
125,78,13,23,
-26,-10,-55,-24,
30,54,34,3,
7,6,-32,-111,
211,186,55,113,
26,-41,-139,-41,
-116,-179,-115,-204,
-79,-31,-66,-67,
-19,107,71,12,
-5,-125,118,-131,
52,178,-99,-3,
62,-16,38,29,
-93,-34,-186,-49,
15,20,60,-76,
67,-27,-5,74,
-125,-106,-119,137,
17,-27,-55,45,
80,-1,-31,36,
138,-74,77,-14,
53,-43,2,-6,
30,52,-10,-64,
40,-35,60,143,
-52,-48,-103,-53,
142,-123,61,68,
10,-118,46,57,
-2,-17,159,-109,
123,-81,-2,7,
-89,-177,26,-2,
-33,59,-1,6,
64,-3,74,-72,
21,75,37,27,
-50,171,-3,27,
-35,-115,53,-93,
-10,21,31,222,
169,67,-250,122,
67,-135,-79,24,
62,113,-49,60,
-163,79,25,10,
-60,-79,45,-18,
12,-83,11,-77,
9,37,116,-118,
285,-61,101,-136,
-13,-193,-99,154,
-90,-71,18,35,
50,-52,3,267,
16,32,97,-150,
-27,134,27,-83,
124,-187,277,194,
-44,-58,-171,-129,
33,-170,58,-5,
-154,107,-73,-39,
208,-33,-104,-46,
-153,-193,25,45,
-45,-113,66,47,
48,203,-56,250,
120,5,3,45,
261,-1,268,81,
28,-36,-68,87,
-69,-56,-76,-163,
-22,85,44,19,
-129,14,145,16,
-22,-82,20,144,
47,146,-108,-87,
55,-7,-12,-114,
91,-143,-5,11,
-65,45,-1,-2,
1,-41,-101,45,
-72,-35,-89,120,
147,-93,-12,-117,
-139,127,115,-46,
67,148,37,73,
108,-98,47,21,
-121,-43,158,-138,
59,-171,-58,19,
-22,-109,-88,-81,
-15,80,59,-40,
-105,-264,49,80,
135,-50,234,178,
-9,73,-37,9,
26,-228,36,29,
-51,59,-18,42,
407,-122,44,125,
136,127,200,76,
22,-29,-35,11,
95,10,-13,-18,
-77,202,-19,52,
27,-64,-57,-3,
