217,95,-75,-71,
12,123,-167,-54,
-188,44,-119,139,
2,-69,-149,-74,
9,38,-3,-26,
110,-180,-229,-91,
15,64,-10,69,
41,-247,26,-116,
-101,-47,91,137,
-97,-250,-85,-55,
86,101,7,7,
-51,-20,-271,-86,
-138,-53,-282,86,
-60,16,-57,123,
169,-148,-3,-86,
-178,-113,80,77,
18,-143,-34,-4,
-94,78,-129,0,
-49,-117,-12,53,
97,-25,-4,-180,
53,-123,-67,-52,
54,34,-4,225,
-110,68,91,118,
67,-82,-148,-146,
62,67,-67,146,
0,1,36,-98,
-87,161,36,57,
0,50,-29,-45,
39,-142,83,-36,
-32,-5,34,-28,
-30,-45,-39,-6,
57,62,26,37,
183,-75,107,70,
-82,94,5,-75,
116,-2,59,26,
71,99,-61,46,
-82,-39,29,35,
-183,66,-8,150,
-85,81,-45,-39,
17,41,70,4,
106,31,273,-33,
-35,-95,-25,17,
-23,-59,-227,53,
52,21,-49,-57,
75,-239,67,-61,
-84,-21,173,-46,
86,-51,-61,0,
-139,-10,32,36,
-114,112,-72,-126,
-116,-3,189,189,
-6,-12,-107,-126,
-70,58,3,-46,
-72,-36,-4,-92,
104,18,10,-16,
156,-157,-16,-95,
-121,145,-188,-92,
154,-33,253,132,
-74,22,-86,10,
-98,93,74,14,
-60,-159,-142,-126,
18,-75,-4,-75,
-87,-2,63,-13,
14,-41,-82,-23,
-21,-78,-29,-81,
-133,-10,174,136,
131,100,27,64,
148,197,-80,130,
-28,4,65,-6,
55,-44,18,-29,
92,-18,29,52,
95,73,-114,-28,
-37,2,-42,-141,
-50,64,83,130,
45,-6,55,-42,
-172,118,68,51,
-73,-23,-180,41,
2,87,-84,128,
105,-55,60,-54,
20,223,19,9,
89,-86,2,-98,
58,-59,18,15,
-82,-6,-79,140,
-55,-23,36,66,
75,90,-121,-63,
86,82,-46,-25,
-150,173,-92,-59,
13,-6,-80,77,
148,12,-38,-187,
64,-116,-115,-21,
104,-32,0,-18,
-105,34,-4,15,
-43,82,-114,47,
54,-25,101,189,
61,-100,-49,19,
-50,80,-40,69,
146,-90,-29,21,
168,65,87,273,
121,105,119,-41,
-52,-61,89,-114,
152,40,-109,-120,
-113,11,70,-76,
106,66,0,21,
-61,62,1,-55,
192,-135,-110,-257,
101,116,62,-70,
227,132,114,-43,
-18,8,-103,-100,
-7,134,84,-5,
44,-52,-176,-19,
-68,84,138,-18,
35,-123,-7,-10,
3,108,-9,-28,
38,80,77,42,
-133,-172,-41,91,
30,-14,93,29,
-36,-16,84,-50,
-99,35,-41,-59,
76,-1,74,25,
-17,-78,-179,-25,
238,29,-45,-253,
41,2,-83,33,
-48,26,88,81,
-74,-31,69,32,
-2,-120,8,-199,
7,63,-131,-158,
37,-7,144,144,
-81,-43,55,-130,
-19,37,26,-104,
25,-117,-22,-7,
-93,4,-192,-164,
29,25,198,63,
-44,-87,36,88,
97,47,-43,-42,
-16,-21,-124,-54,
87,48,-14,112,
268,3,-17,-171,
-30,-68,-8,207,
108,23,109,33,
-192,-36,-135,-158,
-108,27,-19,-72,
214,23,-81,133,
209,19,-221,-22,
67,14,13,-76,
120,-40,-238,-254,
54,-134,-111,-57,
-34,149,51,52,
164,160,144,-12,
-134,25,19,109,
37,-99,-156,44,
33,167,137,-100,
-1,155,-136,252,
274,-81,-123,-210,
-66,-2,-48,-47,
-63,-12,-12,-147,
-67,160,-14,-26,
-67,119,-31,11,
125,-15,29,159,
3,-118,-53,-93,
13,19,51,72,
37,-21,-47,-45,
117,42,95,38,
44,65,-91,-117,
24,63,-24,-40,
-182,-1,-85,-159,
-158,5,-52,134,
-39,-81,-49,13,
-62,-39,1,50,
15,48,87,-58,
88,130,-10,-14,
-172,-82,97,-166,
-14,-21,7,-37,
7,87,-54,55,
2,-42,26,85,
115,-94,84,26,
-28,122,-70,81,
-76,144,117,133,
-37,-56,-49,-34,
-14,-26,68,78,
-119,76,-45,-31,
-47,59,-122,11,
21,114,-12,-11,
120,234,-130,39,
38,-56,-126,52,
-102,-13,-314,-68,
-63,-15,24,-1,
-182,-64,192,22,
20,6,16,-6,
150,-1,-20,-51,
-163,-11,-231,-3,
-113,80,26,-106,
6,-145,-129,-76,
-42,-64,-51,-10,
-55,61,47,17,
24,65,-38,-21,
-4,-162,-52,59,
55,-9,164,105,
63,-56,31,-80,
66,42,-41,-150,
-61,-33,-41,55,
125,-50,76,-34,
13,-70,52,-96,
40,13,44,247,
87,90,-6,66,
-165,21,-21,-91,
-107,-101,-106,33,
15,9,-61,125,
124,37,-169,-160,
109,-123,-192,-43,
-54,-132,4,-58,
-147,185,21,-1,
-140,4,-7,53,
-14,-41,93,-95,
0,-7,11,-61,
-7,-105,-68,-214,
125,165,-99,44,
-132,-138,-67,18,
3,17,-1,23,
115,-62,46,16,
-66,-79,-58,-124,
-88,67,-101,19,
-101,-88,-111,50,
66,-16,81,-79,
5,-59,-208,-34,
-43,-20,88,64,
-47,-182,-179,145,
-44,-91,-60,-22,
-135,-87,-160,-125,
71,-48,-35,26,
-73,48,-89,17,
50,118,-4,238,
55,192,-77,-59,
34,27,52,-219,
92,48,-70,82,
31,132,52,37,
-129,-56,-78,89,
-83,2,-296,-82,
226,-40,-67,-28,
86,36,-85,27,
27,112,48,-4,
16,105,-126,78,
-17,3,86,65,
-2,36,4,-62,
129,3,80,40,
-26,-11,69,36,
-162,51,-9,20,
-43,85,54,-45,
164,86,-35,150,
234,119,43,-13,
69,-37,-56,36,
-12,-14,-9,1,
-72,85,59,-82,
134,62,-167,78,
129,146,-100,-60,
14,-77,-74,-25,
93,120,7,-25,
280,27,80,84,
3,-71,79,36,
-68,-11,-25,-152,
-7,-65,-54,-23,
-60,189,137,-118,
-44,20,87,28,
112,-2,82,56,
-88,-31,69,17,
88,-72,39,-107,
-68,155,280,229,
39,-3,-24,49,
-56,76,-108,-22,
45,137,-149,-32,
-47,-54,105,-104,
38,5,-32,90,
3,-32,0,-98,
8,150,44,-57,
38,96,29,4,
-120,34,-115,12,
15,4,77,95,
-92,-49,-160,3,
93,-63,-23,87,
82,171,-129,80,
92,-60,23,161,
-45,-266,-238,-267,
8,-9,240,64,
31,68,-29,-78,
-59,-125,36,-109,
-278,58,8,31,
-49,-183,-103,170,
-107,53,-145,-9,
50,98,-60,114,
-70,134,-36,-119,
-77,-158,2,-125,
56,-43,-201,-26,
-67,-133,52,-182,
35,111,-69,63,
-112,-5,39,-273,
-5,49,-19,-121,
-60,-16,-35,15,
249,160,-312,29,
-96,40,-278,-46,
-59,-39,-30,-94,
108,81,60,91,
156,-5,-332,-79,
-222,121,-151,-244,
37,-40,63,177,
175,-3,70,-159,
140,21,-76,36,
-36,87,-32,-75,
46,46,-3,-79,
77,295,192,208,
6,10,-140,-257,
12,58,59,-37,
-10,56,-21,-34,
65,49,-65,-32,
108,-23,93,53,
-102,-26,-125,-43,
-10,-36,105,-93,
137,24,-89,-22,
-71,225,-49,-131,
40,127,-2,130,
162,-157,-115,128,
66,-5,48,97,
-13,-88,0,-87,
69,37,28,123,
-4,22,255,-62,
193,206,75,105,
53,-35,-51,-37,
-80,-64,-238,149,
231,-1,196,44,
-152,-76,-104,122,
-91,41,44,-28,
-113,197,157,72,
36,-63,-60,118,
-99,-80,-116,3,
-179,121,-43,23,
-4,153,4,-21,
73,-26,-11,62,
-4,-8,-39,30,
-172,-31,-127,-55,
81,60,91,217,
-57,-34,-47,-22,
365,354,61,91,
-185,-97,-147,-173,
33,-10,18,144,
-62,36,-220,-70,
203,-67,111,67,
122,-98,-13,-142,
58,85,154,219,
-97,-6,51,-121,
-48,-68,48,-191,
-139,69,82,-112,
-66,-68,-120,225,
80,-58,-5,-83,
0,23,-5,-91,
58,48,-14,-27,
-25,-15,-88,-51,
-56,24,105,-74,
93,-30,-37,-8,
11,133,-64,-192,
-88,-55,19,-190,
-189,130,-47,-175,
28,50,-57,50,
-70,-125,-140,69,
-48,41,-122,-59,
-54,201,-57,29,
183,117,152,158,
-12,-132,-76,18,
118,31,-43,88,
24,-39,-46,-139,
16,-159,110,-240,
-73,100,37,-28,
2,-85,-12,-87,
-74,148,89,-133,
-27,-21,74,46,
-54,-40,-101,-24,
-50,110,44,-9,
-78,66,76,-52,
54,183,-122,100,
-58,41,16,-59,
-123,84,-53,-33,
-353,-49,-57,-148,
-192,-47,-69,-13,
-15,168,30,110,
48,-73,-11,46,
80,-48,-131,-127,
183,49,-202,46,
-187,-24,-9,-101,
80,145,-114,122,
-89,-78,-4,-165,
40,39,-20,-74,
169,-171,-111,75,
18,-29,51,-23,
171,-28,32,94,
-20,14,-154,277,
181,18,58,-99,
157,49,116,166,
-65,-91,-153,81,
-10,-42,65,-134,
48,-45,-297,-26,
52,-91,9,68,
128,-103,151,-21,
222,107,70,36,
6,5,145,130,
117,5,31,181,
67,105,-65,117,
-116,-87,-94,54,
-2,70,-103,-49,
-109,37,-90,68,
186,53,106,-252,
168,93,-58,-49,
-91,7,-87,-114,
161,17,-111,-22,
-81,-48,-129,-39,
-4,-109,-113,-17,
-26,-57,-113,218,
63,44,-58,136,
54,12,103,-61,
182,114,-325,-20,
127,-32,-22,40,
69,-153,189,22,
-45,4,40,-61,
-60,103,123,157,
155,38,41,-12,
22,2,41,-88,
-179,-28,90,-103,
69,-142,-46,121,
1,-33,-8,128,
-112,-85,10,-194,
111,55,16,5,
23,-64,-26,20,
103,-78,-30,28,
122,82,15,119,
101,12,-51,-20,
-2,-113,-18,81,
-218,210,48,133,
-22,-123,71,-180,
-104,19,-63,-30,
-41,-8,77,157,
4,-112,107,70,
-206,-113,-62,76,
-40,-3,93,-23,
187,12,-228,-15,
63,84,-21,-84,
-280,180,-76,-11,
-28,-59,57,-185,
-127,39,25,-104,
134,68,82,-15,
-202,-50,-22,37,
45,33,44,-83,
114,150,-10,28,
123,10,94,44,
-5,137,43,-114,
-155,-104,46,-204,
-7,-93,-58,97,
-65,193,180,-137,
-27,166,6,-93,
7,204,165,118,
68,12,-30,28,
89,-105,-101,-29,
113,32,96,92,
-41,48,-11,65,
-43,-95,-112,60,
65,65,-220,-41,
11,-8,31,90,
-35,18,-114,167,
9,-171,-24,-42,
-25,229,9,-100,
101,95,0,12,
-228,70,-24,73,
-26,-125,-59,-239,
32,-69,36,62,
-28,115,62,66,
-259,-106,-64,-110,
151,-76,67,-74,
-76,299,76,9,
23,-151,71,128,
142,143,86,140,
-104,-172,-92,-85,
-47,93,102,96,
91,-308,340,-26,
-98,144,31,-37,
-99,-114,16,-173,
-176,150,-87,100,
17,-139,176,-100,
-242,-65,-126,-40,
51,-12,-34,-115,
-125,29,-58,-29,
107,-40,32,29,
-15,11,110,145,
112,-180,-241,29,
-73,-15,-43,143,
-23,111,-175,-23,
-100,49,-79,-35,
-118,-4,36,119,
-183,-42,-151,-141,
-58,176,-90,29,
-2,155,-370,21,
44,-64,170,-33,
-151,-170,-33,-201,
248,161,-54,157,
61,-184,20,-51,
165,69,177,88,
6,42,41,-87,
14,-170,-239,-184,
18,14,-86,-71,
42,64,45,-111,
261,35,86,5,
-91,73,6,-209,
12,76,75,-144,
30,-118,27,7,
-33,-19,-33,-86,
25,51,-10,46,
70,159,-124,-57,
163,151,-184,-75,
109,86,56,-57,
-28,10,-55,-75,
486,26,-25,-158,
94,-73,-18,-56,
22,-84,135,72,
-87,65,-115,-109,
-9,216,97,47,
197,13,-57,-58,
44,104,-101,280,
-67,297,58,-40,
-97,24,-265,79,
24,85,52,-33,
-35,-70,-303,-200,
151,-26,-15,-72,
-31,-70,-114,127,
-40,-26,35,-55,
47,-264,-108,-81,
95,87,159,42,
124,-123,67,-7,
-88,325,-39,203,
-13,-135,12,-74,
70,-16,44,-74,
92,-27,67,1,
19,-189,14,0,
-22,61,150,143,
27,6,-187,-28,
-48,-65,52,-170,
-92,-16,-27,-97,
-109,26,-96,-123,
105,-116,139,10,
19,5,67,49,
-82,-63,-43,53,
112,27,-46,-38,
-54,46,-19,-6,
35,-106,284,10,
78,-51,95,26,
167,91,194,-107,
-85,67,-101,-81,
32,4,37,8,
-2,-189,-43,-43,
-129,63,58,-198,
-5,91,-3,39,
3,56,-41,12,
59,119,-23,112,
-84,25,-376,51,
195,120,-149,206,
-10,47,23,77,
-137,-70,75,-197,
100,143,60,-48,
-304,-124,107,-14,
-154,68,86,-83,
41,-50,73,78,
-115,-113,-5,162,
46,-1,-140,-32,
105,-109,-66,-65,
-40,100,-72,-63,
-6,31,-136,-97,
74,-43,-138,-50,
47,174,3,-216,
-150,-82,-66,9,
137,175,51,46,
-29,-32,-187,29,
58,-99,173,-134,
-30,61,-52,239,
-216,8,-46,-118,
-1,30,-70,-15,
-45,-122,113,-79,
42,21,77,-17,
-103,-35,-171,32,
71,126,-56,-22,
20,-81,-193,-71,
43,41,-71,0,
-10,0,40,4,
145,-42,174,2,
85,47,-170,33,
-97,2,-87,-172,
-34,-5,45,-139,
-107,-62,78,-64,
140,-169,12,2,
-49,79,-53,97,
-131,-73,36,-22,
106,14,-35,105,
31,1,-7,23,
42,121,112,-21,
32,98,74,121,
-190,-5,-18,-128,
-154,-28,-47,147,
-98,-34,-41,-133,
-176,-22,-177,187,
46,191,44,24,
73,72,40,-104,
-73,7,116,6,
-23,-29,-82,54,
37,169,-76,237,
-86,77,41,-2,
-28,56,-496,158,
-28,-12,-141,-49,
7,-133,-72,336,
-48,-138,-28,-8,
-23,57,-20,83,
118,-51,-65,91,
-226,-21,58,-80,
-57,21,-113,214,
64,178,7,250,
43,-52,10,-28,
226,9,82,-234,
-8,75,76,-150,
-153,-58,-75,-115,
-26,-145,49,0,
-25,64,-121,51,
35,-5,58,-116,
114,-38,107,-92,
43,162,-26,-8,
0,6,-118,5,
-51,96,63,-4,
-25,5,-124,183,
-87,18,-112,173,
-35,27,64,-99,
16,-29,126,-12,
213,146,14,30,
30,-54,-115,-102,
-130,99,61,6,
114,107,11,28,
124,7,35,-91,
61,32,-31,20,
47,139,26,220,
50,58,-111,-37,
225,86,-99,-188,
-50,-24,87,20,
-24,11,131,-128,
0,-65,6,34,
28,-64,-182,26,
-114,-19,78,-7,
-8,34,-26,1,
-27,-136,-56,84,
-8,-42,-25,-41,
-144,-161,-94,-65,
147,-28,21,172,
14,65,34,61,
-4,96,-66,57,
78,2,5,156,
33,-139,-62,-13,
-129,32,-14,-16,
-94,-148,-9,59,
-82,-22,57,-220,
-15,13,-53,-16,
-77,-1,116,10,
107,58,-185,109,
2,-27,37,-10,
117,47,-93,64,
152,20,-53,-98,
-52,-206,72,-208,
68,-274,-252,61,
122,135,23,-67,
-4,-11,162,1,
-118,48,-5,32,
-89,28,-80,-7,
-83,103,205,120,
31,-18,170,-68,
-18,-23,-66,221,
8,-24,58,-114,
-95,-149,-95,-84,
-73,-61,-94,79,
120,35,73,123,
-13,-63,92,-83,
-40,240,-31,-21,
149,27,-62,193,
-17,236,21,73,
-157,-64,-95,49,
34,84,-198,-82,
-48,73,-83,8,
75,126,-16,-125,
46,68,-72,107,
-116,101,-132,-144,
79,50,-60,77,
-44,-148,172,19,
-106,-40,-150,13,
-21,-47,201,51,
-25,112,1,-130,
-72,-79,142,211,
-55,-56,0,221,
-88,-57,-126,176,
-49,50,168,41,
88,171,-111,17,
290,-53,-29,-190,
-101,-38,-1,4,
101,19,28,196,
68,71,-8,20,
120,-33,-210,147,
314,-96,-132,100,
2,-182,20,40,
250,-30,3,24,
-56,-22,82,72,
-69,-45,78,-85,
-19,-144,-80,-46,
-39,61,189,-47,
112,-52,-36,-55,
-43,89,44,-58,
71,-288,18,141,
-45,-139,35,37,
-80,-87,-82,42,
119,-100,224,94,
-32,94,-114,114,
-61,-2,166,-75,
34,43,-175,118,
48,167,85,199,
34,-77,-155,100,
-18,-31,77,39,
133,-332,-192,-181,
-1,-21,-43,-24,
-35,-53,54,80,
-181,30,62,-42,
57,-18,207,147,
-24,12,-75,124,
19,-110,-95,-51,
-15,-333,-5,-32,
105,-18,-158,150,
152,127,-53,-28,
26,100,52,-125,
-47,94,48,-82,
-78,18,-24,-29,
9,177,30,156,
40,29,163,-81,
99,-25,-43,48,
73,-43,-39,-58,
-65,-67,-39,46,
4,-317,98,-112,
-124,-58,99,-67,
227,-72,134,-8,
176,-100,-42,4,
102,-188,-9,-14,
-82,249,101,68,
-86,-18,-136,49,
121,72,-31,-22,
-196,22,70,30,
215,50,14,-50,
-117,-27,-8,-7,
-198,77,-108,45,
-21,71,87,37,
34,-35,147,-95,
-82,14,-54,-30,
29,81,-40,97,
19,109,-47,-42,
58,118,27,167,
29,-105,-81,170,
-31,-133,-101,115,
90,-96,-88,-135,
60,-14,-112,-10,
81,-175,-27,-159,
-191,-31,80,-71,
5,-57,160,-192,
86,121,-16,-74,
6,159,-22,177,
-56,14,149,-77,
5,49,173,-90,
-14,133,29,94,
-250,-42,-26,-97,
6,26,8,31,
93,-3,118,-20,
35,47,83,5,
40,-99,-110,67,
13,-2,7,23,
14,105,99,53,
35,54,-82,47,
58,-120,-25,120,
71,-62,42,92,
-169,-28,61,71,
-158,56,103,36,
174,13,3,-123,
129,136,-60,-6,
-32,-136,90,-72,
-43,41,-49,182,
81,88,19,-214,
17,52,-131,39,
68,-92,11,-105,
-83,14,74,14,
38,59,229,48,
-41,43,22,112,
9,-199,32,-71,
209,129,-26,48,
-67,-82,-96,-97,
133,-9,113,-197,
-13,3,63,70,
-52,36,85,-11,
49,105,-26,-67,
-41,-99,-260,-279,
-90,-71,-80,23,
-57,-66,57,109,
0,-33,-19,-23,
80,-150,-158,94,
122,34,105,92,
-17,-28,-114,-32,
33,-76,12,-185,
20,-247,-117,-96,
-72,-100,-252,-158,
90,-87,170,68,
147,-36,-97,123,
-174,-121,-30,112,
59,6,34,109,
17,3,-92,66,
76,-55,24,49,
-6,64,-82,175,
52,93,104,-21,
-125,72,36,67,
-108,-119,-100,-41,
33,-13,37,-11,
-47,-34,-75,-103,
45,132,45,59,
25,47,24,-10,
6,-73,37,78,
46,-28,87,-34,
181,25,25,150,
115,45,-82,76,
-61,-79,52,120,
-20,-29,62,-19,
-67,250,-44,-25,
46,36,130,59,
152,-90,-43,-98,
65,41,-18,37,
90,-52,-98,5,
-78,-311,66,112,
-25,-37,11,-162,
-13,22,300,130,
50,-24,53,133,
39,-38,-26,-68,
55,-59,51,92,
72,-88,-172,78,
40,35,5,30,
210,-127,-35,-14,
-9,-18,-55,-150,
-89,111,-29,-14,
34,-34,-5,66,
12,-17,-81,20,
52,-7,98,129,
100,30,-28,-70,
-177,18,-3,-162,
-41,-24,10,-11,
-5,-15,-56,-74,
90,-13,16,-15,
4,-66,83,2,
161,105,-119,91,
-63,-61,-46,72,
11,18,-35,183,
-40,-45,-86,49,
-111,15,-254,-143,
164,-221,-112,-80,
-76,126,15,64,
-49,-71,32,29,
-98,114,95,-195,
47,-73,-227,-139,
-50,-67,-123,42,
-91,-58,26,186,
135,22,36,-163,
-193,-131,97,8,
171,146,49,109,
6,36,-20,-121,
-137,-86,-112,24,
66,-120,-122,-47,
-151,-56,-224,83,
19,-90,68,-23,
-181,210,13,204,
50,-197,35,-59,
57,101,-107,41,
-139,57,23,-74,
19,-91,26,-30,
393,-263,183,270,
52,-149,2,10,
15,125,100,18,
101,36,1,24,
155,90,-5,-61,
-11,5,43,-125,
-27,-16,37,83,
5,-37,85,-28,
53,-156,-56,-50,
48,-155,-72,-104,
121,-87,-36,113,
12,83,-138,186,
-83,-16,90,-16,
-4,-34,-79,148,
82,-101,-107,-28,
135,57,131,-12,
-25,-18,-87,-22,
35,-181,-172,-108,
-2,110,-139,7,
71,-101,16,81,
79,-23,101,113,
217,-162,56,-130,
-75,5,-69,116,
-8,28,-72,-28,
118,-28,91,285,
40,-45,48,-137,
-63,-141,-3,1,
-160,-146,50,16,
197,22,45,-105,
-20,147,52,26,
-100,-84,156,-23,
-54,-275,-44,138,
1,34,27,-1,
-37,23,-22,-56,
-175,-16,-66,-42,
-141,29,-98,-39,
