-69,-31,-64,66,
32,-42,88,27,
-117,58,64,38,
128,-52,5,75,
-67,-42,48,135,
74,18,-98,65,
-17,56,-90,-81,
48,-105,30,2,
-16,23,-83,28,
17,36,44,-93,
-10,-35,5,26,
18,20,46,-100,
-75,34,224,69,
23,-69,-138,28,
56,-62,70,48,
80,13,67,0,
-147,20,14,38,
-45,193,51,41,
-147,46,-3,8,
50,0,-57,51,
-5,147,-44,-63,
0,32,-40,108,
-69,44,-19,-23,
41,-9,-44,6,
-21,14,-4,-87,
82,1,-3,145,
-25,1,213,97,
4,152,-28,52,
-73,68,11,51,
9,-5,-20,-47,
5,-43,-54,-39,
104,35,-43,-8,
138,40,-87,41,
54,-15,2,-173,
22,113,58,61,
31,-81,58,-123,
-73,-71,7,-39,
14,2,-13,-65,
82,35,33,14,
162,18,-36,113,
-110,-89,38,-135,
-77,35,-162,-35,
44,-26,126,-80,
-52,82,-27,4,
41,61,77,13,
25,-37,-44,-62,
109,-30,-65,-31,
104,-28,-83,111,
41,69,7,-78,
45,85,33,65,
23,-7,-111,-87,
-98,20,-25,-22,
-29,35,-51,55,
-87,84,-59,26,
85,-81,-125,76,
135,36,-25,151,
-51,68,-16,74,
-29,-82,-104,-136,
17,-136,141,212,
79,3,98,69,
-82,-106,-167,69,
-52,111,128,-77,
14,49,11,2,
56,39,107,-24,
241,-55,-33,-139,
-46,236,-70,-10,
74,98,142,-11,
56,-159,-1,-13,
-63,-108,-12,-130,
-48,-12,-98,70,
-31,54,86,45,
-84,73,-7,-79,
3,-23,-14,65,
-62,61,122,118,
-127,-165,92,104,
99,106,-22,-37,
-106,-76,79,-57,
203,93,-37,-30,
-87,26,-186,-77,
-30,108,15,-159,
27,-33,34,-52,
26,-54,-21,-139,
-18,-13,-57,-5,
-42,-92,49,10,
86,10,18,-138,
-75,19,-11,-39,
35,60,98,-82,
108,-12,-55,0,
-58,-23,-86,55,
120,369,-20,85,
-146,54,48,15,
-100,-32,-21,-93,
18,-74,93,-64,
-74,13,-114,-118,
55,28,37,-14,
-77,-57,51,123,
45,90,-29,-7,
-59,156,-93,17,
13,-117,102,-135,
53,-110,34,305,
48,53,-197,36,
118,-263,64,-65,
152,50,-9,198,
38,99,64,-161,
-16,-109,7,76,
1,-40,-37,253,
70,-29,-109,-23,
-36,-145,-34,-9,
85,121,-175,-89,
-67,-67,-50,32,
158,-31,-133,-34,
92,56,13,-78,
49,93,74,40,
47,-132,-194,25,
47,-111,-20,-29,
-72,-70,-77,-89,
-98,-95,-58,-15,
-13,10,60,-185,
125,247,-52,44,
56,1,-76,140,
10,63,-57,-109,
2,165,-4,24,
-8,139,45,-42,
2,-131,-34,23,
-173,281,52,1,
164,-42,160,51,
-41,-128,-94,-90,
109,92,130,207,
30,-91,82,-66,
75,69,36,-96,
16,101,103,-52,
179,-8,68,-33,
-166,110,-21,31,
-24,-64,52,-14,
-1,-136,15,-95,
-108,120,54,-59,
-2,88,78,-206,
63,-44,125,184,
48,25,67,218,
-65,71,-3,-63,
11,-5,-82,-13,
-66,49,36,-164,
32,88,-97,-108,
-114,-188,-91,-100,
-76,86,23,127,
39,71,-167,83,
52,-83,84,-116,
-151,-95,73,-156,
105,-10,-124,119,
-40,-108,30,-195,
-150,-62,-136,-7,
87,-147,-64,-25,
-164,-66,-105,104,
38,-167,129,-84,
-38,85,40,97,
-149,-28,-90,88,
-44,-115,144,-104,
-92,-196,-77,-149,
-86,93,-65,-25,
-102,107,-34,186,
-91,-34,52,-74,
182,-70,97,-127,
-27,23,-36,38,
-58,89,-129,131,
124,2,-18,176,
-35,110,-56,1,
-1,-101,3,126,
76,4,90,62,
-72,179,18,134,
-26,1,-52,90,
0,-114,-14,196,
22,-5,-8,74,
-209,7,59,-40,
-16,-167,-60,-42,
-75,-51,141,-154,
197,-9,-83,65,
27,70,43,159,
-213,-118,83,215,
-110,7,-92,216,
50,122,87,177,
90,21,173,40,
77,75,-77,-59,
22,-11,-65,27,
-13,-36,-206,70,
-39,-48,190,-49,
150,-59,49,91,
-23,70,-80,47,
-118,119,-6,-119,
-30,-88,-50,-79,
-79,-95,-11,136,
-53,133,64,36,
19,17,81,-61,
-9,94,78,-93,
-61,63,-76,52,
7,-120,-10,11,
56,-13,67,90,
-122,18,-97,-21,
123,80,-75,-122,
-61,-220,-193,39,
-113,111,-73,-125,
-29,-33,39,-61,
-56,-39,0,53,
182,113,-66,101,
-56,-89,170,-43,
18,114,84,-7,
-116,-21,138,5,
-40,177,197,-25,
153,42,-123,-27,
52,-36,-2,70,
121,-4,-18,73,
30,-127,8,-168,
43,71,167,-134,
27,-83,-10,-22,
-129,102,20,-47,
-37,56,-153,-82,
68,-22,-101,-66,
-34,92,-87,-52,
-37,-55,-48,185,
65,132,143,26,
-154,23,-174,19,
-132,-46,18,26,
-94,-25,46,13,
85,-46,145,-135,
-47,35,46,174,
-58,81,-46,26,
39,-7,-1,79,
175,103,9,-238,
-6,-22,96,58,
-54,48,43,84,
64,74,-44,-51,
-11,38,6,21,
2,-1,103,-141,
-112,-68,23,26,
-143,-6,-97,-112,
-64,24,-196,165,
27,106,-2,-50,
21,-73,-186,-16,
50,-45,30,-68,
-48,61,35,-11,
14,40,68,-32,
-38,73,41,-1,
-26,39,-116,42,
135,132,74,45,
-121,-82,85,-101,
-112,71,-87,33,
-70,-8,-113,-50,
-4,39,-116,106,
-65,65,-117,38,
-23,66,22,-66,
40,31,96,-57,
132,-54,-165,-5,
139,114,24,103,
48,-52,-34,-63,
-25,16,-66,76,
-10,25,20,-119,
12,100,-6,157,
66,-130,-6,-13,
92,-1,222,162,
152,43,80,-44,
-85,76,-19,30,
-158,-72,-121,-67,
19,113,1,-26,
117,6,182,-42,
-78,76,-75,96,
6,-109,-1,50,
115,-117,55,42,
81,58,-51,26,
175,140,132,-20,
66,106,-4,144,
-65,-80,20,-49,
9,-32,-44,-77,
26,-58,-24,-36,
81,-122,-110,-40,
26,-63,-134,32,
-27,-136,2,-5,
48,-6,-175,-14,
-71,179,-7,-5,
-4,140,-94,8,
-61,-37,155,30,
-28,-85,-53,-74,
39,-64,-81,-52,
46,-20,176,84,
94,85,43,-91,
120,193,-22,-44,
-47,-136,-49,15,
-30,69,33,131,
-40,-18,-107,-110,
71,-88,-59,21,
111,21,123,53,
-162,-28,-59,-22,
-60,-77,-59,100,
-66,17,95,213,
57,-92,51,99,
31,-54,-85,68,
-77,11,2,16,
3,17,23,-76,
100,-116,26,-107,
41,-7,-74,4,
-29,-150,26,-50,
-3,-157,-21,-113,
-8,24,112,83,
62,-43,115,30,
-139,-67,27,6,
48,-12,96,140,
-12,59,10,-15,
-129,-92,-181,-146,
13,-87,-99,32,
33,153,84,131,
-135,72,-65,15,
46,-146,-22,-57,
89,90,137,14,
-12,-101,-95,-50,
-36,-99,17,-25,
11,35,-90,2,
-21,54,-148,-170,
-38,86,61,93,
-19,-106,-258,72,
124,-70,84,-112,
44,-26,-52,-16,
15,10,-116,-1,
45,94,114,-13,
107,-74,212,382,
57,136,77,-19,
-24,33,124,42,
11,-61,-175,-67,
12,-99,37,-97,
-25,-21,30,31,
-119,-42,2,-25,
-8,-86,62,118,
112,53,151,37,
9,179,61,-125,
14,-72,91,-91,
-23,87,-8,33,
36,-96,38,-42,
35,119,-26,-100,
-10,-37,94,5,
-92,78,-31,-104,
56,92,157,-173,
96,18,78,1,
-76,-19,-33,-58,
0,54,-19,55,
33,-96,-77,-108,
32,-3,237,95,
38,167,179,131,
2,-129,-185,-36,
1,-57,120,54,
-23,-48,-104,-62,
-26,-30,-297,-85,
-128,-49,-87,302,
34,-213,49,170,
-1,-12,132,86,
35,123,74,-29,
-98,-8,240,152,
110,18,1,1,
97,-34,-21,200,
6,54,50,56,
-53,-12,40,-30,
-100,17,113,-121,
148,30,15,-188,
-69,-62,115,77,
-23,156,151,112,
-22,-28,-68,36,
-4,-209,-64,-124,
-131,-21,-52,62,
24,37,84,-12,
29,-148,77,218,
80,-25,95,-106,
-19,52,85,84,
19,-4,56,211,
-6,129,-11,-140,
22,-85,164,-48,
70,-7,-277,-41,
-148,57,-114,246,
44,-18,-11,-24,
-4,62,54,90,
9,7,-123,94,
-38,30,128,-39,
1,-55,93,-81,
47,-45,-119,-12,
-41,-36,-115,-63,
26,89,-38,104,
16,41,29,-68,
-103,-108,-112,-116,
85,107,39,14,
15,-35,2,-58,
25,-35,270,297,
-17,10,-55,16,
12,-101,-50,4,
38,4,-50,-46,
-15,61,-55,-11,
-89,-120,70,59,
64,49,46,63,
-44,40,64,128,
-69,66,202,-60,
-55,-82,7,119,
-70,-44,103,91,
6,-30,131,32,
-38,28,71,-17,
45,-62,-15,-117,
-109,-33,67,170,
23,-51,-132,-223,
1,26,-9,8,
-16,-21,94,-71,
13,-105,-131,-69,
-117,-46,-112,-57,
11,30,-224,3,
-54,23,81,148,
78,20,55,69,
-4,27,-154,-144,
33,20,152,52,
-32,84,55,11,
-3,30,17,72,
-102,55,-160,182,
92,31,84,-53,
23,45,-113,60,
-74,-9,166,-106,
24,-54,143,-120,
-137,124,49,-13,
3,10,-3,213,
-51,90,78,143,
40,-27,54,12,
84,-85,-90,-53,
-101,-125,75,15,
-119,-24,131,0,
-1,-61,-18,86,
4,-55,28,84,
77,-31,-93,-60,
-33,54,-9,43,
-5,48,-53,-58,
52,93,66,0,
-7,18,13,-24,
-50,24,60,-4,
-84,-105,-64,84,
20,-29,-20,49,
-133,30,-32,27,
35,-140,-38,76,
50,-6,-66,42,
108,-37,-176,5,
-57,-102,-74,32,
20,-73,-127,12,
201,37,155,-58,
14,-20,70,75,
-3,56,-42,-13,
58,-60,-10,-18,
159,121,-119,-26,
-114,142,22,-80,
-58,-27,26,-122,
116,-6,22,-56,
-98,89,111,-2,
118,200,-46,-22,
7,-23,94,58,
-113,37,68,33,
-28,-14,49,18,
-23,-84,40,92,
-27,-128,-90,-53,
155,188,140,29,
181,-83,6,40,
19,89,-36,-35,
-19,-137,42,35,
47,170,-59,-88,
79,-90,15,25,
-36,-13,79,-181,
50,-86,35,0,
43,-10,120,50,
-37,81,-74,-19,
-115,3,-63,48,
-116,-151,-142,41,
-196,-62,116,28,
63,91,167,120,
-67,19,-53,-46,
-85,-17,129,0,
75,46,-168,44,
-115,-134,-166,69,
167,-164,-24,-56,
-5,9,-39,10,
-107,-96,-60,-81,
-58,-15,-65,-102,
38,38,-79,-51,
-31,-141,15,-102,
38,-19,94,-52,
59,-141,-16,53,
46,-16,138,-38,
-138,40,-8,134,
221,-4,-37,61,
144,33,-94,-52,
-176,27,-16,-74,
-15,103,-101,-31,
-18,-18,-4,65,
9,-6,-43,-44,
75,25,-200,-189,
-60,-26,72,-55,
193,55,77,6,
-37,-56,45,15,
5,46,-56,-30,
-66,-39,194,-123,
-123,30,11,37,
87,59,-10,121,
-105,-81,76,123,
-219,11,-67,32,
-79,35,-98,-25,
-44,-38,13,-52,
-13,-38,50,-47,
-107,-7,-15,28,
-91,-5,-79,-166,
47,-21,95,68,
-91,41,-203,-51,
-133,43,49,109,
-83,123,-52,12,
128,-133,-254,-42,
44,-183,156,59,
-212,83,-56,48,
-67,26,-68,169,
123,-95,274,38,
-104,169,55,14,
12,196,204,110,
34,-122,107,-142,
61,108,-52,95,
-60,47,-166,-81,
-124,13,28,-167,
-154,18,142,19,
88,112,110,142,
-33,26,31,-16,
134,58,63,-111,
52,32,113,5,
26,-58,57,-120,
-18,30,133,92,
-24,16,156,-132,
142,61,201,34,
179,-196,59,74,
3,22,-63,118,
-101,138,46,112,
8,-34,180,-87,
37,-62,125,24,
-24,189,21,103,
-87,-8,56,-95,
102,43,-347,-30,
-293,28,-79,51,
71,185,7,57,
189,29,-207,-107,
-16,-61,-154,1,
10,89,0,60,
71,-102,117,48,
-17,72,-14,-40,
24,-12,-23,80,
64,-190,-85,77,
244,-75,164,50,
-40,-87,-194,27,
10,-28,-299,-40,
37,-90,-387,-20,
56,22,11,89,
-97,48,-90,-91,
-92,43,-44,-50,
-107,5,-162,54,
-201,-25,-101,94,
-56,-20,-66,75,
183,-43,-149,-46,
49,132,-43,-24,
80,-218,-100,-57,
108,65,222,21,
49,-85,188,88,
224,147,-156,-21,
-112,0,-94,-71,
-35,13,-182,-80,
-60,-196,-101,-85,
5,33,-93,113,
167,64,1,68,
153,35,29,-165,
-48,-27,-133,155,
43,-51,39,-105,
-26,-139,-33,-52,
88,-45,-65,-7,
36,-91,1,101,
61,-11,28,-151,
-142,70,-101,-63,
82,138,-84,-278,
3,47,13,11,
-218,70,-9,18,
40,-73,2,156,
66,71,19,-115,
-74,-199,-34,-18,
120,-113,61,-42,
-4,-111,-156,64,
41,-48,-75,-33,
-174,-4,51,-88,
138,0,42,-149,
69,-17,-90,49,
-29,5,-137,69,
-18,-72,1,34,
154,43,7,147,
10,-83,45,-50,
114,31,65,-2,
-72,76,-28,163,
3,-46,23,-46,
-76,28,-86,25,
165,105,17,-129,
-69,-20,126,-40,
-88,36,-1,-43,
4,-41,-29,37,
-29,159,-68,18,
-31,23,-3,36,
-10,187,-160,-134,
-2,88,-56,30,
114,27,110,133,
98,113,-212,44,
45,-137,28,159,
-12,-11,-200,93,
-161,115,-16,65,
24,-109,-24,-52,
67,-314,26,-40,
93,76,-16,-60,
-1,-19,1,107,
55,-70,-70,55,
-27,-102,-148,-111,
-57,-23,3,-120,
156,69,74,-67,
0,83,55,-102,
140,-17,87,-141,
-193,111,-60,-57,
-132,134,17,-12,
-44,55,-85,-65,
-17,62,36,34,
-95,221,-41,193,
-44,-133,104,119,
30,-22,-20,179,
103,-64,-131,99,
27,-31,-139,94,
16,-75,-15,-15,
-70,89,-137,1,
62,-151,25,-144,
-91,-105,120,-12,
-54,-103,-99,-78,
40,34,98,76,
65,380,-161,-29,
94,-96,-112,21,
-70,123,134,-28,
43,-2,-135,-87,
-14,64,-23,33,
-20,263,4,28,
-73,14,-57,-11,
29,66,60,-30,
-41,-40,2,-1,
166,38,-81,-13,
-6,-14,-30,-56,
8,91,98,-37,
-100,-9,-10,-27,
-191,-78,89,36,
-75,-99,-3,-145,
-148,-41,-105,59,
-31,-138,66,61,
48,-221,-73,9,
17,-27,8,-66,
55,-53,-20,69,
127,-34,-11,80,
189,-232,166,139,
71,48,76,92,
28,-105,77,98,
-210,-4,121,64,
-101,111,-88,-135,
-91,-40,-19,-132,
88,-26,-208,-56,
-112,-13,-113,-69,
-66,-9,39,-48,
200,209,-44,60,
166,-81,-35,-48,
-249,148,29,-22,
170,232,84,162,
-18,49,7,27,
-192,-25,-135,78,
-22,-148,87,-107,
-219,64,-50,-40,
46,5,7,-8,
118,33,104,-81,
60,-120,137,14,
63,-213,-60,115,
302,25,-13,-59,
63,-93,53,-98,
35,-11,-80,55,
-348,39,-145,-29,
182,153,62,89,
34,-55,53,-65,
-34,166,-101,-67,
116,-111,58,139,
-10,-5,22,-126,
-35,90,5,19,
-137,-111,-82,-53,
-143,340,183,-123,
-236,-132,-8,31,
-74,289,200,75,
123,47,-81,-48,
27,79,247,20,
-66,102,-140,-53,
-87,133,-100,10,
-154,162,-75,-68,
-6,-151,-63,-56,
-78,168,159,236,
139,15,106,-96,
-164,-98,111,-53,
31,140,-142,21,
-123,-83,396,-16,
66,-86,-22,-58,
-186,-41,-28,106,
196,-314,122,-190,
35,-30,38,159,
55,-79,77,41,
4,-151,-66,-69,
88,-44,64,-14,
67,156,0,-247,
102,-168,136,-147,
-44,13,88,-93,
-53,49,-19,54,
-82,-67,-132,110,
-240,-81,-171,-152,
1,-96,-46,-20,
59,51,-123,-111,
41,11,286,-147,
-119,105,145,9,
-64,-99,248,93,
127,156,-126,-61,
-28,-111,-41,-101,
-176,-69,71,-82,
43,-246,160,-9,
-53,-314,55,-18,
-64,75,46,-184,
80,140,47,-111,
-242,-3,137,-42,
-43,77,-100,-32,
-138,-197,15,84,
37,77,-40,-149,
66,-161,-38,15,
50,-180,138,0,
-99,41,133,95,
-56,-172,43,108,
3,-70,-38,74,
13,-122,58,-67,
-27,-25,-175,-82,
94,175,166,37,
-20,45,34,-53,
144,66,-55,-33,
299,2,-58,-166,
-24,-132,103,-84,
-75,-12,-45,22,
-110,-53,63,-66,
61,179,-32,79,
96,-103,-170,-26,
-65,-79,-5,91,
-71,-81,89,-102,
28,27,-132,42,
110,263,142,64,
69,67,80,-63,
-18,-62,78,49,
-41,128,-108,-19,
-137,-15,-15,0,
137,-55,137,104,
30,-252,80,-128,
-58,-10,-126,-53,
-57,41,-297,46,
-85,-325,5,147,
31,-119,-221,146,
-48,-112,43,-123,
-55,-21,-46,128,
7,-131,155,211,
203,-103,-193,-113,
-36,127,99,-22,
69,43,-55,89,
51,-142,108,-100,
-76,-266,32,225,
5,14,42,-59,
-18,79,-64,22,
54,-96,-28,-32,
-89,193,-124,244,
-119,235,61,17,
80,-218,-22,-19,
35,88,-20,-71,
-68,3,-104,6,
-13,256,-89,29,
47,-89,-24,-182,
77,217,67,-42,
1,159,-57,56,
87,114,15,52,
18,-54,25,116,
-22,-34,97,21,
-69,54,16,174,
-52,-6,35,78,
22,72,-52,238,
-81,-54,80,-163,
-95,145,-33,-74,
106,149,33,162,
106,-67,-59,121,
-18,-30,47,36,
38,149,-221,109,
131,-256,-115,41,
16,61,27,-8,
11,-99,-176,-103,
-74,-27,51,128,
159,-36,79,-188,
-75,18,-48,90,
-101,80,-165,96,
-71,-23,-8,154,
236,119,16,52,
75,-93,-35,-49,
164,-29,32,171,
80,-165,35,195,
142,145,37,147,
62,-115,-21,70,
92,96,158,-125,
-62,25,27,59,
13,-127,136,108,
4,136,-19,20,
-33,-35,-23,-81,
-116,167,-18,-79,
132,-6,-122,32,
66,-180,98,-24,
-49,59,7,131,
-145,15,46,80,
73,-83,-149,12,
16,12,93,-88,
93,111,200,-153,
86,63,34,-106,
-47,-31,-78,-5,
-78,-63,-67,-92,
33,159,-66,-135,
-92,-103,-23,-5,
-7,-135,21,94,
73,-95,-23,-40,
297,79,-88,17,
-117,-256,33,-45,
-158,160,63,39,
176,24,25,4,
45,-93,32,-102,
-95,114,-56,51,
19,-11,-63,-49,
11,84,130,-70,
-289,-112,43,28,
276,171,63,69,
-33,-21,53,-11,
-40,-73,62,-25,
-103,23,6,34,
41,-19,21,-51,
121,-10,153,-31,
121,157,29,24,
-145,-33,-36,-39,
132,-45,149,13,
-315,-31,52,60,
148,-94,-46,59,
129,68,-3,-21,
-107,-38,-23,101,
4,-147,43,-24,
46,3,-26,-54,
-165,-56,5,-17,
196,184,-10,-37,
-274,128,-12,-92,
-164,-13,68,-4,
173,10,-27,47,
64,-103,-45,-29,
190,-165,113,56,
-44,-36,54,-137,
10,-2,38,-97,
150,-34,64,162,
-70,-96,109,33,
187,179,-38,-4,
157,-5,-22,-89,
-28,-63,-130,-54,
-64,-42,-56,-57,
-214,49,90,54,
151,43,-44,-60,
-29,81,2,28,
89,-149,-58,64,
-2,-106,26,-41,
45,74,17,-70,
-42,-66,7,16,
170,104,72,32,
114,173,84,-139,
32,-84,79,125,
67,-196,41,-43,
-345,-117,-15,-28,
-47,-113,-63,-102,
-23,-75,-61,38,
-2,176,21,-1,
-140,-234,-64,-123,
451,12,28,-70,
187,-82,-48,78,
-82,116,27,-21,
-40,-60,1,44,
89,-173,-27,40,
80,37,-66,-48,
291,-47,-130,130,
-66,-103,37,99,
139,31,-42,14,
117,58,42,34,
-158,2,29,93,
-14,31,85,-28,
-16,-17,-97,52,
-73,-175,16,-213,
93,188,-128,-19,
-127,42,-17,1,
86,90,125,1,
-149,-21,-8,-54,
11,65,-74,63,
-10,-71,-73,-107,
245,154,-20,10,
-115,-156,72,81,
79,-25,239,69,
-27,-198,44,-74,
-40,-86,-102,-61,
-2,-214,-91,110,
158,-57,124,150,
99,-128,192,38,
-142,-157,-9,22,
58,-158,-108,26,
-13,-89,-11,72,
-130,-77,93,152,
116,-131,-19,-99,
-71,162,44,-157,
-52,29,-56,-74,
-325,-19,-40,-129,
126,129,45,-49,
-82,-35,14,141,
65,24,-47,-140,
-170,271,214,5,
-84,-33,144,121,
-84,131,-25,-128,
173,197,113,-46,
-124,0,94,16,
-28,-9,67,-121,
277,38,23,-76,
17,-144,-134,8,
127,26,-53,28,
0,71,-32,149,
80,-229,-121,154,
61,28,3,30,
-172,192,76,49,
-128,49,152,70,
-61,-108,-19,135,
185,-17,76,107,
33,85,6,-122,
3,37,56,135,
40,63,115,132,
-123,36,2,64,
-60,-120,-129,112,
291,175,-107,143,
274,-162,-29,-29,
95,44,40,-25,
-33,189,107,112,
187,352,20,97,
-78,-47,43,98,
29,-9,18,-3,
31,-10,-57,104,
-103,-207,-17,50,
-59,-204,33,-156,
142,-50,27,-89,
47,128,95,-207,
-10,18,-7,96,
79,42,-57,-30,
-67,1,-20,8,
-54,5,108,214,
-9,47,-16,95,
80,-43,14,26,
86,-245,-26,135,
12,-59,-69,-54,
145,43,-8,-33,
-29,18,53,49,
217,48,78,49,
76,-24,-78,-81,
163,-79,-33,84,
-60,43,-110,-24,
5,92,-3,-177,
-91,194,-75,-88,
36,158,-86,-34,
-44,-152,1,26,
-71,-28,-57,-100,
-3,-7,-3,50,
-6,-37,46,-135,
81,7,72,28,
6,-1,102,-1,
-60,-167,-31,-41,
-41,34,125,73,
-161,-153,-85,-78,
-65,-59,162,-90,
-120,-189,-14,92,
16,-38,-34,35,
-64,-40,-3,-147,
93,174,51,194,
105,-300,42,-148,
2,-83,21,44,
12,70,-57,-101,
178,231,-50,45,
129,-58,-114,-41,
-114,-217,83,60,
96,83,-47,60,
98,-43,-58,169,
0,115,-42,-175,
3,-52,0,-126,
-62,12,26,139,
-53,-64,78,40,
10,-16,82,-12,
88,-63,61,40,
-32,103,54,-35,
21,45,3,-111,
164,33,-30,-49,
139,-96,-57,-89,
14,-139,-112,-121,
-75,11,-73,-123,
31,-163,-27,-54,
20,43,77,-42,
64,62,28,-64,
-101,-54,22,173,
-84,-130,-30,-15,
148,-20,70,69,
-79,96,-36,-49,
65,-243,-49,-43,
-53,19,44,-64,
-79,-68,-34,-75,
-29,-279,-14,110,
-12,76,1,40,
57,4,32,138,
74,-98,-109,21,
-33,-45,114,69,
33,49,-108,37,
-170,-28,-183,-148,
101,-81,-112,-49,
68,39,-258,-155,
128,224,167,312,
-47,19,-28,86,
157,86,126,62,
44,42,108,180,
7,-2,13,16,
-49,-63,62,35,
6,0,18,49,
7,-41,11,48,
13,-83,2,128,
38,-14,48,17,
80,22,221,203,
179,64,125,-51,
28,169,57,52,
-87,-22,-20,156,
-6,63,116,-76,
-80,31,-34,-3,
104,90,199,25,
144,9,257,1,
208,144,121,71,
-123,-129,37,2,
111,58,-182,171,
-226,2,98,19,
-2,14,-106,-130,
-158,59,-18,125,
-62,33,63,80,
31,-33,188,12,
168,140,-50,-25,
84,86,-158,74,
115,77,-34,-12,
21,61,-96,-17,
-32,73,-106,-124,
4,54,29,37,
93,-71,-125,61,
-53,-84,-71,58,
-46,-36,128,20,
215,-68,-22,60,
83,29,256,77,
-65,-71,-2,-56,
78,-89,-18,112,
-29,78,-199,24,
49,-94,72,-17,
22,-98,-48,98,
21,-43,55,-17,
-6,21,68,7,
-45,-69,-267,63,
27,148,-146,-31,
-58,-95,-144,55,
-126,2,15,96,
6,9,-128,101,
1,-1,-17,-41,
96,-34,148,120,
81,134,-107,74,
-22,81,-29,65,
-18,-86,-220,39,
53,-96,-71,-75,
-123,51,-186,78,
-45,-15,75,64,
199,68,24,104,
-62,80,80,149,
-64,-46,232,63,
2,-230,-178,-74,
-16,-41,-11,-21,
-160,-29,53,42,
-46,-180,-86,-175,
69,204,154,-20,
-54,24,-180,7,
-72,105,144,59,
-236,94,-31,47,
-51,144,-9,-70,
-73,8,-137,-20,
106,163,150,32,
-69,1,3,-46,
-66,-32,-3,-84,
74,34,-91,31,
-185,-118,-172,68,
120,-45,259,23,
-24,172,178,228,
121,91,163,87,
22,62,193,-79,
-26,-69,127,-24,
135,38,39,-41,
90,-19,139,60,
38,142,85,29,
61,-216,104,-55,
155,165,-81,-44,
-113,51,132,-46,
16,-130,-51,-27,
-54,91,85,40,
-128,-1,23,8,
194,145,-250,49,
140,-60,144,-8,
-12,30,-121,57,
164,88,115,19,
26,1,-271,-119,
106,-161,-320,91,
72,-137,54,-84,
6,19,-60,176,
75,-212,-258,-13,
50,8,-65,4,
219,74,16,34,
-126,56,175,217,
-117,46,-42,-153,
224,43,-193,-6,
92,62,-113,-47,
-200,-71,41,66,
-69,-78,8,72,
25,37,-99,-129,
0,183,21,67,
-241,-125,-301,-112,
-119,103,-264,-82,
-148,-64,-161,-91,
68,58,-81,-30,
-84,-133,-109,16,
-50,-47,-50,-38,
153,13,227,76,
33,-39,-131,150,
-82,-31,-137,127,
