-245,-58,-34,172,
123,-155,81,98,
-71,76,-26,77,
-102,87,-56,-31,
186,0,-34,-41,
-226,-118,98,56,
-38,166,-123,1,
214,48,109,114,
-429,-90,-347,79,
-102,91,3,-152,
-22,80,-99,-270,
137,-68,-44,113,
205,151,-47,104,
34,23,130,155,
145,-32,-76,-43,
-15,133,21,-55,
-92,-81,-76,145,
-30,-26,-134,-104,
30,31,-35,80,
-38,98,-128,108,
-21,123,43,-16,
-10,-19,-82,-120,
171,-1,-77,7,
21,-103,133,-149,
264,161,-78,-114,
-30,-139,141,-170,
1,105,15,100,
45,-36,23,69,
-90,-42,-57,55,
94,-172,-104,23,
-14,42,13,-49,
32,135,90,52,
-148,138,-75,-107,
-38,-128,-10,17,
109,-247,262,78,
-16,-95,64,-25,
-27,-72,71,68,
27,100,16,-59,
161,-57,-92,-54,
148,46,-3,105,
94,48,104,-73,
-36,-96,-198,-206,
199,150,22,-35,
-198,-109,33,21,
29,-2,-44,43,
216,43,337,-123,
93,-131,182,-112,
251,-62,19,-75,
-75,101,-51,-220,
46,-352,27,-124,
96,153,133,-218,
-74,3,-14,-142,
-9,-15,-51,-87,
67,-34,-65,-134,
29,-93,84,-7,
156,3,-64,-135,
49,-36,-118,-138,
45,-59,169,43,
-136,127,-166,80,
187,161,103,-43,
-163,-40,85,26,
109,-115,-144,16,
-211,15,103,-42,
-7,-122,67,-9,
-94,57,143,124,
-21,-98,70,28,
104,-39,72,-227,
-100,-195,-151,88,
9,26,156,199,
1,159,52,-80,
-104,-15,-156,-67,
-98,37,239,-89,
384,178,38,-152,
102,183,80,-17,
-120,86,0,-144,
44,46,-146,7,
98,-123,-58,-111,
206,70,284,-147,
11,101,-41,111,
-34,-129,207,-124,
-279,-107,-142,66,
-117,-171,-60,-35,
72,-65,-123,-124,
-90,-30,20,-135,
-1,204,10,23,
187,74,39,37,
-135,-113,-176,-124,
24,-242,60,-15,
62,-131,-38,-136,
167,42,154,36,
109,-241,-300,-37,
47,-200,111,-18,
165,212,194,38,
101,-9,-103,50,
-39,-133,-139,-117,
125,80,-46,28,
-75,-110,-68,-264,
-39,57,36,157,
-178,-99,111,-50,
9,-30,-67,-25,
-37,-38,58,-22,
0,146,-102,111,
29,18,-82,44,
-48,-35,-42,-10,
35,58,99,-38,
36,42,106,182,
53,-102,64,58,
-47,47,293,-75,
10,-48,-132,-124,
201,126,51,-18,
57,99,99,-136,
-1,33,-14,-76,
-42,-43,-77,74,
-57,-45,-61,52,
-261,120,61,107,
-59,6,-15,-14,
37,38,-104,84,
58,2,20,74,
42,-10,-76,-101,
-45,-60,-167,62,
-19,21,-54,-4,
149,-101,-97,-53,
-48,-67,55,72,
78,116,-31,-78,
-50,94,-86,-41,
54,65,-87,110,
-71,-42,3,22,
40,-58,-74,-7,
-323,72,-239,15,
81,-136,48,51,
26,46,23,26,
-18,-48,8,-95,
-52,-38,-208,157,
-43,-60,-241,-97,
127,174,-112,204,
-62,99,39,-124,
-207,-20,36,86,
-8,170,56,-125,
-23,-146,-149,103,
47,29,85,7,
-8,97,-139,-50,
164,1,-98,-39,
24,193,18,111,
-36,-67,-118,-11,
-120,12,-36,51,
-58,24,61,-2,
-16,28,-36,-123,
-136,107,-62,-142,
-85,128,64,-71,
-70,1,128,62,
-91,-161,-36,-125,
-13,2,94,-101,
63,-134,28,-18,
163,-69,71,32,
55,21,-202,115,
38,-36,109,-41,
-153,5,-34,-154,
26,-58,-296,193,
82,-92,-139,128,
21,-289,41,201,
-52,68,-66,73,
80,-270,242,-106,
-49,-55,-33,76,
114,-61,-79,-14,
-8,112,-66,186,
-193,124,-20,-77,
-33,-91,-163,-107,
-74,194,70,27,
15,-140,49,43,
-19,4,15,90,
95,-101,2,-131,
-26,60,171,176,
-84,134,-175,-41,
-160,-47,103,-51,
115,50,-57,76,
-154,-267,75,-103,
84,62,116,61,
28,30,173,74,
168,-115,64,-53,
-121,82,123,-42,
58,-31,25,151,
-125,-11,-129,-79,
-171,-8,-26,147,
126,-33,29,-117,
220,48,-51,3,
-35,-102,-87,64,
-300,99,33,-12,
-77,-46,118,-70,
67,22,156,48,
-146,108,-57,31,
99,-10,93,-74,
-61,73,20,-90,
-339,88,48,306,
12,75,151,300,
-132,-21,43,64,
-13,-28,-84,1,
89,46,-94,68,
-36,-11,11,-102,
-15,59,-89,-36,
94,24,52,-11,
-299,-380,-140,48,
-43,-22,158,59,
-46,77,15,149,
-129,-136,-12,78,
-18,91,12,13,
151,-101,84,-6,
156,-143,-105,68,
-8,121,5,174,
-219,14,-135,-98,
124,12,21,-15,
113,165,-43,33,
20,128,-141,93,
100,-9,-73,-35,
44,-111,-96,40,
257,49,66,-14,
9,172,160,-220,
215,-115,153,-12,
55,-42,228,-40,
9,10,-2,98,
-51,-16,16,-27,
3,158,53,83,
-232,-139,-74,-173,
-44,36,29,-72,
293,-290,207,102,
-3,-32,-10,42,
-9,-128,140,157,
12,-22,84,54,
105,-38,99,56,
-93,106,17,99,
97,39,20,34,
168,-25,114,-116,
-128,-15,9,-51,
131,-110,114,-10,
-102,69,-71,-8,
99,21,-10,-8,
-15,-28,117,-112,
-124,128,-71,-2,
-2,178,49,-156,
88,-21,-41,-78,
49,-157,159,136,
177,181,-144,110,
-33,-52,-99,48,
252,-14,26,-27,
27,18,17,-129,
-59,5,109,91,
6,-66,-128,32,
-85,110,47,-13,
124,-82,140,-10,
84,79,15,-106,
68,19,-1,-13,
-84,75,95,38,
-164,-193,-60,-29,
-94,-111,-10,-118,
-47,-49,-91,2,
40,-23,-8,117,
-44,-39,-113,-102,
-73,-1,-14,-29,
-86,-57,39,41,
60,-91,-169,19,
-234,-124,-116,-13,
71,13,-54,-32,
74,-54,170,140,
-11,57,-85,-7,
78,107,156,107,
107,-19,-67,30,
-36,-11,-141,-44,
108,100,135,-67,
8,-66,120,-52,
-143,-7,-10,62,
83,-113,104,-94,
11,-30,-102,-50,
-105,-50,-127,8,
-219,199,57,36,
90,-37,64,-75,
35,-186,-327,-250,
-2,-38,-92,132,
65,66,-67,-89,
-20,-112,-113,27,
-97,-104,-198,-15,
51,-18,-127,-50,
-10,-154,-87,212,
58,-115,176,-51,
-141,-64,-136,112,
11,43,123,-186,
31,6,-119,71,
-89,-163,-55,4,
103,-63,-110,-73,
-143,-105,126,208,
-196,18,35,-198,
-89,-139,51,-15,
-124,-57,74,5,
-86,88,35,53,
-59,-48,41,123,
11,-12,7,126,
54,0,-74,-149,
-7,-83,-75,128,
72,92,-62,-4,
36,25,134,30,
39,-45,-57,-99,
96,130,215,-66,
-115,90,129,33,
129,50,109,-108,
63,95,11,-106,
105,-54,64,43,
-46,14,-44,44,
-106,74,-49,55,
-16,84,-164,59,
-162,-71,-15,-17,
36,25,126,-78,
-114,-17,-13,11,
-115,50,-66,-128,
175,-63,-129,107,
-19,153,-96,-52,
133,-184,-73,-42,
-244,-224,-132,-64,
117,38,-50,50,
19,-45,107,17,
23,-47,-69,5,
-104,84,94,34,
-77,39,-47,-117,
-55,34,-203,56,
-77,-69,214,-185,
84,93,-231,63,
-64,-38,13,13,
4,-238,-106,-97,
-162,36,-51,-112,
-146,148,-226,-24,
-6,52,-21,-79,
-48,-294,-109,141,
-21,128,-32,113,
-182,-9,-86,-150,
260,-307,-24,-7,
-54,-72,96,138,
206,-58,-53,-101,
58,-174,-91,10,
85,-58,-118,-52,
-65,35,30,-21,
13,43,1,-26,
-37,-127,-30,-11,
55,-110,56,32,
-97,-54,-69,3,
91,28,22,-55,
11,29,-46,-55,
-20,-34,161,-4,
216,150,-368,-52,
88,9,221,18,
16,-62,-53,9,
-8,119,51,-17,
52,12,71,52,
-159,13,-127,126,
57,-93,-197,-96,
-94,16,-164,-62,
197,109,-136,37,
-102,30,36,-55,
-30,-58,59,-11,
-125,0,-17,41,
-50,9,-84,-6,
62,10,162,13,
33,-98,85,6,
-9,-20,-137,-17,
-65,24,16,-95,
58,-38,42,35,
-59,89,74,163,
-6,62,-107,22,
13,42,27,74,
117,164,-54,-120,
5,-36,-79,92,
-96,-103,-106,-27,
-45,-33,101,-60,
78,-16,-5,-14,
122,84,8,79,
36,-83,-38,-67,
55,47,-92,105,
108,-18,-3,-30,
60,51,-80,-127,
-125,-109,68,-114,
-11,-19,-16,160,
47,-98,-71,129,
16,78,72,-13,
-12,-188,-192,-93,
42,-5,85,-74,
-73,-46,-2,-74,
-51,-71,130,30,
-7,-109,67,-48,
159,-24,44,-38,
-46,105,31,8,
32,-140,54,-103,
15,76,-17,76,
3,35,10,-208,
69,-137,41,-93,
-50,-91,156,-17,
77,200,-43,3,
-100,-74,-264,-90,
-89,-32,-50,-99,
196,129,-107,202,
77,-185,-37,57,
140,56,33,-17,
-150,145,-256,151,
79,-24,-7,-49,
-38,4,26,-155,
15,-16,-47,-78,
48,139,119,53,
26,72,10,21,
29,-15,-84,-71,
-71,137,152,-62,
41,-108,-31,60,
-65,128,-192,17,
164,168,31,89,
9,30,70,151,
-58,147,-113,71,
-10,-27,30,-238,
17,38,76,3,
-41,125,-48,-18,
-136,-145,-96,-229,
24,138,-11,-138,
-85,-200,-71,-73,
324,61,-307,-106,
-68,30,-147,58,
-136,-43,-23,-204,
-113,11,7,-204,
-96,-58,-191,29,
-41,-15,-110,-81,
-4,-16,38,-65,
-24,-57,-49,6,
229,-101,51,-124,
4,-12,12,-48,
-23,163,42,13,
30,-80,6,125,
-33,22,35,19,
79,275,166,14,
-91,-46,114,-16,
-53,-183,-97,-2,
-1,-9,-129,-84,
126,74,-58,244,
53,-170,-151,-116,
-53,-30,-198,56,
55,-13,-117,-99,
60,-13,-29,41,
103,55,48,4,
73,-25,43,-51,
45,-46,8,-15,
-26,57,-50,69,
-16,96,107,-106,
3,-152,-143,-163,
100,8,93,-55,
86,37,12,-108,
-60,0,90,72,
-74,-11,-10,-199,
-99,-60,-35,73,
-20,132,45,24,
22,-60,131,137,
50,-98,-180,138,
62,103,-75,-57,
63,78,23,-79,
48,109,-43,99,
-22,42,-290,125,
156,-93,201,-156,
35,-159,-48,79,
112,78,-184,91,
95,10,-110,-29,
-3,-42,-102,74,
-142,437,-136,47,
16,32,46,-184,
57,37,56,-57,
-38,-53,-62,-83,
-75,250,95,-241,
218,46,122,-31,
-149,-1,-77,31,
-140,28,-184,-148,
-62,20,2,31,
47,-117,96,-106,
180,-133,78,-131,
233,-62,-185,179,
-47,135,-152,-186,
18,-191,45,-127,
-84,153,-105,-55,
-42,57,-156,47,
-190,68,49,287,
91,150,-33,-126,
-63,-50,20,-15,
228,85,-43,-64,
-41,-77,-48,-22,
24,32,52,-154,
-33,33,56,-58,
-32,-56,-93,75,
-4,-66,-72,5,
18,-99,127,31,
21,-5,22,71,
66,-27,-9,88,
6,-1,11,-64,
57,-30,79,-164,
88,-31,-53,25,
-92,115,121,-29,
-86,-26,24,-62,
-2,46,93,46,
67,-93,-202,30,
-30,-65,-41,-44,
-49,18,-145,70,
201,-156,118,-89,
15,-132,19,-120,
56,-19,-1,-132,
154,1,-162,-206,
-6,30,30,31,
-1,-92,-86,-2,
-60,16,98,46,
-54,12,86,78,
-67,149,82,115,
55,-77,-147,-90,
-49,31,56,-97,
-16,94,-9,-99,
14,-31,110,62,
-20,-3,64,-131,
174,-117,-1,-25,
-250,67,124,-181,
-36,33,-135,25,
-146,12,-107,-99,
-82,-82,114,-97,
-146,-157,-150,57,
61,-87,-12,-51,
-28,131,-15,-9,
-52,131,16,59,
74,-39,-73,-86,
2,-38,28,-94,
-125,1,-229,-88,
-67,-20,-89,-22,
-160,121,-102,-80,
-8,89,143,-62,
-100,6,-185,5,
4,1,-202,-123,
-1,109,234,-133,
129,110,29,2,
-139,-36,-4,200,
-106,189,8,-71,
153,198,56,334,
-115,-35,180,125,
150,-17,33,26,
131,-107,-65,-315,
-18,76,-2,-181,
-32,-253,79,-138,
44,112,-22,-46,
126,75,-156,22,
81,55,-84,-11,
28,50,-118,-108,
-159,-234,-92,7,
70,108,47,290,
82,262,233,-74,
-61,-167,-49,-77,
-172,-68,50,18,
-20,-22,-53,28,
94,202,-199,92,
-17,-126,72,-41,
-11,4,-66,101,
32,113,-78,41,
-28,-41,-31,-12,
159,-19,30,-45,
-6,9,-108,118,
-37,-111,21,-67,
140,48,-15,-51,
140,-8,65,28,
-159,45,29,-58,
45,-163,-29,81,
5,48,-27,-124,
1,312,-131,-52,
-31,-143,-77,123,
-163,-46,-15,85,
-6,37,-3,108,
88,61,-32,-122,
-25,97,59,54,
29,119,81,-28,
43,-166,-41,41,
11,128,-45,61,
151,-188,-177,-91,
36,79,34,61,
-83,-138,8,8,
65,58,-14,107,
62,59,16,193,
11,-95,76,102,
52,-18,131,279,
-57,-7,-126,74,
-65,19,105,-127,
-49,-17,-241,-14,
63,-92,114,-147,
194,136,-99,25,
84,44,-89,319,
5,183,24,48,
101,77,-8,105,
236,0,-13,43,
13,47,37,-1,
26,-52,-81,88,
167,75,-394,180,
-66,125,59,7,
-88,136,-7,-185,
-96,1,-108,-18,
0,-38,34,43,
-14,0,52,102,
173,-135,53,202,
135,174,62,131,
-54,5,41,31,
63,171,-99,-201,
98,148,-47,47,
111,115,-24,-2,
-53,42,9,40,
-95,15,175,-228,
-20,96,-42,3,
105,25,-12,67,
-65,-215,-108,-309,
-20,86,-140,-123,
-227,-127,9,-61,
41,-5,-166,19,
-204,143,111,-41,
-162,87,-1,-71,
-277,9,110,-173,
-27,116,-135,-167,
-11,45,-39,-125,
-27,3,139,-73,
-183,-101,-83,-75,
113,-46,108,-85,
52,-164,-42,-139,
-46,191,-29,110,
74,60,2,-28,
-42,-9,-124,-182,
-135,34,-3,-32,
-20,162,-87,2,
-113,-7,-185,-231,
110,-80,-105,146,
126,249,7,145,
104,-8,16,-179,
23,-227,153,-104,
187,150,15,0,
122,9,-54,39,
-2,144,54,-17,
197,95,53,36,
89,37,79,-40,
-261,6,13,105,
109,120,17,-55,
-47,-68,-371,18,
65,45,117,-131,
98,65,140,-21,
43,17,21,161,
-119,62,144,-48,
-204,-102,-279,190,
-22,59,-162,65,
6,96,-91,160,
-33,-111,124,53,
7,-60,-199,90,
-348,48,-65,-266,
-27,-71,-182,-9,
26,-67,-253,91,
-101,82,-32,-80,
220,-99,19,149,
39,-92,76,-60,
-160,8,-32,14,
-91,81,-11,-17,
-36,81,-185,-89,
-253,63,-28,202,
15,181,-63,-109,
0,-138,16,-22,
-13,96,-131,57,
151,-73,65,-114,
28,42,-112,15,
241,280,32,230,
96,38,9,67,
-45,36,22,72,
127,165,53,60,
-114,355,-100,-183,
41,20,-69,46,
-94,-71,115,-10,
132,216,190,-50,
35,76,-127,-79,
-6,151,39,276,
-10,130,-41,-29,
24,-153,79,-92,
67,170,-62,154,
-119,37,104,38,
-32,-88,178,-33,
-23,-21,-58,-14,
-26,49,-100,22,
-69,33,-115,-134,
-124,-63,182,47,
26,-15,6,-46,
-66,47,43,45,
170,23,119,165,
-145,-49,-126,-82,
167,73,19,24,
2,134,-4,-129,
21,-185,-63,-108,
71,69,10,43,
-66,4,43,-295,
-74,-50,-26,157,
-121,-69,-63,-106,
65,77,130,-96,
9,-124,107,-68,
56,-108,164,-26,
127,-1,-58,-46,
-40,60,-48,-22,
-193,-55,-103,14,
211,24,10,83,
-36,189,143,133,
66,70,-155,101,
-31,-69,-161,-59,
33,-7,84,-151,
66,10,127,-4,
119,10,30,53,
-9,-48,51,-100,
-73,-75,-21,88,
-232,77,43,-33,
-162,-204,-242,-41,
-118,41,-7,-30,
72,-207,11,98,
22,84,-24,-230,
25,-149,-79,-92,
29,11,76,-98,
-248,140,-15,110,
-40,-1,-214,12,
30,129,-53,-9,
51,171,-49,-125,
-140,-31,-25,4,
-83,-46,-181,-149,
-16,42,28,22,
-70,43,-59,-39,
50,87,-84,31,
67,-53,-13,-86,
133,-15,202,12,
48,109,-68,83,
-135,100,5,52,
165,33,-65,194,
-11,81,161,-20,
202,-13,124,-10,
-70,141,-6,50,
-78,-88,-126,0,
-46,76,-76,-133,
4,0,147,-93,
-31,-11,-127,37,
170,-152,-160,-61,
-119,-31,72,-126,
-144,89,-160,92,
-31,141,124,-32,
-202,34,-62,-345,
-171,-45,-9,32,
-80,43,121,-49,
-49,-17,-73,47,
34,72,-77,161,
-25,34,41,10,
-22,140,-61,106,
54,204,-122,8,
18,-8,62,21,
119,-72,37,40,
27,46,10,83,
103,-34,-52,-88,
3,-116,120,94,
18,-29,-58,0,
-250,101,13,-2,
96,-75,-164,-106,
-8,-152,-120,-5,
174,60,-38,7,
0,-12,-3,12,
5,3,-23,51,
-163,75,70,220,
-27,47,-215,33,
66,82,95,-3,
118,39,-123,20,
-95,55,-139,19,
54,122,105,64,
-154,-49,-368,111,
57,-66,63,-48,
34,5,-33,20,
21,134,9,182,
-49,160,21,117,
195,4,-8,81,
-277,-67,79,21,
-59,3,31,-85,
28,77,-24,-108,
32,-101,-102,61,
-19,2,-65,-54,
-129,-95,-273,144,
83,-2,-136,-9,
147,-87,227,35,
-5,-34,33,119,
-7,0,103,327,
-74,23,42,15,
-163,-25,49,286,
-217,81,-89,191,
-64,60,76,83,
22,122,-17,-52,
39,245,55,42,
98,17,9,4,
-31,2,-136,81,
-52,46,8,181,
-19,3,70,69,
-51,-139,65,-3,
-45,93,-13,-19,
185,105,-72,-101,
-78,90,-8,165,
-87,22,-85,-33,
4,-32,187,-74,
45,-2,143,-12,
22,124,29,-4,
-114,173,6,-69,
-75,133,-69,-8,
-25,55,-278,98,
240,234,-87,118,
-110,222,-43,-280,
-84,-6,-103,110,
-174,146,60,-27,
-55,-21,-130,194,
68,83,73,41,
43,49,126,36,
73,125,-89,179,
-56,117,159,25,
97,-46,-126,-42,
8,-19,-78,140,
56,33,130,-95,
-29,7,-82,101,
-6,93,256,125,
-2,16,18,-30,
-110,160,89,-253,
62,29,-163,-12,
-40,-25,114,-104,
141,5,-70,101,
46,-8,114,32,
17,46,-24,48,
-66,76,137,210,
110,-126,-139,81,
30,115,-35,108,
106,-76,12,-13,
-100,171,57,-110,
9,115,151,77,
103,-164,-227,-52,
27,-112,106,-11,
111,-17,95,-3,
-30,84,-31,167,
-37,265,168,-230,
-223,-21,-169,99,
3,165,-22,107,
58,-13,296,88,
-128,-21,8,-66,
-244,-226,7,-115,
-28,-58,16,63,
94,19,-94,36,
140,-5,-67,185,
8,-131,-13,-58,
38,-16,115,79,
35,17,-168,-80,
-6,170,-6,28,
31,-23,188,105,
-279,16,-56,33,
-37,57,107,52,
63,-45,-22,-233,
-33,93,116,161,
-8,46,-78,-50,
-36,-100,151,78,
-170,45,101,269,
-30,-24,1,-147,
-6,-84,13,-60,
62,60,-67,-201,
150,-31,-67,-10,
37,-189,50,-23,
-79,149,-43,-7,
-34,-21,34,-13,
-11,103,88,162,
-178,74,-87,281,
158,95,172,168,
71,121,55,-110,
71,167,112,197,
32,87,75,54,
-120,136,59,-201,
20,-5,49,105,
-60,-32,-56,20,
-97,-139,-79,185,
51,-31,-1,-17,
-6,66,127,84,
38,-53,-27,36,
112,145,-28,149,
118,47,72,-43,
98,-22,-66,-70,
-47,-46,33,-37,
-22,56,16,99,
-21,-26,125,219,
5,-25,-11,-46,
-104,10,-28,32,
3,-30,-164,165,
-45,-88,-53,28,
107,-43,50,-29,
45,92,76,-38,
-2,-21,79,57,
84,-33,99,86,
9,-32,53,-57,
86,21,-108,3,
148,70,0,41,
-49,32,37,-32,
-151,24,196,147,
-130,0,-222,-62,
-86,43,53,-28,
58,-55,58,-44,
203,101,86,-20,
-108,-16,-33,97,
117,39,-72,119,
-85,-13,-12,-130,
-251,-145,-115,26,
-153,28,47,-22,
249,75,75,0,
-59,-7,15,13,
-24,-299,-111,-58,
68,-3,-59,-25,
-84,-15,-23,130,
-97,-89,-39,119,
97,44,-26,184,
34,-48,58,58,
-243,-22,94,79,
-185,-2,-279,73,
89,-47,67,70,
70,-99,-19,-51,
110,38,183,156,
-36,-1,36,-1,
-2,-23,279,21,
-55,82,205,163,
-35,-148,11,-94,
74,-72,-9,61,
-202,-83,44,19,
62,-25,169,101,
-365,-146,-38,-86,
-158,72,-155,26,
-87,-155,-24,48,
89,-71,115,-48,
-63,-10,37,9,
17,30,24,-77,
-51,68,14,-118,
5,-133,-27,-144,
-56,-286,-191,61,
-105,78,-185,-109,
-35,-67,-31,-123,
85,99,-3,86,
-12,-95,-81,74,
107,-91,99,104,
5,-35,68,-85,
-83,73,45,-2,
-135,-83,-111,48,
7,75,-5,-19,
-13,47,18,-108,
-146,-16,17,90,
-55,-46,-25,183,
93,-178,230,-163,
71,8,-80,16,
-99,94,-70,-87,
-85,-41,20,-31,
60,-26,-118,-12,
76,82,-26,-86,
-130,-20,-10,19,
-66,153,-22,-13,
25,117,58,-30,
51,29,-6,-114,
-35,7,-75,-72,
-50,-77,37,97,
-14,29,-75,80,
83,82,18,102,
-121,-138,-57,42,
-74,103,-39,-39,
66,-9,-98,18,
-155,8,105,-50,
50,33,22,-88,
1,-57,64,30,
141,-64,-2,172,
-44,-51,-27,120,
-56,55,40,-10,
172,90,23,-196,
65,-61,31,-21,
94,-5,12,132,
-55,-114,26,-29,
-41,154,80,-6,
-43,-45,-67,49,
4,-30,107,249,
-118,-1,54,178,
-25,-34,39,75,
153,-166,202,150,
-32,-44,37,62,
94,55,-143,10,
-16,54,79,-93,
-142,-66,20,-46,
79,260,-37,60,
81,-33,-33,94,
-2,-214,-185,-4,
-114,35,-24,-39,
-128,-103,-109,379,
-109,-3,50,166,
-8,-20,-46,-57,
31,1,-47,-128,
-92,-60,-132,0,
132,50,84,15,
-33,62,-59,24,
-223,60,-127,194,
193,354,33,7,
-163,-97,131,203,
-90,-50,69,15,
158,52,-250,212,
-26,52,-132,-135,
70,167,-54,-61,
-40,-123,-99,21,
-35,27,-53,33,
-25,168,130,85,
44,-85,101,-132,
-39,13,20,-9,
-106,221,-11,-89,
146,-96,8,-16,
-97,4,17,89,
-122,65,-114,149,
-236,-34,139,20,
198,73,-9,-142,
-87,-93,-85,131,
-78,7,52,-1,
-74,-6,-172,29,
172,-83,111,-172,
-69,77,-61,162,
-192,176,57,-33,
-35,9,-70,-20,
-11,-8,35,-73,
41,-55,88,-151,
-159,2,-14,62,
-28,-114,-77,181,
42,59,-35,48,
-85,-112,-4,14,
16,4,0,-123,
-72,12,-25,-26,
-103,115,53,43,
-26,69,-83,-100,
-143,-10,176,70,
20,-8,-27,-41,
-157,89,49,77,
-81,-139,100,209,
142,123,-140,-2,
86,102,43,139,
-31,-240,13,64,
-46,-23,34,-82,
-240,-1,126,207,
105,35,-40,51,
-93,-148,71,154,
115,-13,-29,153,
-63,18,-80,14,
66,-44,35,-80,
40,6,32,59,
-112,21,39,-109,
-61,37,87,-34,
67,126,30,-188,
39,65,-116,-93,
6,-261,-112,134,
65,-145,-244,96,
-11,36,37,138,
