-35,-34,-76,115,
16,216,181,-86,
-34,63,-7,-74,
49,41,-67,106,
35,-126,-54,109,
129,-16,-82,-31,
-54,55,-69,-13,
-161,-4,-31,64,
-52,-79,-6,-106,
-145,170,-61,-233,
124,62,26,99,
-42,89,-166,75,
90,159,59,57,
220,48,-415,106,
-137,-159,80,78,
-109,156,-99,104,
201,-110,-162,-86,
45,81,50,130,
42,36,-156,118,
75,-23,79,169,
268,23,-205,-170,
82,-138,-60,-75,
12,-46,-18,194,
-45,-51,165,-52,
-79,-67,-61,9,
13,7,217,-27,
112,50,-56,177,
-2,-129,58,-99,
26,-11,-16,38,
-49,-93,-95,40,
-60,-13,66,67,
293,-57,183,-66,
-179,99,-255,4,
-11,-159,84,73,
-228,-181,88,115,
-57,59,201,20,
-51,-57,-224,169,
-63,255,-23,-40,
-27,86,-203,17,
-69,-38,87,-6,
-11,-78,109,-148,
-44,-52,32,189,
-143,-86,-167,212,
117,-23,170,16,
246,-220,-76,108,
-66,-12,49,64,
93,-43,42,59,
70,-25,-108,79,
-92,7,-137,-106,
59,-4,-188,119,
-31,-57,21,80,
-12,171,-55,-137,
-145,-43,200,-58,
-34,37,-21,15,
-12,2,-118,-151,
50,-117,-181,-74,
17,-117,110,-1,
50,-156,-48,-32,
16,-6,-79,30,
-212,-16,-5,84,
-151,-9,-55,51,
-10,114,-28,189,
75,-25,2,-81,
74,-8,173,102,
-2,23,-48,54,
40,214,0,102,
-109,-26,-24,21,
110,-88,107,-40,
-91,-67,57,-40,
5,4,58,150,
162,19,65,-115,
3,31,180,16,
-211,174,-237,-31,
51,135,7,-36,
-14,-103,-115,119,
-273,-87,-136,-37,
8,30,-166,-153,
-19,34,258,-63,
-175,-3,116,93,
-74,-128,-46,-92,
-59,-52,-37,21,
-129,22,-56,-2,
29,68,58,325,
-62,15,120,-150,
38,104,256,17,
-51,-66,11,53,
48,-7,154,56,
-48,-62,73,114,
92,-21,-42,80,
-23,-29,122,184,
-159,-110,-83,21,
-115,109,-73,-88,
-67,-89,-8,-8,
-57,57,-81,-133,
-111,-103,211,35,
-36,-43,59,2,
-82,10,-156,258,
35,46,-24,-32,
-107,-110,-35,139,
-55,-74,129,113,
-151,129,-129,-153,
-32,-188,-36,9,
-25,3,-153,30,
-120,-93,4,114,
97,-2,164,-96,
-61,-46,-165,-115,
114,-105,-220,57,
278,153,-270,84,
70,-3,74,161,
-108,78,-72,-154,
17,44,71,-48,
-206,95,-106,88,
-15,-118,-72,-111,
-29,-11,25,123,
-128,-18,-273,132,
112,9,-31,-86,
120,15,-155,74,
78,-49,-43,40,
25,0,63,-22,
-120,116,-161,-284,
-21,-29,-6,64,
-21,-144,-47,-73,
146,106,144,-160,
-200,-76,168,-51,
112,-7,75,-36,
-77,-69,-21,214,
111,-158,27,-87,
238,-9,-81,-69,
-45,93,72,43,
-35,124,-112,-73,
-15,4,-27,14,
4,89,44,200,
112,-72,86,-47,
22,-166,15,193,
62,122,13,0,
-54,-17,63,-21,
-51,64,80,38,
121,-122,57,-85,
12,35,-127,-46,
70,-50,41,-210,
94,82,-70,96,
-66,-23,-228,17,
-142,-5,98,101,
-36,-259,108,-62,
-185,128,-11,-40,
-37,-3,47,44,
-197,202,32,21,
77,26,113,133,
-98,10,20,-39,
-4,-23,-26,-108,
-79,-17,18,52,
27,-15,144,10,
85,110,46,-5,
1,27,78,130,
81,33,14,-1,
-124,-139,-41,4,
87,112,9,38,
-46,23,-71,141,
-97,-57,131,-104,
-63,-130,61,-15,
97,164,9,90,
-71,25,-9,-50,
-111,-231,-104,65,
-38,-157,70,-9,
28,69,-11,57,
-117,-31,7,-5,
-1,53,109,111,
-31,-101,-24,-7,
91,-33,88,-154,
-7,68,47,-159,
98,-71,-57,-56,
98,66,-194,-57,
116,-66,106,185,
-164,125,-45,-129,
-70,82,126,14,
-39,-60,159,-39,
-31,-136,-76,-40,
117,93,-133,-62,
37,133,127,-188,
22,81,-68,-57,
120,-115,48,86,
-120,83,-32,33,
5,19,75,-92,
36,-126,-256,10,
20,-4,10,55,
-10,-186,-126,-33,
92,146,110,-168,
-114,-143,-1,143,
-48,27,-2,75,
-170,116,141,100,
65,-12,177,-107,
43,-124,-29,-46,
-233,65,-5,-90,
-157,-83,-175,-100,
-13,-6,-123,-65,
102,-221,-119,34,
-54,-22,194,-79,
48,168,5,-76,
92,114,19,-16,
-110,-50,162,-11,
-168,-263,-115,-5,
-20,193,-141,-34,
-16,-99,-47,63,
-25,-81,18,34,
49,-43,-158,206,
157,2,-23,89,
-125,-129,-31,-97,
125,-9,48,-54,
-67,-41,-89,38,
-66,42,-23,93,
180,-61,-40,188,
268,-53,-39,-38,
224,-54,145,-51,
-99,-8,95,34,
-11,15,-38,-116,
-74,98,216,40,
29,-9,-70,4,
-38,105,164,62,
-16,19,48,83,
34,119,0,43,
-45,-1,-99,-154,
1,107,-28,-78,
-89,-35,54,1,
-138,-195,203,-37,
-72,70,-100,76,
-60,-101,118,-78,
-112,61,108,-159,
56,50,7,-101,
17,-192,-212,-173,
-64,108,145,51,
-126,-129,-233,-48,
-69,-77,182,99,
29,-5,217,-14,
0,-125,-146,-43,
-14,-2,-86,104,
-51,-107,-224,-92,
1,-341,-120,-132,
-98,-36,52,-112,
2,66,43,-18,
-36,-230,-31,164,
-114,17,202,-28,
91,-35,-201,143,
51,15,-156,20,
-41,64,78,-134,
-81,4,52,-1,
3,13,-42,33,
63,-50,-38,-46,
-52,-76,-119,-95,
12,10,17,49,
32,-95,-108,127,
-61,150,-119,-54,
67,27,79,190,
-150,-14,16,10,
-2,21,-28,-110,
103,-27,-30,-71,
41,0,42,24,
-11,104,13,-61,
-73,234,86,254,
81,68,-56,31,
72,-35,72,76,
-67,-20,111,69,
109,113,-52,138,
202,72,29,-7,
-15,-55,132,-107,
-45,-24,-61,73,
91,11,-73,-40,
-8,-103,-90,69,
-30,-31,-45,-131,
174,-90,-173,-60,
66,96,40,-123,
-157,-92,-185,66,
16,-31,-107,-1,
-63,38,62,-75,
-182,35,42,109,
154,211,-45,91,
35,-9,115,31,
146,-137,62,52,
-71,-100,60,-28,
118,30,18,-56,
-95,39,32,-5,
-39,7,11,-33,
-54,-110,-100,-88,
-27,-80,-36,-99,
441,210,61,74,
-49,33,102,26,
21,-142,-144,-75,
-280,98,-7,-74,
-5,-31,3,-129,
44,-150,-46,-91,
36,14,-51,85,
81,-167,-138,-134,
37,101,79,-29,
-46,-9,32,-60,
80,-75,-201,40,
105,-75,-9,6,
110,-75,-131,5,
93,60,137,61,
33,-41,-1,9,
41,-86,-132,28,
66,47,142,206,
120,-124,4,-103,
-1,13,-130,-12,
-2,57,-68,0,
-28,-44,-61,-75,
-33,-59,-83,38,
316,35,19,-107,
142,-145,-127,-68,
-22,-11,-11,-119,
-80,-100,-17,-79,
-43,-91,-7,5,
-99,26,-51,19,
78,22,18,179,
-89,77,-47,-156,
178,25,-194,157,
-32,41,13,7,
36,186,105,-25,
47,-46,9,191,
-71,52,-105,-96,
163,-66,17,-56,
-5,-107,-25,-12,
186,144,43,-49,
95,130,192,-4,
80,-66,-79,-12,
-61,-118,5,11,
94,113,-151,-9,
193,19,66,15,
-44,-48,205,60,
33,54,-150,2,
-111,-106,-86,81,
9,4,87,0,
76,32,7,48,
259,-130,-41,-20,
-45,167,10,26,
-125,232,17,4,
-47,-52,-16,34,
125,-45,85,30,
273,-41,88,-92,
207,-3,-200,1,
-103,-59,80,-62,
-43,-155,-44,-6,
171,-5,29,14,
-132,21,9,-177,
-60,-35,-33,-186,
-71,26,-85,35,
180,64,-15,-13,
-83,-10,-117,-277,
-4,-17,-20,-60,
77,188,-8,-102,
237,88,-24,-45,
14,-79,11,-28,
-33,28,-27,8,
-51,-14,-7,-111,
201,-117,-190,-79,
1,-22,32,-131,
292,30,-121,157,
-88,-67,-157,-24,
-90,-106,-141,94,
41,-159,-105,-78,
122,17,-16,89,
-21,-236,74,1,
55,70,-100,113,
172,64,-9,-16,
11,-163,-272,-104,
113,-4,-73,-161,
87,147,129,245,
127,-46,-45,37,
57,104,154,-10,
-155,116,-26,-41,
167,104,-60,-68,
51,161,-68,-59,
-59,-89,-92,13,
85,68,-40,-18,
-103,-119,-115,50,
-48,-21,34,68,
-158,63,-58,-115,
-56,-23,-108,291,
-201,-21,-69,-289,
-57,-18,-279,-39,
-25,-44,27,-79,
-91,294,9,97,
101,101,-135,68,
-54,-37,-110,-181,
24,-51,-42,67,
-15,-54,-79,125,
107,-63,45,117,
210,-35,-139,-302,
-35,261,-161,-54,
-54,-134,33,-61,
4,39,-60,-136,
105,157,24,56,
-132,-127,83,37,
-75,-251,-41,5,
18,-128,33,-201,
72,114,-173,33,
39,-158,79,-47,
83,26,238,104,
-1,87,181,-19,
95,-73,-11,-99,
-1,-92,-93,217,
-37,-35,121,186,
46,-157,-50,-106,
114,-64,-486,-93,
-318,11,-52,-9,
32,-64,-110,-98,
-169,1,-49,215,
-177,-27,80,-67,
-63,-62,11,-137,
-152,165,-14,72,
74,16,137,-32,
-26,84,50,4,
-31,-85,1,-35,
370,12,-103,155,
44,-48,41,-13,
-60,47,56,18,
-28,16,-74,25,
-110,-79,-139,-68,
182,-173,-70,42,
115,40,76,28,
-76,-266,-190,-252,
104,32,-78,104,
5,138,13,-155,
14,-24,-96,94,
-102,-80,-48,-138,
185,81,127,-96,
-142,35,29,26,
94,29,229,-25,
-3,-256,-181,-120,
-119,-12,-206,-137,
-72,28,17,111,
-13,120,-50,123,
54,160,10,-44,
54,-3,66,-46,
-89,-124,-151,1,
260,81,-4,-57,
-34,-127,-54,-57,
88,58,-94,-142,
-60,70,209,30,
21,98,2,68,
-22,-16,-44,-41,
271,-248,31,152,
-85,-187,36,-87,
39,130,-68,86,
3,-97,50,-63,
-152,217,-23,43,
-68,-40,-122,182,
59,-6,-55,-180,
35,47,-50,-6,
112,-82,-23,-31,
-44,33,45,-147,
238,-44,127,45,
-287,-93,-106,71,
7,-126,-43,58,
81,-17,-33,-44,
121,-56,-151,-166,
-51,-152,-31,-27,
62,-94,-106,118,
21,-219,81,-169,
-51,107,-139,4,
91,-42,-8,-31,
39,15,139,-69,
68,-7,125,85,
-28,87,-54,-9,
-33,82,-183,87,
-6,21,-17,95,
92,-5,-134,3,
183,-76,-176,-110,
93,-110,-320,55,
41,-27,-17,-2,
-145,10,31,-108,
-257,-30,-58,-115,
167,72,33,-151,
-52,46,-2,-7,
-16,-90,-116,79,
-86,1,-86,-23,
-52,14,30,-88,
-56,243,-19,46,
-33,24,-42,44,
-217,-114,-76,134,
33,-38,-144,55,
30,76,12,72,
48,-12,-34,46,
-71,80,101,-71,
150,-24,-41,25,
-111,14,-106,154,
181,6,15,-173,
59,-65,-95,119,
70,18,-114,32,
-12,44,22,46,
39,198,62,131,
-139,13,169,16,
128,-29,66,230,
196,233,-128,108,
247,91,19,47,
19,-79,-80,-187,
-1,89,-22,-94,
33,81,-141,-33,
19,30,-114,-76,
41,-12,-106,-75,
215,-79,-105,-9,
-40,132,20,-38,
170,40,48,-128,
-125,41,-29,10,
-88,10,-19,72,
-119,-31,20,46,
-52,-34,-28,-111,
-11,-162,-131,6,
116,95,-103,9,
-54,21,-80,-112,
53,-51,221,-48,
17,-206,-133,25,
-70,103,-66,-11,
56,-108,-28,80,
-13,-17,56,-45,
104,-154,219,-154,
72,-218,44,-79,
43,-84,104,66,
-96,-28,-174,-61,
29,-13,-186,160,
98,17,-13,26,
142,-127,-23,108,
-122,218,-46,281,
221,292,182,208,
-23,-89,109,-26,
37,-258,-77,-47,
-64,6,81,-3,
44,-280,-281,310,
-7,70,-72,-38,
-44,-86,11,3,
98,56,10,199,
112,-71,-136,-10,
-63,-148,-126,-250,
51,-58,113,117,
176,6,123,-7,
-31,-22,60,-61,
-12,-46,-22,-39,
121,-29,-150,-53,
-286,-148,-272,-135,
106,-30,86,73,
162,73,-53,-77,
118,357,326,112,
-78,17,-56,-129,
210,-103,113,-49,
-151,-246,-89,45,
-67,39,-22,-29,
-106,-97,-165,-70,
-90,9,-151,95,
-84,-89,13,-94,
-93,-161,-176,1,
-53,25,-79,242,
92,-95,-181,29,
54,11,-304,-176,
1,46,-10,-173,
38,208,166,-107,
7,32,128,190,
52,-12,156,90,
-56,-7,178,-46,
-8,-66,240,204,
15,-63,-2,57,
18,111,20,-293,
212,-29,38,-13,
-39,174,-70,55,
119,8,-43,-13,
247,-157,-175,219,
207,-45,57,-105,
-2,-67,-166,102,
39,26,-66,-169,
-54,-13,57,88,
-183,-12,78,-28,
-181,3,-16,59,
-122,-59,-99,-140,
-18,164,38,6,
16,-14,-4,-168,
4,-173,171,65,
47,-158,-116,-105,
54,51,-16,55,
50,44,99,43,
111,-77,24,2,
86,153,-266,-43,
-63,-104,-4,95,
-121,-179,53,-34,
124,-128,68,29,
8,44,-241,34,
-122,-21,-168,104,
36,72,-43,30,
294,52,10,-13,
-168,157,-136,-156,
91,21,190,43,
188,90,37,-6,
-67,-49,-97,62,
5,-54,101,-128,
-29,137,-145,99,
62,-77,-58,121,
14,163,-15,-92,
-48,-48,-252,33,
-190,-140,-158,42,
-225,-30,-72,112,
-93,400,159,144,
-56,51,5,-260,
-248,-23,121,127,
-147,-61,-39,39,
-91,-12,110,-33,
87,16,-115,56,
42,-42,-116,-123,
-61,121,153,119,
-107,-2,-57,-89,
9,-212,55,-144,
64,-4,-117,57,
-40,6,-271,12,
75,38,-9,-100,
428,115,23,198,
5,-63,140,7,
190,35,-113,100,
-244,17,90,-132,
-113,-29,-156,6,
-173,-31,-85,-31,
33,180,194,-45,
-68,51,99,-48,
-103,-155,160,93,
-44,-206,61,-69,
-103,59,-281,-23,
201,2,43,-44,
16,33,44,177,
133,44,-121,-107,
-125,-23,4,9,
44,8,-279,-82,
-33,-89,15,-171,
24,-163,8,-7,
218,158,88,-33,
103,31,1,80,
-124,-93,-90,-100,
-80,-86,2,-43,
-175,-37,28,-4,
9,-77,35,93,
-114,91,10,-113,
-139,-66,104,-185,
-79,-93,-93,-28,
-193,62,-168,115,
-81,-66,-60,-96,
103,18,89,58,
-11,37,90,61,
-46,-30,-211,-68,
-118,-74,-92,96,
-77,-47,55,63,
33,46,-140,42,
94,-26,-149,225,
-81,62,-60,-227,
2,13,8,-64,
-28,-80,-1,-38,
194,-12,119,95,
19,144,78,-70,
-24,-80,162,-49,
323,77,-49,132,
-21,-33,-58,89,
1,-3,34,76,
88,27,20,-28,
-222,75,91,212,
-16,-57,23,-57,
87,-155,-55,-121,
71,-259,-193,31,
4,46,-107,18,
-2,188,-6,167,
-66,-58,-105,-177,
214,-6,171,159,
-12,0,-45,47,
-85,73,-34,121,
-13,-5,-106,17,
-33,25,165,-28,
-3,-91,62,-47,
128,-29,-21,-85,
44,-217,65,-11,
77,-102,-183,26,
3,57,111,-43,
157,36,-189,64,
36,-2,-9,-44,
-28,-87,-159,10,
-252,171,-30,47,
-97,-69,-53,-41,
87,-77,-142,83,
80,-15,-62,156,
121,19,98,4,
79,61,132,30,
-285,52,126,104,
148,-92,-341,102,
252,-41,0,200,
126,69,-28,140,
-34,-27,-112,-17,
72,88,17,-14,
2,11,-185,-59,
-106,-286,-121,164,
-11,-127,-45,59,
-34,68,-41,-34,
-49,80,75,-36,
28,-21,195,105,
44,-69,-55,-53,
-52,15,-161,75,
34,-44,-80,-156,
-199,13,35,-18,
21,54,12,-8,
41,52,-92,-11,
-168,126,71,-173,
-147,-3,177,106,
-13,-62,-75,49,
-105,-99,137,88,
26,-3,-8,-48,
37,18,15,21,
22,-61,185,-54,
37,122,56,191,
31,103,94,-64,
-24,16,-15,3,
-139,91,19,189,
58,29,-94,22,
149,3,-6,129,
-163,67,-187,43,
61,170,283,141,
33,-20,36,-30,
142,-52,-54,-67,
-153,102,62,-66,
42,71,105,190,
2,-115,-48,1,
98,142,60,-66,
61,-54,-54,10,
106,-90,-61,125,
61,167,-62,-266,
34,23,37,-73,
-66,42,-32,32,
-52,96,59,-77,
-3,-74,-39,6,
1,57,-67,-72,
18,167,159,106,
153,-105,26,-16,
-216,182,31,112,
1,30,54,-11,
-306,-120,-81,-26,
-80,26,-44,96,
-18,-19,-85,-34,
-221,72,-33,-73,
59,-103,-55,-10,
27,20,-61,74,
182,-142,-9,-199,
16,-47,-28,41,
29,7,-80,207,
83,-71,-132,-63,
11,6,86,39,
161,-207,-131,51,
82,92,117,-52,
-186,151,32,72,
106,-238,-170,55,
169,21,-98,43,
29,123,-97,132,
-16,44,65,86,
-25,-48,-45,67,
-106,89,-36,88,
77,-160,-233,10,
179,32,82,-172,
-77,-23,-89,149,
37,-38,-76,97,
266,46,30,99,
-49,37,-143,-55,
-118,16,-30,92,
-191,-100,-129,-149,
-202,-24,41,10,
125,-182,-144,33,
-11,20,-49,-149,
-46,-151,57,169,
-31,24,23,235,
-46,8,-108,-124,
-12,179,-65,-35,
1,-50,-20,55,
2,-243,87,50,
110,-183,-91,187,
-64,40,137,-138,
86,119,80,61,
87,274,5,54,
-69,-139,-102,-157,
62,98,-137,-27,
-26,-3,75,124,
374,-93,179,161,
50,80,-62,-134,
38,-36,98,8,
83,-131,-101,-33,
89,-162,34,-39,
-98,-45,40,-4,
143,9,-35,-189,
92,-13,8,-66,
-59,17,-88,45,
-39,-102,0,85,
171,15,-84,-30,
-31,138,17,72,
121,-25,21,-122,
-217,15,2,1,
43,80,5,-92,
-6,55,-43,38,
-30,5,19,-7,
-82,80,-123,-39,
-73,46,11,-28,
-11,-90,27,-101,
64,75,-1,-130,
143,-83,58,43,
54,1,28,13,
-126,95,-114,119,
7,-43,31,-25,
172,16,86,-90,
-38,-160,-3,-124,
3,-38,-15,-38,
33,210,143,-21,
-89,2,-40,-24,
13,-11,70,57,
-142,-54,320,96,
51,91,31,-36,
-228,-247,100,167,
160,-303,-199,-96,
57,-129,-7,126,
144,65,143,179,
-136,-8,203,143,
19,-31,74,-23,
-136,9,-38,-85,
-120,56,-132,241,
-47,-9,-1,-35,
10,-131,51,30,
-113,-25,-17,102,
-7,84,46,-36,
-102,-73,-65,-3,
90,-79,28,36,
-177,-231,25,-192,
-140,-17,-26,-42,
-92,-67,38,-5,
23,-102,63,-23,
-74,165,146,-25,
-69,35,114,81,
-66,-104,-46,-215,
-37,38,64,-2,
33,23,-23,-24,
107,77,143,-41,
148,-107,-33,120,
-4,-100,68,42,
29,-36,-14,14,
49,-163,-25,55,
27,-63,-116,44,
85,55,-72,39,
49,7,32,-45,
-50,-173,104,18,
20,115,-51,-40,
45,-64,116,33,
37,-114,47,-53,
-12,-39,-43,94,
128,33,146,163,
20,102,-144,-48,
-126,-87,-134,13,
-110,73,91,-124,
73,-61,-21,3,
-173,-20,-190,88,
-65,162,-33,161,
143,-8,-43,165,
-94,-6,44,-115,
33,-2,118,42,
132,48,-129,-53,
-68,-103,105,-40,
59,-107,23,-81,
-85,-193,-19,-35,
-42,-130,122,-68,
-49,-71,43,-19,
34,85,50,151,
-3,-90,82,45,
125,-50,30,3,
18,11,67,16,
9,-36,-51,0,
1,135,-214,-17,
-179,-88,38,-132,
28,28,-49,-5,
66,-182,-50,47,
92,-55,84,61,
17,-77,6,-97,
-34,-203,19,44,
235,-34,142,169,
-9,-165,41,-20,
135,-46,-34,-125,
208,110,97,9,
-109,179,-93,-4,
-34,18,-146,-46,
92,90,84,-57,
-136,-157,-34,-97,
-23,207,52,44,
-5,-178,-75,-98,
-83,53,13,9,
18,-140,65,-118,
-205,-114,13,3,
-42,-24,-33,-75,
-29,-6,-194,-48,
10,-313,182,-94,
143,-39,-13,65,
172,19,11,-21,
34,107,-214,-3,
-126,-55,-21,65,
-103,170,31,-15,
-70,-45,69,-73,
-45,-20,75,86,
58,-7,151,-121,
45,46,60,-121,
100,121,-75,119,
-133,-34,15,-47,
142,-31,-76,-78,
53,-62,85,-82,
119,29,166,5,
-33,-61,114,65,
-101,-50,-135,165,
7,-67,12,247,
-54,28,-6,44,
-149,-200,55,256,
48,0,67,206,
-106,-323,321,163,
-118,-46,-145,-7,
-5,-123,-31,102,
124,100,-34,44,
-40,-168,91,29,
-69,182,59,58,
-60,-60,0,-21,
43,-102,116,71,
113,42,-156,-20,
40,54,-92,34,
25,75,66,-69,
144,-78,66,-17,
-134,-28,-57,-76,
38,-101,24,-94,
-55,-133,111,74,
-47,35,-91,-67,
128,170,79,142,
25,-47,83,-66,
53,135,88,114,
-35,-164,123,-33,
18,102,16,-53,
-217,166,-160,63,
-75,-54,39,-65,
-171,62,-31,18,
-93,-85,-46,97,
27,-88,120,154,
-4,-4,14,-37,
8,45,-85,99,
101,236,166,128,
-6,-134,-201,-141,
5,7,23,-94,
-15,-75,85,34,
-28,-40,-88,16,
142,-94,-28,83,
4,150,-28,9,
62,-195,-84,-50,
-140,91,-52,-145,
-51,87,49,29,
136,-189,124,-15,
-16,3,65,127,
43,-90,41,-8,
-103,-61,2,134,
-153,-65,95,256,
-6,130,-225,-45,
65,211,10,62,
32,102,116,-76,
135,-69,-75,-2,
137,76,-153,200,
-163,55,-49,-152,
-77,45,96,60,
117,-67,10,23,
-114,12,125,109,
42,70,-35,-90,
-216,95,-67,189,
-167,-130,54,-48,
111,70,-120,-39,
-50,120,-68,-93,
62,-89,99,-38,
-43,-84,140,110,
-37,-87,-73,213,
19,5,-214,-36,
18,-23,-36,176,
