-49,-84,20,-106,
218,67,107,76,
38,13,27,-28,
-41,-94,-4,71,
-93,-109,-231,-27,
40,129,6,194,
109,-54,-162,39,
42,-83,117,60,
98,76,-60,25,
-142,21,0,87,
-70,-21,-97,-61,
22,-11,-79,220,
15,160,65,-47,
80,129,7,92,
87,88,71,104,
97,-71,208,109,
156,-22,-93,-7,
-31,-48,-28,63,
3,-12,148,-55,
78,-21,55,106,
-38,-77,-54,117,
-46,35,87,-62,
52,-52,94,-91,
-223,61,27,42,
-24,21,99,-86,
52,-44,98,16,
-110,30,1,33,
-38,120,-109,79,
28,-88,-43,123,
84,-67,120,-5,
45,-16,115,-12,
202,20,-40,-81,
-179,-242,122,-280,
-101,-19,179,-61,
2,-180,48,126,
-107,-94,11,25,
-4,-13,66,110,
89,-34,-22,-52,
-93,-124,22,63,
-45,-4,-8,47,
-141,-87,134,-34,
-33,4,-21,-3,
-34,-112,45,-86,
-50,-103,-9,118,
83,-7,33,58,
-51,-39,47,-5,
8,-102,-2,-3,
34,-63,-5,43,
49,91,-18,36,
8,-12,96,-33,
-60,5,50,174,
35,22,96,-30,
-46,-97,-58,262,
-108,-117,0,46,
73,-307,53,145,
-246,-55,-94,85,
10,-63,-29,141,
-188,61,-83,19,
-178,22,-102,-70,
-69,23,43,143,
-58,20,134,-14,
69,93,-34,-75,
150,-103,61,-35,
-1,-123,25,163,
118,36,-13,-23,
-10,-30,-4,75,
51,28,134,-76,
-98,-16,25,-22,
-226,-155,-118,35,
32,-9,-139,28,
153,-24,-143,-63,
167,-46,93,-44,
11,-83,-74,-38,
-103,-127,71,84,
29,36,-120,-59,
-85,88,-103,-64,
-52,61,-24,-79,
49,-27,77,85,
-23,-52,39,-6,
41,13,154,-31,
61,-53,-117,-4,
-48,23,54,14,
-150,96,28,-73,
-7,4,86,42,
21,-90,145,-17,
47,29,75,42,
-285,66,112,-171,
-72,-80,31,-3,
35,75,26,-76,
37,-23,-95,90,
-101,-12,-51,21,
195,18,-111,79,
-112,11,-120,89,
94,128,47,-56,
29,-204,-6,156,
14,104,-79,37,
-97,23,-101,129,
-13,19,113,-219,
115,15,-186,104,
-169,148,-182,126,
-77,32,73,1,
-77,12,50,-45,
62,-25,-124,25,
-20,72,-20,-196,
-233,154,-89,53,
-66,-132,-173,-303,
-23,-110,2,7,
-1,26,19,2,
-8,-94,262,-113,
58,145,333,-38,
-5,-117,-86,89,
53,60,-114,-43,
-7,-274,-60,-134,
-55,26,-109,-89,
48,18,151,36,
57,32,54,-218,
50,-10,-107,51,
-36,11,34,-77,
-112,-33,106,63,
33,-162,-282,-91,
58,10,-101,63,
13,3,27,246,
118,-78,-16,-32,
-45,43,-83,-8,
-22,-230,-72,53,
-17,166,-179,16,
126,-15,2,-38,
52,-36,-69,-55,
-79,73,23,-114,
-56,-2,-111,55,
-51,117,-70,-39,
-129,-12,-112,86,
74,-39,-123,44,
10,82,-87,134,
234,-81,277,218,
25,-95,-68,53,
-158,-18,-144,18,
-30,53,12,61,
26,44,-49,-58,
157,123,-142,80,
10,-78,-217,-153,
-59,-34,-86,5,
-152,-68,158,-102,
135,-31,172,142,
86,-95,-14,-98,
-53,195,37,-25,
-88,17,101,-50,
90,64,-86,34,
70,25,42,117,
5,160,236,-57,
4,62,18,34,
-155,120,-2,10,
-93,-46,164,174,
-49,14,45,47,
84,25,-63,-26,
135,5,-71,12,
15,72,-54,19,
190,19,38,-74,
59,6,55,18,
111,11,22,9,
65,-10,157,48,
-76,-14,-59,-106,
130,-47,14,-123,
95,204,-56,-74,
-34,70,158,43,
20,-41,-267,-58,
-72,17,-57,66,
-38,-70,-190,13,
-11,-47,-72,123,
-12,65,45,-26,
32,9,287,-42,
203,-18,266,66,
22,-1,21,7,
45,28,25,-57,
174,253,232,13,
55,-184,-193,56,
153,-1,33,-61,
-136,-198,-15,-39,
-64,-88,102,-156,
269,-92,-176,247,
-54,31,97,-140,
139,-1,-65,59,
-12,-115,15,130,
14,103,266,275,
72,17,161,-77,
-115,85,140,118,
101,58,117,2,
159,-33,-4,-156,
134,-136,57,-62,
139,22,74,272,
271,-134,71,60,
21,-8,91,7,
4,-3,-177,-97,
78,-143,143,54,
-70,67,-52,-135,
-66,-135,-36,182,
71,-29,-235,41,
-85,34,-62,6,
154,57,-230,-32,
201,-73,136,102,
-12,-40,-159,52,
-95,-15,-68,23,
-36,-163,-129,-317,
30,42,-16,243,
105,-1,86,92,
-102,42,54,126,
-78,178,-25,-83,
203,39,369,-20,
109,-28,154,-197,
31,-141,0,-61,
-151,-69,118,-44,
105,-80,196,-244,
152,-213,-20,63,
67,-4,-79,-22,
94,259,-134,3,
-230,-60,-55,-33,
3,5,41,185,
128,265,141,-224,
74,99,4,-178,
-27,131,-107,-46,
-12,-145,-127,181,
138,49,1,-109,
-89,-112,24,-252,
69,-113,266,-57,
-43,-33,246,-23,
-129,5,15,-60,
77,-276,-217,107,
-78,24,211,-12,
-32,3,136,143,
33,-94,89,82,
-21,-155,188,-50,
-36,-41,-97,74,
-160,128,39,165,
20,-21,-92,-144,
-50,31,204,-9,
57,-156,164,-99,
7,-24,27,98,
23,14,-24,37,
112,45,-74,-101,
15,-39,141,39,
-105,-144,44,8,
114,-123,39,98,
-242,-2,60,-108,
-14,220,77,-45,
49,0,-74,94,
55,118,-101,169,
59,-289,318,113,
-53,2,-99,32,
-37,-21,-51,-30,
-41,66,108,-83,
-66,58,42,208,
156,50,89,49,
51,-111,-63,-35,
84,-185,38,19,
82,-87,68,98,
11,24,-44,119,
40,-29,79,144,
-28,18,-15,58,
106,-18,157,136,
-15,-120,92,-100,
-83,16,10,-85,
69,6,-226,-5,
23,-40,-64,-18,
40,254,49,-57,
17,-66,-86,61,
-37,-3,56,-2,
66,241,-150,90,
-95,103,-4,-176,
89,-66,85,25,
76,104,60,14,
-56,117,99,126,
78,21,102,209,
-23,-61,-117,156,
42,33,199,-25,
-94,-12,115,44,
-54,27,-12,-113,
130,48,155,-65,
51,-3,-96,-24,
14,97,-47,-68,
-109,-84,25,-102,
-79,-188,-90,54,
-32,-5,-11,1,
13,52,-145,-33,
-73,-23,-78,60,
-61,13,-22,-18,
168,-86,73,-73,
8,-115,-80,290,
-88,54,-133,-152,
39,-68,-132,12,
-76,109,64,-118,
-30,-46,26,72,
-143,24,-115,-19,
-27,-32,131,-1,
-23,5,102,44,
85,-16,-39,63,
-34,52,-31,50,
-102,20,-45,107,
52,31,-58,105,
-8,6,40,42,
201,-156,-140,-57,
99,-65,172,75,
104,101,155,87,
-50,-1,9,10,
-12,10,5,92,
-12,-132,186,21,
-48,-153,-18,-40,
-125,-68,-125,52,
180,131,46,-53,
55,-90,-92,-189,
-83,99,72,6,
-31,-240,-39,33,
34,-59,-75,-40,
91,33,81,33,
-163,99,69,-28,
-65,25,88,20,
-23,-67,-107,1,
33,-14,146,82,
65,32,-54,-59,
61,-25,-62,54,
36,84,238,-84,
58,-64,-38,-45,
-115,27,-5,-33,
-117,149,-169,46,
-27,99,198,196,
123,132,63,130,
43,-33,-79,-48,
52,136,112,141,
-8,26,205,-20,
33,-5,-172,-9,
-38,10,-55,145,
-83,29,-101,28,
66,32,-42,46,
-71,31,-188,-7,
46,-112,-89,124,
75,-5,1,91,
-6,-39,81,68,
53,80,-47,25,
-12,76,-34,106,
-6,-8,-3,-39,
-32,99,19,62,
91,-31,-25,56,
-199,160,50,-91,
-79,53,7,-4,
-120,103,-71,5,
44,250,-54,97,
109,65,109,78,
55,46,147,50,
26,11,-37,55,
54,120,-45,-27,
136,47,76,-44,
22,130,4,-57,
112,137,141,15,
-10,-83,26,53,
-220,-28,68,132,
17,-9,-46,-45,
163,-180,-173,-107,
85,50,184,-62,
-30,-56,93,122,
-201,-91,-43,-9,
-30,9,-47,-14,
-65,-78,-95,57,
117,30,-2,34,
74,-166,-91,-107,
-32,3,49,61,
120,85,60,66,
54,108,94,-46,
-97,17,288,16,
56,9,70,-80,
126,24,171,-13,
-113,54,92,52,
-38,-59,17,120,
195,-33,-71,22,
-25,243,166,-7,
-87,48,79,-42,
63,-100,68,46,
-1,172,-27,183,
150,-10,121,65,
-85,-82,11,35,
46,106,125,157,
43,118,-54,33,
61,140,-153,-20,
70,-111,-24,-156,
-5,61,32,9,
83,-112,69,18,
52,63,9,-52,
138,-104,65,-206,
-22,-17,-57,23,
-3,76,-33,218,
-23,151,14,-39,
-91,108,-72,113,
-180,36,-141,72,
199,61,114,134,
67,-44,195,260,
6,54,71,-25,
4,77,-67,-73,
-72,138,-38,148,
24,-39,26,-47,
80,-173,-79,-84,
-98,136,-17,-66,
-21,26,8,132,
4,24,-46,-102,
60,-135,-237,38,
-17,5,-18,-95,
87,-112,-230,-142,
141,-140,44,-23,
-132,-39,62,-133,
-150,183,73,-55,
-184,-55,14,-71,
63,94,-17,-75,
-44,-41,-24,-16,
-96,161,112,33,
-47,91,136,13,
-205,61,161,-48,
184,116,114,-47,
-95,-26,10,4,
157,-7,45,66,
-29,101,283,-37,
-17,-30,41,-3,
11,-101,40,-39,
-64,-37,-70,-93,
-105,130,57,27,
89,-89,41,-46,
-64,-128,-47,-81,
-179,54,-7,-21,
-161,-143,88,224,
-11,41,-32,-22,
65,5,92,-31,
36,-149,126,-11,
72,-49,73,70,
38,36,-43,-7,
8,130,-22,-3,
50,-46,29,3,
-52,-212,42,115,
-78,-153,-90,127,
-46,-186,-227,-9,
33,28,-46,-66,
-16,30,-56,70,
-259,-6,-99,-36,
70,-109,107,140,
-9,57,-21,38,
66,-198,-284,-10,
133,90,48,16,
-27,-5,-166,94,
-23,27,52,6,
44,-65,-30,184,
-17,-57,-26,-157,
7,-30,22,28,
62,-23,-13,147,
156,43,77,160,
18,113,-14,48,
-6,-31,-37,18,
-147,29,86,40,
-92,81,-16,60,
50,-44,-83,13,
105,156,-41,38,
-61,70,23,35,
0,60,119,-30,
-192,-33,77,-120,
29,21,-201,25,
-79,-61,-10,52,
-3,48,106,-27,
-9,-27,-160,-6,
39,-23,129,112,
18,35,26,282,
-35,-3,-51,-78,
59,-30,27,-14,
-174,60,-9,-64,
-29,25,74,-65,
-37,54,28,-22,
174,-95,-92,-109,
-66,227,116,117,
-90,-112,-31,-134,
129,77,16,122,
-117,-92,-97,5,
-54,-2,-76,-36,
-87,-29,-23,-18,
-211,269,208,26,
69,-122,67,-89,
-67,-104,-64,-88,
41,76,-33,10,
-57,-11,-70,3,
-31,113,-119,46,
32,-98,-104,-44,
8,53,-39,-150,
-58,-33,-47,-133,
103,29,-2,27,
-98,-159,-7,81,
76,-15,75,-88,
-55,-165,-197,-187,
-52,-22,-59,97,
-139,134,-59,44,
200,41,62,-83,
18,31,-138,-8,
-33,-34,-87,74,
69,175,40,19,
36,-11,-198,-186,
-127,-129,-49,-20,
44,24,58,16,
-73,-94,-42,156,
56,93,12,44,
-4,36,115,-68,
45,-1,9,62,
-12,4,-54,46,
89,-3,-21,4,
56,72,109,62,
-154,171,-66,-112,
80,-56,46,69,
-28,-160,-15,145,
151,15,8,-136,
75,136,-11,-83,
34,-75,-75,-121,
18,9,-108,73,
-100,-3,-38,81,
-20,-51,-15,-17,
-121,-54,12,39,
-45,-2,-54,99,
-3,-21,-59,50,
-6,22,-61,-70,
-128,-35,-108,-253,
35,-30,-59,-38,
-123,-4,5,-4,
-10,-68,-32,-9,
-28,-52,-58,-13,
-74,91,24,16,
-68,-76,48,-3,
-88,20,62,37,
77,57,-110,-49,
-89,50,-163,11,
23,19,105,50,
-94,-95,-52,25,
-136,-29,-131,18,
-56,19,-29,-16,
-94,-81,-95,-91,
-116,-110,-69,-87,
-151,-39,12,37,
-10,13,-46,55,
55,-41,-49,202,
22,-10,41,-13,
20,-50,-114,30,
59,-18,125,19,
-171,-263,-27,-34,
134,102,4,53,
-65,-51,-16,6,
-81,-173,-56,13,
165,10,16,-4,
-38,93,48,-17,
19,-60,-15,-163,
-60,-1,-41,-77,
-184,-31,-125,-64,
11,-173,26,66,
-72,-97,-202,-92,
83,-20,93,-223,
-245,-266,-104,-88,
11,56,-59,-1,
-114,217,-322,-215,
41,124,42,-136,
-77,111,-25,99,
9,-12,115,161,
168,9,-102,123,
59,-35,-141,-104,
-72,-61,-66,-13,
-96,2,-133,197,
-94,-60,-74,161,
236,226,180,91,
-133,-90,17,-2,
16,49,-136,104,
-157,-9,-37,-136,
116,-162,-67,-195,
318,296,-102,-60,
-100,-19,-185,-97,
-133,54,-10,-176,
-24,-5,66,170,
34,68,-282,-7,
63,-39,71,-78,
97,-21,-4,-141,
303,-156,-88,-86,
-82,-30,-45,17,
27,-28,-57,18,
-77,-36,31,28,
27,-123,-75,13,
79,-16,-21,69,
33,-48,-44,10,
-53,-125,-81,-77,
39,63,-23,162,
56,-82,46,-100,
-80,-47,132,20,
63,-35,26,4,
-5,-115,-72,104,
-75,16,-1,18,
-128,17,-127,-7,
-2,-172,-11,-30,
-45,-12,-211,-8,
-16,105,-24,13,
-31,-73,97,96,
-152,-8,-170,-117,
33,199,-4,-68,
1,67,8,-140,
-133,-40,-7,109,
125,95,108,-40,
6,-52,65,-111,
17,-28,-86,170,
130,47,0,-64,
-118,-9,17,28,
-21,20,58,-53,
-10,-96,-38,-82,
26,77,19,55,
-73,7,56,28,
163,46,4,-21,
45,135,-231,28,
-120,81,39,-33,
-34,-46,6,-186,
-44,-52,-75,-93,
-80,66,63,65,
2,-104,-93,103,
-12,-179,-67,3,
-61,-120,75,-11,
156,-30,126,-127,
-177,15,-116,45,
-5,94,-139,-99,
112,-109,14,15,
83,175,-112,162,
-4,-30,137,93,
-20,116,32,33,
-12,114,-165,-75,
84,0,-143,-5,
-52,27,-134,-102,
94,150,17,-9,
32,12,115,-114,
58,-103,-81,-10,
-126,90,-44,-72,
-33,122,60,-34,
-10,32,8,-143,
228,156,59,-7,
3,90,-18,131,
-107,80,65,-84,
26,-5,-141,63,
162,152,-257,-83,
-27,-13,-14,4,
63,17,-22,-50,
29,-65,19,-20,
47,-49,-20,-69,
57,83,-196,14,
-33,42,57,22,
4,-60,35,-140,
-4,13,65,-17,
-23,-93,-47,51,
-66,-177,-6,60,
4,-83,-2,-8,
-46,-36,47,15,
-101,-81,70,-58,
82,-112,-59,-128,
3,-29,-90,110,
-11,75,-16,10,
-70,61,4,-23,
-45,-10,-34,121,
75,38,-56,141,
43,-117,171,-87,
-45,155,25,52,
-44,10,-82,-9,
54,67,83,48,
154,-59,44,-13,
-103,-62,30,49,
54,143,119,-36,
8,-85,189,-80,
-87,-75,12,-3,
75,-102,16,-191,
-165,44,-63,172,
-82,-14,-83,-39,
112,-157,42,-89,
82,246,52,-8,
-90,-66,86,9,
87,48,-12,-105,
-122,-128,-16,-122,
218,-6,-120,-87,
55,-122,-20,-186,
-45,25,27,-105,
-114,-54,-93,-11,
-112,-87,-62,9,
-22,28,32,165,
60,-61,-71,3,
123,-16,-89,-129,
89,12,122,33,
-190,-28,-21,-90,
67,56,-67,33,
97,-34,-217,-5,
-3,1,-188,20,
-218,-43,209,96,
-76,43,18,2,
-2,-9,-13,10,
5,97,-117,65,
110,-141,-27,-66,
159,116,136,-145,
132,58,4,86,
-102,-43,73,-80,
-168,64,-16,123,
171,84,78,41,
9,-84,-85,-14,
-14,210,57,87,
-142,-128,-17,-17,
78,-10,15,-23,
90,194,-3,-54,
-54,-56,-69,-65,
-6,9,38,-42,
-31,-68,-140,200,
-67,-14,-27,-158,
-25,-50,-29,50,
-99,51,-119,-43,
-41,-54,110,-133,
9,-107,-77,116,
183,86,10,189,
78,41,-37,-4,
138,8,-40,-72,
46,-19,-42,114,
3,-97,-142,-17,
-175,-62,-114,-56,
-22,32,12,119,
-77,-110,-103,15,
66,97,55,117,
88,12,-74,139,
-153,70,-118,36,
-102,-18,17,-67,
-6,-55,-118,-31,
-103,23,-95,-135,
54,-79,56,-39,
-200,57,36,-29,
12,42,-166,84,
6,81,-57,111,
-10,-21,-11,12,
102,-63,62,-182,
-17,-92,46,-4,
108,-33,-137,42,
95,-47,8,141,
-44,-214,-74,147,
140,32,-70,114,
-23,87,-34,-57,
-171,-65,-132,-59,
-31,70,51,80,
-163,132,-29,-119,
16,51,-121,24,
-82,18,-57,122,
-54,-65,-32,4,
-112,43,-130,-190,
23,-98,1,-34,
43,2,221,-78,
-119,-203,-171,-29,
-53,81,34,114,
-187,145,-102,79,
45,51,57,-100,
-44,100,-130,-104,
113,54,-92,153,
136,25,-17,18,
24,120,-129,97,
-68,-51,54,-78,
-5,108,-76,-34,
110,-122,115,-114,
314,33,-61,375,
191,65,-32,-178,
-162,174,-184,113,
80,118,-104,144,
-243,-110,-83,155,
73,213,-101,-103,
-90,-74,62,-46,
-78,55,-157,8,
168,28,60,91,
227,93,165,12,
-103,208,-106,25,
-145,19,-60,52,
99,-126,-1,-53,
-5,-9,-8,12,
76,166,-71,38,
-40,65,-108,33,
-115,80,93,-12,
80,29,-53,53,
38,-193,-165,-153,
-2,-187,-180,-5,
-20,81,-115,109,
-16,106,27,-161,
56,-147,18,59,
16,-83,-46,121,
-44,18,62,-49,
43,-65,-95,174,
180,181,106,38,
-147,-7,-108,-49,
-71,-10,-147,83,
44,91,57,236,
172,31,12,94,
-52,56,-91,-73,
141,174,-165,0,
38,-133,6,-117,
-30,-174,103,138,
-171,-212,134,145,
-196,73,156,35,
162,25,3,-197,
-177,12,-235,-132,
-4,102,-204,22,
69,-75,-125,120,
31,-209,-70,-135,
115,-16,-146,-81,
230,97,21,-193,
129,100,-36,-27,
97,-95,54,-87,
-246,110,50,-73,
-43,-37,-54,-125,
-186,-52,-66,-151,
-117,77,22,49,
67,36,-172,39,
0,-15,185,50,
37,-46,-4,47,
92,-124,77,-44,
8,30,52,124,
-152,61,-182,49,
-7,-145,-20,-47,
-10,49,-106,-103,
-29,-99,23,44,
-81,-9,47,31,
123,93,-61,29,
30,42,0,66,
-141,-35,-49,52,
162,-62,-57,-18,
28,11,214,-2,
-53,-9,68,1,
-153,-41,5,-59,
-60,-51,-38,-165,
57,-48,192,48,
-4,-107,138,-14,
1,158,51,61,
29,1,-43,94,
68,-18,-12,39,
-133,272,199,-71,
-22,-13,217,-21,
52,-46,74,-29,
-212,-237,165,13,
-4,66,-170,24,
-55,8,-88,-64,
94,5,-22,51,
56,36,31,-103,
13,12,18,92,
-84,-97,-25,-93,
7,-116,-30,12,
84,-52,-114,47,
-8,32,-117,-126,
231,94,27,35,
29,-27,-79,-36,
-11,18,-101,-7,
-10,-119,-138,1,
0,123,51,-68,
-43,-12,49,75,
-8,73,-80,65,
105,-83,76,-85,
9,34,-114,-80,
-99,-32,-31,-52,
75,141,-63,-41,
181,19,43,20,
-166,-1,-65,47,
68,-124,78,81,
-5,63,234,-76,
-28,143,46,-142,
117,222,92,89,
-173,-20,64,-18,
-40,-59,-28,1,
125,-15,-72,78,
286,106,31,108,
-40,-129,-55,-7,
-90,63,-40,-181,
137,114,38,-64,
-132,10,-92,86,
-81,23,-98,-50,
80,36,116,-103,
-23,179,151,110,
-109,-134,4,53,
-95,7,-82,80,
-24,146,81,134,
-86,-21,2,-176,
26,-32,-64,-20,
-113,14,-190,-150,
91,100,75,171,
21,27,-124,44,
-39,88,-86,183,
201,152,-81,30,
23,126,-169,17,
-10,-35,-102,-101,
5,66,171,18,
-255,28,-23,72,
-40,73,121,103,
12,51,234,8,
-39,-135,-115,59,
93,178,67,-6,
-82,76,68,25,
-21,18,-133,-109,
-29,74,-83,-32,
-18,-43,87,-33,
75,126,94,-30,
-80,51,-103,-7,
9,86,89,59,
-69,14,125,-60,
47,-114,133,139,
-108,103,11,44,
95,27,77,27,
-6,18,-138,69,
37,19,306,32,
75,-20,-176,38,
-20,113,21,131,
152,218,-273,-129,
-50,74,33,-81,
-47,-51,-21,-97,
-8,-52,81,56,
90,-162,-80,-32,
-10,-29,-25,33,
85,-96,-58,71,
30,71,-39,-13,
85,-121,-68,182,
53,-22,11,118,
96,3,35,-56,
51,-40,-67,38,
-21,-9,-13,-172,
-78,45,0,77,
-78,122,15,-106,
80,131,-14,147,
311,52,-128,152,
58,-83,14,44,
31,-17,-105,-25,
82,-73,-20,-46,
140,-27,-22,158,
76,-37,68,78,
60,-285,125,47,
64,161,54,-7,
43,-29,-87,-95,
-47,134,-10,-35,
21,50,117,92,
-145,-109,-81,219,
88,-60,71,26,
77,-47,-21,-33,
-79,165,90,30,
-60,21,44,49,
-89,-122,-3,27,
-75,-90,215,39,
50,-55,165,-92,
88,-36,90,-187,
68,128,-104,-112,
161,35,-18,-39,
81,170,-174,-59,
-18,85,99,97,
158,-1,-84,69,
95,99,-51,-85,
62,98,-119,55,
-177,-143,264,86,
-83,117,73,72,
-96,170,0,94,
-208,166,-160,128,
-64,-94,-183,-19,
27,319,-55,-180,
-98,-125,43,26,
-92,40,-44,47,
116,-45,-13,112,
-88,-153,18,-84,
-133,20,-7,-122,
-49,-53,-50,48,
-130,354,-15,-235,
54,-8,4,-52,
-116,-30,255,128,
160,-9,-43,43,
157,-84,85,-114,
-82,47,-94,-131,
-128,-89,-14,-9,
115,68,-42,-147,
-140,16,67,248,
10,127,-162,-179,
-2,-18,43,50,
-63,214,-302,156,
162,-100,26,-59,
-29,-62,-183,-21,
-47,64,89,93,
45,56,52,-31,
-109,198,-100,-4,
-78,22,183,100,
10,61,-120,198,
17,98,91,101,
-31,-83,181,-1,
-35,-129,-51,-176,
-68,-94,137,155,
9,4,59,-87,
-30,-203,65,81,
195,107,-60,18,
3,93,64,-62,
86,-43,116,25,
-35,-86,-69,-87,
-13,64,-39,-8,
-84,-85,-363,14,
-260,127,-89,-12,
114,109,-49,-18,
-125,18,-34,132,
-15,-5,75,177,
-85,6,-19,-16,
-70,21,10,7,
-54,47,38,-51,
-67,-12,-108,-212,
54,111,146,-19,
73,-18,93,72,
-98,35,178,40,
-27,-42,76,-17,
44,91,-40,49,
36,-7,77,-37,
-119,71,-225,-94,
50,26,57,98,
-10,83,-26,-122,
46,10,204,122,
-31,-57,63,48,
19,-95,-128,-52,
3,91,-108,67,
-15,13,158,75,
-42,130,197,138,
-98,4,43,-16,
198,101,-72,35,
-60,79,-288,15,
32,1,53,39,
-68,-31,32,113,
-156,-78,123,100,
-45,55,30,-85,
36,-36,-87,-39,
-66,29,181,18,
-29,197,-136,71,
-48,-75,88,-72,
30,-15,117,-74,
-99,-41,150,26,
28,-50,-257,-40,
-303,36,-130,16,
-84,-60,30,36,
41,-45,172,69,
71,-9,89,4,
-95,-127,38,-74,
186,10,162,87,
114,-96,107,-8,
86,41,44,-10,
109,-4,71,14,
35,-55,-21,63,
-37,79,75,40,
-35,57,-31,38,
-85,44,-7,-30,
68,21,100,38,
68,90,7,78,
-68,119,83,73,
-70,-55,-54,-70,
-66,-57,60,-189,
-65,-101,-58,98,
29,32,-15,37,
-76,-146,87,17,
171,209,96,52,
27,50,172,22,
46,90,-248,-16,
-112,29,228,50,
-60,-10,-14,43,
-12,139,24,-3,
-14,31,-38,133,
124,122,1,-119,
32,-121,18,-52,
-127,-115,30,13,
-26,69,37,-46,
142,-42,130,-31,
30,120,-78,-56,
195,2,85,149,
-25,-100,-19,103,
-74,-89,-119,-20,
-32,-90,-7,53,
-74,-16,57,124,
90,-177,-26,38,
61,9,-9,-129,
-142,-108,-107,-6,
-84,23,-17,-160,
10,-236,-17,-67,
93,-77,-140,6,
-70,40,66,-155,
-17,226,-96,34,
-108,-22,44,69,
3,-49,-142,23,
117,-120,109,156,
69,84,35,2,
29,-91,50,39,
56,-9,75,-52,
30,-18,-26,109,
71,-105,-12,-126,
-66,29,131,29,
-70,72,51,96,
145,55,97,-19,
51,160,-83,-2,
151,91,144,111,
40,86,-47,-45,
-57,20,23,93,
90,125,-4,-74,
158,-50,-31,109,
-7,-155,-40,-101,
-6,197,-135,-52,
64,228,66,185,
32,63,69,126,
89,-11,-73,68,
20,49,-71,15,
-40,-75,28,-24,
-42,6,-96,39,
-34,53,26,-189,
-140,247,-54,-27,
118,72,25,49,
-145,-84,-48,-157,
95,73,-6,43,
-89,92,-15,162,
9,-29,2,68,
-5,55,35,-36,
109,-48,-47,7,
-96,33,-102,-153,
24,-131,43,6,
-97,-8,-15,158,
-53,171,65,98,
18,145,0,204,
-112,22,41,-147,
-121,-60,-76,79,
-69,-30,-51,-56,
28,77,11,89,
-67,234,92,43,
-169,-167,22,77,
-53,43,-19,68,
108,46,49,-6,
-38,74,9,-107,
-30,58,121,23,
53,30,-19,-9,
-7,75,-23,-56,
58,-100,9,100,
74,93,-42,132,
-68,-104,101,177,
66,-9,-46,119,
39,142,-127,50,
-9,200,-12,142,
-60,-127,-17,13,
-50,-45,-151,-11,
-19,119,-8,-207,
-49,-129,15,-67,
-42,-8,39,-19,
115,2,94,-156,
-78,93,-141,39,
-142,13,8,-51,
117,-149,27,-58,
123,76,21,92,
91,4,11,-18,
47,94,-4,0,
62,-38,62,72,
3,54,25,-32,
-164,-67,-108,83,
-87,162,-21,100,
103,-105,8,84,
-39,52,-148,147,
72,-148,15,88,
-40,59,58,193,
-54,59,29,18,
-61,188,-24,-125,
120,196,-44,32,
52,-2,57,-112,
-12,-40,109,109,
41,99,38,67,
-88,-44,178,-86,
170,-41,118,3,
17,-131,40,70,
-19,-17,10,-1,
50,-10,-51,23,
-101,1,-18,-6,
5,136,39,-77,
-151,43,-53,-26,
-73,-168,8,-7,
69,1,-140,27,
23,-32,20,77,
-1,-83,70,-156,
4,12,5,-35,
48,39,41,19,
-32,-136,-73,108,
-142,-96,-64,-160,
191,-26,46,-4,
-48,25,-24,117,
36,6,171,222,
21,90,-4,155,
-124,30,14,-136,
-7,72,73,-65,
-14,94,-16,-3,
62,113,37,53,
5,167,55,31,
