170,-180,-17,-163,
8,53,-48,-106,
2,38,180,135,
88,197,131,-67,
-107,147,-132,24,
143,5,211,-123,
-15,18,15,53,
-75,-178,38,-107,
-122,111,-134,31,
-2,3,-134,-227,
-40,54,-61,102,
112,9,65,-5,
-86,-150,-31,188,
25,-11,132,-63,
119,-15,-1,192,
-68,-16,-49,-132,
13,-20,47,-62,
160,-18,-15,-127,
62,93,37,-93,
115,69,22,99,
71,3,-1,-11,
-145,81,13,-66,
6,223,74,124,
-190,186,164,148,
-5,-39,-39,-89,
76,248,-37,66,
-88,28,150,200,
-11,48,-28,-99,
-123,0,6,-52,
-191,72,78,-102,
15,109,69,100,
239,202,-128,-182,
-25,11,61,97,
-62,62,-54,73,
44,92,-38,36,
21,-111,-78,123,
-80,165,62,-162,
-81,-255,16,36,
-119,-213,22,180,
19,-92,-13,163,
24,135,98,20,
-21,49,-49,78,
54,-98,-34,-80,
-116,-93,123,170,
-22,12,30,1,
19,-102,-158,-46,
41,114,-145,-35,
-85,-121,-123,-27,
-256,-133,3,-315,
-128,-95,226,-45,
-154,-139,79,-80,
69,-47,-104,99,
-62,155,-86,416,
-18,10,-76,182,
-30,-55,66,66,
-53,-78,-71,4,
-127,21,32,275,
7,-159,-140,-141,
138,-97,-51,54,
9,92,8,-38,
-93,-121,-126,-56,
39,82,-79,0,
24,-94,-183,14,
54,11,168,98,
41,-147,55,-224,
276,234,3,119,
21,231,-11,11,
109,-64,-37,-136,
192,-71,-191,-93,
272,-83,-78,3,
-191,40,62,130,
57,-259,7,117,
42,118,-9,140,
-6,72,-33,-10,
-3,-96,-74,-71,
29,-125,83,-176,
143,26,20,255,
-182,80,108,34,
-69,143,-59,174,
-216,-22,36,129,
29,25,-33,307,
106,-4,-50,-170,
41,34,-67,5,
-25,130,-74,71,
146,-123,-150,-170,
14,259,20,42,
-51,222,48,175,
27,92,45,105,
45,-158,-153,-60,
37,-60,-61,128,
36,193,54,-58,
-166,-147,-51,-135,
96,-39,48,-27,
-52,-239,17,-183,
51,97,38,-245,
145,45,-34,57,
-99,167,78,46,
22,-202,66,-103,
4,83,0,105,
41,312,99,-46,
162,104,6,-26,
-100,126,-48,195,
-176,-169,-8,67,
47,80,211,3,
-37,-90,53,80,
156,-155,-12,-178,
13,66,-32,66,
36,156,33,277,
-38,17,-63,-35,
52,-155,-56,57,
-10,-114,0,168,
-80,-44,-132,-18,
119,-242,199,24,
78,-6,118,69,
-155,-156,-73,-24,
261,-71,-143,-69,
317,82,-104,-164,
-69,-17,-4,32,
-48,-395,-134,-27,
-151,88,-64,63,
96,-36,-143,-62,
169,-46,30,59,
220,-61,-179,42,
-49,19,-93,28,
-18,-233,-245,-63,
-112,87,-47,7,
124,-58,-168,139,
79,115,-17,48,
63,-96,89,122,
106,121,30,-31,
226,205,134,147,
173,32,-229,-99,
-176,24,171,53,
105,-61,65,99,
-55,0,184,19,
-137,-48,72,-60,
-182,49,232,56,
-163,-66,116,18,
-153,-215,7,-47,
-5,-192,11,96,
-29,-165,-52,-290,
-58,-90,-33,0,
-134,192,-85,100,
-111,-43,-216,189,
26,10,51,-154,
193,53,67,-28,
64,-95,-184,-279,
152,299,10,289,
15,-289,-75,103,
-82,55,204,-107,
13,-101,-105,14,
163,102,49,-39,
-106,-62,-121,14,
-99,-40,-36,115,
227,102,-116,-141,
93,101,-412,24,
101,-125,-90,-144,
-45,25,-239,-128,
212,22,-209,77,
-121,45,-56,50,
216,-12,67,184,
-76,116,-134,190,
124,-59,87,224,
49,-46,52,134,
108,-44,31,65,
-14,10,-180,75,
-73,89,3,-18,
-151,-60,-111,-213,
-63,38,209,-110,
49,21,93,65,
50,-12,-9,80,
-29,96,24,-42,
-70,-80,-20,13,
-271,-149,-37,-10,
-12,-70,93,-160,
-289,93,104,-45,
-199,189,-84,154,
95,200,7,2,
12,-131,-114,-201,
89,108,32,-29,
117,-13,81,-195,
-138,88,58,-79,
-351,-87,64,-204,
80,-91,-311,-4,
-192,-8,260,31,
148,58,238,-187,
80,-96,50,-145,
108,152,-40,-27,
-203,135,83,20,
-5,58,80,-42,
177,-172,-146,-73,
-37,72,1,98,
-31,-202,165,-161,
303,-165,0,-155,
256,23,160,29,
104,150,-17,-150,
-321,-132,56,55,
14,-66,-58,-63,
-120,76,223,28,
-155,2,-37,-160,
-52,34,55,-54,
99,49,33,-3,
-107,91,131,-101,
-52,117,64,-175,
-68,29,145,18,
-73,-95,183,-38,
57,-23,148,181,
-37,-36,164,-141,
212,84,174,-84,
130,252,23,77,
188,20,-163,-160,
264,-48,-7,-146,
-100,72,-178,86,
-10,-24,133,104,
-9,-135,-109,179,
152,246,-7,69,
-195,-83,-373,-17,
-58,7,-8,-130,
131,52,-6,-39,
-30,17,-79,-169,
87,-43,-65,-102,
62,-16,-98,72,
-12,71,-56,-83,
-20,-74,-127,-67,
319,79,77,-11,
41,-269,-132,-186,
-33,-213,148,-13,
74,140,-109,-196,
-23,104,-106,-192,
164,5,123,-50,
-137,-131,-193,-152,
-9,-24,160,-10,
155,141,97,-1,
-103,-17,-150,-159,
-4,-228,-174,114,
18,-194,9,129,
36,64,103,-150,
-86,-122,-123,-192,
14,109,369,239,
-182,-10,35,46,
-220,150,238,-88,
126,-58,270,-36,
-41,-5,-141,12,
28,13,114,-108,
61,-180,119,90,
-82,0,107,29,
-169,-219,78,-87,
131,27,-107,-26,
-54,-144,-48,-136,
90,-80,232,-56,
-7,137,-73,113,
93,-12,-94,196,
-110,31,33,-155,
2,9,-47,70,
80,-33,48,-131,
111,-8,42,94,
182,-68,-67,169,
87,-22,-162,2,
119,-59,226,132,
131,152,109,276,
-32,77,21,-56,
-16,-13,-256,89,
-180,129,-123,83,
-25,19,-206,178,
-21,-67,-3,149,
46,168,-153,-37,
-19,-82,197,261,
-97,105,-293,125,
-3,30,-101,129,
-124,89,-242,-38,
43,-105,122,187,
12,106,-12,144,
406,-65,-240,-78,
-30,-106,115,9,
-83,15,-70,-20,
-58,112,127,192,
25,-295,-26,105,
157,-24,47,-29,
7,12,-179,44,
146,163,222,-64,
-162,57,-63,19,
-46,2,-164,68,
258,-52,103,109,
-59,-42,-155,-18,
206,56,17,9,
18,-49,90,-35,
57,131,28,-167,
-128,76,-156,-115,
201,68,94,89,
-89,86,48,1,
-21,-41,-124,-25,
198,-112,228,33,
54,61,-189,-24,
-9,-67,45,-103,
76,27,-218,22,
-46,-54,-333,9,
-44,8,-73,116,
109,116,-40,-30,
-64,-111,-4,23,
22,-62,277,-88,
-38,-40,243,-126,
-105,-41,29,137,
94,197,-22,171,
-215,20,15,115,
-8,81,-113,6,
181,85,15,38,
-9,-42,-158,-130,
-111,16,1,24,
88,48,2,-52,
-64,111,137,-17,
-113,-70,-381,2,
-124,-130,-34,-23,
-30,-86,80,100,
8,1,-4,109,
-72,-246,-207,-27,
108,52,27,12,
-8,-87,-2,73,
90,19,58,-83,
-14,100,-150,21,
56,-119,-118,-159,
254,53,-57,-2,
-61,70,-91,177,
123,160,97,45,
-8,195,-113,-10,
-122,14,-13,92,
26,-117,-149,33,
-159,-88,195,102,
-31,-50,-13,-99,
-182,-41,216,-23,
64,163,190,-288,
-37,148,113,8,
-184,203,-147,-55,
-86,-136,218,87,
-28,-67,-261,102,
105,43,294,61,
-103,8,249,-18,
43,194,-133,33,
-53,56,-146,46,
-45,22,-123,-23,
-87,129,257,106,
15,-59,-278,-206,
-32,-42,-124,-106,
-25,32,-175,-27,
39,-109,307,-261,
-217,50,-295,-182,
-215,159,-143,-130,
265,80,210,103,
-221,-69,-64,-150,
163,127,-69,-21,
-99,69,179,-142,
-186,-30,-12,-30,
-11,11,-259,64,
38,-4,43,-110,
78,-3,75,-49,
-2,-55,136,93,
-102,34,-23,-185,
-63,-50,120,-200,
211,58,-140,-16,
22,3,-261,75,
138,-179,-173,-115,
211,-3,86,-1,
18,86,61,-212,
-19,-53,66,-28,
18,97,135,139,
316,68,-80,-299,
-83,-17,111,-68,
-53,9,-40,-75,
14,47,26,-210,
142,-10,69,-330,
67,27,-63,78,
95,-227,-64,-29,
26,130,101,-108,
-146,115,111,50,
20,64,-103,-23,
104,-145,135,-164,
-96,-90,-33,-202,
205,-71,136,277,
254,14,259,-314,
-47,-89,-70,213,
-175,115,95,247,
132,98,50,199,
91,169,125,6,
-181,7,51,64,
-3,14,106,19,
-123,-96,213,203,
19,-44,-87,165,
23,65,-136,-45,
121,141,-30,199,
-215,33,-32,-26,
-159,-99,-65,76,
-31,42,-65,162,
-64,43,-154,143,
-201,-129,16,61,
-149,-79,135,-255,
-58,-48,-331,3,
-318,-205,53,-133,
-248,18,155,-222,
-66,10,-21,249,
-18,-124,-55,35,
108,29,-213,35,
92,110,-13,67,
-19,86,-40,-112,
101,13,-47,-251,
-70,7,129,342,
-223,63,-187,71,
-1,-19,95,103,
9,-275,18,-71,
97,138,130,-48,
-80,-156,-241,-122,
-289,-219,-5,-143,
35,263,285,-64,
146,-82,94,102,
49,-196,153,10,
33,-38,-157,-202,
77,-53,-69,-99,
-136,17,229,22,
46,173,286,187,
51,69,56,32,
20,-69,260,190,
141,166,-6,117,
278,14,99,-81,
209,-91,122,22,
-71,-71,-181,36,
5,18,95,209,
142,25,12,26,
4,-114,-51,219,
-51,-229,-88,-48,
-121,18,-60,-97,
95,-63,-189,212,
5,-80,52,109,
-145,-114,6,124,
61,-124,10,-16,
21,-96,182,-19,
68,-198,156,145,
-13,49,-362,64,
23,-130,165,-12,
37,64,147,28,
206,-54,180,79,
93,-22,-184,-177,
-68,-220,59,187,
-14,-202,126,349,
-76,153,240,-95,
-269,-18,-24,-92,
-114,195,-87,-216,
-167,-44,209,218,
55,-150,-127,1,
238,287,248,22,
-78,-127,-86,238,
-113,-185,-52,4,
-43,-1,-23,-49,
405,-61,125,-114,
-123,-87,-58,-80,
-351,-129,-160,-92,
-151,-57,-237,120,
-98,335,-83,36,
-15,29,-100,-101,
-366,186,123,42,
-128,79,-196,-181,
-175,-278,-271,-115,
115,239,-51,-307,
-75,-98,-5,92,
-192,188,-296,115,
143,-121,195,-15,
44,114,-95,-125,
92,-51,-141,-72,
-94,-26,127,-89,
198,-78,25,-51,
101,67,66,-185,
88,-169,-27,-6,
134,-189,-26,152,
-185,8,-156,-38,
-181,-41,-113,71,
-151,-284,-176,-36,
78,92,-49,-14,
-37,99,122,-156,
42,84,10,-1,
137,72,-250,106,
-18,61,-167,-121,
94,-61,-178,-230,
-136,156,134,-149,
49,58,263,137,
-144,128,211,-38,
-2,-91,117,94,
190,-73,215,188,
83,2,-92,-73,
38,-189,12,-166,
-85,-40,-27,-47,
-153,-6,-109,-128,
20,75,-15,17,
-71,27,-35,92,
35,25,-103,42,
126,110,72,142,
11,184,28,164,
-10,20,-51,171,
-32,30,-106,64,
87,40,81,59,
-254,26,-358,200,
82,25,189,-314,
-50,-64,-160,-378,
88,180,194,-13,
-84,-83,3,-74,
-47,68,254,-36,
-313,-40,-30,5,
131,-94,-77,-12,
-93,-68,201,117,
-169,91,72,177,
117,65,-179,-168,
41,-126,-146,-84,
-355,12,59,-242,
3,-45,-82,-84,
119,141,-147,-100,
75,-19,-144,91,
58,-31,212,23,
193,-205,-72,-155,
8,250,26,188,
-167,-95,16,83,
-135,-205,-110,-142,
-119,-21,71,-238,
-46,5,214,-74,
23,-141,133,115,
-179,3,-56,-40,
-69,-68,54,89,
-217,40,-221,14,
19,-216,32,-73,
-22,-119,119,-6,
152,-6,-116,-164,
-27,-280,204,159,
-49,-8,-97,-218,
-53,27,99,22,
14,101,128,213,
84,-42,-31,-105,
44,52,-89,19,
-88,10,-234,-27,
-33,69,231,80,
50,-22,-259,95,
81,-42,9,158,
-101,-10,-54,77,
213,-6,102,53,
-3,32,76,-64,
25,-19,-16,-8,
-83,-220,56,-150,
-16,87,-192,-170,
2,-71,2,-204,
-90,-1,-48,65,
43,-1,169,-3,
-208,-52,-180,25,
-87,-94,-15,50,
-170,191,-99,91,
-198,-76,27,-94,
-220,-3,-73,-308,
107,-161,118,-113,
-38,-21,-267,86,
-25,78,189,37,
218,-20,386,-47,
111,99,74,105,
-17,-75,170,-92,
69,-19,12,-100,
106,-151,-80,152,
61,89,126,217,
146,112,27,148,
-158,95,93,-18,
69,-75,82,-94,
148,10,41,-181,
140,61,-64,-8,
57,171,71,-41,
-3,-136,93,82,
-19,142,-16,21,
61,-85,88,51,
-162,59,97,103,
111,77,148,27,
-84,-48,118,113,
-221,10,-142,134,
-89,79,-82,-7,
-29,-194,-127,-99,
-172,-93,-139,-144,
-177,-99,56,102,
121,44,-131,9,
-8,75,-229,-77,
-102,-47,16,67,
-23,204,83,23,
91,30,53,89,
-149,-82,-348,134,
33,158,66,-58,
136,-149,-131,-110,
-116,46,-164,-233,
13,-92,145,-23,
124,-48,69,-154,
-65,51,12,-31,
208,33,-101,-34,
-134,-203,43,52,
-88,90,123,75,
-110,130,43,-34,
93,-5,63,-45,
-5,197,99,32,
179,-136,-87,54,
-21,-24,49,-189,
140,-35,-183,-97,
-50,-6,-31,-6,
118,-46,-157,151,
-185,148,-86,-173,
36,-202,-107,35,
139,3,41,166,
-60,144,170,53,
35,-112,-132,-113,
-60,-214,-106,-106,
98,74,16,0,
69,38,-121,106,
-10,-85,-29,163,
105,-97,-65,100,
-64,-34,-20,-21,
-62,84,301,88,
-158,145,-175,-48,
-95,-56,-23,-98,
-138,-69,-30,-44,
-172,-27,20,135,
2,-64,168,-203,
-24,37,-146,-19,
40,150,23,-179,
24,-89,146,-129,
22,152,165,-54,
38,-132,-183,76,
-199,41,-240,87,
173,234,366,4,
-18,208,74,-48,
4,-70,133,-282,
-51,161,281,-78,
104,-20,-26,-318,
63,192,226,-172,
19,121,-50,105,
21,-237,138,-102,
-155,-79,92,-150,
85,53,-145,30,
12,32,234,222,
83,-69,73,-14,
-14,-36,78,-34,
-4,-55,94,73,
-50,15,-187,-349,
-7,-113,50,-75,
-37,55,44,89,
-21,-59,155,-58,
20,164,-94,-102,
41,-55,51,61,
8,-61,-4,14,
139,-140,42,91,
-51,-65,-29,-71,
94,135,93,32,
65,252,11,-34,
-6,-19,20,63,
63,-174,38,-206,
-57,41,-264,-2,
11,-28,189,-228,
-48,18,-341,-74,
9,-81,-232,-15,
14,207,-56,-31,
104,70,322,70,
79,-297,-46,-116,
5,21,-75,-127,
37,-10,91,71,
-83,39,-188,-45,
52,73,6,146,
-18,-27,-274,99,
94,-3,18,-205,
104,-101,35,82,
65,92,-3,-105,
6,-93,-176,40,
-62,49,-21,-19,
-51,249,-41,193,
-31,70,-76,3,
23,-36,122,-9,
-51,59,-54,93,
15,-22,-249,-15,
75,99,-99,-118,
-39,107,208,-33,
119,-89,135,58,
-25,-69,280,257,
-27,179,282,97,
113,-29,-227,-173,
83,-150,-44,151,
-111,65,77,112,
-46,-28,108,-20,
110,91,-7,289,
66,43,-15,91,
-16,26,-51,33,
-86,-13,408,148,
65,-35,109,112,
-96,-35,-37,118,
0,119,109,365,
128,89,1,-96,
80,-30,-90,-264,
100,40,82,132,
108,39,4,55,
-45,115,-233,-90,
-26,243,1,-107,
-12,-43,195,27,
-84,-70,-190,-348,
101,-136,162,128,
-76,-133,-115,399,
35,-158,85,160,
28,-66,23,212,
2,-171,38,305,
-8,26,-125,79,
83,-149,-51,28,
72,-80,-91,-176,
-22,-37,40,169,
150,126,62,77,
37,-104,-181,137,
78,132,-11,-210,
-132,74,-156,10,
-74,-76,167,-17,
34,-80,-197,-6,
104,-182,77,370,
-36,-212,-142,-175,
-181,-29,-129,146,
-86,-36,245,-171,
1,59,-68,52,
-39,1,-56,-191,
-106,-48,84,2,
-61,50,-116,71,
139,68,176,-128,
62,105,231,231,
-125,47,-298,70,
89,8,238,-23,
-46,-108,-90,-129,
38,42,59,609,
-215,31,-306,-80,
73,-67,-162,-69,
17,-33,101,114,
-11,209,26,-153,
-145,-14,85,104,
60,163,-131,-148,
-142,-3,144,-76,
77,-16,-98,106,
65,20,-53,-27,
16,107,114,202,
5,17,-6,-58,
204,-47,-168,120,
-28,-69,67,-2,
-70,-70,84,13,
-98,-79,-45,69,
189,-9,12,129,
-2,6,37,59,
-7,35,57,41,
-15,-201,14,-85,
4,-21,-170,-114,
42,50,-37,31,
-65,19,175,-237,
-71,-94,-7,-57,
107,88,-116,-92,
-180,41,93,-161,
-172,-72,37,-35,
128,-10,-91,-122,
58,-43,-157,-9,
-53,-1,-160,-100,
88,102,-21,-158,
-89,54,35,-33,
68,-65,-154,112,
-94,-28,-87,-26,
8,-52,55,130,
-9,0,50,-161,
-150,10,43,-41,
-45,-54,-122,-80,
-97,-31,-168,55,
26,-239,11,25,
69,-26,120,-179,
-114,-31,45,-52,
95,-89,-139,144,
94,-147,97,79,
-25,78,134,7,
-147,77,-113,112,
55,-141,105,-21,
108,130,-115,-154,
188,86,73,-14,
0,-84,-196,62,
-47,-111,-129,63,
166,-17,38,65,
80,58,-55,-43,
-107,-93,177,83,
64,94,40,-261,
112,-119,-41,-94,
64,99,22,-27,
58,30,-16,-168,
-42,81,-15,47,
69,-29,-184,-4,
15,-47,-76,3,
-84,-37,-46,212,
-38,349,98,-178,
-145,-54,-121,95,
61,176,250,-137,
25,50,23,-96,
-139,117,-283,-31,
58,16,-113,25,
6,36,-72,67,
27,-24,155,40,
-244,110,14,-70,
-12,94,15,79,
-44,-42,20,0,
-30,7,106,80,
-98,12,61,40,
-108,9,-176,-68,
-124,117,-42,-49,
74,-43,91,-50,
6,-188,58,-238,
-71,0,-77,-1,
-65,-95,28,-63,
56,34,-24,-3,
107,31,-125,-116,
-11,-22,-7,-3,
-221,44,-136,-157,
-76,3,-46,67,
-160,135,93,-43,
-211,-35,-254,-73,
21,-84,145,-56,
92,-40,-94,-229,
57,91,69,-72,
-131,-20,-136,75,
111,-84,-118,-29,
-248,22,-158,66,
-52,-28,-37,-113,
98,-1,63,-60,
-138,-70,-15,111,
161,-9,-122,78,
-215,-165,-11,-161,
-44,139,-109,24,
-65,-22,-189,-146,
89,-122,38,-37,
-185,-89,-319,4,
-66,-190,104,-150,
-201,96,-171,-7,
169,6,-129,-162,
-64,-143,27,-114,
-81,-5,63,-23,
224,37,254,46,
-178,32,-111,49,
-17,-41,33,-23,
-92,34,133,-72,
-96,190,28,41,
190,14,-147,-84,
-99,-20,-88,21,
163,-164,48,-42,
