-189,-197,61,16,
-103,-214,-10,7,
25,-122,-133,-93,
-32,32,-147,-234,
117,-240,-94,-198,
42,-222,114,39,
18,68,-55,-135,
181,-152,-68,52,
115,41,74,115,
147,-59,-33,-32,
70,-46,114,9,
12,-137,102,86,
175,-36,64,-32,
-150,87,16,-55,
-83,-156,24,57,
-152,46,157,101,
3,-293,25,73,
103,60,-24,-215,
-131,92,5,9,
46,172,139,-190,
-51,5,54,42,
-11,-97,103,-91,
-39,-303,128,-17,
39,73,-61,32,
-61,148,-238,-24,
20,-31,-133,-83,
90,-4,81,-81,
132,217,37,-78,
113,-235,63,-224,
-9,43,-43,-38,
34,-82,-6,3,
117,147,148,26,
11,-1,150,-53,
24,-104,-23,227,
100,47,85,87,
-72,89,-113,-29,
-15,62,4,-14,
41,-101,96,115,
-45,48,105,39,
-45,-150,-158,-261,
16,-93,21,-109,
105,8,18,-91,
-95,207,103,285,
70,-154,295,267,
202,217,-201,-57,
206,252,105,-48,
-16,-463,98,11,
-103,-121,-42,231,
54,-113,-89,100,
-29,254,-34,38,
-129,-340,152,-83,
-30,-111,-123,-508,
195,210,23,102,
-1,-284,134,-28,
-66,-50,-53,-190,
74,208,60,-154,
-32,-94,-64,286,
162,160,20,103,
196,188,-162,-192,
5,183,-237,-373,
52,451,89,-24,
114,351,63,113,
37,-73,13,12,
-79,-169,1,-204,
-46,-90,226,-110,
10,16,-15,-101,
-85,143,-97,121,
-89,142,159,-464,
12,202,187,105,
-53,525,175,48,
173,276,-136,49,
41,157,205,-26,
-257,-690,-142,-77,
-9,228,-241,421,
124,120,45,-101,
292,-348,-166,-91,
55,161,-11,-369,
-76,490,147,208,
-234,272,12,-40,
234,230,-141,-351,
-47,139,-207,-5,
253,280,33,132,
15,-185,117,-183,
183,133,-131,160,
60,-212,-17,185,
292,129,-211,352,
-65,-50,111,-107,
115,-84,-104,-278,
35,-319,-21,224,
-4,-123,-111,175,
-30,426,58,126,
-77,-261,37,138,
-144,2,-135,166,
143,-33,-68,-185,
45,52,-88,-20,
-38,-5,81,-289,
-57,-45,-84,-305,
-149,-138,-316,-208,
-72,328,23,-113,
33,281,-35,-76,
-100,385,-50,141,
43,-515,-288,36,
164,163,-28,159,
38,41,65,-128,
-62,-265,-109,-198,
-13,-52,-204,-442,
217,12,-153,-161,
-122,-113,98,-171,
-81,-9,231,-305,
-128,-177,-371,-458,
-64,5,-49,-158,
140,-12,-231,54,
-127,-49,-240,-222,
-21,-130,11,163,
-230,42,18,-297,
-215,-171,-103,-124,
-20,153,98,21,
-131,174,-75,-106,
15,-138,-112,373,
165,38,30,396,
29,-125,70,146,
-150,103,38,158,
-82,11,285,11,
-120,-241,67,-161,
218,19,306,152,
-56,-106,235,188,
258,-147,106,3,
-64,225,61,-217,
89,147,78,7,
-21,3,209,-102,
1,-147,-237,-105,
81,14,212,-174,
90,180,344,-133,
138,138,16,-72,
105,120,-46,54,
378,-74,-5,-108,
-229,-158,-115,-272,
-66,17,61,14,
155,-65,82,193,
133,-180,-186,34,
-114,36,39,126,
-123,-88,188,-255,
22,114,21,-117,
286,135,167,-9,
-12,294,-93,182,
113,-45,335,141,
-30,-112,177,-346,
-21,-120,-363,111,
-43,155,7,-202,
27,-23,-200,295,
-101,-135,113,-368,
-98,-75,97,-21,
-174,-207,-28,11,
62,-318,-361,-158,
106,67,-161,-275,
-94,-126,-116,-264,
-240,-175,8,-214,
-59,-217,-106,-164,
105,-43,320,143,
-127,33,41,79,
146,249,-299,230,
-1,-14,237,-275,
146,-176,91,-216,
-207,123,-146,-751,
-26,112,-320,105,
-121,-45,-97,439,
148,2,-179,232,
-163,-17,-298,-295,
35,-372,-269,308,
14,-186,-168,-333,
10,11,16,-18,
-29,6,113,26,
-88,3,243,-2,
-86,-115,-94,73,
246,90,-143,-58,
110,155,40,-84,
-25,-86,44,28,
-189,-80,126,-47,
90,-179,-95,-21,
-14,-60,-148,-193,
31,28,-4,111,
97,0,-54,-63,
93,-101,-133,110,
-29,-103,92,116,
92,-47,-193,42,
-85,60,-63,-63,
-75,31,26,44,
-18,-6,36,-192,
-122,143,-60,14,
-61,11,-21,60,
8,-46,34,-5,
-39,-202,1,107,
-72,8,-20,-136,
-179,36,18,102,
-32,44,-40,-89,
104,61,-2,-6,
-48,-69,173,-87,
-45,-115,-1,-25,
105,16,60,65,
75,-180,-125,31,
158,48,0,112,
-49,-100,-145,139,
103,6,94,-157,
-68,-45,46,-41,
-201,-32,-11,-10,
-20,-59,23,-58,
-154,-152,-8,-58,
-166,39,-40,-122,
70,-75,8,-204,
-38,98,37,2,
-96,38,-100,-60,
-69,-161,1,-54,
-42,28,116,15,
99,-99,-41,-23,
-109,152,115,-65,
-15,16,-13,62,
-63,-23,-78,66,
0,74,84,3,
-96,-54,4,113,
131,-50,94,5,
56,-57,-52,122,
48,-195,-158,-77,
-48,52,2,-113,
-66,-94,53,9,
86,62,124,34,
-111,-117,-48,-2,
-20,-40,-52,-65,
-101,-89,31,-43,
-62,24,53,-8,
73,-5,134,96,
8,72,-34,-88,
-22,78,49,-164,
29,-195,-5,-14,
26,-33,-25,-89,
-107,-77,77,53,
-91,8,-28,48,
-82,35,23,333,
-56,-115,102,-114,
167,-16,14,6,
60,-11,268,48,
-3,74,95,-27,
-71,-101,-112,-262,
219,2,6,-185,
-210,-9,-123,-226,
33,233,206,12,
22,-85,-94,-171,
79,81,21,153,
-92,-115,-143,-305,
103,185,236,-44,
74,-89,24,7,
13,81,-35,176,
-102,-9,-117,92,
0,110,141,29,
-42,16,-56,-150,
-14,56,75,-195,
-118,-46,47,-43,
-33,-51,-52,-142,
120,167,-43,10,
-92,-15,-28,255,
20,27,29,90,
-144,-16,13,-1,
-44,-68,-3,-42,
-15,230,-55,-35,
178,-119,8,-298,
44,33,41,-29,
-12,-63,42,173,
-103,-62,98,-15,
-125,-133,-90,75,
24,-111,109,183,
-29,-62,5,-1,
-218,52,90,63,
-73,-57,153,-41,
-136,-20,-127,-2,
64,-5,45,283,
-68,-160,-135,59,
-75,-185,-128,-194,
-50,72,-82,-129,
74,-135,-35,-150,
-38,34,-48,285,
-59,-52,-89,-95,
-135,79,-106,-36,
-54,96,58,70,
-32,114,36,-65,
200,134,57,177,
-22,-87,-64,15,
-81,-122,-40,-176,
-54,194,128,146,
6,83,101,143,
-106,55,-33,23,
62,-138,-122,128,
-167,-56,33,-61,
-44,-34,10,132,
-3,38,-37,63,
25,251,-227,-320,
65,-30,126,-172,
94,-148,-51,-98,
-6,73,-165,168,
-31,-78,-106,54,
-62,-160,117,34,
-29,-61,51,281,
-83,34,72,131,
-33,0,-305,-166,
157,-198,-181,86,
22,-12,74,-130,
-28,-28,-301,-180,
-37,60,133,-164,
124,59,56,196,
-127,45,84,176,
40,40,-20,194,
-24,95,15,51,
33,1,-113,-78,
62,-77,295,-35,
93,66,-217,14,
46,71,-21,186,
105,-40,182,221,
-127,-266,111,-99,
65,15,340,29,
-156,-169,195,-1,
-30,-43,73,-19,
-189,-173,-2,272,
-113,-10,-27,121,
137,-12,267,27,
-14,78,58,-10,
110,22,328,53,
-111,52,119,-135,
-135,-10,-57,-23,
45,38,202,-56,
120,51,-114,28,
112,6,-181,133,
-17,-40,172,222,
17,-56,86,-202,
-184,-144,-97,-23,
31,-6,-61,11,
15,-36,25,-32,
-122,75,58,45,
-78,223,36,118,
26,-5,-27,-134,
47,30,228,-34,
-101,20,83,99,
-243,3,-67,-144,
123,41,-239,-65,
-80,-20,-134,-144,
-148,-25,-132,-28,
-62,-144,76,166,
-232,-101,77,28,
27,53,-100,44,
59,75,-39,10,
108,49,-354,45,
72,-29,-225,-74,
-64,-99,-145,-171,
108,212,256,173,
8,-51,107,223,
-94,104,116,-234,
53,-121,-17,46,
-8,-87,-53,-301,
24,-112,-127,184,
30,66,-168,47,
15,-130,-83,46,
15,62,6,166,
-101,-115,-164,-52,
-15,-69,-30,-52,
-118,-134,-238,-88,
12,110,80,-112,
114,-45,-66,119,
9,-129,-103,43,
-95,219,61,77,
28,-33,-18,57,
-61,-40,48,7,
37,60,147,-152,
-25,45,-44,0,
-131,72,-28,76,
-150,-110,31,129,
-74,-91,-139,-189,
16,-140,38,18,
-193,-19,34,-234,
-192,25,-16,132,
55,-90,-76,-68,
-82,-42,-135,-92,
-232,8,23,-96,
-65,-45,-95,-40,
-8,106,-46,84,
25,-64,-36,139,
-72,-184,-66,-79,
-60,-6,-174,84,
-80,54,45,37,
23,79,-21,19,
-117,-84,-163,-39,
-16,-16,-1,-148,
90,-102,21,-243,
37,-20,39,-62,
-90,-45,2,84,
-127,-28,73,-252,
73,-52,-78,77,
71,3,66,106,
141,199,19,100,
-223,-157,16,-105,
-76,-177,35,-199,
250,-37,-36,100,
25,-5,-28,-80,
122,-71,-23,104,
35,101,14,11,
-123,123,-10,-47,
135,-23,-18,-17,
205,-59,-103,314,
-22,149,36,-42,
-142,25,32,-133,
0,-148,23,-27,
111,-66,91,13,
-76,117,133,124,
-83,-94,29,-51,
-250,-31,-15,-30,
157,-179,-3,102,
-191,-6,-77,-120,
-44,-163,-36,-9,
-115,319,-140,33,
-121,243,68,81,
-33,-229,-13,-65,
127,-17,3,144,
-126,49,-54,-46,
83,8,-17,-9,
175,54,32,102,
-181,-87,10,-82,
24,-163,-3,-4,
-66,-33,19,-158,
-139,-89,-68,188,
-256,-3,-47,-175,
-32,-141,159,-140,
195,-43,23,84,
27,-194,40,-101,
-35,-105,-13,-157,
-4,-17,78,-3,
-115,-190,224,-73,
-25,-248,-74,-89,
-33,-12,49,-16,
0,-53,258,102,
-141,128,141,-127,
-57,157,-5,-110,
-225,15,-152,-141,
-51,135,-96,-136,
179,-207,-188,-103,
-257,115,267,107,
68,90,-52,-184,
-114,45,10,-261,
14,-160,222,-115,
106,137,149,146,
212,-20,84,17,
-211,-2,-162,-95,
-11,-25,31,-123,
113,111,82,55,
155,-3,90,-81,
-134,5,-70,-90,
-113,140,131,-11,
233,21,-9,-144,
-236,-177,241,142,
-132,-160,120,-30,
-133,-169,-5,18,
-95,181,81,-66,
-276,84,-82,110,
-55,-55,152,43,
-179,15,74,-128,
-130,-59,-8,-103,
229,-36,187,148,
157,51,-66,-111,
-66,175,-54,54,
26,-62,16,11,
255,-159,-109,30,
269,-143,67,31,
-10,11,87,123,
127,-176,242,-125,
106,62,142,-104,
46,-71,-40,21,
64,-130,-165,27,
43,41,3,144,
-111,-161,-150,-64,
-19,-247,-61,-36,
-10,-3,17,102,
201,55,18,-126,
159,10,172,0,
-2,-141,-157,98,
-44,43,-33,-66,
-148,-95,-226,-79,
48,22,-172,3,
-20,-78,-18,3,
-230,-279,-163,-33,
61,147,-137,107,
-73,-3,-54,-124,
-122,-134,-203,-15,
-210,82,-92,-212,
-143,64,54,-47,
-30,44,-92,-85,
-71,-105,-78,25,
-94,108,54,30,
27,-56,135,-73,
82,-23,-101,-118,
-53,32,-116,-65,
15,59,90,-74,
-212,-17,32,-110,
-39,-84,-187,41,
-86,136,9,29,
-62,9,13,-49,
40,78,32,60,
25,132,45,32,
-78,-36,-226,-110,
-3,-48,-218,21,
60,61,-57,-29,
-31,3,-139,48,
-152,-18,-118,21,
1,75,31,-43,
47,-48,104,-77,
67,38,53,209,
194,-124,-346,-10,
-78,0,16,131,
82,29,122,-75,
2,-5,-69,-53,
-52,-26,202,-68,
-43,-22,-80,-45,
-15,-56,333,-20,
103,-24,-119,54,
-53,64,-135,-104,
-92,28,212,-71,
-29,80,59,-104,
-7,-11,-44,93,
109,81,139,250,
-354,63,22,-42,
34,75,6,-71,
240,40,40,35,
-19,-40,-82,-8,
47,83,98,-118,
15,-56,-38,-40,
-68,40,128,13,
221,92,201,20,
46,-13,-59,127,
-88,21,-155,-33,
9,-53,-64,81,
191,13,39,95,
96,60,181,-42,
-110,-44,-70,-195,
35,-89,-152,-29,
-127,64,11,-6,
84,67,-126,87,
-194,90,-232,134,
6,20,-290,2,
11,93,-32,93,
44,-182,75,-233,
33,-87,-155,52,
258,-19,16,-133,
-176,-36,-124,-61,
131,-57,-207,40,
55,-35,-199,33,
157,-95,25,-109,
-171,3,47,32,
-78,-69,17,-136,
7,40,51,-2,
-101,18,-101,-59,
30,260,14,58,
33,230,-11,279,
-102,-59,43,6,
113,158,105,1,
-132,81,51,-148,
26,71,-79,28,
90,20,29,-61,
-73,125,-66,93,
64,181,-9,-25,
-362,-33,14,-8,
-17,141,-43,-202,
-196,-31,-67,-19,
-72,-336,163,-330,
29,74,13,-117,
-40,-108,8,-229,
39,-32,-5,-118,
-80,-461,-107,19,
-5,-249,-34,-138,
265,-253,8,49,
290,-2,-145,95,
-163,-295,-54,-37,
186,-317,-48,0,
-177,-174,-46,61,
55,41,-59,10,
59,36,47,241,
-41,131,-33,-61,
79,213,180,52,
-205,-141,12,-115,
-32,-220,-2,-56,
18,280,118,37,
162,55,-158,-210,
-157,142,118,73,
-157,183,-83,3,
-37,-106,167,-78,
-297,-155,-97,-124,
88,-77,20,96,
-168,25,158,-220,
109,-30,62,181,
360,-104,20,79,
31,147,-140,4,
126,-350,-140,-217,
256,-373,-9,-10,
194,363,-93,25,
-47,-190,25,109,
-5,-389,6,-28,
99,-32,67,-1,
-11,-46,-66,-42,
-152,-78,42,74,
-96,178,-7,-68,
-16,-66,34,75,
-158,74,-62,-112,
-35,170,38,-146,
16,248,17,-196,
-160,532,-16,274,
35,-2,-50,85,
-138,32,70,6,
-282,187,-78,-119,
-189,61,-49,-6,
203,-169,-107,135,
-128,-15,131,-369,
173,470,-2,-25,
-41,-60,18,-211,
-419,-69,-146,-110,
-180,-228,8,-22,
-275,-220,261,62,
299,-116,249,-155,
289,-265,-148,39,
-517,-58,168,26,
-3,-92,-22,-111,
4,-346,209,-19,
-372,-43,49,-114,
289,-289,13,-302,
-253,47,131,35,
79,30,52,-22,
-31,-77,213,33,
-244,-192,32,258,
-165,186,-338,-75,
301,4,-50,167,
-300,131,106,-17,
-664,190,5,-229,
-112,284,-25,28,
36,-35,-38,-144,
-1,170,-58,183,
-91,-98,-82,156,
-195,307,178,-175,
-126,73,-152,-59,
37,175,112,171,
208,-29,-161,144,
-147,121,-367,-177,
-409,82,-23,123,
7,-445,25,46,
218,-178,-62,-80,
38,-41,115,-215,
112,-182,-183,-362,
132,-228,105,-214,
-4,-360,-205,83,
384,-30,-150,-170,
-345,-67,-106,-362,
52,-127,-168,203,
228,-8,403,0,
39,-127,411,-101,
-25,-228,-362,191,
-118,414,-14,338,
537,-268,-188,95,
-2,337,-85,428,
32,-58,-176,-228,
-202,-39,300,28,
-69,-95,19,-117,
94,113,-3,151,
-207,130,-291,46,
3,247,-22,-350,
122,-86,-116,-53,
33,-344,-151,-235,
160,184,-179,-10,
-168,99,-51,-127,
-260,75,67,-49,
206,-66,33,106,
59,-3,-39,169,
-93,-323,-355,377,
293,-148,195,125,
10,-72,98,-157,
149,-264,0,93,
-58,19,180,119,
88,-110,-285,-84,
-364,-531,36,58,
-227,8,-163,14,
224,-334,-297,-89,
-437,110,9,-114,
13,77,-25,27,
-133,-33,162,-27,
-102,74,473,23,
129,122,-38,-124,
104,39,-220,-212,
10,32,-66,-44,
-103,-114,-262,-168,
-164,27,32,-178,
3,3,40,-291,
-133,-133,-226,-47,
36,92,466,-107,
5,66,198,72,
-195,72,259,-86,
-96,-149,295,97,
106,-44,37,13,
274,-134,-20,-114,
-50,-3,69,-45,
203,-146,-126,-44,
272,-17,246,24,
195,31,34,74,
32,-14,-91,-90,
52,16,-200,219,
35,-26,55,20,
-48,-24,-29,-43,
-13,-102,-266,-113,
215,-49,65,22,
-8,50,230,-79,
-34,-41,-16,24,
135,5,-212,-81,
-116,-84,202,-188,
-133,-35,-381,43,
80,128,97,-107,
-44,66,362,113,
-203,75,-111,123,
69,-83,392,-8,
48,-155,-138,-96,
81,31,-85,-241,
45,49,-294,54,
45,22,33,81,
-30,85,454,50,
44,91,69,104,
57,105,-228,161,
-82,-135,-142,-47,
-46,-76,-285,-95,
-34,-192,3,62,
-79,87,32,-255,
-149,-52,-470,121,
-138,-122,40,284,
-97,-41,-72,-137,
93,-65,-161,3,
22,97,-329,-44,
54,-112,-17,-70,
-64,1,219,46,
-59,-131,249,-74,
-168,-30,74,31,
17,-90,-201,-74,
-132,-43,228,-132,
-131,78,-293,-65,
97,-77,-232,8,
-16,-72,35,-191,
55,138,39,-155,
-148,139,-191,-22,
-175,24,-276,51,
106,30,-62,28,
204,-106,57,-85,
172,159,-62,244,
137,201,65,248,
-49,-69,12,35,
-268,99,33,-170,
128,57,-3,-6,
-155,-34,34,9,
48,-192,-104,-40,
-133,-201,24,71,
-136,-141,-37,-147,
-120,189,-22,6,
21,-23,-45,-93,
15,58,-91,-113,
18,-129,-123,-61,
-256,61,72,-106,
-170,6,13,-232,
38,37,1,-39,
108,-53,39,-61,
16,39,-41,108,
66,-59,19,-71,
-114,-115,-12,55,
-98,36,29,308,
-116,-52,16,30,
100,212,104,73,
-194,79,-72,13,
-70,14,-31,-144,
-18,-206,6,-66,
44,-34,-10,103,
-97,78,22,25,
-31,-170,6,-192,
258,73,83,-44,
-227,105,72,-120,
195,45,12,-124,
-176,-145,-194,0,
46,-145,109,-169,
126,20,-58,59,
126,-112,82,-76,
-107,-119,-69,76,
56,-31,61,-24,
226,57,25,148,
-60,-157,-27,-5,
33,-94,-142,62,
58,112,-12,85,
-181,23,65,-160,
32,-277,-71,-224,
-22,51,-19,23,
98,-64,37,205,
170,70,103,159,
-57,33,13,-125,
67,58,42,77,
-112,118,131,-149,
-38,109,-25,-78,
8,43,-8,-40,
-115,253,-14,-101,
-42,-191,-21,-135,
51,-133,-47,-135,
-130,-30,-135,94,
72,74,-8,-220,
-16,-200,-78,-122,
-182,-130,11,-29,
86,-37,-126,86,
-115,190,-22,-174,
-6,-67,-64,-27,
-46,-114,73,-94,
-136,179,153,74,
-189,-23,20,-118,
-65,-140,-120,12,
-15,-116,-23,66,
-49,-73,66,-48,
-96,-148,181,-234,
176,-163,-70,87,
-20,233,-74,22,
13,29,112,-104,
2,121,-168,221,
85,116,54,153,
-136,-142,102,-346,
-251,85,227,-190,
54,26,-68,23,
239,-25,193,46,
-76,52,-88,42,
122,157,-11,-289,
104,-23,1,86,
281,298,1,172,
7,96,-18,144,
-34,-132,-40,49,
23,32,62,-158,
112,-132,3,-219,
108,5,14,139,
-24,-150,26,134,
5,66,27,-258,
-51,43,-113,103,
6,5,82,152,
-203,-74,-99,59,
-50,41,-67,-310,
-166,-96,-3,-221,
28,-60,57,254,
-226,-30,-50,-21,
-141,39,66,-116,
-216,-82,-14,-191,
-35,-10,-34,-35,
-25,144,8,18,
-97,284,-25,-96,
64,65,63,-19,
231,99,25,-94,
77,-57,28,-108,
-150,71,-159,83,
3,-1,-1,-55,
85,1,58,85,
-19,-69,105,-96,
-59,125,47,-77,
-46,95,88,25,
-162,-141,-1,75,
-12,-139,-19,-13,
104,-210,-32,76,
30,-34,1,250,
-58,13,-118,-113,
-10,111,70,230,
-54,-62,27,-61,
-6,65,123,123,
104,-216,43,-135,
-157,51,20,-201,
59,68,-142,91,
86,-15,-51,-12,
142,20,-103,19,
-39,170,-68,187,
36,-86,3,-130,
-103,66,96,8,
11,65,-267,114,
-22,-114,112,-89,
-32,-24,137,78,
190,-34,128,98,
21,48,-85,-89,
-113,-75,13,-78,
17,54,-40,-88,
-199,-68,-147,-87,
-109,-82,72,51,
-43,156,69,-85,
-137,-47,46,86,
-23,37,339,93,
148,-26,-64,54,
77,42,-115,-20,
2,-8,64,-32,
-194,5,17,-172,
-23,53,132,153,
66,30,229,-115,
77,-42,-22,75,
123,-12,-130,138,
87,-72,-19,1,
49,59,87,5,
-7,46,-147,66,
-21,84,-95,34,
82,54,140,-43,
98,-107,122,-141,
-17,133,161,89,
75,-128,76,91,
-139,17,-62,-82,
20,82,60,-56,
-267,30,-12,-163,
-17,-6,169,-103,
198,10,112,176,
122,34,24,-19,
-168,84,-116,11,
124,46,-88,-22,
83,-35,3,-49,
-15,68,32,-17,
116,7,13,-80,
-1,118,-8,115,
-40,-90,130,-68,
191,10,42,28,
-52,-65,-135,-37,
-60,15,-11,25,
-105,-23,-284,37,
-30,23,-24,-56,
-141,17,26,-93,
47,174,66,-90,
152,-33,18,76,
-38,-58,-42,-9,
57,9,-25,11,
-62,8,115,-61,
-77,-28,89,44,
-21,-28,39,133,
-39,-4,-65,18,
-145,37,68,-38,
-35,9,-113,-7,
-118,-145,-38,-124,
-39,84,140,75,
161,-95,100,25,
-81,-71,92,-244,
93,-115,-82,-183,
-11,63,-83,-28,
-9,16,-139,-59,
-15,-36,-19,-67,
36,-56,55,-132,
57,1,-14,44,
17,-105,-16,39,
-36,67,16,170,
0,54,46,-21,
-175,-9,34,175,
35,57,33,-58,
32,-49,8,7,
152,105,3,-6,
65,139,19,49,
15,-17,6,-109,
-5,-106,-3,-252,
26,-10,-5,-8,
17,28,-20,-187,
-128,-37,12,40,
-102,104,17,-151,
-28,61,-46,-25,
92,-115,18,55,
-171,-57,-28,204,
17,98,-14,93,
-37,45,24,-166,
-115,-65,-57,2,
70,87,42,-120,
-52,2,18,-27,
31,60,-18,-120,
62,-41,-32,-38,
-33,-88,37,-45,
-11,-68,39,134,
66,-43,-8,115,
-117,-106,-5,174,
-10,-78,-49,-82,
10,-36,-37,17,
91,33,26,12,
-25,44,69,76,
158,-116,-28,50,
84,-16,9,1,
-17,-95,9,-16,
-2,-33,18,-185,
-8,56,9,-98,
-89,63,-2,-15,
46,20,-9,1,
-34,-21,-14,-41,
-48,85,11,16,
-24,-68,12,110,
-36,-38,5,-36,
29,-54,12,-40,
43,4,-44,-130,
-12,34,-40,52,
-37,22,0,-104,
177,-13,34,-31,
29,91,10,-49,
81,73,-2,-166,
-29,30,1,-119,
10,28,-13,-125,
34,-1,12,10,
27,83,-34,52,
91,85,3,-151,
34,-133,-10,-137,
-93,-81,23,91,
6,76,-11,160,
39,97,50,107,
62,-9,54,104,
34,1,12,-188,
-116,-54,18,-14,
-127,-263,-73,83,
-75,-179,-79,145,
74,-36,63,31,
-31,66,-62,-27,
-89,-207,-114,35,
-42,107,38,137,
25,-19,129,57,
78,159,38,-21,
157,-103,28,-72,
-3,-258,-37,-26,
94,-220,131,72,
-257,26,-38,410,
8,-113,-78,299,
-191,-33,-89,284,
-175,14,-90,-18,
-152,-105,73,-48,
-5,69,18,275,
175,35,94,-95,
-206,135,-9,329,
107,72,5,-215,
21,12,-84,74,
30,-188,30,-258,
-135,26,-37,149,
10,-2,-87,18,
36,-22,9,-175,
131,-62,-58,-11,
-196,-165,-2,159,
-166,-123,-268,133,
-36,-53,11,74,
1,171,53,91,
-156,-61,40,-140,
69,-127,24,58,
-93,136,-35,44,
-102,76,-30,147,
211,-144,1,-5,
-142,199,-47,220,
160,-77,57,-114,
-42,73,109,-324,
152,-17,72,44,
88,-94,61,-24,
-240,225,64,349,
56,87,-28,-42,
117,114,78,-184,
63,-48,14,0,
41,30,-107,65,
-46,-346,3,70,
-6,189,48,-125,
106,22,91,-108,
