-44,13,-71,-110,
-56,-30,-68,-71,
-4,-67,1,-3,
-30,89,-116,-217,
-85,193,-134,-87,
-80,132,-132,42,
-150,-72,19,-72,
-160,11,-29,-165,
24,-12,5,87,
101,72,12,71,
34,4,17,100,
-330,-185,-169,125,
-15,-104,50,-37,
159,65,47,-22,
-20,-21,12,-87,
47,-6,11,38,
195,-105,20,4,
24,-35,68,-132,
-86,-151,-84,25,
-137,-28,-368,-54,
13,-14,-35,6,
111,69,-197,140,
27,53,128,50,
54,73,170,205,
-6,8,-137,-126,
19,141,67,100,
10,-49,-138,65,
-139,-24,-38,41,
-81,-84,61,-10,
-116,132,-43,86,
-113,66,-126,-73,
-128,1,-88,-49,
85,216,65,370,
25,148,19,-70,
-37,-67,51,-57,
-177,137,-144,130,
-51,2,-6,119,
13,-20,147,116,
53,26,-173,-37,
-112,-118,-68,-115,
-42,153,39,137,
29,-16,-42,-101,
-80,99,163,170,
-89,-99,-52,-18,
-33,71,123,48,
-47,-38,102,-63,
-8,138,-252,20,
-98,82,7,45,
55,57,-28,-158,
-37,1,-40,-53,
80,6,-70,-64,
-67,-11,-101,-62,
91,-36,5,-87,
38,-20,-219,49,
28,35,-76,29,
-17,-6,-66,-79,
-44,0,82,-67,
-12,-73,-61,-37,
10,-6,14,63,
22,-35,92,31,
174,24,160,55,
5,12,-108,-63,
-73,-105,107,-184,
40,164,-30,111,
43,24,81,-150,
-49,-168,118,-6,
-5,-12,-41,48,
49,19,6,-20,
1,-34,39,-53,
-139,-97,337,-111,
-62,139,-195,9,
29,36,86,33,
-35,-72,-94,128,
41,-25,102,15,
66,-68,-3,-101,
79,167,158,231,
-29,37,202,-25,
-55,32,94,-12,
-16,142,116,-2,
41,55,10,-54,
-95,-66,-61,-159,
15,-36,123,80,
-70,30,16,-27,
-81,41,-33,-21,
-36,26,-67,52,
71,105,181,97,
3,40,186,-55,
72,109,59,56,
183,154,90,-35,
-44,32,89,-23,
-77,-129,102,-194,
72,-24,87,69,
-58,56,-79,59,
-14,131,-151,-243,
-135,-8,-15,-129,
75,173,9,-6,
-132,99,-93,-122,
11,-29,-2,16,
126,54,-47,-4,
-74,-72,28,25,
69,86,-101,123,
18,20,-285,-9,
58,11,158,84,
-74,-65,98,39,
-1,91,41,-20,
29,-75,3,68,
39,21,-121,-84,
219,1,-24,1,
-82,-108,-72,-17,
-111,134,39,62,
67,126,88,166,
97,-43,-115,-7,
74,84,71,5,
35,-90,-139,-121,
-82,-27,15,-2,
-139,-154,68,-15,
-2,18,25,-14,
-48,22,-32,135,
0,77,-11,104,
54,-132,119,83,
-198,-73,45,-72,
-20,95,-72,-44,
92,-31,-30,91,
-56,15,105,-109,
-225,105,103,199,
61,39,-48,23,
61,136,20,-98,
-53,79,135,-57,
-28,26,-19,115,
52,-54,98,12,
-1,-16,-18,-55,
182,13,234,156,
-76,123,131,-37,
-18,33,48,197,
-8,174,220,139,
147,155,127,114,
24,-148,54,169,
-55,59,-42,-15,
-55,-9,3,-183,
-198,-201,-20,-4,
-1,71,73,39,
74,-111,47,-7,
-45,55,-106,-19,
-183,-67,-49,38,
101,83,-56,33,
57,40,153,89,
-205,101,56,131,
-43,152,-8,6,
91,-104,-71,1,
-32,-77,-63,-2,
-182,-15,-55,-10,
118,-298,-211,-321,
-42,-130,-56,-219,
-12,15,49,-143,
-78,160,363,-2,
-58,18,-78,-27,
221,44,-115,113,
140,-63,30,216,
-100,58,103,26,
-105,216,21,-58,
3,-108,62,-28,
53,-231,9,-23,
39,-89,-51,86,
-8,-152,195,-16,
-88,-2,-74,-80,
-59,6,497,109,
93,-101,58,94,
20,-309,6,-146,
-136,-42,12,-68,
104,-23,32,-120,
78,-44,93,-48,
-40,123,-83,-47,
169,15,115,-75,
-199,38,-26,55,
166,-208,167,-66,
84,-106,-167,-13,
187,-47,-115,-14,
-14,-39,288,109,
30,82,-22,39,
54,178,133,-128,
-5,5,23,-32,
-57,59,119,65,
210,130,138,70,
-15,-22,108,-39,
-63,63,-9,3,
51,-11,104,-58,
43,-123,-55,-143,
121,-51,2,7,
6,221,0,-5,
0,-14,-34,33,
0,21,-182,-14,
-115,-97,50,-100,
95,-107,49,-72,
161,62,-53,-60,
-85,3,-3,43,
-28,4,17,-43,
-4,-38,82,-8,
60,-41,-27,183,
34,-41,22,155,
0,74,-9,84,
-33,18,-137,44,
-16,119,48,57,
51,-88,14,-31,
69,68,78,-55,
-32,55,117,21,
39,4,103,-27,
-47,139,1,62,
17,-24,48,14,
4,-103,84,-20,
33,16,74,-74,
68,19,-59,-84,
116,78,25,-81,
129,-133,-33,1,
-67,2,-37,-166,
25,58,172,-12,
21,-107,10,-76,
-19,-4,-96,-32,
7,-65,-95,3,
-42,25,-52,-5,
95,-53,10,14,
22,-31,-32,-131,
-229,30,-79,-79,
-46,65,-6,94,
-4,0,47,-103,
-94,-136,29,-27,
-29,70,-69,80,
58,158,146,-18,
-40,21,17,-16,
-55,141,-199,1,
106,-144,-198,-233,
35,-103,92,-46,
2,49,23,89,
191,-28,-57,40,
-36,-104,-23,-45,
-124,15,175,168,
108,51,-105,-59,
58,58,-76,-15,
-128,8,24,-41,
48,-7,102,75,
151,-78,-140,-24,
-24,-151,17,-18,
65,-49,27,-10,
-2,26,121,-110,
29,-111,0,-147,
126,-8,16,44,
80,34,178,41,
-61,-22,-73,4,
106,3,-90,8,
-13,9,-4,-28,
39,-51,-9,10,
84,-21,151,-79,
-57,166,-96,-64,
32,-26,86,-32,
107,57,-55,-7,
-155,11,171,0,
-176,-43,-72,-30,
19,-29,40,-14,
-117,-72,88,-55,
34,-45,166,70,
5,63,66,73,
-29,-17,-34,-74,
-27,250,-216,98,
-112,-83,-62,13,
-19,148,-63,-1,
90,44,-41,140,
-112,-28,-20,-18,
-38,133,6,6,
-89,25,52,-53,
142,39,8,122,
8,-106,-45,-70,
-9,-5,94,10,
-100,23,-158,67,
140,138,-116,114,
192,88,42,-12,
124,-123,135,-54,
61,52,-48,-7,
-43,-155,-106,-184,
-72,-209,-29,-78,
7,5,-41,-5,
-89,45,-40,139,
64,-88,-59,-138,
190,150,-67,129,
-78,198,-222,45,
-41,-21,2,84,
-156,4,-141,155,
256,41,149,-267,
-53,-47,53,-120,
-27,-94,-20,-6,
171,-55,19,-52,
57,63,45,-9,
37,78,-8,-106,
-48,-72,-70,10,
8,32,-44,10,
181,26,-3,29,
48,-61,47,31,
-102,-34,-51,-51,
112,42,176,30,
252,89,-65,67,
-14,121,-5,6,
93,9,60,49,
-86,1,18,39,
15,-112,-21,5,
-51,53,-6,36,
-72,-119,27,-233,
27,71,-36,-2,
-25,-36,-49,45,
-99,-24,-27,-18,
49,-10,185,-26,
-150,-31,38,-111,
-94,156,28,122,
-59,22,-36,135,
-73,63,11,25,
31,75,-47,1,
124,18,21,81,
-16,-32,-12,43,
-19,-143,89,24,
-31,-21,248,60,
-31,-114,0,-49,
21,-62,-47,1,
25,109,39,-168,
103,-142,10,-81,
-154,-21,0,-12,
-76,-42,-67,25,
-47,170,23,83,
-44,-30,99,81,
-167,81,100,73,
-28,-81,40,-138,
178,253,-141,-102,
135,-187,-83,-23,
79,80,92,64,
-7,-51,18,-95,
-110,67,-141,-11,
138,-75,39,-24,
-24,-65,-129,-54,
-139,-21,35,-86,
-139,-24,-260,151,
85,283,-272,132,
-32,100,-99,23,
40,-37,18,-90,
51,-29,-82,240,
19,-69,23,-75,
16,-114,43,10,
-9,-42,31,-28,
70,22,11,-59,
95,102,155,-20,
184,118,181,-21,
-20,83,-221,258,
-151,10,-50,-22,
25,-43,-69,284,
-104,-33,-134,-16,
96,-109,-48,-97,
-68,-21,-18,70,
71,-103,-68,12,
25,43,51,22,
284,111,10,107,
87,-96,-75,-123,
-29,47,-71,-26,
-150,-30,-83,-154,
171,29,128,95,
-52,-7,-80,18,
99,56,21,88,
55,210,67,62,
-3,-14,27,-91,
-44,140,7,14,
-89,-105,15,55,
-81,-168,-39,-17,
-33,19,150,-191,
-82,-168,-151,-247,
131,29,-89,20,
-53,-56,-49,-211,
-98,-114,42,268,
-21,85,-139,-3,
-27,-27,95,-135,
-118,70,-12,13,
263,22,-37,-41,
14,-16,-22,-20,
-219,70,-30,15,
-62,101,-81,-111,
-114,-68,39,-73,
-26,-36,-17,-39,
113,7,108,-54,
18,-21,27,67,
110,100,-6,9,
-82,-81,5,15,
182,-11,150,67,
150,151,-96,93,
-124,-96,-55,129,
12,202,-80,-74,
12,93,43,15,
-223,-33,101,4,
-50,12,-42,31,
-34,-25,-64,-86,
66,-49,-17,33,
206,103,201,45,
42,26,33,-54,
76,-6,57,73,
-13,67,80,170,
-70,11,-46,24,
14,12,24,-56,
170,-40,83,-162,
-27,106,-117,115,
53,-37,-108,5,
158,-110,99,15,
-9,110,51,8,
-41,66,-16,-83,
85,-26,126,-4,
76,-54,-60,121,
-103,24,-83,-41,
-83,136,-51,-139,
-125,-92,48,-115,
-104,36,127,-24,
-12,14,-58,-97,
-5,-13,55,-125,
-115,-35,131,17,
-50,79,19,-2,
-89,-119,78,-75,
-26,11,69,4,
32,-53,35,73,
69,-35,-110,-114,
28,-198,-201,-182,
-9,23,-13,-29,
40,57,117,37,
75,213,52,-64,
191,56,-114,232,
1,-108,70,18,
161,-53,107,57,
-55,-121,-40,-152,
-130,97,-301,-120,
-23,1,52,4,
-23,-100,-68,-23,
20,-34,87,-17,
7,-163,56,-85,
17,176,28,68,
9,-87,-34,-106,
6,7,-16,155,
132,15,-8,81,
-26,-26,-1,-26,
68,-103,89,-93,
-40,22,7,0,
-51,-52,-89,-105,
-68,57,-86,40,
61,-89,-27,1,
136,-103,3,-105,
-31,76,-167,24,
-76,52,85,-85,
119,56,165,-35,
0,28,124,281,
-190,78,160,212,
-74,-52,-156,55,
89,-185,40,71,
-150,-67,115,-104,
19,151,-17,-35,
34,81,-140,-186,
-146,-2,-84,-12,
-80,37,42,53,
12,-147,10,65,
-101,-6,45,-98,
14,132,-18,99,
-140,90,-75,47,
-5,-55,4,-41,
24,-208,21,42,
107,24,-5,-117,
203,137,40,91,
68,-17,-3,-47,
104,124,21,160,
93,-22,-23,-98,
-107,-40,52,4,
248,-2,-3,177,
73,116,60,86,
0,235,18,55,
24,71,20,-3,
27,-33,-39,30,
39,29,3,-137,
26,-160,78,-13,
92,-57,86,22,
1,86,-1,79,
-107,-11,-13,109,
54,-184,-119,182,
-56,-59,43,52,
-114,1,-51,99,
-1,23,68,10,
16,-56,76,-56,
-16,-60,121,62,
20,40,-50,-57,
1,-74,-79,-47,
94,-6,135,-39,
162,11,-17,128,
93,6,155,217,
102,-90,-31,-40,
-96,121,29,-58,
47,51,-55,42,
178,-36,114,0,
33,79,59,1,
-131,19,-81,-119,
-130,58,-78,-137,
-81,-40,133,4,
-153,51,12,-2,
-40,-170,-139,-111,
48,-29,-12,119,
217,-5,-114,56,
-131,14,-27,-206,
-6,43,63,-97,
-61,-170,-6,-54,
-95,70,118,37,
51,-86,58,0,
137,-120,-4,90,
-50,-47,31,-145,
189,121,65,-18,
-142,73,195,-61,
-101,-25,23,-109,
121,15,37,-90,
196,-287,-54,-286,
-107,-75,83,131,
-26,-80,-2,239,
-109,169,67,49,
91,119,89,105,
-29,-78,192,-35,
-69,78,-217,-75,
-81,-82,34,-55,
203,-57,-71,-20,
-136,-52,96,-52,
-139,100,-83,-118,
-161,36,-64,-6,
98,119,-144,350,
-73,-171,46,-254,
-82,231,0,-105,
-38,140,153,68,
34,103,5,-41,
82,132,-28,237,
-80,93,-199,31,
72,-24,85,8,
-19,1,-73,-57,
34,105,-141,-20,
155,41,198,60,
-3,58,-86,74,
18,-67,7,-51,
-20,161,-43,-79,
184,-92,8,-142,
-99,87,61,306,
-18,83,-129,117,
-46,271,53,45,
-44,82,-177,-22,
-63,-103,-49,-114,
-132,11,92,47,
66,-3,21,33,
-3,-10,-149,-210,
-22,151,-20,99,
-164,78,-95,56,
146,-16,24,48,
18,-1,-129,-198,
122,-32,196,-84,
-6,123,-297,-164,
-16,5,61,-5,
-140,47,81,-46,
-40,35,-73,-4,
-97,-92,-6,-91,
-155,-253,-18,-101,
-164,-90,29,88,
-100,-202,19,-88,
180,-60,7,-7,
26,-20,-1,16,
89,94,-64,-124,
191,-131,-36,-119,
-347,34,159,160,
44,47,-71,-173,
-173,82,-135,-2,
-119,59,18,15,
-70,-71,-117,-77,
-285,-78,-87,-91,
1,-48,74,-105,
-96,-211,66,-65,
77,-29,71,-23,
-77,31,-40,82,
152,105,33,-24,
-39,34,73,0,
-1,147,27,61,
-11,79,67,28,
240,75,-46,149,
21,78,-34,202,
-118,109,-191,-53,
-17,133,58,24,
-110,2,11,63,
87,-14,-19,5,
-40,-69,-63,-80,
45,-94,0,-55,
73,-16,-70,-163,
-8,-61,64,-92,
21,146,-143,-153,
31,43,37,50,
-2,3,-72,-174,
-63,44,37,-2,
-86,-66,-172,-54,
-6,-57,-68,287,
-38,-33,-180,48,
-108,-187,143,-41,
-99,2,-141,170,
-42,-34,4,63,
109,-189,80,39,
2,11,43,-32,
-182,36,-32,-123,
79,-113,-34,-38,
-69,-39,-169,-91,
-80,91,80,-30,
-160,-149,10,-117,
28,-2,130,106,
-159,-83,87,-95,
38,41,50,-16,
-118,7,7,11,
-23,-34,-124,-54,
200,66,-64,112,
-24,121,-1,-27,
-148,-24,-134,81,
98,67,-36,21,
-49,112,0,-12,
64,-41,-120,-60,
-93,83,-22,-16,
-58,31,141,-107,
-72,18,-57,-103,
-6,-118,-17,-122,
25,44,-13,109,
26,-16,59,1,
28,22,92,-152,
-129,10,107,-159,
-62,54,2,6,
-66,-42,-120,-48,
-37,-30,33,-35,
-11,15,-21,82,
136,180,-21,40,
-22,-98,27,-71,
107,42,17,-47,
73,-130,-10,-58,
-73,-13,-23,5,
-128,44,11,190,
-39,21,-105,-71,
-72,69,-92,-85,
28,-119,30,74,
-273,-107,55,-1,
-96,28,57,84,
15,-20,114,-66,
-13,-132,-66,-143,
-78,-10,8,-63,
-131,-48,-3,36,
33,-153,-3,-140,
-94,122,117,3,
-14,-34,14,-151,
111,188,42,297,
-110,-113,-5,-42,
-94,-27,21,42,
-58,-22,-17,8,
100,34,-165,46,
232,-20,-30,-77,
32,-17,-259,2,
-65,5,-50,-141,
90,21,70,21,
-79,-197,1,12,
-59,-66,46,-28,
-44,132,-73,-57,
46,127,56,-33,
41,-54,-6,-69,
162,38,69,-15,
-60,-29,-173,-102,
36,95,30,256,
-98,-26,-19,143,
-5,79,-64,-94,
12,59,-80,24,
40,-78,0,72,
-165,111,-172,47,
66,7,-62,71,
70,-51,46,-15,
34,4,-30,-114,
-65,-15,59,-63,
-4,-44,5,-110,
21,-80,7,94,
-63,12,24,58,
-187,-28,-14,-9,
66,-3,141,-3,
-7,-19,-49,16,
-104,32,190,-57,
-108,10,-93,16,
33,17,-94,-49,
-6,120,-19,17,
11,-33,-21,28,
107,107,44,33,
-97,-14,33,-139,
-115,-46,99,43,
-45,-10,-19,-148,
-52,61,184,143,
90,105,-82,-7,
-50,34,-139,-23,
-136,-48,-122,-63,
-33,44,1,50,
-49,87,21,-65,
-48,-74,-117,50,
-213,-56,86,-64,
50,66,-40,141,
-87,-132,43,107,
-10,147,34,92,
66,28,114,4,
-38,13,-77,-46,
99,22,-132,49,
-11,51,-7,-193,
-31,58,182,59,
-151,53,-26,76,
-38,-13,-291,249,
-45,-68,-74,-2,
83,420,-115,227,
-32,17,-13,-162,
117,8,-8,29,
45,141,97,77,
-23,-141,97,111,
26,87,-119,87,
-4,-78,62,121,
-203,-111,26,149,
-129,12,-134,-70,
-17,43,-23,-49,
-87,-20,-51,81,
45,-54,-154,-117,
-80,-63,140,16,
9,-21,-96,136,
115,10,25,92,
-226,70,-101,92,
-12,-41,-51,59,
-7,255,-19,66,
-114,94,7,-16,
35,54,31,13,
6,5,80,-140,
45,-157,237,-28,
-26,114,-46,-68,
129,-85,188,219,
20,168,-7,176,
47,69,-52,289,
75,36,63,50,
-124,-70,53,-152,
-143,-86,11,119,
-45,11,82,48,
-40,-77,-6,2,
-125,-52,46,221,
18,34,134,26,
-133,-274,-88,-2,
-71,56,-60,-129,
44,96,-180,136,
74,80,7,254,
-37,-14,0,58,
-79,-72,-105,106,
-34,-57,99,95,
122,151,-17,55,
76,-89,-82,52,
5,-124,80,2,
-127,-144,-163,-243,
29,-86,158,-132,
42,134,177,298,
348,46,77,42,
128,2,24,117,
339,-47,77,4,
-24,33,20,35,
281,-45,12,99,
-58,-4,19,34,
-216,50,-53,52,
77,-37,-279,-93,
27,-126,-22,-32,
-156,38,2,6,
-45,103,-19,164,
4,-29,75,-47,
-51,1,3,95,
103,40,69,112,
100,-83,45,111,
-25,33,79,18,
64,-87,20,-16,
46,62,-51,35,
-67,-84,-84,163,
53,-41,-44,95,
-170,-70,73,-86,
37,14,-15,-42,
-103,32,178,-87,
27,-23,77,86,
-4,62,-8,112,
-49,-104,-99,117,
-91,-23,-30,21,
-24,5,-17,-24,
91,-203,-154,30,
163,-23,-101,25,
-26,-26,217,-36,
-77,34,-71,-18,
-2,13,-143,-44,
50,122,9,8,
94,94,-88,8,
214,-21,8,45,
-26,-130,-56,9,
15,-57,34,14,
112,-28,-64,-155,
-54,-8,152,85,
-68,80,-101,9,
-184,-43,25,-32,
-290,-139,86,40,
-38,121,-3,64,
-69,-65,-77,22,
6,166,-146,110,
81,-5,39,-33,
63,-14,31,97,
-160,68,57,-232,
-18,105,25,127,
-32,55,122,-41,
16,-6,41,161,
87,-23,34,71,
-28,5,-135,-49,
21,-70,144,-174,
-89,31,-38,-67,
-208,-93,-46,-185,
-42,49,108,-44,
28,-41,45,42,
-144,-20,142,-107,
-43,-62,102,61,
169,14,201,4,
76,8,-6,-78,
10,63,21,305,
153,45,-23,40,
61,-87,-53,79,
7,110,-170,-7,
44,15,24,62,
-178,-88,-112,-38,
11,-38,-23,-27,
-15,-56,-16,179,
76,32,17,-44,
-131,25,-37,-74,
-12,109,109,-156,
30,-186,3,105,
-65,-3,29,-11,
-49,14,67,-76,
-180,74,26,-65,
-73,-8,49,-100,
-8,136,62,-44,
97,-28,42,90,
-104,61,-82,-70,
-132,-67,-35,86,
75,-33,31,-48,
-1,42,111,-40,
-42,-32,13,87,
112,-16,17,53,
-10,17,52,27,
-14,-99,98,-3,
27,-84,-51,57,
-39,144,14,-170,
96,38,-9,125,
77,84,-59,31,
-405,71,65,66,
-52,57,2,-28,
223,-100,-34,-95,
-22,144,-80,-38,
56,28,52,84,
-90,-95,-9,95,
-79,-3,10,103,
-60,26,68,49,
-2,31,-66,-2,
-60,-131,-174,137,
-24,-98,-2,-33,
-18,-90,74,-51,
246,-49,49,-119,
-112,-20,8,13,
106,-82,-37,205,
-24,-32,33,17,
229,122,88,50,
113,-119,-1,-146,
-144,12,-11,-108,
-33,79,-15,1,
20,158,-13,148,
-10,-98,54,40,
29,-73,-35,-46,
-78,-143,-244,-162,
26,-8,-133,-69,
-120,78,7,30,
-70,-152,63,32,
103,119,77,-15,
-53,-112,119,-83,
129,-117,-77,139,
165,23,88,32,
-4,-24,70,-95,
15,-40,14,32,
-5,34,-14,98,
-54,72,-60,56,
-130,76,-132,-127,
-13,-158,-10,-7,
-56,-115,41,18,
-99,-38,-138,-75,
-64,-141,200,-64,
94,5,65,-67,
3,-65,-66,173,
23,32,-65,175,
2,-114,-16,66,
1,174,4,-87,
117,-219,-98,5,
-20,-1,84,90,
-12,-94,5,-6,
-109,-98,44,62,
45,53,133,44,
56,93,3,-46,
17,121,-31,-89,
-63,83,-40,-50,
-25,-18,-4,71,
148,-1,-13,-25,
31,-41,-40,100,
83,187,-155,-47,
51,-192,-105,75,
-41,-58,-4,-18,
200,-125,-8,-62,
48,108,-163,6,
-262,20,60,-99,
40,144,-71,-77,
115,37,88,-31,
75,-58,62,17,
-5,-129,51,180,
58,-169,15,-99,
-45,47,-48,-50,
48,-63,-49,322,
-15,-96,3,-35,
45,85,72,-41,
-18,-106,20,334,
-115,80,-33,42,
-102,-118,222,-79,
33,-59,111,22,
114,-121,-47,90,
149,-121,72,11,
92,3,33,128,
40,142,166,155,
25,-98,-23,6,
-266,122,-119,17,
46,-171,-66,18,
87,-80,-145,2,
-47,48,-74,53,
-58,56,159,10,
-60,-141,-30,108,
-106,85,-63,-11,
232,-137,-71,-121,
-61,0,-131,-174,
-23,-172,288,-82,
-88,-140,56,-110,
146,47,-63,68,
-18,172,125,-15,
40,73,184,-97,
73,40,33,-82,
265,-135,-17,-47,
33,-68,122,54,
-147,71,115,-163,
