-41,95,-37,-35,
-12,-113,35,-63,
174,222,53,-101,
-103,107,156,63,
-37,79,64,138,
-191,-270,-60,59,
47,85,-57,-17,
134,-30,8,-17,
-35,-155,45,-61,
148,27,229,-111,
53,89,29,2,
62,103,9,68,
-79,-31,65,-163,
-150,-64,109,26,
14,70,44,-36,
71,-7,-52,-137,
17,-14,-10,17,
44,-92,104,6,
-50,12,-144,-6,
43,17,-63,56,
-9,35,85,76,
-41,-29,-116,66,
-121,-135,39,56,
-149,50,-7,105,
182,-128,28,120,
10,12,45,85,
-40,-181,-2,113,
8,-3,-55,96,
91,92,19,8,
-9,-65,-129,-194,
-23,96,81,36,
34,42,-6,-71,
-14,61,-10,67,
-2,-148,-79,31,
21,-91,97,34,
-192,33,70,-13,
57,53,-4,150,
-44,54,-70,53,
-46,29,103,94,
133,25,-49,-158,
-155,-130,-35,-67,
-54,-42,-14,-15,
-222,-44,159,10,
3,-57,52,45,
-10,-20,37,-8,
57,109,-4,12,
75,44,-2,15,
42,63,122,135,
12,101,17,-91,
67,-1,44,-16,
-128,-22,-33,-32,
-118,-24,16,123,
-37,5,-65,-7,
-18,64,186,-107,
0,128,-53,26,
-84,-133,-138,4,
-104,-179,-137,-114,
-59,2,-93,39,
-100,-68,-53,-30,
136,-74,58,97,
-8,99,-87,-102,
-91,-97,137,96,
17,-124,-57,-17,
44,-4,12,-103,
-168,-59,54,35,
26,-43,-114,-89,
-20,80,-45,-10,
-102,-68,8,-99,
-58,181,106,141,
152,45,-71,-55,
15,3,-81,-28,
181,-40,-145,60,
72,-18,30,50,
21,50,15,7,
8,102,-97,26,
-94,-26,-157,62,
5,94,-14,-14,
98,49,-48,-16,
59,-29,-20,42,
-19,44,-18,-37,
46,122,70,-51,
75,36,-50,-43,
-20,-4,-1,48,
69,54,13,-107,
45,47,115,-102,
39,-88,-120,73,
-39,-96,99,30,
-112,-52,43,148,
112,19,-104,-159,
-38,-70,44,90,
-6,68,-39,60,
-1,54,-64,-121,
25,26,-33,111,
49,69,-55,-21,
33,-112,55,36,
146,-145,-39,-64,
-31,-38,31,-28,
10,-31,7,13,
64,-93,23,-41,
-108,29,57,56,
112,149,-27,40,
-76,-19,-11,78,
-9,78,103,47,
10,-114,14,41,
35,36,-31,-131,
-3,30,-15,13,
-25,-55,-19,97,
4,40,130,-130,
1,40,-60,16,
-62,-30,46,11,
15,-13,11,14,
-97,95,50,2,
6,-31,-30,-32,
-41,-42,-1,55,
-124,19,-15,3,
-123,-167,-84,-53,
74,165,-21,8,
-62,-66,119,52,
38,-88,-99,14,
-76,5,-89,47,
26,18,64,-169,
-55,-28,-14,20,
2,53,-46,137,
49,-74,5,13,
82,8,-98,33,
3,11,10,-18,
-12,-171,78,-101,
-17,-55,-104,-49,
-6,61,-16,117,
-74,-12,-29,53,
-247,3,-99,63,
57,44,-69,-12,
-3,-52,16,-57,
69,16,-69,137,
1,-112,-49,81,
-30,-23,16,111,
26,59,-61,62,
-97,46,25,124,
-116,-7,20,27,
-63,38,-120,-69,
103,97,-54,-137,
-91,0,-71,-35,
64,-112,56,-99,
125,-123,44,3,
-41,6,-43,-241,
222,-59,202,11,
-1,55,83,97,
9,-217,-35,-236,
-111,58,-153,23,
-9,-134,80,-140,
-10,60,-6,14,
-3,-17,118,-254,
67,86,-75,-132,
-42,122,139,-43,
71,106,-124,-68,
41,1,-96,-82,
140,102,168,-204,
-84,-144,40,-255,
-83,-28,31,164,
-61,63,-27,0,
-30,-57,-25,151,
-7,37,-167,-64,
53,-182,12,53,
7,136,-69,22,
-35,49,-157,-17,
55,22,-9,-78,
2,11,137,-112,
-19,-13,163,-5,
27,-9,-82,-174,
-50,6,-71,-47,
-61,-5,87,76,
-92,-14,71,-28,
-37,21,-35,-1,
-39,11,-87,124,
-51,-29,-58,-44,
-5,89,-134,73,
38,-63,-1,48,
-12,30,113,24,
53,-43,0,-100,
-180,49,-97,31,
-56,-77,-108,62,
28,-162,2,-159,
57,42,18,-11,
-55,-86,-83,37,
37,150,-125,-287,
55,-37,-22,77,
-71,59,-86,10,
58,-52,-160,109,
96,-44,150,15,
-41,-143,-113,-150,
42,-37,-96,1,
139,-12,153,-129,
35,122,-172,-12,
-23,-22,-377,84,
-28,-24,-51,103,
-70,-83,211,-121,
-35,-2,-198,2,
-53,33,-101,53,
112,-64,-11,19,
99,-49,50,-43,
-82,-46,-80,62,
133,44,43,-18,
-44,2,162,112,
52,-7,-58,33,
106,167,-104,-171,
-113,-151,128,-24,
41,177,57,16,
133,6,54,-54,
-47,-187,-97,172,
-69,11,187,26,
72,53,-45,78,
19,-2,36,36,
100,-132,6,33,
-79,-113,-113,136,
27,-66,27,-85,
-69,-13,-136,152,
70,-124,144,-173,
32,12,95,-38,
73,-46,-255,43,
-8,-45,-101,-65,
-5,-3,83,21,
197,-10,-45,-250,
-21,-103,123,3,
4,94,75,-139,
4,-54,4,-113,
-98,9,-92,-1,
10,-46,-40,89,
43,58,-67,-112,
-16,146,-31,48,
-23,43,72,-123,
8,83,130,-91,
-37,-41,20,-29,
72,179,188,-144,
6,-112,-44,91,
-11,80,-38,-74,
-35,-9,115,52,
-57,-36,-140,102,
-20,53,-20,153,
15,48,-15,81,
-83,-128,-124,61,
29,-34,-79,27,
-42,44,42,79,
-135,95,-21,-24,
-16,81,73,75,
49,139,-75,-159,
81,63,71,-90,
57,-1,-2,105,
-54,10,-26,28,
173,-48,-68,-381,
-10,-46,-24,-27,
142,-110,45,-29,
51,-20,92,109,
14,79,85,17,
6,15,111,-89,
-37,-107,-54,2,
-160,-46,-10,-20,
-58,2,-180,-230,
-134,18,-109,133,
-47,97,30,94,
-36,77,78,-28,
-119,-66,154,138,
55,14,-66,-79,
-134,-140,-24,36,
61,61,39,-24,
-36,-3,-102,-29,
66,37,62,-8,
26,-9,185,-37,
-132,-57,-78,70,
117,-36,-32,-101,
-124,-13,30,79,
-36,87,126,100,
-11,63,-52,-56,
12,-60,-66,196,
-118,-36,-29,106,
-40,13,44,16,
58,47,36,136,
-52,24,59,30,
86,80,-72,88,
-34,-4,80,-159,
49,80,-5,189,
28,-138,-9,-142,
-143,47,2,15,
-4,-17,-207,-48,
237,-16,-31,66,
-8,5,-97,-14,
86,-27,-34,32,
-75,105,14,15,
-72,-18,-211,-210,
-65,-92,-5,-149,
-80,-140,-68,-5,
5,43,-66,-5,
64,-21,47,38,
-8,-5,-148,30,
-30,-28,-14,106,
-86,27,65,176,
-37,31,85,-143,
-33,63,126,-120,
29,12,-3,70,
-67,18,56,-24,
30,-16,35,-80,
121,-5,6,-40,
-48,-79,-72,-35,
19,77,-57,22,
2,-20,-126,105,
-93,-48,-32,-45,
-38,-112,4,-3,
29,83,-133,-19,
-92,-30,64,-1,
-26,-19,-124,-87,
32,-44,54,66,
-73,122,-125,-18,
-61,-64,-85,-22,
-8,-30,-62,-83,
-53,36,-104,16,
-27,-72,-84,-7,
61,115,22,98,
23,-16,65,67,
-14,-18,157,37,
-7,36,-70,0,
54,9,19,-71,
-71,-162,-135,25,
-264,17,-147,198,
54,23,21,-52,
-10,-43,-94,61,
-50,58,53,116,
101,-74,143,-129,
11,-4,-30,52,
78,41,10,-129,
41,-42,93,-32,
101,-28,-22,2,
-26,68,-60,-98,
29,134,-1,101,
109,12,-6,-14,
30,-6,-52,-2,
13,-34,-19,54,
-44,-32,203,-38,
60,-9,41,-39,
100,73,3,-30,
35,-105,8,30,
-32,-198,-80,1,
-42,-55,-14,-28,
75,102,113,56,
26,12,-138,74,
4,66,22,6,
-70,-10,-17,-14,
30,133,16,29,
-30,-67,25,-30,
39,-54,50,41,
25,78,4,-97,
-72,38,-88,-110,
88,26,-4,92,
65,-41,-96,257,
-64,92,-6,-148,
59,55,-8,84,
-18,-95,19,-132,
-66,-72,29,-106,
-30,-22,-5,-6,
-22,110,-26,40,
13,14,111,32,
-29,-48,-66,-47,
-40,-46,-28,89,
66,-26,138,40,
31,-53,-34,43,
-18,-18,-53,-39,
89,48,-76,78,
-25,45,-23,76,
24,69,80,-69,
-18,37,-25,12,
-46,-9,35,15,
-40,-86,19,27,
-34,-46,69,33,
-30,34,-64,-38,
-19,16,-28,-44,
35,13,140,-8,
32,36,132,-26,
-65,28,-16,-4,
29,55,-121,-8,
34,63,-78,-69,
-69,62,0,-57,
53,25,21,-16,
-8,-176,-1,-144,
-85,8,-33,-48,
-13,-102,-73,-129,
43,15,105,47,
87,176,32,-97,
33,20,2,64,
99,-62,27,11,
37,-139,56,54,
-15,-42,-22,-47,
150,101,11,4,
-1,-36,-62,15,
-30,46,-30,-16,
4,-146,-139,-167,
-77,-79,129,-54,
2,-77,97,81,
59,-14,-134,-85,
-7,120,33,-84,
-83,37,-47,-5,
-14,40,-7,1,
45,50,50,-6,
71,-90,-59,-54,
48,-111,108,-81,
-17,-97,6,-28,
-62,130,-20,-58,
-116,-57,176,90,
41,-24,14,112,
16,142,-62,48,
69,43,-210,-146,
35,8,118,1,
15,-105,78,52,
-73,100,-21,57,
16,80,61,54,
35,-50,-93,-18,
77,-29,-34,141,
-95,-91,183,2,
21,44,68,-21,
16,-97,44,-126,
-42,25,-111,-53,
-20,19,20,-15,
-126,75,10,43,
38,48,-18,52,
34,-139,-33,113,
9,-14,-54,45,
-46,-22,-9,-24,
-10,56,21,5,
-48,2,29,-37,
-127,177,-123,0,
-27,-58,-51,106,
68,7,88,-93,
18,-37,48,-75,
-101,-44,2,-33,
-70,-2,-22,82,
55,-53,85,-20,
27,48,-91,0,
-28,-125,-73,34,
53,55,91,-128,
-96,108,-3,-76,
-77,99,-59,-173,
125,-1,15,-81,
-35,-39,-22,90,
-78,89,65,-103,
-42,67,-22,-7,
-39,-7,-81,160,
-8,66,-72,113,
-62,-112,45,-72,
20,169,46,30,
17,-19,-16,99,
59,-52,39,90,
-86,-8,-32,-119,
51,45,136,-199,
132,-89,98,-18,
33,65,-44,66,
25,-189,-68,37,
80,63,143,-31,
-23,-69,1,2,
-29,-8,-165,6,
7,-76,25,-89,
54,2,-5,-71,
9,60,111,46,
-16,47,-7,1,
-46,-49,57,30,
37,104,49,85,
-21,38,29,-53,
17,-20,-112,-93,
-51,-8,-37,0,
120,-62,24,65,
-33,-15,68,-7,
67,23,-11,-40,
-49,5,17,-18,
-103,-115,51,-5,
-17,-113,22,101,
-47,24,-18,-32,
24,56,-37,-107,
32,18,17,40,
-7,-46,21,-112,
-28,18,-15,-117,
-47,72,-36,-6,
94,-5,34,-113,
-19,56,29,17,
9,-2,45,71,
-7,8,69,144,
27,44,38,-71,
-54,-24,-45,23,
-11,62,25,152,
-16,-149,68,-188,
64,-50,41,23,
-101,95,-97,42,
-60,54,1,-87,
-127,-97,57,-69,
20,70,31,-86,
-43,-19,-52,-17,
-30,36,110,-11,
11,11,52,-145,
5,106,-55,-68,
-118,-117,3,104,
61,-20,28,99,
100,57,64,-84,
23,47,-76,-15,
3,11,139,-73,
-52,24,-16,-12,
-27,-68,86,61,
80,-6,2,-40,
56,17,-99,110,
-67,51,-2,77,
-55,71,-45,-20,
26,51,-38,22,
-1,-89,-116,26,
-12,20,-20,111,
57,12,161,65,
4,8,-30,79,
73,-31,91,40,
81,11,-63,18,
-48,-56,-17,20,
114,-34,60,80,
123,10,-126,-57,
170,107,-41,-35,
60,13,-25,135,
-42,-113,-6,-91,
-66,41,-26,18,
-43,12,32,-90,
97,-106,113,103,
77,159,-55,37,
30,174,30,-64,
72,124,-38,29,
16,156,-6,-8,
-29,-83,-68,34,
6,-110,36,-122,
-114,-27,-81,-31,
117,171,-76,-283,
-78,1,28,-86,
-78,-76,57,170,
3,-197,-34,23,
-88,46,122,-27,
-22,69,-21,86,
17,-118,93,-118,
-180,-127,-38,-132,
-152,-96,-47,38,
-149,-68,-107,76,
1,18,78,28,
-65,-28,-12,-78,
-67,-47,37,30,
9,139,-11,-112,
-109,-19,-24,60,
-43,50,-46,225,
15,42,14,31,
-72,-49,3,-51,
-85,-113,-145,-109,
4,80,81,-67,
29,43,8,49,
-30,-61,39,-43,
-228,-2,-112,-1,
63,-48,-74,-170,
94,48,-36,-53,
125,54,103,-68,
39,7,43,-82,
-31,17,0,27,
-3,35,-23,-37,
36,130,-116,-189,
59,78,-68,24,
-10,99,-109,-3,
66,-48,92,26,
17,-76,-1,83,
-71,-34,-27,11,
-67,65,90,40,
-113,66,-57,-21,
-141,196,17,-91,
3,-85,-16,-68,
-29,72,27,95,
95,64,-39,-73,
-64,27,-12,-72,
156,-8,200,48,
-16,-33,42,-13,
58,-70,164,-8,
-128,50,44,-69,
53,-24,0,-1,
-180,-4,112,-14,
44,22,-36,-15,
12,130,-13,11,
-97,-168,75,50,
-18,-39,15,-20,
55,4,18,-124,
61,116,-108,-61,
45,91,4,-61,
-115,6,80,-93,
-26,57,53,-34,
24,5,114,-54,
187,-235,-180,87,
192,-149,7,100,
-107,75,79,-68,
142,-181,26,39,
209,110,104,-78,
141,16,107,97,
176,32,6,7,
20,-3,-124,-75,
65,42,136,36,
69,133,-113,-85,
-107,186,14,-209,
144,58,-44,8,
-21,28,10,-35,
-4,-93,-12,7,
47,142,76,-93,
-106,130,42,5,
-211,61,-71,-53,
141,23,-19,-180,
-6,136,76,155,
43,14,-19,-41,
-4,-33,58,-36,
58,-116,27,229,
-84,-52,66,-159,
-59,-41,22,55,
85,-69,6,-163,
-169,-8,0,-58,
72,-109,69,5,
31,-6,150,-15,
-105,-152,-12,16,
36,100,37,1,
84,-126,-145,-36,
44,35,12,63,
-254,42,-163,-66,
14,48,52,23,
-34,49,38,-60,
20,-13,4,-38,
-132,-63,135,-69,
-195,-119,-61,16,
-25,-53,52,23,
-35,-53,31,66,
-35,33,19,23,
-11,-75,68,10,
-55,71,24,12,
-67,31,28,-25,
55,66,73,-47,
87,134,-144,101,
-240,-62,-255,115,
61,116,-8,14,
78,163,-45,44,
-47,-36,82,86,
99,0,34,-42,
3,52,-112,34,
-17,99,-3,42,
60,-63,1,-89,
1,-86,-64,-127,
-84,-88,-65,33,
39,-79,60,223,
90,-130,-60,-23,
58,-124,-4,40,
32,-19,-113,-29,
0,9,-47,101,
-84,241,-14,-10,
19,-2,1,-90,
-39,-53,156,-73,
110,8,-105,7,
-136,-71,4,47,
-80,-73,35,-101,
-87,-103,49,-111,
-92,75,14,-24,
-11,16,133,-1,
115,-29,10,87,
-46,32,9,96,
28,109,96,-106,
-20,17,-95,-3,
31,-42,-27,-162,
2,-104,28,-2,
54,80,-29,55,
66,-47,136,-36,
26,24,46,28,
-8,-56,81,-99,
109,1,5,-79,
18,64,111,96,
-26,14,-120,115,
83,-37,20,102,
-118,56,-100,-19,
-53,137,106,-67,
65,2,-81,-60,
32,-40,28,44,
3,10,-10,-23,
-124,-29,-57,-176,
-50,-111,74,29,
-60,-39,17,-20,
-13,-13,63,5,
36,140,-74,96,
33,-40,17,27,
-70,79,7,-11,
-143,-96,-21,94,
4,8,-58,-100,
-42,11,95,-46,
42,20,-64,69,
-98,-41,-3,33,
26,-117,56,14,
8,7,46,10,
-11,90,-128,-92,
-30,-128,-5,-10,
0,93,42,-114,
52,10,3,21,
41,-34,65,-127,
128,34,8,-136,
90,0,-42,-46,
-71,34,-63,39,
-58,-49,-23,-43,
-89,3,-103,74,
-2,-69,79,45,
118,121,-84,27,
37,13,-7,103,
48,88,13,153,
22,18,-70,77,
-38,87,-103,11,
-2,52,-65,-122,
26,-100,-15,-42,
-40,95,40,69,
13,-44,-49,127,
78,77,23,82,
-70,136,-67,52,
32,-83,-112,-36,
-16,-106,84,36,
134,110,30,14,
-22,5,-175,-62,
-69,-132,16,-13,
68,-80,65,-102,
-19,-63,-85,-13,
-135,-108,-71,-9,
-45,-116,-5,83,
-7,55,112,78,
65,-9,-15,81,
-116,-12,-3,109,
22,68,-87,30,
-27,-163,8,-86,
-31,-45,-93,104,
-57,71,-87,3,
4,-37,263,-246,
2,-45,27,179,
-39,-117,-109,0,
-36,-70,60,-24,
80,21,-14,-71,
-104,-135,32,5,
-76,-101,-28,147,
5,-60,-61,69,
11,-179,111,4,
-28,50,-97,-111,
-9,48,52,-52,
40,106,-71,137,
-40,-92,32,-134,
68,-40,-39,67,
59,-43,-54,-8,
6,-27,31,45,
-183,4,37,-35,
-12,-40,-200,36,
-96,59,5,-45,
-86,-62,-18,82,
-52,53,-38,43,
32,63,36,-53,
-11,-114,-104,-38,
57,23,-19,-19,
90,63,-58,-18,
31,-24,-79,33,
30,3,-42,-20,
-67,-73,-79,-127,
-39,-14,37,214,
-68,81,7,38,
-3,-113,30,-161,
28,-8,27,-37,
11,26,-108,-97,
102,-73,-23,47,
28,3,-84,149,
7,6,124,-21,
-53,78,-56,131,
-103,-105,35,73,
57,-95,-34,23,
15,25,113,118,
-135,28,94,-46,
16,63,-27,175,
-31,62,-37,-21,
-64,61,70,124,
-106,-240,-80,-87,
59,-68,-69,58,
-30,-14,-170,-12,
16,135,-6,144,
-19,-68,-25,-10,
74,-3,78,2,
-25,-85,-4,52,
32,-289,-154,32,
43,7,83,102,
14,56,65,-80,
40,-65,-95,33,
14,-59,102,-96,
-90,-44,-50,164,
15,165,-31,65,
57,10,-19,-19,
44,23,84,16,
-75,-78,33,35,
91,99,-106,-147,
117,-70,-101,-80,
114,54,111,-70,
153,-60,57,-34,
21,198,-82,-112,
-10,-230,-15,130,
108,87,-19,-32,
-19,3,-12,-162,
-150,-232,70,75,
49,-25,39,-20,
106,-62,-190,24,
28,39,124,58,
-176,-16,76,163,
55,61,175,74,
-46,28,-93,90,
12,-45,-45,6,
142,-5,10,158,
45,-20,129,-39,
-120,-70,-43,-78,
42,95,-72,-56,
-65,-107,-47,-73,
6,-47,-1,23,
-3,-78,-92,-64,
-33,20,-16,9,
53,85,-27,74,
-46,-36,-85,-33,
-26,10,0,-13,
-95,177,-88,3,
-127,-46,39,73,
5,24,-5,-47,
85,-187,29,-60,
58,0,-42,43,
-39,29,67,20,
112,-316,74,-1,
12,-52,-8,-120,
41,81,-97,21,
-38,-175,-23,23,
-1,173,76,-11,
39,24,38,-221,
33,92,102,15,
14,131,51,-25,
-66,-54,18,-50,
-109,41,15,-131,
-23,-10,57,-146,
69,-70,56,-28,
19,284,-55,171,
-83,-38,16,-52,
70,-217,161,-73,
-5,44,-31,-89,
51,-49,16,51,
4,-42,-20,-36,
-33,-13,119,3,
0,35,-50,96,
-51,15,-67,-40,
69,-35,141,50,
-24,-92,-23,39,
-63,-32,133,69,
-6,20,-86,27,
-6,-28,59,-124,
-29,-54,-64,15,
12,96,-170,-20,
61,144,5,27,
-58,29,-33,-78,
-18,-6,68,123,
53,96,58,-134,
-18,58,-99,-66,
5,-152,108,-43,
172,63,-47,190,
41,58,115,-55,
-101,-84,-12,10,
115,96,-165,31,
81,98,-70,77,
-23,18,-23,-45,
41,-25,180,-31,
-49,-103,-140,-43,
27,-89,128,-126,
80,-73,-7,164,
45,90,-15,-4,
98,62,41,-47,
-29,-141,-61,257,
-58,46,-52,124,
12,-7,53,-106,
2,-23,-49,-15,
-43,1,-77,49,
3,-54,27,69,
-83,127,-38,-95,
-91,-244,86,0,
21,-21,-102,-139,
-89,87,-60,14,
72,85,4,50,
-22,-42,49,46,
-53,36,-33,43,
-41,1,-7,71,
-63,72,-73,61,
90,-133,-44,263,
-23,-96,-2,-87,
-41,-22,-90,14,
-57,-74,-73,17,
42,-51,44,-99,
130,70,-18,102,
-3,-49,-158,2,
-56,-13,51,47,
1,-33,26,-36,
68,29,-4,-110,
21,50,25,-94,
-20,8,-44,-99,
36,-17,-103,110,
4,63,-29,22,
88,9,-63,-66,
13,184,-94,-101,
80,-172,68,-27,
14,55,-24,70,
-111,-82,85,-59,
76,33,-64,115,
-6,-45,6,-127,
75,-88,58,56,
-111,-23,-66,-74,
21,89,-88,-91,
-206,150,-73,-42,
-38,54,-9,-23,
17,47,-78,105,
-87,9,29,-16,
109,-83,9,-84,
21,-97,-81,146,
112,-50,80,-146,
-89,-95,46,40,
-47,41,-66,-64,
-31,-20,26,20,
82,-54,-41,-103,
19,23,-21,-17,
107,60,-6,120,
5,38,-68,58,
-53,-8,19,-43,
-148,184,41,-172,
126,179,11,-33,
68,18,28,-51,
67,50,57,-123,
78,25,136,-19,
-92,19,58,-27,
40,22,22,-81,
-12,-5,115,-136,
45,-62,45,69,
-104,-202,-40,-37,
-81,38,-36,67,
-92,56,-15,-69,
114,106,65,141,
18,80,97,171,
48,-107,14,-2,
11,-100,17,-28,
44,24,-37,-238,
8,-64,-10,-12,
97,-33,-57,-6,
1,21,-32,35,
-31,40,20,3,
64,-17,158,4,
-5,-79,-23,-99,
-13,56,-33,-68,
-55,-8,-76,33,
67,-30,-55,-44,
23,-45,59,0,
14,-115,61,-44,
-99,14,99,66,
-43,-34,44,195,
-61,-20,-64,8,
-146,-17,-26,46,
4,-133,93,-21,
-22,-30,-107,140,
-5,49,-40,8,
153,14,-15,-63,
45,-32,76,-12,
-74,-64,-77,-37,
86,9,26,-15,
-108,136,-91,-65,
31,46,-26,17,
83,-114,-85,-62,
-27,99,-81,-67,
-50,62,61,-47,
-52,-32,2,17,
45,28,-48,53,
16,-182,84,-98,
25,39,-51,68,
22,39,-90,137,
-30,41,-135,55,
-101,-9,-33,80,
55,-6,38,-63,
29,-133,-32,9,
-33,-3,53,77,
17,0,22,101,
-95,-14,-57,-58,
36,-34,-16,-19,
54,43,-94,-47,
-90,35,23,142,
20,61,-19,-118,
-111,140,-8,-51,
105,15,-38,61,
26,-10,87,-129,
-7,27,107,141,
-81,-52,42,33,
32,-29,136,21,
-16,3,110,6,
48,30,59,-127,
9,-1,74,39,
-146,-100,21,124,
-32,-65,-1,-59,
18,-26,98,-193,
59,-17,-11,31,
36,121,-18,-56,
-108,28,26,76,
-30,49,-28,-149,
-80,47,8,-79,
26,-21,-39,41,
8,108,65,-143,
-27,-35,29,-38,
29,8,-56,-114,
-5,-36,-28,71,
-47,-97,2,3,
21,39,-44,-62,
-94,-17,-26,108,
-8,85,-30,-79,
30,-70,50,8,
-117,-40,-11,35,
-30,94,-89,11,
54,54,-67,30,
-34,-5,-190,-127,
31,-109,-25,97,
-19,-92,193,20,
-45,65,-44,-9,
44,124,56,21,
1,-15,83,-133,
-31,-56,-79,2,
84,0,-44,176,
-35,2,45,-58,
-48,18,-109,38,
89,-107,-13,-39,
-105,-116,-97,-61,
45,-44,99,-21,
