198,0,115,-42,
64,25,-12,-51,
54,68,3,-106,
28,-71,-64,70,
6,163,-36,-110,
2,-109,48,29,
-39,-87,-157,-124,
57,184,146,161,
1,76,34,-20,
-4,42,37,-169,
25,-84,-19,-74,
104,-96,23,24,
-8,233,3,164,
93,59,91,55,
-75,64,-214,-33,
111,-128,142,-153,
-157,70,-159,154,
-31,-92,162,95,
68,1,-108,128,
64,-109,-97,-64,
-25,-40,49,132,
113,124,-26,83,
80,49,3,286,
-110,161,9,-214,
-31,-45,161,-37,
-3,67,12,90,
-28,8,-43,60,
66,36,-138,175,
31,128,-80,-70,
-64,138,4,105,
-143,7,-268,59,
209,8,-158,76,
36,209,31,70,
-95,40,-10,42,
82,-139,2,-39,
57,-102,-149,55,
5,57,-98,-24,
-278,83,49,227,
-69,112,84,242,
139,79,-82,159,
-62,50,130,34,
-122,116,-6,-127,
-40,61,170,52,
-105,-180,353,99,
232,-99,185,2,
-134,-16,22,-6,
-33,-84,76,-58,
-198,-176,88,71,
30,95,-17,185,
123,100,1,104,
-165,-29,56,-107,
49,-7,-33,-20,
-8,393,-12,112,
126,176,-102,68,
-57,67,-9,-48,
4,-13,-153,24,
56,108,-179,130,
44,109,-155,-116,
-128,-15,159,-113,
45,-80,74,-143,
249,-121,-185,-24,
76,-13,-124,-30,
160,-105,58,-90,
79,161,-86,82,
24,-32,50,1,
-30,-82,-348,-51,
-15,-145,-10,-57,
-39,62,-73,25,
58,57,-104,37,
209,159,-68,64,
-51,73,-188,315,
73,-7,249,-167,
-27,81,-147,128,
-183,74,-239,-48,
125,117,65,-140,
18,-145,-69,-107,
-440,-216,-391,-515,
-249,-288,130,-81,
-307,47,-437,-9,
63,-36,135,89,
-276,-271,74,-463,
-23,223,-76,231,
47,-131,280,-100,
91,3,-97,53,
-176,-217,108,-8,
-106,-30,-252,-376,
50,-385,258,133,
79,252,64,74,
-78,134,-8,169,
-28,107,-214,-111,
-96,-148,-97,-48,
-236,-222,131,-165,
149,199,-76,37,
-9,-223,151,92,
-462,11,102,227,
-68,-33,429,-187,
-391,-160,-155,-666,
-99,1,-266,-141,
-73,-328,-296,134,
309,28,137,105,
12,118,39,-135,
-118,66,61,145,
70,205,190,-20,
-73,18,-198,-175,
-269,-23,148,119,
291,87,-25,-165,
44,194,-6,64,
-21,-14,37,-63,
-43,-86,-16,24,
120,189,-21,58,
172,-127,212,69,
77,209,-140,380,
174,-261,216,186,
95,136,-69,-69,
-296,-415,-165,-33,
-85,46,-363,11,
-17,-212,-94,-248,
70,-12,96,-373,
7,-75,-13,-279,
142,-18,209,114,
-144,9,-26,-8,
419,-328,-221,-126,
99,253,426,22,
-15,83,-21,5,
142,-28,-21,35,
102,12,46,-334,
41,225,-67,47,
65,138,-233,50,
-148,-89,-57,69,
132,104,169,74,
-104,-64,-74,-107,
107,-154,-19,123,
19,-29,-18,63,
-68,62,154,-124,
39,159,79,-4,
-202,-67,-14,-7,
-64,56,196,-254,
28,69,-162,181,
97,-130,-127,-174,
161,-106,-70,4,
82,40,22,130,
-28,84,-17,-138,
-27,-236,239,1,
70,71,-30,-11,
-296,-192,-63,89,
32,103,-1,145,
61,-39,-290,1,
-13,43,-68,171,
106,-57,167,68,
-34,123,-102,-84,
-47,-109,211,-3,
-35,-61,-17,120,
-31,-83,-35,-12,
-92,-217,179,-209,
21,8,26,191,
-31,4,-103,-30,
141,-9,171,-42,
-27,132,88,96,
108,-80,-89,100,
-66,-1,32,129,
131,132,242,-30,
74,129,171,-83,
-126,90,-4,69,
-109,-130,-106,192,
-73,50,85,16,
-224,74,89,243,
-27,104,34,87,
57,51,86,-20,
-17,-63,-16,-134,
-159,29,-242,-459,
-180,47,-139,-149,
-13,-28,-195,-198,
0,0,19,-35,
-136,-138,-208,11,
-18,85,-5,89,
-22,10,28,-193,
-54,50,-72,-58,
70,165,-91,260,
-14,122,50,66,
-8,76,-346,145,
44,5,-30,-2,
76,-16,-206,-3,
26,-82,-150,29,
-110,32,65,57,
-163,-70,-188,-55,
-47,5,-126,-99,
-126,102,-20,144,
-239,58,99,-70,
116,-72,-59,-61,
10,-81,76,12,
-122,40,-163,-15,
47,-35,-41,-22,
162,173,287,-12,
-62,-37,85,-138,
-77,49,-16,64,
-110,-16,-15,-69,
188,30,13,10,
17,-19,1,104,
-32,16,-117,-58,
-54,-96,97,-108,
4,-18,-94,-24,
44,40,-218,-89,
24,-137,47,-70,
56,-45,-113,-92,
46,11,-9,37,
175,143,30,13,
18,-55,-36,58,
65,-55,-175,-12,
-1,-3,-51,-29,
-93,99,-150,-69,
-36,65,57,64,
93,-67,36,106,
-68,-14,-81,42,
53,61,53,-135,
178,26,96,82,
66,78,7,-32,
119,32,42,60,
351,113,174,103,
1,-92,91,8,
-45,-39,49,-44,
-42,22,-159,-139,
245,223,-14,62,
3,-81,-73,-38,
38,-106,-17,-34,
-27,-64,95,-39,
-29,4,47,-7,
137,-41,43,-125,
138,50,72,-93,
204,-62,-63,-85,
-20,19,-95,-168,
-123,-54,135,-10,
36,132,99,-68,
32,-22,1,75,
20,-92,62,-103,
31,-89,141,-35,
-8,89,112,31,
-37,10,35,-3,
-8,30,-15,-85,
-43,-73,33,49,
96,-19,142,-95,
74,26,74,-1,
-22,126,84,-9,
-137,-90,-117,-24,
0,5,124,-14,
212,-11,-50,266,
114,124,38,-84,
9,19,-73,-11,
-14,-16,108,84,
-131,-114,-265,53,
34,27,-50,-4,
-68,-62,56,-100,
96,38,-85,-176,
-40,84,47,34,
142,200,16,104,
-17,-9,-30,51,
11,26,66,132,
30,-96,1,-26,
26,70,-79,31,
181,16,83,-49,
-39,-130,-55,-113,
-7,0,-43,-13,
112,21,-102,17,
34,154,27,128,
-81,-49,110,-99,
27,98,26,-53,
30,-154,392,-14,
163,-69,123,-234,
77,-123,-59,-47,
43,82,129,70,
-115,158,-18,9,
-76,149,-200,8,
26,162,-14,57,
44,-69,-45,-92,
68,-186,89,-200,
-14,-10,-60,-63,
-18,-18,-53,-24,
53,-68,-38,66,
96,77,146,15,
145,45,62,-351,
-55,-1,-67,-3,
170,-86,-115,-109,
88,-15,-84,-276,
-44,-1,-52,18,
-87,-119,73,58,
65,-130,-31,-36,
88,84,-187,-129,
-211,-55,59,78,
-92,-51,60,17,
65,-15,69,30,
-40,44,-109,-60,
7,-152,-106,-43,
-157,-13,32,-29,
107,-112,33,-77,
142,-3,117,-69,
-93,45,251,195,
-204,185,172,59,
-21,26,51,42,
236,36,16,16,
48,21,-67,-95,
-57,-59,-53,-158,
-52,-8,84,66,
-111,34,-18,5,
133,21,28,108,
-102,32,-206,71,
-238,169,-41,-32,
-8,-54,-76,5,
16,22,-91,15,
72,105,-67,-107,
-86,-8,-10,-100,
-163,94,-95,-285,
-49,62,-129,-139,
-137,91,112,80,
-11,-70,85,-167,
85,-99,-116,-56,
285,61,287,81,
169,124,-346,-373,
84,99,51,-21,
-225,41,-271,-154,
-62,-39,-44,16,
-80,125,-168,175,
108,-34,-21,74,
-147,-12,-143,-35,
-84,67,-72,-236,
142,-101,-77,-73,
140,26,-90,-147,
-50,-101,40,63,
-7,97,-130,6,
-81,-53,60,28,
64,-3,-1,-64,
-139,-20,-149,144,
44,87,-175,-87,
163,-130,-12,-95,
-13,-52,-36,-110,
-25,-14,-108,49,
-23,-21,212,-8,
8,2,-111,-9,
45,84,26,21,
28,-96,22,-98,
-33,19,-108,-8,
27,21,-18,-40,
111,54,48,-77,
54,69,-64,-74,
65,19,-15,-141,
-15,7,-18,25,
-99,207,147,-57,
-155,3,-371,-198,
102,-7,85,-18,
-15,-28,47,58,
13,-45,34,-8,
-3,5,134,96,
103,-121,-57,-24,
-21,-1,-77,134,
1,-45,1,56,
-68,82,15,-143,
-117,118,109,18,
96,9,26,-16,
284,-116,-84,-179,
105,7,17,21,
-71,22,34,126,
59,101,88,-12,
-29,-89,9,20,
-24,100,-1,-67,
-129,183,102,115,
157,-25,-172,-268,
5,14,-37,61,
121,-133,-175,-40,
103,117,25,30,
8,40,-56,-186,
22,4,-26,5,
184,43,32,-110,
-42,73,-8,27,
145,-92,119,56,
3,2,-32,99,
-11,129,-31,-100,
23,-7,-165,-28,
-120,26,-115,-56,
-221,56,-55,17,
-91,8,55,99,
105,-13,-85,13,
-118,157,-222,1,
93,-44,87,-13,
32,32,76,33,
-77,33,-27,3,
-93,2,112,35,
214,43,-77,47,
134,29,-27,33,
-45,38,2,-9,
-105,-28,55,8,
-7,22,92,2,
54,-8,-64,-7,
-53,8,-36,-130,
-74,-26,86,57,
-58,-36,68,-140,
-125,-2,-38,-21,
139,74,-23,148,
-33,32,99,219,
7,-31,13,24,
74,-28,130,88,
27,-13,-10,-84,
125,50,-27,-46,
96,33,107,-54,
-41,4,74,1,
-49,-78,39,-37,
-47,2,-89,76,
181,-130,31,-73,
175,136,119,22,
36,30,-71,257,
20,60,11,96,
-195,1,-113,-75,
-16,-66,57,-20,
-27,-31,-13,-98,
-40,31,30,70,
-133,42,59,43,
93,-92,-184,-43,
-65,-49,-18,-102,
91,-36,-54,86,
30,-41,76,144,
-63,-79,6,94,
48,-76,169,98,
-34,68,34,-143,
-145,156,-36,-227,
-52,-119,-36,-57,
-96,94,-266,-128,
-16,113,22,53,
177,8,-1,42,
-15,-45,51,-69,
-37,-165,-82,-73,
-70,-16,-75,116,
6,112,47,413,
55,-73,27,17,
-146,31,-24,31,
-154,86,-139,-49,
-84,-7,-17,23,
54,8,132,129,
-134,62,-111,7,
-101,-15,-34,-191,
31,-80,76,-24,
-30,-58,40,-6,
-164,59,-102,-166,
-84,12,179,2,
67,-32,99,35,
79,43,60,46,
-29,-46,-29,-119,
-91,-63,-55,-62,
-46,17,92,64,
-49,48,-30,-30,
24,-18,128,-88,
-75,29,82,61,
14,3,-34,1,
-57,-122,-69,-169,
26,-35,-84,17,
-44,58,-5,-73,
57,30,152,-54,
53,40,194,40,
-53,110,81,0,
-52,141,22,64,
94,99,181,-25,
54,-134,47,-115,
-46,-17,41,82,
108,39,-139,133,
144,20,-34,152,
-81,-134,-33,-108,
-147,-26,-161,-170,
-275,368,-129,-40,
140,167,2,61,
67,-46,-8,76,
-25,71,-58,-128,
-124,12,-7,6,
74,-1,-56,-106,
46,-55,-32,-87,
36,208,-101,94,
454,11,-47,-50,
170,7,46,21,
77,3,-53,32,
7,-96,80,-56,
-18,6,37,80,
78,-32,-30,70,
33,-7,-123,3,
37,-94,139,101,
11,120,-23,-78,
141,-59,-129,-80,
-10,-1,-2,-25,
-36,-107,101,-88,
-50,39,-53,-28,
-156,-212,124,-170,
-3,-49,-34,-102,
161,49,99,44,
-5,-48,-94,-142,
-28,143,62,-66,
28,39,92,87,
135,-78,63,87,
-30,59,-22,-25,
65,60,-237,98,
-139,70,-21,-13,
-106,172,147,-10,
-139,-57,-106,-89,
6,215,67,-94,
-115,-16,-6,8,
-20,217,-95,-114,
51,-108,85,-109,
102,14,-14,298,
1,-19,57,6,
22,146,-75,26,
47,47,-65,22,
13,143,26,-129,
167,-343,-126,129,
47,25,88,11,
69,110,-5,74,
-292,-94,51,-10,
58,0,38,-85,
-7,319,67,67,
-44,148,55,-16,
-91,-138,112,117,
-26,-174,364,85,
206,73,-15,-29,
-195,82,190,-82,
33,49,76,54,
156,114,5,-143,
-1,-47,18,-90,
-95,37,31,-148,
261,84,-213,149,
-1,-80,-85,56,
81,31,-78,85,
-12,-66,-43,204,
-41,54,85,-41,
58,-2,19,45,
-55,8,-139,79,
67,27,3,40,
168,-108,-146,-98,
-242,132,31,-214,
48,-48,18,-19,
-33,10,11,-157,
88,-92,67,10,
-22,49,79,-137,
-163,5,-55,207,
332,-85,13,7,
-41,-2,36,-123,
76,134,8,17,
55,86,-46,118,
96,44,5,-57,
22,-93,-31,14,
-57,31,-44,6,
4,-18,20,10,
-53,-35,-66,-63,
-120,15,137,4,
66,-59,35,29,
-59,130,-22,52,
-49,61,97,-41,
47,9,20,-26,
114,-70,-41,-68,
80,63,61,-133,
70,-60,-98,59,
-130,67,103,11,
173,-126,26,-106,
-127,-63,-1,52,
-15,185,87,50,
-24,3,-153,-25,
59,-53,15,-19,
-23,-4,-10,-54,
-252,43,-18,39,
196,168,87,4,
25,126,41,-24,
6,17,-12,65,
35,-97,54,144,
66,27,-6,91,
64,-32,-4,-32,
100,35,-49,-16,
119,74,86,42,
-119,-80,44,-143,
72,-154,-31,-59,
213,31,-39,1,
90,10,-240,-293,
-18,113,117,-70,
21,25,40,-7,
75,-8,33,-75,
87,2,18,86,
91,78,52,206,
45,4,27,50,
-69,-44,-53,17,
151,-171,-240,-98,
210,43,-89,-16,
7,47,155,85,
25,-102,-159,-142,
228,-52,130,-65,
25,20,32,-59,
-95,103,6,200,
-135,10,-18,-72,
-99,95,-62,-46,
-81,34,-22,55,
48,110,-172,-22,
-22,13,-18,-84,
164,-20,91,-143,
167,-42,-30,124,
-57,76,26,17,
7,-49,-11,-27,
-52,-33,46,-56,
-91,-38,-31,38,
173,-58,47,25,
0,142,87,-178,
32,79,-44,41,
23,57,-52,-65,
-20,60,-6,-52,
38,-45,-82,-83,
147,-62,-4,94,
-41,-52,118,-39,
16,-32,95,-12,
52,-67,231,-33,
-125,59,25,-217,
78,-106,-65,63,
-80,157,13,58,
93,-165,150,57,
-63,214,113,64,
36,49,-18,-56,
-80,38,294,2,
-76,-27,-21,49,
24,24,54,58,
-43,-51,-65,151,
-2,-75,-57,-5,
-157,70,8,138,
-136,-43,-53,119,
-38,-44,87,151,
27,-45,-40,16,
-15,233,-20,137,
-192,-84,-112,-19,
-19,-75,3,263,
9,16,243,196,
-112,7,127,113,
-58,-10,-120,-190,
125,312,47,166,
-30,81,127,230,
43,119,-47,-63,
41,-25,115,-169,
10,13,26,-102,
-33,36,58,28,
-34,-212,27,-145,
149,185,-71,122,
-27,42,230,-11,
-23,1,20,414,
-123,-27,-137,-154,
102,70,-40,22,
-116,42,-33,-50,
-9,-15,-84,-152,
21,205,-128,125,
-146,-284,-53,-69,
17,-89,-39,-165,
82,-63,-120,21,
-243,-36,-59,-150,
94,166,86,3,
167,84,30,184,
-66,9,21,-442,
14,-123,40,-228,
58,64,-12,-86,
-71,-182,-313,-105,
-214,-181,-368,55,
-36,-43,142,-116,
4,-15,-114,-61,
62,-30,-68,342,
162,-69,-70,-123,
171,175,36,171,
26,152,27,153,
-56,234,-51,-19,
-19,-48,-182,-12,
-139,-45,-95,-10,
74,-315,-150,-155,
-79,-85,-58,-30,
401,-144,-330,-386,
-25,39,-193,-133,
16,-167,-1,162,
-197,-39,80,-189,
-77,-87,133,146,
42,281,148,106,
-216,221,-45,185,
-33,-10,-237,-165,
5,-321,-68,-173,
-174,-340,153,-14,
-157,-93,-68,-142,
21,-14,-45,-27,
119,326,-129,27,
59,168,-40,-193,
14,1,-162,-45,
-140,-93,-156,125,
190,145,11,378,
-88,140,64,-27,
61,23,-164,-26,
-77,32,-102,106,
-74,210,59,20,
99,142,109,124,
-351,-165,147,53,
348,402,-53,-329,
-34,109,30,190,
45,-158,91,185,
-33,-111,-140,-269,
20,144,-62,-184,
73,194,-5,-9,
308,57,85,-107,
-215,-111,36,17,
30,-83,-160,-1,
-157,-272,-58,-298,
-113,141,220,23,
102,-151,126,-109,
-59,203,121,159,
171,-38,-278,-197,
475,47,-99,-94,
131,53,-47,202,
-123,10,88,-96,
220,151,-162,-334,
-45,-339,-64,-82,
-53,-152,-22,-136,
-46,82,-119,-84,
-155,186,-200,67,
-50,190,77,-65,
-198,100,-10,202,
54,108,-113,352,
154,69,-15,106,
-52,-311,-133,-34,
100,56,60,106,
13,50,-54,80,
185,-104,51,146,
19,-5,124,142,
-38,37,-12,86,
-107,-66,10,-201,
-28,-48,-103,327,
9,-80,-36,-149,
-137,17,89,121,
200,32,55,78,
169,-47,145,-81,
-267,62,66,176,
115,-135,47,-1,
-102,-55,-23,-78,
-75,73,-73,142,
-148,94,139,84,
-117,43,21,50,
190,101,-17,-36,
90,127,18,17,
-108,112,61,-81,
24,-65,-23,-72,
132,95,-43,57,
100,156,-12,73,
18,-2,64,84,
197,-45,-116,47,
55,91,182,114,
95,34,16,-11,
-66,-60,1,-146,
62,-29,-11,64,
-31,28,12,2,
-203,-60,-245,-133,
36,-228,-166,56,
152,-185,-86,-60,
-102,-89,-150,19,
39,-156,166,4,
-66,-29,-48,25,
39,21,127,2,
209,-78,-170,-98,
41,-112,166,177,
-30,-52,152,135,
-364,-40,-5,-88,
-86,-57,-158,101,
53,-45,36,-120,
-9,-40,75,-78,
-50,-21,104,78,
-15,-77,62,-20,
-292,121,45,-122,
43,73,-35,-12,
270,-60,132,-86,
-3,132,128,82,
32,29,112,-11,
9,0,-50,3,
-28,90,-104,-148,
-3,-15,130,137,
39,7,51,37,
-148,-6,-41,42,
99,96,100,-35,
74,-2,35,-25,
-89,-12,58,16,
-24,-3,-47,-221,
-117,12,9,123,
19,76,8,71,
-5,37,1,-57,
21,145,107,-66,
-60,84,55,-60,
27,-47,-65,123,
69,-241,233,-120,
-36,-19,75,-156,
55,126,36,23,
7,-1,-27,39,
-77,40,-93,-100,
-87,-40,-20,-32,
-89,-145,36,73,
101,70,8,13,
-88,33,-32,84,
53,129,-51,216,
23,27,-1,-62,
118,42,40,-20,
58,149,96,142,
-40,-69,-58,7,
-7,47,-79,242,
-35,73,-59,-70,
261,-33,-70,-214,
-259,-191,-88,-21,
-189,79,-144,191,
-167,86,4,-35,
103,-66,108,83,
12,-103,74,-43,
36,-80,-5,23,
2,157,24,-56,
-33,11,24,-84,
-71,-119,169,256,
23,-8,-139,58,
-79,7,28,53,
-43,51,47,101,
50,2,13,179,
-156,-190,-61,76,
-17,36,-129,17,
162,-4,118,72,
34,67,57,7,
57,-84,-104,144,
172,-127,-4,-115,
55,-14,54,-46,
28,-39,127,-20,
40,11,2,6,
-116,3,-179,-4,
55,-96,-52,86,
32,20,-78,17,
-212,5,31,46,
-168,-33,55,12,
-75,-101,81,-53,
67,137,-126,-28,
71,44,-30,155,
84,-23,112,-56,
194,-141,73,67,
37,-86,-48,41,
-20,93,32,39,
-64,-8,18,50,
151,43,-65,3,
57,-66,-17,7,
-105,131,-90,35,
-179,23,83,-96,
-152,26,-3,24,
-140,9,76,-55,
100,-113,121,-171,
-61,-38,247,111,
-299,175,-84,335,
-110,215,106,-97,
65,45,-30,2,
11,98,-81,18,
-11,-42,-79,30,
52,-316,-36,-320,
107,37,-34,-36,
-33,-62,19,18,
-354,105,-21,0,
-87,-6,147,24,
121,-72,-51,-89,
-84,47,0,-142,
29,108,43,-12,
-16,36,-100,-157,
-52,-75,-194,22,
39,-165,-125,-134,
-144,277,-211,2,
-135,-107,6,-58,
174,-120,46,-2,
34,123,-194,157,
-105,-113,-273,-66,
53,-195,132,204,
195,-177,191,28,
-82,20,-119,-153,
-40,-163,-191,-103,
103,-44,102,22,
-85,-175,73,168,
121,197,42,118,
219,106,102,-144,
-165,-59,-63,101,
16,-34,-53,-75,
-97,-7,-9,53,
106,69,-10,32,
-38,76,-76,-72,
40,73,41,22,
38,96,-84,149,
-56,-27,39,23,
124,-7,118,275,
-140,-262,-37,17,
-114,-36,21,198,
-87,-126,25,-144,
-130,-145,-35,-72,
-28,113,-6,14,
-46,-77,-35,11,
-95,-76,-290,-45,
81,42,-31,-29,
-66,-41,-42,-58,
-68,-136,97,16,
166,32,158,29,
-114,49,8,14,
46,17,82,-136,
19,-56,34,-26,
-12,-160,-53,14,
69,33,-38,-46,
-31,-3,153,-96,
-20,111,-7,125,
58,-65,11,-63,
-143,10,-44,17,
-9,67,77,74,
-73,168,8,-68,
-157,-17,163,-19,
-60,-39,-34,17,
-75,-28,-3,-32,
-9,141,-26,379,
-114,-26,152,-93,
11,-139,129,-21,
42,128,-20,61,
25,21,82,61,
56,-69,130,35,
-43,9,-65,352,
27,-111,-109,18,
-63,45,-96,62,
30,-36,81,-65,
51,-50,8,72,
0,-111,-7,32,
95,-31,-83,-60,
36,-53,53,-97,
-76,-154,-146,81,
90,-52,-14,-137,
193,107,-255,58,
122,-62,-239,86,
-102,52,43,137,
-35,-29,63,-41,
92,52,92,-10,
-31,-11,1,47,
-73,-53,-105,-2,
2,-143,21,61,
-103,56,75,-4,
-97,-10,-49,-106,
55,127,-158,-21,
46,31,68,5,
99,206,-83,99,
41,-88,84,-1,
143,-47,18,224,
-48,60,-45,17,
-72,-59,74,16,
15,-61,41,-33,
24,5,-158,-34,
221,231,56,-128,
-88,-65,-36,19,
-27,-116,174,62,
-43,-82,14,22,
-97,48,30,-116,
-64,-54,-231,140,
32,9,125,171,
26,-3,73,91,
-37,145,12,138,
38,61,-40,88,
-91,-92,10,33,
-29,-13,31,-22,
-124,-109,-23,-23,
81,155,-11,125,
66,-35,94,-53,
-17,18,-23,87,
-280,-25,109,252,
-14,-20,-21,180,
184,-32,55,-93,
105,89,-52,137,
-190,53,-24,-2,
-113,54,-1,101,
45,-119,-41,30,
59,29,-63,-27,
53,54,54,-105,
60,-59,89,75,
-27,35,18,-12,
-71,3,40,-83,
-133,-54,-117,-42,
109,-42,23,116,
-96,52,-64,88,
111,50,151,-28,
112,7,137,-17,
-17,-133,-73,100,
108,-24,164,60,
79,178,40,-19,
162,-10,31,38,
-23,33,-3,-37,
-6,-71,50,76,
-61,-2,-50,66,
40,59,-16,-93,
-65,5,-57,-31,
39,-95,0,-10,
-129,5,13,122,
-87,155,2,-5,
130,25,-88,5,
27,-39,86,168,
-57,-53,-16,51,
-40,-50,55,46,
122,45,44,-35,
25,-32,104,-26,
31,47,54,-10,
-2,-66,-31,0,
26,-15,-99,-4,
-51,-83,20,-114,
-4,56,-35,-15,
119,-192,72,-100,
-138,55,-116,-37,
-82,-165,-119,-33,
47,-248,315,227,
60,-221,-14,-96,
-141,11,-143,-169,
-41,-24,-77,46,
39,-137,70,214,
-202,142,-170,-61,
-124,-42,-143,29,
53,98,-50,-29,
-108,51,-137,-21,
-115,170,-6,-107,
-47,-70,-27,28,
42,-53,-1,-158,
50,-118,81,113,
26,-53,190,-86,
226,-178,40,372,
-29,-76,7,-46,
160,-49,82,44,
-132,-200,18,28,
-58,122,19,-98,
-206,8,-34,-58,
16,-8,66,119,
70,-42,63,18,
84,-199,-165,73,
-71,-69,-2,-80,
-58,138,55,173,
88,-66,95,55,
-50,-2,49,-16,
-39,-1,-141,-56,
-10,3,-132,-8,
68,83,64,-42,
51,-54,9,-5,
104,-130,22,30,
-44,-150,20,1,
83,-93,149,-58,
83,-185,-47,-90,
49,-43,-8,-21,
137,28,50,86,
66,0,46,7,
151,-61,-72,37,
67,-118,-26,9,
23,170,86,-87,
84,21,101,-112,
122,180,10,19,
62,-128,33,-35,
107,27,-10,33,
63,-114,12,37,
65,-7,-83,125,
94,-144,149,122,
101,-109,172,-152,
-217,-180,107,26,
-150,151,79,-1,
81,56,50,143,
-136,-22,-76,121,
-105,-12,168,-198,
19,-51,30,-54,
69,-20,-23,4,
-35,-31,-53,-58,
25,-51,-108,-87,
109,-17,-12,16,
61,-86,132,-44,
13,-87,66,-250,
133,20,-83,-65,
-186,111,-43,-109,
24,-38,-52,-53,
180,-207,118,-25,
-81,-19,34,-116,
56,-27,143,-11,
117,-122,104,63,
-155,13,-89,126,
-3,3,149,-43,
111,69,-58,20,
-110,-12,-12,-44,
145,-151,-38,24,
-240,-181,257,137,
-134,48,-28,-95,
138,-132,-7,-21,
15,-46,-72,-64,
-78,-46,149,-94,
-119,-45,-190,-60,
94,-5,-132,-69,
-169,77,-56,-62,
-100,-131,-23,-188,
46,-165,-43,-154,
124,-234,-99,-22,
-84,-92,-92,63,
56,71,48,-37,
20,-315,-320,29,
