-44,-29,82,-1,
-60,-5,75,-120,
77,-38,-122,37,
26,192,-88,-61,
92,-102,201,22,
131,69,-85,23,
22,126,174,46,
104,199,-34,-22,
-45,-141,285,28,
-14,35,259,-121,
-118,-72,34,209,
116,191,77,-29,
-64,92,4,76,
115,-66,316,19,
-172,-139,-122,-82,
57,140,-94,41,
15,137,96,-50,
-75,-105,302,32,
23,4,139,67,
11,-117,76,40,
-45,232,121,12,
27,-81,108,150,
-135,-119,134,78,
1,-40,-147,-46,
-192,102,-52,-49,
49,151,39,-88,
-6,-76,-88,46,
-1,109,-84,105,
-19,-14,-1,-18,
-118,-3,119,43,
134,140,205,11,
-105,0,-242,33,
106,11,-289,7,
53,120,98,63,
74,179,83,-111,
5,-98,-70,-164,
-44,106,-93,-192,
46,-182,-125,-206,
33,43,-39,-131,
-96,-7,152,-105,
-215,-190,48,-104,
-116,97,120,18,
-17,8,-43,-6,
53,130,-28,-125,
-51,-75,16,-56,
-71,-123,169,135,
-64,-278,-74,-34,
-83,86,-83,-189,
54,110,-1,42,
-51,-35,118,112,
-129,169,-68,67,
-170,73,60,86,
152,71,97,-119,
19,55,-87,44,
178,217,-104,-151,
-245,-273,-195,-9,
44,43,-113,7,
126,42,-5,3,
28,66,-177,-11,
26,31,117,151,
-144,31,-277,-88,
-49,-16,25,215,
-119,110,-6,55,
109,-107,188,192,
-105,6,116,159,
-118,-12,-113,-176,
119,95,-153,-71,
55,-167,52,226,
-68,43,147,-84,
-36,18,-81,118,
-13,-20,-10,-4,
83,-259,-39,97,
93,-100,2,149,
-72,108,-24,375,
-155,-45,129,-50,
-231,-140,-118,-239,
49,-209,-6,72,
10,-5,137,-24,
55,78,67,182,
4,82,-72,-88,
70,-400,117,-272,
12,17,56,-82,
3,-18,-54,-88,
-12,86,111,80,
43,210,84,-202,
-63,21,-242,68,
-70,80,90,-140,
-182,-139,-85,-34,
53,86,-37,50,
126,-30,-123,-67,
68,-164,-18,-124,
-266,-227,-20,75,
-224,-69,28,-292,
-69,-80,-143,168,
212,89,74,5,
-113,49,-287,-29,
160,104,75,-52,
-26,36,73,23,
85,94,291,-61,
113,-33,181,-53,
-78,-211,17,-137,
-138,-186,132,-17,
0,-71,152,212,
0,82,159,-17,
1,-9,254,142,
-170,28,-338,-54,
-155,-188,105,-80,
158,104,-71,-44,
-110,14,32,-26,
53,-148,111,-163,
-11,86,175,117,
24,3,-62,28,
-175,2,-131,-60,
74,86,38,72,
-63,72,5,41,
36,-176,-33,-10,
101,-86,-104,146,
-16,-40,39,-28,
220,-30,-76,187,
-172,-71,-146,-56,
6,30,30,114,
99,-147,82,-22,
77,9,53,80,
187,-65,-49,65,
-268,-106,10,5,
0,-2,22,-231,
85,-94,54,47,
52,436,-58,-289,
-120,291,-64,-40,
109,167,3,319,
1,185,-25,-225,
-72,200,26,-88,
79,453,95,77,
1,-25,-31,-457,
-194,-27,-73,-110,
-178,185,9,-88,
-31,-170,158,-114,
-219,62,0,-183,
-91,-94,-6,115,
316,347,-200,209,
-318,134,31,166,
266,-259,-15,-143,
-94,51,-112,-97,
-55,619,-181,324,
-204,-267,9,-20,
155,-92,147,27,
263,-16,-81,72,
71,-354,-15,-172,
-348,-317,-10,-43,
-206,-145,-254,-122,
-153,-75,98,26,
-27,5,-5,-54,
-335,97,38,168,
188,200,-99,16,
-186,50,-4,-68,
-225,-55,156,-279,
104,-19,-28,247,
-82,147,-16,-215,
67,224,-52,179,
11,-221,-1,246,
79,197,-72,-43,
-89,-177,-62,-189,
52,252,46,-166,
-171,-241,-40,-175,
172,-41,-72,22,
122,151,33,-28,
217,-69,-47,279,
216,192,-130,46,
66,139,5,186,
-158,-97,-133,32,
-91,-264,-41,278,
248,-22,18,318,
-84,-81,20,-7,
292,22,59,-181,
-176,-50,136,44,
-243,-307,-20,-243,
145,260,-143,144,
-192,-169,132,-134,
19,-338,-125,134,
185,-225,147,118,
15,80,63,-22,
36,-46,-79,63,
237,399,-22,-79,
-224,-172,-129,163,
77,223,-80,10,
-67,-41,-19,36,
64,-365,-86,-33,
-271,-177,-6,-373,
-120,-227,105,-442,
-193,-137,-24,55,
-111,-151,38,-116,
-72,107,-40,12,
30,66,49,20,
-67,-235,134,120,
-211,-168,109,-83,
25,-129,-56,-98,
101,-104,261,32,
88,-84,42,38,
267,-92,69,24,
89,43,-27,-177,
26,158,-33,-64,
-32,-38,-113,33,
10,106,-3,175,
-216,-70,36,92,
3,343,-83,-57,
-33,155,114,-39,
-109,-63,-266,-210,
-32,74,-6,-20,
-151,-105,180,-68,
3,-260,171,-118,
-24,205,26,-70,
83,-102,-29,-169,
20,32,-107,190,
219,-16,225,61,
-32,-23,-154,13,
30,88,-113,38,
-43,-61,55,-62,
-184,74,-171,-60,
-122,-188,34,-39,
-49,5,15,238,
15,-97,152,-107,
132,98,-102,68,
65,-114,-176,88,
127,-35,-269,30,
40,-6,144,-142,
293,31,56,-72,
136,-130,107,139,
213,-16,-8,-47,
3,-140,112,81,
-88,-96,-4,126,
-186,97,-1,-252,
37,-62,196,-141,
-91,-247,-185,-53,
-110,126,-49,125,
218,-237,-180,63,
172,-49,-215,-82,
-19,18,-81,34,
-115,-309,119,101,
-187,-114,37,-9,
-124,-138,-29,51,
-53,-49,-122,6,
-172,-44,-14,228,
-76,-86,-11,-85,
220,77,22,78,
119,-111,-56,7,
-104,118,-128,-5,
12,-67,-76,-9,
-148,-209,-43,-213,
108,-77,131,-47,
37,0,158,114,
69,-133,-411,-20,
-60,-199,73,129,
-146,72,-18,-146,
-63,215,5,16,
-20,13,58,-100,
-125,-80,-15,45,
-36,102,-30,58,
125,-61,143,-16,
-17,73,-9,53,
-84,73,-127,-48,
33,-177,100,-53,
-7,-140,-177,86,
-69,-160,-78,172,
-93,-145,-62,102,
83,-86,-164,56,
-67,2,50,64,
158,-13,-59,21,
113,107,34,76,
26,-26,23,-68,
119,134,-69,-68,
-116,-2,72,65,
-124,-47,37,90,
120,-141,62,-55,
66,-138,-20,15,
-82,-50,182,2,
-56,64,-67,179,
228,92,-40,-13,
-28,-124,16,-51,
-44,150,155,124,
2,5,-146,15,
-11,-41,-52,47,
-16,-60,-233,-285,
-160,20,97,-15,
11,155,68,40,
-13,264,62,73,
-75,-162,-93,56,
-128,-31,-186,77,
-233,-65,-45,72,
-168,-36,80,-18,
-13,-44,-168,-60,
10,108,82,106,
-48,49,73,62,
12,0,160,-81,
-32,9,0,28,
89,194,137,74,
79,-144,-12,182,
-145,-70,131,17,
-204,72,-142,19,
38,70,-61,108,
80,-78,71,98,
15,-159,-100,71,
62,146,-52,-96,
-22,120,19,-3,
-45,-28,-36,46,
-49,-40,-71,-13,
-57,-178,-16,-50,
-100,-92,-77,52,
49,39,87,-97,
-3,-150,-71,159,
44,-67,85,133,
-242,65,-101,-202,
-266,-172,-126,-105,
127,-118,-57,-52,
-26,11,-18,-72,
-63,16,43,-113,
-38,-46,-94,-123,
-148,-104,93,8,
38,-25,22,10,
81,10,156,-72,
-127,-19,-127,-122,
1,-277,27,43,
56,31,-79,19,
-111,-129,-139,-220,
32,-32,11,134,
63,-15,-45,43,
-49,215,-120,-248,
239,-112,2,-32,
181,161,-63,-253,
21,229,42,112,
100,116,170,163,
76,-173,66,-149,
302,-127,-103,21,
-80,-199,1,98,
132,185,85,-259,
57,-43,-23,17,
52,47,81,0,
-70,-60,38,-90,
345,173,178,14,
-19,144,-3,-86,
-320,-135,132,1,
22,78,-81,-129,
176,-345,30,-154,
-55,101,58,61,
30,23,-142,43,
-109,-42,7,70,
79,164,-100,-3,
-140,40,-61,-158,
-99,215,37,41,
-134,-64,-42,60,
-168,-209,-121,-149,
68,63,-228,106,
96,217,-46,100,
-98,21,16,-88,
379,-28,-1,30,
99,-162,44,-105,
61,53,-14,-35,
-77,-114,58,-90,
147,159,55,-64,
-87,251,-19,128,
136,-218,84,-76,
-203,-129,63,-47,
-28,47,-26,40,
149,-185,-37,-60,
0,10,-2,-54,
239,16,78,-51,
145,40,17,72,
18,-200,-28,150,
-283,-22,-13,12,
-45,-185,39,-254,
-288,92,-29,33,
18,119,-111,-31,
-26,0,-21,57,
184,0,-6,-63,
7,34,-19,171,
-46,-170,-120,22,
-203,-86,-52,5,
8,42,-33,-53,
-84,-193,92,45,
23,-59,109,-25,
-115,60,82,-86,
141,-304,54,-148,
-64,20,81,30,
22,133,-58,29,
-9,-86,22,60,
136,227,51,83,
97,71,73,-34,
2,-13,-33,-33,
38,200,84,64,
9,-81,109,39,
-143,156,-49,-75,
-133,-22,83,-35,
-67,-88,-9,102,
200,2,110,5,
-56,72,10,83,
-42,40,-175,-105,
-114,146,9,-51,
126,-266,21,12,
-60,-6,145,-101,
-186,88,41,-68,
102,17,26,-8,
-58,53,-48,15,
-28,132,139,98,
109,-201,100,-59,
41,166,-101,38,
90,-94,81,121,
-183,41,69,5,
17,-10,112,40,
242,62,72,-73,
57,-9,-10,-77,
-12,-149,-163,17,
-92,-156,-58,26,
-170,53,-135,184,
75,-94,-19,26,
17,160,-165,169,
24,168,-126,-21,
-118,-130,-116,192,
-60,-57,-167,55,
18,116,26,-95,
88,-151,2,37,
-52,16,20,-106,
-104,-131,37,16,
-111,43,119,93,
-183,-16,-70,-207,
24,-27,41,-46,
-38,-113,-108,-64,
3,50,157,48,
-84,-27,-315,-60,
-101,-53,-49,1,
48,-64,-25,124,
-56,77,94,139,
214,-178,-115,-16,
-76,138,-107,1,
-162,49,99,13,
23,-13,111,199,
-77,24,-221,-80,
-83,-37,132,59,
-134,17,-38,-74,
13,36,103,-68,
-14,-28,-104,-202,
-88,70,-54,-103,
152,-85,-89,-184,
-154,174,49,-31,
-8,-250,8,-29,
-16,-78,77,52,
-80,-78,-32,-155,
92,49,-106,96,
101,-189,-7,-143,
-109,46,18,64,
106,-21,-136,-16,
-112,-20,-260,46,
84,-117,-58,26,
97,101,111,30,
-39,-11,-101,38,
172,114,-42,-31,
-64,26,-151,-37,
87,66,83,-99,
136,17,245,0,
-86,13,-21,-69,
-117,144,72,8,
-264,74,44,-42,
99,185,22,-66,
-110,38,137,-18,
-37,-91,22,-4,
147,-15,111,14,
-23,-147,-53,-19,
137,5,-8,-32,
180,-61,-9,-91,
-100,-112,-249,6,
-73,165,152,-68,
135,-89,65,6,
53,109,-80,32,
-44,-24,-109,-5,
93,36,112,115,
119,69,-19,-46,
-45,-87,79,38,
-77,-21,115,-87,
-23,-57,-179,-57,
106,-6,94,-74,
-181,-100,49,-36,
75,23,-134,-28,
-107,-41,-18,59,
7,-81,0,-94,
-11,-20,145,42,
27,-163,14,75,
-101,107,32,40,
-60,-42,92,-23,
-18,-166,-67,-30,
141,-49,133,-48,
-172,-107,-86,-54,
-237,-165,5,-139,
179,85,-63,0,
-59,5,-35,46,
-135,-53,-47,118,
-118,-25,88,-35,
37,-194,-165,96,
-2,-84,89,-6,
-35,-212,-51,-57,
53,-33,-2,-29,
-48,30,29,101,
-28,-78,-150,-5,
-64,-10,118,77,
-83,-160,-165,20,
-106,-89,-23,-46,
-78,61,-24,-14,
-29,22,11,-120,
-104,27,-254,99,
-314,204,2,92,
129,11,118,-43,
-23,42,10,31,
129,-152,-5,-71,
-94,6,-2,-34,
18,-23,-64,113,
-183,92,281,11,
-71,-21,-20,4,
-111,-171,-22,-44,
71,67,5,30,
195,75,121,77,
-1,-274,-14,3,
-67,-5,-6,-44,
-266,-59,-56,-39,
-84,99,-224,65,
86,-159,-70,-50,
65,28,19,-24,
-360,94,3,45,
-8,-175,-123,-8,
-57,107,-73,-149,
139,26,105,57,
17,-67,175,21,
153,43,84,-47,
36,34,51,61,
190,28,-14,19,
-75,-30,53,38,
-2,106,-24,25,
-53,-8,-17,-65,
-227,153,-6,66,
-206,-2,-93,131,
125,60,132,-78,
-71,212,132,12,
-247,28,24,9,
-173,32,59,-114,
62,-22,80,81,
4,118,-80,30,
-108,103,-110,-75,
115,-187,60,-93,
14,2,15,5,
-18,-47,-86,107,
43,-121,138,5,
-4,89,6,-40,
172,-94,-74,-13,
62,68,-198,39,
121,-123,-32,13,
146,82,110,-155,
-212,-32,115,-61,
-23,-57,148,-7,
59,-33,-102,1,
131,68,70,79,
-119,83,-167,189,
-129,-245,84,-67,
39,-199,-62,-4,
-123,75,-88,16,
10,49,180,59,
99,48,7,50,
-94,79,159,78,
61,25,-1,-144,
-19,-27,61,-8,
21,6,-149,-75,
119,71,241,-1,
0,127,49,-123,
-70,-59,-77,-58,
-146,-122,-208,67,
-42,62,-155,66,
307,72,-131,0,
96,-32,-46,23,
-79,31,9,1,
14,-78,-70,41,
42,-54,43,-32,
-89,-77,-20,-50,
-91,-44,65,-89,
-22,-169,-15,-95,
95,-5,-13,-23,
120,50,-63,-99,
-102,-98,61,110,
-128,71,-24,36,
-63,-8,17,62,
-213,-55,186,-38,
-46,-161,-11,87,
-145,147,76,13,
-138,-24,-59,96,
-13,73,-72,-168,
-71,-82,10,-69,
9,127,-49,44,
-29,93,-35,54,
89,-93,-114,-26,
48,-17,-64,14,
94,44,-20,-2,
69,-18,-85,15,
-33,8,-38,-111,
-28,82,57,36,
-133,16,37,-116,
200,77,14,-114,
139,55,-64,7,
5,47,16,-18,
-74,102,58,22,
-44,46,-140,3,
62,87,22,-15,
-77,116,88,69,
-17,30,66,-65,
-102,-7,55,-122,
-87,-157,128,-20,
126,14,133,-22,
-15,-82,72,32,
-103,-79,-16,-92,
168,-112,-41,28,
68,92,-65,-28,
164,-43,69,38,
-51,37,-6,-88,
-154,69,-123,-14,
-267,144,-110,-61,
238,94,53,-15,
152,76,8,16,
-174,145,75,47,
-114,-171,86,-14,
106,30,49,53,
-285,-83,-58,19,
99,31,-25,-63,
132,35,14,-52,
138,-8,16,-12,
-17,15,-57,-45,
146,43,-35,15,
115,97,25,-76,
29,-183,20,14,
66,35,21,23,
-118,20,-177,27,
-173,-92,-56,24,
31,-107,10,25,
285,52,-68,90,
-49,-44,73,23,
63,65,-37,-56,
10,-61,-143,9,
-87,325,74,118,
36,318,-45,-62,
17,-29,-69,-4,
-77,-78,42,122,
-44,85,83,112,
79,46,-307,30,
153,28,277,-15,
33,141,-96,-238,
-26,-227,37,-110,
27,42,292,192,
227,116,73,-179,
206,-113,7,-73,
-174,-249,-124,28,
19,-30,206,-165,
18,-70,21,-53,
-50,-36,270,-46,
8,-89,279,-18,
20,-10,132,12,
36,55,206,101,
100,-58,56,-27,
-201,-57,69,-59,
108,-74,97,-10,
-341,-91,91,-184,
-33,-319,-182,227,
-57,45,-88,167,
213,-151,93,0,
-70,-45,-149,-29,
115,-77,-95,184,
321,-208,169,260,
-135,162,-205,-35,
93,-118,58,144,
-55,-66,102,61,
-123,28,-23,76,
86,-70,-9,-4,
-5,-204,-35,-66,
-88,47,-43,-91,
-69,196,-124,154,
-69,23,204,-55,
-7,-26,-77,-25,
66,209,60,192,
250,-207,102,136,
-31,-8,111,171,
35,109,-81,-140,
28,314,-248,117,
-112,-110,-76,45,
-3,90,145,4,
120,-3,246,-17,
195,15,32,-64,
-2,-80,-5,-28,
-32,-172,-181,14,
75,-73,84,46,
-161,-160,-119,-38,
-57,-34,-22,-3,
-74,-314,259,-92,
42,197,-11,72,
-7,32,64,-24,
-66,-28,-80,-158,
-107,-59,242,-19,
-61,50,-142,39,
79,-55,143,-26,
-69,219,248,92,
-7,120,-191,46,
-147,-183,157,-9,
40,71,203,-36,
-10,160,-32,-163,
291,234,396,35,
-151,-212,267,25,
-51,-69,-23,-173,
104,230,-41,-107,
137,-110,215,-23,
155,126,-90,77,
-80,-191,223,136,
9,-148,-91,-58,
-81,159,-187,162,
18,249,-152,-22,
49,60,121,62,
-130,301,-66,172,
-23,301,-136,-72,
-207,62,-24,154,
-140,-161,236,39,
-53,-129,224,147,
-213,-286,-28,-65,
124,316,76,216,
-119,333,-31,69,
-136,5,-15,-18,
-232,-120,97,-138,
-241,-139,130,-130,
-136,13,167,-63,
-154,-118,-128,50,
5,-166,359,-239,
-32,-179,85,133,
43,-143,18,-130,
-217,20,0,-154,
-292,-431,398,60,
-32,37,-31,114,
16,-72,19,-152,
-60,198,-33,81,
-202,-144,-69,-225,
95,116,-130,-218,
189,153,265,349,
-76,-231,167,-302,
-34,-117,132,4,
-3,188,-226,-182,
101,14,-39,155,
244,361,180,80,
-2,-87,56,119,
32,77,307,-12,
-6,-242,-122,37,
-232,29,-269,-119,
-72,281,-181,4,
493,129,-214,-37,
55,-359,-61,-365,
79,-291,337,-105,
-71,246,193,219,
160,269,-251,77,
-201,-51,30,-61,
-18,72,-110,-42,
-177,-270,194,-210,
-94,137,-240,63,
413,181,98,52,
-203,-218,216,-114,
45,-12,165,-18,
145,-319,160,-229,
114,582,-284,82,
-50,159,-387,-522,
-85,-252,86,-201,
-149,42,-168,-371,
79,96,-57,66,
-110,24,38,123,
8,-92,4,-72,
-119,-83,-107,4,
191,8,156,-266,
38,-90,-34,7,
60,-83,65,157,
17,-24,-101,-9,
81,-71,-7,-23,
23,90,13,26,
104,-73,111,-68,
-77,-11,-50,-147,
89,-36,-13,119,
-6,-164,181,-209,
-70,151,25,171,
-216,-72,-3,31,
-177,207,-175,-70,
21,106,-82,-87,
-27,-32,-24,-96,
12,-62,-125,94,
-14,10,66,-43,
-58,53,-9,38,
-74,113,-27,84,
56,85,-45,138,
24,-141,75,111,
24,-42,126,-150,
-18,258,-86,12,
-129,193,-91,-31,
192,114,-19,-24,
-74,83,-68,-63,
111,127,55,94,
35,72,-110,27,
15,81,-142,-144,
-51,-51,-10,-94,
149,-133,52,72,
-17,-82,115,-136,
-46,10,-38,-93,
0,-160,64,-206,
-80,78,-60,101,
-40,-145,-15,-241,
146,-210,79,-166,
277,-196,-17,110,
3,114,-211,-240,
68,103,-150,-122,
-35,180,37,255,
-108,-168,56,-103,
40,-69,119,-26,
212,-103,104,0,
-29,-121,86,-78,
38,29,-44,42,
-225,36,-14,172,
-75,-56,16,170,
-7,178,82,115,
178,-56,9,121,
-57,4,-17,-12,
-86,-146,230,-111,
219,-34,-35,-157,
-185,-6,-11,-38,
112,40,-30,54,
-61,4,-24,5,
108,-244,-122,-17,
74,-40,127,188,
-60,-211,139,-50,
49,44,-67,39,
9,49,-32,23,
-126,-51,-91,-19,
-14,-78,71,245,
-8,94,-95,-89,
-87,167,-21,-225,
-170,-20,118,9,
-37,-155,-65,-175,
91,106,8,-159,
71,-181,115,-86,
248,-45,84,-19,
-43,0,101,15,
-65,126,35,-66,
104,-17,140,17,
-30,-40,-54,-60,
-13,48,-4,8,
102,-15,73,15,
42,-186,66,33,
96,188,-10,-18,
71,-74,-102,-7,
22,-79,-60,-2,
20,27,18,246,
61,-14,-20,-36,
-111,247,-73,122,
163,-17,110,-58,
24,6,-140,-22,
-75,-9,12,-5,
4,64,-3,164,
28,-64,65,-37,
-117,-46,-18,-188,
92,84,-94,-13,
40,-50,-71,-45,
32,19,40,-24,
-110,26,147,40,
14,-27,7,28,
-6,95,-20,2,
-94,-262,-95,50,
-53,-195,69,5,
-26,-172,7,-201,
-46,-5,-24,-93,
-175,17,101,-56,
22,59,-61,132,
-145,6,18,-59,
-53,-59,19,78,
212,16,34,49,
-172,155,-28,116,
-12,-89,-40,-130,
-131,-63,130,-6,
-94,-4,133,-207,
-109,48,-74,44,
-158,50,-83,185,
113,167,45,51,
-106,-23,-62,129,
33,24,-84,-135,
321,-11,-91,-105,
-21,115,67,-118,
-346,-85,-68,-22,
-56,9,-65,-146,
38,-58,-100,-135,
-91,85,22,-100,
-178,-107,-41,-107,
84,52,54,100,
-20,-70,13,-114,
-36,-63,-18,99,
50,-74,-2,17,
-38,48,16,-5,
-137,-4,-51,-1,
-18,-22,153,-46,
37,-54,44,-462,
-111,-227,-119,-186,
-172,-195,153,399,
-37,-114,65,-64,
111,-77,-41,-58,
95,-154,-10,-120,
-17,-267,6,77,
-30,-145,-1,-14,
-66,76,-116,267,
128,40,60,-144,
-123,76,-44,-10,
-68,82,-110,-10,
91,61,-56,-50,
91,184,39,-85,
237,179,-36,-261,
-81,92,-146,2,
114,41,72,7,
-106,171,-55,209,
-86,120,3,-258,
-165,-157,-43,-227,
44,76,-13,-178,
70,148,-25,33,
4,72,4,-242,
158,199,90,332,
34,-80,-27,-169,
-125,133,-25,-348,
36,-53,-11,-51,
94,63,34,-509,
241,-59,-122,-171,
-85,46,-47,7,
-70,28,-14,28,
36,-271,-123,-332,
-30,-238,132,244,
-13,123,5,-15,
-181,-130,-71,59,
-206,160,15,214,
-146,-136,-15,34,
-134,255,-61,-331,
81,134,-9,-277,
-27,366,-79,-169,
134,133,143,14,
64,50,63,-72,
79,-41,-109,-176,
-75,-120,-163,-73,
16,-6,7,405,
-242,-132,-40,105,
-124,327,31,223,
95,-60,116,-199,
-11,-272,-88,70,
87,-12,-126,-37,
32,155,-106,77,
52,137,-49,-326,
-216,130,36,26,
-137,-82,20,286,
-80,119,18,-83,
84,113,37,124,
-68,91,10,-220,
-192,-56,-217,220,
-38,199,-72,83,
-34,-54,28,142,
-13,-62,49,79,
-103,-116,-5,-127,
-44,75,-88,-76,
-112,-55,68,57,
51,90,-38,57,
-216,35,41,70,
-152,9,-3,13,
-76,1,69,-117,
152,12,41,-210,
267,-134,27,21,
-126,55,7,-12,
-129,-93,68,-239,
-134,-77,0,55,
141,17,-102,-111,
-7,6,16,-38,
-171,101,-119,181,
256,-127,27,132,
-71,1,-35,-106,
15,89,-28,23,
-147,-99,83,186,
19,102,-52,-59,
-68,-126,12,60,
-154,79,-25,43,
-164,144,-10,-17,
-123,-10,108,157,
-14,90,36,-24,
66,-93,8,-48,
52,199,-27,217,
-258,145,-8,-214,
-161,21,19,-15,
112,192,6,5,
101,-161,-45,-83,
204,-68,-53,-62,
-130,-60,32,2,
34,15,-8,0,
-100,61,-5,-402,
-218,4,30,23,
-116,-85,0,104,
-233,-71,20,-58,
-137,114,18,-22,
-107,-37,-15,83,
17,-20,54,28,
15,-20,47,-10,
-9,-16,1,-16,
285,216,-14,65,
-53,-12,-8,-38,
7,-200,90,60,
-40,-115,31,-106,
109,-86,121,-130,
-247,20,-22,51,
-243,-86,45,214,
25,89,-30,34,
-110,-44,20,-160,
59,42,73,-43,
12,81,-82,65,
71,52,-33,9,
-75,24,-7,88,
28,114,10,157,
-61,-14,15,-14,
49,-67,-44,-102,
-37,11,6,34,
-48,50,-16,108,
59,-28,30,-114,
96,74,-5,39,
-169,-84,51,154,
-106,-26,-11,-32,
-11,184,121,48,
55,228,-131,-49,
-55,13,35,-80,
-101,-139,-9,-116,
-13,130,5,47,
-102,-202,1,92,
-8,-59,-69,60,
-132,-107,77,109,
64,-77,-86,-145,
-8,-52,-94,-92,
-81,-191,50,56,
-55,-30,0,175,
-34,18,83,80,
-72,27,-162,20,
-329,9,-21,-9,
1,54,-106,-207,
-25,80,81,-92,
78,222,-102,89,
-216,104,-1,-28,
102,211,71,-133,
46,-115,-27,-96,
48,-44,-20,-29,
90,-297,52,-156,
-73,-128,-5,-23,
-111,-111,-11,37,
51,-142,7,55,
-36,14,108,106,
89,45,37,205,
19,50,-80,-4,
7,-150,160,-40,
-33,-64,-46,-82,
-104,-47,-19,84,
37,126,-42,-29,
46,-171,19,-29,
175,-145,2,-13,
38,207,54,16,
210,-198,-44,210,
-9,-14,128,16,
11,65,-105,91,
56,225,59,108,
104,362,61,-84,
-77,-24,49,97,
-9,224,38,15,
86,179,37,-29,
36,-137,58,58,
-119,-58,-47,-30,
48,11,-52,-153,
33,261,-79,-33,
70,-74,28,13,
-8,279,24,-8,
-13,-36,-44,-104,
65,0,-105,104,
73,19,-37,130,
147,-135,56,1,
91,-131,107,241,
111,-37,17,-67,
52,-296,25,-84,
-40,66,-20,-76,
-23,74,50,24,
78,-29,77,7,
-8,216,80,-38,
16,-171,94,-152,
11,-141,-36,-111,
-108,48,-45,-113,
163,-73,-46,-42,
24,128,-40,2,
91,173,-55,119,
-121,-63,173,-11,
-171,-175,-4,35,
-96,-20,44,90,
-129,344,34,-79,
92,-67,-92,154,
-54,-167,34,-101,
41,129,374,-38,
-55,-113,-128,-56,
-28,230,-204,-127,
-13,-189,-73,-5,
-29,-4,184,119,
107,-261,170,77,
21,188,105,1,
-17,180,-93,86,
29,-213,262,117,
-5,85,178,-113,
66,-75,-33,-36,
168,-37,-3,-254,
-50,146,-67,-104,
-48,-45,41,-21,
79,29,113,140,
-58,78,75,6,
96,44,1,185,
-75,388,-37,14,
-29,15,75,-167,
-2,-378,21,190,
2,191,-143,15,
-123,-121,292,-39,
-11,-119,-51,34,
-43,94,-73,-59,
10,-102,16,-25,
84,-127,-17,-90,
90,24,205,-45,
-190,-207,169,49,
-134,42,-182,33,
-98,-67,89,127,
-57,189,-146,48,
93,60,118,10,
-49,48,-25,0,
-100,-35,-34,6,
55,406,57,-31,
-56,-73,-3,177,
-201,118,-105,26,
-16,-160,-171,-177,
176,-162,166,-3,
42,-34,109,67,
