39,-13,41,-244,
111,-131,14,74,
-7,100,-72,-76,
-186,63,60,-69,
-17,96,362,-254,
10,51,1,175,
-23,236,-87,161,
-55,79,14,126,
111,-89,-175,79,
-135,252,1,85,
-41,-208,38,92,
-86,126,-158,89,
-324,-119,56,-108,
58,270,-107,171,
-96,-101,77,-19,
33,256,-61,-53,
-85,130,155,-173,
38,65,170,-33,
-34,142,103,88,
74,-27,-96,-143,
127,68,-82,-60,
65,-170,25,60,
4,75,223,146,
-82,22,73,-73,
119,-124,-93,-55,
-4,-139,81,51,
-161,78,102,279,
36,60,286,-121,
-72,-200,-211,152,
123,-82,54,-42,
152,113,-87,226,
141,75,26,-148,
-191,-69,195,-66,
-75,-320,-69,95,
2,-119,15,134,
104,-3,-119,-199,
302,203,-126,-57,
-195,-206,-12,20,
-88,184,36,133,
-120,-252,37,-133,
56,-45,-7,-185,
9,82,27,-56,
-31,139,-125,-70,
131,159,48,7,
107,10,-178,65,
-126,-66,-125,-77,
-35,205,168,98,
-231,34,40,-14,
-121,-151,65,-171,
-162,-158,175,-21,
209,159,56,-130,
-72,-232,208,73,
-124,9,-171,-72,
83,124,1,-73,
8,111,34,-88,
21,95,180,-106,
2,103,19,-33,
-99,49,-37,-7,
38,78,-8,-14,
-115,-105,-80,26,
20,261,-87,100,
103,177,-112,44,
-89,-93,110,30,
1,-113,77,39,
39,-178,64,-297,
193,-212,-5,139,
-10,-1,-3,-72,
12,-82,93,-42,
100,253,48,-6,
-81,97,57,-131,
69,36,13,199,
-99,-31,-182,114,
31,-149,75,154,
145,-22,94,91,
-8,-5,-19,-60,
-83,20,224,17,
-73,-193,-109,31,
-26,3,-29,12,
-39,-165,4,-79,
129,132,-53,3,
-18,65,-29,-22,
-177,-187,87,1,
-30,138,84,-21,
-59,-75,-65,33,
87,-56,-71,96,
12,88,80,-6,
-1,-32,121,152,
73,-64,-150,-18,
95,122,-15,91,
-74,29,38,69,
-32,-49,116,87,
-43,-121,-40,-67,
-50,-50,-55,-37,
41,14,82,-12,
94,-7,-9,20,
40,-71,45,61,
100,88,-101,-60,
70,-141,11,-109,
-12,-25,55,-58,
34,-51,-38,68,
120,108,-125,60,
-46,-159,-22,0,
-68,-67,94,94,
72,-90,-3,119,
137,72,-23,-53,
-56,118,-69,41,
42,68,-165,0,
49,63,-32,-4,
-199,44,61,-65,
-6,-64,-85,62,
157,133,79,14,
-13,-10,63,15,
-25,64,-48,44,
-162,54,51,-32,
-57,-13,-104,108,
-74,-221,22,-50,
28,-52,-17,145,
-52,-30,-7,-116,
199,115,-85,64,
151,-57,-133,-28,
-103,16,52,-11,
56,75,-72,-57,
62,-5,-212,13,
-47,44,56,132,
13,7,-17,-2,
127,-35,68,-13,
-302,-126,211,2,
151,185,-42,47,
73,34,87,25,
0,-79,192,-23,
-70,144,88,58,
76,-20,-101,-64,
-139,173,54,-52,
18,-12,-7,-4,
-56,46,-155,38,
70,-146,-72,53,
-72,-41,-32,73,
-35,-220,-142,-126,
321,-20,-166,95,
-1,8,125,23,
-162,-240,79,-36,
11,124,164,21,
14,-98,72,-104,
44,-175,59,56,
-51,-19,164,-117,
-96,-27,104,27,
62,-53,-140,-123,
-7,95,-34,67,
30,33,-66,59,
185,41,-16,-40,
38,-51,-18,-11,
60,-100,-46,12,
13,-249,36,-63,
58,-131,-205,44,
-11,-73,192,-62,
-25,124,-81,-75,
82,15,128,-44,
-2,143,-68,22,
16,25,68,-7,
-27,89,51,50,
95,-127,114,86,
-109,322,10,-26,
-63,-104,-49,118,
48,71,-93,30,
16,-24,-95,16,
-53,195,119,-40,
-136,39,31,-18,
214,-48,-140,-80,
86,-122,-230,-170,
-127,173,44,-61,
-46,-56,-101,-39,
226,32,-30,-7,
-176,22,0,-106,
-86,-167,-11,-50,
258,67,-136,13,
71,-263,30,-69,
-67,-107,-138,-136,
-30,251,175,34,
-134,99,-157,-7,
62,-234,-15,-22,
-162,238,17,-55,
14,29,115,-17,
146,-223,-50,134,
11,-5,-137,-48,
-60,-51,29,-132,
-40,132,-20,9,
-190,-67,-110,182,
-119,114,48,11,
-84,6,-73,-11,
-25,143,139,-71,
-69,181,73,-17,
-159,231,-56,20,
39,231,20,-40,
89,165,94,109,
