59,8,168,113,
161,75,34,-85,
-9,38,9,-67,
169,-93,-83,129,
58,5,154,-3,
50,-16,69,107,
116,-10,-23,-81,
8,85,-16,-9,
19,35,44,40,
-18,20,75,3,
-53,91,89,-93,
118,19,-34,85,
126,-53,20,-27,
-121,91,-25,-101,
-19,-67,-78,182,
-146,-7,-55,-119,
-175,20,-21,-10,
72,-41,226,197,
82,-76,128,31,
141,-111,130,122,
-102,39,53,-110,
102,-74,74,-158,
-44,111,-153,98,
-3,19,-26,169,
-7,22,74,-125,
-39,10,64,-15,
-33,-140,-126,111,
-24,-10,-113,-70,
48,-17,101,-23,
-69,-47,-129,79,
-58,-17,12,-51,
97,3,80,45,
118,-16,6,-7,
-7,-84,-19,81,
-7,-47,-59,-82,
23,31,-17,90,
-10,-13,25,-69,
-198,-56,45,101,
-87,-11,44,-60,
-286,213,48,-52,
-185,37,-22,49,
-17,-73,172,-40,
127,-187,-19,49,
129,-67,87,43,
-4,40,-1,-4,
-14,-29,-17,6,
-153,-60,105,-37,
181,-112,-38,-112,
-111,-116,81,62,
-125,56,30,-22,
-19,-8,98,85,
-61,35,-86,-153,
-126,160,113,-413,
-133,-49,172,-167,
-132,-229,33,280,
-232,26,-35,39,
-227,-125,177,-183,
-19,-13,-4,99,
19,94,58,271,
-49,-43,-11,217,
-399,78,201,63,
-169,117,72,111,
-104,90,22,-36,
135,-57,-175,-171,
-41,-55,-80,0,
64,-41,109,-33,
-193,-126,-89,-210,
-78,67,64,-206,
-43,49,-72,265,
-101,-24,134,-21,
-177,-257,-129,44,
-131,-387,-134,72,
85,2,58,-15,
71,11,-371,-39,
-203,53,-87,251,
91,-145,-386,-119,
-173,42,83,-84,
-127,-78,69,-61,
35,381,-37,55,
-230,214,65,-212,
-107,-125,-25,121,
102,-186,-119,31,
-450,505,162,-251,
-551,35,-59,-108,
-84,-87,28,16,
-366,-104,-25,-226,
93,-310,-23,-118,
156,206,-54,-9,
-81,246,65,-173,
-182,248,-12,-163,
174,52,197,36,
61,43,-137,63,
-83,117,250,172,
186,-23,-59,50,
17,83,47,-39,
83,31,-194,154,
347,-98,-226,145,
-218,-69,-158,76,
-105,-19,-110,1,
-104,150,163,228,
-112,-45,14,75,
-83,94,78,89,
-126,75,-74,-95,
282,-24,-62,-141,
-193,-97,142,-31,
-233,-103,79,41,
133,38,151,-56,
74,-104,-91,-178,
-40,83,-128,-106,
63,-25,-160,-123,
-248,22,124,-57,
-83,-54,93,9,
89,40,254,502,
72,-248,-63,-91,
-85,-58,-21,33,
-34,-70,31,-4,
-49,80,-145,5,
228,-17,6,-12,
96,-5,-101,39,
-85,48,121,-14,
10,21,-71,-53,
52,-42,-13,56,
73,-114,-11,-62,
-69,29,-148,100,
87,32,7,-81,
1,95,63,-96,
111,100,54,-14,
-1,8,-3,-69,
39,60,43,-57,
-113,73,-64,32,
3,77,58,19,
3,18,-62,-214,
-58,-57,-133,52,
58,-32,70,-207,
-113,4,-17,103,
-13,15,70,-7,
-11,16,63,-11,
26,173,55,26,
89,-25,-37,-45,
52,-51,79,37,
4,-81,-68,62,
74,94,-9,35,
8,144,-20,123,
-98,144,61,83,
-122,85,-41,145,
56,-12,34,25,
116,52,82,-143,
-28,-116,4,147,
-7,-85,-46,-58,
-119,35,130,-13,
-24,142,-54,-124,
-85,-51,75,24,
-182,-163,136,-9,
20,-53,19,73,
-29,-35,106,14,
220,52,-18,-28,
3,-154,75,-44,
-102,10,12,55,
4,-62,38,-109,
19,12,-6,-23,
4,-36,135,-6,
-31,-70,43,77,
-81,-25,-89,-3,
-96,108,-14,-117,
18,-40,50,-40,
-73,-7,-7,-43,
72,-10,-47,-4,
-112,42,-53,-54,
-83,-171,-48,-96,
59,18,-30,137,
-18,-4,-55,173,
8,-44,-103,-99,
-5,-10,-67,-143,
106,-13,-36,92,
-42,102,-36,-38,
44,57,-32,10,
9,9,35,84,
-59,-14,59,-9,
-13,-5,1,9,
70,2,69,31,
26,-133,-45,-81,
36,16,-125,-95,
-48,61,96,-94,
112,-57,-112,98,
92,0,-7,79,
-26,38,107,33,
31,-55,41,-94,
-70,79,27,-142,
-4,-62,34,10,
84,28,-19,-8,
83,-37,-36,73,
-61,106,-16,57,
-79,-1,-28,-26,
-42,-24,37,61,
25,-30,-10,50,
45,-161,-195,47,
17,32,-41,-52,
81,-11,-113,-82,
-59,-29,-2,-80,
11,47,-102,-102,
13,11,-32,-24,
-27,-8,116,33,
-30,-1,138,26,
-1,3,17,59,
-22,-36,2,-16,
51,-27,-88,91,
-90,3,-53,22,
60,0,121,-19,
66,-45,46,51,
17,-46,-25,33,
38,1,6,26,
2,44,-103,-99,
-19,201,2,-93,
59,8,-104,88,
64,73,17,78,
-39,-77,33,42,
20,-10,16,38,
43,-2,38,-43,
-33,-7,-158,35,
-52,-26,33,30,
20,-59,-117,-137,
41,-30,6,35,
6,100,47,30,
-6,61,77,-17,
9,-89,19,-9,
-91,42,28,-187,
8,-12,29,-24,
-2,24,-35,143,
-12,7,-26,-15,
-118,33,29,65,
-49,-25,55,16,
35,50,276,-55,
92,63,118,-96,
-50,-27,-108,24,
-41,3,37,-54,
-10,-26,71,-27,
32,-15,-62,91,
-38,23,36,-60,
-40,40,10,-19,
-87,40,73,12,
37,-84,-86,-49,
129,-8,-223,44,
-22,-61,57,26,
-134,-78,9,153,
-148,9,26,27,
48,78,-5,41,
-198,47,-145,-12,
-4,-10,-23,28,
-36,-146,57,-52,
60,5,123,-69,
17,-39,-34,-19,
-95,3,32,-95,
62,39,-22,-34,
83,-100,-107,33,
-18,12,-10,78,
39,56,-1,40,
-119,47,73,-77,
-22,43,-10,112,
79,-163,52,-7,
-81,47,-51,165,
18,44,-83,-174,
-14,-10,-80,-15,
-88,-56,68,-154,
-136,1,-25,-24,
-71,-2,43,-76,
-88,39,3,101,
-52,-32,87,-18,
-27,95,-61,-50,
-8,-67,39,96,
-76,-29,-8,-28,
-127,-2,115,-112,
-98,59,41,88,
-127,-157,-66,-87,
1,-86,-14,0,
-125,-67,-23,-14,
-184,-60,-60,54,
9,76,-88,9,
48,103,-25,56,
-103,41,74,38,
98,-53,33,-5,
0,39,21,84,
94,80,-128,-25,
26,-22,-19,-1,
184,70,-3,-104,
-61,8,-39,-65,
52,-86,4,19,
40,-23,-79,78,
-151,65,-66,-145,
-43,47,27,22,
-189,39,-10,-57,
88,-25,-35,-2,
-64,-22,104,130,
-115,79,27,-42,
82,59,-60,38,
-3,5,-67,-40,
5,-83,48,-54,
-23,72,-85,-1,
-129,-24,179,-151,
306,117,20,0,
-34,7,1,-127,
-74,85,-60,71,
-108,173,-47,-114,
98,30,-77,-1,
-9,-34,78,-44,
18,78,-40,-27,
159,22,-80,69,
-21,-43,28,-81,
12,-72,55,13,
90,56,28,-17,
11,1,28,-10,
-6,69,134,-29,
87,-62,-8,23,
4,-7,-65,-70,
55,-6,121,29,
13,-8,14,-26,
-89,-8,45,-20,
10,7,60,-51,
101,11,-39,37,
-54,46,6,-17,
-48,9,-35,35,
15,59,66,16,
33,23,8,-24,
-28,30,-116,35,
1,13,-21,-54,
-33,-7,-46,-10,
-34,-94,51,-16,
-81,104,29,27,
-67,-19,71,6,
3,-5,32,30,
-36,73,-86,-77,
-16,-43,5,-54,
-74,40,112,68,
47,-52,-90,-45,
-32,-17,39,-14,
-20,113,88,0,
27,64,19,-10,
-103,-11,0,80,
43,47,-37,-64,
-124,-65,64,-41,
-81,-109,-31,22,
54,-54,77,30,
-45,3,7,65,
-40,-1,52,-55,
25,50,28,-36,
163,-7,-134,113,
29,-49,-36,36,
16,12,41,-51,
1,104,6,-33,
-4,-74,0,-29,
-46,5,40,59,
-14,-155,41,-41,
44,19,26,-51,
-33,66,92,-9,
1,77,41,61,
-17,-57,18,5,
-107,-16,33,-42,
-58,55,4,-40,
16,7,73,-43,
-37,15,-25,36,
5,-28,49,-132,
-7,-89,-133,-52,
56,6,-58,23,
-35,84,-56,-40,
-34,-72,-68,1,
42,3,-50,-23,
44,95,51,30,
-4,12,-51,-84,
-8,-31,25,-127,
-1,-11,8,-19,
76,37,-108,95,
15,-43,-28,53,
-18,106,-52,-14,
-50,24,57,-111,
36,38,134,-46,
33,26,57,45,
20,81,-17,53,
-54,-24,-46,-25,
20,15,-88,8,
-84,-148,-33,81,
-87,-126,103,-66,
-129,64,-73,-116,
-20,5,-124,90,
102,85,-42,49,
-94,-121,15,105,
-7,-29,-43,62,
-2,167,-152,32,
-25,-59,74,104,
-105,45,90,155,
155,-40,164,17,
-22,-2,-40,-30,
-3,-152,-109,-60,
-143,-9,96,-36,
23,-50,61,-29,
88,144,-1,30,
-73,205,-91,-66,
112,7,119,29,
-2,102,-83,-20,
47,-18,65,103,
40,-57,11,282,
91,210,-115,-250,
-88,91,114,-13,
119,-79,-56,65,
-61,39,54,-132,
121,86,-11,57,
-13,-56,-3,111,
66,49,104,-43,
102,-79,62,64,
58,87,-67,-11,
-140,89,49,-129,
88,-7,61,3,
-70,108,-74,-10,
72,-121,88,-3,
26,-43,-90,-90,
55,124,-5,-29,
8,21,137,-156,
-18,-61,97,-112,
32,-118,-9,32,
-126,-118,11,-19,
52,-35,20,-84,
44,100,54,-51,
9,-105,24,30,
16,-129,-49,135,
-13,31,62,-23,
-68,-22,4,-116,
-17,-8,-91,-120,
-43,62,71,115,
-24,120,18,14,
112,112,16,35,
46,-3,-42,106,
21,2,123,-75,
-96,-43,-107,107,
-45,37,43,24,
-49,-10,88,94,
-22,59,63,14,
-35,19,-40,110,
32,168,-89,-11,
-65,148,-117,-81,
-84,-160,202,-61,
-35,58,-44,-34,
-115,128,74,24,
-59,117,60,135,
-8,14,64,266,
-53,-65,43,-108,
-89,4,-45,-62,
19,121,-8,-185,
-2,-169,20,9,
99,-31,-26,61,
-61,22,-51,-30,
-42,-107,-54,95,
14,178,-88,184,
96,35,112,245,
-51,4,-41,139,
-27,309,-168,65,
-103,31,8,-62,
-103,-93,90,253,
-146,-127,-131,47,
44,-28,-34,60,
41,212,-93,18,
-4,26,60,-101,
-1,7,139,28,
202,-35,66,-77,
-71,-234,-28,7,
-85,110,172,53,
-32,-22,4,-71,
35,43,129,30,
52,2,-57,-137,
-27,-28,116,135,
62,-32,-107,212,
-169,-47,-275,155,
45,28,104,-22,
48,-228,148,65,
-146,-75,54,1,
8,301,17,-130,
-52,114,-78,-107,
-7,79,58,-182,
-40,62,-33,64,
-17,13,-108,-163,
41,173,22,32,
-123,130,94,-283,
-130,-209,32,-178,
-70,-290,107,8,
-7,94,47,-62,
87,-43,-4,-166,
-123,226,-91,143,
7,-129,25,24,
-84,-155,-101,-79,
108,-92,-26,-84,
-68,-72,-234,6,
-12,-38,79,-3,
-25,-10,-2,94,
59,248,-145,-2,
-77,89,32,-37,
12,-108,101,-71,
38,-1,-232,65,
-50,-172,11,89,
-52,51,-186,-64,
72,282,-120,176,
56,118,5,-24,
-44,48,-36,56,
-8,-63,-13,35,
-84,88,-94,-55,
-25,-17,101,25,
41,79,-19,109,
-61,52,38,35,
158,17,81,-67,
-64,-1,-93,175,
-43,-194,-29,-56,
0,91,-13,9,
-95,40,80,-94,
-13,-58,-33,53,
49,-3,-15,130,
22,-109,-71,51,
-49,-21,-39,26,
-82,-11,108,-45,
-40,-5,17,60,
-5,-2,-22,18,
-36,165,14,1,
80,-108,37,-51,
78,-91,57,40,
-94,-75,11,-25,
37,-11,43,34,
8,91,70,-10,
28,108,97,41,
-19,-76,-32,19,
-31,19,-74,-18,
104,-95,-62,120,
-52,91,-50,72,
3,134,29,-151,
-103,-3,-33,14,
119,39,120,1,
-74,90,-77,115,
101,170,21,-108,
52,-19,59,107,
63,-58,-36,5,
-19,-73,-1,68,
66,-20,-77,22,
142,70,51,-52,
-30,5,9,12,
51,107,32,-92,
-51,-12,-118,117,
73,-15,81,-135,
24,11,-105,70,
52,57,-14,-131,
51,-25,18,-23,
-27,-277,-70,21,
47,15,85,34,
44,74,-44,-103,
-149,92,110,47,
39,-31,-60,17,
-35,-84,-74,41,
53,-100,-47,1,
-17,-75,43,-34,
-33,37,30,-64,
-8,-107,-84,198,
-14,67,-21,15,
29,87,25,-81,
-37,-127,137,-29,
63,-74,-54,167,
-33,-1,-41,45,
-57,-71,-7,63,
52,-74,66,66,
37,46,18,-151,
85,-32,-55,-121,
42,-34,21,45,
-164,48,5,-8,
-62,-71,137,-303,
-125,-231,-48,5,
191,113,-9,-5,
109,2,-103,-7,
29,-64,69,-50,
-65,53,-9,-34,
-230,-97,-93,52,
-67,47,44,-29,
17,-11,-153,36,
109,116,-35,56,
-56,-93,27,-145,
-18,55,-30,51,
-4,-11,110,38,
10,142,9,32,
17,81,-302,96,
59,-98,-82,108,
75,-19,-67,103,
10,12,68,7,
226,-8,140,-79,
30,104,-55,92,
49,-184,-21,194,
75,115,-17,153,
-127,4,-26,3,
-91,-106,149,-24,
-21,118,61,-94,
-171,38,97,26,
169,-32,18,-96,
-125,-22,14,38,
138,32,-56,19,
77,171,56,107,
84,-40,-11,7,
90,10,27,-41,
-31,-11,-106,-58,
-68,63,32,80,
-110,-84,-39,21,
-92,132,24,-103,
-36,199,-68,-49,
-5,-50,41,53,
48,50,54,-123,
119,49,42,-26,
-32,-60,-46,7,
-180,16,117,52,
46,13,-46,-19,
38,112,141,-168,
91,-5,137,96,
47,-31,70,37,
-56,48,106,-127,
43,-72,23,18,
17,-159,-122,146,
21,291,-5,-93,
-213,-29,-140,-183,
19,37,-28,-138,
59,-174,-53,-93,
159,-163,237,-79,
-27,-72,-20,47,
-38,71,61,94,
-149,-150,19,-97,
51,-53,-44,-161,
164,117,112,69,
-41,-103,-170,-55,
117,115,-106,-62,
-180,-89,4,34,
-46,63,-16,-66,
-83,90,81,132,
-82,-119,-137,-277,
-331,-500,35,-5,
-95,192,-121,-279,
-362,-321,71,21,
-105,-3,38,-8,
84,-7,323,51,
97,48,20,328,
-41,14,-72,18,
37,28,125,-156,
-158,69,58,-238,
91,377,-111,-70,
10,-265,-65,-122,
141,151,185,-113,
97,-4,20,-18,
15,-134,-189,-66,
-148,-193,-122,-378,
104,116,-330,-140,
-162,-100,-285,-138,
-35,-221,-162,140,
60,79,23,23,
-303,141,174,-438,
-49,-281,-71,70,
-29,199,65,-63,
-29,-469,0,-8,
47,-38,-131,-57,
-203,347,-239,-203,
-50,117,-90,-76,
330,-96,-267,119,
150,170,71,87,
69,47,224,124,
-204,128,92,-407,
-28,14,83,60,
136,232,-289,207,
181,-97,-134,228,
-7,252,152,-9,
63,-8,-121,82,
11,326,90,-239,
119,82,33,165,
-223,219,-118,-124,
-196,-131,-156,-118,
3,52,115,-148,
-9,-133,193,-174,
-260,-331,-143,-46,
87,-70,-333,31,
-168,64,-197,58,
-106,-62,-139,145,
44,80,-161,22,
42,20,-28,79,
138,-100,106,-22,
-1,-164,-99,53,
240,-234,283,23,
-1,153,99,188,
96,90,115,204,
-43,195,189,-382,
21,-375,103,-16,
26,48,-3,-116,
-102,-297,254,16,
-265,-192,130,-131,
-186,38,-14,141,
-214,-434,-102,-91,
-149,270,137,-149,
-85,112,78,-140,
-37,-174,7,23,
52,50,-9,2,
69,30,-93,-59,
35,27,-40,122,
144,75,-21,-67,
-1,111,9,-93,
149,-75,62,69,
-21,-100,45,51,
141,14,-170,-40,
-6,102,-25,81,
43,47,56,-11,
70,40,163,-63,
-7,43,-107,-193,
35,108,129,-57,
72,-81,19,-17,
-47,90,42,-69,
-43,-104,97,-15,
-112,-48,242,-74,
46,-16,-13,19,
-111,102,-64,34,
116,11,-29,19,
32,115,53,-101,
-42,-17,108,30,
-131,2,113,-3,
30,-120,-4,-7,
-118,-75,-9,-32,
-31,254,-62,-47,
-43,-20,26,-2,
-52,-44,39,57,
-162,-57,32,-41,
113,-127,36,-3,
-65,80,40,-130,
-43,90,97,-45,
83,-96,-63,60,
-148,59,132,23,
107,-23,10,-30,
-3,-85,-85,-48,
-66,0,188,33,
-126,30,-53,-58,
66,-84,-74,75,
34,79,-45,-54,
33,-7,65,-56,
-183,-56,17,108,
-39,53,-45,60,
34,58,-75,-16,
-59,-110,62,16,
-90,22,-22,57,
33,-111,24,102,
14,-41,37,86,
10,107,39,-49,
-12,111,-8,7,
21,65,59,-51,
129,-130,22,102,
-18,60,-97,-86,
-174,112,25,-10,
-81,-169,-20,-148,
36,-112,-41,-20,
76,8,-35,-63,
76,-84,-42,-39,
166,12,59,47,
-40,181,-60,35,
120,-107,-2,-80,
21,-15,87,-95,
-19,-108,-16,41,
-20,60,-86,10,
-33,-15,67,-142,
11,-2,52,-89,
-27,39,20,-28,
35,-71,-13,11,
-3,-31,-39,18,
-47,6,-36,-22,
10,-9,-5,-9,
-233,-32,89,-96,
70,27,54,-48,
112,-29,-134,24,
103,-112,8,8,
15,8,97,-6,
-74,52,-6,-50,
-23,40,-13,-33,
-65,44,-17,-17,
15,-11,-29,21,
52,79,13,94,
-19,4,28,-75,
-36,-40,1,43,
81,-7,87,-40,
31,-40,-38,-18,
10,52,-160,96,
-11,70,44,63,
-74,-12,71,17,
61,53,175,0,
41,45,3,-65,
-63,8,-78,5,
-104,-84,71,-12,
22,-16,-20,46,
22,-20,-45,21,
-71,-70,-35,-77,
141,-4,-102,156,
104,-93,6,3,
-12,-63,-9,-60,
-60,79,-63,-15,
73,-2,15,26,
-41,17,-159,-36,
-19,-15,14,-31,
-12,-58,-108,-98,
23,63,12,59,
112,-21,43,16,
-20,92,-140,35,
27,40,-20,-8,
52,-27,12,-62,
52,-6,57,23,
5,123,-53,3,
2,33,11,61,
33,-45,20,76,
44,60,-9,-1,
-58,5,-56,-14,
-14,-49,-77,27,
-21,-64,133,-70,
-37,-23,-4,-44,
-15,-192,30,-11,
-154,-206,105,8,
105,103,115,-14,
23,-24,-1,-113,
-23,-93,30,-33,
-122,22,-1,105,
82,-10,10,52,
-60,-28,15,10,
37,-17,-70,-66,
-12,-14,-100,-27,
25,-47,-16,30,
65,-2,39,29,
102,13,7,86,
-11,51,84,-21,
27,-90,31,-7,
66,88,67,-78,
53,22,31,97,
38,43,2,34,
-109,-66,-77,13,
125,-25,34,13,
37,-90,94,-82,
-48,-249,41,-12,
75,59,-12,-27,
-74,99,37,-73,
-26,-79,-46,108,
16,-22,-55,-93,
-70,-66,-80,101,
123,76,-210,74,
-13,4,-72,-51,
97,89,-31,-19,
44,-78,-38,-75,
31,139,82,-13,
-7,15,48,-19,
-84,-17,2,10,
-19,73,-32,-35,
164,-23,-50,97,
-80,-69,-14,105,
-19,39,-47,52,
51,-119,-75,41,
-33,-93,72,4,
-18,22,113,-69,
15,-125,15,95,
1,78,-92,-68,
-33,41,-109,-176,
-29,43,15,11,
17,102,-23,-46,
132,25,17,49,
-44,119,34,-184,
57,54,-6,-48,
-56,19,28,-113,
-136,-84,32,10,
55,-46,-107,-17,
-12,18,93,86,
-117,46,-145,-224,
60,27,-121,26,
-116,-132,-23,66,
-57,115,110,11,
19,-5,-104,22,
-69,-86,-133,-4,
-57,113,-48,10,
-43,15,-1,29,
-63,-45,139,-44,
-25,-2,-127,-197,
92,-48,-119,-110,
-29,21,-53,-32,
102,45,-137,65,
52,162,-21,-25,
47,-29,-161,-42,
42,63,266,6,
-71,-29,18,138,
158,-8,74,31,
66,55,-27,68,
143,137,42,-65,
24,23,121,-5,
46,7,57,-24,
71,23,-129,-53,
-20,-3,52,2,
76,30,7,-21,
110,-9,-47,65,
-46,-84,49,-26,
-6,-5,19,113,
40,19,25,129,
-89,-72,9,-36,
36,21,68,36,
13,-68,-69,32,
-49,17,48,57,
-39,-41,30,-26,
-24,52,89,-60,
-52,-19,31,20,
32,-57,-51,-103,
127,30,16,3,
-31,-34,-13,32,
30,29,52,-17,
64,26,15,-33,
-96,50,78,-84,
-29,14,-34,-64,
-14,-12,30,34,
32,9,34,-51,
84,36,97,42,
-80,14,-102,-72,
-66,12,-11,69,
120,-65,-48,80,
-38,52,-76,5,
-3,35,27,54,
43,-77,-12,-46,
-104,61,-58,-8,
109,91,83,-12,
-35,-52,-35,-9,
22,110,92,132,
-60,15,-106,7,
84,-35,12,41,
54,-59,-19,-34,
96,-34,-90,41,
41,13,-14,15,
-51,-10,-117,-13,
90,-32,-20,-14,
110,64,-63,28,
-60,62,44,-24,
110,72,-98,119,
-14,81,33,4,
-35,28,-23,39,
53,45,-60,3,
-10,32,53,-94,
61,95,15,-95,
-25,18,-50,-47,
-55,-115,23,90,
38,-13,-48,-25,
-9,1,-1,123,
-12,27,43,29,
-38,-7,-9,93,
58,81,-117,-60,
-3,-74,-30,-28,
44,64,0,41,
169,-30,24,38,
29,-61,-2,-35,
49,-8,41,-1,
68,-48,-16,81,
43,-22,35,-7,
52,-85,57,-12,
65,6,7,87,
-120,-28,42,65,
-75,14,-99,15,
25,-7,-8,-27,
-42,60,-168,54,
-49,-76,102,-84,
-49,5,-99,80,
-101,-64,46,56,
-78,-55,58,-23,
-4,-9,110,-35,
-40,-10,-51,9,
-138,5,41,80,
47,-49,42,-15,
-104,59,-6,-79,
-104,-37,31,-67,
-22,-44,69,-17,
61,-30,54,41,
167,-22,155,36,
-37,124,-24,-91,
51,-47,-134,57,
29,-20,30,-18,
-27,-34,-94,-57,
21,15,49,30,
123,-26,18,59,
-177,21,-84,-108,
102,-17,72,32,
-48,16,58,-150,
20,-92,-83,13,
44,8,133,-79,
-37,38,3,-112,
-155,29,-20,168,
-11,30,-137,-95,
-77,58,60,-80,
-180,-85,3,-27,
-23,-39,-37,-29,
-13,-54,-96,-41,
44,68,96,58,
14,11,-81,-23,
21,115,-16,127,
-31,4,-57,23,
23,82,90,71,
84,-26,-39,-84,
108,-27,138,20,
-151,-47,-71,106,
-2,153,26,-53,
43,-33,-126,59,
23,49,24,15,
-63,-95,2,-104,
-20,79,-97,8,
14,-56,-148,-75,
75,-101,-13,-29,
-125,105,-95,-25,
67,71,87,-80,
-67,55,-121,109,
-118,-83,-5,18,
-282,24,-95,-55,
67,50,2,12,
48,-81,70,31,
36,-22,-96,35,
-39,146,69,-18,
37,74,-4,11,
85,-132,175,-144,
118,4,-12,-53,
-55,-20,-95,-14,
-47,57,-138,256,
59,24,-187,224,
175,10,-180,-18,
-119,111,-144,-144,
7,27,-49,-136,
223,-47,-54,23,
-64,44,63,9,
173,85,-71,79,
-38,22,-56,-2,
-86,-67,74,-86,
84,-109,62,-61,
-38,46,1,-21,
74,-26,-8,20,
167,5,-15,-6,
30,-8,-25,-87,
-62,-122,-4,-140,
310,32,151,-125,
94,-63,10,-72,
142,117,-79,67,
-96,-57,118,-109,
-60,-58,-65,-36,
-69,-140,113,-10,
-17,10,195,-25,
246,27,64,-30,
-135,-65,58,13,
29,72,-159,205,
84,-103,69,86,
-69,-5,-98,-16,
-156,-78,-13,-132,
169,-19,170,-10,
53,-94,-151,175,
-106,80,-150,-22,
-67,118,-156,158,
-15,-6,153,-3,
10,-49,28,255,
35,-40,37,-31,
19,64,-11,8,
5,86,-82,2,
-180,-81,57,-66,
103,107,11,33,
36,18,-132,-40,
-133,35,88,-39,
-15,-41,122,236,
126,28,38,35,
70,120,-43,4,
-72,21,126,121,
-173,4,47,18,
230,-59,79,-138,
30,82,-32,22,
6,40,43,-101,
-141,92,-281,101,
-123,32,201,-123,
-125,92,-27,159,
