40,128,205,-190,
-154,59,-23,84,
37,42,-56,119,
-209,-112,-29,233,
149,-13,180,-214,
236,-74,92,23,
-107,56,110,48,
-55,123,214,-259,
71,-18,222,-227,
26,20,-60,40,
223,-11,266,-341,
162,-95,32,-163,
57,-25,-10,-55,
-13,-42,59,93,
34,110,-111,78,
76,56,13,26,
-155,-58,-89,-34,
-66,-99,65,200,
-133,-127,-187,-62,
-146,34,-111,94,
-53,-91,-181,148,
-24,79,-27,38,
20,11,99,-155,
46,74,244,-126,
50,172,-346,245,
-61,27,-35,162,
54,12,-162,168,
-3,-88,-68,-203,
107,50,-208,-42,
49,70,110,44,
-40,84,-137,119,
115,33,-16,-26,
17,-74,-33,87,
-29,50,-55,-2,
-103,-58,-95,-25,
-72,170,277,-95,
12,-21,-154,54,
-79,-68,-33,107,
-65,-79,67,78,
84,-11,83,45,
-104,-40,174,10,
-68,-36,-121,-95,
158,29,68,-153,
-82,-144,79,-136,
34,-162,100,-117,
227,48,-100,108,
49,23,71,229,
61,34,-88,136,
-86,76,204,-159,
13,129,110,-3,
75,160,-155,72,
-118,56,49,14,
184,22,112,-1,
47,83,-29,-74,
95,79,20,-109,
-76,-70,-156,-42,
39,-47,141,-96,
-122,-71,33,-62,
23,-45,213,46,
-62,-194,70,-56,
155,-72,-78,-117,
-57,-89,-72,-110,
65,199,5,54,
-49,-86,-13,107,
-140,-35,23,-183,
-54,16,-13,-19,
-79,3,56,76,
54,21,-155,144,
16,20,61,-112,
-199,-56,98,33,
25,-60,10,14,
154,-81,67,-184,
39,176,272,-55,
68,68,-216,10,
-250,-55,115,-85,
35,-28,94,59,
-88,199,-26,60,
44,-25,59,-64,
28,74,75,26,
-57,41,-17,-185,
24,124,23,43,
68,1,-91,-14,
42,81,-169,-64,
22,71,-21,202,
-19,-19,28,-25,
43,111,-178,-122,
-203,161,99,-99,
70,-118,187,-67,
-27,154,-114,210,
130,-29,-4,139,
-111,-12,166,90,
-96,-10,107,-54,
107,-95,74,68,
-128,-58,40,-21,
-111,-27,113,16,
85,-139,-79,19,
-1,-25,43,-95,
-27,32,-103,53,
90,-84,0,171,
130,50,-95,78,
28,-55,-76,-13,
-72,37,-45,-56,
65,-14,-39,25,
56,193,48,-133,
24,23,-74,-51,
-115,132,101,4,
-203,-26,19,-58,
4,144,95,50,
83,315,11,31,
-5,-13,52,-136,
-200,127,45,-59,
32,1,125,-209,
-108,112,-98,57,
-25,79,-62,-74,
-148,221,59,-67,
-2,-94,63,-162,
-3,-15,-36,66,
144,-63,139,13,
-68,56,-13,-127,
-100,-142,-130,-21,
-190,303,-164,-44,
-31,62,15,68,
-78,-79,-24,-19,
53,-29,-115,-1,
89,101,132,74,
90,-20,-80,-121,
26,227,-59,-130,
63,182,11,-161,
-80,112,-179,-84,
93,-32,-112,-121,
55,-103,-14,2,
112,-212,34,50,
-45,49,-180,100,
-111,-137,-85,58,
89,-60,34,110,
13,46,-152,-136,
-61,-11,-111,184,
83,63,125,-64,
-25,-22,30,155,
34,-193,33,-56,
-63,-71,-307,104,
55,-1,-84,-27,
-17,100,18,51,
53,-190,64,-84,
88,110,-117,56,
157,163,-49,-41,
-19,-164,216,-92,
116,31,139,97,
194,-1,88,25,
239,71,71,-113,
63,-159,16,45,
-32,282,-153,230,
-8,32,175,-122,
12,57,92,-90,
40,-117,7,6,
-199,-168,-67,96,
-125,109,160,-336,
98,-231,-32,-122,
38,79,47,-161,
-173,-123,-15,92,
-83,-136,89,-281,
-31,12,28,210,
-83,-79,89,-64,
150,-126,-81,553,
-155,-293,-84,-248,
2,302,-120,-171,
-85,-69,49,118,
-51,198,-7,-34,
152,-65,-66,-147,
39,15,192,-45,
-119,84,-131,232,
-53,-24,-15,36,
19,183,-158,193,
-71,14,-149,-185,
-117,177,-10,-127,
-39,94,114,-130,
60,11,-75,212,
-30,-23,-192,-37,
11,60,-21,-81,
-135,-15,40,-170,
-66,-29,111,-91,
-117,-28,155,-106,
-82,-129,-140,-18,
137,-116,52,92,
361,224,-104,287,
-135,-132,-74,-84,
30,-105,-115,113,
120,44,78,-45,
-163,3,122,-118,
-3,-260,-125,88,
-121,148,31,-65,
171,72,-107,-81,
63,108,-34,125,
-90,-131,-43,-133,
69,242,51,-104,
-284,-30,-81,-188,
-123,83,-107,133,
80,30,181,2,
32,13,57,-16,
-80,-170,-27,32,
79,98,64,193,
-101,3,195,-117,
225,-100,-129,310,
83,-162,-122,196,
16,55,45,117,
13,-69,-329,451,
-56,154,132,-259,
45,-123,-80,-133,
-162,216,-114,43,
-137,59,-71,-120,
-77,-127,-9,-81,
113,89,208,-13,
66,-201,141,-16,
-69,164,258,-175,
122,64,-103,77,
-94,185,-113,234,
0,189,272,-164,
-288,-50,-26,-210,
47,116,-54,-435,
153,-119,-37,127,
221,19,23,12,
53,208,150,93,
-50,18,-46,31,
-104,182,-55,-65,
85,-216,-69,4,
75,343,88,13,
-107,-276,79,58,
-255,83,11,158,
-11,-2,25,-200,
51,-19,-137,49,
93,90,-167,157,
46,47,-18,233,
62,-19,59,-29,
-75,247,27,-60,
63,-51,-62,132,
-209,-186,-90,80,
-60,15,-10,191,
22,-97,-279,-63,
26,83,32,-23,
-30,107,14,14,
59,-98,18,75,
4,-102,-77,31,
-16,83,-12,-94,
-37,297,-75,15,
97,17,-95,1,
72,229,98,32,
111,-240,2,72,
-107,-101,8,85,
-144,90,-17,100,
-24,-27,-146,-68,
152,-15,-134,100,
-80,14,160,-75,
89,-102,11,133,
65,-235,-103,62,
48,8,-58,115,
-46,260,9,15,
-67,-57,-118,86,
80,160,-75,42,
-121,112,299,104,
-201,307,-153,-119,
-175,192,-82,96,
97,36,-29,-98,
65,-1,147,79,
-25,45,23,-28,
-33,112,61,46,
40,5,107,6,
-244,-96,124,-157,
-133,50,40,-79,
49,147,106,-70,
-33,14,-126,196,
-105,-117,128,-26,
-111,-64,-226,121,
-61,-167,-153,43,
-98,19,-40,81,
-179,68,-178,11,
53,214,24,-128,
-65,53,-28,-27,
16,100,101,12,
-153,183,2,72,
-97,-138,149,43,
50,82,20,-27,
-51,24,-83,-1,
-125,54,-72,72,
142,-29,-166,-200,
86,31,-163,33,
-98,174,-150,185,
93,-196,2,135,
100,-92,-42,-24,
151,-29,-37,26,
-54,179,-24,-58,
36,-149,-5,-76,
-177,-92,67,-219,
115,-75,49,60,
-110,112,-27,10,
90,-190,124,-131,
-26,20,72,106,
-106,-15,-3,21,
32,56,72,100,
-71,-37,6,97,
-82,24,-83,-74,
-54,138,252,1,
-47,-116,189,170,
-76,-71,-102,27,
64,-65,-20,-48,
87,36,6,-85,
88,77,-16,-2,
-71,121,78,85,
-20,83,-91,18,
-19,-23,3,-97,
112,-91,-42,98,
-53,82,89,122,
-33,-132,59,-134,
-108,71,41,-94,
36,9,11,-29,
-25,-40,127,45,
-69,-21,-55,10,
59,70,107,90,
40,25,-26,38,
-28,67,-193,-87,
-167,26,6,35,
19,146,4,92,
166,173,63,62,
-71,-1,7,20,
116,-58,-16,19,
26,133,-30,-70,
-72,-10,-89,-149,
87,-13,-32,67,
17,-71,-113,2,
-72,-166,31,18,
114,164,51,-42,
-108,-56,74,16,
-42,155,-51,-67,
24,-44,19,-118,
138,26,148,-74,
-74,87,-26,-68,
-72,-107,30,95,
105,42,61,-52,
-15,68,66,-55,
-7,62,-77,7,
93,-74,-126,-47,
-151,84,-78,-45,
286,34,-70,230,
16,113,60,-105,
-70,279,-67,-12,
-83,-39,28,-39,
-146,-2,-7,14,
25,-69,66,89,
18,-198,26,-14,
-63,133,80,262,
244,-119,-48,-14,
73,-27,55,150,
-157,-86,-29,41,
42,71,41,287,
78,-59,151,-49,
8,-263,-136,-30,
39,-83,-34,-290,
-151,-151,57,108,
3,230,96,-13,
-287,-87,89,-3,
-52,-30,9,14,
111,-37,-38,114,
28,-98,55,-85,
-80,-10,75,7,
119,16,36,-134,
-90,-18,218,-76,
-107,-18,-10,109,
74,-50,-12,36,
-25,-21,-43,-1,
181,7,64,-4,
34,-100,80,19,
-48,-94,-17,-139,
-138,85,127,-2,
-91,-50,41,-74,
-96,44,-66,145,
-138,-11,36,188,
-98,-101,-14,-157,
112,4,-1,-143,
43,17,28,-4,
12,-53,198,17,
85,-95,-152,-48,
-295,-35,91,36,
-161,-46,86,38,
-208,12,-109,12,
92,-61,61,-47,
113,68,139,5,
-9,55,121,-61,
68,21,-87,17,
55,7,151,107,
-40,71,64,-135,
-28,159,-66,104,
-53,202,-9,-16,
-234,-33,-64,-89,
123,-21,-98,1,
-94,133,61,-59,
251,-51,-56,16,
-42,-166,19,-94,
-65,-15,-111,-84,
-3,241,-55,-360,
118,102,43,97,
151,-38,190,172,
-20,9,-32,-93,
-113,19,56,37,
44,20,-90,94,
-10,71,-147,-8,
129,-85,-31,86,
-195,114,-43,384,
184,-33,126,-78,
-60,177,-62,-36,
42,-32,-23,109,
-73,-59,-30,108,
128,3,86,296,
210,-33,-88,38,
3,-30,261,-23,
-151,105,40,-2,
95,-89,27,-13,
-11,-81,-90,-75,
-2,103,256,4,
39,-39,157,-14,
-72,24,-2,-107,
-200,248,-174,-83,
77,16,94,31,
94,-96,28,-52,
-27,-95,-36,-102,
47,-41,236,-43,
-8,-72,-145,132,
98,89,-30,23,
-106,114,34,64,
3,-80,114,-318,
139,-11,-74,-117,
128,2,327,-12,
66,-39,-3,-57,
27,-26,103,-40,
22,-62,-98,31,
123,-90,-73,10,
-84,-107,-173,116,
89,44,61,-8,
83,34,-104,5,
-41,147,29,72,
173,-43,211,-41,
-79,-140,-101,-45,
-113,133,-100,78,
-125,86,-38,-75,
170,-117,70,-16,
149,-113,-28,123,
128,-166,106,-75,
-107,147,150,-53,
-97,8,20,-5,
-48,30,189,-15,
-77,-28,21,-35,
-74,-57,-84,-71,
-64,22,-43,49,
-36,34,178,-12,
61,-50,29,-133,
81,-63,-73,56,
150,-135,72,-129,
-31,-82,-156,-3,
55,-16,-73,60,
24,134,-63,64,
-165,-262,-81,80,
-118,-42,-123,5,
-31,20,-64,-2,
183,-29,-250,-54,
167,-96,80,19,
67,-24,72,-54,
-60,115,-54,-241,
-99,-133,-16,120,
5,50,130,-1,
218,54,-141,63,
-113,92,4,25,
-33,20,19,69,
-87,56,-49,70,
-94,122,-173,-50,
-58,-42,224,101,
-104,-17,-36,-45,
-104,-22,96,23,
-9,234,-140,101,
224,148,238,-86,
-102,-18,87,-249,
-12,52,55,-130,
58,77,45,-28,
157,-217,-185,-3,
53,-82,-18,-3,
-66,85,-267,-301,
-81,24,-46,-69,
57,61,-78,87,
89,-203,65,314,
267,117,-38,-79,
-94,102,1,-87,
-56,0,-128,94,
126,70,51,-111,
53,107,-107,11,
96,-385,24,-159,
86,-41,-41,-28,
-14,-75,-82,-221,
110,-102,-112,-4,
-32,-284,47,-32,
-101,179,4,64,
-35,-149,54,-24,
57,-4,-55,-184,
111,50,-180,-101,
25,-83,-69,-9,
45,106,235,38,
-43,-123,-6,49,
44,45,-80,-17,
-87,-100,-82,138,
-57,-137,119,55,
166,20,-6,152,
91,171,127,-60,
28,72,-168,189,
-52,18,-100,-145,
18,54,-118,-20,
-29,-81,41,109,
82,-44,-76,-5,
-1,140,-120,-32,
-62,-104,-141,51,
-66,121,10,173,
-67,-60,86,-132,
105,35,154,102,
-23,55,-16,-152,
-30,-12,68,-24,
60,-55,88,-102,
94,216,139,-8,
-17,89,-96,-67,
26,-31,-56,-213,
11,-71,24,-114,
33,-147,134,30,
-151,8,-161,21,
66,-22,13,-22,
-116,61,-125,87,
-75,-79,-304,-6,
-60,-46,-177,-76,
19,37,-66,-99,
-100,-87,-104,51,
-16,122,-170,-42,
-58,-125,115,6,
100,85,-186,58,
44,10,-41,-39,
-20,19,-89,62,
43,-58,56,149,
2,-202,-111,0,
156,-135,203,-85,
7,21,7,-15,
12,45,83,4,
-75,-165,-32,126,
-134,-38,-60,-170,
-40,73,9,241,
-57,-59,-219,-20,
185,40,-91,-212,
6,-135,-119,-264,
15,-18,99,10,
69,-128,138,13,
73,-18,-13,283,
-129,53,112,182,
-36,91,90,3,
85,-127,-149,190,
-126,183,30,-102,
45,-105,182,191,
-27,-250,-226,-158,
-10,30,7,166,
-1,-30,-14,-167,
191,-96,-54,-27,
65,-77,39,132,
-47,-88,-45,5,
77,21,-142,-16,
68,-43,-130,-98,
146,-177,-60,-57,
-4,29,-27,-52,
-30,-29,41,-163,
-100,183,-7,-232,
-159,-6,1,163,
87,55,-89,-35,
-57,67,320,-54,
113,-292,-70,79,
48,29,-4,-326,
27,-256,6,-74,
-39,96,-145,161,
32,13,-59,36,
-61,-132,-62,62,
-24,136,-134,19,
8,-70,41,289,
-77,-47,-34,100,
54,54,-130,40,
-66,-14,255,151,
-70,37,-99,130,
-83,14,-34,201,
116,-171,119,130,
45,126,-112,-111,
86,7,-237,-86,
-47,139,-235,-21,
-49,49,-208,-170,
0,81,49,-116,
41,66,-102,-38,
-58,-20,-30,-124,
