76,72,-10,-58,
146,-97,132,-246,
-54,-123,-263,-125,
160,-105,-80,-35,
-57,-142,-207,-289,
13,44,-154,-172,
-115,51,32,12,
6,163,104,111,
69,-3,217,-84,
16,-23,69,-143,
-49,44,252,7,
76,63,55,-38,
-188,-35,-107,120,
-30,-46,-84,33,
172,101,51,15,
-110,-7,-33,-19,
148,-30,83,-113,
100,-10,98,77,
8,-13,-46,30,
230,114,-30,52,
-39,-55,-17,36,
125,80,10,127,
-53,-65,89,64,
-359,4,-66,120,
106,-29,77,-32,
-6,-15,-116,-66,
66,-89,105,83,
-45,19,-49,-50,
-34,75,-162,17,
-107,118,1,64,
445,44,113,-169,
-16,8,-86,-124,
214,-59,-25,-56,
59,12,104,108,
131,56,20,5,
11,131,90,134,
-14,67,-30,-29,
99,-39,-12,-51,
-2,307,-254,138,
44,25,27,-104,
29,62,-76,-41,
30,14,-35,18,
-156,-97,54,-70,
19,-102,-167,234,
-15,-55,-37,-34,
48,100,-146,-29,
-2,30,65,-104,
-26,-7,-132,12,
39,38,144,-58,
122,101,77,-95,
125,50,-12,-107,
-50,-63,18,31,
-110,-98,-122,-62,
68,130,-44,-27,
-74,-58,-165,37,
118,-87,-22,5,
32,-18,3,-4,
-118,97,33,-36,
-117,43,-103,-49,
104,-27,-242,-44,
57,-7,77,107,
-109,74,-34,2,
-22,-61,101,-104,
227,117,166,-97,
111,-119,0,-130,
144,79,-47,48,
-55,-140,17,16,
-36,-8,-237,-24,
-67,-152,-222,-101,
-67,-39,-175,-240,
-55,90,-25,-86,
-112,62,-104,-43,
25,-23,56,-84,
17,111,73,-196,
5,-4,6,-132,
66,-75,82,9,
-6,42,-93,-25,
-192,30,-62,-117,
92,-14,99,-12,
111,-52,60,-41,
-17,21,63,-67,
-138,119,-130,63,
19,-151,26,-23,
20,96,-78,62,
21,4,-10,-18,
-238,-27,59,121,
19,-82,6,-54,
-222,0,28,187,
-15,-5,-1,-44,
93,-87,59,33,
-238,-44,82,-43,
26,-106,29,22,
158,51,-201,-8,
-20,58,127,29,
73,80,64,-41,
40,-50,88,-184,
111,-86,-2,-19,
21,-4,-27,-6,
38,158,94,-44,
-16,-25,62,146,
-179,-44,50,14,
87,46,52,-4,
-36,-60,14,16,
-47,-105,-44,-208,
-66,-64,-44,-124,
107,54,61,38,
57,-21,42,-3,
88,-192,-71,19,
-73,100,-8,36,
-27,75,-43,11,
-8,230,-107,-92,
65,11,2,-49,
-45,162,-143,97,
29,-31,23,93,
164,-77,-58,-97,
-52,118,5,21,
-118,-148,-193,-71,
122,86,-27,-257,
99,3,-87,37,
-5,63,-40,-3,
58,-65,28,23,
-131,-31,305,-80,
9,78,77,-8,
76,49,63,18,
-109,-76,111,-91,
25,-16,-64,-29,
-74,96,52,-22,
70,80,-36,34,
-112,44,75,-94,
-151,37,42,45,
-110,66,155,114,
321,84,238,-46,
-136,-102,74,-29,
-73,39,-137,122,
83,44,48,126,
-15,-4,-74,-39,
-228,-41,-5,-54,
69,-143,38,-4,
-47,-52,27,2,
86,139,26,-96,
-50,-98,62,-48,
106,-70,-13,24,
353,-108,-58,221,
194,60,-23,59,
16,-50,-10,31,
69,33,-63,55,
132,-28,-269,-77,
209,67,-90,24,
-76,-96,47,-33,
-106,-29,53,-41,
36,9,35,40,
40,78,170,26,
-10,-88,-40,-7,
-43,-22,-17,-16,
-214,-77,-169,-69,
116,-52,75,21,
-5,-76,-1,-10,
-21,6,-25,-126,
-51,-8,-73,-17,
72,13,-5,-113,
-194,2,25,-32,
-88,-51,-117,64,
102,53,-24,87,
34,-51,-5,-10,
-73,-128,14,-19,
-9,112,129,-2,
50,165,-140,8,
71,78,102,-56,
-22,112,-38,64,
54,-4,4,-52,
292,91,13,-21,
89,-193,12,-84,
108,59,169,-7,
146,62,-81,51,
-83,17,61,-280,
29,25,2,-59,
76,-43,-58,71,
-24,-82,-13,77,
99,87,-9,19,
17,65,60,184,
31,-103,-32,-69,
187,189,87,-73,
-63,-28,-117,-56,
-52,-78,46,105,
-52,37,10,54,
335,24,-11,109,
-56,112,16,-40,
-2,-2,-30,43,
-43,-66,51,-16,
-14,8,-127,-90,
-37,-17,-66,66,
133,-87,63,16,
-71,125,27,-2,
-180,-45,110,-206,
-161,-19,54,-70,
10,42,45,180,
17,-28,293,88,
-1,-59,-12,-44,
7,8,-87,-78,
11,2,31,91,
-70,10,-61,-12,
-44,66,-74,-12,
181,-53,117,147,
94,103,-66,31,
47,197,156,-53,
-125,-38,12,-22,
44,55,-104,-241,
-114,150,-25,82,
97,-89,-35,81,
35,-73,-1,-2,
-46,-196,-310,56,
228,-10,-108,-87,
-167,-119,55,100,
-24,-161,98,-55,
165,118,83,85,
221,238,130,-16,
13,-64,62,-5,
49,41,94,-122,
13,52,-45,121,
51,-39,11,113,
-118,-72,-65,120,
0,-90,120,52,
50,31,16,-145,
-49,-61,109,-122,
-185,69,134,-17,
-68,47,103,160,
33,112,-110,-1,
103,58,-55,121,
-28,-10,-57,81,
78,62,4,-92,
106,-57,-301,-235,
-50,86,-1,44,
4,-65,-61,32,
135,137,-18,25,
143,191,-19,-110,
74,-51,0,103,
-117,-45,25,0,
47,-162,-85,-62,
-62,93,-55,-198,
21,55,-1,8,
88,2,-46,81,
22,-17,4,69,
207,-87,42,-71,
35,-65,60,-46,
-54,-80,-141,76,
58,23,-65,-128,
-3,-26,-18,-36,
-72,-33,-34,-30,
44,-52,62,21,
26,-12,-41,160,
66,91,-10,65,
125,-5,-155,-86,
67,-77,60,-36,
36,41,-46,14,
154,47,38,154,
98,95,58,46,
14,-65,24,9,
-135,-20,74,-31,
-43,39,-38,-43,
2,-76,98,-9,
-43,18,32,21,
50,-60,-89,10,
14,-68,8,70,
53,-3,-40,-19,
-103,34,-4,54,
55,-186,41,112,
83,-35,-193,-104,
146,132,-23,-46,
-133,-6,222,-92,
-172,-186,44,61,
126,74,-62,-57,
71,48,-28,1,
46,-110,35,25,
-6,-14,-72,29,
43,-40,-171,-95,
197,-21,-33,-89,
-8,-13,-1,-41,
71,-55,-30,33,
83,88,-62,61,
-5,127,124,-85,
-71,29,36,69,
155,-83,-6,115,
89,28,46,214,
134,-12,-16,15,
-37,-50,-53,41,
17,85,73,68,
-34,-44,115,-79,
-28,-9,-14,-73,
-45,-78,-59,-47,
-125,2,-85,26,
-67,43,-42,-96,
-26,-53,50,-94,
-130,-60,-150,-112,
-104,5,117,56,
-20,11,37,-25,
-64,141,-125,0,
-100,59,-96,-190,
271,79,-61,77,
175,-61,127,-72,
32,-175,11,72,
-22,162,-17,19,
-67,77,-35,98,
-130,-58,26,-101,
12,73,10,82,
46,89,-75,135,
55,0,-70,192,
131,-126,15,-66,
195,49,13,-201,
-14,-115,-28,-34,
-31,81,131,-261,
149,-90,-88,-1,
9,114,187,-44,
-62,22,-161,-159,
87,141,171,215,
61,-145,90,-46,
122,-9,-2,78,
-77,-29,-79,19,
-98,9,-55,133,
2,2,-96,10,
43,20,-169,152,
-41,102,210,-57,
114,21,39,-5,
-168,33,-30,-1,
167,142,37,-13,
-146,112,233,106,
-19,-69,30,-6,
-94,31,-1,30,
-78,78,-11,79,
185,34,78,24,
45,-135,-71,73,
18,134,-5,102,
109,94,83,-12,
-133,-84,-51,-68,
7,161,-100,-69,
55,-71,25,82,
129,-65,-12,-48,
32,61,41,102,
81,-19,-67,67,
0,-52,-156,-152,
16,69,-89,62,
85,22,7,58,
-159,-169,-122,252,
53,-54,8,46,
128,-90,-24,-253,
-41,-215,-7,139,
-154,-62,-62,-96,
-21,-87,70,164,
65,60,138,-27,
-193,-109,-232,120,
159,-34,-74,-221,
49,39,-69,-82,
60,-46,94,-87,
-75,119,81,19,
-46,264,20,126,
125,-136,19,63,
9,-22,-106,140,
14,-41,-45,87,
-57,25,167,67,
187,206,-164,-186,
99,78,47,0,
-20,171,-96,-28,
-63,21,49,-6,
-5,67,91,-116,
-21,-128,57,36,
195,-79,62,-16,
30,90,-129,-52,
-357,217,-119,6,
242,-102,144,-58,
104,-49,10,-198,
101,-151,-80,-8,
246,202,-52,-86,
-88,37,26,-75,
61,109,131,289,
14,158,117,-204,
70,147,21,-2,
-59,60,-100,-92,
-15,-149,-25,-57,
44,45,-5,-3,
-48,-150,-171,-47,
-21,-87,-9,-189,
-298,164,-7,58,
119,-35,-99,-186,
-113,85,-35,119,
-102,-62,-114,10,
32,70,41,1,
54,-36,199,78,
-151,118,11,59,
133,-2,-181,-30,
-72,140,69,78,
-104,80,11,109,
-15,28,-32,-155,
43,63,-51,-4,
-118,156,-42,-126,
50,143,25,26,
57,-20,-178,-184,
68,146,13,-49,
-397,33,-15,-76,
-18,14,-20,101,
-99,23,154,142,
-41,-63,-64,20,
-112,73,8,-2,
18,216,-131,100,
-10,-22,-84,-235,
112,83,-6,-50,
-193,80,-47,31,
-90,-114,-539,333,
66,68,150,-20,
167,104,-15,-230,
32,-28,141,186,
-73,32,-50,178,
49,-111,-66,57,
72,-25,-15,-52,
103,49,-92,67,
-95,41,-3,16,
-257,60,-4,-225,
-325,66,-32,-12,
-61,88,-2,-117,
-114,183,-32,-131,
-33,-175,-77,-78,
286,-36,120,-285,
95,-71,-29,-2,
105,-89,29,34,
22,-160,-127,-61,
93,28,-104,45,
-48,46,-117,-77,
7,94,99,-95,
151,-27,62,-85,
55,-98,113,120,
76,-105,-75,31,
41,-61,20,-29,
-176,-89,-62,53,
-193,-81,60,55,
-5,37,5,38,
105,-162,64,-45,
89,76,-3,-199,
80,31,44,-146,
-132,101,-11,145,
14,86,-72,37,
0,-16,145,-195,
20,75,20,-58,
13,37,-62,29,
121,93,37,-31,
-50,28,-132,-68,
-97,147,-104,-47,
-43,80,-10,69,
-22,-116,-15,-57,
136,111,11,66,
66,-30,-107,-51,
60,-47,112,-30,
-51,-160,1,90,
-115,-120,-44,-14,
-12,-66,115,-138,
39,96,31,32,
65,8,-54,52,
-35,25,-90,-10,
-196,-116,10,-194,
-59,69,146,9,
15,75,-107,227,
-108,-199,-82,-209,
153,145,58,-251,
-215,-237,145,-102,
40,-4,-223,3,
73,84,18,15,
-87,-64,8,-80,
53,110,-38,32,
-153,-24,-140,-17,
-64,-31,-7,-61,
235,106,-41,5,
91,27,130,64,
-27,-27,-253,263,
93,53,63,126,
-73,0,-38,-144,
-2,35,-198,93,
-38,12,-22,91,
39,-101,-268,32,
-79,102,-16,106,
27,53,-75,81,
7,17,59,-30,
51,-92,-37,-35,
166,86,185,-77,
-174,-71,82,-88,
-51,-57,34,-102,
-43,48,-16,-23,
25,-80,11,-62,
-34,-87,-13,-30,
88,-39,100,35,
60,-2,-90,-80,
-71,254,-45,169,
-9,120,-6,-106,
-85,20,99,68,
89,-18,126,-7,
51,-60,64,97,
-42,73,53,150,
-7,-2,-110,130,
-103,56,-95,-91,
-12,25,21,53,
-132,-117,-216,224,
61,-48,-16,48,
236,-59,-3,-160,
-244,-79,-59,142,
-36,-71,-66,59,
56,32,92,-160,
92,-124,-110,18,
29,72,4,-16,
32,15,-10,-59,
-28,24,187,31,
-104,110,76,48,
-82,17,-39,8,
56,-52,-108,-15,
25,-162,-74,4,
11,1,18,-75,
-210,65,-479,22,
-96,59,74,12,
141,11,140,-90,
-191,81,168,0,
-76,60,233,232,
-35,-29,120,60,
-38,42,54,113,
8,-87,47,-78,
-29,-8,20,41,
71,29,34,90,
-120,-50,-18,170,
22,45,130,-16,
32,111,-69,-148,
-38,67,70,-37,
-33,105,84,29,
-2,2,34,62,
-70,-48,67,120,
39,50,-65,32,
-99,27,-26,-56,
-54,-34,-4,-150,
107,69,-88,18,
41,-30,-162,8,
-24,58,-173,128,
-15,-53,31,0,
-35,-97,-9,177,
45,-65,156,9,
28,-25,-102,14,
-7,10,198,17,
-55,8,79,70,
32,-19,10,-37,
143,-50,-84,39,
-4,82,22,-20,
-68,53,10,72,
-105,106,108,16,
-27,86,54,5,
12,46,41,10,
-9,-8,-10,13,
-39,-121,54,-96,
27,27,66,-45,
-44,131,-213,-7,
109,163,48,153,
-40,106,-48,-15,
-23,46,325,30,
20,133,59,25,
-118,179,148,47,
-32,217,31,112,
-147,-112,-101,-36,
-96,41,-169,36,
132,-80,-52,-66,
15,-143,-60,39,
-38,88,-54,255,
234,90,19,-77,
-11,32,-55,95,
63,-51,-88,102,
94,62,4,-110,
7,-155,-98,-55,
91,133,-115,-117,
-96,23,-54,-84,
74,68,-95,33,
-74,-276,66,137,
-22,22,6,-48,
156,174,64,-140,
71,110,13,-102,
-59,132,-32,-13,
-207,-10,-78,-94,
95,124,44,-91,
-164,81,-49,143,
-10,7,169,90,
-8,32,-10,18,
-79,199,174,134,
3,5,46,-64,
-123,-204,-180,-47,
-99,-170,-14,24,
191,177,37,17,
99,49,-75,-48,
-108,-70,-60,-17,
67,131,57,-75,
-225,151,91,11,
187,141,47,-149,
54,146,21,45,
3,133,-95,-30,
-75,91,-45,60,
70,-7,46,42,
-38,-112,-174,41,
-25,140,24,-43,
62,-8,-25,22,
-121,64,89,142,
170,115,31,-1,
-142,87,-142,219,
169,48,59,83,
60,30,-5,-108,
-150,-101,-151,-46,
28,-33,69,54,
-32,-44,40,164,
33,44,31,-45,
89,377,-21,-194,
-15,45,14,3,
-45,84,94,-66,
-192,91,60,198,
26,16,-10,23,
-266,-39,-21,227,
-149,78,62,91,
43,-101,203,17,
-140,8,-256,2,
42,116,-90,-50,
-89,58,-123,-36,
-159,117,51,0,
-113,301,-82,147,
140,20,18,46,
-29,-11,29,-34,
77,-30,-18,20,
-235,-23,-14,7,
-11,-45,-97,2,
59,-100,78,-14,
-90,64,107,139,
209,35,29,-108,
17,-21,-13,107,
-94,-70,-29,-99,
-80,64,-67,-173,
-31,-278,-105,-9,
-4,-165,23,-65,
30,-32,1,-65,
39,19,-106,-76,
-96,-142,-4,-3,
-75,-45,-96,-32,
-62,38,-29,70,
-3,-46,94,-83,
-70,66,28,-62,
22,57,-55,216,
-25,73,87,-42,
-210,-129,138,98,
-69,77,86,176,
156,3,-75,43,
7,62,175,60,
62,28,170,139,
-21,-87,-79,-12,
-14,-98,21,-100,
-60,-28,97,-26,
22,70,-72,60,
-15,-48,-69,-81,
1,74,17,-90,
-40,-168,64,-147,
-128,76,131,-69,
-94,129,30,66,
-31,81,-50,-168,
57,85,-111,-89,
86,6,71,-32,
-98,-36,-93,-13,
49,9,20,4,
105,-35,-63,0,
-289,-16,-364,262,
-109,105,-3,-2,
-110,-124,-104,21,
-20,-38,37,31,
-49,-5,-27,2,
-91,-117,-275,59,
-31,173,70,48,
55,47,-22,156,
-19,98,82,-19,
-6,-14,8,-65,
28,109,61,37,
-70,17,52,-75,
95,31,-5,-6,
18,30,-20,73,
-54,-146,-13,89,
-73,-29,7,42,
23,-82,67,8,
-106,83,-84,2,
-3,261,15,73,
-87,76,26,-20,
40,-82,-39,-33,
-43,-107,13,27,
-7,-31,77,3,
43,35,165,-57,
-50,-92,-27,163,
54,-170,81,-68,
6,2,47,45,
152,-32,92,30,
1,-29,43,-79,
-7,-134,-8,10,
-75,37,-121,28,
-148,-11,-116,142,
1,60,66,106,
-49,2,-32,71,
-89,-31,6,22,
87,-32,-44,-80,
-86,226,216,-173,
-61,55,-151,-17,
-1,134,3,36,
-31,33,89,67,
-54,-72,18,-147,
-22,-53,75,78,
125,-97,-87,-34,
110,11,25,-17,
-94,60,-201,83,
102,-57,-54,-71,
-113,37,-82,77,
-96,-111,128,-20,
127,-103,47,157,
-77,-1,52,-26,
15,65,15,175,
56,51,72,2,
66,24,50,176,
-140,-36,28,51,
-94,0,-31,-15,
-155,-90,-18,-33,
89,-40,-27,74,
-6,-8,-124,92,
42,-25,16,36,
45,-25,-1,3,
52,-63,27,-59,
-181,-99,-149,-27,
-63,-166,25,104,
-109,-30,-70,89,
30,17,-3,-54,
-75,-37,-47,26,
-87,-87,45,100,
30,3,135,12,
49,-66,-54,-115,
-211,-70,-148,301,
70,-51,25,-18,
135,-29,-15,134,
33,60,44,66,
47,69,-22,-37,
-46,-21,25,-38,
103,-99,119,103,
-41,-43,94,78,
-33,-16,-80,-63,
1,61,-6,-35,
89,-139,13,-82,
79,-42,-18,-82,
-136,-292,227,-118,
32,354,64,5,
27,-40,73,-188,
101,-52,7,103,
54,-173,41,128,
-57,4,78,1,
-165,31,171,29,
-156,-217,-145,76,
65,-7,-9,-65,
31,32,-20,-42,
27,-68,58,61,
3,-75,58,45,
47,112,-31,-7,
-106,-23,-155,76,
-61,93,9,84,
-82,22,-3,88,
-21,-20,4,-159,
-3,-132,0,139,
73,36,-200,81,
-162,141,-14,-18,
101,-158,1,67,
76,-4,-23,193,
-114,-63,2,109,
10,47,-8,-127,
-103,-41,58,79,
-129,-122,-80,34,
125,-39,-60,74,
-139,-99,63,13,
70,-37,-14,-90,
70,119,-107,9,
77,-117,1,95,
127,-55,-54,-4,
-9,16,-26,19,
-32,-101,-51,162,
-123,100,167,-39,
66,-10,51,-55,
22,-44,29,62,
100,135,-54,104,
-158,122,145,85,
-117,-218,-54,-65,
-48,156,10,60,
-67,-23,118,-90,
93,-112,65,16,
125,-62,-42,98,
-205,-21,107,-25,
-169,-131,-47,72,
-69,-62,29,57,
69,-51,3,37,
-75,-35,-49,0,
-59,226,-68,84,
-8,-64,99,203,
-51,38,-49,-63,
-96,182,41,-132,
32,-7,9,-60,
8,-24,9,78,
-12,27,36,-40,
-2,43,-61,11,
29,106,-43,36,
58,-59,76,199,
23,-212,107,89,
