130,-148,35,-46,
-72,138,-32,108,
-1,-62,0,-20,
29,-132,-12,-24,
-41,-61,-71,-181,
-16,3,-104,-51,
37,23,-32,148,
-84,-65,132,101,
88,-47,-24,0,
-90,126,54,-1,
148,23,-23,98,
134,-52,35,-119,
63,4,99,-55,
-139,78,-57,-16,
133,88,82,-48,
230,55,32,-6,
39,-88,47,1,
21,21,51,27,
149,79,-105,-44,
37,-40,-55,-159,
-66,36,-171,-10,
17,13,-22,-37,
69,-118,125,-38,
-100,52,-21,-70,
53,-125,97,-40,
17,105,-185,18,
-33,-85,55,63,
4,46,19,-36,
-85,-21,-63,-2,
-22,-146,-40,-27,
58,35,124,86,
40,-58,57,-58,
52,-95,103,-41,
25,-15,-107,10,
37,-49,67,115,
-156,-212,-50,-135,
-73,-10,-13,-67,
1,163,254,29,
-22,54,18,-31,
37,-38,-60,-46,
-17,20,24,-59,
-26,-133,78,-100,
-19,19,39,-20,
-110,55,-95,-50,
44,-21,-93,75,
-98,-38,-1,40,
43,108,-69,-5,
-36,92,123,-18,
-32,196,35,34,
121,-120,-43,67,
53,-64,-143,71,
-80,9,9,-45,
-24,-161,-78,41,
-7,-70,14,7,
106,70,-81,-37,
27,75,-59,-67,
123,-155,84,-85,
49,-61,-104,-103,
116,-57,-77,29,
11,-33,54,104,
41,-73,8,-78,
-4,227,6,8,
104,46,-87,-85,
19,149,52,-75,
-77,77,185,177,
96,-35,14,-43,
100,243,116,227,
-118,-383,-183,-105,
202,-92,166,150,
-142,-165,-52,56,
-19,-155,-2,13,
158,1,98,83,
86,311,177,174,
165,137,-108,48,
-37,-51,5,-165,
-75,237,-71,155,
-108,-186,43,27,
-130,140,-95,-35,
-84,-107,2,36,
-33,202,83,-37,
249,198,38,74,
-58,-351,-81,-18,
334,-114,181,-20,
-167,2,145,20,
104,82,-150,-89,
-126,129,-56,-46,
26,-11,-78,15,
-48,135,-21,-66,
120,-197,-94,66,
-206,-69,-56,-220,
-15,84,13,145,
-18,-100,-144,-159,
-20,237,106,139,
-36,-1,12,-128,
24,-167,-15,168,
-100,-7,-296,-152,
215,-202,241,70,
-103,122,-21,-129,
-151,-92,-100,-19,
-126,134,138,68,
2,240,254,10,
70,105,-82,-16,
10,196,-76,91,
-22,169,340,178,
7,236,56,-20,
-205,-101,-175,-48,
10,-39,-80,-62,
-5,-58,-57,-1,
-172,99,-175,-104,
-8,-39,-34,14,
6,430,9,-6,
-77,-29,-77,21,
-34,148,74,-89,
-37,8,190,112,
-217,-139,-300,75,
55,-72,36,53,
-8,85,47,-90,
-20,16,-45,2,
211,10,70,6,
80,179,226,64,
-50,-45,-158,64,
-106,-16,-98,170,
2,-274,-302,-19,
-183,-138,-136,48,
-17,-354,102,-46,
185,-202,89,-162,
183,324,-29,371,
184,120,-136,36,
211,-214,-52,-137,
133,87,83,82,
43,40,71,26,
-154,52,-37,-322,
-243,92,-62,212,
-17,-85,-42,19,
80,-273,72,-27,
-76,339,9,-106,
133,227,8,122,
-90,69,150,-98,
190,-46,292,-3,
-72,-268,-15,93,
52,101,-362,13,
-184,-103,121,184,
-270,4,-24,76,
-15,242,72,65,
28,-17,181,-142,
-79,-165,-107,-215,
83,132,44,109,
-112,347,-103,-42,
-270,260,-53,28,
240,-222,68,42,
-235,165,-248,-43,
32,251,-45,-42,
-53,-17,25,31,
13,-23,-50,32,
-305,-60,-135,56,
-208,255,-2,-183,
185,-116,-30,-75,
-40,193,-9,43,
-62,-54,4,-117,
-29,-137,10,-177,
-261,-72,59,10,
-215,-123,21,-22,
-97,-109,-68,-68,
100,-117,-1,-126,
-25,202,17,-164,
-148,193,-91,66,
354,178,-2,-19,
-84,28,23,-91,
16,-62,-66,-87,
346,-9,-3,-24,
107,-1,-37,-3,
-143,-137,-138,26,
71,-157,-24,55,
-333,-190,-133,11,
-141,-45,-10,-3,
295,-176,127,116,
-273,-92,22,143,
190,-243,18,-65,
-54,346,-74,-43,
39,-95,50,-205,
1,-259,-62,-124,
158,-215,47,53,
238,-372,-161,128,
284,81,-37,30,
9,8,-1,-131,
183,-69,171,19,
87,-449,147,-18,
19,64,-6,-45,
211,-82,-53,51,
-89,180,-69,32,
-90,-90,-107,193,
-70,-28,-35,-109,
131,-187,-41,-137,
-35,-73,-110,105,
59,41,81,-51,
-68,154,-49,148,
3,-159,-107,-107,
-143,-248,-42,74,
94,167,110,135,
142,-113,62,49,
-128,-45,12,40,
71,56,102,136,
40,-2,129,135,
-54,6,-68,-64,
-20,71,83,-65,
-108,-31,-84,12,
40,-52,140,25,
-50,0,18,-8,
103,65,-32,96,
-34,-27,-35,-49,
185,46,66,31,
-24,-66,-109,-67,
-124,103,109,-3,
-263,33,81,-85,
389,-67,287,-49,
-39,107,56,-38,
-6,-136,-70,-32,
-37,-10,-102,9,
138,68,85,-12,
-86,14,36,-97,
23,85,143,16,
-139,-89,24,125,
-76,-19,-105,27,
-53,-164,54,-118,
231,-14,35,206,
124,90,-2,117,
101,-158,-137,-19,
99,77,92,10,
289,-72,-114,-83,
181,51,11,-42,
-72,-26,-65,87,
-22,119,-14,21,
82,83,170,80,
-2,-205,7,-60,
-107,-146,-38,-61,
96,146,-109,-8,
5,-72,101,-34,
66,-191,61,35,
42,91,22,18,
18,200,146,-50,
81,54,57,104,
159,-42,-71,-10,
86,-62,-83,17,
-132,87,60,-3,
-27,-119,122,177,
82,-16,-54,-23,
52,-39,69,-55,
-36,-62,1,-1,
-5,147,71,-81,
-172,70,-180,-44,
-99,55,13,-101,
147,27,-114,-12,
-107,37,16,-54,
0,-157,-212,-28,
29,-211,-44,-95,
-22,-68,29,102,
-28,-105,13,3,
47,235,37,37,
163,42,65,-20,
-9,-4,69,-61,
-35,-113,-53,95,
-24,-170,-22,-94,
-89,211,12,127,
-71,183,-33,32,
-24,-72,156,19,
44,-34,2,169,
-22,-48,7,-32,
-106,104,34,70,
-150,-80,-133,11,
-46,65,-36,-130,
26,-54,-38,44,
-73,63,40,42,
-168,-295,-26,4,
-5,-34,38,72,
20,-34,-15,85,
30,-117,16,68,
53,-30,-104,24,
86,47,-21,-30,
-39,-15,77,-89,
41,74,42,164,
-104,-142,-183,47,
-6,95,-40,24,
17,4,-70,147,
44,-11,29,-38,
-64,34,55,111,
-45,-221,-52,-8,
-86,-26,-52,-25,
-55,-34,-164,36,
63,-127,146,-9,
-91,-82,-41,-186,
21,-76,-77,-90,
103,-49,-13,62,
35,80,-75,23,
-26,-28,-45,127,
-34,-55,-35,-116,
-38,-71,42,20,
15,115,-95,58,
158,-81,114,142,
-11,-94,-146,158,
-43,-36,157,36,
-22,-16,-38,-183,
-98,59,-53,-228,
-57,103,-9,-71,
-70,63,-25,-27,
5,33,34,-23,
-8,18,11,61,
91,26,-128,15,
-119,22,-22,70,
-53,48,-24,-67,
17,-77,59,58,
85,84,115,136,
150,-74,-59,72,
20,20,53,-87,
-92,-233,-79,137,
77,-78,-191,-6,
17,-26,-118,58,
-28,27,-135,-40,
-77,-32,-93,145,
-149,9,-128,-30,
159,36,73,6,
41,-110,-99,-20,
-245,38,-205,-24,
65,-63,-30,-102,
-160,74,30,44,
120,-41,156,46,
-231,31,-50,45,
-131,-47,51,153,
178,126,97,113,
7,28,-14,55,
-39,-67,-17,13,
-37,5,34,5,
213,103,75,279,
-43,78,84,55,
162,-217,137,-41,
1,-59,180,-28,
-2,64,-29,-9,
-116,-84,-49,172,
-144,17,-46,-43,
-33,17,-157,50,
-143,245,46,54,
146,-89,-89,-82,
-152,7,-183,-62,
-60,171,123,119,
-236,18,-82,-42,
-67,45,95,-46,
-21,19,11,-162,
22,142,50,67,
-141,113,12,-183,
-300,93,38,14,
14,-31,-58,90,
107,-3,132,-26,
-3,-42,-99,-2,
82,1,186,59,
75,-99,-74,-209,
77,-5,-62,100,
21,-3,-19,-20,
-35,53,148,23,
44,-12,83,87,
105,-71,-49,-210,
94,-71,223,-61,
-43,66,-18,149,
82,16,-29,-180,
-58,-26,-187,108,
-99,110,10,78,
20,33,20,-149,
84,-6,-51,30,
136,1,-30,93,
-134,21,62,34,
108,169,56,63,
-18,-27,-126,49,
82,192,32,44,
-60,107,4,59,
-178,-34,23,-185,
-137,-121,41,1,
194,-7,-44,-17,
78,107,-53,-91,
29,357,118,-56,
-75,-145,51,61,
-26,-17,-190,75,
-139,19,83,-164,
-30,18,57,7,
-23,6,-102,118,
-205,65,-15,176,
-91,-32,-58,55,
-76,-12,-13,-155,
49,95,-13,44,
76,-79,-18,-45,
67,34,80,-47,
-16,-7,13,-122,
102,-33,-3,-21,
129,86,103,47,
-202,-8,146,30,
17,21,-23,23,
-58,-28,-11,37,
-57,13,74,-1,
-51,-29,12,68,
-14,-82,-76,-48,
48,13,-105,55,
72,-12,138,-103,
75,-35,81,125,
-33,67,-49,106,
130,35,63,-3,
118,8,0,30,
-86,-56,-6,19,
111,-54,-64,-5,
131,-39,82,-93,
92,50,193,-27,
37,-61,154,87,
12,-7,-28,-71,
-90,-34,-65,-166,
152,-11,-115,71,
-200,-47,68,-68,
-49,114,83,-59,
-59,-72,-120,130,
-72,28,-130,5,
228,-119,-7,-116,
105,-9,41,73,
101,-42,31,44,
29,28,-54,68,
-39,0,157,-16,
-47,-57,-40,-8,
149,-80,-59,-57,
-54,156,-31,-78,
10,106,158,-71,
-3,-9,62,92,
-54,-72,-40,2,
34,0,23,143,
13,36,-8,-51,
-8,-7,167,164,
-87,18,8,88,
38,-39,-64,212,
94,67,219,-182,
-172,2,30,-52,
-91,-25,-27,-26,
79,61,-114,-16,
-32,29,22,-70,
10,-15,-29,-8,
-108,-23,-48,4,
-77,-25,68,135,
77,61,-96,-162,
76,-82,74,181,
-8,87,-64,16,
117,41,65,-47,
39,-39,-120,-109,
-94,-23,58,-18,
17,42,-11,-133,
81,-6,35,-113,
96,-5,98,-73,
84,91,23,113,
0,-43,69,-2,
162,-171,-59,78,
257,108,-52,-71,
-32,-35,89,106,
-199,57,-353,-16,
7,94,-141,166,
-36,73,14,-107,
-15,-91,24,-50,
197,37,-1,26,
-31,26,-70,68,
-23,-95,89,-201,
62,-27,-101,-45,
-64,92,-25,15,
-19,-49,-30,-117,
52,-22,163,182,
-218,-13,-16,-85,
-252,98,-98,-140,
119,-72,-38,24,
231,43,24,225,
-163,-105,90,-123,
-235,6,-76,88,
41,81,32,-149,
259,-20,31,37,
147,158,43,30,
182,-68,-31,35,
-62,-268,-3,76,
107,-66,39,56,
143,-21,-136,-31,
248,71,158,-43,
-56,17,-144,-108,
95,137,-64,130,
96,-29,12,-59,
170,23,85,-61,
127,70,3,16,
9,-54,72,-58,
-11,42,10,-9,
1,-57,6,-57,
54,2,52,-121,
-37,-65,1,83,
-154,-24,20,11,
74,-98,-64,63,
-66,60,129,5,
71,-9,-51,-79,
9,-7,-52,-124,
-104,-1,-198,-32,
-7,-35,-21,21,
108,-48,-74,41,
-188,32,-34,-107,
118,72,232,-66,
-50,-7,-74,-94,
-9,-14,-185,-118,
-60,47,174,-86,
-202,-38,-107,-81,
-81,-36,15,11,
-52,17,-138,-183,
30,-88,-67,-12,
194,8,-1,10,
-79,73,9,-210,
-84,-107,93,31,
-96,22,-173,-77,
170,-73,158,132,
-184,-2,125,94,
192,88,68,-73,
-176,7,-36,-91,
-340,-181,-153,-121,
311,15,-123,-18,
-184,28,129,-169,
242,-92,-51,-142,
-326,29,61,21,
-142,-119,145,83,
-55,55,-67,146,
26,140,-111,26,
8,-6,-110,38,
-74,-62,176,20,
118,-28,12,141,
-185,38,-124,-40,
-212,109,-73,33,
127,-52,26,-73,
48,83,-43,-22,
354,-2,108,39,
16,-32,-197,138,
-188,87,66,-24,
-198,-3,16,-81,
-137,-120,55,-104,
-111,-50,-14,31,
293,98,-169,188,
-85,72,129,-178,
13,-31,-63,140,
46,-96,-41,76,
29,99,-19,-61,
43,-46,58,-40,
232,-33,-79,8,
169,54,-123,-19,
-72,-118,-46,-122,
-330,-7,-38,69,
298,-17,-18,1,
-77,10,34,-92,
18,-52,-108,31,
-27,32,37,13,
131,5,145,-79,
67,-134,81,94,
-219,28,26,-9,
57,49,20,-132,
190,42,39,-180,
-33,-57,27,-91,
216,27,45,40,
-61,-20,100,129,
-108,-59,-165,151,
-223,-41,100,-157,
57,-124,-11,109,
46,104,-55,4,
-247,-62,-21,84,
-69,166,27,84,
-35,40,92,-144,
-124,59,-10,-64,
154,-75,11,-57,
101,-47,-94,-68,
-92,14,42,97,
89,6,58,-154,
-114,72,-99,-50,
-149,-99,9,127,
-158,86,-19,-76,
179,-119,-12,-20,
-124,112,-211,45,
20,32,19,-29,
33,93,31,46,
-1,80,60,41,
-271,50,-2,-79,
-62,-27,-57,56,
-82,63,81,97,
-26,23,3,124,
-1,32,-4,-2,
-70,26,0,-17,
15,51,15,141,
3,105,30,52,
-123,135,-17,71,
-136,-52,-11,18,
36,-55,-86,8,
173,33,114,122,
-119,-13,-24,-6,
-47,-31,42,19,
-252,-41,88,-18,
-1,-41,-43,-55,
53,21,18,46,
-96,-67,48,-257,
-95,41,27,15,
202,81,7,-136,
-79,-46,99,-101,
-199,-31,-54,75,
-151,-1,33,55,
-75,37,10,21,
-87,0,-40,71,
-90,-109,-25,46,
-201,-69,-68,11,
222,54,84,-91,
-68,6,122,-41,
119,70,-41,39,
39,-4,32,-22,
120,6,132,-148,
28,-21,110,46,
-184,42,-56,-79,
12,-37,38,140,
-11,43,-28,17,
-172,-25,110,50,
-44,27,19,38,
-291,-63,-33,-66,
67,69,-66,158,
75,-54,-34,107,
-123,-160,61,76,
195,38,-54,-80,
-236,5,-144,35,
75,18,65,24,
-33,-49,-1,-135,
19,33,67,-148,
-91,89,-32,-74,
-122,-54,36,36,
8,-57,-109,-11,
96,-44,97,74,
105,37,-79,-80,
31,-95,162,110,
-1,128,84,-78,
-27,-13,-159,134,
29,-83,42,-43,
140,-17,166,35,
82,92,-44,-43,
244,-94,79,-120,
-46,94,178,94,
33,-28,83,-19,
55,57,-3,-90,
-54,33,27,13,
111,60,62,20,
-20,-29,-79,-94,
9,-6,-9,164,
134,-141,123,201,
85,220,-163,-61,
112,-20,-98,98,
-25,-87,-79,-82,
69,10,-311,256,
67,54,216,21,
74,-55,-132,-125,
57,-75,112,0,
-177,-21,-153,65,
-113,-36,116,-82,
139,173,24,-34,
-66,-15,159,20,
-2,-74,32,16,
-102,106,141,-77,
-11,174,81,-197,
20,67,29,51,
21,4,-26,-193,
174,88,128,86,
-12,-61,113,-238,
129,-95,-8,-9,
178,-74,128,58,
59,-91,-48,-129,
-19,-55,-25,12,
-85,-149,-17,-80,
45,-205,-296,-65,
167,-102,1,14,
-61,30,-102,-89,
55,62,-195,-11,
-22,-23,-16,-116,
-121,-64,-276,20,
254,-3,-104,-88,
52,89,-1,-154,
33,-29,127,-172,
-189,-83,69,-90,
105,63,-12,7,
1,47,252,-86,
12,61,113,-80,
-147,-28,-11,-108,
29,-92,173,-27,
123,-84,-81,38,
182,155,118,11,
-182,-23,18,-83,
-176,-28,-68,-249,
-63,95,-143,-150,
-41,-63,-9,258,
-37,-1,-125,-4,
-93,-18,26,-205,
158,121,81,20,
-67,63,-277,-34,
-207,-130,0,-93,
-60,57,-93,61,
-67,6,52,-130,
-95,55,-108,59,
96,-55,148,91,
38,110,-127,-101,
100,91,-13,-26,
-4,-2,-22,-202,
-72,-54,-97,133,
-142,132,70,45,
36,-160,-322,185,
-125,237,275,-181,
-42,151,56,-169,
34,-78,-193,-73,
66,106,-96,48,
171,-66,-126,-177,
-313,-351,62,135,
-6,-74,224,-212,
-39,112,-217,161,
153,-329,196,-41,
-132,-80,-14,162,
3,288,-14,-31,
-175,9,-141,226,
-30,141,220,5,
165,-87,-259,151,
53,-44,-271,98,
-104,226,-214,-56,
-122,38,-116,44,
-100,88,-142,34,
281,-88,76,188,
68,-74,-195,93,
-56,190,-234,21,
3,179,-98,-207,
-102,176,44,-211,
42,31,-64,33,
-1,256,-366,13,
6,207,71,-167,
-258,23,145,-103,
-47,-54,-40,-282,
85,281,21,-215,
-225,3,121,-75,
74,-56,42,0,
163,210,484,-200,
-145,-329,-301,151,
6,-197,211,28,
153,170,32,54,
77,-157,20,80,
35,-60,42,-36,
-271,-50,-41,-65,
287,-48,193,-175,
-160,288,-218,63,
-143,150,-72,86,
-41,125,-67,132,
51,-116,23,36,
43,43,213,-3,
75,160,51,209,
185,-152,-37,180,
-13,5,-16,-326,
-91,-170,74,-71,
-23,-116,91,-225,
30,43,-87,-20,
-99,-1,-116,122,
116,74,303,104,
-49,-69,29,-21,
22,-17,-158,97,
189,-54,181,-211,
-55,152,-250,-114,
478,255,281,-172,
29,-159,-106,37,
-118,-32,175,-1,
-236,-33,69,-6,
5,-160,-60,18,
-91,-47,332,44,
-227,51,-111,37,
120,119,21,-178,
-105,-99,-34,160,
-15,13,-92,116,
-40,39,34,-148,
17,33,-70,-141,
74,79,83,89,
-119,12,-25,56,
-224,77,-241,51,
-59,-21,22,-24,
126,125,96,-56,
-33,-32,-49,0,
5,-74,-14,145,
-104,-12,122,175,
-2,-111,38,-78,
151,58,181,-231,
2,-108,204,-136,
-115,-30,249,-5,
-181,-11,135,-13,
-141,-87,120,-11,
13,152,41,-11,
-131,-123,110,-198,
-51,-4,178,-113,
105,-27,61,-22,
21,40,-60,-2,
51,-94,-64,-43,
108,-38,152,-118,
-124,87,-221,134,
138,-185,-114,188,
59,13,-87,63,
-308,-229,94,21,
322,211,-138,-31,
-26,-123,159,23,
-63,88,-288,-41,
-83,-33,50,79,
-39,45,50,-194,
161,-4,66,-20,
-166,93,-123,-76,
79,82,-218,82,
194,-53,42,-71,
195,-225,-118,17,
-44,-69,173,-80,
-93,-122,-26,81,
-134,120,68,80,
-81,-52,-66,27,
-55,-237,19,87,
209,190,-106,-171,
73,42,102,95,
-29,72,78,-40,
31,12,130,-60,
-25,104,162,-14,
-170,111,-1,-16,
-37,-78,42,13,
-107,42,-147,-10,
-99,-119,-35,-26,
-6,-25,-65,-30,
-96,-166,-64,152,
-203,-29,-65,-36,
-101,41,-122,191,
-60,-6,213,-80,
18,-16,49,-3,
52,-19,-192,-16,
-53,64,-7,6,
20,65,-225,-25,
-48,-64,156,12,
66,-28,-87,97,
77,-26,56,-120,
229,-51,-56,119,
-67,-120,-36,-156,
-225,77,-19,115,
42,-38,84,249,
-86,-4,-10,148,
-77,23,-161,-26,
-118,-30,-15,79,
96,35,-229,254,
-63,-26,23,-15,
175,-103,-85,-113,
34,-81,-31,-25,
-196,146,47,-100,
-147,8,2,310,
-50,32,-70,139,
24,-13,141,175,
-105,-51,-9,-7,
-60,33,-101,-19,
91,46,41,95,
-60,10,-60,37,
11,15,-29,-43,
111,11,8,48,
-11,37,135,-181,
21,62,-88,-35,
-88,3,-14,-42,
-41,42,-151,-144,
93,67,22,50,
76,-17,-88,-142,
-145,14,-73,-292,
-11,-202,-100,125,
-85,64,-52,-88,
-36,12,-146,-111,
-160,9,0,-103,
20,-9,-48,106,
93,-52,49,-117,
-47,9,9,158,
58,69,-23,14,
-63,-86,114,-84,
94,-47,-123,223,
-70,-3,58,113,
-74,42,88,-141,
-120,48,-82,-152,
82,-3,-6,-202,
20,-57,-17,-117,
94,-1,78,88,
-91,-14,99,-94,
64,-70,-77,-59,
23,39,-25,19,
9,-27,58,96,
72,-50,22,-32,
-108,-65,27,56,
-14,74,56,-73,
-79,-39,-136,-172,
-28,31,61,-137,
-218,-33,-34,54,
-65,-31,28,-47,
-24,78,-69,-29,
-54,-94,83,140,
40,94,-39,41,
94,-28,-109,28,
103,-29,-43,-290,
-56,-85,-197,46,
-41,-2,7,-14,
-2,-127,-26,46,
-227,35,-45,-156,
-24,123,-78,119,
158,45,-20,-194,
-122,200,-11,-24,
240,-44,-145,-26,
-183,196,-139,-90,
132,40,217,-51,
-146,13,-52,55,
132,81,76,29,
-33,108,46,-188,
-34,-100,-156,53,
54,-174,-109,378,
65,0,-71,180,
-48,23,34,-10,
89,154,-164,-29,
-12,-27,65,-104,
-230,-58,112,24,
50,114,20,97,
242,-70,-139,263,
194,84,-113,-109,
79,-60,-60,24,
-149,122,20,24,
161,-139,55,-112,
-1,-8,-85,-8,
20,-29,77,26,
55,-9,161,117,
-150,21,110,-152,
44,62,69,-48,
-120,6,43,61,
-76,-186,3,4,
278,69,-45,-57,
41,-39,-3,-135,
-187,-119,-229,153,
-137,60,-168,-42,
178,-79,-183,-85,
-51,-45,-53,68,
9,89,-3,-76,
-87,-94,-16,-21,
42,-69,287,-45,
-52,-20,-93,188,
-57,-117,81,41,
96,-1,-19,-51,
-7,124,-134,84,
20,-135,-51,75,
129,17,-29,139,
232,-9,-134,54,
-13,-61,-156,-112,
61,-86,-70,2,
-102,14,32,-143,
-109,42,34,-57,
-147,-58,-41,-66,
96,-43,3,132,
-7,83,80,-87,
31,36,33,-52,
-23,-17,257,-194,
197,0,-65,-141,
90,-89,60,60,
-90,-144,-67,-95,
-36,33,148,-90,
-76,-167,73,-59,
-104,73,1,-90,
123,16,92,1,
-72,112,-42,-51,
-60,28,75,-90,
-19,-55,-47,23,
59,27,9,84,
-118,-79,-41,-130,
-32,84,16,-150,
180,95,-2,107,
-36,24,-206,51,
-24,32,-102,15,
-114,116,-59,2,
-177,51,49,83,
217,28,5,102,
-87,-114,-89,92,
2,25,81,51,
2,120,29,-5,
81,13,10,44,
212,-1,-15,-108,
-113,-82,-9,73,
-160,-91,67,2,
70,-52,86,-38,
-16,-39,67,-79,
57,-54,1,-3,
-100,-74,54,-6,
-1,-130,-71,24,
-178,-11,17,-4,
-103,-22,134,10,
0,7,190,-97,
-46,3,-46,68,
136,-44,-74,46,
15,-8,-5,85,
-170,34,-27,-34,
39,-107,21,-53,
-16,-86,166,72,
188,121,-62,64,
-234,101,38,37,
-91,73,253,-146,
167,-1,48,-45,
159,15,-155,-159,
73,37,-9,-50,
-27,-44,48,-195,
86,-107,-31,-7,
18,-26,6,-95,
4,-41,-98,-19,
-21,5,-10,0,
-217,14,29,-47,
54,-126,58,-43,
73,100,58,-4,
-27,93,-14,-124,
-152,-45,77,-22,
1,29,135,-153,
-162,61,61,19,
35,153,-111,-44,
-23,64,56,-162,
-202,-71,-47,-27,
-208,-26,103,-100,
-79,-92,-135,74,
-71,-107,-68,117,
-44,0,4,116,
-124,-17,-125,189,
76,26,25,-87,
30,-9,3,-10,
105,58,54,-44,
-110,-82,-95,-94,
206,-51,-3,182,
-134,-42,-20,-78,
46,284,124,-99,
11,-1,-21,-39,
-5,109,-93,-20,
-23,192,-16,-9,
56,-80,-110,-50,
103,169,-138,-108,
-61,-147,-36,155,
-167,-112,-22,50,
-20,63,-157,82,
136,206,-21,159,
72,26,84,-52,
57,-200,83,-136,
-26,-92,19,10,
170,54,-26,1,
133,18,-13,49,
31,49,-160,-18,
-179,-100,22,-48,
-82,144,42,45,
93,0,82,-15,
247,15,111,-55,
-47,-179,-103,-43,
111,-120,84,50,
182,127,-11,136,
122,-138,-12,-36,
-37,-104,-148,56,
-75,192,12,17,
-205,40,-56,-17,
-69,-51,-12,-73,
-147,58,25,-7,
-113,-239,-3,-136,
144,150,33,-20,
-28,136,-6,21,
-66,34,-15,80,
-79,114,-59,32,
-81,257,-38,-95,
-54,64,-103,102,
-87,66,29,-122,
-126,64,-91,43,
88,141,-85,-9,
188,-30,4,32,
39,40,-4,-69,
-106,-25,-12,26,
109,102,128,-85,
116,-83,-45,-45,
48,92,75,-42,
13,-67,-25,47,
0,49,-33,-96,
-8,126,-10,140,
-51,99,-7,-72,
34,-85,-32,-12,
-9,-178,-18,47,
117,71,-128,37,
-45,-41,62,69,
14,-118,-38,-24,
-13,-265,-102,38,
6,238,120,34,
93,-21,45,52,
-58,-39,55,-1,
-2,-140,-35,17,
144,211,31,36,
-115,220,-67,-31,
-11,40,-50,58,
56,-102,28,-54,
17,-35,18,-152,
205,-288,-56,-41,
-129,-48,84,11,
138,82,-153,-96,
112,63,84,25,
-29,-254,-228,-67,
-18,-95,44,-22,
140,-185,12,-110,
-29,-28,-161,179,
-87,-124,-64,-70,
183,-222,-47,-195,
16,215,-111,-6,
96,13,-45,133,
-184,174,195,51,
84,-175,36,-110,
-62,-210,-116,41,
-95,-101,-251,-102,
48,26,0,41,
10,-2,-182,115,
-85,278,167,-95,
-146,-48,32,47,
-1,-32,-63,-46,
24,-129,-190,24,
18,115,-27,-36,
-20,-24,190,-80,
-148,-120,156,-155,
190,-102,-103,30,
-183,154,77,57,
-23,-181,-231,-101,
-120,52,-56,-31,
-180,33,199,151,
-31,13,124,-48,
79,-123,-59,11,
32,192,116,75,
27,-123,-148,-59,
32,-214,-4,-137,
-48,123,-95,52,
221,-205,-90,10,
25,233,-80,116,
-11,-65,-147,-10,
278,108,-62,68,
15,-136,-22,-8,
-18,54,5,15,
-105,219,99,-58,
42,125,-26,116,
-9,-193,-47,103,
148,63,-29,-61,
117,-202,-112,222,
