-62,237,50,-33,
-54,108,-98,61,
-69,-154,26,54,
-6,113,-32,46,
133,13,25,-19,
-165,156,9,100,
-87,-26,60,-65,
-5,11,-65,41,
-4,-135,138,-22,
39,102,-4,-78,
-33,-107,7,41,
-21,92,28,-57,
-18,182,-149,-71,
194,51,-69,-1,
-127,-34,73,88,
104,8,63,-94,
-98,15,39,92,
-65,-98,110,48,
-125,-56,192,78,
0,179,41,51,
-127,-105,-194,-59,
-15,-95,35,74,
-63,41,78,89,
78,-138,-60,-131,
119,181,46,-90,
-243,-88,-95,-129,
-185,-36,1,143,
112,25,-27,46,
-166,-13,-58,32,
-82,-54,156,55,
-20,-188,-14,30,
16,-52,20,-18,
151,67,-116,31,
-12,-1,-3,-32,
-26,73,86,-17,
84,15,254,-64,
53,-143,9,16,
51,118,46,-19,
-20,29,-89,-49,
126,112,76,-21,
-6,-41,120,-43,
-41,245,10,140,
65,-159,25,-10,
211,-85,130,-23,
-13,-40,113,-43,
31,-139,-65,-33,
129,-66,69,-54,
145,-17,95,-5,
123,-101,4,109,
-74,131,-40,174,
17,-25,182,160,
-149,135,-90,-20,
-25,-88,81,34,
-29,129,125,60,
160,-207,164,-138,
-60,167,-43,60,
-57,81,96,-21,
-113,-74,54,2,
-54,100,-101,24,
129,50,-23,-73,
40,-16,-21,-29,
-22,-66,-2,-17,
26,-41,136,124,
-150,87,94,8,
43,178,52,-50,
2,250,-234,4,
96,-112,-141,-20,
-73,-53,48,76,
8,6,136,74,
-195,247,-31,-103,
43,-52,-54,-61,
14,-8,29,141,
-133,-64,217,85,
-88,7,30,4,
90,-191,-10,23,
-69,239,-13,84,
131,11,14,-3,
-111,-51,160,35,
-11,-161,-143,19,
-64,-162,43,6,
-119,8,-1,-45,
93,86,105,-67,
61,211,4,19,
143,-69,50,-195,
97,55,-186,-122,
-85,76,-112,-36,
160,-202,-6,19,
92,47,0,-115,
-6,202,-26,99,
-101,-133,-154,97,
63,264,-186,64,
-54,28,-153,105,
-24,-15,-184,-123,
-16,-85,101,-30,
42,93,-38,107,
38,13,95,-43,
-95,-16,21,88,
27,165,-100,28,
-56,90,-39,7,
63,-1,277,-141,
-11,-68,79,-9,
3,-177,21,-51,
20,-166,131,79,
18,-25,87,-173,
-89,-115,4,88,
74,-25,16,27,
-9,-36,162,-20,
-144,-48,-103,16,
80,96,68,-16,
133,76,-81,97,
-3,27,-6,-133,
53,-49,-22,86,
-34,-122,-53,-98,
164,15,-211,-21,
-90,195,6,19,
41,-94,208,49,
-81,-67,32,-79,
75,66,62,72,
116,83,-27,59,
-177,-79,19,100,
-29,44,-69,-51,
-75,86,-93,57,
-18,44,-74,74,
94,22,235,-37,
-49,-181,-205,-98,
-72,-167,-50,77,
61,128,148,-81,
-25,-224,114,-98,
-66,-157,99,117,
138,-148,-129,93,
-12,168,25,-41,
68,-28,-11,-80,
7,134,205,-66,
49,-424,3,66,
-50,-9,17,20,
162,-182,-8,177,
-23,-98,47,43,
-132,-77,-209,122,
-164,31,-33,136,
31,13,30,-140,
-91,24,-34,-60,
-66,219,-28,-161,
-61,-19,-209,-98,
209,161,180,75,
160,-33,-98,-35,
-45,-95,-69,110,
-29,150,192,-80,
101,169,209,-112,
50,72,-6,86,
-117,3,112,72,
-165,-196,186,89,
1,79,252,-9,
80,-102,130,12,
217,-21,-45,-22,
-122,-164,40,57,
-87,52,-75,-9,
-181,-106,-157,-41,
-56,-5,126,70,
59,-284,-116,83,
45,42,124,63,
118,-215,30,-127,
121,-188,44,-74,
-110,-42,-61,-175,
20,138,29,48,
-194,-68,-112,-135,
90,125,-91,-130,
-53,258,-43,-10,
-10,-69,3,-73,
56,-15,-166,-39,
-60,-6,195,-13,
180,-295,87,-147,
17,-111,118,53,
-6,2,25,-91,
-87,-155,2,104,
-14,-13,-41,94,
-130,-87,143,24,
-116,3,-200,-75,
47,118,-66,-34,
107,-54,142,-52,
-109,127,9,12,
13,236,-100,-103,
-38,-223,11,-96,
90,25,35,24,
-51,-56,-53,-35,
-35,-76,-146,-134,
-96,-258,-147,-43,
-12,-16,-319,-86,
25,68,179,14,
257,69,45,-114,
15,320,14,-113,
164,19,87,85,
-79,-104,56,-85,
70,76,-63,-96,
46,-221,-40,52,
-140,-49,-28,35,
113,126,-57,-108,
-72,-137,-67,0,
-271,210,-177,26,
78,45,-79,27,
-105,115,-69,2,
93,-170,-79,140,
-96,-46,-116,-15,
-93,41,-110,-38,
-2,55,-75,-53,
98,-122,18,-58,
-82,-310,-10,18,
-100,-77,-39,69,
-28,-117,79,66,
7,113,44,-26,
155,23,18,-119,
206,-121,90,-22,
64,16,147,-51,
-96,139,-172,-39,
9,-63,-124,24,
131,219,25,143,
-38,-96,50,16,
-65,281,66,-34,
62,72,-89,-129,
100,194,-84,-16,
47,-152,-101,6,
9,307,-223,-16,
-53,51,55,-3,
-57,179,48,-43,
217,156,3,-24,
-67,-226,-34,-60,
-91,-32,-16,-38,
-7,-64,-71,-14,
-10,65,81,33,
19,24,37,95,
-97,0,-51,-54,
-119,-221,-65,15,
119,39,22,-105,
19,10,85,67,
108,79,76,135,
-92,139,325,98,
86,13,-43,-60,
0,19,43,-235,
5,-26,-73,-116,
106,9,122,-110,
-126,-4,50,21,
142,91,-15,126,
-93,-47,-30,-136,
-51,52,154,86,
80,-47,86,-71,
-203,18,6,59,
78,26,-81,92,
8,210,14,38,
-49,-115,141,33,
-57,-41,-19,-61,
116,292,29,16,
-10,20,-35,-51,
87,-93,188,-85,
-58,18,-166,13,
51,-160,-107,-55,
-63,-128,61,194,
104,45,39,-27,
-63,-53,-8,-36,
-96,-72,-70,-15,
-117,31,-94,-87,
65,80,-113,12,
83,11,13,113,
175,47,73,17,
49,31,-108,37,
3,20,13,-143,
135,156,-138,-79,
-21,109,-60,-56,
-10,-47,99,145,
99,34,-57,-23,
-63,30,-92,7,
87,-46,-26,17,
89,87,-79,170,
18,210,-8,19,
76,60,36,64,
37,-50,88,47,
-37,-172,-7,-92,
-63,101,112,142,
77,129,-66,-44,
-100,31,27,-45,
-69,105,66,-48,
86,-107,47,-124,
12,-165,15,-63,
-115,186,-222,48,
-93,-191,45,100,
-4,-58,-19,-100,
-3,-157,-208,37,
16,-135,253,99,
-51,-37,-57,25,
23,-186,-3,73,
11,-73,168,-75,
-31,-29,-83,86,
66,-98,-98,109,
211,26,270,101,
-31,-75,78,20,
94,63,-90,9,
-6,-108,-26,-98,
42,-15,-126,-166,
-63,-57,-75,10,
32,74,109,-32,
87,49,-97,0,
23,70,-36,-77,
-17,67,38,-32,
-47,-66,-233,4,
93,113,103,137,
34,18,77,14,
53,69,-93,-101,
39,-201,-104,-12,
-175,-37,92,-33,
-165,20,-80,58,
28,148,22,-85,
-41,-60,114,104,
23,-157,-29,15,
81,209,87,-120,
-27,98,-26,131,
-59,-5,75,-51,
-151,28,-308,-118,
-7,57,222,-54,
44,68,-167,-109,
108,137,-48,-73,
-129,6,192,51,
17,82,160,-73,
70,86,226,97,
-31,-123,-183,4,
-78,-33,61,-144,
-113,75,-116,-105,
49,-262,138,63,
-39,142,22,-42,
-34,26,60,-92,
-49,-19,215,31,
-53,-168,-9,23,
46,178,-231,9,
118,22,-162,104,
44,-146,-15,-13,
-79,-112,-84,-100,
131,-51,-1,-45,
70,-35,58,-11,
158,-136,-75,-5,
86,-245,82,33,
30,-21,-42,125,
6,-170,11,-82,
-76,-35,16,-136,
-122,-98,8,-171,
87,-36,-15,27,
87,184,12,26,
-114,-1,39,87,
-23,239,127,-82,
-38,-117,-146,112,
-10,-107,-55,33,
6,-129,-45,-18,
7,27,8,-139,
3,91,60,-127,
89,149,95,-30,
-57,138,-28,-94,
71,170,252,-17,
-31,245,-213,-59,
3,-52,31,-130,
130,-286,182,-51,
-7,243,-83,-41,
-108,-136,-41,18,
150,-153,-116,-6,
-59,97,-113,31,
-60,6,-252,-145,
68,-9,5,-12,
-85,211,-92,67,
-65,125,53,106,
86,-59,71,24,
34,131,134,-11,
-79,91,130,187,
-51,157,173,-13,
-20,-25,-195,-136,
-93,-113,-216,-87,
23,-10,-115,-2,
75,34,186,-41,
9,-98,-43,97,
-55,68,185,111,
-132,-88,-27,-30,
99,21,70,-92,
-55,60,-162,182,
-14,39,-47,28,
-47,-71,30,224,
38,-109,240,127,
-101,28,-100,49,
33,23,-58,85,
-8,-194,101,72,
-47,-30,87,164,
19,75,-7,-30,
136,40,-111,-12,
71,-49,-31,-210,
1,-112,-171,-91,
-3,94,-32,7,
32,-154,-86,-136,
100,-80,33,101,
-26,49,-98,101,
-84,-4,-43,-3,
-100,107,-24,9,
92,-42,-82,36,
-48,99,63,105,
-10,5,-136,-133,
36,25,68,-64,
-88,61,-254,-25,
0,52,187,-37,
-4,-141,-170,66,
-51,-108,-202,-18,
22,-2,196,-2,
-99,-58,-39,20,
-26,49,-77,-122,
-128,-47,-24,-138,
-62,-79,89,-133,
-11,-158,150,-78,
-37,37,20,-27,
97,100,-100,91,
25,-27,-126,46,
-8,-58,62,40,
-11,52,-8,-9,
115,-193,293,-75,
-84,70,19,71,
-121,-219,-154,-35,
22,-99,74,31,
-17,-66,-93,-107,
-41,-156,142,-123,
20,92,243,-100,
84,-101,96,83,
62,61,22,160,
100,135,-20,-2,
81,22,25,13,
-40,52,-19,-99,
-100,19,101,33,
-59,-193,111,-40,
-100,-176,45,-26,
-99,23,123,-108,
34,-166,-133,-26,
-37,54,168,116,
6,-4,218,-69,
44,-34,-124,-165,
-87,50,-214,72,
52,-54,9,167,
81,-7,137,28,
62,28,148,127,
-45,-48,99,-38,
32,-98,26,8,
31,147,225,104,
102,187,-41,165,
73,-59,-121,-7,
33,-63,-145,35,
158,-119,47,113,
27,-116,-31,-94,
102,-28,106,-72,
-28,-65,-96,104,
60,21,-123,-93,
-92,-85,-4,77,
-74,-11,-180,25,
-181,-109,-98,-28,
-144,-154,-67,44,
31,22,52,60,
92,55,58,25,
-120,58,24,-83,
46,27,105,-65,
-22,-108,50,-102,
-17,-26,-182,-79,
-120,12,-62,7,
157,-18,-43,10,
74,9,144,-101,
181,88,114,-86,
-20,89,-107,-178,
-53,96,-29,76,
-67,-13,-169,50,
-8,-75,78,-179,
178,69,-56,-122,
84,-106,143,162,
39,67,22,-171,
-29,-98,34,-61,
111,-12,-56,-58,
-1,73,23,222,
112,82,-47,38,
63,21,52,85,
-130,-104,37,-100,
-10,114,-120,-123,
-60,-19,107,92,
22,120,133,-34,
18,126,83,107,
125,110,-66,-98,
156,-7,5,22,
-349,-112,-11,12,
107,33,-68,99,
172,-44,225,52,
-36,-9,32,-87,
-20,-6,-10,84,
75,-55,-94,148,
54,19,-122,21,
74,57,-184,-83,
-24,1,114,14,
259,-93,99,-33,
56,93,-71,-6,
62,120,150,-18,
-64,28,-2,-62,
81,-133,23,-61,
-19,182,174,63,
-159,-10,-99,-65,
-48,13,-98,-134,
-52,-125,-64,5,
69,112,99,-16,
267,-74,-68,-59,
110,-36,150,-6,
-133,159,59,116,
65,60,16,43,
-144,-61,-48,-95,
13,-105,45,59,
77,-92,-36,-86,
204,0,7,14,
-116,55,166,137,
173,-39,-16,73,
98,-4,123,-122,
7,97,138,-78,
-7,188,119,-31,
-67,36,37,-93,
54,-93,-182,-223,
75,145,141,56,
-13,20,9,-126,
-173,43,109,-32,
-38,-68,107,-111,
51,-32,102,6,
-10,-130,49,51,
126,-17,74,78,
8,109,6,-45,
35,88,61,25,
16,56,-141,95,
164,102,182,-109,
6,22,-119,-72,
79,13,-30,56,
-129,237,45,-27,
-103,65,-76,10,
138,53,-115,237,
-7,-59,66,-14,
4,17,-28,-115,
-76,14,146,-163,
-91,74,64,-186,
51,134,-56,68,
-25,-182,2,-191,
20,-159,47,18,
-101,32,-25,-28,
-162,56,123,4,
-115,126,-127,-56,
-6,34,-96,186,
105,-22,5,135,
7,-83,-139,-29,
74,-90,3,77,
11,100,37,-217,
11,187,95,99,
73,119,-16,-83,
128,44,-132,-130,
-26,-43,130,-17,
38,52,125,43,
48,29,-71,27,
134,-61,111,-11,
35,-18,73,-4,
14,75,-184,148,
-20,-14,83,-113,
193,-106,56,52,
123,-152,103,-49,
89,123,48,167,
110,144,-69,-24,
-104,78,-115,66,
-85,12,-219,-129,
24,-17,-17,91,
88,4,-160,-220,
104,-14,43,-18,
-32,-91,48,68,
-33,-40,185,-72,
-85,-5,97,-91,
31,69,78,146,
-53,-76,-192,-23,
20,-67,-133,-210,
51,1,47,63,
113,-106,-112,-174,
68,38,-117,-70,
8,173,48,-112,
-51,106,-110,49,
151,25,64,-197,
-142,-47,15,-117,
-120,-10,72,-98,
97,-27,29,-9,
-99,14,-42,-166,
-93,-178,81,10,
91,96,-53,104,
-20,-87,-192,-76,
-70,138,-132,-137,
-109,-5,-141,-15,
71,56,-118,-70,
221,-14,43,143,
89,-41,24,138,
180,142,-2,-73,
-55,23,-105,-6,
-89,143,-105,-126,
-142,-30,113,98,
-71,-123,-27,119,
-72,233,-80,131,
-185,194,0,7,
-73,-105,-52,49,
27,-73,-24,-123,
42,-8,-127,50,
68,315,135,-61,
28,130,-60,-75,
-29,-162,65,33,
-82,129,122,95,
-14,-68,-29,-25,
-76,-383,-92,61,
89,409,-56,9,
9,56,-54,-124,
-47,16,22,-109,
-7,101,12,38,
16,-70,38,-47,
-56,-8,67,85,
164,282,38,-153,
-112,-129,-64,138,
11,207,-69,-46,
-34,-121,-116,-159,
-30,-75,71,63,
-108,35,106,-200,
55,99,-142,-9,
-105,95,107,52,
73,114,-75,-69,
26,-48,-117,114,
-121,-106,3,-51,
-109,68,-38,47,
-81,200,122,59,
-33,11,21,-102,
163,-256,-2,55,
37,-10,217,-117,
-43,148,12,171,
52,168,47,-134,
134,78,-24,-76,
-12,-117,-108,-334,
-125,33,111,16,
78,-177,-72,98,
92,-63,6,-9,
-46,-263,-39,-97,
-85,52,29,12,
-108,-95,-194,-1,
72,-59,52,14,
-145,-36,-111,41,
222,-123,76,-79,
45,-30,50,15,
-101,-41,108,69,
-8,5,11,-115,
-162,-40,-49,144,
-27,101,-7,1,
-145,-83,59,-18,
-6,38,29,126,
130,-26,133,71,
-106,-88,11,-2,
-179,-93,-132,-135,
-144,-104,113,4,
-27,-28,-179,-105,
100,104,-71,-83,
203,-38,-16,147,
-98,35,-46,80,
-10,-20,162,-38,
-59,53,-57,-61,
-79,-66,-101,3,
121,52,-67,-22,
54,-67,110,4,
-5,-23,72,-47,
-126,-64,13,70,
-72,132,121,-55,
124,-22,41,-87,
176,-57,-232,41,
-96,105,12,-102,
50,141,-162,22,
-163,0,6,140,
-276,99,21,227,
-94,48,84,78,
-72,202,78,14,
171,64,59,31,
-45,-141,66,-47,
44,-21,5,-106,
70,-40,113,0,
413,135,-40,-130,
184,-61,104,226,
-11,-108,0,-138,
-113,32,68,-46,
11,-53,47,-40,
-34,147,-65,-18,
-85,86,20,16,
-17,66,35,-137,
-39,-39,-56,-29,
12,12,-74,151,
-13,-56,-43,169,
215,-40,-163,-97,
264,43,-97,136,
-39,-50,36,-55,
83,139,112,213,
-13,-8,-14,58,
52,173,-6,79,
-91,-114,86,-100,
311,-44,-25,7,
-115,29,-37,47,
241,-86,-1,-18,
26,-45,11,-125,
99,156,-10,89,
-103,-19,31,-61,
181,-45,150,-73,
128,88,37,-100,
28,-14,38,22,
-112,81,-161,80,
-84,68,-44,56,
-141,37,-148,135,
-18,-203,-30,25,
-46,-87,86,-100,
-48,-5,-31,123,
-150,1,8,197,
121,184,-86,-139,
-35,-153,22,-40,
-74,83,77,112,
187,85,-41,-34,
-94,155,-23,-38,
73,112,11,29,
-70,-152,-7,86,
-29,-163,95,-28,
-32,17,-90,14,
83,215,-115,-150,
-25,129,141,-87,
88,-122,-37,95,
-72,71,68,172,
83,-118,155,-79,
96,163,114,8,
-142,124,21,-9,
-24,-63,-179,47,
-209,-123,13,55,
216,12,-33,49,
-255,88,18,175,
-133,-30,-96,-43,
6,-89,-127,-327,
163,68,-81,103,
-135,-134,156,33,
-7,123,238,-71,
58,-87,100,70,
6,-132,-70,150,
-197,-168,73,157,
30,162,-49,-48,
42,-169,34,-69,
-1,-43,65,250,
209,85,178,-162,
175,191,-23,-25,
217,63,-44,116,
-43,-25,92,-86,
86,68,-71,55,
227,144,88,-100,
-110,97,208,-49,
-168,-13,-18,-80,
-67,17,18,35,
-67,-176,88,-172,
-53,-139,-105,75,
9,113,-81,72,
-130,16,-51,-36,
6,102,6,-34,
-49,31,209,42,
61,63,169,29,
-4,-65,123,-1,
26,-43,32,86,
-15,-142,-142,329,
-100,-80,-96,-47,
143,-12,44,66,
56,-145,62,-193,
-116,-249,-115,136,
16,130,9,56,
-61,62,121,153,
-6,148,-45,-95,
-59,-100,-95,38,
-124,115,23,-72,
-31,95,-80,-89,
6,-273,-202,-45,
42,-35,1,-217,
53,3,32,40,
-48,99,-3,-46,
35,93,130,-36,
100,139,-49,-14,
-29,-77,-110,-14,
5,87,-97,-63,
100,-13,50,-29,
-47,-170,16,114,
35,27,64,-59,
-16,-119,-39,14,
173,127,26,-107,
80,88,51,-5,
-4,-30,9,-15,
-20,47,-41,-86,
195,18,34,-28,
20,160,64,242,
-163,171,-2,-13,
211,9,-6,101,
74,-65,-13,77,
-107,12,152,9,
-113,67,-9,6,
5,76,181,-137,
94,-326,-105,64,
-133,-184,-60,181,
-59,-50,87,-77,
141,-133,-139,-132,
-64,84,34,80,
178,151,-84,-165,
-39,67,135,-66,
93,62,-100,-250,
67,109,-61,37,
-149,81,-51,33,
66,292,195,58,
108,140,-38,-73,
73,210,49,-124,
-78,-21,-152,-52,
81,-77,32,-53,
38,125,-27,195,
-3,124,48,-68,
51,185,-120,-92,
123,-69,-33,67,
59,93,-112,-30,
-155,-28,-57,-29,
-53,7,-47,-31,
-98,191,-34,-197,
31,-70,-34,77,
-107,-27,-72,-66,
-26,183,-110,-104,
21,134,22,-215,
5,124,52,-16,
-86,164,102,139,
69,-15,83,-68,
-148,155,93,114,
112,-35,-145,24,
39,-120,-16,165,
30,49,-87,-43,
-132,52,74,124,
-20,-214,15,88,
135,52,-180,27,
57,-105,-11,-9,
-161,-131,151,30,
-4,153,-45,-85,
-56,-17,-153,9,
-195,-28,1,49,
35,-31,97,129,
102,53,41,-14,
116,53,22,28,
126,-102,116,142,
33,-153,29,-10,
-69,-145,-33,-43,
94,76,-100,64,
-52,-11,12,86,
-26,-170,-224,56,
-28,8,77,80,
168,87,95,84,
-34,105,-49,24,
89,-27,-104,-30,
-100,-36,-50,31,
50,-108,47,-99,
-62,-189,94,132,
124,197,-143,-97,
31,60,39,-52,
-170,8,-33,-97,
-104,-1,64,-17,
78,41,145,179,
-181,3,174,-158,
-123,12,-120,12,
108,-133,144,-86,
-37,-74,126,40,
-64,-34,-179,30,
141,-147,-27,63,
180,50,55,106,
-43,-27,-56,-90,
-140,9,-128,-105,
-16,6,31,77,
-20,51,-29,-136,
95,112,-80,52,
-27,-3,-57,93,
-29,10,-66,-113,
-233,-143,22,-72,
-26,80,-27,-101,
-46,-72,150,-162,
-55,67,34,43,
147,94,59,97,
-8,198,12,122,
81,126,108,-62,
-28,46,1,39,
58,55,17,98,
118,281,164,-11,
-46,-57,24,81,
61,-93,-125,0,
80,-43,117,-35,
140,62,-107,88,
-86,-96,180,44,
-47,29,-10,-26,
-99,60,192,-26,
-66,24,136,8,
100,9,87,-99,
-185,-35,-57,-123,
-16,-58,-122,47,
49,-101,55,-35,
24,-78,17,-67,
-45,16,-27,96,
19,-1,-133,155,
-75,-39,-136,15,
-95,11,-46,-46,
-112,-174,71,-142,
-179,94,151,-37,
98,-38,63,5,
-105,-39,157,17,
145,100,-89,-174,
43,52,111,-39,
-149,-110,31,-118,
151,-30,88,136,
-26,-151,20,-64,
25,58,69,81,
89,-87,50,-30,
-83,92,135,86,
237,103,204,14,
-14,-139,-69,127,
-44,165,-117,-5,
6,7,77,-69,
-51,-139,-3,173,
97,-2,5,-43,
57,129,-118,150,
117,-46,65,-47,
9,-125,-47,-1,
88,75,106,79,
12,20,66,69,
49,-225,18,-99,
-101,-17,79,149,
66,-108,-81,-103,
116,103,6,-51,
-30,49,54,44,
159,138,100,7,
181,65,-4,142,
-32,-8,-102,200,
-187,-62,92,-60,
-78,24,-78,-34,
123,140,-63,-14,
25,10,-51,13,
84,157,162,-3,
-35,9,-116,83,
-106,-133,54,65,
-77,33,100,-80,
-33,119,-41,-140,
-82,-40,-158,25,
112,60,-32,86,
74,22,-106,-56,
71,-53,118,3,
-126,-80,-48,77,
-44,-26,-38,-113,
-40,53,43,-62,
14,38,64,-26,
-39,49,22,75,
-13,143,156,-176,
-141,13,-80,59,
179,-15,-49,16,
17,-166,129,91,
104,-199,-13,-149,
69,56,76,-72,
-69,161,-88,-62,
-145,-190,77,104,
25,-201,-65,69,
40,-14,103,43,
-74,-137,-110,-61,
109,-38,24,130,
63,-179,38,-75,
-109,174,71,68,
18,-51,70,-123,
-87,-373,2,-78,
99,-208,75,50,
13,-91,96,91,
86,190,27,203,
-56,-28,-44,64,
-53,-131,37,-111,
-16,21,-57,-58,
-51,-34,-25,-92,
84,-140,-62,-61,
-87,12,48,-82,
-30,-45,167,83,
49,102,109,-48,
-21,163,58,22,
-42,77,59,89,
1,59,92,107,
-32,-101,-7,91,
16,-146,31,34,
-53,-103,30,32,
28,9,102,163,
142,-36,90,19,
14,88,-83,113,
93,66,-116,-83,
-60,144,-128,-106,
-11,-148,-107,89,
-66,-134,123,-154,
-81,-41,-9,-172,
-22,-181,-77,96,
9,-84,-130,-58,
26,113,219,43,
-131,-24,-30,225,
46,-88,66,-70,
-69,-99,28,2,
-69,142,-104,-159,
1,3,-72,-79,
113,178,18,88,
-166,213,20,-154,
-31,66,0,76,
-132,-193,27,122,
-96,-146,-32,5,
90,-189,-78,-17,
85,170,54,41,
61,43,97,188,
39,0,21,-35,
116,178,-6,17,
41,2,114,-127,
-114,8,13,54,
22,198,68,49,
24,-137,-129,139,
-46,-48,-93,-59,
6,191,-32,73,
-2,69,-47,85,
163,95,-2,280,
112,162,93,83,
-199,-21,-31,-24,
-69,-132,-73,86,
66,183,-86,83,
75,-147,36,-135,
177,-147,-183,145,
-12,204,-121,24,
-55,-292,13,152,
-40,-74,-75,-39,
-6,119,35,73,
60,-145,28,-55,
19,162,-53,107,
-32,158,15,-85,
-247,-37,-122,59,
-132,42,81,-104,
-26,20,-87,22,
1,132,-51,-20,
-114,-171,40,-77,
189,-54,17,42,
33,-19,-19,112,
21,50,132,112,
90,5,99,80,
158,99,18,199,
-33,-71,52,49,
113,27,-6,25,
-36,18,-80,92,
195,74,43,94,
-82,-90,-23,93,
44,82,-50,106,
79,-5,41,60,
5,-2,-73,98,
215,-25,18,-69,
48,-27,29,-27,
-84,-31,175,-162,
43,-37,21,19,
-68,-5,82,-66,
18,-50,79,-104,
-34,-68,21,130,
-132,61,-99,27,
-213,38,94,26,
-1,-64,173,37,
143,-78,103,-49,
128,19,-32,2,
193,-32,212,2,
20,-77,-28,-51,
263,-21,-50,12,
177,88,70,173,
-41,-67,82,-1,
-30,-99,-30,6,
-22,12,-182,-74,
-118,107,90,92,
-6,127,-118,27,
-154,0,-7,-35,
-5,-29,129,74,
2,168,19,51,
-78,23,35,-65,
-51,-232,-105,56,
-2,-43,138,-58,
210,-151,105,47,
-25,-34,-45,39,
-93,5,-115,9,
-63,90,-48,1,
34,75,74,-33,
-109,-73,-52,-138,
205,123,171,-34,
-87,-73,-79,-29,
-28,-59,116,-126,
46,156,92,60,
136,64,-124,-168,
-107,-124,-44,112,
18,-11,-26,173,
-41,-276,-12,13,
-148,-20,-63,-67,
7,26,128,5,
-122,69,-11,-120,
-81,107,-160,2,
-301,-49,-158,47,
-178,74,-2,-82,
5,-69,34,55,
-19,-23,-181,-58,
71,21,-144,211,
40,-140,72,23,
11,145,131,-50,
-100,24,103,-41,
-8,58,190,73,
-35,37,-103,29,
0,-50,-133,-100,
51,-122,65,-88,
-2,176,108,-31,
177,11,129,117,
194,11,150,91,
-31,43,68,-24,
46,-6,9,-132,
45,-56,-55,101,
173,73,-33,264,
-7,47,2,-114,
94,142,5,-50,
-122,19,-55,66,
148,-79,112,165,
129,82,-43,14,
192,13,-72,-144,
7,123,72,-107,
-5,40,-113,118,
-81,54,-211,-72,
114,-103,111,-65,
-15,-58,-8,124,
4,76,15,81,
28,-134,258,27,
-61,-1,-37,-85,
92,0,75,-76,
241,8,79,-72,
-224,-2,-109,64,
-125,87,62,0,
-36,-117,-58,-12,
-95,-14,103,-37,
-45,35,197,-110,
162,-85,48,104,
-62,115,-144,37,
-29,-22,83,71,
2,19,-16,-169,
-130,49,-147,-129,
25,24,-97,-120,
165,89,103,-18,
-146,-7,26,152,
-63,-103,55,152,
-39,23,-146,-6,
124,6,-1,-144,
-125,3,-124,55,
180,26,88,69,
25,-107,-266,46,
155,109,-1,-41,
19,4,-111,34,
26,-1,40,-173,
-10,-147,146,99,
