-72,-60,-174,0,
12,-73,166,155,
142,-75,-44,-261,
-108,-27,-124,-115,
91,22,109,-48,
255,-2,47,-75,
162,-27,-66,0,
160,-61,53,279,
-49,-25,-11,-186,
36,-32,79,-130,
178,8,-338,-57,
-38,-139,101,-84,
-11,40,-81,13,
128,-19,-157,-66,
165,24,-212,-191,
-87,-101,-112,-148,
202,-93,136,-8,
-123,25,-126,-254,
210,27,139,315,
-253,84,46,-252,
-70,-134,142,232,
41,-112,121,192,
-12,-32,14,-58,
147,-21,-161,-43,
-76,204,-3,-142,
4,-40,12,41,
14,6,167,-31,
67,-81,-110,-130,
-103,-104,1,-41,
-206,51,-78,-253,
82,1,144,144,
-159,94,175,-150,
34,-16,-67,-181,
-149,-51,92,18,
-106,-56,-64,172,
-93,-11,36,-117,
-265,99,-205,-307,
82,-143,-60,-68,
178,43,132,218,
52,-9,137,-68,
124,35,-10,-76,
-84,178,-25,128,
123,186,45,-294,
100,-124,209,267,
67,35,109,181,
45,80,-76,-69,
93,9,69,241,
-62,109,285,158,
-215,119,6,-6,
143,-128,-100,53,
15,-11,-31,-141,
64,9,-65,159,
180,20,48,108,
24,55,-75,-49,
-16,-31,11,-82,
321,-121,-88,13,
94,4,64,209,
-8,-56,-53,-119,
-128,47,-125,-258,
137,-96,153,184,
341,42,3,34,
131,150,127,-62,
-169,61,58,85,
12,10,-7,-105,
108,-7,0,14,
20,-28,7,21,
-63,-56,45,-82,
-215,87,132,-120,
26,-153,-221,75,
-123,64,-31,93,
222,-166,-52,-18,
131,-110,45,125,
-136,5,-176,-26,
92,4,-33,-39,
-155,-3,-39,45,
-51,-73,-29,107,
-27,-6,-100,10,
-62,97,278,16,
-159,-81,-284,262,
-189,-27,16,-33,
55,-45,-47,-59,
-93,-103,-25,-243,
45,-30,114,51,
131,121,75,-73,
71,37,-124,90,
-22,-11,278,196,
-65,-56,114,35,
-34,-26,-76,74,
80,-121,-43,-264,
-74,308,117,106,
2,-113,237,27,
44,-132,-48,57,
-158,51,-43,24,
-72,8,85,304,
-49,-86,65,78,
42,26,-67,131,
44,1,-39,-90,
49,-58,28,149,
23,57,19,-63,
-116,262,266,-110,
-70,-23,-277,-205,
151,-13,174,-128,
187,1,223,63,
59,-28,-25,-15,
-55,96,-128,-127,
157,-1,36,-238,
93,-97,108,-53,
8,-118,-26,-66,
35,94,299,-70,
-186,168,-419,-37,
-51,-214,-26,19,
15,-72,374,-21,
-110,-133,-34,11,
-133,131,-303,-22,
-172,-116,36,101,
132,-13,-304,94,
63,-101,190,-277,
127,-73,121,-122,
2,-4,-103,-114,
12,80,13,38,
-57,-167,-14,-20,
56,6,214,85,
-96,52,-277,-122,
-45,38,-234,-124,
159,40,165,134,
9,-110,-163,-124,
-4,-93,-62,-186,
250,-54,15,-108,
-167,323,87,94,
-29,-179,138,-15,
6,-94,-92,-132,
-88,14,101,198,
-156,175,244,95,
-24,69,103,62,
9,-74,310,-33,
40,-52,-236,106,
165,-136,108,63,
-66,-44,-288,50,
-20,277,-59,104,
124,31,-175,4,
-68,23,-253,7,
-79,150,102,0,
210,-36,-176,-98,
-2,196,-183,-8,
-154,186,-255,-40,
-139,-124,-1,12,
-41,140,333,-13,
58,263,65,-79,
81,-88,4,73,
196,-98,114,-121,
140,-28,-74,9,
-88,-109,65,-94,
90,6,-302,190,
57,-204,97,36,
-18,-99,-20,-85,
-155,131,131,6,
-52,-223,-64,-243,
-154,-103,-127,-144,
243,72,104,-34,
-144,6,-14,-110,
202,-387,53,76,
69,32,58,-112,
-397,139,-5,-7,
45,-193,11,259,
109,3,273,140,
26,-30,140,-275,
1,25,69,251,
-83,176,157,184,
-137,-280,1,-220,
-214,41,-18,51,
-197,-275,86,100,
34,-84,188,53,
-6,142,59,2,
87,-263,-78,-113,
-228,238,-20,-35,
-348,-89,47,108,
220,118,51,-111,
-144,307,-239,-147,
-137,156,-75,-7,
31,-2,-229,-347,
-32,-12,117,-200,
-146,-303,124,119,
185,-21,2,-445,
-303,49,-91,-165,
182,85,-139,-70,
135,77,6,288,
-57,-442,-123,-291,
-2,-94,-61,228,
118,-167,82,202,
67,10,-59,-158,
-128,163,-1,15,
-8,160,3,339,
56,-47,-58,-53,
53,-142,48,318,
-38,82,79,-188,
265,6,-30,30,
-45,294,-34,51,
137,318,27,48,
14,199,-52,-116,
26,-25,-32,144,
-82,84,27,-87,
-184,129,-233,-63,
133,-210,-96,356,
-147,-305,173,-215,
-12,-91,-141,64,
53,-61,-31,118,
-96,230,78,-100,
-75,115,123,12,
-13,-206,-124,-87,
105,-98,65,112,
-184,382,118,157,
103,59,142,-18,
-113,305,-57,44,
101,183,82,85,
178,-167,213,-2,
52,-201,138,193,
4,-346,-207,130,
-120,38,153,-66,
-259,72,95,25,
13,59,17,-140,
-185,-132,12,24,
85,-11,-174,-78,
-3,-18,291,125,
-102,-194,-7,11,
65,158,0,-4,
113,-89,-44,-25,
71,-221,33,4,
195,-124,205,1,
-159,79,228,206,
77,-136,85,-249,
119,6,-99,-52,
-76,-95,262,65,
-107,-35,-179,-155,
-251,99,-77,16,
-45,0,214,57,
61,-25,79,61,
320,27,8,5,
72,-71,68,139,
158,31,-195,8,
55,79,136,312,
-101,81,75,232,
47,-109,-144,-185,
97,136,199,-113,
-127,-71,-16,-234,
-22,-34,-253,-159,
16,178,259,-26,
-252,36,-126,-21,
131,-45,-83,-230,
178,70,126,-103,
82,-22,7,127,
-77,43,-76,90,
189,-259,232,307,
-124,-61,140,122,
71,-92,-247,-109,
-193,144,93,48,
53,166,16,95,
-56,-3,43,253,
-178,31,108,195,
2,43,23,-38,
-185,23,-47,101,
-23,-129,-57,37,
-274,95,-47,345,
137,34,-247,-201,
-87,78,-60,-44,
-103,-93,113,-27,
-47,157,-127,2,
48,-120,-95,42,
-88,29,-237,-291,
-257,-36,43,39,
-84,91,-215,240,
-14,-137,163,83,
-242,-35,-27,71,
-249,75,29,49,
-262,96,-60,39,
137,79,232,-26,
87,139,-20,67,
-4,-32,-40,70,
-160,-69,-174,85,
-89,46,22,-84,
12,121,79,415,
-115,71,-83,85,
2,-1,26,17,
132,-91,15,36,
121,-3,8,76,
-50,33,-99,19,
32,177,127,85,
67,-35,-56,-128,
-141,-78,86,-33,
64,-111,-43,-75,
-17,52,-256,103,
88,-21,172,-29,
116,16,111,-34,
-31,8,-70,80,
275,7,-83,-31,
-156,14,-25,-191,
10,-28,-26,-124,
150,-63,-63,5,
-21,83,-1,20,
-53,52,-103,-174,
55,35,-139,-3,
-4,65,-158,139,
3,94,-163,-57,
-21,-105,-17,-123,
134,-49,-117,156,
-33,24,-222,-36,
74,127,-15,-116,
19,-105,-73,3,
61,6,-39,-157,
62,-165,177,116,
32,-44,24,-28,
102,-134,-332,-19,
-107,-28,43,-133,
120,1,295,-52,
-52,64,1,118,
159,-117,-224,-158,
-30,-13,159,130,
135,-12,-9,-36,
-144,-5,160,106,
-232,-54,-117,93,
58,33,-55,180,
2,60,-3,102,
-98,-30,-20,134,
-78,20,188,-137,
-131,-30,-104,38,
47,44,2,13,
168,97,4,-27,
12,-67,159,17,
104,143,40,130,
-150,-115,-138,-81,
158,-20,41,-110,
-63,45,-73,5,
78,30,-50,-33,
-167,62,-258,-41,
-72,195,179,-45,
175,-91,-92,23,
-238,17,60,18,
-131,121,-16,-78,
-161,87,-395,-93,
-128,61,105,121,
282,-29,-130,136,
-12,-133,14,-146,
144,82,-4,68,
83,-12,105,34,
-8,-56,155,30,
68,-210,102,156,
-24,7,39,-81,
-52,-33,-139,74,
127,-91,118,142,
167,73,-7,-48,
62,78,-8,47,
207,-136,23,29,
-144,-6,-50,-168,
-178,-6,-16,-121,
-159,8,-63,-113,
-59,62,-68,-80,
-49,97,50,187,
-224,-183,76,-11,
-67,-11,-55,141,
187,43,-40,-352,
-56,134,-8,6,
-66,-71,-6,65,
106,-8,31,10,
-113,37,-55,62,
-73,-83,-41,53,
71,-44,59,-181,
102,-116,124,178,
60,28,-170,-94,
-276,-26,40,-76,
-83,137,-96,2,
35,-18,21,184,
185,76,144,-291,
-31,-2,-223,-151,
-186,0,116,61,
-51,-204,-54,-193,
-81,-21,-113,-94,
-15,-158,3,-28,
-202,-37,-4,-137,
-42,165,-10,30,
-94,74,91,15,
-48,-151,49,4,
77,-122,-35,60,
83,-64,-75,-42,
5,-70,-116,-127,
-159,158,-110,-80,
80,-98,-75,18,
30,27,50,-17,
-8,-60,166,-101,
190,33,12,-12,
102,-7,-114,164,
44,-41,-52,-115,
7,212,47,150,
106,-174,-37,41,
-136,141,-19,52,
-194,95,70,1,
114,130,22,-138,
29,-20,205,-87,
-365,104,-108,129,
26,131,146,-8,
75,-37,15,-176,
29,-55,88,29,
77,-223,-136,-71,
-249,-71,-227,-192,
324,-121,38,89,
-153,-29,103,33,
72,67,27,130,
-9,-123,161,108,
163,-139,-53,7,
39,-7,125,-45,
-102,-52,-85,17,
-84,-133,-182,-28,
79,78,93,-12,
-24,-41,68,225,
-222,-126,-158,-34,
-122,-4,9,-79,
-48,61,170,-104,
-48,5,-92,-20,
-128,-78,174,-131,
9,-18,-42,225,
257,-118,-75,-102,
229,-28,-52,-81,
-2,34,-29,53,
36,-110,47,-72,
6,-16,30,-314,
146,-31,-54,-223,
-88,151,-14,23,
-173,202,-218,-51,
-1,-6,-333,-38,
5,99,19,-65,
337,-129,-3,42,
-198,-15,150,25,
344,-42,-208,-142,
-202,12,126,-15,
98,158,-131,60,
139,-18,-47,305,
-276,154,73,-64,
-11,-14,-119,-195,
31,-117,197,-39,
-133,78,40,-52,
0,78,81,14,
140,-27,69,77,
311,-24,-27,-49,
38,16,31,0,
-208,27,150,-15,
-121,-100,79,-31,
37,-134,-166,47,
-109,-45,99,-62,
135,-29,-52,-92,
-60,-57,168,-123,
115,-142,-25,-130,
-492,40,-12,8,
94,-38,17,-121,
12,21,-10,51,
12,116,-133,-36,
-78,-12,-88,-166,
299,-100,-103,24,
385,-58,89,110,
-109,-115,-180,54,
-67,-46,95,13,
-314,149,-25,-36,
-200,-97,50,7,
12,-90,-84,171,
64,45,228,-14,
-105,-5,71,70,
-25,-227,152,-33,
-386,64,4,228,
-286,-10,-22,-266,
189,82,146,181,
-39,137,-4,-49,
174,-61,-13,-191,
-7,27,170,154,
-143,-52,46,95,
-38,31,-46,-30,
-233,-31,-162,39,
-141,-169,-171,40,
37,53,-92,-74,
21,-175,112,-16,
182,28,39,-93,
-36,-187,-215,-4,
196,-17,112,-96,
-132,-122,-223,33,
73,51,197,-53,
-7,-113,-22,26,
-131,-84,-10,-51,
176,50,80,-75,
-127,-35,-183,-172,
-261,88,61,-15,
198,-169,11,102,
-92,86,90,-31,
-112,-163,62,-208,
140,77,-99,47,
34,4,117,-1,
-18,110,354,53,
206,39,320,11,
-89,-71,-45,-131,
25,34,-4,15,
-47,-138,275,-175,
-98,-148,-94,195,
-316,-72,-133,-161,
-104,8,153,1,
-12,-105,-4,-2,
62,-46,87,13,
79,105,0,-49,
-274,163,-112,-189,
-111,66,196,94,
157,77,168,-76,
68,-106,164,-13,
-3,33,-340,35,
-62,6,10,-162,
-89,146,94,59,
72,-8,67,-283,
-29,-79,-114,-40,
-176,161,-125,-184,
-20,171,131,39,
21,5,228,-93,
23,143,35,-90,
-33,0,-64,-2,
-5,107,-23,174,
254,89,-223,-22,
-63,-116,261,-35,
1,133,22,-93,
-218,-76,-236,161,
-66,-53,-207,3,
-318,4,12,-37,
-39,-76,-215,105,
-119,14,64,45,
-8,-107,183,-55,
192,76,-165,-29,
-291,-78,-122,-121,
-89,-114,108,-156,
-333,20,-127,-36,
177,103,196,-86,
-133,-127,-128,10,
-80,137,26,58,
-74,-82,-15,42,
16,26,-139,-70,
-36,67,67,14,
-232,-14,-191,-111,
-11,-129,131,-111,
22,93,-39,3,
-140,-176,-40,21,
-93,-31,-6,-331,
-266,-108,-3,23,
241,218,-164,88,
90,72,-159,3,
-162,-12,-48,132,
48,-119,3,48,
147,-34,-27,269,
28,-8,-81,-181,
-41,56,-19,177,
46,235,-82,-26,
152,-10,25,90,
106,-2,-52,-123,
-344,-137,-166,-81,
87,274,-84,-3,
-249,58,14,-103,
205,366,77,-8,
274,39,-3,-134,
-205,7,41,-133,
57,-205,38,188,
-219,90,154,-30,
-71,41,73,77,
-124,24,-81,-208,
-224,-72,32,65,
-67,340,-118,10,
67,-191,9,-34,
219,-38,6,-70,
-195,196,140,-345,
-68,74,-5,181,
245,72,-149,-13,
-53,185,76,249,
-174,-7,-47,107,
58,-26,-21,-56,
89,273,3,122,
114,-288,-93,37,
141,-57,195,-121,
-10,-13,-5,-114,
-88,32,-72,-14,
-50,389,94,-10,
89,165,-55,-34,
-48,-138,-231,-87,
141,30,-4,172,
121,103,94,-32,
-4,55,71,137,
188,-231,286,-93,
-129,-230,48,-170,
-104,108,50,64,
-157,308,73,-89,
-78,-172,-20,96,
-29,-26,96,-96,
-148,-92,23,16,
-78,39,-68,65,
-456,15,35,-164,
23,294,70,-94,
-386,-58,57,-70,
274,51,-39,-120,
20,-66,-123,51,
104,-90,90,153,
65,-508,-57,163,
4,-75,56,-237,
-209,-253,-102,-105,
42,107,85,-259,
-275,72,-86,-31,
126,184,-23,131,
45,21,-126,-22,
-106,-122,-9,-48,
-134,25,-18,77,
433,118,110,-203,
-91,-61,-138,-247,
111,89,-112,124,
-101,116,131,182,
15,62,28,4,
-102,-79,27,-65,
30,163,20,-175,
-104,-272,74,101,
90,155,-15,-150,
12,-171,-5,74,
-444,-125,71,-84,
273,43,133,-3,
136,-70,124,-42,
357,-8,31,-106,
265,-57,209,99,
-255,-20,-31,50,
-3,97,49,3,
314,-68,26,84,
167,-8,-14,-71,
-266,-8,-151,-192,
129,-38,-20,6,
-57,15,-7,2,
-49,126,76,-131,
27,-129,37,-109,
-42,-106,112,62,
96,81,-93,242,
224,76,-9,-29,
108,-6,-11,-135,
-260,50,-155,-87,
127,107,66,-30,
210,-186,14,-87,
-11,54,-108,-80,
36,-98,-27,-18,
87,-152,43,-15,
304,-42,34,59,
152,-184,-40,-93,
-165,-35,-4,-177,
18,110,-20,-168,
96,49,111,-8,
95,141,30,-86,
36,82,24,105,
138,39,-14,38,
10,-46,12,-51,
165,-65,-70,16,
-163,-71,-63,123,
-189,-63,-37,51,
44,26,143,121,
216,103,-4,-44,
49,38,95,48,
-519,47,53,41,
180,-3,-62,-171,
-304,50,-85,-37,
346,-95,60,-144,
-167,65,23,-37,
69,83,-1,84,
48,149,-50,65,
-189,31,-56,-13,
-28,-43,-32,66,
-116,12,90,108,
79,-24,-18,84,
-125,90,14,144,
-74,-128,11,-33,
79,67,2,-285,
-51,88,10,47,
53,-82,186,2,
-8,-149,-79,23,
162,-82,-92,5,
-175,-143,-316,-100,
-32,95,5,-136,
-42,63,64,-67,
21,-284,-352,128,
-69,-97,17,-228,
7,-4,-85,42,
-76,-61,1,48,
-96,-101,74,-166,
-40,-13,-130,-37,
-26,79,-205,8,
129,-194,73,-202,
-91,144,397,-98,
-181,-122,44,-79,
-108,-34,-250,78,
-34,-141,22,26,
103,-46,-209,-75,
68,-62,-234,-219,
11,-27,171,90,
4,174,37,-37,
197,81,4,-34,
-215,175,-111,87,
141,48,-164,-98,
209,107,-99,-144,
-182,-49,260,-202,
69,108,45,-108,
-134,-2,-165,-181,
82,135,60,-137,
158,-20,42,348,
133,189,-212,70,
-69,-24,63,-50,
9,-150,-266,-51,
118,-63,189,156,
29,-36,80,139,
-178,-3,-130,194,
-95,43,-96,-21,
-314,89,-80,81,
107,13,-251,-284,
-36,-57,65,121,
83,-11,136,-208,
48,90,-419,88,
-73,-17,-374,-197,
62,28,-125,-63,
-103,-101,90,-127,
-70,-50,-332,-26,
-41,-283,-44,-51,
-162,-146,38,-53,
-100,-144,-3,49,
-36,57,14,-81,
-83,-37,-74,-52,
116,-119,110,-149,
-230,48,216,-20,
-3,-183,20,-132,
6,-58,-41,5,
-243,137,11,74,
-100,-67,-13,-162,
-54,-221,42,54,
-68,-25,-31,511,
-51,-500,-169,237,
145,-11,-34,87,
31,-74,169,199,
-97,81,-90,144,
43,-150,-8,1,
-77,113,187,259,
33,33,-69,-96,
-39,172,122,-125,
-274,5,176,-93,
20,249,-129,285,
32,-104,-119,334,
66,-1,-146,298,
22,46,-28,-59,
-62,87,-6,77,
241,-48,-62,111,
-165,-118,-44,28,
-52,-125,6,-41,
105,29,-234,312,
-242,168,-37,188,
-64,-118,71,-30,
-14,250,81,-269,
-43,-191,-122,-127,
91,-96,298,-29,
-91,-92,229,48,
-110,97,-20,-151,
6,-304,90,-141,
173,150,-139,-78,
-107,-154,-215,-12,
61,-237,-35,11,
-83,-69,-36,-222,
-299,245,-1,131,
74,-5,-48,-29,
153,48,-148,-123,
-67,205,-11,23,
104,-82,252,252,
-145,-25,-18,-61,
-323,-22,-122,-203,
25,79,-111,136,
109,-167,-176,137,
131,-168,-179,143,
18,-415,1,141,
2,-47,-57,-11,
-117,-266,-47,-245,
129,109,-191,-168,
1,181,34,92,
-74,-201,128,-41,
-135,-284,111,-164,
-167,48,-35,-173,
-126,-279,104,139,
-249,220,-145,110,
-80,-164,61,0,
-102,-373,95,117,
3,127,67,-375,
-131,126,33,-150,
117,168,25,108,
34,-230,-384,-203,
26,13,-45,-134,
-82,176,-144,-102,
-32,-38,-33,-92,
103,204,-127,105,
16,183,264,95,
-90,312,-59,-215,
-119,-53,11,282,
-31,-52,77,127,
-152,93,-46,-30,
-158,33,-70,-298,
-92,7,-79,-126,
-139,-156,126,-110,
-2,-47,-45,-99,
59,-62,-163,75,
-22,100,34,-228,
-54,-6,-76,74,
61,-99,-79,-195,
26,95,-4,-142,
126,-172,-62,-68,
-51,-19,24,41,
-310,33,16,149,
-125,37,116,132,
194,-116,46,-14,
-214,215,184,-1,
-38,-66,-28,-144,
-82,59,-100,101,
-77,-34,-73,91,
-1,-5,-5,159,
75,-74,-127,79,
-124,147,43,241,
-46,-194,-54,140,
38,-28,58,366,
24,22,-47,34,
-151,57,-17,-101,
-129,56,-31,91,
-155,49,-33,-260,
-128,21,-40,-116,
200,-113,-144,65,
-117,-171,-113,12,
-22,-87,89,17,
147,-58,59,-238,
-52,-306,139,185,
66,-47,50,106,
-239,-39,5,104,
-100,34,107,-98,
226,-23,95,-56,
-189,108,-33,-219,
-14,21,-63,208,
-202,135,-84,-297,
-40,-40,77,50,
23,-5,-104,-80,
170,-94,38,-32,
25,29,108,-310,
-153,185,-136,-28,
-225,-100,57,17,
-40,51,-43,-61,
-39,-36,-61,51,
141,-54,29,175,
-106,220,42,-17,
128,75,-42,-71,
31,94,30,-99,
-16,-64,63,122,
302,-167,153,-29,
-127,-4,-16,-163,
-47,-44,52,136,
-174,-61,58,-152,
68,-67,-133,-18,
-157,11,-3,104,
-49,-46,21,-9,
-135,162,-70,153,
-96,-17,7,-112,
69,109,-124,38,
-156,31,137,-2,
-158,12,37,59,
61,-7,-16,102,
74,21,-16,-26,
45,17,282,-4,
54,46,-12,51,
141,-71,68,75,
138,103,40,23,
14,14,115,266,
-232,47,249,63,
-118,-92,-170,-72,
-152,-71,196,-18,
-38,7,70,3,
117,21,17,-44,
-32,-112,-22,13,
-119,48,-45,148,
98,81,81,64,
-139,-120,276,-36,
29,78,231,-115,
49,-70,-134,-42,
15,79,-73,141,
20,-199,-221,-6,
-21,27,33,-89,
67,-20,-179,99,
154,28,238,61,
67,48,124,-32,
159,48,137,-136,
68,12,42,-72,
13,-30,25,-88,
66,-42,-153,-102,
-57,-10,-40,101,
-81,61,159,-15,
-101,56,-193,37,
241,-112,-149,-27,
-205,-97,87,-58,
-17,-96,159,75,
-121,27,47,1,
-121,178,-132,125,
-19,71,187,-81,
-47,-46,36,45,
-243,65,26,70,
217,13,-75,63,
-129,61,-199,78,
115,8,164,69,
84,72,-18,-25,
46,-60,276,-132,
-147,40,-49,-35,
6,-4,-84,-2,
47,-9,-341,-21,
-87,23,-182,-27,
11,55,-209,116,
185,5,-171,9,
-49,103,-30,148,
37,-75,-146,22,
207,-123,-296,13,
-54,-21,-243,-40,
27,-9,162,-38,
-119,46,-62,-15,
-97,-39,45,79,
106,117,-64,-58,
-48,35,-349,-38,
-90,-52,133,-22,
37,24,81,77,
-150,-168,55,-221,
-158,96,56,-117,
-29,28,-9,38,
113,86,151,45,
55,65,-103,-107,
-22,-99,175,-104,
178,-7,-139,-55,
-9,-59,-74,-59,
66,-15,109,-97,
-20,-54,92,-96,
-71,-63,-22,20,
66,-16,115,127,
-64,0,127,-61,
-140,2,120,-2,
90,20,-232,83,
16,-143,112,37,
-41,45,-115,156,
-245,123,12,146,
-73,-10,-50,96,
144,24,-55,-45,
-72,73,51,103,
118,153,-87,-179,
-90,82,116,-33,
-177,-24,103,-11,
-21,44,-72,234,
82,-48,-84,70,
-113,-28,54,-44,
69,152,-30,-26,
109,-156,15,-42,
-127,16,-45,-28,
93,124,205,44,
-70,-54,-40,27,
-88,-11,120,145,
136,-95,-25,-172,
180,-104,237,-259,
-87,31,0,46,
4,11,-7,-77,
-25,144,-59,-49,
-132,34,152,-38,
-51,-18,-54,160,
-82,-19,25,111,
-421,85,139,-139,
123,130,-77,222,
125,121,-33,49,
-200,-105,-69,104,
12,-3,8,-126,
-10,15,85,202,
-73,50,-37,21,
69,97,43,27,
76,62,157,-84,
62,-134,-109,-225,
140,62,-73,-79,
37,143,-41,-8,
65,78,-1,29,
33,-69,-142,157,
115,128,-38,-4,
88,-55,-228,-78,
39,23,-125,151,
-50,-45,-174,82,
-8,4,-178,36,
-163,136,75,12,
33,-85,195,-111,
-74,-14,-88,41,
80,29,-46,12,
7,-154,95,23,
-102,-2,62,4,
-27,-18,-164,39,
117,79,-78,-10,
115,-104,49,-164,
-162,86,-31,82,
-38,13,-70,20,
51,-31,39,-53,
-23,-116,-38,-44,
28,76,-93,74,
147,-1,-60,-61,
110,-75,-32,12,
-77,-3,-14,218,
-342,13,99,-125,
-48,47,53,46,
118,-72,25,-29,
7,-28,188,-101,
-325,-56,54,151,
29,33,193,-136,
22,-37,50,5,
-107,73,-20,15,
-15,-37,-103,25,
-202,-90,-72,-63,
-261,22,-65,112,
33,-35,-69,42,
52,-99,-93,95,
-121,48,-46,25,
9,106,-16,72,
-114,85,33,87,
-108,-65,103,-49,
22,-21,-27,12,
-21,44,-114,-45,
-169,19,49,23,
-39,-20,-21,-26,
-7,162,-195,-56,
46,-32,-65,92,
-148,-35,-145,-90,
29,-7,-44,23,
-53,7,13,25,
11,-2,-30,130,
-67,-22,-27,58,
-151,-90,-63,-56,
17,-57,33,107,
195,-65,43,-41,
78,-20,-110,-47,
45,-27,157,-109,
-57,-152,38,-38,
118,-22,-37,105,
48,-33,-23,-79,
41,85,-47,177,
-89,-43,-79,-160,
-73,-43,-125,77,
23,41,84,144,
-40,-63,33,55,
78,-88,63,-82,
114,14,-29,-157,
38,-41,18,-79,
264,-61,0,-40,
-265,162,17,21,
-116,111,-70,-69,
-36,11,77,21,
7,-71,-34,66,
-352,-115,-112,69,
63,13,126,-24,
120,48,24,51,
25,61,-55,-179,
-41,-68,29,7,
-94,65,15,135,
-232,72,-51,48,
-138,-145,-154,20,
-7,-171,138,117,
173,-271,-139,-117,
149,44,11,250,
-63,132,130,150,
-151,-98,27,197,
-42,-101,-37,73,
-157,-37,-24,112,
-261,107,-60,26,
8,35,41,48,
-135,33,52,4,
136,-43,181,83,
80,50,-54,106,
138,172,-104,-27,
-51,172,164,-158,
-150,-137,-16,41,
-30,-41,21,-133,
131,-16,19,-76,
120,-170,81,-11,
44,-54,-85,83,
241,141,35,-24,
104,27,25,-33,
107,-23,46,-44,
-290,-39,-4,-36,
-288,-121,-74,4,
182,182,-113,154,
234,-69,33,-70,
71,19,-28,31,
-217,134,-18,21,
53,218,56,71,
94,9,72,-201,
13,31,61,-201,
-68,50,114,90,
-120,99,-56,-26,
153,92,77,-16,
91,42,90,52,
165,102,30,-290,
-130,117,-59,39,
69,86,-42,-77,
64,10,-92,-40,
97,15,87,-231,
21,-1,-54,126,
-144,84,8,18,
135,4,47,-211,
-246,-76,-6,42,
-28,-74,-5,17,
-193,-5,186,-241,
-69,35,21,330,
37,-144,116,-294,
-136,-167,-32,-115,
-144,115,2,-34,
-150,-43,-85,45,
157,-40,-71,-91,
91,-68,-24,8,
63,56,17,-237,
11,273,-61,10,
-134,-66,54,-165,
-83,-59,-9,40,
-310,-44,-165,31,
-62,-33,30,-155,
-63,-169,0,-78,
-5,71,-75,-27,
-49,-37,-97,106,
-120,27,-94,27,
252,46,-178,-131,
-175,-62,62,108,
8,-106,-19,-20,
18,66,211,143,
25,60,94,118,
-85,4,-150,113,
-28,-9,-11,127,
-53,116,-181,126,
-160,-230,110,-41,
-62,-100,-52,-112,
-140,-91,-138,39,
99,124,-30,238,
126,176,-63,22,
293,135,-170,-215,
55,39,133,-200,
-22,-137,-46,78,
119,-49,92,-182,
85,-53,196,-40,
81,-118,191,98,
169,146,-132,-86,
108,-141,-60,49,
124,131,-110,-234,
-35,-142,44,29,
5,-114,-160,37,
180,220,-158,77,
-55,25,-76,-170,
-139,-175,26,10,
112,131,-67,88,
163,-276,107,-3,
-157,-138,117,-36,
200,243,-98,-135,
34,-8,61,-145,
-56,210,2,22,
55,127,-145,-194,
142,310,87,-63,
302,44,13,-27,
-57,-54,49,-141,
130,207,-56,60,
25,249,6,-145,
-198,-118,-38,32,
-55,70,168,-54,
-274,-110,258,106,
80,-201,-11,-102,
-4,79,-34,-88,
151,178,-30,25,
