106,34,21,182,
26,33,-114,1,
149,44,81,10,
-200,-55,22,51,
-86,-79,-139,-145,
41,65,-113,105,
-70,2,-49,52,
89,-59,-11,52,
-34,85,-36,-54,
-159,-76,-27,-172,
-105,-47,43,-96,
41,87,-22,15,
-35,-57,-17,54,
-169,41,-87,-181,
-112,-185,-34,7,
107,40,5,-54,
-24,52,-37,-52,
26,-66,-29,-39,
239,19,-60,131,
-47,22,95,-50,
-9,-30,184,-143,
-249,-2,114,25,
-217,4,8,-106,
101,57,90,209,
-97,41,-110,103,
-144,67,49,-124,
138,17,-56,5,
134,55,-25,-100,
53,60,24,52,
67,54,8,39,
114,44,-82,86,
51,-123,-158,-29,
21,-56,13,-303,
-147,8,-18,116,
10,-3,-66,0,
37,-148,-106,17,
149,197,33,142,
-39,119,-225,21,
-87,-98,-220,31,
10,-37,18,-155,
-59,-104,38,35,
29,-30,-161,-37,
54,165,109,1,
119,41,235,-14,
8,215,-108,44,
87,-50,-12,-252,
-194,281,-119,159,
2,222,87,-226,
100,-39,81,90,
-62,-22,-13,-37,
85,27,146,89,
62,7,53,111,
-181,111,39,16,
13,-105,-150,-13,
-20,-117,-5,-66,
37,357,-7,31,
-87,86,-142,66,
4,-177,182,27,
-49,127,-105,-23,
74,56,44,-22,
-21,-88,-1,-133,
-153,152,-143,-32,
89,-61,-55,104,
162,77,65,-34,
-15,-93,211,0,
85,144,35,-43,
32,-67,11,-54,
57,6,75,95,
-20,26,-442,48,
24,23,83,82,
-105,-120,-113,-47,
143,-88,-145,-49,
5,-20,192,197,
107,-168,-114,-11,
85,-132,-73,-123,
165,124,117,97,
-141,36,-95,143,
-146,55,-9,153,
4,-127,-25,-78,
-7,52,32,-90,
130,-9,74,-72,
-80,23,-32,31,
-46,251,-41,125,
150,122,-228,126,
5,-73,31,49,
-75,-70,122,-15,
23,12,89,-38,
74,-41,-199,-162,
120,55,0,22,
10,52,-59,66,
-79,-72,1,-82,
104,-117,28,-58,
86,133,-262,59,
-64,42,36,27,
-205,-70,-69,-2,
-123,228,-137,188,
28,-91,101,-256,
-89,-17,-19,130,
-29,-8,-20,10,
-123,167,-127,-11,
-9,214,31,-181,
41,-109,49,119,
-108,90,5,1,
44,-104,-74,-176,
-165,74,74,-68,
-25,-126,83,-82,
-192,61,-151,84,
-81,-86,-32,-90,
-11,94,284,-60,
68,-232,-37,-186,
15,124,52,-34,
166,-35,-13,-166,
-48,15,-37,-89,
60,68,-35,-69,
-27,101,12,-19,
66,78,-269,-142,
57,32,-85,-89,
169,-166,-53,-132,
-33,-98,-169,-54,
99,211,125,77,
-83,-53,-36,176,
-7,-90,-139,119,
-29,-76,-113,82,
51,-16,115,-107,
10,195,-125,-19,
10,5,145,-19,
-88,-23,-206,-134,
76,-13,-44,-44,
88,129,-135,89,
68,50,-93,-58,
-175,-75,-13,118,
-123,-79,107,-116,
109,25,-170,-1,
-149,19,-45,-67,
-73,30,-144,-5,
173,-20,73,145,
30,89,-278,-2,
107,-180,29,98,
35,-216,43,-118,
-73,-113,-180,133,
143,73,-55,130,
16,196,73,-65,
-71,-69,-28,-151,
1,14,-120,-171,
94,39,131,-2,
-189,-63,54,68,
-40,76,120,-43,
-100,-138,-93,134,
43,72,-41,113,
-230,-6,83,-20,
168,84,-169,128,
-95,-79,171,-78,
2,-4,-36,-25,
-142,5,89,-144,
31,114,78,142,
121,-38,84,-10,
-112,-146,-165,-11,
-110,-23,-110,55,
17,36,53,-7,
160,94,-8,28,
-71,25,76,-64,
71,151,-81,43,
-40,185,-68,-138,
-79,190,4,140,
187,-3,35,185,
64,-57,-31,41,
18,156,25,132,
-50,-40,-44,50,
-96,126,90,-90,
60,61,21,197,
117,45,37,-60,
75,61,70,93,
-114,-153,72,-22,
68,-68,-55,64,
119,157,-36,95,
68,117,107,19,
-5,-9,-17,-46,
-34,-85,-137,73,
193,105,-22,67,
142,40,-15,-43,
0,3,-5,43,
57,22,-128,36,
117,-113,-326,-213,
12,20,15,23,
67,-62,138,135,
-27,-66,14,-73,
-15,37,-76,-170,
9,-43,-53,84,
191,81,-66,79,
-21,184,123,145,
-79,-32,-207,-119,
-78,-44,18,-56,
153,65,-30,64,
-122,-90,32,-89,
35,5,102,-48,
-138,-40,-35,-12,
-42,109,-57,-93,
-60,72,150,56,
-275,99,-68,51,
-31,-8,110,-121,
-83,-130,0,-76,
-285,210,168,51,
71,-95,-128,-84,
-27,124,-79,204,
96,33,-75,-100,
51,53,-20,136,
50,55,-11,5,
-43,29,79,-128,
-109,89,263,82,
-101,17,32,-45,
-219,-181,96,-177,
-5,-30,69,-92,
10,5,169,144,
68,-37,-76,29,
-4,-72,-172,-168,
-146,131,29,-4,
38,6,-79,-31,
-3,2,3,49,
48,-30,-133,-29,
-17,158,13,-58,
26,6,-11,-108,
95,161,-119,141,
275,-10,-154,74,
7,19,-8,-30,
-122,129,104,112,
-168,-111,32,81,
-68,-125,28,21,
46,-105,-140,66,
14,-30,142,12,
-5,144,-38,-123,
6,35,-278,36,
51,-88,-90,-77,
-109,-55,118,-42,
53,16,-106,-57,
35,39,59,163,
-116,-92,96,3,
-97,10,-101,5,
91,80,316,45,
-41,185,-87,165,
71,-44,-180,-77,
-11,58,72,160,
-74,-67,32,114,
52,-33,-53,-24,
-63,-135,51,-2,
-258,-116,23,-108,
73,-94,-29,-57,
-82,46,23,-44,
11,102,168,-34,
-99,126,54,-26,
-61,-31,187,62,
-128,154,101,43,
141,67,-42,148,
-1,114,-122,-26,
-36,87,-70,17,
37,-19,215,116,
52,-67,5,-64,
-128,-55,11,40,
62,96,41,89,
53,27,-39,22,
-76,-127,50,-110,
10,25,-148,-83,
123,-25,68,64,
-162,37,-62,-23,
16,86,123,190,
25,-21,30,87,
-32,98,13,-50,
41,-190,61,187,
-57,-17,107,11,
-111,6,-61,95,
-25,47,13,-17,
82,-202,49,-81,
-51,-62,-35,-109,
-4,-69,-103,-38,
-163,109,-190,-31,
39,-99,-208,-7,
22,-15,76,44,
-16,102,115,94,
47,66,56,-94,
85,59,-109,-83,
-67,-48,-157,54,
-147,-24,75,-127,
68,-128,32,-43,
28,-67,199,-6,
-53,165,60,103,
-68,-6,73,77,
-79,40,-73,2,
41,-158,-47,-237,
138,5,-217,64,
88,15,18,166,
-19,22,93,4,
118,-153,-81,25,
20,120,-105,-59,
55,15,-17,235,
41,44,12,45,
61,59,-27,-19,
91,-26,-81,87,
-34,-115,1,74,
14,-78,-30,-175,
138,-263,-11,-64,
-7,-35,45,-12,
231,103,102,117,
56,-51,23,-89,
56,46,-88,-34,
118,42,-65,39,
-64,20,125,153,
113,-92,-51,-13,
119,-54,-32,-94,
38,163,-119,99,
-30,-209,47,-83,
-82,152,23,19,
-144,-9,-123,16,
122,70,502,170,
-23,-49,139,-17,
-2,42,78,108,
15,-11,-81,39,
-117,60,-182,7,
43,-116,-112,0,
-22,-93,-141,12,
-81,20,-116,116,
-79,16,-93,-7,
-150,69,-87,127,
39,-78,136,-35,
-165,-78,-157,-25,
-93,-114,-61,-42,
8,185,24,-123,
36,75,-126,8,
-205,158,-165,-71,
-34,38,-99,90,
29,20,-14,166,
-28,-54,-102,-13,
36,-178,13,-234,
-175,30,-168,29,
-118,16,2,156,
-10,97,15,-8,
80,-138,91,-169,
-64,-61,-100,-164,
2,-128,70,-96,
32,31,-232,130,
76,263,-174,95,
-49,17,31,112,
63,-61,-62,178,
-68,-46,-45,-14,
139,79,-148,57,
-45,-108,57,197,
109,-44,-3,-32,
209,-185,-127,99,
59,-53,91,4,
-159,110,68,-12,
-141,-37,-82,-30,
-80,-44,-142,91,
-113,-44,18,-48,
127,-62,-114,-36,
-105,93,-18,105,
-12,-96,-9,191,
-137,15,189,-38,
107,106,-101,-6,
-62,86,-55,311,
-37,-3,18,31,
85,-6,-63,12,
-38,32,89,66,
16,-182,71,41,
149,-70,81,-101,
202,146,126,8,
34,-165,58,84,
-77,7,-91,-13,
-28,-51,106,-17,
-4,16,28,-10,
49,114,24,86,
-40,-1,-69,-15,
111,47,-96,61,
-10,95,-116,12,
-184,-55,-41,119,
-96,-192,64,-115,
6,-59,5,-13,
3,-100,-35,146,
-48,-69,143,-96,
-50,-35,99,77,
6,-90,-78,70,
53,46,-100,43,
8,36,-127,95,
46,36,-141,-131,
87,-270,57,-226,
-6,28,-102,63,
59,39,61,19,
-55,14,23,121,
214,-69,202,-35,
-3,-22,-134,5,
-42,-175,21,-117,
87,-95,-36,-37,
-70,-81,172,10,
-231,60,-87,18,
103,-40,-230,-20,
67,26,39,67,
62,-161,5,-114,
107,-51,-192,-70,
20,-100,-28,78,
-77,-8,21,-153,
-61,123,-71,28,
-13,-144,43,-154,
-99,-8,87,1,
92,-105,-187,44,
-44,-102,-126,-32,
-10,46,-259,54,
78,13,77,-37,
-77,-20,66,-11,
-40,33,123,-131,
-115,274,-34,-76,
23,-46,-76,39,
67,11,-114,164,
-94,7,11,12,
-111,-16,-128,34,
87,-62,-25,-125,
-6,46,-35,101,
70,40,90,55,
340,14,18,-66,
24,12,-63,20,
-180,-144,-97,55,
8,-42,-24,62,
-43,69,-65,-23,
-30,-108,120,40,
-29,-173,-127,-156,
19,-32,-23,179,
-77,-109,15,186,
-25,-69,101,-41,
-97,6,-109,95,
-156,-112,-77,-4,
-2,27,-58,-36,
46,-1,-208,-97,
-84,47,68,-64,
58,-97,77,-24,
42,-155,-86,-59,
68,93,-3,0,
-5,-59,-25,123,
81,-99,32,57,
82,52,-61,113,
-22,-124,160,-5,
182,66,86,103,
-52,-87,21,33,
-51,6,146,-46,
206,3,-43,-29,
132,-52,139,82,
71,-45,19,-213,
-61,-135,-10,123,
80,54,17,-126,
64,34,61,-36,
-166,-56,-135,-190,
-38,-124,-89,167,
-32,22,35,-172,
-30,-124,73,16,
-25,-66,82,84,
97,-56,69,131,
5,-89,-17,-34,
101,-27,-119,107,
19,-94,128,-117,
-123,56,-21,18,
46,-36,17,-18,
74,-39,-43,14,
53,-107,68,154,
15,-15,23,95,
-42,-64,-179,6,
91,84,-7,-82,
-2,188,-33,94,
80,-55,-11,178,
-101,31,-5,84,
-17,131,47,-23,
-74,-22,-9,-28,
88,-157,-82,212,
209,131,-32,-9,
44,81,6,-79,
-62,1,70,20,
101,34,-48,68,
60,-217,129,47,
3,232,-9,-256,
-63,-115,42,137,
46,-208,245,28,
46,46,-49,62,
66,-14,-60,277,
-76,35,158,-15,
46,96,15,62,
43,-172,196,-121,
-99,-14,88,57,
-36,-153,-52,3,
-46,-85,-22,65,
-10,62,-6,-46,
-112,-58,-205,6,
24,-103,56,-130,
38,-125,-172,20,
66,-240,163,38,
-166,10,-5,189,
37,75,-42,-74,
-76,-31,57,-24,
38,-21,-80,116,
-4,113,41,-71,
-169,-54,61,73,
114,150,8,-59,
95,-36,-131,-90,
20,-38,-189,176,
77,-135,-92,65,
69,32,-82,45,
48,-61,108,204,
293,202,56,122,
104,102,226,-143,
69,-1,0,-69,
-4,-113,49,14,
37,14,67,108,
32,39,98,-82,
17,-9,-48,-28,
90,-36,-30,-26,
-3,27,81,-83,
-35,81,-57,-31,
23,-76,16,11,
64,-238,121,-28,
220,55,167,162,
-13,-87,103,-18,
-32,-7,-13,110,
-48,133,98,-16,
57,-197,-113,43,
124,-196,23,8,
-115,-66,-107,-89,
-86,-37,-1,69,
134,53,-115,90,
-158,-37,38,2,
-94,95,-20,-10,
-163,-163,45,-11,
8,-56,-19,177,
57,59,102,-8,
-54,122,-89,190,
5,16,27,108,
91,-115,65,-43,
96,-79,86,97,
148,-88,-246,72,
-25,-17,11,20,
21,-63,-74,-114,
