57,-2,127,69,
94,138,175,-100,
-8,-4,32,-25,
-4,-116,25,-36,
23,-87,105,-31,
74,3,-70,121,
41,-91,13,-131,
-118,-22,187,-42,
66,-79,-43,72,
62,-25,-157,17,
-56,86,50,45,
1,22,63,58,
-28,80,72,196,
-84,-47,-5,-104,
-97,-151,-25,107,
80,78,-21,2,
-49,-19,-3,-5,
-15,92,-160,-45,
132,75,70,7,
-43,-48,87,-17,
24,-76,-94,-120,
41,-78,-137,96,
122,22,67,-72,
92,-69,-10,7,
-7,-30,12,-24,
99,52,-67,-15,
-22,-6,123,-102,
95,1,5,-17,
87,-77,-61,2,
1,-3,-125,-79,
-31,-113,-108,60,
40,-71,-3,64,
15,8,-25,0,
-5,-82,75,112,
115,-4,-61,-27,
-158,-26,19,-74,
-39,14,-66,20,
-30,-70,-65,3,
23,0,-112,171,
-90,-198,32,-73,
-98,31,41,-2,
2,73,-26,43,
-90,-119,-65,-38,
35,-37,12,-10,
-33,6,-102,-20,
95,107,119,-194,
-67,33,24,-62,
172,-52,-58,14,
-31,-161,-70,28,
167,90,83,11,
-106,-63,-57,84,
-31,-13,-97,23,
47,67,117,-20,
-173,63,-3,-71,
258,4,-14,-13,
55,-19,73,-51,
-76,16,-101,97,
-90,-26,55,-57,
166,-183,53,64,
-81,-63,-10,-79,
28,6,-103,-65,
-64,42,-39,35,
3,19,-65,26,
-15,-25,-103,-33,
-45,-37,-77,47,
-20,-57,-41,-5,
-57,-27,-65,44,
56,-23,-6,109,
42,62,181,30,
55,53,-21,4,
-74,-8,-80,-41,
35,27,86,-50,
-58,61,-96,24,
-30,116,-76,-44,
86,-44,37,98,
-43,-42,-104,-93,
56,107,122,9,
63,10,58,75,
88,-125,-127,36,
-68,-90,-25,54,
-117,20,41,-39,
-40,-3,73,-18,
103,-3,-9,-82,
15,-139,-30,-22,
65,66,-99,111,
-115,-72,127,55,
-48,-93,-53,63,
116,-65,-110,-16,
-63,0,-103,15,
176,80,-140,25,
-180,56,-124,18,
-5,-5,-32,3,
88,-9,-57,-27,
31,77,-37,35,
113,47,-66,84,
-69,15,42,-159,
-128,-25,-9,121,
-5,70,-43,-45,
58,-30,-32,-67,
-5,-50,63,-32,
84,7,2,-74,
133,34,69,-27,
103,47,17,-122,
63,0,-78,-13,
-5,36,98,-148,
-53,147,145,-95,
222,-123,67,-130,
46,-102,-14,-123,
11,-28,-44,11,
124,144,7,-108,
57,-94,-106,98,
41,-42,-65,120,
-35,11,-73,32,
93,-134,34,129,
16,163,-14,-94,
111,75,-37,101,
1,138,-20,29,
-49,31,-83,17,
-33,-107,16,-30,
105,44,28,-77,
83,52,0,-145,
23,45,-7,-64,
-4,49,20,-122,
137,93,-1,-54,
-50,-115,-15,116,
-51,-24,20,66,
-18,34,-9,28,
42,-69,-36,-21,
64,83,55,21,
181,125,15,71,
-77,-92,19,-30,
-10,-50,-50,85,
-82,33,0,119,
-53,-104,-5,13,
4,19,18,-69,
57,-30,-51,48,
-18,-42,-99,-60,
-45,-117,-99,-8,
-36,-89,-24,16,
54,30,-131,103,
-106,63,53,-100,
-2,84,0,24,
-107,-116,-18,30,
20,53,86,-60,
13,-73,90,54,
-5,-22,30,-54,
81,65,-121,-132,
75,-117,-1,34,
-142,-33,-80,26,
64,99,-112,-17,
174,-45,12,-64,
170,105,-24,38,
-118,-61,8,-143,
-99,-52,-39,17,
86,-41,-60,108,
-87,-166,74,5,
183,50,-124,-19,
-37,-84,-247,65,
-47,21,81,-15,
-79,-67,-8,127,
26,93,-275,54,
-138,6,71,11,
67,-27,94,-116,
-166,74,7,72,
7,-37,-115,97,
119,-2,44,-37,
46,58,-19,208,
160,-63,-74,-160,
46,-47,66,-10,
14,115,138,-240,
-31,-1,-7,-8,
-20,-119,-48,83,
196,120,87,-36,
127,-5,-28,-8,
110,74,-242,-110,
8,-24,191,30,
-17,-70,-18,-51,
-147,-11,-24,44,
93,14,29,75,
-95,32,-35,24,
6,32,-73,62,
-23,44,188,31,
10,-6,65,-83,
78,61,-2,-95,
21,190,94,-251,
19,62,3,-15,
-17,-43,-13,109,
36,55,-65,90,
179,32,195,120,
51,40,58,29,
22,-11,77,7,
49,-54,-72,-23,
48,-104,123,70,
8,-33,215,-98,
24,-69,-22,-31,
-21,-110,-89,16,
57,66,-58,18,
17,-1,-84,24,
-127,-21,44,-80,
-168,44,-36,-25,
-25,86,-62,-1,
43,60,-133,-37,
-43,-27,-59,114,
-20,-45,-79,-9,
83,80,32,11,
-51,85,78,159,
66,48,-106,72,
2,19,142,79,
50,-18,40,-80,
-129,53,-178,70,
127,42,56,-109,
157,110,6,12,
-56,-57,71,-201,
-2,-19,-165,17,
59,103,50,-100,
45,-168,-70,190,
-55,-40,-138,73,
149,-17,-17,-170,
114,-59,-26,118,
51,-66,-137,23,
2,-7,65,-25,
-27,-96,-10,-41,
-97,-90,-47,-48,
-32,-146,124,130,
-34,1,-64,-2,
-29,-49,125,-44,
-135,26,35,36,
56,76,20,-65,
38,4,60,68,
-26,-73,35,-169,
-121,10,79,180,
-161,40,52,-136,
119,-71,30,167,
-83,-150,-20,124,
-90,201,23,68,
-98,144,133,-89,
-27,-75,-90,57,
-108,-138,163,124,
-121,-55,126,-113,
27,-29,-100,-53,
38,-81,95,-74,
23,16,133,-85,
-81,-57,51,154,
-168,-108,-1,-20,
-45,-82,62,93,
-33,39,-29,33,
61,26,-88,-22,
162,2,42,-80,
15,120,1,-3,
80,69,4,-27,
-48,-98,36,77,
-51,-31,48,-20,
192,-50,-183,-46,
-136,-50,80,38,
-45,-49,54,27,
34,8,-46,9,
-15,-80,50,-36,
60,19,-191,-120,
-31,-72,-32,-2,
99,-13,-34,-102,
33,-151,84,15,
10,-41,32,1,
-80,28,-140,50,
-76,-69,-2,116,
-21,42,-62,132,
56,57,-149,24,
39,48,-90,-163,
70,-109,-25,-99,
127,46,-118,64,
22,-72,-31,-54,
62,-79,-41,-14,
93,-48,-162,-47,
-68,107,-11,5,
49,112,154,-10,
106,-94,-140,68,
111,70,-142,-60,
-58,56,-85,129,
-90,-39,265,130,
-46,43,-124,-32,
-183,-51,8,29,
60,88,-67,31,
67,63,-20,-17,
-29,84,13,-65,
-59,-76,-122,-31,
76,126,-68,17,
-72,-62,-11,-98,
-12,165,149,64,
-57,-13,-57,-12,
-35,40,-38,72,
-9,23,-20,-116,
-89,75,24,-185,
82,66,-69,62,
77,88,23,75,
47,154,-39,8,
-140,-89,54,28,
-44,116,47,38,
-29,45,-83,43,
-34,71,50,-51,
13,39,-31,16,
-44,33,3,-119,
43,71,22,77,
-62,76,31,53,
-140,3,12,-37,
-75,-212,-58,37,
82,16,36,86,
-7,-75,15,39,
62,42,-102,-3,
-4,-93,-22,87,
-34,49,-76,-123,
69,3,-23,-15,
-37,41,21,-59,
51,66,45,18,
-17,91,-19,-149,
9,39,22,51,
21,8,59,67,
17,-26,109,37,
-178,16,-47,-138,
-9,104,85,51,
11,-34,72,-32,
31,46,-29,-2,
73,-7,84,-32,
27,36,41,11,
36,9,37,-75,
47,-1,19,-148,
-7,46,-21,79,
-2,9,-32,69,
124,31,2,66,
49,-75,-18,-74,
-107,73,-100,45,
-104,-48,-84,64,
-1,48,-73,49,
78,19,-99,-90,
-38,55,-4,79,
-51,-10,48,23,
-31,-32,-64,-5,
38,88,44,-30,
85,-45,-22,-2,
138,112,-33,-93,
121,-9,36,28,
33,80,-50,-3,
-24,-22,-63,-75,
-51,-22,38,-69,
131,124,115,-50,
27,-34,48,39,
77,-33,82,15,
103,-91,89,-131,
-27,-40,-15,-11,
-1,34,-50,21,
100,69,-20,-29,
-53,0,-23,89,
-157,-29,119,124,
-75,66,-4,21,
-52,-187,73,130,
-166,-46,-40,46,
93,152,55,-7,
56,-32,46,72,
29,-83,21,83,
97,132,56,-170,
45,-109,-22,39,
77,-58,34,-84,
-35,39,58,13,
72,54,0,-131,
35,34,1,-46,
-14,50,59,-82,
86,-19,34,-43,
17,66,-19,-23,
-33,29,-49,-78,
-1,-228,-3,103,
6,-30,16,27,
-12,-68,-64,14,
-2,-82,9,-49,
-23,-63,-35,80,
-84,6,103,-74,
131,54,-4,169,
-7,-24,3,-4,
-23,17,-25,52,
-45,77,42,6,
36,5,32,3,
-109,47,-58,-31,
104,39,-67,-32,
43,-185,-60,18,
120,73,21,-6,
9,-140,-26,-69,
70,36,-96,-13,
12,49,105,14,
-42,-42,108,-49,
51,-82,13,-37,
-88,71,-37,65,
62,-61,-19,66,
-1,-28,-19,39,
-5,91,-14,-9,
-8,-28,4,113,
-89,-81,20,-11,
-5,-30,14,9,
23,8,9,33,
101,-24,-17,3,
73,-106,-7,-37,
25,84,-60,196,
83,-45,-60,-24,
-123,-28,-37,48,
-4,-83,-9,22,
-108,42,26,116,
-136,-26,42,-35,
5,20,-37,-36,
-52,142,-40,99,
-97,-128,-6,39,
79,33,47,-21,
-62,21,-41,63,
9,36,65,-78,
20,9,-52,79,
-27,-48,75,20,
-21,-14,-20,22,
-36,-39,100,-81,
216,128,15,61,
88,-18,-15,-31,
6,111,60,49,
-41,5,-14,-31,
-14,-3,61,-89,
-156,34,-94,87,
100,-13,55,21,
13,118,40,111,
43,8,-89,-61,
98,40,26,-5,
50,-70,12,-31,
4,-119,17,16,
-69,-108,37,64,
58,-1,29,37,
-28,-104,71,41,
7,62,38,-5,
-21,-36,111,-69,
50,-9,54,60,
-53,98,-37,-13,
72,110,39,6,
24,-16,-68,147,
25,22,-65,9,
-120,-63,-15,-46,
-95,-71,-23,115,
-69,-54,-30,133,
-130,84,-87,-37,
150,119,88,6,
-36,36,-38,-119,
114,48,71,-63,
-217,3,43,-43,
-24,-8,90,93,
117,20,-70,-26,
-55,49,-40,-4,
-44,26,54,90,
3,-65,20,64,
77,-24,-5,27,
109,10,-58,-53,
24,-5,-51,40,
-74,23,-108,-59,
-121,-42,17,-75,
24,-29,-52,-68,
55,70,21,-22,
-164,84,52,28,
13,-63,17,28,
-15,65,18,-27,
2,-15,101,54,
-62,57,11,39,
39,-118,27,50,
-116,-65,-17,150,
-45,11,-28,-11,
17,3,15,46,
-35,-20,17,-13,
58,69,-17,-27,
-7,146,-44,-41,
-3,61,47,-139,
-39,-42,-35,71,
-129,16,91,-23,
47,-28,69,-14,
-57,-148,36,-10,
1,-103,-10,15,
-63,161,10,21,
4,-145,21,76,
153,-23,144,-109,
69,22,-37,150,
0,-90,-38,-100,
15,24,-56,-88,
-29,-154,-174,-120,
-43,-79,36,-25,
7,30,-156,-40,
-10,18,60,-112,
19,86,49,43,
-32,42,-62,13,
93,-39,110,12,
45,89,-150,-76,
-46,-33,40,52,
57,-129,48,-56,
-18,88,63,-234,
38,87,72,26,
151,207,-87,-38,
-99,-55,38,0,
-29,83,51,-12,
28,-54,-107,228,
91,13,-23,166,
44,156,92,65,
-72,-17,22,-97,
116,134,-20,-17,
57,18,140,-46,
-9,-21,-32,-45,
17,97,113,-65,
-35,161,-75,86,
-54,91,-58,-55,
-16,106,64,47,
-14,42,1,-2,
99,-34,-4,-190,
141,10,152,142,
16,3,41,-38,
-80,-31,89,32,
-90,-99,51,-33,
5,-31,135,-155,
20,42,41,44,
55,121,-7,78,
-23,-65,-12,34,
-45,33,62,15,
58,-76,-14,21,
64,66,-22,-106,
-41,47,-84,-25,
8,134,-15,61,
27,-5,-81,134,
80,-39,62,-14,
-85,-62,22,-63,
-66,16,94,-24,
-13,108,101,-10,
-53,-64,-58,8,
-100,-154,-28,57,
7,-23,-162,33,
-70,-39,-41,-138,
16,8,-37,20,
24,-18,-46,7,
-5,-8,-42,9,
-35,50,153,136,
-25,35,-19,40,
11,88,161,-21,
55,-145,8,64,
16,-33,7,-12,
-155,-55,39,-3,
87,86,25,-90,
104,13,-31,60,
-25,84,108,-70,
-53,61,155,-39,
-112,-20,-116,-27,
-117,-151,-50,-148,
-126,11,-88,58,
67,-37,114,1,
97,10,-66,88,
-133,37,-140,-25,
27,40,98,-44,
239,91,231,74,
-85,-229,-47,153,
-104,18,6,-57,
-99,43,-41,115,
-107,-75,-194,-6,
-74,-5,-60,-62,
103,56,-134,-106,
101,40,0,98,
4,-5,22,-77,
-158,-22,25,-111,
214,27,160,222,
80,192,102,63,
28,-71,24,61,
-174,157,-136,-36,
-95,-86,-97,72,
-79,-76,-14,-4,
34,-74,-221,60,
3,15,101,-63,
23,80,65,77,
-109,-38,95,-88,
11,38,-31,-5,
-1,-149,33,-2,
-13,-112,91,101,
257,77,136,21,
-100,-1,-11,90,
48,65,13,42,
-34,-72,-38,-39,
-29,-77,52,-56,
-73,-11,98,89,
-35,12,82,-18,
-41,59,-9,97,
112,64,-115,-78,
20,-83,-144,57,
4,99,-13,-103,
-10,-9,-2,-17,
75,94,-87,69,
-2,-39,1,51,
-10,-115,15,-32,
-58,121,-20,51,
-99,-128,-144,-192,
27,48,-19,40,
-106,-128,-44,-120,
61,106,57,23,
-17,23,-52,81,
-49,-50,-3,-48,
-36,37,35,-103,
2,-34,-16,-81,
55,119,83,-73,
-81,41,45,-17,
235,165,-27,161,
-76,113,-31,-146,
36,120,49,40,
13,-14,-10,-88,
90,58,87,89,
38,181,-8,-108,
-9,-192,-8,-93,
8,76,-54,72,
-127,166,-75,34,
48,70,78,163,
-74,-63,-65,20,
141,-7,-40,24,
-72,76,-156,150,
-76,42,-143,-75,
65,1,0,4,
79,76,-1,-90,
-4,-63,132,-101,
-44,-201,31,-97,
30,-93,47,71,
41,87,3,134,
-108,-52,-22,64,
182,-38,-32,0,
88,99,2,-177,
166,-168,-44,4,
86,-11,-37,-148,
43,-69,99,81,
-74,125,-47,-34,
200,-21,37,37,
-83,-118,-17,-172,
6,-55,-43,49,
-62,46,91,96,
156,-125,5,23,
33,41,37,11,
-13,174,62,-57,
-142,57,-46,-110,
42,9,-1,41,
-54,44,71,98,
-66,-14,-178,-118,
119,88,13,-2,
91,28,-48,-38,
38,-62,-44,25,
-33,-74,-110,76,
-69,12,22,49,
65,181,-40,-155,
-83,33,-169,-54,
-59,-37,-66,59,
106,-200,34,49,
57,56,-5,166,
-54,77,64,3,
81,-96,36,8,
-4,17,63,-42,
-34,35,54,94,
-21,11,78,-67,
-71,35,-31,24,
122,55,57,137,
-69,17,123,-22,
-10,116,83,63,
79,77,50,-3,
93,-27,97,88,
27,-70,122,-31,
15,79,134,50,
-84,44,-106,12,
-72,-61,43,-3,
96,-197,-73,31,
50,-11,55,-93,
-3,-56,-41,32,
-32,-56,-12,28,
-169,-60,9,-72,
31,68,-19,64,
2,74,43,1,
45,24,14,-10,
-42,-87,107,-108,
93,-118,-47,-24,
-39,-41,82,-122,
-24,-190,-63,-51,
76,33,27,-21,
-22,-6,-128,-92,
-17,88,71,-24,
-91,-29,53,33,
-34,20,54,-116,
51,-68,-40,-46,
91,2,171,4,
-49,-40,-107,33,
-106,-148,-51,25,
-58,79,18,-75,
17,126,-45,-4,
-57,-91,-55,13,
-49,-10,238,-148,
92,36,-64,85,
-43,-89,78,-52,
116,81,65,-56,
8,-8,-180,20,
-51,-66,-1,256,
35,11,-95,35,
-106,0,-34,19,
3,-50,-88,-7,
50,-85,18,88,
-65,-47,46,-46,
94,-64,170,24,
83,-38,65,24,
23,41,88,-155,
-34,-33,-9,183,
111,-18,25,106,
-36,-19,-33,62,
95,-81,33,61,
85,73,-53,-29,
-97,-5,153,-33,
-82,19,132,-62,
-10,45,-14,11,
-68,2,-84,-46,
7,-133,-6,79,
45,173,54,52,
-35,109,-42,-56,
-45,-59,-180,116,
60,-49,-121,9,
-39,-63,-12,-44,
47,-112,96,-114,
87,31,3,-31,
-151,77,-69,-20,
38,40,10,-122,
-37,-73,10,-28,
-31,-130,90,-49,
-16,80,-24,-20,
87,-25,108,-51,
6,36,9,-94,
-24,-4,91,-17,
-49,131,-179,-90,
98,41,-44,-86,
-89,-74,-13,-38,
90,-66,92,71,
-39,27,-32,-25,
142,37,-97,-21,
105,148,31,12,
-33,23,-61,69,
49,209,120,85,
11,133,-164,-32,
-69,-30,-198,83,
-74,78,66,-167,
311,73,13,125,
15,-28,34,62,
-131,-186,23,-144,
-2,37,34,-27,
-40,102,-83,-29,
115,-69,-77,68,
-190,-46,42,28,
-95,147,71,-28,
166,-2,18,79,
-88,44,156,131,
-156,-93,49,4,
97,4,-36,-45,
-4,173,27,80,
-100,35,-164,7,
24,81,66,58,
19,-16,-118,109,
136,32,-22,11,
-42,74,-34,-14,
-86,-24,-35,91,
-6,-29,175,-19,
97,-155,-66,-1,
78,3,14,-120,
-56,94,95,8,
24,37,-13,129,
-28,-117,161,-24,
26,-95,-71,-68,
25,187,-119,10,
15,117,91,100,
162,-5,21,23,
-34,8,-33,49,
95,65,-17,-43,
65,-33,-65,-133,
-145,-126,-103,108,
-65,-243,39,-65,
95,54,-26,-27,
-87,80,39,56,
112,94,-30,33,
22,46,-4,-88,
-159,41,102,-120,
-31,87,-5,-34,
0,73,31,17,
114,-59,-72,0,
-20,-72,-34,-44,
47,120,58,-32,
13,23,-1,-40,
-68,-81,81,7,
192,89,-41,65,
3,47,72,15,
59,37,26,31,
63,-80,-33,8,
-51,143,-72,64,
-91,-55,25,124,
44,46,207,20,
131,80,-154,92,
65,33,-116,43,
-82,101,50,-90,
-63,97,-53,54,
75,-166,229,51,
69,-23,-81,-68,
163,3,-61,29,
89,-126,14,44,
77,81,38,-69,
-53,68,-109,104,
-147,-64,81,-106,
88,-186,-11,76,
8,37,-57,-100,
19,-48,-42,-74,
-3,-92,-8,59,
-79,-21,3,-69,
-158,128,-68,131,
-20,-30,-142,54,
-31,-92,-69,-106,
151,3,-39,53,
-15,32,-33,-34,
-98,-99,44,27,
-24,-86,-98,-46,
31,149,33,-79,
26,-72,-39,107,
-143,1,-6,-82,
118,136,71,68,
10,-42,242,-50,
33,-54,89,-66,
-35,-54,3,-150,
-61,-13,87,-39,
-11,-129,-87,45,
142,68,118,-5,
53,163,83,-23,
39,39,4,-7,
-60,20,-78,-109,
44,-57,66,-98,
-102,-26,-123,23,
-22,4,79,7,
104,127,-12,-118,
-102,-42,-11,9,
113,-47,12,59,
15,-24,-65,-10,
-21,-18,-54,-46,
2,263,47,30,
-47,2,-23,45,
-74,-81,153,81,
93,2,-22,-90,
105,156,34,-66,
-13,42,-31,60,
102,-69,-39,-41,
122,6,98,99,
-22,93,77,1,
86,170,-39,34,
17,51,10,-13,
41,14,-33,-15,
76,-75,76,72,
63,33,-35,-23,
107,203,-89,71,
48,-27,42,143,
-16,-227,-24,63,
2,116,60,122,
42,29,5,169,
74,36,263,-65,
-82,-437,-176,60,
3,10,-59,82,
-8,-93,-62,-5,
-12,24,62,35,
-21,-95,60,-211,
-15,-36,93,-24,
62,-8,-109,39,
61,112,64,19,
-15,32,13,61,
-13,-55,27,46,
-89,42,54,-205,
6,-45,44,79,
3,109,65,46,
145,111,-27,85,
27,97,0,-16,
-71,-142,105,-61,
76,-54,2,88,
107,18,-22,54,
25,85,-12,48,
-53,-72,-20,93,
62,21,-13,-8,
94,-18,46,-57,
29,-65,-48,73,
66,16,20,-92,
-104,23,131,-7,
-2,72,-3,-21,
35,24,-128,8,
4,-22,94,-110,
-15,73,-51,-126,
-28,-99,77,20,
19,-34,-150,130,
-32,-32,-30,27,
-28,99,50,140,
-24,-15,77,65,
-39,35,-10,33,
-12,8,-30,111,
-7,-19,96,-95,
-92,-40,-16,82,
-105,-30,2,86,
44,-36,-228,-77,
-25,-96,56,28,
23,-81,59,-2,
-41,61,-14,43,
-22,83,-35,48,
-42,-167,45,9,
25,74,172,81,
76,-28,115,-118,
38,14,55,-14,
-87,69,82,-124,
-36,19,-22,64,
78,29,-32,39,
24,-11,9,-8,
-9,-55,-62,5,
-23,-44,-123,20,
58,84,-76,132,
15,117,-60,-98,
35,9,19,7,
-15,-76,-112,112,
39,-65,-37,-21,
8,17,-3,28,
-34,30,-58,86,
33,88,-11,-179,
-30,-5,68,34,
6,22,-10,-91,
14,38,-1,-12,
-16,1,-37,59,
43,141,17,9,
-35,52,48,-88,
4,-31,-17,-3,
66,-104,-109,43,
-21,57,-113,22,
-36,55,-103,77,
41,9,-154,-43,
93,-39,40,179,
-89,68,2,-59,
-53,53,-60,1,
-5,-90,-121,-110,
-125,9,25,-62,
-31,-3,10,-43,
2,-39,-42,-80,
49,-63,-105,-77,
54,-116,137,-106,
-77,71,155,67,
76,-65,111,-85,
40,39,136,187,
-37,-103,74,-23,
62,28,150,-63,
110,0,31,-70,
6,-61,46,13,
40,124,-42,139,
-104,-11,-221,-72,
16,-13,-33,43,
35,75,-67,-102,
20,58,3,21,
174,38,88,-23,
-46,-159,14,-39,
8,-2,86,1,
13,34,84,65,
-65,-52,-30,-85,
-34,-29,51,22,
38,-88,24,110,
-28,93,25,-133,
30,-105,53,56,
16,-116,-5,-82,
-61,87,-22,-69,
10,31,62,-84,
85,14,-88,-43,
-79,-25,-60,41,
25,-41,42,-83,
-41,-69,46,-16,
31,-2,-58,42,
21,95,-11,91,
-51,108,119,0,
73,-47,-63,118,
18,42,-31,129,
-8,83,-89,46,
109,-37,-44,-66,
84,3,-64,-55,
-23,43,17,-45,
-22,59,68,56,
-41,-122,65,-63,
26,74,-85,-27,
45,-129,-110,-48,
-30,30,-11,8,
69,40,53,128,
0,36,-208,-7,
57,62,22,46,
-7,-50,-40,85,
-48,70,-28,-3,
-62,-44,191,-46,
-5,-85,-70,125,
34,-18,-36,9,
-52,37,60,0,
12,10,-131,-58,
63,79,-22,85,
32,-31,-121,-1,
50,56,100,50,
113,120,40,87,
-127,-1,-64,26,
31,-18,-88,49,
48,18,-11,-25,
-56,-43,-58,-52,
60,-63,58,-43,
-139,12,-13,-113,
107,54,-34,58,
-72,-61,42,31,
49,-36,-68,-90,
-3,186,-116,-38,
21,-119,-12,93,
2,-58,0,36,
-64,-23,-21,-188,
122,-62,-21,37,
0,-65,-112,-55,
-61,105,-1,-23,
60,101,60,-39,
-13,-29,8,-63,
38,-71,-73,62,
124,15,-44,51,
-42,19,14,-70,
-118,64,19,-36,
48,-95,-136,-90,
21,144,40,-95,
-71,-28,57,78,
-88,-20,-22,-145,
1,-19,60,62,
-80,0,-122,-40,
5,-20,-121,-126,
108,234,80,26,
-75,-103,-16,31,
-33,-70,-99,4,
89,79,12,-119,
-69,5,-5,-82,
54,78,1,-110,
-26,-62,-99,-55,
-3,-38,16,116,
55,46,13,-120,
21,145,109,-14,
2,39,-6,-69,
91,-23,44,-75,
-14,83,64,20,
68,10,57,-29,
41,-87,-80,121,
-39,-33,40,23,
186,-54,-123,-31,
-66,3,-1,-43,
15,-10,70,-138,
-30,79,39,39,
69,10,-55,23,
11,-89,-27,5,
29,126,-44,36,
59,-30,32,-48,
-99,-44,111,-74,
-77,-146,57,-118,
-85,62,-134,82,
-10,57,66,-105,
18,-7,-151,9,
-114,140,39,1,
-42,77,0,59,
-45,61,-15,17,
60,-171,152,-68,
-43,-50,-80,70,
3,25,111,-2,
35,44,135,79,
-87,-9,-94,-50,
-3,-8,-29,-36,
32,-59,74,-57,
-30,33,16,-114,
-93,71,-31,65,
125,-14,72,144,
-159,84,-88,-95,
-134,-4,1,47,
83,-54,0,-81,
61,6,-91,53,
-104,6,-84,-22,
-167,58,1,-64,
1,-10,49,-61,
-157,-90,106,91,
-65,-43,-44,13,
-133,-8,-36,-130,
-38,-65,69,2,
28,95,-128,38,
13,-28,-115,74,
-37,69,-57,-134,
-5,127,-75,34,
17,-46,139,213,
-72,45,0,-69,
-58,14,76,-45,
-140,36,10,-27,
14,-11,38,-108,
119,40,-25,25,
-93,-60,69,-66,
39,61,-69,-21,
-43,-133,-42,22,
3,-52,-57,-47,
-26,89,-91,87,
15,17,-35,107,
5,-62,-7,-41,
-12,-2,10,-61,
104,-62,-61,-25,
-78,41,-2,-98,
63,80,-11,48,
-95,-24,-4,-138,
-92,-14,-112,-224,
-96,109,-18,11,
80,46,-5,91,
19,19,-6,7,
-52,-94,43,-8,
-23,15,-169,95,
132,40,85,3,
-78,78,-12,9,
-40,-48,98,77,
10,66,-103,-41,
20,-31,59,-102,
-23,42,26,77,
-98,127,-166,-147,
50,-43,53,-53,
-78,-95,8,-97,
1,46,-85,28,
-26,65,-1,6,
-42,27,-78,-21,
-33,-20,53,99,
-174,76,32,137,
-6,-38,-134,129,
107,-41,12,128,
33,-128,78,56,
61,-11,-37,60,
114,40,-36,6,
-35,32,23,86,
-92,-33,39,-56,
53,71,-16,-168,
-61,37,-27,-42,
72,-13,4,-47,
86,6,157,-22,
180,21,158,-22,
-39,-148,92,-152,
-57,-137,152,106,
84,-48,97,-138,
22,-53,41,-54,
-17,-39,116,-35,
-37,-109,-16,29,
-34,-85,9,15,
81,-182,31,-13,
-33,45,86,-1,
6,-96,88,197,
53,42,76,24,
-68,-9,-111,12,
66,95,42,-93,
-92,108,-87,98,
-31,-108,-141,13,
8,-56,95,40,
86,21,83,-92,
56,-9,63,-84,
14,47,-72,31,
97,72,119,108,
3,13,4,69,
-22,-45,-50,-12,
2,-80,40,69,
-31,-121,2,37,
-19,16,-56,72,
39,25,-11,-46,
-53,-39,-61,-40,
-51,17,-3,-29,
46,-32,-41,85,
72,102,-79,22,
115,-4,10,41,
-10,-24,14,-46,
141,-33,-91,-7,
-20,22,116,88,
30,106,41,28,
-100,-41,-190,45,
136,-20,108,16,
110,14,-83,5,
63,-29,-88,113,
-29,-114,35,65,
102,25,-21,-49,
-104,-63,61,-32,
27,35,56,-114,
73,-61,64,-32,
-104,184,-10,27,
-100,6,46,98,
