110,-178,17,-59,
-106,-2,-80,53,
19,80,61,191,
-44,75,-91,-58,
18,27,107,95,
89,35,100,26,
-6,-43,78,162,
-15,133,-27,44,
51,-27,-47,57,
67,-95,125,-97,
-52,-30,-138,-63,
35,134,57,108,
-6,10,-39,49,
-40,73,-18,86,
86,15,5,43,
-101,-70,132,50,
103,56,25,-152,
-145,-49,-78,-89,
-109,-45,147,-93,
3,0,49,-43,
0,85,-127,57,
-171,-3,-137,75,
0,-195,-43,-2,
161,-30,44,-85,
-3,68,-7,-22,
168,15,-15,30,
43,-22,58,54,
55,-125,39,133,
102,-22,76,-23,
51,-39,-133,-70,
91,47,152,-62,
53,116,-88,-89,
-69,10,63,136,
1,148,-14,-33,
-140,20,-28,40,
32,-136,12,13,
14,-155,-112,-36,
11,97,100,-39,
117,-10,-206,122,
-144,-90,43,-69,
46,21,-41,98,
-79,-95,-17,-123,
34,-103,77,-140,
12,24,-175,69,
-125,-111,-62,-51,
21,-14,99,104,
25,-22,6,53,
153,-129,-180,-93,
35,85,162,133,
-212,-57,32,-77,
-163,109,89,76,
-20,46,-147,46,
1,-36,0,-138,
34,-69,-2,35,
-54,151,-25,111,
14,-127,1,212,
-32,27,-99,-67,
-33,-60,-16,-15,
-42,-64,-95,-122,
94,29,-18,171,
-94,81,2,9,
5,32,-150,73,
0,-10,74,-15,
-194,-50,78,-65,
69,-24,-71,-133,
-67,-116,-60,-226,
135,13,-206,3,
-30,-28,-280,-5,
-89,31,-71,17,
52,-103,51,-28,
38,156,-18,34,
62,-39,-121,116,
-14,21,-81,24,
-33,-113,90,-146,
84,19,-79,108,
-116,3,221,-34,
47,-111,-7,51,
70,13,16,-76,
156,130,78,-129,
-61,-24,-68,-52,
281,-58,188,8,
176,2,-182,-187,
90,-42,-52,-16,
3,-15,74,-27,
88,79,-17,-110,
88,225,245,44,
47,-151,35,126,
-94,64,112,40,
59,7,-13,78,
46,103,72,58,
-78,20,64,-33,
-159,-156,-154,98,
64,175,71,63,
117,30,223,30,
15,3,8,-60,
80,54,-59,36,
87,11,-79,-27,
22,-168,153,-49,
-2,-69,-55,-34,
-39,106,95,100,
70,60,-11,-73,
-29,15,48,120,
36,120,86,135,
-92,-148,-106,-20,
158,2,149,232,
40,60,-46,-12,
6,-218,42,-211,
-60,120,-63,112,
39,60,-190,-132,
97,-48,-71,-20,
14,-123,-60,23,
-18,-33,89,-156,
78,175,113,-29,
233,-265,-113,65,
-57,89,-12,-26,
-62,-58,-97,160,
73,-83,-52,54,
36,-54,-94,-151,
-47,111,208,-53,
-122,-152,124,71,
136,-121,37,-95,
62,-69,9,-89,
-49,-95,20,-38,
-44,51,9,160,
-142,26,30,38,
47,141,-24,74,
-24,-57,199,15,
77,68,-58,-46,
66,61,78,112,
-149,84,36,-6,
8,48,87,-72,
18,47,-171,105,
-119,192,-145,29,
42,34,20,-55,
-61,11,-139,-82,
-2,10,24,120,
3,98,85,90,
-6,71,27,-47,
26,40,-5,-32,
-17,12,97,86,
-17,-64,61,65,
-62,14,-122,-41,
-121,167,67,40,
-51,-252,-1,147,
142,64,-52,-62,
13,-24,-132,-27,
4,-187,42,57,
-33,73,-1,-52,
59,-37,-78,40,
-133,27,-63,-86,
-59,-82,127,180,
16,119,123,-71,
0,-10,31,17,
100,-50,60,-25,
-57,-62,131,-4,
-41,-19,-35,41,
-16,86,5,-21,
58,-62,-35,14,
171,-29,1,-114,
153,135,133,123,
109,63,31,-22,
-114,-201,-83,-26,
-17,-95,-120,-18,
58,23,114,-60,
-27,-38,94,53,
12,45,50,-114,
139,127,-113,3,
-99,-142,-95,133,
153,114,-32,-12,
-146,-40,-143,11,
-20,-186,48,-26,
14,51,-44,-8,
109,-32,-69,-212,
12,36,-75,49,
17,20,-22,12,
64,-31,-63,-155,
-141,111,-220,37,
-185,-95,-515,77,
-42,179,-83,33,
-232,-5,-24,115,
-3,-60,45,101,
-64,64,92,214,
22,243,-149,-71,
46,-34,-24,93,
66,9,-59,-77,
-64,90,-89,98,
-77,48,-89,7,
106,-46,-144,36,
67,16,59,-41,
124,-26,-127,28,
52,-7,20,-23,
-11,-86,11,10,
-129,-61,30,-132,
83,3,47,-135,
-2,15,66,92,
-136,2,65,38,
100,86,-48,0,
37,6,25,-8,
-145,-59,-5,49,
-22,-85,-248,-155,
-34,106,-30,-46,
-71,95,102,-22,
-158,-38,-56,-183,
57,32,-99,-88,
-60,-92,8,-32,
2,-61,69,102,
2,30,-43,80,
52,-144,-115,35,
62,60,-17,16,
103,-33,-28,66,
-290,-79,-96,-5,
1,-121,-156,100,
-132,-83,137,0,
0,-188,-30,-172,
-9,7,6,-72,
17,169,5,74,
162,136,111,21,
24,256,-64,-67,
41,40,-37,64,
-31,40,156,-61,
30,-40,-41,-87,
-3,17,18,101,
-73,53,-8,142,
-72,17,-7,60,
-69,33,-28,81,
-93,66,-115,167,
27,-97,-28,-102,
94,-11,55,-60,
-130,23,-105,63,
-9,-26,-134,0,
41,23,-189,104,
-73,15,38,-43,
118,130,-172,-163,
-89,38,1,47,
-18,122,102,-57,
127,-50,-54,-50,
-134,-89,-187,-97,
36,31,-66,118,
87,77,-12,144,
74,-7,5,-21,
61,125,67,-142,
-34,-67,105,127,
95,-11,-43,-135,
-168,-170,-288,99,
-162,32,6,-1,
-57,-93,45,70,
113,-81,12,35,
79,-74,69,122,
69,-102,6,-81,
47,-127,-199,-91,
46,-27,24,36,
52,-18,-91,13,
-28,136,157,21,
269,-113,82,-90,
31,-142,-104,-180,
-208,-112,-210,44,
-162,-32,-53,14,
13,142,27,210,
-77,61,-53,57,
-79,-132,109,-80,
75,21,46,25,
105,29,-107,-20,
54,-48,-39,188,
42,-133,-110,59,
-8,151,32,-63,
130,149,182,109,
-28,216,119,134,
33,-21,9,-237,
-135,71,-78,205,
179,70,-54,89,
120,-7,39,16,
-41,-105,-80,-148,
268,239,99,-28,
-7,64,-58,123,
-60,124,146,5,
-1,220,-19,-116,
-100,279,-49,-50,
35,-181,-24,17,
116,4,-40,29,
8,-28,73,34,
96,-1,68,-92,
-104,68,-130,-83,
-44,-81,3,-24,
88,-32,93,-56,
151,-16,-133,-102,
-45,23,80,77,
80,16,174,-120,
28,-68,-23,37,
52,91,164,75,
-138,94,-17,44,
85,-61,-131,-51,
-144,56,-69,-105,
-137,4,26,6,
81,-24,35,-36,
108,-79,-239,146,
-25,6,65,-38,
244,61,-160,-11,
67,39,54,66,
155,191,124,100,
-4,-11,-135,-37,
55,-78,-186,-211,
9,-12,1,51,
29,164,-28,20,
36,124,50,-8,
25,43,-14,-249,
239,14,205,116,
-11,30,-121,42,
-28,-17,-150,-187,
62,19,-24,32,
-38,72,-89,29,
162,-119,182,6,
124,-98,32,-74,
-41,-15,-102,-46,
123,-34,-90,248,
2,64,-82,144,
101,-24,-112,67,
-51,145,-7,40,
1,-40,-163,-71,
7,11,72,-55,
-184,-57,-112,26,
49,-63,11,-31,
20,-49,11,20,
-51,122,19,55,
-174,-148,146,-57,
-44,1,-77,15,
-138,-32,-57,-127,
-58,38,-190,75,
43,-84,-74,146,
12,57,24,6,
90,65,-22,90,
-88,-97,61,-81,
-27,-71,56,-131,
-119,-59,37,-32,
30,37,96,-40,
18,64,53,40,
-44,-160,-146,19,
-16,72,57,172,
64,-85,118,13,
-155,-205,117,10,
26,58,69,22,
-28,2,-95,-78,
5,-183,-92,-66,
55,-19,-115,-43,
35,36,-121,128,
30,-13,12,96,
-66,6,1,-52,
-50,55,136,101,
25,-113,-27,26,
50,23,11,4,
14,11,-41,-38,
-3,29,46,120,
4,69,43,-2,
-99,30,-11,-57,
13,-20,-109,1,
67,-40,-7,-166,
77,77,84,44,
12,-133,-78,66,
-96,-16,-42,87,
63,-3,-212,-48,
-82,-2,108,-124,
35,37,-117,-126,
-153,-105,69,-126,
-50,54,37,10,
150,34,-84,0,
33,-6,-21,-112,
-45,-14,-82,-77,
-105,74,-124,-12,
21,55,-64,0,
23,67,8,-88,
-166,-10,-6,-97,
51,56,-88,30,
48,-1,-254,256,
-76,-68,44,-71,
12,9,76,85,
276,24,-84,-2,
11,-107,-64,-85,
-60,-111,7,-14,
-5,-150,-62,14,
-8,115,-17,-59,
2,-98,-103,-7,
-36,44,19,-19,
14,2,-127,-81,
52,-38,-12,137,
-116,9,-382,111,
100,-3,-12,-87,
237,-100,47,-197,
0,-186,-50,-6,
-286,-6,-63,41,
61,48,7,-67,
0,-11,32,-11,
-138,27,70,78,
63,1,-93,48,
226,117,-17,263,
-32,14,91,90,
-42,-74,-98,-116,
43,44,-33,-77,
12,64,-187,-80,
-43,-97,130,110,
-81,38,51,28,
101,-168,-75,31,
-33,-67,43,88,
106,-37,-121,30,
-62,-7,-144,114,
97,-48,-109,23,
42,-53,-51,50,
81,-55,-115,-130,
-223,12,22,212,
-63,-111,-63,15,
-45,50,79,35,
10,28,-197,167,
-54,-5,12,74,
-10,49,13,145,
123,-23,88,-36,
50,-95,-97,120,
-185,163,-118,151,
-83,54,34,51,
-180,83,16,8,
18,-160,-156,205,
71,-150,-134,-183,
-105,-141,52,-82,
11,182,75,127,
-296,223,-17,264,
89,97,-88,64,
17,-20,-76,-14,
107,-54,-236,27,
-85,45,10,18,
-169,66,-75,38,
-87,-45,8,-64,
75,-16,-96,-39,
61,137,-62,-34,
-27,90,76,-66,
52,-122,56,80,
136,56,94,-77,
3,79,133,-84,
45,182,-10,-7,
186,127,-170,45,
47,118,-38,-104,
-95,-46,-29,119,
73,226,-38,38,
-36,-156,45,-173,
61,-111,-51,0,
-169,82,-57,22,
22,-162,23,211,
-74,52,27,86,
-68,-59,40,9,
6,-95,-242,8,
-60,23,-120,-159,
347,-32,-44,-56,
94,-66,-47,-70,
148,163,30,119,
-28,78,27,155,
295,-119,127,-113,
-220,99,-9,46,
60,49,18,94,
110,-106,70,300,
128,43,-55,-60,
151,-58,37,-200,
159,72,28,89,
-83,130,-58,76,
-8,138,-42,-92,
50,24,-64,-42,
77,29,95,267,
-114,61,59,1,
-145,36,129,73,
11,156,10,9,
-358,-155,-374,161,
76,42,39,157,
-151,359,53,75,
52,103,14,-57,
-84,-37,-141,-183,
-9,-130,44,185,
-93,-135,-176,94,
-376,57,-156,212,
-159,-132,-120,-71,
-70,77,-93,-89,
285,-5,-28,-52,
42,328,-201,-30,
7,-3,-38,-286,
244,53,-43,28,
-70,84,99,-19,
-116,4,61,183,
-217,-117,15,-137,
-169,32,40,-6,
-86,-23,-119,-115,
0,89,24,-61,
306,-23,-73,66,
-2,-197,-246,110,
-42,-3,-68,-118,
168,181,-194,-55,
34,-2,-86,71,
75,270,52,79,
-133,-114,28,67,
-167,95,-53,49,
35,204,1,-25,
-122,82,-62,7,
197,-183,89,-349,
73,141,83,52,
112,-50,148,33,
1,-25,-317,-114,
276,159,37,163,
16,50,142,-38,
221,-114,-155,-65,
-3,162,-210,-32,
-122,12,-94,-111,
-6,161,35,-159,
-154,63,9,46,
-30,80,-154,41,
-11,-105,-51,34,
44,21,-52,-48,
-10,-96,-51,-37,
196,192,63,-153,
30,-3,209,-56,
-36,-158,-7,-130,
-208,-116,-95,-107,
-45,-1,-88,-66,
-9,-182,120,-93,
-221,0,-131,155,
-379,57,0,26,
-188,-133,-37,10,
111,35,-77,8,
136,-12,118,119,
90,-73,-51,-264,
-101,11,-140,-41,
148,-26,-36,-15,
-158,-14,-19,1,
190,11,182,66,
-220,-79,61,-58,
-11,-94,-67,76,
120,-72,19,97,
123,112,-45,63,
-67,-87,113,-86,
-63,-86,142,78,
137,-163,-49,10,
35,-50,11,-131,
23,-54,-39,-101,
42,15,-72,60,
78,65,30,-47,
75,-60,-176,-42,
87,196,-163,7,
86,-12,11,107,
99,-46,18,-59,
-27,22,-95,-84,
78,37,-37,82,
168,35,-28,-11,
-20,75,-206,35,
-6,100,-32,-51,
201,10,-1,-70,
-22,6,16,-13,
-55,7,-17,8,
-2,8,-15,-5,
116,4,-103,83,
44,66,38,-33,
15,-129,-218,18,
-228,153,-229,-23,
-79,98,80,-8,
81,-37,-79,25,
-97,-57,-81,-85,
-63,-130,20,7,
6,26,25,-2,
-170,-15,-67,55,
103,136,-88,-132,
49,-137,129,37,
-93,-98,-32,-112,
9,-52,-191,16,
27,72,0,-132,
-50,-120,48,-62,
0,-88,73,28,
-248,-47,74,151,
9,-8,54,-51,
62,12,-5,-39,
-26,-14,-78,105,
46,-28,62,35,
-69,-44,-147,52,
66,-41,-9,-77,
11,77,23,62,
-100,-161,36,109,
130,69,-112,-197,
45,27,87,81,
34,1,-49,30,
-212,44,69,157,
147,36,7,-19,
52,6,-14,14,
-43,45,158,29,
121,-181,-16,53,
31,144,45,187,
-65,42,178,211,
16,-33,27,-56,
-19,41,-102,-22,
-127,44,-69,-167,
25,-75,27,63,
-49,127,66,36,
345,-98,50,51,
27,22,65,-5,
-200,-47,-76,144,
-364,22,60,213,
80,50,-13,88,
-50,-86,36,-88,
-165,80,-122,101,
-73,-5,118,-7,
-4,12,205,63,
89,75,-56,-109,
74,-118,104,62,
-38,-52,29,-5,
-41,-49,-22,47,
-85,9,64,-21,
14,-86,-33,-23,
-26,-23,-39,4,
39,-6,121,91,
22,-115,-36,49,
41,95,-42,89,
-232,75,-29,219,
-131,7,75,17,
35,69,-35,-10,
-25,161,88,31,
53,3,-102,-25,
-32,129,-107,19,
157,-108,46,67,
21,21,-163,36,
68,-83,9,-55,
-12,-48,-188,-101,
-109,111,103,15,
32,65,-30,46,
-3,19,-105,-83,
-24,-147,0,-19,
-43,21,38,68,
-61,91,15,245,
55,57,-123,67,
216,5,-254,246,
-74,111,83,-171,
-9,-10,-57,-113,
-146,-66,-150,-21,
-108,100,-1,145,
104,-85,-68,-61,
-105,-52,-24,-100,
51,21,26,22,
37,-114,99,46,
133,55,-236,-62,
-52,-55,-22,20,
-36,32,32,107,
-55,76,76,127,
155,-43,77,-181,
67,198,10,147,
20,-12,215,6,
68,116,194,18,
-55,67,7,89,
155,34,-24,65,
-18,-142,-104,15,
195,-9,-91,-54,
82,65,-30,-46,
-88,115,71,31,
-97,66,104,-6,
-107,129,-100,85,
36,64,-18,94,
37,-55,13,104,
-117,50,112,-23,
-215,27,122,36,
-78,-52,56,133,
103,39,-12,28,
-94,65,243,-41,
109,-35,20,1,
-133,173,50,108,
-200,38,-69,50,
-63,-32,46,36,
63,-11,-11,28,
38,141,13,-106,
-120,-174,-124,0,
-24,-49,74,-19,
91,-104,60,-49,
-65,-59,-89,107,
-70,206,-25,171,
-6,-56,91,-14,
71,7,4,-20,
125,-33,-142,2,
25,-139,-11,-230,
-20,8,-7,73,
-141,-129,-80,103,
-11,64,-37,-116,
-80,-90,79,223,
49,18,-84,15,
215,70,81,13,
-37,67,-110,306,
-98,42,-183,-1,
122,83,155,55,
22,-43,-118,109,
72,95,-142,-142,
56,5,-54,49,
-17,-56,-29,-49,
-159,92,8,69,
66,-16,-76,-54,
139,61,-55,-19,
108,28,-235,-6,
41,-114,-32,-46,
-100,42,-12,-25,
-8,-14,54,-214,
175,16,-28,119,
1,-19,52,69,
-2,220,-17,15,
20,-9,-8,41,
38,101,28,31,
84,-34,49,88,
3,-76,-209,56,
-146,-21,5,-13,
-146,48,-93,180,
-15,-116,-33,63,
49,-50,-90,-135,
39,47,21,-63,
-63,-106,122,-113,
-73,-158,80,195,
-105,-47,-14,-56,
28,28,-2,-3,
-138,178,-159,45,
221,-136,-137,5,
51,39,108,-28,
-27,-45,30,-25,
17,22,31,-14,
11,-77,120,-4,
-123,-2,65,54,
-22,-39,111,121,
21,-97,-3,196,
10,7,59,25,
1,58,102,47,
61,-53,22,98,
-302,66,-203,36,
-14,134,63,85,
13,38,147,24,
-128,-148,-12,17,
-116,-104,45,24,
-8,73,-123,51,
27,118,5,-101,
-31,-94,-20,13,
-2,46,1,-9,
23,150,-31,-239,
16,-36,5,34,
2,-18,33,109,
75,-55,2,121,
124,-59,-47,-22,
-2,-82,-127,229,
218,17,-137,-130,
-81,50,9,119,
35,-77,0,7,
-4,122,-63,-7,
-4,102,58,-41,
-15,-93,-44,95,
-103,-32,2,118,
-75,17,-206,78,
-235,101,-214,114,
-41,-39,145,59,
-53,61,-73,-22,
-105,97,-221,-50,
17,-107,-73,5,
-18,58,-54,-77,
-201,-70,20,-63,
-49,70,-80,-40,
109,-49,-158,34,
-98,-61,-29,-66,
-142,-79,-73,80,
-79,211,-28,-7,
-111,-49,-289,-26,
64,2,113,-78,
64,-82,-169,-75,
74,-93,-37,-63,
-35,-21,-12,-46,
24,-142,-20,-158,
122,155,66,5,
27,-154,38,121,
-103,132,-102,25,
-29,-49,79,-63,
66,-95,-22,64,
-62,-61,-6,40,
47,-72,135,175,
-39,-41,28,35,
-5,-58,173,-145,
27,-15,11,92,
73,-53,-111,-16,
49,-100,-136,40,
-22,63,47,114,
-27,82,21,35,
115,-9,135,35,
-45,69,-92,35,
83,-8,115,-60,
-39,-184,-114,55,
-108,-81,40,-116,
59,20,117,52,
-67,-102,-83,53,
-73,-3,-88,-72,
-6,-117,-22,142,
-6,346,-104,45,
-6,-27,-164,106,
-23,-67,153,-43,
66,-41,-57,26,
-92,-74,-149,-33,
0,-36,32,-96,
80,-10,138,-64,
-71,-65,134,2,
-26,-7,25,46,
-40,51,113,-28,
3,28,10,30,
7,-13,-13,-99,
-50,17,-142,-47,
100,-109,149,-42,
-240,21,149,16,
9,-92,-112,-26,
-12,11,-67,48,
5,-139,-104,-20,
-79,-15,73,-38,
20,55,-56,1,
-49,-40,22,-38,
8,-42,-38,-3,
-180,-92,60,62,
98,-30,-20,-10,
104,5,73,9,
-168,55,-20,32,
-127,-35,-77,-141,
-96,-13,17,60,
32,-101,-38,-54,
19,-25,9,10,
-31,-13,-55,-26,
-252,-124,-105,58,
-81,-31,47,33,
38,93,29,337,
-6,-173,100,-43,
61,17,-12,45,
51,35,34,-4,
7,-141,-124,97,
56,-34,-19,-24,
-122,-135,-10,2,
13,19,-103,-129,
59,337,-43,-165,
-66,74,74,21,
74,99,88,53,
-141,3,9,-88,
-74,-96,113,52,
30,-28,221,169,
172,-93,-12,224,
17,-50,-40,-113,
93,-96,-4,115,
-20,-72,71,-26,
34,-31,0,-16,
5,-164,-145,-118,
-205,32,-130,40,
105,42,-67,3,
84,41,100,-74,
-3,188,-68,142,
-34,234,7,70,
85,-140,50,178,
15,-66,-17,75,
-51,10,73,33,
9,-177,36,195,
-104,195,-35,21,
90,-79,40,93,
-13,87,-7,-69,
53,218,-240,-121,
49,89,-47,-7,
-46,44,107,-36,
37,22,-154,51,
19,11,43,-54,
57,181,-2,-8,
79,-83,222,78,
-212,128,22,9,
94,-10,18,31,
91,-9,-3,-155,
-34,-119,73,-22,
14,-49,155,52,
128,-12,-20,-64,
-279,-184,233,-25,
94,-67,-11,-57,
-65,60,-139,-3,
-40,-93,55,9,
-83,-140,220,-17,
-37,11,-179,-8,
-95,8,77,-2,
-7,-121,-18,-36,
144,30,-62,225,
6,-26,-83,-6,
91,-40,137,-65,
-122,31,29,7,
18,-57,53,159,
12,122,30,-168,
-23,-55,-169,123,
-17,-14,-36,-15,
-261,180,-42,95,
138,-141,-134,-203,
-92,-78,-96,30,
