-104,96,-39,-38,
46,-135,-59,-12,
13,25,-5,-25,
-91,59,-18,-75,
-5,22,139,24,
36,54,112,-53,
18,9,-63,-49,
-63,17,132,-5,
141,46,41,-139,
-99,-5,-62,94,
-22,-1,-45,-86,
-85,20,-2,149,
-17,8,1,-28,
87,68,-45,196,
21,-270,30,-219,
-63,-160,75,68,
30,17,-61,174,
-73,-69,81,-18,
13,-46,-102,-31,
-40,27,-12,-59,
-105,-25,69,-54,
-25,-6,-82,29,
138,-17,120,47,
126,-51,-70,31,
103,-156,18,242,
-109,117,-69,-31,
-120,49,49,-59,
-84,-55,-136,100,
-83,28,94,24,
39,-25,-67,-67,
-41,136,-4,7,
45,-23,46,33,
-168,41,-75,-3,
174,30,337,346,
43,-142,-243,-142,
171,52,136,206,
-32,-131,35,227,
-5,48,39,-171,
175,133,94,123,
31,1,-46,109,
110,44,119,-255,
-6,66,-25,-41,
-32,-176,32,67,
18,-229,134,-21,
42,128,-64,-92,
-90,45,96,1,
240,364,-89,-64,
70,-61,201,104,
111,-99,164,-263,
130,55,4,244,
38,-30,-180,-44,
-86,-152,86,-71,
-50,234,-23,-49,
67,5,143,72,
190,24,-10,-121,
173,-4,-72,-68,
-14,-5,-167,-7,
11,89,-67,33,
61,96,18,185,
20,0,87,22,
99,-104,-80,153,
192,112,47,38,
132,357,-97,48,
34,49,-71,-16,
61,-112,63,79,
318,-255,124,-228,
-32,-359,131,-314,
129,39,-34,59,
-117,178,52,-151,
13,-16,25,11,
-55,89,16,51,
60,102,86,19,
-149,67,48,-33,
-28,195,-196,236,
111,36,-63,-96,
-412,-227,228,-59,
-155,19,-56,144,
230,216,132,261,
-49,-69,13,184,
15,-41,72,101,
11,-13,140,24,
-98,51,-133,-46,
-150,11,29,122,
134,-107,-53,151,
51,104,-13,12,
58,31,147,52,
-48,210,160,-114,
216,152,-20,124,
-63,-31,37,48,
136,28,-30,64,
-109,324,-77,49,
24,76,-2,56,
92,30,158,203,
-145,-3,-16,-4,
-7,-150,-10,-62,
-27,-27,-37,53,
-172,151,261,134,
566,-154,-89,235,
-120,-100,-18,-8,
556,289,-657,-813,
-57,-86,32,105,
9,334,-33,42,
121,79,101,7,
-25,187,-104,-169,
-214,-208,77,422,
-25,-251,138,96,
-52,-256,262,128,
190,111,112,79,
-132,-180,23,-109,
-205,131,-221,-248,
-220,-396,142,-117,
23,-5,121,-173,
214,-280,-150,173,
-75,-62,-416,-61,
3,-17,-303,79,
-54,59,-59,116,
-185,-128,29,-93,
-95,2,9,152,
-76,-324,381,-109,
90,129,-84,-62,
195,375,-195,-289,
102,254,152,-29,
-35,172,-85,-118,
94,-155,83,68,
402,-9,-99,-10,
79,84,59,-39,
-141,-7,-174,165,
-56,202,15,251,
-592,195,180,-48,
-449,-176,-250,666,
-88,70,111,153,
120,88,-6,-60,
-198,37,-66,-103,
-113,29,-70,3,
16,30,20,53,
110,29,146,-96,
-286,30,-12,132,
501,196,-91,-3,
-164,139,-303,-270,
102,164,-11,-157,
-187,-112,232,-35,
157,419,478,46,
-25,-83,4,212,
318,-239,-283,-97,
-132,-147,-64,189,
-146,51,156,172,
64,133,-120,-80,
177,41,-209,28,
111,-221,124,54,
-201,-121,310,143,
-16,159,-129,-60,
488,-307,-243,-98,
387,-101,-38,49,
-188,197,-178,-114,
269,64,-168,-223,
-116,97,-82,-91,
-123,160,-31,14,
-278,-389,79,-98,
-281,87,-215,-40,
154,-155,5,-127,
-101,439,-209,-100,
71,109,-79,32,
97,131,48,-62,
33,21,-165,31,
-104,-79,-14,-54,
91,81,30,-180,
119,-49,65,32,
266,54,284,-234,
181,2,-54,-421,
-119,100,-42,-122,
-140,61,76,67,
-73,24,29,69,
53,38,-236,-78,
-61,77,-290,-59,
-254,-62,-80,-47,
56,25,69,20,
-100,-135,-95,156,
3,87,-167,38,
5,97,-148,-90,
-73,-59,-53,41,
-23,-98,-162,271,
-19,86,-55,27,
-89,73,-66,73,
184,125,332,-159,
164,-130,144,21,
168,-132,-197,-17,
-158,173,-388,80,
-75,-26,-22,-119,
158,13,14,-150,
-268,-146,-228,-137,
-90,127,59,-33,
150,-53,-31,-84,
-147,192,-65,17,
49,-140,-78,-168,
-41,29,-10,76,
-68,25,-261,72,
-83,-177,86,32,
-132,-421,28,41,
-10,317,249,117,
131,-75,-47,116,
270,-51,-336,-74,
109,29,25,124,
-91,29,-218,-89,
120,-110,101,5,
29,147,-104,40,
58,-192,-174,-48,
-7,-32,-75,-45,
-39,-92,-142,-115,
-5,88,-12,-99,
-56,-55,166,88,
98,-76,-260,12,
158,-56,-9,66,
48,-39,58,-74,
35,-59,39,-30,
-17,23,-35,-17,
93,10,-91,74,
84,-155,214,57,
72,65,-164,-6,
76,-90,5,-5,
100,-155,-88,66,
87,67,-78,-8,
-187,-57,-238,102,
117,-46,-291,-180,
-39,-38,85,35,
-114,34,188,-115,
191,-112,88,19,
-114,-75,-8,-7,
100,60,-129,-3,
270,6,24,277,
-31,-13,-3,-127,
-17,279,205,129,
-20,-48,-5,55,
137,-98,20,-33,
4,254,38,93,
37,-73,-67,8,
106,58,112,-26,
-99,23,20,-42,
6,-28,-24,-27,
40,3,58,-23,
5,24,0,-41,
-47,-96,-117,-86,
-114,53,-77,-49,
-48,32,-128,134,
25,8,15,-141,
-108,61,-79,70,
235,19,3,-8,
43,-36,-3,53,
34,-112,-50,116,
-50,-12,19,-88,
-7,42,72,-25,
-139,52,18,-5,
-70,60,-51,56,
25,-34,-133,-67,
23,-100,37,117,
202,-31,-168,-176,
28,23,-102,86,
21,-79,32,82,
-160,-111,330,43,
-98,162,-200,-264,
8,-92,-121,-177,
-14,-131,-96,110,
-51,31,44,73,
-42,-37,46,28,
-112,-26,-10,83,
-65,3,80,35,
-74,-34,-96,-197,
147,37,-79,-84,
-190,68,90,69,
36,2,17,-24,
-32,-18,-35,-155,
14,57,-18,-6,
-37,63,-2,-25,
-51,189,331,-72,
61,-65,-131,36,
-31,75,28,-57,
34,63,-4,-124,
-11,-112,-1,-95,
10,59,-38,45,
1,81,11,42,
-45,141,115,46,
89,39,102,53,
-87,-63,-36,-55,
39,100,202,-33,
-93,12,85,41,
60,-10,-14,-37,
-38,-115,-51,-124,
-45,-23,-50,-90,
-22,1,14,-50,
84,72,151,-153,
-107,30,32,162,
58,27,-2,104,
24,-79,-63,-530,
129,-173,5,127,
165,40,204,6,
-153,39,-73,180,
62,-45,105,-85,
60,-111,73,-103,
-86,342,96,228,
20,-132,81,51,
-140,60,0,138,
65,-81,177,114,
-80,-59,-78,-127,
-41,107,80,52,
-13,47,43,95,
19,-175,-76,116,
-110,0,30,-107,
76,19,64,69,
-28,-39,1,21,
-169,145,126,5,
183,35,-26,-153,
104,71,266,52,
129,-193,-270,85,
-60,40,66,129,
43,-8,15,19,
-59,195,106,44,
-188,332,147,-1,
184,-53,-459,150,
37,-96,131,-18,
68,-191,-240,-254,
32,-24,106,-43,
-21,15,-181,-63,
364,178,-91,-102,
-24,153,188,-8,
68,169,-519,-10,
128,-137,224,-124,
1,18,-21,115,
164,-80,90,-26,
196,226,163,-328,
-293,-17,73,-4,
188,-22,-39,-6,
-37,-17,-223,-1,
-61,19,-166,99,
-152,48,-149,-67,
234,209,146,-89,
13,-75,-86,45,
150,-65,-105,148,
-131,57,-297,-124,
-89,25,116,14,
171,-24,42,77,
167,-79,-202,23,
-105,-57,-16,-165,
41,-95,28,66,
50,39,143,17,
55,24,76,72,
66,102,-109,80,
25,133,165,8,
-306,-17,-90,-26,
13,19,94,13,
-26,-49,54,123,
-163,-54,-85,-14,
103,-105,-21,-19,
161,-79,11,45,
-255,154,-89,-74,
107,-37,91,57,
-95,-17,-37,34,
-54,-254,-73,-193,
251,-10,94,-39,
-118,55,3,-128,
48,38,-7,3,
-237,1,-21,260,
-184,-8,24,263,
-92,106,9,145,
2,1,8,-51,
85,24,49,26,
3,-35,-39,-14,
-20,-42,-121,64,
111,30,97,-21,
-33,-47,12,-84,
3,-109,-86,-18,
-68,56,-72,-116,
118,-37,43,-43,
-170,34,151,8,
99,-69,-144,-121,
-4,25,-154,-73,
19,-66,-35,-78,
113,-57,-508,-20,
-75,-60,41,-56,
8,23,49,32,
-17,-60,82,-28,
-73,-123,-72,83,
335,52,0,38,
35,-111,84,-232,
-208,6,128,-126,
-81,-42,92,-90,
17,-160,80,-31,
54,-226,34,216,
-133,38,-27,-70,
165,-123,-175,55,
-245,-81,-114,-129,
-197,6,-135,66,
-81,-35,55,14,
38,52,-76,-67,
242,14,-121,-63,
144,15,159,41,
-150,-6,112,-89,
34,-45,4,36,
100,-8,-144,-139,
54,109,-68,-115,
-87,-64,-109,43,
-26,33,96,3,
-31,59,-47,52,
-258,200,49,-31,
-28,-100,-59,69,
82,15,11,-55,
-68,-112,111,-18,
-20,-18,34,-58,
44,-6,25,-35,
165,89,30,45,
83,70,98,-12,
42,-21,57,19,
-31,-12,91,-13,
-42,-165,-52,-69,
-66,-106,-84,0,
-74,-97,-48,-136,
-170,-84,56,-22,
-23,-69,-77,-82,
92,16,67,-130,
65,-108,-18,95,
-221,217,91,246,
98,-48,-79,295,
47,-111,34,173,
-77,-88,-56,-34,
99,75,204,174,
59,-39,-79,-28,
-12,-127,-53,-127,
4,20,59,-26,
85,-17,106,-86,
14,9,-38,7,
-31,-16,15,49,
-30,20,-13,1,
-113,4,-105,-17,
-118,-43,111,10,
-40,67,56,62,
-188,92,19,38,
276,-50,210,195,
-36,40,-60,-12,
-46,127,60,153,
28,-86,-98,102,
260,-57,-110,-62,
141,6,32,8,
-63,67,55,77,
61,-124,1,41,
76,-133,-30,-41,
1,16,81,-35,
208,-6,-44,52,
90,134,-26,18,
244,-170,-139,93,
26,28,12,69,
26,62,65,1,
121,-8,-69,133,
-7,22,123,-97,
19,-11,54,66,
13,-65,-90,48,
104,-56,-28,45,
32,1,-18,-3,
46,-23,-22,15,
-29,46,-59,-24,
7,-192,-61,215,
-57,-66,-101,-89,
-54,120,22,145,
-3,-11,32,-20,
-62,-37,26,120,
83,-17,121,-92,
83,66,3,103,
125,118,-79,-29,
9,-126,-88,74,
-46,173,140,24,
111,-32,-44,100,
79,36,92,-50,
26,61,-139,-10,
-188,116,20,188,
-32,29,175,-133,
33,-80,-63,-67,
63,70,44,3,
-115,154,132,155,
-31,115,94,59,
-73,78,10,75,
-60,0,-10,-15,
48,-92,-70,-73,
36,-60,80,-33,
-135,-117,85,-31,
-282,38,35,-41,
-440,19,-193,77,
-104,84,-20,-22,
-4,-108,73,-15,
177,-156,-28,-189,
-203,-38,-107,-62,
97,18,-87,-25,
55,30,-42,-91,
-13,-23,30,15,
72,74,15,39,
192,36,-76,-60,
-69,-22,32,-22,
-60,-62,-48,-113,
240,-81,5,29,
-121,-9,-64,-84,
67,68,13,32,
16,251,-376,-351,
216,488,137,-10,
129,133,9,11,
-310,-197,4,-44,
-87,-137,-66,-22,
69,-39,84,56,
-62,-29,25,23,
-200,53,-112,-96,
166,201,105,6,
139,280,-9,138,
36,70,63,-74,
-113,117,150,-51,
65,-112,-11,251,
-162,-81,-82,2,
-145,50,-232,-141,
306,112,-58,176,
48,-96,-131,136,
39,-85,-43,105,
-40,-36,-56,-59,
122,24,82,-44,
-58,-2,71,-39,
-92,17,52,43,
-11,13,35,169,
0,-43,-67,60,
71,26,5,-2,
-190,-192,-23,-118,
247,-46,89,-72,
-28,73,-15,-66,
-22,111,-6,38,
-76,-1,-113,71,
-78,25,56,150,
-17,15,-6,51,
74,78,149,-75,
49,58,6,8,
13,-64,-6,114,
145,25,19,-139,
289,-33,90,-111,
-477,-291,-123,13,
-138,-28,98,27,
61,53,48,32,
-37,-113,-32,-17,
4,155,-53,-62,
-45,219,-129,-91,
15,36,-3,-5,
5,-18,-28,-59,
-170,45,98,-36,
152,187,51,47,
202,81,94,-36,
-141,-44,-20,33,
26,-26,-111,225,
98,-128,80,47,
-32,-27,85,66,
341,6,-20,-110,
-104,10,-71,76,
-134,-3,0,68,
151,46,61,-104,
-7,8,27,45,
92,43,22,22,
75,39,-56,91,
45,75,59,-16,
-335,-345,20,-149,
85,119,-56,-31,
-62,10,27,42,
152,42,40,-69,
75,72,-90,-154,
130,1,153,-101,
125,-106,-74,-60,
-109,-117,2,111,
32,20,-39,54,
87,35,-16,31,
-12,-89,-29,27,
38,-1,78,-68,
-47,-143,-49,30,
-306,47,-103,-117,
-6,67,37,-18,
7,-76,28,-7,
220,-234,-3,44,
-29,49,-44,-17,
-176,106,-53,-10,
3,-1,-21,-61,
-58,-74,24,-23,
91,-21,10,55,
-117,-75,35,-44,
-12,-162,17,21,
-73,35,56,-73,
40,11,33,14,
-143,51,-50,-29,
-75,91,81,30,
160,-16,-132,15,
-36,-22,19,-20,
-23,-5,-37,4,
-103,6,59,-19,
-34,61,50,-170,
159,5,120,-1,
141,11,75,25,
61,70,7,-39,
278,76,-44,37,
161,53,74,109,
86,12,-66,1,
165,-39,13,-83,
3,18,72,3,
-28,-40,31,-145,
-44,-108,25,-56,
285,-19,5,48,
-53,-30,40,32,
7,96,30,-181,
66,9,64,-120,
18,6,38,-24,
147,20,14,58,
84,123,107,83,
-24,49,-4,19,
79,14,127,-52,
359,323,-107,-312,
-451,33,-210,158,
328,53,-202,268,
-117,-95,101,420,
54,21,53,67,
-47,551,-18,-107,
-109,-35,-9,-192,
35,74,157,-82,
-80,0,184,130,
99,-51,-153,-16,
-71,31,48,-113,
-65,-43,55,-53,
-36,-86,-42,-84,
-24,120,16,104,
-302,-71,-162,-68,
273,77,127,360,
-42,64,-25,4,
-53,253,199,220,
-44,-11,130,46,
-139,183,79,-47,
-141,33,105,-28,
-72,32,-230,37,
72,22,36,139,
-155,84,14,184,
88,-104,-20,-27,
130,31,24,-29,
-23,-1,-13,24,
198,127,51,215,
-22,-35,-88,-95,
60,108,-193,273,
-59,-109,-109,-7,
123,127,-34,-73,
-203,-113,-198,123,
-148,-351,108,-19,
-10,34,6,-87,
56,53,-52,-7,
17,-22,67,-19,
16,57,1,122,
186,-49,-70,0,
-5,-68,-77,74,
54,104,-63,-70,
21,-252,-46,58,
332,180,72,95,
43,172,76,-101,
229,-133,22,-89,
37,0,19,156,
-59,9,67,206,
-33,120,81,2,
-115,148,-157,-32,
-12,-123,12,196,
45,-11,-18,242,
137,-94,-203,-205,
-101,-92,161,113,
-33,-280,-232,-243,
-21,-168,66,-87,
-137,130,56,135,
30,-44,-74,30,
586,-35,2,23,
-15,-58,87,28,
121,-150,-104,-37,
-66,-20,13,85,
75,-59,97,23,
95,11,-74,31,
49,-134,141,114,
-269,222,-33,-4,
65,-25,-249,-14,
9,138,-35,117,
-254,-65,-138,173,
26,-29,-123,-77,
20,244,-433,10,
-392,106,198,76,
301,-300,38,-172,
115,-95,-49,49,
-282,-30,-355,-80,
65,93,-24,222,
67,-176,86,-71,
-20,-196,-30,73,
86,766,-6,-369,
-242,192,-517,13,
552,-4,-273,-404,
150,223,110,-28,
-296,-222,71,-266,
-2,-1,-211,129,
-264,181,272,-149,
-80,171,26,-139,
-356,27,-387,-80,
-121,-56,-145,413,
164,70,490,0,
21,-6,-79,-142,
190,293,200,26,
33,210,-25,129,
-356,-57,-123,86,
-338,-248,-132,-397,
44,184,-206,-213,
28,113,-172,-55,
244,-393,-197,291,
131,-210,-197,157,
132,-138,2,-40,
-196,-264,135,-228,
-12,176,95,-175,
-138,16,-127,15,
-77,-23,270,-210,
71,415,-167,-35,
-99,95,64,-291,
-587,-377,52,226,
420,-11,15,-169,
-265,166,-177,43,
-135,-149,269,-86,
-4,187,-59,-166,
-45,-27,85,152,
148,88,35,-108,
-142,8,9,-247,
287,-265,150,-59,
76,234,-48,77,
213,198,-379,43,
-77,-79,-289,117,
195,-36,207,138,
-115,-269,-264,-142,
-147,146,-54,-201,
80,239,34,-341,
-66,-208,116,-377,
534,212,370,-188,
-248,209,-35,103,
32,-270,80,-26,
61,-200,-80,410,
51,24,152,102,
0,104,-74,166,
-254,117,215,-154,
-58,-104,77,-53,
10,50,-79,172,
16,-94,-58,-177,
-179,-21,-10,92,
306,75,33,-196,
60,-24,-63,0,
-72,65,-96,31,
-67,197,-58,-36,
-51,-95,56,-22,
39,27,112,108,
179,31,-94,79,
199,-122,-60,-16,
-107,-103,-106,-68,
-31,-9,-34,171,
33,67,-90,17,
-68,-100,75,-34,
-44,-56,10,-3,
-209,-60,-121,-124,
-10,-79,-295,8,
51,-93,319,-52,
-94,-106,71,43,
160,78,64,1,
-651,117,-207,-55,
44,133,224,10,
-56,-119,-289,61,
358,-11,-95,-28,
-6,114,-73,-10,
-293,-118,-199,-117,
77,120,109,-46,
178,169,68,15,
-82,23,-270,-153,
-74,-9,-92,-247,
-179,66,-159,40,
89,-42,71,54,
-174,16,-119,-80,
86,106,-38,130,
-176,-208,-112,132,
-82,146,237,-175,
197,-33,19,-23,
-138,-137,-74,-10,
108,-114,73,105,
-91,-50,-37,-112,
85,61,45,-56,
-80,70,31,89,
138,107,86,-4,
73,-146,254,53,
-384,-52,-91,84,
20,-37,12,66,
404,-52,-256,-27,
-62,-47,-121,-2,
296,-41,-227,-6,
10,26,56,-233,
137,-45,15,54,
65,-203,-53,-8,
-119,3,102,84,
-417,83,35,17,
87,-60,-26,-83,
-69,-80,-61,-59,
-11,-1,99,-23,
109,25,116,-243,
-109,-137,30,4,
-110,55,194,-91,
-16,22,60,-34,
199,6,209,-15,
-342,-327,-92,91,
-105,-13,-15,24,
-22,93,293,-40,
-219,-29,-320,-121,
-35,-50,-54,-7,
-30,-91,132,-135,
-105,-11,68,-45,
46,178,47,-67,
10,-99,-91,-95,
-68,12,85,27,
-1,34,-18,43,
85,-32,2,67,
-66,0,-92,-87,
90,83,-209,15,
9,100,-19,-65,
72,75,-54,-31,
111,-12,-165,-13,
67,37,-57,-17,
100,50,-82,-38,
-39,9,12,13,
85,14,60,-121,
20,130,-180,-15,
-49,55,-156,66,
-93,137,-49,118,
8,-24,41,53,
36,-10,-143,57,
55,123,-30,11,
27,146,116,-89,
26,-36,5,40,
58,88,-87,146,
-16,47,-59,-25,
-77,152,9,-46,
-1,176,-121,54,
-14,102,175,-217,
-71,-126,119,85,
136,21,-44,-133,
3,-35,-35,-42,
7,47,63,30,
74,-1,44,-49,
-24,-52,-57,50,
-30,63,44,-7,
108,-66,-71,139,
-24,164,40,-25,
-15,-80,21,-11,
47,118,53,-12,
59,-24,-6,30,
-170,17,68,-60,
16,205,-123,45,
112,101,165,-109,
34,15,-73,-98,
36,180,-85,68,
10,-6,-34,-62,
5,-60,17,3,
-67,-22,-36,28,
32,-149,23,-8,
-60,-35,-31,-96,
73,54,-84,-28,
112,-75,37,-84,
-35,66,-10,81,
-63,58,12,40,
12,-51,38,-43,
-37,39,15,-24,
9,87,43,4,
30,-72,85,-2,
-88,28,-44,-50,
-109,45,21,57,
160,-208,-115,21,
-100,97,-389,230,
-16,-15,81,-77,
-180,-31,-25,32,
211,304,153,118,
-69,-65,7,-84,
-88,-329,-173,36,
-97,-114,43,-12,
-106,-40,91,-13,
-96,-110,-41,-53,
-31,-54,-2,-83,
65,-47,-34,-86,
-102,-22,54,15,
-247,-87,31,-66,
14,14,-111,-170,
-116,-37,156,-9,
-123,-50,129,-26,
-16,90,87,-101,
0,231,37,44,
15,49,-197,-39,
23,-14,-537,-171,
186,144,-122,-65,
70,-58,-4,-101,
-29,-43,26,-77,
96,34,-107,214,
-77,40,-205,-242,
110,30,61,-45,
31,178,-71,52,
34,108,-27,27,
139,-50,-84,-99,
275,-119,-51,-107,
-225,-36,75,131,
11,283,-38,139,
145,98,-200,171,
-12,-154,-12,-84,
-6,111,41,13,
-81,-115,497,-118,
94,-94,-136,30,
-101,60,86,-136,
63,-55,39,111,
73,47,-33,-46,
-65,177,363,137,
11,-220,-92,-91,
-126,35,-48,34,
-129,-3,19,35,
221,62,0,145,
-183,115,-215,296,
94,63,-56,209,
22,-141,-239,-176,
54,49,-39,-41,
-3,-38,21,18,
20,42,2,46,
-71,-64,111,-86,
62,46,149,-12,
-3,14,-146,-35,
-120,224,98,220,
50,-9,-201,-111,
-45,-15,6,24,
-31,47,-1,-47,
-20,-8,-17,-104,
-3,10,53,94,
1,223,249,8,
-124,74,131,-100,
245,-79,-186,-9,
-193,-16,-36,203,
-209,111,54,47,
134,-9,-25,-49,
-52,27,21,0,
12,-131,90,-253,
105,3,-103,-101,
-9,-141,-46,-21,
5,3,-3,-49,
65,92,-20,38,
-1,22,150,-12,
-2,-123,-84,-132,
37,76,-156,16,
-58,64,20,-88,
28,3,8,63,
91,-1,10,-27,
88,97,19,-106,
-34,27,-70,-21,
-44,-26,-30,105,
90,73,-30,-54,
-2,20,-126,-129,
-5,35,-446,-70,
-12,10,140,19,
-29,24,80,-15,
-93,120,39,24,
65,70,-216,27,
-83,26,-162,248,
17,68,-105,-52,
-21,-131,116,-150,
-33,53,-16,-199,
-48,18,11,-52,
-92,22,-67,112,
158,-100,5,-8,
-100,-132,-45,16,
14,21,-75,37,
-146,-33,-56,-70,
50,53,116,-34,
-97,-119,57,-128,
111,-15,-47,21,
-101,4,16,55,
45,0,83,-35,
-19,-22,72,-69,
-27,1,84,2,
77,-108,-125,-99,
-17,18,61,-2,
-63,-35,41,-88,
-74,-94,-185,-115,
150,6,-119,63,
-131,16,113,12,
-49,94,-45,33,
151,36,82,-8,
-7,29,46,-49,
-37,-3,-69,-26,
-10,-41,-19,-7,
205,22,55,-94,
152,-32,-85,65,
105,10,90,7,
157,-80,-75,-129,
-158,-60,136,-32,
-53,16,-82,-5,
99,163,17,-59,
7,-8,-31,26,
-110,35,75,-76,
-32,98,103,-13,
151,223,159,19,
36,-13,-43,-22,
27,-76,-55,77,
-114,108,105,73,
-29,-125,-12,-25,
28,27,2,27,
-185,175,-83,-63,
-92,57,-5,7,
-56,43,43,14,
53,-32,-44,-32,
-33,133,10,-22,
-27,-20,-3,-1,
-5,-16,66,-69,
142,-11,13,-124,
6,-20,47,-102,
83,-296,-80,-58,
73,-32,24,251,
44,-73,-13,-27,
154,-214,-136,108,
-9,-17,-49,105,
22,83,68,86,
-92,-10,-37,81,
19,-42,-14,-44,
105,72,25,87,
97,-8,-12,44,
5,-33,-25,46,
-62,-34,67,191,
-141,-66,-122,-72,
-71,-127,137,155,
21,21,26,-83,
40,-55,-41,17,
-35,47,-191,8,
-11,-2,-4,58,
-29,-56,7,37,
27,-168,97,6,
14,-9,-19,44,
-26,-83,-4,21,
-49,44,-24,-54,
23,-52,-96,-43,
-201,70,-28,40,
40,-50,33,16,
94,-96,12,-191,
10,-79,46,-52,
38,117,-140,32,
-72,-86,75,-20,
-13,30,-13,-20,
175,-47,33,2,
-19,-51,-70,42,
-38,79,-124,7,
-80,-60,-19,-6,
55,41,106,-5,
43,83,-6,15,
93,75,-26,-100,
94,48,4,0,
7,40,62,-21,
-18,-18,33,35,
93,-80,-96,19,
30,-57,-73,-3,
85,32,82,-36,
124,-28,-17,0,
33,85,-33,85,
85,102,-52,-29,
-2,-8,4,106,
44,-20,1,213,
53,-253,-94,136,
-40,27,99,3,
-139,92,-100,30,
50,11,97,60,
-88,-134,46,89,
152,-103,-15,77,
-44,137,-93,296,
12,-47,-59,-20,
40,-79,9,-177,
-22,-187,-60,88,
-7,68,2,-37,
20,-225,145,-151,
33,8,-120,373,
56,-6,8,-38,
0,-155,78,-142,
213,-157,72,-253,
73,4,228,-336,
-11,-58,20,44,
-99,5,-33,-123,
-113,131,-18,51,
-192,64,-59,-13,
46,39,-37,19,
1,-111,162,32,
170,321,38,-196,
132,77,-30,-217,
-35,38,-56,28,
-192,123,-42,129,
-67,-124,-15,-127,
-131,-96,-156,91,
70,-24,373,-79,
-139,39,-53,339,
81,-169,232,76,
-75,-3,-47,22,
-24,-25,-48,-16,
-52,-52,-4,-139,
113,26,-5,-69,
-210,38,-33,-203,
-73,13,13,7,
-2,42,-6,-95,
217,60,191,407,
53,-19,16,-72,
-72,-6,135,-5,
109,23,22,19,
170,-142,44,51,
-25,-46,10,-195,
-106,28,236,121,
40,-91,-44,102,
-107,54,50,-63,
143,-115,-129,-31,
-81,-72,-48,33,
38,18,43,-9,
-95,212,126,64,
139,-187,-400,160,
79,-106,-167,-88,
-61,12,14,115,
46,-134,-70,118,
263,11,160,120,
-64,39,-141,-26,
