-97,154,152,149,
40,-30,32,-110,
-117,216,139,-81,
107,76,160,-117,
157,-169,-46,217,
-113,155,26,-50,
198,-205,-67,114,
104,52,66,21,
88,30,7,-35,
-86,-51,-144,27,
18,16,-103,-59,
87,-108,69,45,
58,55,-23,120,
-25,-40,-50,-116,
-64,90,160,-35,
129,110,125,85,
102,-25,14,4,
147,-43,114,-62,
93,-22,-97,-19,
-156,8,44,46,
-115,314,-105,32,
71,13,-166,-82,
64,146,4,16,
16,-35,61,-128,
-22,97,-38,-155,
64,-11,125,-115,
-27,1,-175,103,
-64,66,47,-44,
-13,-98,128,44,
-2,47,2,38,
267,7,-38,76,
-25,5,-45,59,
108,-35,5,73,
137,-16,41,-9,
15,-101,-20,20,
-16,177,-32,21,
81,67,34,-5,
-3,-130,-35,-33,
-12,-116,-60,-93,
-78,6,-10,26,
54,-62,13,-245,
-44,-38,-23,-5,
117,-105,-2,43,
16,-7,-17,117,
-81,98,149,166,
-59,9,6,-17,
-45,-91,-35,22,
-62,-79,91,-112,
67,-156,28,-69,
19,-20,32,-55,
15,37,-13,77,
58,74,-162,-69,
-28,6,255,171,
28,8,64,-46,
-181,-114,-355,-21,
102,-16,147,46,
50,26,120,-55,
-25,46,-63,172,
123,48,47,126,
-143,51,-301,129,
-104,-44,143,-54,
15,-35,-39,-99,
118,48,237,112,
-18,32,-48,-266,
-28,-19,3,53,
-134,64,-160,41,
-39,52,-68,-190,
6,-16,69,46,
86,147,-70,132,
152,94,-210,-81,
-48,165,63,-203,
-100,164,-10,14,
-42,-84,132,95,
-61,-99,210,120,
50,110,227,-7,
-172,16,12,-136,
61,-118,-10,-20,
-95,-7,-126,-147,
51,-60,-241,-31,
47,50,-93,52,
79,10,19,-231,
30,93,44,-87,
-61,-208,-2,162,
-48,-25,147,-106,
174,-29,-105,-311,
-58,-43,-105,-39,
206,25,-3,-120,
-99,35,25,152,
-142,-160,-143,-64,
-154,-29,-61,64,
37,-62,40,-184,
39,-8,-180,-113,
-54,146,-137,196,
224,-28,-48,-205,
-99,-102,48,142,
44,-101,92,-58,
124,189,139,-134,
-4,21,16,-69,
-184,15,-14,157,
-33,2,-125,236,
9,-28,318,-39,
-15,7,83,1,
9,125,167,296,
-219,16,-325,150,
-92,145,24,-35,
94,-3,220,78,
-72,-74,102,-220,
-41,-3,61,-89,
-11,79,-1,-48,
78,87,146,-67,
-121,21,-24,35,
-14,107,-344,67,
99,93,-131,126,
-42,-44,-13,65,
-36,-99,-69,69,
159,28,-277,166,
77,-10,-117,46,
-77,50,1,186,
51,-60,21,-89,
61,123,-51,119,
-40,-68,152,5,
126,58,-250,-117,
52,-256,-105,21,
70,151,63,20,
32,178,-17,95,
30,-285,267,188,
116,57,87,-37,
-20,-117,-195,-160,
-46,129,-119,-43,
-12,79,-80,63,
192,6,-47,-73,
-67,-105,-55,27,
-147,-118,11,117,
-21,-51,-25,7,
137,-21,211,274,
31,-221,206,-51,
-66,-15,40,91,
60,-97,150,-93,
-151,-124,174,-114,
-146,-134,50,42,
-168,135,86,240,
-199,48,-134,-4,
28,-101,-30,60,
43,28,84,145,
90,-69,142,-61,
48,-189,-225,-15,
-146,206,-59,-165,
-81,-52,173,195,
40,9,348,-11,
11,6,11,-222,
-72,-130,88,92,
88,-64,-83,1,
-155,115,73,30,
-103,32,148,-84,
-118,-128,222,22,
-101,-152,-35,-66,
-53,0,-5,53,
10,-136,103,-158,
-107,-127,402,-62,
75,196,111,165,
114,22,98,157,
47,-54,-262,-9,
-60,189,161,77,
-89,76,-22,9,
8,-54,40,107,
38,121,-154,-127,
-209,74,-276,3,
195,93,-1,41,
-173,197,56,40,
-53,-52,-185,-159,
-85,-77,114,38,
-106,112,112,-97,
-51,153,57,30,
99,78,-47,31,
-128,42,106,0,
14,43,239,-49,
75,-28,70,-204,
154,25,-46,-79,
80,86,247,124,
30,-158,157,127,
-47,64,-75,-198,
-112,-53,104,319,
106,51,-18,-56,
81,-123,-74,93,
-66,208,-12,71,
44,-168,51,4,
-186,192,33,-200,
20,-119,-51,115,
142,-34,97,47,
7,60,-54,105,
35,40,-94,180,
-63,-54,6,-169,
-70,136,-6,0,
-47,-80,-65,-75,
99,90,2,-17,
-121,88,15,143,
7,-238,70,9,
-15,-143,18,126,
170,-107,4,168,
130,146,-176,-154,
50,120,179,5,
-26,26,-143,26,
-47,-41,95,66,
34,-77,-36,47,
-93,209,-119,43,
40,-184,98,-22,
258,-84,5,-204,
-335,172,72,61,
-136,167,-97,15,
201,-145,103,-36,
12,105,23,-85,
62,182,-26,-79,
-119,-91,-15,113,
75,68,25,137,
-152,37,-115,58,
91,4,-149,-212,
-103,-31,-105,27,
8,101,21,76,
112,317,-53,44,
78,70,-44,57,
43,21,-28,5,
-32,-56,-27,78,
-80,315,-25,-34,
-40,-4,56,-94,
96,-45,92,19,
143,77,22,-43,
167,22,-62,-4,
-136,-13,-50,-259,
-104,-1,-114,79,
34,-31,83,-91,
207,-281,-61,-107,
56,-151,2,50,
-50,-238,-24,-135,
-33,-139,-63,37,
-10,227,79,148,
29,-249,104,81,
103,-129,-32,179,
-17,-84,46,-124,
-87,74,61,-83,
-166,23,-60,-96,
206,-135,-6,9,
31,-8,-73,-175,
-115,30,66,-125,
42,39,-20,-31,
51,-21,66,-102,
27,-44,289,-45,
-32,-33,-284,-130,
-127,-198,212,31,
-5,-38,-12,59,
60,-26,-145,21,
-34,-32,104,-51,
-48,-11,-165,-2,
-121,-126,20,17,
-53,-110,56,37,
62,-20,101,-45,
80,1,53,-103,
183,89,-38,209,
-167,-54,-235,-58,
72,-111,77,8,
-48,123,-68,101,
201,127,-279,14,
10,11,-177,-17,
-181,-17,34,166,
-209,72,106,-75,
247,-25,26,-33,
-105,-104,182,1,
-32,-70,-130,124,
-1,146,-92,-114,
-11,11,47,134,
-84,-3,-159,-34,
-68,-45,-414,63,
22,-86,-106,-5,
0,-62,-117,21,
-172,56,284,-157,
103,-40,-71,-9,
14,64,54,5,
16,-136,-251,125,
-188,-36,-314,29,
118,70,47,-7,
-45,-34,-146,200,
172,-109,45,-30,
-81,13,-159,-61,
72,-87,-3,-45,
-71,-69,-209,43,
-97,-81,89,93,
-62,-48,-15,44,
-41,55,127,58,
27,-9,-138,58,
-171,73,95,-55,
-153,-118,-93,13,
-69,-135,85,39,
20,-41,-70,34,
-45,-88,73,62,
95,-105,67,134,
-7,15,-246,-101,
14,-146,35,-40,
95,17,47,165,
40,-69,10,180,
-157,-3,-106,-24,
-169,-23,-148,0,
-20,-64,305,-94,
-113,69,306,49,
-119,-80,-91,-31,
-79,39,-54,34,
29,-152,-46,-18,
124,-11,28,66,
85,-41,48,-24,
13,6,51,147,
-79,11,173,-38,
-8,-27,-91,189,
-71,-154,7,-5,
-186,-118,48,-148,
288,-163,-15,-47,
-74,-46,-122,-140,
60,-52,205,24,
-6,34,-11,32,
-39,18,119,44,
108,0,142,-36,
47,14,107,22,
-36,39,6,-23,
148,78,-31,-60,
-21,131,-75,-43,
33,63,-164,-65,
175,-97,-216,-25,
-118,-75,-22,-5,
88,8,-129,-5,
-7,100,122,-57,
-96,-48,-10,-74,
-212,-63,21,-27,
-25,51,26,-71,
81,1,-154,62,
-81,37,41,34,
-69,-116,-37,123,
-142,116,-12,8,
-34,48,-151,110,
135,35,-190,29,
74,-65,49,12,
50,60,0,-54,
-152,-198,130,57,
86,109,-154,29,
171,24,-64,192,
-185,178,159,-44,
84,20,237,-27,
-151,-7,-229,93,
215,-166,24,-4,
3,-23,98,2,
30,-202,128,153,
-56,14,-58,4,
85,174,-137,140,
62,-11,54,-40,
168,-89,97,4,
63,-76,20,-20,
-79,97,17,101,
-56,-55,-94,-43,
-150,-1,25,-191,
27,-179,-149,35,
0,36,-89,86,
88,91,33,-49,
72,0,-124,-99,
-143,-71,-22,-66,
32,206,-35,37,
153,68,18,-141,
-95,-41,15,199,
5,3,16,-72,
42,114,27,-21,
80,-15,-64,9,
0,-111,80,-88,
26,-38,-62,-21,
-110,72,-89,-49,
-72,-206,-101,183,
141,-46,108,113,
41,97,9,33,
10,64,-28,-53,
61,27,-31,81,
-93,-35,-17,-10,
-73,42,-36,16,
17,-33,-28,63,
-50,-38,-147,22,
17,35,-38,64,
-166,-40,-90,47,
102,27,28,17,
-202,-52,-45,-59,
62,-81,102,153,
25,39,-1,7,
7,27,38,2,
-6,-43,-7,93,
80,-187,-152,-233,
86,-6,31,56,
20,152,99,36,
11,-118,-258,-35,
-61,52,-141,94,
8,106,-64,144,
-56,-10,-186,-69,
84,147,-75,-48,
157,71,63,0,
-73,-208,125,168,
-91,-26,1,-56,
18,35,19,-103,
29,-220,-15,-35,
-36,-148,-3,-8,
-29,-207,94,-80,
4,38,111,-50,
9,334,47,71,
63,10,-36,-21,
67,-181,14,172,
-20,-64,-104,-74,
-44,72,51,35,
34,-36,-61,-95,
-3,-41,-35,-98,
59,-47,-36,91,
-57,166,-53,44,
-131,71,115,-123,
-77,3,43,-148,
89,82,-7,-114,
-42,88,-44,-27,
23,89,-26,-79,
42,-128,66,140,
-48,-7,4,21,
-10,119,-30,-37,
3,66,-97,14,
114,-193,93,172,
-48,-63,16,-88,
-125,79,45,-55,
100,-26,12,-84,
-37,-98,-28,-143,
-18,-45,-88,-53,
17,228,-170,156,
-30,-116,-100,37,
-31,85,-87,79,
245,-73,126,191,
44,43,-142,49,
86,-198,105,-14,
-56,18,-40,-167,
-122,-9,90,-217,
-7,87,-57,-62,
124,55,-209,52,
-45,185,-165,69,
-80,118,45,53,
-157,-73,94,-91,
-82,-46,-147,-257,
-53,-42,-5,132,
38,107,-270,33,
72,-85,-21,70,
-16,-65,-207,122,
52,101,-133,80,
168,159,-52,209,
95,113,65,387,
11,-94,-48,-2,
-51,-218,-83,-119,
-23,81,18,157,
124,43,-140,-63,
-147,-50,129,67,
-2,8,168,-73,
21,-64,53,-32,
-49,-13,-278,99,
-143,101,24,32,
-186,-68,-136,100,
67,66,132,186,
-81,-34,153,101,
54,-165,31,220,
-105,5,108,49,
98,21,205,-16,
23,122,-6,-141,
-44,188,-134,-211,
-137,-100,166,-36,
27,148,97,-20,
-13,-23,218,118,
98,173,-31,-56,
117,0,-165,214,
-139,-115,-3,-325,
-26,-93,210,246,
-83,74,-86,36,
-42,-149,25,-49,
-24,90,-21,-44,
7,-124,37,-71,
12,-66,-79,172,
41,163,-84,209,
-25,-8,-33,17,
-20,-196,134,82,
-17,101,-164,-21,
-61,-196,89,297,
8,-28,-249,26,
22,125,-132,-113,
75,-72,-114,-82,
25,23,133,209,
-18,76,-39,43,
-51,-28,0,-110,
16,133,-172,22,
-41,52,-89,-51,
-61,247,17,74,
-20,-95,117,44,
-95,62,20,102,
127,-2,-189,37,
60,-168,-238,-4,
-14,147,-171,0,
-37,126,43,-78,
31,-257,111,-23,
-55,-2,67,-108,
1,148,-201,129,
89,-54,222,-49,
-80,-162,-159,137,
34,-1,143,145,
-230,-6,44,-59,
33,2,-156,124,
62,-79,-78,185,
-77,-115,-34,-164,
-112,104,-62,-75,
98,-31,-226,-136,
23,-150,75,-8,
-29,220,-23,154,
194,99,47,288,
108,-9,-2,148,
-108,-68,52,-224,
52,-37,104,182,
-96,56,-24,5,
-116,-47,170,-63,
14,-51,119,7,
-122,130,-102,-96,
27,211,-65,-39,
-133,-20,-70,-72,
-140,-201,107,-183,
14,-35,46,196,
229,11,80,-26,
23,-4,-27,80,
196,165,116,31,
-64,-57,107,-47,
141,64,99,-117,
16,59,-26,83,
-147,196,30,-90,
141,29,1,33,
-4,-103,58,-43,
-29,72,-43,-127,
-23,76,-132,136,
-184,-43,-90,-289,
51,193,-189,343,
-139,-221,-171,-33,
-62,133,44,-362,
44,-24,-141,-148,
-155,133,-303,1,
-18,118,-85,209,
-69,-148,44,222,
98,100,-38,-94,
43,225,-208,124,
51,-25,-142,154,
-85,166,258,24,
-98,12,-214,-46,
208,-33,-275,-148,
-22,162,-33,-128,
142,83,0,217,
-30,5,139,222,
35,-38,-49,-43,
-83,-177,-73,-142,
-205,56,-137,31,
-7,-182,-37,-312,
70,215,85,27,
81,159,-80,-69,
-80,-35,42,50,
48,-180,-138,-10,
15,-177,-41,17,
3,-125,-174,31,
35,115,-126,36,
140,82,-45,50,
-110,-28,-100,149,
-54,1,-73,-47,
89,-28,39,-74,
17,145,111,100,
51,-4,-101,7,
-51,-53,11,80,
-79,182,96,-110,
108,104,-101,257,
17,-54,53,-231,
-185,25,-205,-60,
-3,133,-45,-92,
-25,-30,20,219,
41,81,15,74,
-90,-33,85,79,
-27,144,-152,-105,
-142,62,179,-95,
-132,-14,117,-97,
17,-27,126,43,
-65,47,-29,-228,
153,65,112,-209,
5,-114,21,9,
-107,-123,41,-232,
226,88,-96,-93,
96,-79,10,51,
-3,-61,99,-87,
-13,-185,-160,9,
175,-63,104,88,
-21,-32,-2,-1,
-132,-20,-181,166,
125,-91,79,-135,
7,-83,68,30,
-163,186,-96,-9,
140,82,100,26,
78,-84,34,101,
83,-89,-63,129,
61,12,73,-49,
118,-140,138,-48,
155,59,38,-178,
-9,5,-18,34,
-97,134,-218,-125,
-128,-243,-108,33,
11,-21,146,128,
-101,91,-29,93,
-24,-5,96,113,
-18,-47,-37,-33,
-42,-32,-14,118,
256,25,-32,246,
74,-120,-28,84,
-87,105,-11,-222,
-79,-58,-7,-110,
-97,-56,-76,95,
-85,21,7,64,
-141,47,76,-118,
96,52,-180,59,
237,23,-55,25,
84,205,-58,18,
92,105,72,-55,
-77,-121,5,-90,
30,59,-19,26,
-49,6,94,32,
82,-41,-52,-66,
58,56,-70,-236,
18,4,74,14,
-172,-161,60,-128,
25,125,-95,36,
-41,-75,51,-56,
-68,-135,23,185,
124,34,-41,84,
-86,-92,11,-174,
42,-199,355,-15,
154,-166,-7,87,
53,-105,75,-3,
-4,-101,98,-24,
77,103,-158,123,
80,-212,94,-134,
-86,125,-126,160,
43,-139,-108,9,
31,-81,-1,-9,
-82,-65,-29,-192,
105,-52,-138,-63,
111,19,-228,42,
-42,125,101,-174,
13,9,125,-177,
-6,52,80,23,
-69,68,-21,33,
-29,-21,91,-46,
-81,-52,126,150,
89,60,-61,144,
-132,-9,73,-80,
-90,80,-107,-26,
2,36,15,141,
84,-24,79,-130,
-37,69,-145,-112,
-209,92,141,48,
-57,122,193,29,
213,30,11,134,
-51,-136,199,263,
12,406,68,-60,
-60,36,123,279,
-20,-259,14,-158,
-6,323,-31,92,
-157,-55,148,-146,
-71,-53,-93,77,
1,25,148,-289,
-93,11,-162,95,
-15,-2,-38,0,
-11,-42,-62,45,
-173,195,-95,-1,
-90,186,-38,-33,
-139,129,-205,-123,
88,-102,268,41,
66,85,-109,160,
154,-115,-51,-37,
40,60,38,-94,
40,180,44,-88,
-14,22,80,19,
-78,110,-101,-142,
33,-37,-65,-125,
-216,-12,5,-145,
-37,-23,44,3,
-119,-34,279,154,
118,54,-20,-102,
152,90,48,219,
171,41,-4,41,
12,24,46,115,
59,208,-175,-232,
-66,-42,151,-162,
-151,39,10,-138,
215,-119,58,-100,
-13,43,73,1,
-83,63,74,213,
105,-58,60,173,
-110,-53,-63,-107,
-130,104,113,-108,
5,183,53,283,
-66,-74,-57,-92,
-135,35,-65,-207,
75,-19,-145,112,
87,236,-34,161,
97,-83,75,-117,
-12,21,157,240,
-163,98,110,216,
-88,22,51,-166,
92,-48,-93,57,
25,97,-167,-6,
-75,-193,48,-144,
168,131,-20,20,
-117,46,56,177,
40,75,21,-158,
-111,92,111,-27,
-207,52,-110,-196,
-46,47,157,151,
85,2,25,136,
-54,-171,104,-111,
-12,-179,-34,74,
102,84,-23,-79,
-73,-44,-12,44,
-119,-84,221,-28,
74,100,20,-189,
57,-137,42,152,
-100,42,-52,149,
88,-169,9,-49,
-136,-159,283,-38,
-141,58,-14,69,
-32,-194,66,195,
-45,-15,-30,102,
-45,-106,-135,-366,
97,-86,-114,-16,
32,-5,-76,-86,
-49,-84,189,17,
166,-26,-17,91,
-20,-214,50,-169,
-36,-145,172,223,
-149,-24,-35,12,
-113,-36,116,14,
-51,175,88,76,
191,233,-77,0,
-155,-79,112,-196,
-18,-261,212,-57,
37,-135,183,-18,
50,-129,11,-15,
103,-185,-204,-73,
60,-56,-164,-157,
-216,-123,64,-128,
98,103,9,44,
52,56,-95,-249,
37,85,69,134,
233,80,99,156,
-49,-10,69,-59,
-23,-143,-30,-142,
-63,151,-220,-136,
349,44,122,-24,
150,-74,-188,65,
-116,-27,149,98,
193,45,75,147,
-113,20,49,46,
75,-40,-81,-95,
-22,-3,-78,2,
123,-28,-103,-101,
-69,68,138,94,
-50,30,-39,-104,
55,-50,-226,33,
-164,38,9,-106,
254,-118,143,105,
78,-70,-60,-96,
-7,-29,140,121,
-47,45,-40,10,
-144,-25,44,130,
-61,-115,40,-195,
153,56,-103,-30,
-67,14,9,-101,
-77,-46,-48,-47,
27,20,-22,205,
-43,-120,-68,-197,
60,-63,-44,-57,
144,-41,1,-15,
18,-96,45,-185,
80,214,-123,-17,
261,33,-175,205,
-2,51,179,-191,
-27,23,97,6,
137,-8,7,-109,
136,-114,-138,122,
-92,-50,25,4,
-32,-96,128,46,
268,174,2,293,
284,5,-1,223,
183,-59,-45,-29,
223,45,22,59,
96,56,-81,-226,
19,71,53,57,
128,-28,-95,-162,
62,-69,-16,172,
69,87,59,101,
-64,80,-69,7,
44,49,-33,31,
137,-139,-65,-30,
237,-95,-73,40,
140,-38,-29,41,
41,-75,-8,-195,
-89,-120,65,-28,
25,45,-46,3,
-76,45,89,133,
-235,133,88,-64,
-28,43,180,-262,
24,127,23,14,
79,91,24,-95,
132,149,130,-111,
36,-187,92,-31,
-112,52,-82,-137,
-125,-69,42,163,
-106,27,23,-62,
4,54,-8,-21,
90,81,-44,102,
145,-145,-32,-58,
-45,191,-108,10,
-23,164,-17,7,
-47,-46,-67,52,
-50,-89,120,171,
-75,78,3,252,
-65,21,-88,-325,
141,-15,99,-116,
43,-26,11,277,
164,-112,-96,40,
-164,59,-169,-8,
-71,87,-67,-148,
167,-98,18,138,
-20,9,24,179,
97,26,51,66,
112,46,72,28,
-149,66,178,87,
61,-74,18,41,
100,-86,-18,-140,
-194,3,-108,-144,
-40,-78,17,-294,
-104,-148,-53,165,
1,19,119,125,
-46,21,42,-302,
-27,81,73,192,
39,68,78,71,
6,-69,45,-36,
-71,41,5,-98,
-54,158,20,-1,
4,-132,169,-60,
86,-34,-78,-23,
-83,-275,-37,-121,
-72,92,-82,-147,
126,13,19,-50,
-25,-56,-1,176,
21,-44,93,44,
101,-26,132,-10,
-146,-6,-63,-62,
169,10,52,101,
-53,-38,-108,-157,
-129,-71,-65,-181,
-68,-113,-106,-52,
-133,-20,48,173,
51,49,173,129,
-14,-78,-45,137,
36,-1,7,199,
-165,-183,123,-171,
-25,-82,87,-29,
18,102,-1,-72,
41,-115,111,44,
60,-28,-138,-109,
-74,-73,-11,-204,
36,23,105,81,
11,-93,-107,39,
-41,-50,-31,-104,
-199,-111,36,-234,
-62,-186,-40,-114,
-59,-125,-66,231,
164,71,99,341,
-2,-71,-31,25,
177,90,99,337,
9,-81,167,117,
-29,-81,-85,26,
-111,-74,-54,-75,
-132,8,-22,3,
104,-31,49,-155,
170,-44,-5,104,
164,-62,-124,-97,
-21,148,-71,42,
29,64,122,163,
54,-33,-167,-317,
50,159,49,240,
-36,-6,62,147,
-79,192,28,-2,
-151,-124,-108,-183,
63,-6,-120,-43,
158,199,79,170,
-12,43,129,118,
-59,86,66,51,
18,-142,76,122,
14,0,16,71,
35,20,145,-65,
37,17,98,-86,
-143,-82,-131,-217,
-30,-23,-143,7,
-155,-24,-83,26,
-24,16,64,4,
-117,100,-84,27,
23,155,100,-77,
16,-57,46,158,
-60,107,-2,-45,
-6,-74,-158,-177,
-94,-48,-4,61,
107,-173,12,30,
-61,139,-208,-33,
9,-71,25,168,
-253,-43,-97,-168,
-69,38,-3,-51,
162,132,142,68,
-24,-78,36,13,
-130,-137,11,-92,
-97,-131,133,-87,
34,-10,144,57,
-7,4,46,3,
-64,-11,-14,-75,
76,-113,116,-37,
55,-154,94,232,
59,-87,23,37,
135,-104,55,-12,
145,71,30,34,
8,-76,82,216,
48,124,-109,2,
-149,-87,98,-88,
-135,34,-57,-49,
80,93,46,-11,
23,4,27,-183,
-19,-206,215,-40,
142,24,-161,38,
138,169,-16,194,
87,131,-59,-86,
-185,59,-119,-86,
139,-24,118,78,
178,-180,57,-13,
83,36,-177,70,
23,195,57,103,
-21,-64,26,25,
-63,63,118,-11,
-51,113,-121,120,
-142,-90,12,-39,
63,169,82,-21,
24,150,-5,8,
-112,-63,92,199,
44,-85,133,51,
-151,134,-170,13,
-86,-95,-60,-350,
79,80,-28,30,
-185,27,66,-92,
-111,6,58,-119,
132,44,-104,-243,
-60,-41,-141,10,
-83,-75,91,39,
85,-32,62,124,
32,10,2,78,
77,-16,-2,-114,
258,18,128,73,
67,-133,-49,37,
-14,39,-19,27,
-18,63,-90,120,
-77,-122,-91,8,
-117,45,101,35,
-20,-3,-61,273,
49,-36,-9,55,
62,-32,-25,-139,
-19,49,-18,128,
-105,145,-125,-62,
104,81,-161,-43,
61,155,-9,223,
-32,-74,75,117,
88,-66,-36,189,
-34,146,54,28,
206,-67,-19,110,
-147,-108,-70,-112,
-87,-158,0,58,
81,133,4,181,
10,61,41,-28,
12,-13,-85,-5,
-21,67,109,-3,
14,12,63,-55,
-87,-18,-69,-32,
43,62,116,15,
84,80,-62,120,
71,-11,84,-88,
-57,8,2,24,
-37,34,-57,143,
139,23,24,93,
84,-29,-108,-80,
59,-11,-89,58,
31,4,-35,-115,
-194,-112,-84,43,
50,13,-56,12,
-141,105,218,115,
-85,7,-60,70,
-25,27,1,5,
73,-127,-10,-191,
-11,-162,-80,200,
67,48,93,212,
117,-57,65,42,
-128,151,-65,32,
-146,45,68,-11,
-78,56,-24,209,
67,132,108,-87,
82,-59,12,-2,
-48,-177,-112,100,
100,33,-186,233,
-91,-113,38,-70,
43,63,-9,99,
-91,118,-23,-45,
19,-80,-17,-5,
-219,-178,-126,74,
-183,5,10,58,
80,-102,4,-105,
7,74,33,-116,
144,-60,-14,114,
-71,123,-6,-2,
-79,-18,-165,28,
164,-11,-31,40,
47,185,-2,81,
-112,-76,-160,-46,
-93,66,74,-111,
-16,70,-37,40,
-12,-35,27,102,
-145,122,-123,-150,
62,-7,72,81,
-91,-31,27,-57,
172,-24,57,-169,
67,-55,-61,-116,
44,-2,-103,-83,
-50,-47,-80,45,
110,109,-61,43,
82,-35,92,-85,
12,19,-44,-123,
181,-222,-12,113,
46,1,5,18,
6,162,37,-45,
-26,-99,15,-19,
68,-21,41,32,
31,-18,-83,122,
-85,16,39,93,
65,-99,53,46,
-25,26,-104,-136,
-81,-50,73,71,
15,-200,-60,114,
59,-133,-56,60,
44,-89,-26,-134,
-78,-30,18,-203,
-31,-73,-25,-83,
17,59,110,165,
-84,-107,-77,74,
134,147,-58,-118,
76,-28,37,-230,
-38,-23,-51,107,
110,-15,2,-49,
3,108,-104,-56,
38,176,41,-20,
29,-61,59,-31,
70,97,41,59,
62,-22,76,-20,
-60,22,28,-9,
113,24,70,26,
0,59,96,-45,
35,-125,-10,26,
24,-15,-63,-97,
59,-26,-118,-98,
85,12,98,61,
-157,43,-40,15,
35,125,-84,-23,
-81,-2,-26,-78,
-25,26,-95,-180,
-82,-12,11,-191,
102,-107,71,47,
136,-29,-60,68,
224,-23,36,-78,
-267,-83,-42,-122,
141,38,39,40,
-135,95,25,137,
-67,56,48,30,
-105,-21,-67,19,
28,-1,58,-21,
31,110,-23,39,
-28,-57,-76,-90,
49,-26,36,89,
-30,-24,57,-2,
93,-17,-110,129,
-97,-62,-5,-52,
41,71,-44,-29,
-61,20,-16,32,
26,-102,-23,43,
-18,47,0,-56,
203,29,90,43,
-53,-78,100,-2,
35,-16,54,-6,
35,14,7,-69,
-71,58,-17,24,
74,-7,-135,-34,
-53,5,-27,-52,
113,35,7,102,
53,-80,189,114,
-21,155,35,-113,
-150,49,-61,-294,
-15,-10,61,151,
-10,-58,41,81,
-28,-128,39,-49,
270,93,48,136,
90,-76,-60,-83,
53,-109,92,-80,
-27,68,87,99,
-180,-131,-60,-250,
-101,26,-43,-83,
-46,-45,-3,-27,
-143,16,-59,-287,
82,141,-126,108,
-13,99,35,79,
216,-99,-79,66,
62,91,27,-147,
280,44,21,84,
22,105,16,145,
-154,-41,53,-22,
-65,7,-91,-83,
-40,-78,-77,-90,
156,-142,-70,59,
150,-3,20,-75,
-147,-102,67,87,
35,-75,98,-28,
216,-71,63,-58,
108,3,129,25,
98,89,-146,-61,
80,75,-28,7,
35,-9,36,127,
